23/01/2024;149;A;STN;0,21530000;0,21980000;22,61600000;23,08610000
23/01/2024;150;B;AUD;3,26290000;3,26430000;0,65640000;0,65660000
23/01/2024;155;A;BSD;4,97090000;4,97150000;1,00000000;1,00000000
23/01/2024;160;A;BMD;4,97090000;4,97150000;1,00000000;1,00000000
23/01/2024;165;A;CAD;3,68650000;3,68810000;1,34800000;1,34840000
23/01/2024;170;A;GYD;0,02362000;0,02387000;208,29000000;210,47000000
23/01/2024;173;A;NAD;0,26080000;0,26090000;19,05400000;19,05900000
23/01/2024;175;A;BBD;2,43660000;2,48810000;1,99810000;2,04010000
23/01/2024;180;A;BZD;2,44490000;2,48800000;1,99820000;2,03320000
23/01/2024;185;A;BND;3,70470000;3,70730000;1,34100000;1,34180000
23/01/2024;190;A;KYD;5,95320000;6,02610000;0,82500000;0,83500000
23/01/2024;195;A;SGD;3,70470000;3,70730000;1,34100000;1,34180000
23/01/2024;197;B;CLF;200,15830000;200,18240000;40,26600000;40,26600000
23/01/2024;200;B;FJD;2,16580000;2,22080000;0,43570000;0,44670000
23/01/2024;205;A;HKD;0,63550000;0,63560000;7,82150000;7,82170000
23/01/2024;210;A;TTD;0,72820000;0,73400000;6,77350000;6,82600000
23/01/2024;215;A;XCD;1,82750000;1,84130000;2,70000000;2,72000000
23/01/2024;220;A;USD;4,97090000;4,97150000;1,00000000;1,00000000
23/01/2024;230;A;JMD;0,03178000;0,03217000;154,52000000;156,40000000
23/01/2024;235;A;LRD;0,02549000;0,02617000;190,00000000;195,00000000
23/01/2024;245;B;NZD;3,01780000;3,02020000;0,60710000;0,60750000
23/01/2024;250;B;SBD;0,56720000;0,60700000;0,11410000;0,12210000
23/01/2024;255;A;SRD;0,13490000;0,13620000;36,50000000;36,86000000
23/01/2024;260;A;VND;0,00020220;0,00020240;24565,00000000;24585,00000000
23/01/2024;275;A;AMD;0,01224000;0,01230000;404,12000000;406,12000000
23/01/2024;295;A;CVE;0,04838000;0,04884000;101,79000000;102,75000000
23/01/2024;325;A;ANG;2,73130000;2,78590000;1,78450000;1,82000000
23/01/2024;328;A;AWG;2,70160000;2,79300000;1,78000000;1,84000000
23/01/2024;345;A;HUF;0,01394000;0,01395000;356,38000000;356,64000000
23/01/2024;363;A;CDF;0,00177500;0,00183900;2703,00000000;2800,00000000
23/01/2024;365;A;BIF;0,00173400;0,00175300;2836,63000000;2867,63000000
23/01/2024;368;A;KMF;0,01093000;0,01098000;452,90000000;454,90000000
23/01/2024;370;A;XAF;0,00800300;0,00821000;605,52000000;621,12000000
23/01/2024;372;A;XOF;0,00822000;0,00831700;597,75000000;604,75000000
23/01/2024;380;A;XPF;0,04486000;0,04526000;109,84000000;110,81000000
23/01/2024;390;A;DJF;0,02784000;0,02800000;177,55000000;178,55000000
23/01/2024;398;A;GNF;0,00057240;0,00058430;8508,00000000;8685,00000000
23/01/2024;406;A;MGA;0,00108100;0,00110300;4506,70000000;4600,00000000
23/01/2024;420;A;RWF;0,00389300;0,00394600;1259,96000000;1276,96000000
23/01/2024;425;A;CHF;5,70320000;5,70450000;0,87150000;0,87160000
23/01/2024;440;A;HTG;0,03761000;0,03795000;131,00570000;132,17830000
23/01/2024;450;A;PYG;0,00068090;0,00068140;7295,65000000;7300,26000000
23/01/2024;460;A;UAH;0,13260000;0,13290000;37,40000000;37,50000000
23/01/2024;470;A;JPY;0,03347000;0,03348000;148,47000000;148,50000000
23/01/2024;482;A;GEL;1,84790000;1,88310000;2,64000000;2,69000000
23/01/2024;490;A;ALL;0,05151000;0,05211000;95,40000000;96,50000000
23/01/2024;495;A;HNL;0,20120000;0,20200000;24,61000000;24,71000000
23/01/2024;500;A;SLL;0,00021700;0,00021920;22683,00000000;22908,00000000
23/01/2024;503;A;MDL;0,28160000;0,28330000;17,55000000;17,65000000
23/01/2024;506;A;RON;1,08190000;1,08290000;4,59100000;4,59460000
23/01/2024;510;A;BGN;2,75210000;2,75380000;1,80530000;1,80620000
23/01/2024;530;B;GIP;6,33290000;6,33870000;1,27400000;1,27500000
23/01/2024;535;A;EGP;0,16060000;0,16120000;30,85000000;30,95000000
23/01/2024;540;B;GBP;6,29510000;6,29790000;1,26640000;1,26680000
23/01/2024;545;B;FKP;6,33290000;6,33870000;1,27400000;1,27500000
23/01/2024;560;A;LBP;0,00033010;0,00033140;15000,00000000;15060,00000000
23/01/2024;570;B;SHP;6,31500000;6,32080000;1,27040000;1,27140000
23/01/2024;575;A;SYP;0,00038230;0,00038240;13000,00000000;13003,00000000
23/01/2024;585;A;SZL;0,26080000;0,26090000;19,05400000;19,05900000
23/01/2024;603;A;LSL;0,26070000;0,26100000;19,04750000;19,06750000
23/01/2024;608;A;TMT;1,42030000;1,42450000;3,49000000;3,50000000
23/01/2024;622;A;MZN;0,07704000;0,07860000;63,25000000;64,52000000
23/01/2024;625;A;ERN;0,32810000;0,33140000;15,00000000;15,15000000
23/01/2024;630;A;NGN;0,00542900;0,00544200;913,56000000;915,56000000
23/01/2024;635;A;AOA;0,00578000;0,00585600;849,00000000;860,00000000
23/01/2024;640;A;TWD;0,15810000;0,15810000;31,43700000;31,44600000
23/01/2024;642;A;TRY;0,16420000;0,16420000;30,27150000;30,27560000
23/01/2024;660;A;PEN;1,32340000;1,32390000;3,75510000;3,75620000
23/01/2024;665;A;BTN;0,05978000;0,05980000;83,14140000;83,15840000
23/01/2024;670;A;MRO;0,01385000;0,01396000;356,00000000;359,00000000
23/01/2024;671;A;MRU;0,12440000;0,12480000;39,85000000;39,97000000
23/01/2024;680;B;TOP;2,06140000;2,18600000;0,41470000;0,43970000
23/01/2024;685;A;MOP;0,61610000;0,61710000;8,05600000;8,06800000
23/01/2024;706;A;ARS;0,00604700;0,00604900;821,90000000;822,00000000
23/01/2024;715;A;CLP;0,00544200;0,00545700;911,05000000;913,45000000
23/01/2024;720;A;COP;0,00126400;0,00126600;3927,28000000;3932,78000000
23/01/2024;721;B;COU;0,45730000;0,45740000;0,09200000;0,09200000
23/01/2024;725;A;CUP;0,20710000;0,20710000;24,00000000;24,00000000
23/01/2024;730;A;DOP;0,08440000;0,08482000;58,61000000;58,90000000
23/01/2024;735;A;PHP;0,08843000;0,08848000;56,19000000;56,21000000
23/01/2024;741;A;MXN;0,28630000;0,28650000;17,34970000;17,36020000
23/01/2024;745;A;UYU;0,12820000;0,12830000;38,75000000;38,78000000
23/01/2024;755;B;BWP;0,36290000;0,36390000;0,07300000;0,07320000
23/01/2024;760;A;MWK;0,00292400;0,00298300;1666,74000000;1700,04000000
23/01/2024;766;A;ZMW;0,18650000;0,18690000;26,60000000;26,65000000
23/01/2024;770;A;GTQ;0,63490000;0,63660000;7,81000000;7,83000000
23/01/2024;775;A;MMK;0,00236000;0,00237500;2093,70000000;2106,30000000
23/01/2024;778;B;PGK;1,28500000;1,37460000;0,25850000;0,27650000
23/01/2024;780;A;LAK;0,00023950;0,00024110;20618,00000000;20753,00000000
23/01/2024;785;A;ZAR;0,26080000;0,26090000;19,05260000;19,06160000
23/01/2024;795;A;CNY;0,69280000;0,69320000;7,17200000;7,17460000
23/01/2024;796;A;CNH;0,69290000;0,69310000;7,17240000;7,17440000
23/01/2024;800;A;QAR;1,36350000;1,36400000;3,64470000;3,64570000
23/01/2024;805;A;OMR;12,90810000;12,91630000;0,38490000;0,38510000
23/01/2024;810;A;YER;0,01985000;0,01989000;249,97000000;250,47000000
23/01/2024;815;A;IRR;0,00011830;0,00011840;42000,00000000;42005,00000000
23/01/2024;820;A;SAR;1,32540000;1,32560000;3,75030000;3,75050000
23/01/2024;825;A;KHR;0,00121600;0,00122200;4068,00000000;4088,00000000
23/01/2024;828;A;MYR;1,05090000;1,05240000;4,72400000;4,73000000
23/01/2024;830;A;RUB;0,05584000;0,05618000;88,49300000;89,01500000
23/01/2024;831;A;BYN;1,51590000;1,52220000;3,26610000;3,27910000
23/01/2024;835;A;TJS;0,45350000;0,45570000;10,91000000;10,96000000
23/01/2024;840;A;MUR;0,11170000;0,11250000;44,20000000;44,50000000
23/01/2024;845;A;NPR;0,03736000;0,03737000;133,04000000;133,06000000
23/01/2024;850;A;SCR;0,37420000;0,37420000;13,28480000;13,28490000
23/01/2024;855;A;LKR;0,01553000;0,01555000;319,70000000;320,00000000
23/01/2024;860;A;INR;0,05977000;0,05982000;83,11300000;83,16800000
23/01/2024;865;A;IDR;0,00031790;0,00031820;15625,00000000;15635,00000000
23/01/2024;870;A;MVR;0,32070000;0,32240000;15,42000000;15,50000000
23/01/2024;875;A;PKR;0,01776000;0,01778000;279,60000000;279,90000000
23/01/2024;880;A;ILS;1,32300000;1,32520000;3,75140000;3,75740000
23/01/2024;892;A;KGS;0,05564000;0,05568000;89,29060000;89,34490000
23/01/2024;893;A;UZS;0,00039960;0,00040000;12430,00000000;12440,00000000
23/01/2024;905;A;BDT;0,04519000;0,04540000;109,50000000;110,00000000
23/01/2024;912;B;WST;1,76320000;1,84790000;0,35470000;0,37170000
23/01/2024;913;A;KZT;0,01111000;0,01119000;444,21000000;447,55000000
23/01/2024;915;A;MNT;0,00144200;0,00146300;3398,00000000;3447,00000000
23/01/2024;920;A;VUV;0,04016000;0,04196000;118,48000000;123,77000000
23/01/2024;930;A;KRW;0,00371100;0,00371300;1339,14000000;1339,53000000
23/01/2024;946;A;TZS;0,00196500;0,00197300;2520,00000000;2530,00000000
23/01/2024;950;A;KES;0,03040000;0,03059000;162,50000000;163,50000000
23/01/2024;955;A;UGX;0,00130100;0,00130500;3810,00000000;3820,00000000
23/01/2024;960;A;SOS;0,00864500;0,00875300;568,00000000;575,00000000
23/01/2024;975;A;PLN;1,22660000;1,22720000;4,05110000;4,05250000
23/01/2024;978;B;EUR;5,38350000;5,38610000;1,08300000;1,08340000
23/01/2024;998;A;XAU;323,62630000;323,66540000;0,01536000;0,01536000

[2025-07-05T19:34:05.492+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-05T19:34:05.580+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-01-23T00:00:00+00:00, execution_date=20240123T000000, start_date=20250705T193404, end_date=20250705T193405
[2025-07-05T19:34:05.817+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-05T19:34:05.846+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/models/baseoperator.py:1297 AirflowProviderDeprecationWarning: Call to deprecated class PostgresOperator. (Please use `***.providers.common.sql.operators.sql.SQLExecuteQueryOperator`.Also, you can provide `hook_params={'schema': <database>}`.)
[2025-07-05T19:34:05.905+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-05T19:34:05.911+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:03:09.658+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:03:09.814+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-23T00:00:00+00:00 [queued]>
[2025-07-07T15:03:09.863+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-23T00:00:00+00:00 [queued]>
[2025-07-07T15:03:09.864+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:03:09.911+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-01-23 00:00:00+00:00
[2025-07-07T15:03:09.963+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=94872) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:03:09.964+0000] {standard_task_runner.py:63} INFO - Started process 94950 to run task
[2025-07-07T15:03:09.966+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-01-23T00:00:00+00:00', '--job-id', '2821', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmph89mwccu']
[2025-07-07T15:03:09.967+0000] {standard_task_runner.py:91} INFO - Job 2821: Subtask extract
[2025-07-07T15:03:10.276+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-23T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:03:10.764+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-01-23T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-01-23T00:00:00+00:00'
[2025-07-07T15:03:10.765+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:03:10.771+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240123.csv
[2025-07-07T15:03:11.122+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:03:11.128+0000] {python.py:237} INFO - Done. Returned value was: 23/01/2024;005;A;AFN;0,06809000;0,06828000;72,81000000;73,01000000
23/01/2024;009;A;ETB;0,08717000;0,08858000;56,12750000;57,02550000
23/01/2024;015;A;THB;0,13910000;0,13920000;35,72000000;35,74000000
23/01/2024;020;A;PAB;4,97090000;4,97150000;1,00000000;1,00000000
23/01/2024;027;A;VES;0,13770000;0,13800000;36,02010000;36,11040000
23/01/2024;030;A;BOB;0,70910000;0,72470000;6,86000000;7,01000000
23/01/2024;035;A;GHS;0,40800000;0,41260000;12,05000000;12,18500000
23/01/2024;040;A;CRC;0,00967100;0,00968200;513,50000000;514,00000000
23/01/2024;045;A;SVC;0,56750000;0,56820000;8,74980000;8,75980000
23/01/2024;051;A;NIO;0,13430000;0,13710000;36,25000000;37,00000000
23/01/2024;055;A;DKK;0,72210000;0,72230000;6,88310000;6,88360000
23/01/2024;060;A;ISK;0,03627000;0,03635000;136,75000000;137,07000000
23/01/2024;065;A;NOK;0,47190000;0,47210000;10,53160000;10,53430000
23/01/2024;070;A;SEK;0,47320000;0,47340000;10,50250000;10,50440000
23/01/2024;075;A;CZK;0,21660000;0,21670000;22,94100000;22,95100000
23/01/2024;090;A;GMD;0,07310000;0,07437000;66,85000000;68,00000000
23/01/2024;095;A;DZD;0,03683000;0,03699000;134,38900000;134,97900000
23/01/2024;100;A;KWD;16,14450000;16,15170000;0,30780000;0,30790000
23/01/2024;105;A;BHD;13,18540000;13,19050000;0,37690000;0,37700000
23/01/2024;115;A;IQD;0,00379200;0,00379800;1309,00000000;1311,00000000
23/01/2024;125;A;JOD;7,00130000;7,01500000;0,70870000;0,71000000
23/01/2024;130;A;LYD;1,03060000;1,03550000;4,80120000;4,82350000
23/01/2024;132;A;MKD;0,08739000;0,08771000;56,68000000;56,88000000
23/01/2024;133;A;RSD;0,04586000;0,04599000;108,09000000;108,39000000
23/01/2024;134;A;SDG;0,00826000;0,00830700;598,45020000;601,79120000
23/01/2024;135;A;TND;1,58820000;1,59870000;3,10980000;3,12980000
23/01/2024;136;A;SSP;0,00451300;0,00463900;1071,57850000;1101,57850000
23/01/2024;138;B;SDR;6,61730000;6,61810000;1,33120000;1,33120000
23/01/2024;139;A;MAD;0,49760000;0,49790000;9,98500000;9,99000000
23/01/2024;145;A;AED;1,35330000;1,35360000;3,67280000;3,67310000
23/01/2024;149;A;STN;0,21530000;0,21980000;22,61600000;23,08610000
23/01/2024;150;B;AUD;3,26290000;3,26430000;0,65640000;0,65660000
23/01/2024;155;A;BSD;4,97090000;4,97150000;1,00000000;1,00000000
23/01/2024;160;A;BMD;4,97090000;4,97150000;1,00000000;1,00000000
23/01/2024;165;A;CAD;3,68650000;3,68810000;1,34800000;1,34840000
23/01/2024;170;A;GYD;0,02362000;0,02387000;208,29000000;210,47000000
23/01/2024;173;A;NAD;0,26080000;0,26090000;19,05400000;19,05900000
23/01/2024;175;A;BBD;2,43660000;2,48810000;1,99810000;2,04010000
23/01/2024;180;A;BZD;2,44490000;2,48800000;1,99820000;2,03320000
23/01/2024;185;A;BND;3,70470000;3,70730000;1,34100000;1,34180000
23/01/2024;190;A;KYD;5,95320000;6,02610000;0,82500000;0,83500000
23/01/2024;195;A;SGD;3,70470000;3,70730000;1,34100000;1,34180000
23/01/2024;197;B;CLF;200,15830000;200,18240000;40,26600000;40,26600000
23/01/2024;200;B;FJD;2,16580000;2,22080000;0,43570000;0,44670000
23/01/2024;205;A;HKD;0,63550000;0,63560000;7,82150000;7,82170000
23/01/2024;210;A;TTD;0,72820000;0,73400000;6,77350000;6,82600000
23/01/2024;215;A;XCD;1,82750000;1,84130000;2,70000000;2,72000000
23/01/2024;220;A;USD;4,97090000;4,97150000;1,00000000;1,00000000
23/01/2024;230;A;JMD;0,03178000;0,03217000;154,52000000;156,40000000
23/01/2024;235;A;LRD;0,02549000;0,02617000;190,00000000;195,00000000
23/01/2024;245;B;NZD;3,01780000;3,02020000;0,60710000;0,60750000
23/01/2024;250;B;SBD;0,56720000;0,60700000;0,11410000;0,12210000
23/01/2024;255;A;SRD;0,13490000;0,13620000;36,50000000;36,86000000
23/01/2024;260;A;VND;0,00020220;0,00020240;24565,00000000;24585,00000000
23/01/2024;275;A;AMD;0,01224000;0,01230000;404,12000000;406,12000000
23/01/2024;295;A;CVE;0,04838000;0,04884000;101,79000000;102,75000000
23/01/2024;325;A;ANG;2,73130000;2,78590000;1,78450000;1,82000000
23/01/2024;328;A;AWG;2,70160000;2,79300000;1,78000000;1,84000000
23/01/2024;345;A;HUF;0,01394000;0,01395000;356,38000000;356,64000000
23/01/2024;363;A;CDF;0,00177500;0,00183900;2703,00000000;2800,00000000
23/01/2024;365;A;BIF;0,00173400;0,00175300;2836,63000000;2867,63000000
23/01/2024;368;A;KMF;0,01093000;0,01098000;452,90000000;454,90000000
23/01/2024;370;A;XAF;0,00800300;0,00821000;605,52000000;621,12000000
23/01/2024;372;A;XOF;0,00822000;0,00831700;597,75000000;604,75000000
23/01/2024;380;A;XPF;0,04486000;0,04526000;109,84000000;110,81000000
23/01/2024;390;A;DJF;0,02784000;0,02800000;177,55000000;178,55000000
23/01/2024;398;A;GNF;0,00057240;0,00058430;8508,00000000;8685,00000000
23/01/2024;406;A;MGA;0,00108100;0,00110300;4506,70000000;4600,00000000
23/01/2024;420;A;RWF;0,00389300;0,00394600;1259,96000000;1276,96000000
23/01/2024;425;A;CHF;5,70320000;5,70450000;0,87150000;0,87160000
23/01/2024;440;A;HTG;0,03761000;0,03795000;131,00570000;132,17830000
23/01/2024;450;A;PYG;0,00068090;0,00068140;7295,65000000;7300,26000000
23/01/2024;460;A;UAH;0,13260000;0,13290000;37,40000000;37,50000000
23/01/2024;470;A;JPY;0,03347000;0,03348000;148,47000000;148,50000000
23/01/2024;482;A;GEL;1,84790000;1,88310000;2,64000000;2,69000000
23/01/2024;490;A;ALL;0,05151000;0,05211000;95,40000000;96,50000000
23/01/2024;495;A;HNL;0,20120000;0,20200000;24,61000000;24,71000000
23/01/2024;500;A;SLL;0,00021700;0,00021920;22683,00000000;22908,00000000
23/01/2024;503;A;MDL;0,28160000;0,28330000;17,55000000;17,65000000
23/01/2024;506;A;RON;1,08190000;1,08290000;4,59100000;4,59460000
23/01/2024;510;A;BGN;2,75210000;2,75380000;1,80530000;1,80620000
23/01/2024;530;B;GIP;6,33290000;6,33870000;1,27400000;1,27500000
23/01/2024;535;A;EGP;0,16060000;0,16120000;30,85000000;30,95000000
23/01/2024;540;B;GBP;6,29510000;6,29790000;1,26640000;1,26680000
23/01/2024;545;B;FKP;6,33290000;6,33870000;1,27400000;1,27500000
23/01/2024;560;A;LBP;0,00033010;0,00033140;15000,00000000;15060,00000000
23/01/2024;570;B;SHP;6,31500000;6,32080000;1,27040000;1,27140000
23/01/2024;575;A;SYP;0,00038230;0,00038240;13000,00000000;13003,00000000
23/01/2024;585;A;SZL;0,26080000;0,26090000;19,05400000;19,05900000
23/01/2024;603;A;LSL;0,26070000;0,26100000;19,04750000;19,06750000
23/01/2024;608;A;TMT;1,42030000;1,42450000;3,49000000;3,50000000
23/01/2024;622;A;MZN;0,07704000;0,07860000;63,25000000;64,52000000
23/01/2024;625;A;ERN;0,32810000;0,33140000;15,00000000;15,15000000
23/01/2024;630;A;NGN;0,00542900;0,00544200;913,56000000;915,56000000
23/01/2024;635;A;AOA;0,00578000;0,00585600;849,00000000;860,00000000
23/01/2024;640;A;TWD;0,15810000;0,15810000;31,43700000;31,44600000
23/01/2024;642;A;TRY;0,16420000;0,16420000;30,27150000;30,27560000
23/01/2024;660;A;PEN;1,32340000;1,32390000;3,75510000;3,75620000
23/01/2024;665;A;BTN;0,05978000;0,05980000;83,14140000;83,15840000
23/01/2024;670;A;MRO;0,01385000;0,01396000;356,00000000;359,00000000
23/01/2024;671;A;MRU;0,12440000;0,12480000;39,85000000;39,97000000
23/01/2024;680;B;TOP;2,06140000;2,18600000;0,41470000;0,43970000
23/01/2024;685;A;MOP;0,61610000;0,61710000;8,05600000;8,06800000
23/01/2024;706;A;ARS;0,00604700;0,00604900;821,90000000;822,00000000
23/01/2024;715;A;CLP;0,00544200;0,00545700;911,05000000;913,45000000
23/01/2024;720;A;COP;0,00126400;0,00126600;3927,28000000;3932,78000000
23/01/2024;721;B;COU;0,45730000;0,45740000;0,09200000;0,09200000
23/01/2024;725;A;CUP;0,20710000;0,20710000;24,00000000;24,00000000
23/01/2024;730;A;DOP;0,08440000;0,08482000;58,61000000;58,90000000
23/01/2024;735;A;PHP;0,08843000;0,08848000;56,19000000;56,21000000
23/01/2024;741;A;MXN;0,28630000;0,28650000;17,34970000;17,36020000
23/01/2024;745;A;UYU;0,12820000;0,12830000;38,75000000;38,78000000
23/01/2024;755;B;BWP;0,36290000;0,36390000;0,07300000;0,07320000
23/01/2024;760;A;MWK;0,00292400;0,00298300;1666,74000000;1700,04000000
23/01/2024;766;A;ZMW;0,18650000;0,18690000;26,60000000;26,65000000
23/01/2024;770;A;GTQ;0,63490000;0,63660000;7,81000000;7,83000000
23/01/2024;775;A;MMK;0,00236000;0,00237500;2093,70000000;2106,30000000
23/01/2024;778;B;PGK;1,28500000;1,37460000;0,25850000;0,27650000
23/01/2024;780;A;LAK;0,00023950;0,00024110;20618,00000000;20753,00000000
23/01/2024;785;A;ZAR;0,26080000;0,26090000;19,05260000;19,06160000
23/01/2024;795;A;CNY;0,69280000;0,69320000;7,17200000;7,17460000
23/01/2024;796;A;CNH;0,69290000;0,69310000;7,17240000;7,17440000
