05/07/2024;160;A;BMD;5,49640000;5,49700000;1,00000000;1,00000000
05/07/2024;165;A;CAD;4,03110000;4,03270000;1,36310000;1,36350000
05/07/2024;170;A;GYD;0,02612000;0,02643000;207,98000000;210,45000000
05/07/2024;173;A;NAD;0,30200000;0,30210000;18,19570000;18,19970000
05/07/2024;175;A;BBD;2,69420000;2,75110000;1,99810000;2,04010000
05/07/2024;180;A;BZD;2,70330000;2,75100000;1,99820000;2,03320000
05/07/2024;185;A;BND;4,07320000;4,07520000;1,34890000;1,34940000
05/07/2024;190;A;KYD;6,58250000;6,66300000;0,82500000;0,83500000
05/07/2024;195;A;SGD;4,07290000;4,07490000;1,34900000;1,34950000
05/07/2024;197;B;CLF;221,17510000;221,19930000;40,24000000;40,24000000
05/07/2024;200;B;FJD;2,43050000;2,50550000;0,44220000;0,45580000
05/07/2024;205;A;HKD;0,70360000;0,70370000;7,81200000;7,81210000
05/07/2024;210;A;TTD;0,80520000;0,81850000;6,71580000;6,82600000
05/07/2024;215;A;XCD;2,02070000;2,03590000;2,70000000;2,72000000
05/07/2024;220;A;USD;5,49640000;5,49700000;1,00000000;1,00000000
05/07/2024;230;A;JMD;0,03499000;0,03538000;155,38000000;157,10000000
05/07/2024;235;A;LRD;0,02814000;0,02841000;193,50000000;195,30000000
05/07/2024;245;B;NZD;3,37260000;3,37520000;0,61360000;0,61400000
05/07/2024;250;B;SBD;0,61560000;0,68160000;0,11200000;0,12400000
05/07/2024;255;A;SRD;0,17910000;0,18380000;29,90000000;30,68500000
05/07/2024;260;A;VND;0,00021620;0,00021630;25412,00000000;25422,00000000
05/07/2024;275;A;AMD;0,01413000;0,01421000;386,97000000;388,97000000
05/07/2024;295;A;CVE;0,05348000;0,05399000;101,81000000;102,78000000
05/07/2024;325;A;ANG;3,02000000;3,08040000;1,78450000;1,82000000
05/07/2024;328;A;AWG;2,98720000;3,08820000;1,78000000;1,84000000
05/07/2024;345;A;HUF;0,01516000;0,01518000;362,10000000;362,50000000
05/07/2024;363;A;CDF;0,00192900;0,00194000;2834,00000000;2850,00000000
05/07/2024;365;A;BIF;0,00190000;0,00192000;2862,59000000;2893,59000000
05/07/2024;368;A;KMF;0,01204000;0,01210000;454,47000000;456,47000000
05/07/2024;370;A;XAF;0,00871200;0,00907600;605,69000000;630,91000000
05/07/2024;372;A;XOF;0,00901800;0,00912400;602,50000000;609,50000000
05/07/2024;380;A;XPF;0,04958000;0,05004000;109,86000000;110,86000000
05/07/2024;390;A;DJF;0,03078000;0,03096000;177,55000000;178,55000000
05/07/2024;398;A;GNF;0,00063290;0,00064400;8536,00000000;8685,00000000
05/07/2024;406;A;MGA;0,00122200;0,00123000;4469,92000000;4498,92000000
05/07/2024;420;A;RWF;0,00417400;0,00422900;1299,73000000;1316,73000000
05/07/2024;425;A;CHF;6,12280000;6,12620000;0,89730000;0,89770000
05/07/2024;440;A;HTG;0,04142000;0,04164000;132,00000000;132,70000000
05/07/2024;450;A;PYG;0,00072900;0,00072950;7535,68000000;7540,16000000
05/07/2024;460;A;UAH;0,13500000;0,13610000;40,40000000;40,70000000
05/07/2024;470;A;JPY;0,03420000;0,03420000;160,72000000;160,73000000
05/07/2024;482;A;GEL;1,98430000;2,02840000;2,71000000;2,77000000
05/07/2024;490;A;ALL;0,05916000;0,05958000;92,26000000;92,91000000
05/07/2024;495;A;HNL;0,22150000;0,22240000;24,71700000;24,81700000
05/07/2024;500;A;SLL;0,00023990;0,00024230;22683,00000000;22908,00000000
05/07/2024;503;A;MDL;0,30970000;0,31140000;17,65000000;17,75000000
05/07/2024;506;A;RON;1,19580000;1,19650000;4,59440000;4,59650000
05/07/2024;510;A;BGN;3,04220000;3,04410000;1,80580000;1,80670000
05/07/2024;530;B;GIP;7,01620000;7,02240000;1,27650000;1,27750000
05/07/2024;535;A;EGP;0,11440000;0,11470000;47,94000000;48,04000000
05/07/2024;540;B;GBP;7,03870000;7,04170000;1,28060000;1,28100000
05/07/2024;545;B;FKP;7,01780000;7,02080000;1,27680000;1,27720000
05/07/2024;560;A;LBP;0,00006130;0,00006140;89500,00000000;89600,00000000
05/07/2024;570;B;SHP;7,03540000;7,04170000;1,28000000;1,28100000
05/07/2024;575;A;SYP;0,00042270;0,00042280;13000,00000000;13003,00000000
05/07/2024;585;A;SZL;0,30200000;0,30240000;18,17620000;18,20110000
05/07/2024;603;A;LSL;0,30200000;0,30210000;18,19570000;18,19970000
05/07/2024;608;A;TMT;1,56820000;1,57290000;3,49480000;3,50480000
05/07/2024;622;A;MZN;0,08523000;0,08691000;63,25000000;64,49000000
05/07/2024;625;A;ERN;0,36280000;0,36650000;15,00000000;15,15000000
05/07/2024;630;A;NGN;0,00351200;0,00365300;1505,00000000;1565,00000000
05/07/2024;635;A;AOA;0,00624600;0,00634800;866,00000000;880,00000000
05/07/2024;640;A;TWD;0,16950000;0,16970000;32,39800000;32,42800000
05/07/2024;642;A;TRY;0,16810000;0,16820000;32,67810000;32,69880000
05/07/2024;660;A;PEN;1,44900000;1,45020000;3,79040000;3,79320000
05/07/2024;665;A;BTN;0,06582000;0,06585000;83,48230000;83,50030000
05/07/2024;670;A;MRO;0,01531000;0,01544000;356,00000000;359,00000000
05/07/2024;671;A;MRU;0,13850000;0,13890000;39,58000000;39,68000000
05/07/2024;680;B;TOP;2,29090000;2,42860000;0,41680000;0,44180000
05/07/2024;685;A;MOP;0,68210000;0,68320000;8,04600000;8,05800000
05/07/2024;706;A;ARS;0,00600000;0,00600400;915,50000000;916,00000000
05/07/2024;715;A;CLP;0,00588400;0,00588700;933,69000000;934,17000000
05/07/2024;720;A;COP;0,00134600;0,00134700;4081,71000000;4084,30000000
05/07/2024;721;B;COU;0,50130000;0,50130000;0,09120000;0,09120000
05/07/2024;725;A;CUP;0,22900000;0,22900000;24,00000000;24,00000000
05/07/2024;730;A;DOP;0,09275000;0,09336000;58,88000000;59,26000000
05/07/2024;735;A;PHP;0,09387000;0,09391000;58,53600000;58,55600000
05/07/2024;741;A;MXN;0,30370000;0,30390000;18,09070000;18,09520000
05/07/2024;745;A;UYU;0,13740000;0,13760000;39,96000000;39,99000000
05/07/2024;755;B;BWP;0,40450000;0,40570000;0,07360000;0,07380000
05/07/2024;760;A;MWK;0,00314100;0,00320200;1716,73000000;1750,03000000
05/07/2024;766;A;ZMW;0,22430000;0,22470000;24,45930000;24,50880000
05/07/2024;770;A;GTQ;0,70650000;0,70840000;7,76000000;7,78000000
05/07/2024;775;A;MMK;0,00261000;0,00262600;2093,70000000;2106,30000000
05/07/2024;778;B;PGK;1,38670000;1,46930000;0,25230000;0,26730000
05/07/2024;780;A;LAK;0,00024800;0,00024970;22017,00000000;22161,00000000
05/07/2024;785;A;ZAR;0,30200000;0,30210000;18,19350000;18,20280000
05/07/2024;795;A;CNY;0,75610000;0,75630000;7,26800000;7,26900000
05/07/2024;796;A;CNH;0,75420000;0,75430000;7,28800000;7,28810000
05/07/2024;800;A;QAR;1,50690000;1,50790000;3,64550000;3,64750000
05/07/2024;805;A;OMR;14,27270000;14,27790000;0,38500000;0,38510000
05/07/2024;810;A;YER;0,02194000;0,02199000;249,97000000;250,47000000
05/07/2024;815;A;IRR;0,00013090;0,00013090;42000,00000000;42005,00000000
05/07/2024;820;A;SAR;1,46520000;1,46540000;3,75110000;3,75130000
05/07/2024;825;A;KHR;0,00133100;0,00133800;4109,00000000;4129,00000000
05/07/2024;828;A;MYR;1,16670000;1,16780000;4,70700000;4,71100000
05/07/2024;830;A;RUB;0,06246000;0,06247000;87,99550000;88,00450000
05/07/2024;831;A;BYN;1,67670000;1,68300000;3,26610000;3,27810000
05/07/2024;835;A;TJS;0,51370000;0,51860000;10,60000000;10,70000000
05/07/2024;840;A;MUR;0,11690000;0,11770000;46,70000000;47,00000000
05/07/2024;845;A;NPR;0,04114000;0,04115000;133,58000000;133,59000000
05/07/2024;850;A;SCR;0,36330000;0,38540000;14,26180000;15,12740000
05/07/2024;855;A;LKR;0,01804000;0,01805000;304,50000000;304,70000000
05/07/2024;860;A;INR;0,06584000;0,06586000;83,46810000;83,48610000
05/07/2024;865;A;IDR;0,00033760;0,00033780;16275,00000000;16280,00000000
05/07/2024;870;A;MVR;0,35460000;0,35650000;15,42000000;15,50000000
05/07/2024;875;A;PKR;0,01973000;0,01974000;278,50000000;278,60000000
05/07/2024;880;A;ILS;1,48780000;1,48940000;3,69070000;3,69420000
05/07/2024;892;A;KGS;0,06395000;0,06399000;85,90000000;85,95430000
05/07/2024;893;A;UZS;0,00043590;0,00043630;12598,72000000;12608,72000000
05/07/2024;905;A;BDT;0,04658000;0,04698000;117,00000000;118,00000000
05/07/2024;912;B;WST;1,96280000;2,08390000;0,35710000;0,37910000
05/07/2024;913;A;KZT;0,01146000;0,01147000;479,09000000;479,63000000
05/07/2024;915;A;MNT;0,00160200;0,00163100;3370,00000000;3431,00000000
05/07/2024;920;A;VUV;0,04491000;0,04686000;117,30000000;122,40000000
05/07/2024;930;A;KRW;0,00398200;0,00398500;1379,33000000;1380,37000000
05/07/2024;946;A;TZS;0,00206600;0,00207400;2650,00000000;2660,00000000
05/07/2024;950;A;KES;0,04269000;0,04303000;127,75000000;128,75000000
05/07/2024;955;A;UGX;0,00148400;0,00148800;3694,00000000;3704,00000000
05/07/2024;960;A;SOS;0,00955900;0,00967800;568,00000000;575,00000000
05/07/2024;975;A;PLN;1,38860000;1,38930000;3,95680000;3,95830000
05/07/2024;978;B;EUR;5,95040000;5,95330000;1,08260000;1,08300000
05/07/2024;998;A;XAU;421,82660000;421,87260000;0,01303000;0,01303000

[2025-07-06T18:52:10.600+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-06T18:52:10.648+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-07-05T00:00:00+00:00, execution_date=20240705T000000, start_date=20250706T185209, end_date=20250706T185210
[2025-07-06T18:52:10.720+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-06T18:52:10.739+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/models/baseoperator.py:1297 AirflowProviderDeprecationWarning: Call to deprecated class PostgresOperator. (Please use `***.providers.common.sql.operators.sql.SQLExecuteQueryOperator`.Also, you can provide `hook_params={'schema': <database>}`.)
[2025-07-06T18:52:10.795+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-06T18:52:10.803+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:06:24.598+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:06:24.681+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-05T00:00:00+00:00 [queued]>
[2025-07-07T15:06:24.699+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-05T00:00:00+00:00 [queued]>
[2025-07-07T15:06:24.699+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:06:24.733+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-07-05 00:00:00+00:00
[2025-07-07T15:06:24.755+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=98025) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:06:24.755+0000] {standard_task_runner.py:63} INFO - Started process 98114 to run task
[2025-07-07T15:06:24.754+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-07-05T00:00:00+00:00', '--job-id', '3308', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmphupygola']
[2025-07-07T15:06:24.762+0000] {standard_task_runner.py:91} INFO - Job 3308: Subtask extract
[2025-07-07T15:06:24.877+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-05T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:06:25.084+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-07-05T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-07-05T00:00:00+00:00'
[2025-07-07T15:06:25.085+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:06:25.086+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240705.csv
[2025-07-07T15:06:25.421+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:06:25.422+0000] {python.py:237} INFO - Done. Returned value was: 05/07/2024;005;A;AFN;0,07721000;0,07743000;70,99000000;71,19000000
05/07/2024;009;A;ETB;0,09454000;0,09582000;57,37010000;58,13660000
05/07/2024;015;A;THB;0,15070000;0,15080000;36,46000000;36,48000000
05/07/2024;020;A;PAB;5,49640000;5,49700000;1,00000000;1,00000000
05/07/2024;027;A;VES;0,15050000;0,15090000;36,42100000;36,51230000
05/07/2024;030;A;BOB;0,78410000;0,80130000;6,86000000;7,01000000
05/07/2024;035;A;GHS;0,35580000;0,35930000;15,30000000;15,45000000
05/07/2024;040;A;CRC;0,01018000;0,01039000;529,25000000;540,00000000
05/07/2024;045;A;SVC;0,62750000;0,62830000;8,74950000;8,75950000
05/07/2024;051;A;NIO;0,14860000;0,15010000;36,62000000;37,00000000
05/07/2024;055;A;DKK;0,79780000;0,79800000;6,88840000;6,88940000
05/07/2024;060;A;ISK;0,03983000;0,03989000;137,80000000;137,98000000
05/07/2024;065;A;NOK;0,52090000;0,52110000;10,54960000;10,55260000
05/07/2024;070;A;SEK;0,52420000;0,52440000;10,48280000;10,48580000
05/07/2024;075;A;CZK;0,23650000;0,23660000;23,22900000;23,23900000
05/07/2024;090;A;GMD;0,07937000;0,07978000;68,90000000;69,25000000
05/07/2024;095;A;DZD;0,04072000;0,04113000;133,65200000;134,98900000
05/07/2024;100;A;KWD;17,93280000;17,96990000;0,30590000;0,30650000
05/07/2024;105;A;BHD;14,57930000;14,58090000;0,37700000;0,37700000
05/07/2024;115;A;IQD;0,00419300;0,00419900;1309,00000000;1311,00000000
05/07/2024;125;A;JOD;7,74140000;7,76410000;0,70800000;0,71000000
05/07/2024;130;A;LYD;1,12830000;1,13360000;4,84900000;4,87130000
05/07/2024;132;A;MKD;0,09629000;0,09666000;56,87000000;57,08000000
05/07/2024;133;A;RSD;0,05084000;0,05089000;108,01000000;108,12000000
05/07/2024;134;A;SDG;0,00912800;0,00918000;598,80020000;602,14120000
05/07/2024;135;A;TND;1,74920000;1,76070000;3,12210000;3,14220000
05/07/2024;136;A;SSP;0,00350300;0,00359500;1529,29700000;1569,29700000
05/07/2024;138;B;SDR;7,23660000;7,23740000;1,31660000;1,31660000
05/07/2024;139;A;MAD;0,55580000;0,55610000;9,88410000;9,88910000
05/07/2024;145;A;AED;1,49640000;1,49660000;3,67290000;3,67310000
05/07/2024;149;A;STN;0,23800000;0,24300000;22,62230000;23,09250000
05/07/2024;150;B;AUD;3,70570000;3,70720000;0,67420000;0,67440000
05/07/2024;155;A;BSD;5,49640000;5,49700000;1,00000000;1,00000000
05/07/2024;160;A;BMD;5,49640000;5,49700000;1,00000000;1,00000000
05/07/2024;165;A;CAD;4,03110000;4,03270000;1,36310000;1,36350000
05/07/2024;170;A;GYD;0,02612000;0,02643000;207,98000000;210,45000000
05/07/2024;173;A;NAD;0,30200000;0,30210000;18,19570000;18,19970000
05/07/2024;175;A;BBD;2,69420000;2,75110000;1,99810000;2,04010000
05/07/2024;180;A;BZD;2,70330000;2,75100000;1,99820000;2,03320000
05/07/2024;185;A;BND;4,07320000;4,07520000;1,34890000;1,34940000
05/07/2024;190;A;KYD;6,58250000;6,66300000;0,82500000;0,83500000
05/07/2024;195;A;SGD;4,07290000;4,07490000;1,34900000;1,34950000
05/07/2024;197;B;CLF;221,17510000;221,19930000;40,24000000;40,24000000
05/07/2024;200;B;FJD;2,43050000;2,50550000;0,44220000;0,45580000
05/07/2024;205;A;HKD;0,70360000;0,70370000;7,81200000;7,81210000
05/07/2024;210;A;TTD;0,80520000;0,81850000;6,71580000;6,82600000
05/07/2024;215;A;XCD;2,02070000;2,03590000;2,70000000;2,72000000
05/07/2024;220;A;USD;5,49640000;5,49700000;1,00000000;1,00000000
05/07/2024;230;A;JMD;0,03499000;0,03538000;155,38000000;157,10000000
05/07/2024;235;A;LRD;0,02814000;0,02841000;193,50000000;195,30000000
05/07/2024;245;B;NZD;3,37260000;3,37520000;0,61360000;0,61400000
05/07/2024;250;B;SBD;0,61560000;0,68160000;0,11200000;0,12400000
05/07/2024;255;A;SRD;0,17910000;0,18380000;29,90000000;30,68500000
05/07/2024;260;A;VND;0,00021620;0,00021630;25412,00000000;25422,00000000
05/07/2024;275;A;AMD;0,01413000;0,01421000;386,97000000;388,97000000
05/07/2024;295;A;CVE;0,05348000;0,05399000;101,81000000;102,78000000
05/07/2024;325;A;ANG;3,02000000;3,08040000;1,78450000;1,82000000
05/07/2024;328;A;AWG;2,98720000;3,08820000;1,78000000;1,84000000
05/07/2024;345;A;HUF;0,01516000;0,01518000;362,10000000;362,50000000
05/07/2024;363;A;CDF;0,00192900;0,00194000;2834,00000000;2850,00000000
05/07/2024;365;A;BIF;0,00190000;0,00192000;2862,59000000;2893,59000000
05/07/2024;368;A;KMF;0,01204000;0,01210000;454,47000000;456,47000000
05/07/2024;370;A;XAF;0,00871200;0,00907600;605,69000000;630,91000000
05/07/2024;372;A;XOF;0,00901800;0,00912400;602,50000000;609,50000000
05/07/2024;380;A;XPF;0,04958000;0,05004000;109,86000000;110,86000000
05/07/2024;390;A;DJF;0,03078000;0,03096000;177,55000000;178,55000000
05/07/2024;398;A;GNF;0,00063290;0,00064400;8536,00000000;8685,00000000
05/07/2024;406;A;MGA;0,00122200;0,00123000;4469,92000000;4498,92000000
05/07/2024;420;A;RWF;0,00417400;0,00422900;1299,73000000;1316,73000000
05/07/2024;425;A;CHF;6,12280000;6,12620000;0,89730000;0,89770000
05/07/2024;440;A;HTG;0,04142000;0,04164000;132,00000000;132,70000000
05/07/2024;450;A;PYG;0,00072900;0,00072950;7535,68000000;7540,16000000
05/07/2024;460;A;UAH;0,13500000;0,13610000;40,40000000;40,70000000
05/07/2024;470;A;JPY;0,03420000;0,03420000;160,72000000;160,73000000
05/07/2024;482;A;GEL;1,98430000;2,02840000;2,71000000;2,77000000
05/07/2024;490;A;ALL;0,05916000;0,05958000;92,26000000;92,91000000
05/07/2024;495;A;HNL;0,22150000;0,22240000;24,71700000;24,81700000
05/07/2024;500;A;SLL;0,00023990;0,00024230;22683,00000000;22908,00000000
05/07/2024;503;A;MDL;0,30970000;0,31140000;17,65000000;17,75000000
05/07/2024;506;A;RON;1,19580000;1,19650000;4,59440000;4,59650000
05/07/2024;510;A;BGN;3,04220000;3,04410000;1,80580000;1,80670000
05/07/2024;530;B;GIP;7,01620000;7,02240000;1,27650000;1,27750000
05/07/2024;535;A;EGP;0,11440000;0,11470000;47,94000000;48,04000000
05/07/2024;540;B;GBP;7,03870000;7,04170000;1,28060000;1,28100000
05/07/2024;545;B;FKP;7,01780000;7,02080000;1,27680000;1,27720000
05/07/2024;560;A;LBP;0,00006130;0,00006140;89500,00000000;89600,00000000
05/07/2024;570;B;SHP;7,03540000;7,04170000;1,28000000;1,28100000
05/07/2024;575;A;SYP;0,00042270;0,00042280;13000,00000000;13003,00000000
05/07/2024;585;A;SZL;0,30200000;0,30240000;18,17620000;18,20110000
05/07/2024;603;A;LSL;0,30200000;0,30210000;18,19570000;18,19970000
05/07/2024;608;A;TMT;1,56820000;1,57290000;3,49480000;3,50480000
05/07/2024;622;A;MZN;0,08523000;0,08691000;63,25000000;64,49000000
05/07/2024;625;A;ERN;0,36280000;0,36650000;15,00000000;15,15000000
05/07/2024;630;A;NGN;0,00351200;0,00365300;1505,00000000;1565,00000000
05/07/2024;635;A;AOA;0,00624600;0,00634800;866,00000000;880,00000000
05/07/2024;640;A;TWD;0,16950000;0,16970000;32,39800000;32,42800000
05/07/2024;642;A;TRY;0,16810000;0,16820000;32,67810000;32,69880000
05/07/2024;660;A;PEN;1,44900000;1,45020000;3,79040000;3,79320000
05/07/2024;665;A;BTN;0,06582000;0,06585000;83,48230000;83,50030000
05/07/2024;670;A;MRO;0,01531000;0,01544000;356,00000000;359,00000000
05/07/2024;671;A;MRU;0,13850000;0,13890000;39,58000000;39,68000000
05/07/2024;680;B;TOP;2,29090000;2,42860000;0,41680000;0,44180000
05/07/2024;685;A;MOP;0,68210000;0,68320000;8,04600000;8,05800000
05/07/2024;706;A;ARS;0,00600000;0,00600400;915,50000000;916,00000000
05/07/2024;715;A;CLP;0,00588400;0,00588700;933,69000000;934,17000000
05/07/2024;720;A;COP;0,00134600;0,00134700;4081,71000000;4084,30000000
05/07/2024;721;B;COU;0,50130000;0,50130000;0,09120000;0,09120000
05/07/2024;725;A;CUP;0,22900000;0,22900000;24,00000000;24,00000000
05/07/2024;730;A;DOP;0,09275000;0,09336000;58,88000000;59,26000000
05/07/2024;735;A;PHP;0,09387000;0,09391000;58,53600000;58,55600000
05/07/2024;741;A;MXN;0,30370000;0,30390000;18,09070000;18,09520000
05/07/2024;745;A;UYU;0,13740000;0,13760000;39,96000000;39,99000000
05/07/2024;755;B;BWP;0,40450000;0,40570000;0,07360000;0,07380000
05/07/2024;760;A;MWK;0,00314100;0,00320200;1716,73000000;1750,03000000
05/07/2024;766;A;ZMW;0,22430000;0,22470000;24,45930000;24,50880000
05/07/2024;770;A;GTQ;0,70650000;0,70840000;7,76000000;7,78000000
05/07/2024;775;A;MMK;0,00261000;0,00262600;2093,70000000;2106,30000000
05/07/2024;778;B;PGK;1,38670000;1,46930000;0,25230000;0,26730000
05/07/2024;780;A;LAK;0,00024800;0,00024970;22017,00000000;22161,00000000
05/07/2024;785;A;ZAR;0,30200000;0,30210000;18,19350000;18,20280000
05/07/2024;795;A;CNY;0,75610000;0,75630000;7,26800000;7,26900000
