26/07/2024;500;A;SLL;0,00024650;0,00024890;22683,00000000;22908,00000000
26/07/2024;503;A;MDL;0,31810000;0,31990000;17,65000000;17,75000000
26/07/2024;506;A;RON;1,23270000;1,23430000;4,57450000;4,58000000
26/07/2024;510;A;BGN;3,13370000;3,13490000;1,80120000;1,80170000
26/07/2024;530;B;GIP;7,25780000;7,26420000;1,28550000;1,28650000
26/07/2024;535;A;EGP;0,11670000;0,11690000;48,29000000;48,39000000
26/07/2024;540;B;GBP;7,26180000;7,26310000;1,28620000;1,28630000
26/07/2024;545;B;FKP;7,25780000;7,26420000;1,28550000;1,28650000
26/07/2024;560;A;LBP;0,00006300;0,00006310;89500,00000000;89600,00000000
26/07/2024;570;B;SHP;7,26180000;7,26820000;1,28620000;1,28720000
26/07/2024;575;A;SYP;0,00043420;0,00043430;13000,00000000;13003,00000000
26/07/2024;585;A;SZL;0,30910000;0,30910000;18,26600000;18,26670000
26/07/2024;603;A;LSL;0,30910000;0,30910000;18,26600000;18,26670000
26/07/2024;608;A;TMT;1,61090000;1,61570000;3,49480000;3,50480000
26/07/2024;622;A;MZN;0,08748000;0,08924000;63,27000000;64,54000000
26/07/2024;625;A;ERN;0,37270000;0,37640000;15,00000000;15,15000000
26/07/2024;630;A;NGN;0,00340100;0,00357400;1580,00000000;1660,00000000
26/07/2024;635;A;AOA;0,00630800;0,00636900;886,50000000;895,00000000
26/07/2024;640;A;TWD;0,17200000;0,17220000;32,79500000;32,82500000
26/07/2024;642;A;TRY;0,17120000;0,17150000;32,93110000;32,98720000
26/07/2024;660;A;PEN;1,50850000;1,50940000;3,74080000;3,74280000
26/07/2024;665;A;BTN;0,06740000;0,06745000;83,70800000;83,76300000
26/07/2024;670;A;MRO;0,01573000;0,01586000;356,00000000;359,00000000
26/07/2024;671;A;MRU;0,14130000;0,14260000;39,60010000;39,96010000
26/07/2024;680;B;TOP;2,32440000;2,46580000;0,41170000;0,43670000
26/07/2024;685;A;MOP;0,70140000;0,70220000;8,04100000;8,04900000
26/07/2024;706;A;ARS;0,00607700;0,00608100;928,50000000;929,00000000
26/07/2024;715;A;CLP;0,00593900;0,00594900;949,08000000;950,68000000
26/07/2024;720;A;COP;0,00140200;0,00140300;4023,32000000;4026,32000000
26/07/2024;721;B;COU;0,52390000;0,52400000;0,09280000;0,09280000
26/07/2024;725;A;CUP;0,23520000;0,23530000;24,00000000;24,00000000
26/07/2024;730;A;DOP;0,09502000;0,09564000;59,04000000;59,42000000
26/07/2024;735;A;PHP;0,09673000;0,09677000;58,34800000;58,36800000
26/07/2024;741;A;MXN;0,30650000;0,30670000;18,40830000;18,41880000
26/07/2024;745;A;UYU;0,14010000;0,14020000;40,28000000;40,31000000
26/07/2024;755;B;BWP;0,41550000;0,41730000;0,07360000;0,07390000
26/07/2024;760;A;MWK;0,00322600;0,00328900;1717,02000000;1750,32000000
26/07/2024;766;A;ZMW;0,21570000;0,21610000;26,12890000;26,17730000
26/07/2024;770;A;GTQ;0,72760000;0,72950000;7,74000000;7,76000000
26/07/2024;775;A;MMK;0,00268100;0,00269700;2093,70000000;2106,30000000
26/07/2024;778;B;PGK;1,41830000;1,46070000;0,25120000;0,25870000
26/07/2024;780;A;LAK;0,00025330;0,00025580;22070,90000000;22287,00000000
26/07/2024;785;A;ZAR;0,30890000;0,30920000;18,26080000;18,27580000
26/07/2024;795;A;CNY;0,77850000;0,77880000;7,25020000;7,25190000
26/07/2024;796;A;CNH;0,77770000;0,77790000;7,25890000;7,25930000
26/07/2024;800;A;QAR;1,54790000;1,54880000;3,64570000;3,64750000
26/07/2024;805;A;OMR;14,66090000;14,66620000;0,38500000;0,38510000
26/07/2024;810;A;YER;0,02254000;0,02259000;249,98000000;250,48000000
26/07/2024;815;A;IRR;0,00013440;0,00013440;42000,00000000;42005,00000000
26/07/2024;820;A;SAR;1,50490000;1,50510000;3,75150000;3,75170000
26/07/2024;825;A;KHR;0,00137200;0,00137900;4094,00000000;4114,00000000
26/07/2024;828;A;MYR;1,21160000;1,21300000;4,65500000;4,66000000
26/07/2024;830;A;RUB;0,06557000;0,06558000;86,09550000;86,10450000
26/07/2024;831;A;BYN;1,72180000;1,72880000;3,26610000;3,27910000
26/07/2024;835;A;TJS;0,52770000;0,53270000;10,60000000;10,70000000
26/07/2024;840;A;MUR;0,12020000;0,12100000;46,67000000;46,97000000
26/07/2024;845;A;NPR;0,04214000;0,04215000;133,96000000;133,98000000
26/07/2024;850;A;SCR;0,37740000;0,39160000;14,41760000;14,96120000
26/07/2024;855;A;LKR;0,01862000;0,01864000;302,90000000;303,20000000
26/07/2024;860;A;INR;0,06741000;0,06746000;83,70300000;83,75800000
26/07/2024;865;A;IDR;0,00034650;0,00034670;16285,00000000;16295,00000000
26/07/2024;870;A;MVR;0,36430000;0,36620000;15,42000000;15,50000000
26/07/2024;875;A;PKR;0,02028000;0,02029000;278,25000000;278,40000000
26/07/2024;880;A;ILS;1,54320000;1,54430000;3,65640000;3,65860000
26/07/2024;892;A;KGS;0,06714000;0,06719000;84,04060000;84,09490000
26/07/2024;893;A;UZS;0,00044790;0,00044830;12594,83000000;12604,83000000
26/07/2024;905;A;BDT;0,04785000;0,04826000;117,00000000;118,00000000
26/07/2024;912;B;WST;1,98340000;2,10780000;0,35130000;0,37330000
26/07/2024;913;A;KZT;0,01191000;0,01193000;473,39000000;473,93000000
26/07/2024;915;A;MNT;0,00164600;0,00167500;3371,00000000;3431,00000000
26/07/2024;920;A;VUV;0,04539000;0,04735000;119,25000000;124,40000000
26/07/2024;930;A;KRW;0,00408000;0,00408200;1383,21000000;1383,74000000
26/07/2024;946;A;TZS;0,00208700;0,00209500;2695,00000000;2705,00000000
26/07/2024;950;A;KES;0,04285000;0,04319000;130,75000000;131,75000000
26/07/2024;955;A;UGX;0,00151400;0,00151800;3720,00000000;3730,00000000
26/07/2024;960;A;SOS;0,00981900;0,00994100;568,00000000;575,00000000
26/07/2024;975;A;PLN;1,43370000;1,43550000;3,93360000;3,93810000
26/07/2024;978;B;EUR;6,12920000;6,13210000;1,08560000;1,08600000
26/07/2024;998;A;XAU;432,96780000;433,01380000;0,01304000;0,01304000

[2025-07-06T19:02:39.334+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-06T19:02:39.376+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-07-26T00:00:00+00:00, execution_date=20240726T000000, start_date=20250706T190238, end_date=20250706T190239
[2025-07-06T19:02:39.451+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-06T19:02:39.470+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:06:58.084+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:06:58.164+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-26T00:00:00+00:00 [queued]>
[2025-07-07T15:06:58.176+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-26T00:00:00+00:00 [queued]>
[2025-07-07T15:06:58.176+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:06:58.524+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-07-26 00:00:00+00:00
[2025-07-07T15:06:58.572+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-07-26T00:00:00+00:00', '--job-id', '3382', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpf0shf2ws']
[2025-07-07T15:06:58.576+0000] {standard_task_runner.py:91} INFO - Job 3382: Subtask extract
[2025-07-07T15:06:58.569+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=98567) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:06:58.578+0000] {standard_task_runner.py:63} INFO - Started process 98622 to run task
[2025-07-07T15:06:58.783+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-26T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:06:59.011+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-07-26T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-07-26T00:00:00+00:00'
[2025-07-07T15:06:59.012+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:06:59.013+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240726.csv
[2025-07-07T15:06:59.434+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:06:59.437+0000] {python.py:237} INFO - Done. Returned value was: 26/07/2024;005;A;AFN;0,07969000;0,07992000;70,65000000;70,85000000
26/07/2024;009;A;ETB;0,09711000;0,09822000;57,48950000;58,13660000
26/07/2024;015;A;THB;0,15710000;0,15720000;35,91000000;35,94000000
26/07/2024;020;A;PAB;5,64590000;5,64650000;1,00000000;1,00000000
26/07/2024;027;A;VES;0,15430000;0,15470000;36,48830000;36,57970000
26/07/2024;030;A;BOB;0,80660000;0,82430000;6,85000000;7,00000000
26/07/2024;035;A;GHS;0,36310000;0,36550000;15,45000000;15,55000000
26/07/2024;040;A;CRC;0,01055000;0,01081000;522,50000000;535,00000000
26/07/2024;045;A;SVC;0,64450000;0,64530000;8,74970000;8,75970000
26/07/2024;051;A;NIO;0,15260000;0,15420000;36,62000000;37,00000000
26/07/2024;055;A;DKK;0,82150000;0,82160000;6,87230000;6,87300000
26/07/2024;060;A;ISK;0,04085000;0,04095000;137,90000000;138,21000000
26/07/2024;065;A;NOK;0,51250000;0,51280000;11,01170000;11,01590000
26/07/2024;070;A;SEK;0,52210000;0,52230000;10,81160000;10,81370000
26/07/2024;075;A;CZK;0,24180000;0,24190000;23,34200000;23,35100000
26/07/2024;090;A;GMD;0,08089000;0,08148000;69,30000000;69,80000000
26/07/2024;095;A;DZD;0,04177000;0,04219000;133,83000000;135,16800000
26/07/2024;100;A;KWD;18,43860000;18,47680000;0,30560000;0,30620000
26/07/2024;105;A;BHD;14,97590000;14,97750000;0,37700000;0,37700000
26/07/2024;115;A;IQD;0,00430700;0,00431400;1309,00000000;1311,00000000
26/07/2024;125;A;JOD;7,95200000;7,97530000;0,70800000;0,71000000
26/07/2024;130;A;LYD;1,16580000;1,17130000;4,82070000;4,84300000
26/07/2024;132;A;MKD;0,09938000;0,09974000;56,61000000;56,81000000
26/07/2024;133;A;RSD;0,05235000;0,05240000;107,75000000;107,84000000
26/07/2024;134;A;SDG;0,00937600;0,00943000;598,80020000;602,14120000
26/07/2024;135;A;TND;1,81830000;1,81970000;3,10300000;3,10500000
26/07/2024;136;A;SSP;0,00352100;0,00361200;1563,36100000;1603,36100000
26/07/2024;138;B;SDR;7,48930000;7,49010000;1,32650000;1,32650000
26/07/2024;139;A;MAD;0,57160000;0,57200000;9,87200000;9,87700000
26/07/2024;145;A;AED;1,53710000;1,53740000;3,67280000;3,67310000
26/07/2024;149;A;STN;0,24520000;0,25030000;22,56190000;23,02440000
26/07/2024;150;B;AUD;3,70150000;3,70300000;0,65560000;0,65580000
26/07/2024;155;A;BSD;5,64590000;5,64650000;1,00000000;1,00000000
26/07/2024;160;A;BMD;5,64590000;5,64650000;1,00000000;1,00000000
26/07/2024;165;A;CAD;4,08060000;4,08220000;1,38320000;1,38360000
26/07/2024;170;A;GYD;0,02683000;0,02715000;207,98000000;210,45000000
26/07/2024;173;A;NAD;0,30900000;0,30920000;18,26370000;18,26890000
26/07/2024;175;A;BBD;2,76750000;2,82590000;1,99810000;2,04010000
26/07/2024;180;A;BZD;2,77690000;2,82580000;1,99820000;2,03320000
26/07/2024;185;A;BND;4,20460000;4,20750000;1,34200000;1,34280000
26/07/2024;190;A;KYD;6,76160000;6,84420000;0,82500000;0,83500000
26/07/2024;195;A;SGD;4,20460000;4,20750000;1,34200000;1,34280000
26/07/2024;197;B;CLF;223,32360000;223,34730000;39,55500000;39,55500000
26/07/2024;200;B;FJD;2,46100000;2,53810000;0,43590000;0,44950000
26/07/2024;205;A;HKD;0,72320000;0,72320000;7,80720000;7,80730000
26/07/2024;210;A;TTD;0,82710000;0,83580000;6,75600000;6,82600000
26/07/2024;215;A;XCD;2,07570000;2,09130000;2,70000000;2,72000000
26/07/2024;220;A;USD;5,64590000;5,64650000;1,00000000;1,00000000
26/07/2024;230;A;JMD;0,03587000;0,03633000;155,44000000;157,40000000
26/07/2024;235;A;LRD;0,02873000;0,02906000;194,30000000;196,50000000
26/07/2024;245;B;NZD;3,32710000;3,32970000;0,58930000;0,58970000
26/07/2024;250;B;SBD;0,63230000;0,70020000;0,11200000;0,12400000
26/07/2024;255;A;SRD;0,19280000;0,19660000;28,72200000;29,28000000
26/07/2024;260;A;VND;0,00022290;0,00022320;25300,00000000;25330,00000000
26/07/2024;275;A;AMD;0,01450000;0,01458000;387,40000000;389,40000000
26/07/2024;295;A;CVE;0,05510000;0,05562000;101,52000000;102,47000000
26/07/2024;325;A;ANG;3,10210000;3,16420000;1,78450000;1,82000000
26/07/2024;328;A;AWG;3,06840000;3,17220000;1,78000000;1,84000000
26/07/2024;345;A;HUF;0,01568000;0,01569000;359,78000000;360,18000000
26/07/2024;363;A;CDF;0,00198100;0,00200200;2820,00000000;2850,00000000
26/07/2024;365;A;BIF;0,00194900;0,00197100;2865,56000000;2896,56000000
26/07/2024;368;A;KMF;0,01241000;0,01246000;453,08000000;455,08000000
26/07/2024;370;A;XAF;0,00905200;0,00934700;604,07000000;623,71000000
26/07/2024;372;A;XOF;0,00928600;0,00939500;601,00000000;608,00000000
26/07/2024;380;A;XPF;0,05108000;0,05153000;109,57000000;110,53000000
26/07/2024;390;A;DJF;0,03162000;0,03179000;177,60000000;178,55000000
26/07/2024;398;A;GNF;0,00065010;0,00066030;8552,00000000;8685,00000000
26/07/2024;406;A;MGA;0,00123600;0,00124600;4530,80000000;4568,56000000
26/07/2024;420;A;RWF;0,00428100;0,00433700;1301,98000000;1318,98000000
26/07/2024;425;A;CHF;6,39540000;6,39900000;0,88240000;0,88280000
26/07/2024;440;A;HTG;0,04268000;0,04287000;131,70000000;132,30000000
26/07/2024;450;A;PYG;0,00074480;0,00074570;7572,10000000;7580,20000000
26/07/2024;460;A;UAH;0,13730000;0,13780000;40,99000000;41,13000000
26/07/2024;470;A;JPY;0,03669000;0,03670000;153,85000000;153,88000000
26/07/2024;482;A;GEL;2,06280000;2,10140000;2,68700000;2,73700000
26/07/2024;490;A;ALL;0,06077000;0,06131000;92,10000000;92,90000000
26/07/2024;495;A;HNL;0,22760000;0,22850000;24,70700000;24,80700000
26/07/2024;500;A;SLL;0,00024650;0,00024890;22683,00000000;22908,00000000
26/07/2024;503;A;MDL;0,31810000;0,31990000;17,65000000;17,75000000
26/07/2024;506;A;RON;1,23270000;1,23430000;4,57450000;4,58000000
26/07/2024;510;A;BGN;3,13370000;3,13490000;1,80120000;1,80170000
26/07/2024;530;B;GIP;7,25780000;7,26420000;1,28550000;1,28650000
26/07/2024;535;A;EGP;0,11670000;0,11690000;48,29000000;48,39000000
26/07/2024;540;B;GBP;7,26180000;7,26310000;1,28620000;1,28630000
26/07/2024;545;B;FKP;7,25780000;7,26420000;1,28550000;1,28650000
26/07/2024;560;A;LBP;0,00006300;0,00006310;89500,00000000;89600,00000000
26/07/2024;570;B;SHP;7,26180000;7,26820000;1,28620000;1,28720000
26/07/2024;575;A;SYP;0,00043420;0,00043430;13000,00000000;13003,00000000
26/07/2024;585;A;SZL;0,30910000;0,30910000;18,26600000;18,26670000
26/07/2024;603;A;LSL;0,30910000;0,30910000;18,26600000;18,26670000
26/07/2024;608;A;TMT;1,61090000;1,61570000;3,49480000;3,50480000
26/07/2024;622;A;MZN;0,08748000;0,08924000;63,27000000;64,54000000
26/07/2024;625;A;ERN;0,37270000;0,37640000;15,00000000;15,15000000
26/07/2024;630;A;NGN;0,00340100;0,00357400;1580,00000000;1660,00000000
26/07/2024;635;A;AOA;0,00630800;0,00636900;886,50000000;895,00000000
26/07/2024;640;A;TWD;0,17200000;0,17220000;32,79500000;32,82500000
26/07/2024;642;A;TRY;0,17120000;0,17150000;32,93110000;32,98720000
26/07/2024;660;A;PEN;1,50850000;1,50940000;3,74080000;3,74280000
26/07/2024;665;A;BTN;0,06740000;0,06745000;83,70800000;83,76300000
26/07/2024;670;A;MRO;0,01573000;0,01586000;356,00000000;359,00000000
26/07/2024;671;A;MRU;0,14130000;0,14260000;39,60010000;39,96010000
26/07/2024;680;B;TOP;2,32440000;2,46580000;0,41170000;0,43670000
26/07/2024;685;A;MOP;0,70140000;0,70220000;8,04100000;8,04900000
26/07/2024;706;A;ARS;0,00607700;0,00608100;928,50000000;929,00000000
26/07/2024;715;A;CLP;0,00593900;0,00594900;949,08000000;950,68000000
26/07/2024;720;A;COP;0,00140200;0,00140300;4023,32000000;4026,32000000
26/07/2024;721;B;COU;0,52390000;0,52400000;0,09280000;0,09280000
26/07/2024;725;A;CUP;0,23520000;0,23530000;24,00000000;24,00000000
26/07/2024;730;A;DOP;0,09502000;0,09564000;59,04000000;59,42000000
26/07/2024;735;A;PHP;0,09673000;0,09677000;58,34800000;58,36800000
26/07/2024;741;A;MXN;0,30650000;0,30670000;18,40830000;18,41880000
26/07/2024;745;A;UYU;0,14010000;0,14020000;40,28000000;40,31000000
26/07/2024;755;B;BWP;0,41550000;0,41730000;0,07360000;0,07390000
26/07/2024;760;A;MWK;0,00322600;0,00328900;1717,02000000;1750,32000000
26/07/2024;766;A;ZMW;0,21570000;0,21610000;26,12890000;26,17730000
26/07/2024;770;A;GTQ;0,72760000;0,72950000;7,74000000;7,76000000
26/07/2024;775;A;MMK;0,00268100;0,00269700;2093,70000000;2106,30000000
26/07/2024;778;B;PGK;1,41830000;1,46070000;0,25120000;0,25870000
26/07/2024;780;A;LAK;0,00025330;0,00025580;22070,90000000;22287,00000000
26/07/2024;785;A;ZAR;0,30890000;0,30920000;18,26080000;18,27580000
26/07/2024;795;A;CNY;0,77850000;0,77880000;7,25020000;7,25190000
26/07/2024;796;A;CNH;0,77770000;0,77790000;7,25890000;7,25930000
26/07/2024;800;A;QAR;1,54790000;1,54880000;3,64570000;3,64750000
26/07/2024;805;A;OMR;14,66090000;14,66620000;0,38500000;0,38510000
26/07/2024;810;A;YER;0,02254000;0,02259000;249,98000000;250,48000000
26/07/2024;815;A;IRR;0,00013440;0,00013440;42000,00000000;42005,00000000
