18/11/2024;150;B;AUD;3,73400000;3,73610000;0,64830000;0,64860000
18/11/2024;155;A;BSD;5,75970000;5,76030000;1,00000000;1,00000000
18/11/2024;160;A;BMD;5,75970000;5,76030000;1,00000000;1,00000000
18/11/2024;165;A;CAD;4,09940000;4,10010000;1,40490000;1,40500000
18/11/2024;170;A;GYD;0,02737000;0,02770000;207,98000000;210,45000000
18/11/2024;173;A;NAD;0,31960000;0,31970000;18,01970000;18,02270000
18/11/2024;175;A;BBD;2,82320000;2,88290000;1,99810000;2,04010000
18/11/2024;180;A;BZD;2,83280000;2,88270000;1,99820000;2,03320000
18/11/2024;185;A;BND;4,29090000;4,29300000;1,34180000;1,34230000
18/11/2024;190;A;KYD;6,89780000;6,96110000;0,82750000;0,83500000
18/11/2024;195;A;SGD;4,29090000;4,29300000;1,34180000;1,34230000
18/11/2024;197;B;CLF;224,97960000;225,00310000;39,06100000;39,06100000
18/11/2024;200;B;FJD;2,49510000;2,57370000;0,43320000;0,44680000
18/11/2024;205;A;HKD;0,73990000;0,74000000;7,78390000;7,78400000
18/11/2024;210;A;TTD;0,84380000;0,85280000;6,75480000;6,82600000
18/11/2024;215;A;XCD;2,11750000;2,13340000;2,70000000;2,72000000
18/11/2024;220;A;USD;5,75970000;5,76030000;1,00000000;1,00000000
18/11/2024;230;A;JMD;0,03611000;0,03652000;157,71000000;159,51000000
18/11/2024;235;A;LRD;0,03147000;0,03182000;181,00000000;183,00000000
18/11/2024;245;B;NZD;3,37860000;3,38070000;0,58660000;0,58690000
18/11/2024;250;B;SBD;0,64510000;0,71430000;0,11200000;0,12400000
18/11/2024;255;A;SRD;0,16070000;0,16430000;35,06000000;35,84500000
18/11/2024;260;A;VND;0,00022650;0,00022670;25405,00000000;25425,00000000
18/11/2024;275;A;AMD;0,01477000;0,01485000;387,89000000;389,89000000
18/11/2024;295;A;CVE;0,05471000;0,05521000;104,33000000;105,28000000
18/11/2024;325;A;ANG;3,16470000;3,22800000;1,78450000;1,82000000
18/11/2024;328;A;AWG;3,13030000;3,23610000;1,78000000;1,84000000
18/11/2024;345;A;HUF;0,01496000;0,01498000;384,65000000;385,10000000
18/11/2024;363;A;CDF;0,00200700;0,00203200;2835,00000000;2870,00000000
18/11/2024;365;A;BIF;0,00192000;0,00198200;2906,50000000;3000,00000000
18/11/2024;368;A;KMF;0,01232000;0,01237000;465,67000000;467,67000000
18/11/2024;370;A;XAF;0,00897700;0,00928000;620,70000000;641,62000000
18/11/2024;372;A;XOF;0,00920800;0,00931300;618,50000000;625,50000000
18/11/2024;380;A;XPF;0,05072000;0,05117000;112,57000000;113,57000000
18/11/2024;390;A;DJF;0,03226000;0,03243000;177,60000000;178,55000000
18/11/2024;398;A;GNF;0,00066320;0,00067360;8552,00000000;8685,00000000
18/11/2024;406;A;MGA;0,00123000;0,00124100;4643,48000000;4684,17000000
18/11/2024;420;A;RWF;0,00419700;0,00425000;1355,25000000;1372,25000000
18/11/2024;425;A;CHF;6,50150000;6,50510000;0,88550000;0,88590000
18/11/2024;440;A;HTG;0,04367000;0,04403000;130,82100000;131,90490000
18/11/2024;450;A;PYG;0,00073430;0,00073680;7818,09000000;7843,65000000
18/11/2024;460;A;UAH;0,13910000;0,14020000;41,10000000;41,40000000
18/11/2024;470;A;JPY;0,03716000;0,03717000;154,99000000;155,00000000
18/11/2024;482;A;GEL;2,08840000;2,12870000;2,70600000;2,75800000
18/11/2024;490;A;ALL;0,06170000;0,06227000;92,50000000;93,35000000
18/11/2024;495;A;HNL;0,22590000;0,23010000;25,03340000;25,50000000
18/11/2024;500;A;SLL;0,00025140;0,00025390;22683,00000000;22908,00000000
18/11/2024;503;A;MDL;0,31700000;0,31880000;18,07000000;18,17000000
18/11/2024;506;A;RON;1,22240000;1,22400000;4,70620000;4,71180000
18/11/2024;510;A;BGN;3,11230000;3,11320000;1,85030000;1,85060000
18/11/2024;530;B;GIP;7,27740000;7,28390000;1,26350000;1,26450000
18/11/2024;535;A;EGP;0,11640000;0,11660000;49,40000000;49,50000000
18/11/2024;540;B;GBP;7,27970000;7,28100000;1,26390000;1,26400000
18/11/2024;545;B;FKP;7,27740000;7,28390000;1,26350000;1,26450000
18/11/2024;560;A;LBP;0,00006430;0,00006440;89500,00000000;89600,00000000
18/11/2024;570;B;SHP;7,27160000;7,27810000;1,26250000;1,26350000
18/11/2024;575;A;SYP;0,00044270;0,00044310;13000,00000000;13010,00000000
18/11/2024;585;A;SZL;0,31930000;0,31990000;18,00900000;18,04100000
18/11/2024;603;A;LSL;0,31960000;0,31970000;18,01970000;18,02270000
18/11/2024;608;A;TMT;1,64340000;1,64830000;3,49470000;3,50470000
18/11/2024;622;A;MZN;0,08924000;0,09104000;63,27000000;64,54000000
18/11/2024;625;A;ERN;0,38020000;0,38400000;15,00000000;15,15000000
18/11/2024;630;A;NGN;0,00341000;0,00346000;1664,95000000;1688,95000000
18/11/2024;635;A;AOA;0,00619900;0,00632300;910,98200000;929,20200000
18/11/2024;640;A;TWD;0,17700000;0,17710000;32,53100000;32,53900000
18/11/2024;642;A;TRY;0,16640000;0,16640000;34,61040000;34,62040000
18/11/2024;660;A;PEN;1,51790000;1,51860000;3,79310000;3,79450000
18/11/2024;665;A;BTN;0,06821000;0,06826000;84,39100000;84,44600000
18/11/2024;670;A;MRO;0,01604000;0,01618000;356,00000000;359,00000000
18/11/2024;671;A;MRU;0,14530000;0,14560000;39,56500000;39,64400000
18/11/2024;680;B;TOP;2,36260000;2,50690000;0,41020000;0,43520000
18/11/2024;685;A;MOP;0,71770000;0,71850000;8,01700000;8,02500000
18/11/2024;706;A;ARS;0,00576600;0,00577200;998,00000000;999,00000000
18/11/2024;715;A;CLP;0,00590600;0,00591200;974,30000000;975,30000000
18/11/2024;720;A;COP;0,00131000;0,00131100;4392,98000000;4395,70000000
18/11/2024;721;B;COU;0,48380000;0,48390000;0,08400000;0,08400000
18/11/2024;725;A;CUP;0,24000000;0,24000000;24,00000000;24,00000000
18/11/2024;730;A;DOP;0,09533000;0,09594000;60,04000000;60,42000000
18/11/2024;735;A;PHP;0,09813000;0,09817000;58,67500000;58,69500000
18/11/2024;741;A;MXN;0,28410000;0,28430000;20,26230000;20,27280000
18/11/2024;745;A;UYU;0,13410000;0,13420000;42,91000000;42,95000000
18/11/2024;755;B;BWP;0,42280000;0,42510000;0,07340000;0,07380000
18/11/2024;760;A;MWK;0,00329100;0,00335500;1717,02000000;1750,32000000
18/11/2024;766;A;ZMW;0,20830000;0,20870000;27,59560000;27,64560000
18/11/2024;770;A;GTQ;0,74510000;0,74710000;7,71000000;7,73000000
18/11/2024;775;A;MMK;0,00273500;0,00275100;2093,70000000;2106,30000000
18/11/2024;778;B;PGK;1,41060000;1,45390000;0,24490000;0,25240000
18/11/2024;780;A;LAK;0,00026120;0,00026320;21889,00000000;22050,00000000
18/11/2024;785;A;ZAR;0,31950000;0,31970000;18,02030000;18,02680000
18/11/2024;795;A;CNY;0,79570000;0,79600000;7,23640000;7,23820000
18/11/2024;796;A;CNH;0,79590000;0,79600000;7,23660000;7,23710000
18/11/2024;800;A;QAR;1,57890000;1,57990000;3,64600000;3,64800000
18/11/2024;805;A;OMR;14,95250000;14,96960000;0,38480000;0,38520000
18/11/2024;810;A;YER;0,02303000;0,02307000;249,65000000;250,15000000
18/11/2024;815;A;IRR;0,00013710;0,00013720;42000,00000000;42005,00000000
18/11/2024;820;A;SAR;1,53420000;1,53450000;3,75380000;3,75420000
18/11/2024;825;A;KHR;0,00142300;0,00143000;4029,00000000;4049,00000000
18/11/2024;828;A;MYR;1,28480000;1,28640000;4,47800000;4,48300000
18/11/2024;830;A;RUB;0,05759000;0,05761000;99,99550000;100,00450000
18/11/2024;831;A;BYN;1,75650000;1,76370000;3,26610000;3,27910000
18/11/2024;835;A;TJS;0,53930000;0,54450000;10,58000000;10,68000000
18/11/2024;840;A;MUR;0,12350000;0,12430000;46,35000000;46,65000000
18/11/2024;845;A;NPR;0,04266000;0,04266000;135,02000000;135,03000000
18/11/2024;850;A;SCR;0,37450000;0,39380000;14,62920000;15,37950000
18/11/2024;855;A;LKR;0,01977000;0,01977000;291,30000000;291,40000000
18/11/2024;860;A;INR;0,06821000;0,06826000;84,38200000;84,43700000
18/11/2024;865;A;IDR;0,00036330;0,00036350;15845,00000000;15855,00000000
18/11/2024;870;A;MVR;0,37160000;0,37360000;15,42000000;15,50000000
18/11/2024;875;A;PKR;0,02073000;0,02074000;277,70000000;277,90000000
18/11/2024;880;A;ILS;1,53980000;1,54080000;3,73850000;3,74050000
18/11/2024;892;A;KGS;0,06654000;0,06659000;86,50000000;86,55430000
18/11/2024;893;A;UZS;0,00044890;0,00044930;12820,01000000;12830,01000000
18/11/2024;905;A;BDT;0,04800000;0,04841000;119,00000000;120,00000000
18/11/2024;912;B;WST;2,01530000;2,14230000;0,34990000;0,37190000
18/11/2024;913;A;KZT;0,01154000;0,01155000;498,75000000;498,95000000
18/11/2024;915;A;MNT;0,00168400;0,00168700;3414,00000000;3420,00000000
18/11/2024;920;A;VUV;0,04683000;0,04966000;116,00000000;123,00000000
18/11/2024;930;A;KRW;0,00413300;0,00413500;1393,10000000;1393,72000000
18/11/2024;946;A;TZS;0,00215700;0,00217400;2650,00000000;2670,00000000
18/11/2024;950;A;KES;0,04439000;0,04474000;128,75000000;129,75000000
18/11/2024;955;A;UGX;0,00156600;0,00157100;3667,00000000;3677,00000000
18/11/2024;960;A;SOS;0,01002000;0,01014000;568,00000000;575,00000000
18/11/2024;975;A;PLN;1,41070000;1,41110000;4,08200000;4,08300000
18/11/2024;978;B;EUR;6,08970000;6,09090000;1,05730000;1,05740000
18/11/2024;998;A;XAU;484,00840000;484,05880000;0,01190000;0,01190000

[2025-07-07T15:09:10.545+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:09:10.594+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-11-18T00:00:00+00:00, execution_date=20241118T000000, start_date=20250707T150909, end_date=20250707T150910
[2025-07-07T15:09:10.851+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:09:10.908+0000] {taskinstance.py:3503} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:09:10.915+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
