22/04/2024;149;A;STN;0,22160000;0,22620000;23,00250000;23,48070000
22/04/2024;150;B;AUD;3,35070000;3,35210000;0,64390000;0,64410000
22/04/2024;155;A;BSD;5,20370000;5,20430000;1,00000000;1,00000000
22/04/2024;160;A;BMD;5,20370000;5,20430000;1,00000000;1,00000000
22/04/2024;165;A;CAD;3,79140000;3,79380000;1,37180000;1,37250000
22/04/2024;170;A;GYD;0,02473000;0,02502000;207,98000000;210,45000000
22/04/2024;173;A;NAD;0,27160000;0,27170000;19,15740000;19,15920000
22/04/2024;175;A;BBD;2,55070000;2,60460000;1,99810000;2,04010000
22/04/2024;180;A;BZD;2,55940000;2,60450000;1,99820000;2,03320000
22/04/2024;185;A;BND;3,81840000;3,81910000;1,36270000;1,36280000
22/04/2024;190;A;KYD;6,23200000;6,30820000;0,82500000;0,83500000
22/04/2024;195;A;SGD;3,81840000;3,81910000;1,36270000;1,36280000
22/04/2024;197;B;CLF;203,63120000;203,65470000;39,13200000;39,13200000
22/04/2024;200;B;FJD;2,25370000;2,32480000;0,43310000;0,44670000
22/04/2024;205;A;HKD;0,66400000;0,66410000;7,83630000;7,83650000
22/04/2024;210;A;TTD;0,76230000;0,77140000;6,74680000;6,82600000
22/04/2024;215;A;XCD;1,91310000;1,92750000;2,70000000;2,72000000
22/04/2024;220;A;USD;5,20370000;5,20430000;1,00000000;1,00000000
22/04/2024;230;A;JMD;0,03328000;0,03356000;155,07000000;156,35000000
22/04/2024;235;A;LRD;0,02669000;0,02708000;192,19000000;195,00000000
22/04/2024;245;B;NZD;3,07380000;3,07630000;0,59070000;0,59110000
22/04/2024;250;B;SBD;0,58280000;0,64530000;0,11200000;0,12400000
22/04/2024;255;A;SRD;0,14950000;0,15260000;34,09900000;34,81300000
22/04/2024;260;A;VND;0,00020430;0,00020450;25455,00000000;25465,00000000
22/04/2024;275;A;AMD;0,01322000;0,01329000;391,60000000;393,60000000
22/04/2024;295;A;CVE;0,04980000;0,05027000;103,53000000;104,50000000
22/04/2024;325;A;ANG;2,85920000;2,91640000;1,78450000;1,82000000
22/04/2024;328;A;AWG;2,82810000;2,92380000;1,78000000;1,84000000
22/04/2024;345;A;HUF;0,01405000;0,01405000;370,29000000;370,44000000
22/04/2024;363;A;CDF;0,00185900;0,00187900;2770,00000000;2800,00000000
22/04/2024;365;A;BIF;0,00180400;0,00182700;2849,12000000;2884,88000000
22/04/2024;368;A;KMF;0,01122000;0,01127000;461,89000000;463,89000000
22/04/2024;370;A;XAF;0,00821400;0,00844800;616,04000000;633,51000000
22/04/2024;372;A;XOF;0,00840300;0,00850000;612,25000000;619,25000000
22/04/2024;380;A;XPF;0,04616000;0,04659000;111,71000000;112,72000000
22/04/2024;390;A;DJF;0,02914000;0,02930000;177,60000000;178,55000000
22/04/2024;398;A;GNF;0,00059920;0,00061180;8507,00000000;8685,00000000
22/04/2024;406;A;MGA;0,00117400;0,00118000;4411,36000000;4433,90000000
22/04/2024;420;A;RWF;0,00398200;0,00406200;1281,10000000;1306,70000000
22/04/2024;425;A;CHF;5,70520000;5,70830000;0,91170000;0,91210000
22/04/2024;440;A;HTG;0,03902000;0,03949000;131,79740000;133,36510000
22/04/2024;450;A;PYG;0,00070080;0,00070210;7412,91000000;7425,86000000
22/04/2024;460;A;UAH;0,13040000;0,13140000;39,60000000;39,90000000
22/04/2024;470;A;JPY;0,03362000;0,03363000;154,77000000;154,78000000
22/04/2024;482;A;GEL;1,92590000;1,96240000;2,65200000;2,70200000
22/04/2024;490;A;ALL;0,05465000;0,05508000;94,49000000;95,22000000
22/04/2024;495;A;HNL;0,21040000;0,21120000;24,63700000;24,73700000
22/04/2024;500;A;SLL;0,00022720;0,00022940;22683,00000000;22908,00000000
22/04/2024;503;A;MDL;0,29070000;0,29240000;17,80000000;17,90000000
22/04/2024;506;A;RON;1,11300000;1,11410000;4,67120000;4,67540000
22/04/2024;510;A;BGN;2,83240000;2,83400000;1,83640000;1,83720000
22/04/2024;530;B;GIP;6,43960000;6,44550000;1,23750000;1,23850000
22/04/2024;535;A;EGP;0,10800000;0,10820000;48,10000000;48,20000000
22/04/2024;540;B;GBP;6,41980000;6,42260000;1,23370000;1,23410000
22/04/2024;545;B;FKP;6,43960000;6,44550000;1,23750000;1,23850000
22/04/2024;560;A;LBP;0,00005810;0,00005810;89500,00000000;89600,00000000
22/04/2024;570;B;SHP;6,43230000;6,43820000;1,23610000;1,23710000
22/04/2024;575;A;SYP;0,00040020;0,00040030;13000,00000000;13003,00000000
22/04/2024;585;A;SZL;0,27160000;0,27170000;19,15740000;19,15920000
22/04/2024;603;A;LSL;0,27160000;0,27170000;19,15740000;19,15920000
22/04/2024;608;A;TMT;1,48470000;1,48910000;3,49500000;3,50500000
22/04/2024;622;A;MZN;0,08095000;0,08171000;63,69000000;64,28000000
22/04/2024;625;A;ERN;0,34350000;0,34700000;15,00000000;15,15000000
22/04/2024;630;A;NGN;0,00422400;0,00423100;1230,00000000;1232,00000000
22/04/2024;635;A;AOA;0,00607900;0,00624900;832,82500000;856,00000000
22/04/2024;640;A;TWD;0,15940000;0,15960000;32,61200000;32,64200000
22/04/2024;642;A;TRY;0,15990000;0,16020000;32,48890000;32,53830000
22/04/2024;660;A;PEN;1,40920000;1,40940000;3,69250000;3,69260000
22/04/2024;665;A;BTN;0,06241000;0,06243000;83,36480000;83,37780000
22/04/2024;670;A;MRO;0,01450000;0,01462000;356,00000000;359,00000000
22/04/2024;671;A;MRU;0,13160000;0,13180000;39,48000000;39,53300000
22/04/2024;680;B;TOP;2,13460000;2,26490000;0,41020000;0,43520000
22/04/2024;685;A;MOP;0,64410000;0,64480000;8,07100000;8,07900000
22/04/2024;706;A;ARS;0,00596400;0,00596800;872,00000000;872,50000000
22/04/2024;715;A;CLP;0,00546800;0,00547300;951,00000000;951,60000000
22/04/2024;720;A;COP;0,00132800;0,00132800;3918,49000000;3918,99000000
22/04/2024;721;B;COU;0,48650000;0,48660000;0,09350000;0,09350000
22/04/2024;725;A;CUP;0,21680000;0,21680000;24,00000000;24,00000000
22/04/2024;730;A;DOP;0,08778000;0,08857000;58,76000000;59,28000000
22/04/2024;735;A;PHP;0,09048000;0,09053000;57,49000000;57,51000000
22/04/2024;741;A;MXN;0,30380000;0,30390000;17,12600000;17,12800000
22/04/2024;745;A;UYU;0,13500000;0,13510000;38,51000000;38,54000000
22/04/2024;755;B;BWP;0,37470000;0,37580000;0,07200000;0,07220000
22/04/2024;760;A;MWK;0,00297400;0,00303200;1716,73000000;1750,03000000
22/04/2024;766;A;ZMW;0,20130000;0,20170000;25,80000000;25,85000000
22/04/2024;770;A;GTQ;0,66840000;0,67020000;7,76500000;7,78500000
22/04/2024;775;A;MMK;0,00247100;0,00248600;2093,70000000;2106,30000000
22/04/2024;778;B;PGK;1,32380000;1,41770000;0,25440000;0,27240000
22/04/2024;780;A;LAK;0,00024330;0,00024490;21248,00000000;21387,00000000
22/04/2024;785;A;ZAR;0,27150000;0,27180000;19,14850000;19,16350000
22/04/2024;795;A;CNY;0,71830000;0,71840000;7,24380000;7,24400000
22/04/2024;796;A;CNH;0,71760000;0,71770000;7,25140000;7,25170000
22/04/2024;800;A;QAR;1,42610000;1,42740000;3,64600000;3,64900000
22/04/2024;805;A;OMR;13,51610000;13,51770000;0,38500000;0,38500000
22/04/2024;810;A;YER;0,02078000;0,02082000;249,97000000;250,47000000
22/04/2024;815;A;IRR;0,00012390;0,00012390;42000,00000000;42005,00000000
22/04/2024;820;A;SAR;1,38730000;1,38750000;3,75080000;3,75100000
22/04/2024;825;A;KHR;0,00127700;0,00128300;4056,00000000;4076,00000000
22/04/2024;828;A;MYR;1,08840000;1,08990000;4,77500000;4,78100000
22/04/2024;830;A;RUB;0,05531000;0,05570000;93,43200000;94,07800000
22/04/2024;831;A;BYN;1,58740000;1,59340000;3,26610000;3,27810000
22/04/2024;835;A;TJS;0,47520000;0,47750000;10,90000000;10,95000000
22/04/2024;840;A;MUR;0,11150000;0,11220000;46,38000000;46,68000000
22/04/2024;845;A;NPR;0,03901000;0,03902000;133,38000000;133,40000000
22/04/2024;850;A;SCR;0,34820000;0,36600000;14,21750000;14,94550000
22/04/2024;855;A;LKR;0,01731000;0,01733000;300,30000000;300,60000000
22/04/2024;860;A;INR;0,06238000;0,06243000;83,35900000;83,41400000
22/04/2024;865;A;IDR;0,00032040;0,00032070;16230,00000000;16240,00000000
22/04/2024;870;A;MVR;0,33570000;0,33750000;15,42000000;15,50000000
22/04/2024;875;A;PKR;0,01869000;0,01871000;278,20000000;278,40000000
22/04/2024;880;A;ILS;1,37810000;1,37920000;3,77350000;3,77600000
22/04/2024;892;A;KGS;0,05842000;0,05846000;89,01650000;89,07080000
22/04/2024;893;A;UZS;0,00040730;0,00041150;12647,45000000;12774,56000000
22/04/2024;905;A;BDT;0,04731000;0,04753000;109,50000000;110,00000000
22/04/2024;912;B;WST;1,81970000;1,93440000;0,34970000;0,37170000
22/04/2024;913;A;KZT;0,01166000;0,01169000;445,25000000;446,33000000
22/04/2024;915;A;MNT;0,00152200;0,00154900;3360,00000000;3420,00000000
22/04/2024;920;A;VUV;0,04142000;0,04318000;120,53000000;125,63000000
22/04/2024;930;A;KRW;0,00377300;0,00377500;1378,63000000;1379,08000000
22/04/2024;946;A;TZS;0,00200200;0,00201000;2589,00000000;2599,00000000
22/04/2024;950;A;KES;0,03869000;0,03898000;133,50000000;134,50000000
22/04/2024;955;A;UGX;0,00136000;0,00136400;3815,00000000;3825,00000000
22/04/2024;960;A;SOS;0,00905000;0,00916300;568,00000000;575,00000000
22/04/2024;975;A;PLN;1,28260000;1,28320000;4,05580000;4,05730000
22/04/2024;978;B;EUR;5,53990000;5,54100000;1,06460000;1,06470000
22/04/2024;998;A;XAU;390,66820000;390,71320000;0,01332000;0,01332000

[2025-07-06T17:54:57.492+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-06T17:54:57.549+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-04-22T00:00:00+00:00, execution_date=20240422T000000, start_date=20250706T175456, end_date=20250706T175457
[2025-07-06T17:54:57.825+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-06T17:54:57.868+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/models/baseoperator.py:1297 AirflowProviderDeprecationWarning: Call to deprecated class PostgresOperator. (Please use `***.providers.common.sql.operators.sql.SQLExecuteQueryOperator`.Also, you can provide `hook_params={'schema': <database>}`.)
[2025-07-06T17:54:57.950+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-06T17:54:57.958+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:05:02.862+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:05:02.981+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-04-22T00:00:00+00:00 [queued]>
[2025-07-07T15:05:02.992+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-04-22T00:00:00+00:00 [queued]>
[2025-07-07T15:05:02.992+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:05:03.014+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-04-22 00:00:00+00:00
[2025-07-07T15:05:03.035+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=96741) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:05:03.036+0000] {standard_task_runner.py:63} INFO - Started process 96771 to run task
[2025-07-07T15:05:03.060+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-04-22T00:00:00+00:00', '--job-id', '3098', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpu0ausafg']
[2025-07-07T15:05:03.061+0000] {standard_task_runner.py:91} INFO - Job 3098: Subtask extract
[2025-07-07T15:05:03.200+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-04-22T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:05:03.406+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-04-22T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-04-22T00:00:00+00:00'
[2025-07-07T15:05:03.408+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:05:03.408+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240422.csv
[2025-07-07T15:05:03.887+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:05:03.894+0000] {python.py:237} INFO - Done. Returned value was: 22/04/2024;005;A;AFN;0,07198000;0,07219000;72,09000000;72,29000000
22/04/2024;009;A;ETB;0,09125000;0,09157000;56,83230000;57,02550000
22/04/2024;015;A;THB;0,14030000;0,14050000;37,05000000;37,08000000
22/04/2024;020;A;PAB;5,20370000;5,20430000;1,00000000;1,00000000
22/04/2024;027;A;VES;0,14320000;0,14360000;36,25120000;36,34210000
22/04/2024;030;A;BOB;0,74230000;0,75860000;6,86000000;7,01000000
22/04/2024;035;A;GHS;0,38550000;0,38840000;13,40000000;13,50000000
22/04/2024;040;A;CRC;0,01033000;0,01046000;497,44000000;503,59000000
22/04/2024;045;A;SVC;0,59400000;0,59480000;8,74980000;8,75980000
22/04/2024;051;A;NIO;0,14060000;0,14220000;36,61000000;37,00000000
22/04/2024;055;A;DKK;0,74250000;0,74270000;7,00700000;7,00800000
22/04/2024;060;A;ISK;0,03682000;0,03691000;141,01000000;141,31000000
22/04/2024;065;A;NOK;0,47170000;0,47190000;11,02900000;11,03200000
22/04/2024;070;A;SEK;0,47680000;0,47690000;10,91220000;10,91380000
22/04/2024;075;A;CZK;0,21910000;0,21920000;23,74500000;23,75400000
22/04/2024;090;A;GMD;0,07653000;0,07710000;67,50000000;68,00000000
22/04/2024;095;A;DZD;0,03859000;0,03875000;134,30050000;134,85380000
22/04/2024;100;A;KWD;16,87870000;16,88610000;0,30820000;0,30830000
22/04/2024;105;A;BHD;13,79930000;13,80820000;0,37690000;0,37710000
22/04/2024;115;A;IQD;0,00396600;0,00397300;1310,00000000;1312,00000000
22/04/2024;125;A;JOD;7,32920000;7,35070000;0,70800000;0,71000000
22/04/2024;130;A;LYD;1,06490000;1,06990000;4,86430000;4,88660000
22/04/2024;132;A;MKD;0,08958000;0,09034000;57,61000000;58,09000000
22/04/2024;133;A;RSD;0,04720000;0,04737000;109,86000000;110,24000000
22/04/2024;134;A;SDG;0,00864100;0,00869100;598,85020000;602,19120000
22/04/2024;135;A;TND;1,64670000;1,65190000;3,15040000;3,16010000
22/04/2024;136;A;SSP;0,00325800;0,00334200;1557,05550000;1597,05550000
22/04/2024;138;B;SDR;6,84030000;6,84110000;1,31450000;1,31450000
22/04/2024;139;A;MAD;0,51240000;0,51270000;10,15000000;10,15500000
22/04/2024;145;A;AED;1,41680000;1,41710000;3,67260000;3,67290000
22/04/2024;149;A;STN;0,22160000;0,22620000;23,00250000;23,48070000
22/04/2024;150;B;AUD;3,35070000;3,35210000;0,64390000;0,64410000
22/04/2024;155;A;BSD;5,20370000;5,20430000;1,00000000;1,00000000
22/04/2024;160;A;BMD;5,20370000;5,20430000;1,00000000;1,00000000
22/04/2024;165;A;CAD;3,79140000;3,79380000;1,37180000;1,37250000
22/04/2024;170;A;GYD;0,02473000;0,02502000;207,98000000;210,45000000
22/04/2024;173;A;NAD;0,27160000;0,27170000;19,15740000;19,15920000
22/04/2024;175;A;BBD;2,55070000;2,60460000;1,99810000;2,04010000
22/04/2024;180;A;BZD;2,55940000;2,60450000;1,99820000;2,03320000
22/04/2024;185;A;BND;3,81840000;3,81910000;1,36270000;1,36280000
22/04/2024;190;A;KYD;6,23200000;6,30820000;0,82500000;0,83500000
22/04/2024;195;A;SGD;3,81840000;3,81910000;1,36270000;1,36280000
22/04/2024;197;B;CLF;203,63120000;203,65470000;39,13200000;39,13200000
22/04/2024;200;B;FJD;2,25370000;2,32480000;0,43310000;0,44670000
22/04/2024;205;A;HKD;0,66400000;0,66410000;7,83630000;7,83650000
22/04/2024;210;A;TTD;0,76230000;0,77140000;6,74680000;6,82600000
22/04/2024;215;A;XCD;1,91310000;1,92750000;2,70000000;2,72000000
22/04/2024;220;A;USD;5,20370000;5,20430000;1,00000000;1,00000000
22/04/2024;230;A;JMD;0,03328000;0,03356000;155,07000000;156,35000000
22/04/2024;235;A;LRD;0,02669000;0,02708000;192,19000000;195,00000000
22/04/2024;245;B;NZD;3,07380000;3,07630000;0,59070000;0,59110000
22/04/2024;250;B;SBD;0,58280000;0,64530000;0,11200000;0,12400000
22/04/2024;255;A;SRD;0,14950000;0,15260000;34,09900000;34,81300000
22/04/2024;260;A;VND;0,00020430;0,00020450;25455,00000000;25465,00000000
22/04/2024;275;A;AMD;0,01322000;0,01329000;391,60000000;393,60000000
22/04/2024;295;A;CVE;0,04980000;0,05027000;103,53000000;104,50000000
22/04/2024;325;A;ANG;2,85920000;2,91640000;1,78450000;1,82000000
22/04/2024;328;A;AWG;2,82810000;2,92380000;1,78000000;1,84000000
22/04/2024;345;A;HUF;0,01405000;0,01405000;370,29000000;370,44000000
22/04/2024;363;A;CDF;0,00185900;0,00187900;2770,00000000;2800,00000000
22/04/2024;365;A;BIF;0,00180400;0,00182700;2849,12000000;2884,88000000
22/04/2024;368;A;KMF;0,01122000;0,01127000;461,89000000;463,89000000
22/04/2024;370;A;XAF;0,00821400;0,00844800;616,04000000;633,51000000
22/04/2024;372;A;XOF;0,00840300;0,00850000;612,25000000;619,25000000
22/04/2024;380;A;XPF;0,04616000;0,04659000;111,71000000;112,72000000
22/04/2024;390;A;DJF;0,02914000;0,02930000;177,60000000;178,55000000
22/04/2024;398;A;GNF;0,00059920;0,00061180;8507,00000000;8685,00000000
22/04/2024;406;A;MGA;0,00117400;0,00118000;4411,36000000;4433,90000000
22/04/2024;420;A;RWF;0,00398200;0,00406200;1281,10000000;1306,70000000
22/04/2024;425;A;CHF;5,70520000;5,70830000;0,91170000;0,91210000
22/04/2024;440;A;HTG;0,03902000;0,03949000;131,79740000;133,36510000
22/04/2024;450;A;PYG;0,00070080;0,00070210;7412,91000000;7425,86000000
22/04/2024;460;A;UAH;0,13040000;0,13140000;39,60000000;39,90000000
22/04/2024;470;A;JPY;0,03362000;0,03363000;154,77000000;154,78000000
22/04/2024;482;A;GEL;1,92590000;1,96240000;2,65200000;2,70200000
22/04/2024;490;A;ALL;0,05465000;0,05508000;94,49000000;95,22000000
22/04/2024;495;A;HNL;0,21040000;0,21120000;24,63700000;24,73700000
22/04/2024;500;A;SLL;0,00022720;0,00022940;22683,00000000;22908,00000000
22/04/2024;503;A;MDL;0,29070000;0,29240000;17,80000000;17,90000000
22/04/2024;506;A;RON;1,11300000;1,11410000;4,67120000;4,67540000
22/04/2024;510;A;BGN;2,83240000;2,83400000;1,83640000;1,83720000
22/04/2024;530;B;GIP;6,43960000;6,44550000;1,23750000;1,23850000
22/04/2024;535;A;EGP;0,10800000;0,10820000;48,10000000;48,20000000
22/04/2024;540;B;GBP;6,41980000;6,42260000;1,23370000;1,23410000
22/04/2024;545;B;FKP;6,43960000;6,44550000;1,23750000;1,23850000
22/04/2024;560;A;LBP;0,00005810;0,00005810;89500,00000000;89600,00000000
22/04/2024;570;B;SHP;6,43230000;6,43820000;1,23610000;1,23710000
22/04/2024;575;A;SYP;0,00040020;0,00040030;13000,00000000;13003,00000000
22/04/2024;585;A;SZL;0,27160000;0,27170000;19,15740000;19,15920000
22/04/2024;603;A;LSL;0,27160000;0,27170000;19,15740000;19,15920000
22/04/2024;608;A;TMT;1,48470000;1,48910000;3,49500000;3,50500000
22/04/2024;622;A;MZN;0,08095000;0,08171000;63,69000000;64,28000000
22/04/2024;625;A;ERN;0,34350000;0,34700000;15,00000000;15,15000000
22/04/2024;630;A;NGN;0,00422400;0,00423100;1230,00000000;1232,00000000
22/04/2024;635;A;AOA;0,00607900;0,00624900;832,82500000;856,00000000
22/04/2024;640;A;TWD;0,15940000;0,15960000;32,61200000;32,64200000
22/04/2024;642;A;TRY;0,15990000;0,16020000;32,48890000;32,53830000
22/04/2024;660;A;PEN;1,40920000;1,40940000;3,69250000;3,69260000
22/04/2024;665;A;BTN;0,06241000;0,06243000;83,36480000;83,37780000
22/04/2024;670;A;MRO;0,01450000;0,01462000;356,00000000;359,00000000
22/04/2024;671;A;MRU;0,13160000;0,13180000;39,48000000;39,53300000
22/04/2024;680;B;TOP;2,13460000;2,26490000;0,41020000;0,43520000
22/04/2024;685;A;MOP;0,64410000;0,64480000;8,07100000;8,07900000
22/04/2024;706;A;ARS;0,00596400;0,00596800;872,00000000;872,50000000
22/04/2024;715;A;CLP;0,00546800;0,00547300;951,00000000;951,60000000
22/04/2024;720;A;COP;0,00132800;0,00132800;3918,49000000;3918,99000000
22/04/2024;721;B;COU;0,48650000;0,48660000;0,09350000;0,09350000
22/04/2024;725;A;CUP;0,21680000;0,21680000;24,00000000;24,00000000
22/04/2024;730;A;DOP;0,08778000;0,08857000;58,76000000;59,28000000
22/04/2024;735;A;PHP;0,09048000;0,09053000;57,49000000;57,51000000
22/04/2024;741;A;MXN;0,30380000;0,30390000;17,12600000;17,12800000
22/04/2024;745;A;UYU;0,13500000;0,13510000;38,51000000;38,54000000
22/04/2024;755;B;BWP;0,37470000;0,37580000;0,07200000;0,07220000
22/04/2024;760;A;MWK;0,00297400;0,00303200;1716,73000000;1750,03000000
22/04/2024;766;A;ZMW;0,20130000;0,20170000;25,80000000;25,85000000
22/04/2024;770;A;GTQ;0,66840000;0,67020000;7,76500000;7,78500000
22/04/2024;775;A;MMK;0,00247100;0,00248600;2093,70000000;2106,30000000
22/04/2024;778;B;PGK;1,32380000;1,41770000;0,25440000;0,27240000
22/04/2024;780;A;LAK;0,00024330;0,00024490;21248,00000000;21387,00000000
22/04/2024;785;A;ZAR;0,27150000;0,27180000;19,14850000;19,16350000
22/04/2024;795;A;CNY;0,71830000;0,71840000;7,24380000;7,24400000
22/04/2024;796;A;CNH;0,71760000;0,71770000;7,25140000;7,25170000
