19/11/2024;390;A;DJF;0,03234000;0,03251000;177,60000000;178,55000000
19/11/2024;398;A;GNF;0,00066480;0,00067510;8553,00000000;8685,00000000
19/11/2024;406;A;MGA;0,00123300;0,00124400;4642,48000000;4683,10000000
19/11/2024;420;A;RWF;0,00420500;0,00425800;1356,00000000;1373,00000000
19/11/2024;425;A;CHF;6,54470000;6,54910000;0,88170000;0,88220000
19/11/2024;440;A;HTG;0,04377000;0,04414000;130,82100000;131,90490000
19/11/2024;450;A;PYG;0,00073490;0,00073580;7847,32000000;7856,10000000
19/11/2024;460;A;UAH;0,13960000;0,14000000;41,25000000;41,35000000
19/11/2024;470;A;JPY;0,03750000;0,03751000;153,94000000;153,96000000
19/11/2024;482;A;GEL;2,07990000;2,12290000;2,72000000;2,77600000
19/11/2024;490;A;ALL;0,06201000;0,06267000;92,14000000;93,11000000
19/11/2024;495;A;HNL;0,22640000;0,23060000;25,04090000;25,50000000
19/11/2024;500;A;SLL;0,00025200;0,00025460;22683,00000000;22908,00000000
19/11/2024;503;A;MDL;0,31760000;0,31940000;18,08100000;18,18100000
19/11/2024;506;A;RON;1,22760000;1,22900000;4,69840000;4,70330000
19/11/2024;510;A;BGN;3,12480000;3,12610000;1,84710000;1,84770000
19/11/2024;530;B;GIP;7,30950000;7,31600000;1,26600000;1,26700000
19/11/2024;535;A;EGP;0,11650000;0,11670000;49,46000000;49,56000000
19/11/2024;540;B;GBP;7,31120000;7,31430000;1,26630000;1,26670000
19/11/2024;545;B;FKP;7,30950000;7,31600000;1,26600000;1,26700000
19/11/2024;560;A;LBP;0,00006440;0,00006450;89500,00000000;89600,00000000
19/11/2024;570;B;SHP;7,30030000;7,30680000;1,26440000;1,26540000
19/11/2024;575;A;SYP;0,00044380;0,00044420;13000,00000000;13010,00000000
19/11/2024;585;A;SZL;0,32010000;0,32020000;18,03170000;18,03460000
19/11/2024;603;A;LSL;0,32010000;0,32060000;18,01300000;18,03600000
19/11/2024;608;A;TMT;1,64740000;1,65230000;3,49470000;3,50470000
19/11/2024;622;A;MZN;0,08946000;0,09126000;63,27000000;64,54000000
19/11/2024;625;A;ERN;0,38110000;0,38500000;15,00000000;15,15000000
19/11/2024;630;A;NGN;0,00341500;0,00346500;1666,69000000;1690,69000000
19/11/2024;635;A;AOA;0,00621400;0,00633900;910,98200000;929,20200000
19/11/2024;640;A;TWD;0,17820000;0,17840000;32,37000000;32,40000000
19/11/2024;642;A;TRY;0,16730000;0,16740000;34,49870000;34,50870000
19/11/2024;660;A;PEN;1,52110000;1,52200000;3,79400000;3,79570000
19/11/2024;665;A;BTN;0,06836000;0,06842000;84,40100000;84,45600000
19/11/2024;670;A;MRO;0,01608000;0,01622000;356,00000000;359,00000000
19/11/2024;671;A;MRU;0,14560000;0,14590000;39,56500000;39,64400000
19/11/2024;680;B;TOP;2,37360000;2,51820000;0,41110000;0,43610000
19/11/2024;685;A;MOP;0,71950000;0,72030000;8,01600000;8,02500000
19/11/2024;706;A;ARS;0,00575900;0,00576300;1002,00000000;1002,50000000
19/11/2024;715;A;CLP;0,00594300;0,00594800;970,87000000;971,55000000
19/11/2024;720;A;COP;0,00131300;0,00131500;4391,07000000;4396,26000000
19/11/2024;721;B;COU;0,49130000;0,49140000;0,08510000;0,08510000
19/11/2024;725;A;CUP;0,24060000;0,24060000;24,00000000;24,00000000
19/11/2024;730;A;DOP;0,09542000;0,09603000;60,13000000;60,51000000
19/11/2024;735;A;PHP;0,09807000;0,09811000;58,85500000;58,87500000
19/11/2024;741;A;MXN;0,28550000;0,28570000;20,21400000;20,22450000
19/11/2024;745;A;UYU;0,13500000;0,13510000;42,73000000;42,76000000
19/11/2024;755;B;BWP;0,42320000;0,42670000;0,07330000;0,07390000
19/11/2024;760;A;MWK;0,00329900;0,00336300;1717,02000000;1750,32000000
19/11/2024;766;A;ZMW;0,20630000;0,20900000;27,62500000;27,98200000
19/11/2024;770;A;GTQ;0,74690000;0,74890000;7,71000000;7,73000000
19/11/2024;775;A;MMK;0,00274100;0,00275800;2093,70000000;2106,30000000
19/11/2024;778;B;PGK;1,41340000;1,45690000;0,24480000;0,25230000
19/11/2024;780;A;LAK;0,00026200;0,00026390;21883,00000000;22039,00000000
19/11/2024;785;A;ZAR;0,32010000;0,32030000;18,02900000;18,03480000
19/11/2024;795;A;CNY;0,79750000;0,79760000;7,23920000;7,23950000
19/11/2024;796;A;CNH;0,79800000;0,79820000;7,23460000;7,23520000
19/11/2024;800;A;QAR;1,58270000;1,58370000;3,64600000;3,64800000
19/11/2024;805;A;OMR;14,98880000;15,00600000;0,38480000;0,38520000
19/11/2024;810;A;YER;0,02309000;0,02314000;249,55000000;250,05000000
19/11/2024;815;A;IRR;0,00013750;0,00013750;42000,00000000;42005,00000000
19/11/2024;820;A;SAR;1,53790000;1,53820000;3,75400000;3,75420000
19/11/2024;825;A;KHR;0,00142600;0,00143400;4028,00000000;4048,00000000
19/11/2024;828;A;MYR;1,29020000;1,29150000;4,47100000;4,47500000
19/11/2024;830;A;RUB;0,05740000;0,05742000;100,57050000;100,57950000
19/11/2024;831;A;BYN;1,76080000;1,76790000;3,26610000;3,27910000
19/11/2024;835;A;TJS;0,54060000;0,54580000;10,58000000;10,68000000
19/11/2024;840;A;MUR;0,12440000;0,12520000;46,13000000;46,43000000
19/11/2024;845;A;NPR;0,04274000;0,04275000;135,06000000;135,08000000
19/11/2024;850;A;SCR;0,37670000;0,39620000;14,57480000;15,32510000
19/11/2024;855;A;LKR;0,01984000;0,01985000;290,90000000;291,00000000
19/11/2024;860;A;INR;0,06839000;0,06844000;84,36800000;84,42500000
19/11/2024;865;A;IDR;0,00036460;0,00036490;15825,00000000;15835,00000000
19/11/2024;870;A;MVR;0,37250000;0,37450000;15,42000000;15,50000000
19/11/2024;875;A;PKR;0,02077000;0,02080000;277,67000000;278,03000000
19/11/2024;880;A;ILS;1,54200000;1,54420000;3,73930000;3,74430000
19/11/2024;892;A;KGS;0,06671000;0,06675000;86,50000000;86,55430000
19/11/2024;893;A;UZS;0,00044940;0,00044970;12839,00000000;12849,00000000
19/11/2024;905;A;BDT;0,04811000;0,04852000;119,00000000;120,00000000
19/11/2024;912;B;WST;2,09590000;2,17690000;0,36300000;0,37700000
19/11/2024;913;A;KZT;0,01161000;0,01163000;496,64000000;497,19000000
19/11/2024;915;A;MNT;0,00168800;0,00169100;3415,00000000;3421,00000000
19/11/2024;920;A;VUV;0,04694000;0,04978000;116,00000000;123,00000000
19/11/2024;930;A;KRW;0,00414600;0,00414800;1391,93000000;1392,64000000
19/11/2024;946;A;TZS;0,00216200;0,00217900;2650,00000000;2670,00000000
19/11/2024;950;A;KES;0,04450000;0,04485000;128,75000000;129,75000000
19/11/2024;955;A;UGX;0,00156500;0,00156900;3680,00000000;3690,00000000
19/11/2024;960;A;SOS;0,01004000;0,01017000;568,00000000;575,00000000
19/11/2024;975;A;PLN;1,41200000;1,41240000;4,08830000;4,08910000
19/11/2024;978;B;EUR;6,11200000;6,11380000;1,05860000;1,05880000
19/11/2024;998;A;XAU;487,23210000;487,28270000;0,01185000;0,01185000

[2025-07-07T15:09:11.869+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:09:11.926+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-11-19T00:00:00+00:00, execution_date=20241119T000000, start_date=20250707T150910, end_date=20250707T150911
[2025-07-07T15:09:12.016+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:09:12.101+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:09:12.107+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
