25/01/2023;149;A;STN;0,22250000;0,22720000;22,46670000;22,93780000
25/01/2023;150;B;AUD;3,61130000;3,61220000;0,70760000;0,70770000
25/01/2023;155;A;BSD;5,10360000;5,10420000;1,00000000;1,00000000
25/01/2023;160;A;BMD;5,10360000;5,10420000;1,00000000;1,00000000
25/01/2023;165;A;CAD;3,80500000;3,80650000;1,34090000;1,34130000
25/01/2023;170;A;GYD;0,02407000;0,02431000;210,00000000;212,00000000
25/01/2023;173;A;NAD;0,29710000;0,29780000;17,14200000;17,17700000
25/01/2023;175;A;BBD;2,50160000;2,55450000;1,99810000;2,04010000
25/01/2023;180;A;BZD;2,51010000;2,55440000;1,99820000;2,03320000
25/01/2023;185;A;BND;3,88080000;3,88360000;1,31430000;1,31510000
25/01/2023;190;A;KYD;6,11210000;6,18690000;0,82500000;0,83500000
25/01/2023;195;A;SGD;3,88080000;3,88360000;1,31430000;1,31510000
25/01/2023;197;B;CLF;223,56320000;223,58950000;43,80500000;43,80500000
25/01/2023;200;B;FJD;2,33800000;2,39540000;0,45810000;0,46930000
25/01/2023;205;A;HKD;0,65160000;0,65170000;7,83190000;7,83200000
25/01/2023;210;A;TTD;0,74770000;0,75330000;6,77560000;6,82600000
25/01/2023;215;A;XCD;1,87630000;1,89040000;2,70000000;2,72000000
25/01/2023;220;A;USD;5,10360000;5,10420000;1,00000000;1,00000000
25/01/2023;230;A;JMD;0,03299000;0,03329000;153,33000000;154,69000000
25/01/2023;235;A;LRD;0,03238000;0,03285000;155,40000000;157,60000000
25/01/2023;245;B;NZD;3,29690000;3,29940000;0,64600000;0,64640000
25/01/2023;250;B;SBD;0,58180000;0,63290000;0,11400000;0,12400000
25/01/2023;255;A;SRD;0,15950000;0,16150000;31,61000000;32,00000000
25/01/2023;260;A;VND;0,00021750;0,00021780;23440,00000000;23460,00000000
25/01/2023;275;A;AMD;0,01286000;0,01295000;394,00000000;397,00000000
25/01/2023;295;A;CVE;0,04999000;0,05048000;101,11000000;102,09000000
25/01/2023;325;A;ANG;2,80420000;2,86030000;1,78450000;1,82000000
25/01/2023;328;A;AWG;2,77370000;2,86750000;1,78000000;1,84000000
25/01/2023;345;A;HUF;0,01432000;0,01435000;355,75000000;356,28000000
25/01/2023;363;A;CDF;0,00243000;0,00252100;2025,00000000;2100,00000000
25/01/2023;365;A;BIF;0,00243000;0,00249100;2048,85000000;2100,00000000
25/01/2023;368;A;KMF;0,01124000;0,01130000;451,86000000;453,86000000
25/01/2023;370;A;XAF;0,00820800;0,00848600;601,52000000;621,79000000
25/01/2023;372;A;XOF;0,00842900;0,00852800;598,50000000;605,50000000
25/01/2023;380;A;XPF;0,04635000;0,04676000;109,15000000;110,12000000
25/01/2023;390;A;DJF;0,02858000;0,02876000;177,50000000;178,55000000
25/01/2023;398;A;GNF;0,00058760;0,00059770;8540,00000000;8685,00000000
25/01/2023;406;A;MGA;0,00119100;0,00119900;4257,41000000;4286,41000000
25/01/2023;420;A;RWF;0,00469000;0,00476500;1071,15000000;1088,15000000
25/01/2023;425;A;CHF;5,54500000;5,54800000;0,92000000;0,92040000
25/01/2023;440;A;HTG;0,03406000;0,03453000;147,81670000;149,84750000
25/01/2023;450;A;PYG;0,00069200;0,00069290;7366,04000000;7375,63000000
25/01/2023;460;A;UAH;0,13820000;0,13960000;36,56860000;36,93430000
25/01/2023;470;A;JPY;0,03938000;0,03939000;129,59000000;129,60000000
25/01/2023;482;A;GEL;1,90790000;1,95190000;2,61500000;2,67500000
25/01/2023;490;A;ALL;0,04763000;0,04786000;106,65000000;107,15000000
25/01/2023;495;A;HNL;0,20580000;0,20810000;24,52570000;24,80000000
25/01/2023;500;A;SLL;0,00026210;0,00026520;19247,00000000;19472,00000000
25/01/2023;503;A;MDL;0,27090000;0,27240000;18,74000000;18,84000000
25/01/2023;506;A;RON;1,13620000;1,13800000;4,48540000;4,49180000
25/01/2023;510;A;BGN;2,84470000;2,84550000;1,79380000;1,79410000
25/01/2023;530;B;GIP;6,29020000;6,29600000;1,23250000;1,23350000
25/01/2023;535;A;EGP;0,17050000;0,17110000;29,84000000;29,94000000
25/01/2023;540;B;GBP;6,30550000;6,30830000;1,23550000;1,23590000
25/01/2023;545;B;FKP;6,29020000;6,29600000;1,23250000;1,23350000
25/01/2023;560;A;LBP;0,00336100;0,00339000;1505,70000000;1518,70000000
25/01/2023;570;B;SHP;6,29430000;6,30010000;1,23330000;1,23430000
25/01/2023;575;A;SYP;0,00203000;0,00203300;2511,00000000;2514,00000000
25/01/2023;585;A;SZL;0,29730000;0,29750000;17,15600000;17,16400000
25/01/2023;603;A;LSL;0,29720000;0,29760000;17,15000000;17,17000000
25/01/2023;608;A;TMT;1,45820000;1,46250000;3,49000000;3,50000000
25/01/2023;622;A;MZN;0,07852000;0,08067000;63,27000000;65,00000000
25/01/2023;625;A;ERN;0,33690000;0,34030000;15,00000000;15,15000000
25/01/2023;630;A;NGN;0,01108000;0,01111000;459,47000000;460,47000000
25/01/2023;635;A;AOA;0,00985400;0,01012000;504,54900000;517,94900000
25/01/2023;640;A;TWD;0,16840000;0,16860000;30,26800000;30,29800000
25/01/2023;642;A;TRY;0,27130000;0,27150000;18,80080000;18,81080000
25/01/2023;660;A;PEN;1,30790000;1,31270000;3,88840000;3,90200000
25/01/2023;665;A;BTN;0,06255000;0,06260000;81,53900000;81,59400000
25/01/2023;670;A;MRO;0,01422000;0,01434000;356,00000000;359,00000000
25/01/2023;671;A;MRU;0,13960000;0,14100000;36,19010000;36,55010000
25/01/2023;680;B;TOP;2,15170000;2,27950000;0,42160000;0,44660000
25/01/2023;685;A;MOP;0,63190000;0,63270000;8,06700000;8,07700000
25/01/2023;706;A;ARS;0,02759000;0,02759000;185,00000000;185,01000000
25/01/2023;715;A;CLP;0,00633900;0,00634900;803,90000000;805,10000000
25/01/2023;720;A;COP;0,00112300;0,00112400;4540,40000000;4546,20000000
25/01/2023;721;B;COU;0,36590000;0,36600000;0,07170000;0,07170000
25/01/2023;725;A;CUP;0,21270000;0,21270000;24,00000000;24,00000000
25/01/2023;730;A;DOP;0,08963000;0,09040000;56,46000000;56,94000000
25/01/2023;735;A;PHP;0,09352000;0,09357000;54,55000000;54,57000000
25/01/2023;741;A;MXN;0,27100000;0,27120000;18,82350000;18,83400000
25/01/2023;745;A;UYU;0,13030000;0,13040000;39,14000000;39,17000000
25/01/2023;755;B;BWP;0,39910000;0,40070000;0,07820000;0,07850000
25/01/2023;760;A;MWK;0,00494700;0,00502100;1016,60000000;1031,60000000
25/01/2023;766;A;ZMW;0,27070000;0,27140000;18,80620000;18,85000000
25/01/2023;770;A;GTQ;0,64970000;0,65150000;7,83500000;7,85500000
25/01/2023;775;A;MMK;0,00242300;0,00243800;2093,70000000;2106,30000000
25/01/2023;778;B;PGK;1,41110000;1,48790000;0,27650000;0,29150000
25/01/2023;780;A;LAK;0,00030160;0,00030460;16755,00000000;16923,00000000
25/01/2023;785;A;ZAR;0,29740000;0,29750000;17,15630000;17,16200000
25/01/2023;795;A;CNY;0,75200000;0,75260000;6,78250000;6,78650000
25/01/2023;796;A;CNH;0,75300000;0,75310000;6,77730000;6,77760000
25/01/2023;800;A;QAR;1,39140000;1,40230000;3,64000000;3,66800000
25/01/2023;805;A;OMR;13,25270000;13,26110000;0,38490000;0,38510000
25/01/2023;810;A;YER;0,02038000;0,02042000;249,98000000;250,48000000
25/01/2023;815;A;IRR;0,00012150;0,00012150;42000,00000000;42005,00000000
25/01/2023;820;A;SAR;1,35930000;1,35960000;3,75410000;3,75460000
25/01/2023;825;A;KHR;0,00123900;0,00124500;4100,00000000;4120,00000000
25/01/2023;828;A;MYR;1,19690000;1,19850000;4,25900000;4,26400000
25/01/2023;830;A;RUB;0,07350000;0,07352000;69,42400000;69,43300000
25/01/2023;831;A;BYN;2,01720000;2,02700000;2,51810000;2,53010000
25/01/2023;835;A;TJS;0,49600000;0,49890000;10,23000000;10,29000000
25/01/2023;840;A;MUR;0,11370000;0,11440000;44,60000000;44,90000000
25/01/2023;845;A;NPR;0,03909000;0,03910000;130,54000000;130,56000000
25/01/2023;850;A;SCR;0,34990000;0,36890000;13,83730000;14,58760000
25/01/2023;855;A;LKR;0,01394000;0,01410000;362,00000000;366,00000000
25/01/2023;860;A;INR;0,06259000;0,06264000;81,48400000;81,54100000
25/01/2023;865;A;IDR;0,00034090;0,00034120;14960,00000000;14970,00000000
25/01/2023;870;A;MVR;0,32930000;0,33100000;15,42000000;15,50000000
25/01/2023;875;A;PKR;0,02200000;0,02204000;231,55000000;232,00000000
25/01/2023;880;A;ILS;1,50950000;1,51120000;3,37760000;3,38100000
25/01/2023;892;A;KGS;0,05924000;0,05929000;86,09060000;86,14490000
25/01/2023;893;A;UZS;0,00045170;0,00045220;11287,69000000;11297,69000000
25/01/2023;905;A;BDT;0,04911000;0,04916000;103,82000000;103,92000000
25/01/2023;912;B;WST;1,87510000;1,96210000;0,36740000;0,38440000
25/01/2023;913;A;KZT;0,01106000;0,01107000;461,20000000;461,30000000
25/01/2023;915;A;MNT;0,00146600;0,00147600;3459,00000000;3482,00000000
25/01/2023;920;A;VUV;0,04316000;0,04462000;114,39000000;118,24000000
25/01/2023;930;A;KRW;0,00412600;0,00412900;1236,20000000;1236,94000000
25/01/2023;946;A;TZS;0,00217900;0,00218900;2332,00000000;2342,00000000
25/01/2023;950;A;KES;0,04106000;0,04113000;124,10000000;124,30000000
25/01/2023;955;A;UGX;0,00138400;0,00138700;3679,00000000;3689,00000000
25/01/2023;960;A;SOS;0,00892200;0,00903400;565,00000000;572,00000000
25/01/2023;975;A;PLN;1,17930000;1,17990000;4,32610000;4,32750000
25/01/2023;978;B;EUR;5,56290000;5,56510000;1,09000000;1,09030000
25/01/2023;998;A;XAU;317,19080000;317,22810000;0,01609000;0,01609000

[2025-07-05T19:18:21.360+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-05T19:18:21.425+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2023-01-25T00:00:00+00:00, execution_date=20230125T000000, start_date=20250705T191820, end_date=20250705T191821
[2025-07-05T19:18:21.844+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-05T19:18:21.905+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/models/baseoperator.py:1297 AirflowProviderDeprecationWarning: Call to deprecated class PostgresOperator. (Please use `***.providers.common.sql.operators.sql.SQLExecuteQueryOperator`.Also, you can provide `hook_params={'schema': <database>}`.)
[2025-07-05T19:18:21.940+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-05T19:18:21.948+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
