01/03/2024;149;A;STN;0,21490000;0,21940000;22,60350000;23,07330000
01/03/2024;150;B;AUD;3,23870000;3,24010000;0,65310000;0,65330000
01/03/2024;155;A;BSD;4,95900000;4,95960000;1,00000000;1,00000000
01/03/2024;160;A;BMD;4,95900000;4,95960000;1,00000000;1,00000000
01/03/2024;165;A;CAD;3,65870000;3,66020000;1,35500000;1,35540000
01/03/2024;170;A;GYD;0,02356000;0,02385000;207,98000000;210,45000000
01/03/2024;173;A;NAD;0,25950000;0,25960000;19,10500000;19,11000000
01/03/2024;175;A;BBD;2,43080000;2,48220000;1,99810000;2,04010000
01/03/2024;180;A;BZD;2,43900000;2,48200000;1,99820000;2,03320000
01/03/2024;185;A;BND;3,68780000;3,68960000;1,34420000;1,34470000
01/03/2024;190;A;KYD;5,93890000;6,01160000;0,82500000;0,83500000
01/03/2024;195;A;SGD;3,68780000;3,68960000;1,34420000;1,34470000
01/03/2024;197;B;CLF;188,89820000;188,92110000;38,09200000;38,09200000
01/03/2024;200;B;FJD;2,17600000;2,24370000;0,43880000;0,45240000
01/03/2024;205;A;HKD;0,63340000;0,63350000;7,82880000;7,82910000
01/03/2024;210;A;TTD;0,72650000;0,73700000;6,72990000;6,82600000
01/03/2024;215;A;XCD;1,82320000;1,83690000;2,70000000;2,72000000
01/03/2024;220;A;USD;4,95900000;4,95960000;1,00000000;1,00000000
01/03/2024;230;A;JMD;0,03163000;0,03196000;155,20000000;156,78000000
01/03/2024;235;A;LRD;0,02543000;0,02583000;192,00000000;195,00000000
01/03/2024;245;B;NZD;3,02850000;3,03080000;0,61070000;0,61110000
01/03/2024;250;B;SBD;0,55540000;0,61500000;0,11200000;0,12400000
01/03/2024;255;A;SRD;0,13820000;0,14130000;35,11000000;35,89500000
01/03/2024;260;A;VND;0,00020100;0,00020130;24640,00000000;24670,00000000
01/03/2024;275;A;AMD;0,01221000;0,01232000;402,49000000;406,00000000
01/03/2024;295;A;CVE;0,04829000;0,04875000;101,73000000;102,69000000
01/03/2024;325;A;ANG;2,72470000;2,77930000;1,78450000;1,82000000
01/03/2024;328;A;AWG;2,69510000;2,78630000;1,78000000;1,84000000
01/03/2024;345;A;HUF;0,01366000;0,01366000;362,95000000;363,12000000
01/03/2024;363;A;CDF;0,00177100;0,00180700;2745,00000000;2800,00000000
01/03/2024;365;A;BIF;0,00171600;0,00174600;2840,00000000;2890,00000000
01/03/2024;368;A;KMF;0,01085000;0,01090000;455,03000000;457,03000000
01/03/2024;370;A;XAF;0,00792800;0,00819400;605,29000000;625,52000000
01/03/2024;372;A;XOF;0,00812600;0,00822200;603,25000000;610,25000000
01/03/2024;380;A;XPF;0,04477000;0,04518000;109,78000000;110,76000000
01/03/2024;390;A;DJF;0,02777000;0,02793000;177,60000000;178,55000000
01/03/2024;398;A;GNF;0,00057100;0,00058320;8504,00000000;8685,00000000
01/03/2024;406;A;MGA;0,00109900;0,00110600;4485,87000000;4513,56000000
01/03/2024;420;A;RWF;0,00385400;0,00390600;1269,72000000;1286,72000000
01/03/2024;425;A;CHF;5,60150000;5,60470000;0,88490000;0,88530000
01/03/2024;440;A;HTG;0,03718000;0,03763000;131,79740000;133,36510000
01/03/2024;450;A;PYG;0,00067690;0,00067990;7294,65000000;7325,90000000
01/03/2024;460;A;UAH;0,12980000;0,13090000;37,90000000;38,20000000
01/03/2024;470;A;JPY;0,03303000;0,03304000;150,12000000;150,13000000
01/03/2024;482;A;GEL;1,84900000;1,88430000;2,63200000;2,68200000
01/03/2024;490;A;ALL;0,05157000;0,05197000;95,44000000;96,16000000
01/03/2024;495;A;HNL;0,20040000;0,20120000;24,64600000;24,74600000
01/03/2024;500;A;SLL;0,00021650;0,00021860;22683,00000000;22908,00000000
01/03/2024;503;A;MDL;0,27920000;0,28080000;17,66000000;17,76000000
01/03/2024;506;A;RON;1,08110000;1,08180000;4,58460000;4,58700000
01/03/2024;510;A;BGN;2,74660000;2,74820000;1,80470000;1,80550000
01/03/2024;530;B;GIP;6,26070000;6,26650000;1,26250000;1,26350000
01/03/2024;535;A;EGP;0,16020000;0,16080000;30,85000000;30,95000000
01/03/2024;540;B;GBP;6,27360000;6,27640000;1,26510000;1,26550000
01/03/2024;545;B;FKP;6,26070000;6,26650000;1,26250000;1,26350000
01/03/2024;560;A;LBP;0,00005530;0,00005540;89500,00000000;89600,00000000
01/03/2024;570;B;SHP;6,26470000;6,27040000;1,26330000;1,26430000
01/03/2024;575;A;SYP;0,00038140;0,00038150;13000,00000000;13003,00000000
01/03/2024;585;A;SZL;0,25950000;0,25960000;19,10500000;19,11000000
01/03/2024;603;A;LSL;0,25940000;0,25970000;19,09630000;19,11630000
01/03/2024;608;A;TMT;1,41690000;1,42110000;3,49000000;3,50000000
01/03/2024;622;A;MZN;0,07697000;0,07844000;63,23000000;64,43000000
01/03/2024;625;A;ERN;0,32730000;0,33060000;15,00000000;15,15000000
01/03/2024;630;A;NGN;0,00320900;0,00321300;1543,58000000;1545,58000000
01/03/2024;635;A;AOA;0,00576600;0,00588300;843,00000000;860,00000000
01/03/2024;640;A;TWD;0,15690000;0,15700000;31,58600000;31,61600000
01/03/2024;642;A;TRY;0,15810000;0,15810000;31,36130000;31,37130000
01/03/2024;660;A;PEN;1,31630000;1,31700000;3,76580000;3,76740000
01/03/2024;665;A;BTN;0,05981000;0,05986000;82,85800000;82,91300000
01/03/2024;670;A;MRO;0,01381000;0,01393000;356,00000000;359,00000000
01/03/2024;671;A;MRU;0,12370000;0,12480000;39,73010000;40,09010000
01/03/2024;680;B;TOP;2,05250000;2,17680000;0,41390000;0,43890000
01/03/2024;685;A;MOP;0,61430000;0,61500000;8,06400000;8,07200000
01/03/2024;706;A;ARS;0,00588300;0,00588500;842,70000000;843,00000000
01/03/2024;715;A;CLP;0,00512400;0,00512900;966,93000000;967,79000000
01/03/2024;720;A;COP;0,00125900;0,00126100;3933,47000000;3938,97000000
01/03/2024;721;B;COU;0,45670000;0,45680000;0,09210000;0,09210000
01/03/2024;725;A;CUP;0,20660000;0,20670000;24,00000000;24,00000000
01/03/2024;730;A;DOP;0,08402000;0,08458000;58,64000000;59,02000000
01/03/2024;735;A;PHP;0,08836000;0,08841000;56,10000000;56,12000000
01/03/2024;741;A;MXN;0,29150000;0,29170000;17,00060000;17,01110000
01/03/2024;745;A;UYU;0,12690000;0,12700000;39,05000000;39,08000000
01/03/2024;755;B;BWP;0,36000000;0,36110000;0,07260000;0,07280000
01/03/2024;760;A;MWK;0,00291700;0,00297600;1666,73000000;1700,03000000
01/03/2024;766;A;ZMW;0,21000000;0,21040000;23,56900000;23,61750000
01/03/2024;770;A;GTQ;0,63450000;0,63520000;7,80800000;7,81500000
01/03/2024;775;A;MMK;0,00235400;0,00236900;2093,70000000;2106,30000000
01/03/2024;778;B;PGK;1,28190000;1,31930000;0,25850000;0,26600000
01/03/2024;780;A;LAK;0,00023660;0,00023810;20829,00000000;20955,00000000
01/03/2024;785;A;ZAR;0,25950000;0,25960000;19,10420000;19,10870000
01/03/2024;795;A;CNY;0,68900000;0,68920000;7,19600000;7,19750000
01/03/2024;796;A;CNH;0,68770000;0,68790000;7,20940000;7,21140000
01/03/2024;800;A;QAR;1,35960000;1,36050000;3,64550000;3,64750000
01/03/2024;805;A;OMR;12,88050000;12,88210000;0,38500000;0,38500000
01/03/2024;810;A;YER;0,01980000;0,01984000;249,97000000;250,47000000
01/03/2024;815;A;IRR;0,00011810;0,00011810;42000,00000000;42005,00000000
01/03/2024;820;A;SAR;1,32230000;1,32250000;3,75020000;3,75040000
01/03/2024;825;A;KHR;0,00121600;0,00122300;4057,00000000;4077,00000000
01/03/2024;828;A;MYR;1,04420000;1,04570000;4,74300000;4,74900000
01/03/2024;830;A;RUB;0,05402000;0,05403000;91,79670000;91,80570000
01/03/2024;831;A;BYN;1,51230000;1,51850000;3,26610000;3,27910000
01/03/2024;835;A;TJS;0,45120000;0,45330000;10,94000000;10,99000000
01/03/2024;840;A;MUR;0,10790000;0,10870000;45,64000000;45,94000000
01/03/2024;845;A;NPR;0,03738000;0,03739000;132,64000000;132,66000000
01/03/2024;850;A;SCR;0,36540000;0,36550000;13,57070000;13,57080000
01/03/2024;855;A;LKR;0,01605000;0,01607000;308,70000000;308,95000000
01/03/2024;860;A;INR;0,05982000;0,05987000;82,84200000;82,89700000
01/03/2024;865;A;IDR;0,00031580;0,00031600;15695,00000000;15705,00000000
01/03/2024;870;A;MVR;0,31990000;0,32160000;15,42000000;15,50000000
01/03/2024;875;A;PKR;0,01775000;0,01777000;279,10000000;279,40000000
01/03/2024;880;A;ILS;1,38930000;1,39100000;3,56550000;3,56950000
01/03/2024;892;A;KGS;0,05544000;0,05548000;89,39980000;89,45410000
01/03/2024;893;A;UZS;0,00039610;0,00039650;12509,45000000;12519,45000000
01/03/2024;905;A;BDT;0,04508000;0,04529000;109,50000000;110,00000000
01/03/2024;912;B;WST;1,75550000;1,86480000;0,35400000;0,37600000
01/03/2024;913;A;KZT;0,01095000;0,01101000;450,38000000;452,70000000
01/03/2024;915;A;MNT;0,00144700;0,00147300;3368,00000000;3428,00000000
01/03/2024;920;A;VUV;0,03991000;0,04162000;119,15000000;124,25000000
01/03/2024;930;A;KRW;0,00371700;0,00372000;1333,28000000;1334,02000000
01/03/2024;946;A;TZS;0,00194100;0,00194900;2545,00000000;2555,00000000
01/03/2024;950;A;KES;0,03385000;0,03409000;145,50000000;146,50000000
01/03/2024;955;A;UGX;0,00126500;0,00126800;3910,00000000;3920,00000000
01/03/2024;960;A;SOS;0,00862400;0,00873200;568,00000000;575,00000000
01/03/2024;975;A;PLN;1,24460000;1,24510000;3,98330000;3,98450000
01/03/2024;978;B;EUR;5,37210000;5,37470000;1,08330000;1,08370000
01/03/2024;998;A;XAU;329,94010000;329,98000000;0,01503000;0,01503000

[2025-07-05T19:44:42.768+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-05T19:44:42.832+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-03-01T00:00:00+00:00, execution_date=20240301T000000, start_date=20250705T194442, end_date=20250705T194442
[2025-07-05T19:44:42.895+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-05T19:44:42.916+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/models/baseoperator.py:1297 AirflowProviderDeprecationWarning: Call to deprecated class PostgresOperator. (Please use `***.providers.common.sql.operators.sql.SQLExecuteQueryOperator`.Also, you can provide `hook_params={'schema': <database>}`.)
[2025-07-05T19:44:42.945+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-05T19:44:42.951+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:03:56.424+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:03:56.634+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-03-01T00:00:00+00:00 [queued]>
[2025-07-07T15:03:56.658+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-03-01T00:00:00+00:00 [queued]>
[2025-07-07T15:03:56.659+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:03:57.116+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-03-01 00:00:00+00:00
[2025-07-07T15:03:57.154+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-03-01T00:00:00+00:00', '--job-id', '2931', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpys5irzvs']
[2025-07-07T15:03:57.167+0000] {standard_task_runner.py:91} INFO - Job 2931: Subtask extract
[2025-07-07T15:03:57.168+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=95623) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:03:57.176+0000] {standard_task_runner.py:63} INFO - Started process 95723 to run task
[2025-07-07T15:03:57.390+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-03-01T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:03:57.581+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-03-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-01T00:00:00+00:00'
[2025-07-07T15:03:57.587+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:03:57.587+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240301.csv
[2025-07-07T15:03:58.032+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:03:58.043+0000] {python.py:237} INFO - Done. Returned value was: 01/03/2024;005;A;AFN;0,06746000;0,06765000;73,31000000;73,51000000
01/03/2024;009;A;ETB;0,08696000;0,08782000;56,47150000;57,02550000
01/03/2024;015;A;THB;0,13820000;0,13830000;35,85000000;35,88000000
01/03/2024;020;A;PAB;4,95900000;4,95960000;1,00000000;1,00000000
01/03/2024;027;A;VES;0,13720000;0,13750000;36,06140000;36,15180000
01/03/2024;030;A;BOB;0,71050000;0,72400000;6,85000000;6,98000000
01/03/2024;035;A;GHS;0,38890000;0,39210000;12,65000000;12,75000000
01/03/2024;040;A;CRC;0,00962900;0,00974300;509,05000000;515,00000000
01/03/2024;045;A;SVC;0,56610000;0,56680000;8,74980000;8,75980000
01/03/2024;051;A;NIO;0,13400000;0,13550000;36,61000000;37,00000000
01/03/2024;055;A;DKK;0,72080000;0,72090000;6,87930000;6,87980000
01/03/2024;060;A;ISK;0,03592000;0,03597000;137,88000000;138,06000000
01/03/2024;065;A;NOK;0,47140000;0,47160000;10,51670000;10,51870000
01/03/2024;070;A;SEK;0,48060000;0,48080000;10,31440000;10,31740000
01/03/2024;075;A;CZK;0,21190000;0,21200000;23,39100000;23,40100000
01/03/2024;090;A;GMD;0,07293000;0,07299000;67,95000000;68,00000000
01/03/2024;095;A;DZD;0,03671000;0,03687000;134,49820000;135,08820000
01/03/2024;100;A;KWD;16,10590000;16,11310000;0,30780000;0,30790000
01/03/2024;105;A;BHD;13,15380000;13,17990000;0,37630000;0,37700000
01/03/2024;115;A;IQD;0,00378300;0,00378900;1309,00000000;1311,00000000
01/03/2024;125;A;JOD;6,99530000;7,00110000;0,70840000;0,70890000
01/03/2024;130;A;LYD;1,02440000;1,02930000;4,81850000;4,84080000
01/03/2024;132;A;MKD;0,08667000;0,08742000;56,73000000;57,22000000
01/03/2024;133;A;RSD;0,04582000;0,04588000;108,11000000;108,22000000
01/03/2024;134;A;SDG;0,00823500;0,00828200;598,85020000;602,19120000
01/03/2024;135;A;TND;1,58890000;1,59120000;3,11690000;3,12100000
01/03/2024;136;A;SSP;0,00333300;0,00342500;1448,06180000;1488,06180000
01/03/2024;138;B;SDR;6,57910000;6,57990000;1,32670000;1,32670000
01/03/2024;139;A;MAD;0,49200000;0,49230000;10,07490000;10,07990000
01/03/2024;145;A;AED;1,35000000;1,35050000;3,67240000;3,67340000
01/03/2024;149;A;STN;0,21490000;0,21940000;22,60350000;23,07330000
01/03/2024;150;B;AUD;3,23870000;3,24010000;0,65310000;0,65330000
01/03/2024;155;A;BSD;4,95900000;4,95960000;1,00000000;1,00000000
01/03/2024;160;A;BMD;4,95900000;4,95960000;1,00000000;1,00000000
01/03/2024;165;A;CAD;3,65870000;3,66020000;1,35500000;1,35540000
01/03/2024;170;A;GYD;0,02356000;0,02385000;207,98000000;210,45000000
01/03/2024;173;A;NAD;0,25950000;0,25960000;19,10500000;19,11000000
01/03/2024;175;A;BBD;2,43080000;2,48220000;1,99810000;2,04010000
01/03/2024;180;A;BZD;2,43900000;2,48200000;1,99820000;2,03320000
01/03/2024;185;A;BND;3,68780000;3,68960000;1,34420000;1,34470000
01/03/2024;190;A;KYD;5,93890000;6,01160000;0,82500000;0,83500000
01/03/2024;195;A;SGD;3,68780000;3,68960000;1,34420000;1,34470000
01/03/2024;197;B;CLF;188,89820000;188,92110000;38,09200000;38,09200000
01/03/2024;200;B;FJD;2,17600000;2,24370000;0,43880000;0,45240000
01/03/2024;205;A;HKD;0,63340000;0,63350000;7,82880000;7,82910000
01/03/2024;210;A;TTD;0,72650000;0,73700000;6,72990000;6,82600000
01/03/2024;215;A;XCD;1,82320000;1,83690000;2,70000000;2,72000000
01/03/2024;220;A;USD;4,95900000;4,95960000;1,00000000;1,00000000
01/03/2024;230;A;JMD;0,03163000;0,03196000;155,20000000;156,78000000
01/03/2024;235;A;LRD;0,02543000;0,02583000;192,00000000;195,00000000
01/03/2024;245;B;NZD;3,02850000;3,03080000;0,61070000;0,61110000
01/03/2024;250;B;SBD;0,55540000;0,61500000;0,11200000;0,12400000
01/03/2024;255;A;SRD;0,13820000;0,14130000;35,11000000;35,89500000
01/03/2024;260;A;VND;0,00020100;0,00020130;24640,00000000;24670,00000000
01/03/2024;275;A;AMD;0,01221000;0,01232000;402,49000000;406,00000000
01/03/2024;295;A;CVE;0,04829000;0,04875000;101,73000000;102,69000000
01/03/2024;325;A;ANG;2,72470000;2,77930000;1,78450000;1,82000000
01/03/2024;328;A;AWG;2,69510000;2,78630000;1,78000000;1,84000000
01/03/2024;345;A;HUF;0,01366000;0,01366000;362,95000000;363,12000000
01/03/2024;363;A;CDF;0,00177100;0,00180700;2745,00000000;2800,00000000
01/03/2024;365;A;BIF;0,00171600;0,00174600;2840,00000000;2890,00000000
01/03/2024;368;A;KMF;0,01085000;0,01090000;455,03000000;457,03000000
01/03/2024;370;A;XAF;0,00792800;0,00819400;605,29000000;625,52000000
01/03/2024;372;A;XOF;0,00812600;0,00822200;603,25000000;610,25000000
01/03/2024;380;A;XPF;0,04477000;0,04518000;109,78000000;110,76000000
01/03/2024;390;A;DJF;0,02777000;0,02793000;177,60000000;178,55000000
01/03/2024;398;A;GNF;0,00057100;0,00058320;8504,00000000;8685,00000000
01/03/2024;406;A;MGA;0,00109900;0,00110600;4485,87000000;4513,56000000
01/03/2024;420;A;RWF;0,00385400;0,00390600;1269,72000000;1286,72000000
01/03/2024;425;A;CHF;5,60150000;5,60470000;0,88490000;0,88530000
01/03/2024;440;A;HTG;0,03718000;0,03763000;131,79740000;133,36510000
01/03/2024;450;A;PYG;0,00067690;0,00067990;7294,65000000;7325,90000000
01/03/2024;460;A;UAH;0,12980000;0,13090000;37,90000000;38,20000000
01/03/2024;470;A;JPY;0,03303000;0,03304000;150,12000000;150,13000000
01/03/2024;482;A;GEL;1,84900000;1,88430000;2,63200000;2,68200000
01/03/2024;490;A;ALL;0,05157000;0,05197000;95,44000000;96,16000000
01/03/2024;495;A;HNL;0,20040000;0,20120000;24,64600000;24,74600000
01/03/2024;500;A;SLL;0,00021650;0,00021860;22683,00000000;22908,00000000
01/03/2024;503;A;MDL;0,27920000;0,28080000;17,66000000;17,76000000
01/03/2024;506;A;RON;1,08110000;1,08180000;4,58460000;4,58700000
01/03/2024;510;A;BGN;2,74660000;2,74820000;1,80470000;1,80550000
01/03/2024;530;B;GIP;6,26070000;6,26650000;1,26250000;1,26350000
01/03/2024;535;A;EGP;0,16020000;0,16080000;30,85000000;30,95000000
01/03/2024;540;B;GBP;6,27360000;6,27640000;1,26510000;1,26550000
01/03/2024;545;B;FKP;6,26070000;6,26650000;1,26250000;1,26350000
01/03/2024;560;A;LBP;0,00005530;0,00005540;89500,00000000;89600,00000000
01/03/2024;570;B;SHP;6,26470000;6,27040000;1,26330000;1,26430000
01/03/2024;575;A;SYP;0,00038140;0,00038150;13000,00000000;13003,00000000
01/03/2024;585;A;SZL;0,25950000;0,25960000;19,10500000;19,11000000
01/03/2024;603;A;LSL;0,25940000;0,25970000;19,09630000;19,11630000
01/03/2024;608;A;TMT;1,41690000;1,42110000;3,49000000;3,50000000
01/03/2024;622;A;MZN;0,07697000;0,07844000;63,23000000;64,43000000
01/03/2024;625;A;ERN;0,32730000;0,33060000;15,00000000;15,15000000
01/03/2024;630;A;NGN;0,00320900;0,00321300;1543,58000000;1545,58000000
01/03/2024;635;A;AOA;0,00576600;0,00588300;843,00000000;860,00000000
01/03/2024;640;A;TWD;0,15690000;0,15700000;31,58600000;31,61600000
01/03/2024;642;A;TRY;0,15810000;0,15810000;31,36130000;31,37130000
01/03/2024;660;A;PEN;1,31630000;1,31700000;3,76580000;3,76740000
01/03/2024;665;A;BTN;0,05981000;0,05986000;82,85800000;82,91300000
01/03/2024;670;A;MRO;0,01381000;0,01393000;356,00000000;359,00000000
01/03/2024;671;A;MRU;0,12370000;0,12480000;39,73010000;40,09010000
01/03/2024;680;B;TOP;2,05250000;2,17680000;0,41390000;0,43890000
01/03/2024;685;A;MOP;0,61430000;0,61500000;8,06400000;8,07200000
01/03/2024;706;A;ARS;0,00588300;0,00588500;842,70000000;843,00000000
01/03/2024;715;A;CLP;0,00512400;0,00512900;966,93000000;967,79000000
01/03/2024;720;A;COP;0,00125900;0,00126100;3933,47000000;3938,97000000
01/03/2024;721;B;COU;0,45670000;0,45680000;0,09210000;0,09210000
01/03/2024;725;A;CUP;0,20660000;0,20670000;24,00000000;24,00000000
01/03/2024;730;A;DOP;0,08402000;0,08458000;58,64000000;59,02000000
01/03/2024;735;A;PHP;0,08836000;0,08841000;56,10000000;56,12000000
01/03/2024;741;A;MXN;0,29150000;0,29170000;17,00060000;17,01110000
01/03/2024;745;A;UYU;0,12690000;0,12700000;39,05000000;39,08000000
01/03/2024;755;B;BWP;0,36000000;0,36110000;0,07260000;0,07280000
01/03/2024;760;A;MWK;0,00291700;0,00297600;1666,73000000;1700,03000000
01/03/2024;766;A;ZMW;0,21000000;0,21040000;23,56900000;23,61750000
01/03/2024;770;A;GTQ;0,63450000;0,63520000;7,80800000;7,81500000
01/03/2024;775;A;MMK;0,00235400;0,00236900;2093,70000000;2106,30000000
01/03/2024;778;B;PGK;1,28190000;1,31930000;0,25850000;0,26600000
01/03/2024;780;A;LAK;0,00023660;0,00023810;20829,00000000;20955,00000000
01/03/2024;785;A;ZAR;0,25950000;0,25960000;19,10420000;19,10870000
01/03/2024;795;A;CNY;0,68900000;0,68920000;7,19600000;7,19750000
01/03/2024;796;A;CNH;0,68770000;0,68790000;7,20940000;7,21140000
