26/01/2024;173;A;NAD;0,26180000;0,26210000;18,74100000;18,76000000
26/01/2024;175;A;BBD;2,40770000;2,45860000;1,99810000;2,04010000
26/01/2024;180;A;BZD;2,41580000;2,45850000;1,99820000;2,03320000
26/01/2024;185;A;BND;3,66310000;3,66580000;1,34010000;1,34090000
26/01/2024;190;A;KYD;5,88250000;5,95450000;0,82500000;0,83500000
26/01/2024;195;A;SGD;3,66310000;3,66580000;1,34010000;1,34090000
26/01/2024;197;B;CLF;196,38270000;196,40670000;39,98100000;39,98100000
26/01/2024;200;B;FJD;2,16170000;2,22880000;0,44010000;0,45370000
26/01/2024;205;A;HKD;0,62860000;0,62870000;7,81330000;7,81360000
26/01/2024;210;A;TTD;0,71960000;0,72920000;6,73680000;6,82600000
26/01/2024;215;A;XCD;1,80580000;1,81940000;2,70000000;2,72000000
26/01/2024;220;A;USD;4,91190000;4,91250000;1,00000000;1,00000000
26/01/2024;230;A;JMD;0,03140000;0,03167000;155,11000000;156,41000000
26/01/2024;235;A;LRD;0,02519000;0,02586000;190,00000000;195,00000000
26/01/2024;245;B;NZD;2,99870000;2,99960000;0,61050000;0,61060000
26/01/2024;250;B;SBD;0,55010000;0,60920000;0,11200000;0,12400000
26/01/2024;255;A;SRD;0,13170000;0,13460000;36,50000000;37,28500000
26/01/2024;260;A;VND;0,00019950;0,00019970;24595,00000000;24615,00000000
26/01/2024;275;A;AMD;0,01204000;0,01216000;404,00000000;408,00000000
26/01/2024;295;A;CVE;0,04795000;0,04840000;101,50000000;102,43000000
26/01/2024;325;A;ANG;2,69880000;2,75290000;1,78450000;1,82000000
26/01/2024;328;A;AWG;2,66950000;2,75980000;1,78000000;1,84000000
26/01/2024;345;A;HUF;0,01378000;0,01379000;356,29000000;356,57000000
26/01/2024;363;A;CDF;0,00175400;0,00181900;2700,00000000;2800,00000000
26/01/2024;365;A;BIF;0,00171300;0,00173100;2837,28000000;2868,28000000
26/01/2024;368;A;KMF;0,01079000;0,01084000;453,06000000;455,06000000
26/01/2024;370;A;XAF;0,00792400;0,00813800;603,68000000;619,90000000
26/01/2024;372;A;XOF;0,00805200;0,00814700;603,00000000;610,00000000
26/01/2024;380;A;XPF;0,04445000;0,04486000;109,51000000;110,50000000
26/01/2024;390;A;DJF;0,02751000;0,02767000;177,55000000;178,55000000
26/01/2024;398;A;GNF;0,00056560;0,00057740;8508,00000000;8685,00000000
26/01/2024;406;A;MGA;0,00107700;0,00108400;4532,48000000;4561,48000000
26/01/2024;420;A;RWF;0,00384200;0,00389400;1261,45000000;1278,45000000
26/01/2024;425;A;CHF;5,68970000;5,69300000;0,86290000;0,86330000
26/01/2024;440;A;HTG;0,03719000;0,03750000;131,00840000;132,07240000
26/01/2024;450;A;PYG;0,00067540;0,00067560;7270,99000000;7272,68000000
26/01/2024;460;A;UAH;0,12980000;0,13020000;37,74000000;37,84000000
26/01/2024;470;A;JPY;0,03317000;0,03317000;148,08000000;148,09000000
26/01/2024;482;A;GEL;1,81920000;1,85380000;2,65000000;2,70000000
26/01/2024;490;A;ALL;0,05108000;0,05157000;95,25000000;96,16000000
26/01/2024;495;A;HNL;0,19880000;0,19960000;24,61300000;24,71300000
26/01/2024;500;A;SLL;0,00021440;0,00021660;22683,00000000;22908,00000000
26/01/2024;503;A;MDL;0,27670000;0,27830000;17,65000000;17,75000000
26/01/2024;506;A;RON;1,07090000;1,07320000;4,57730000;4,58680000
26/01/2024;510;A;BGN;2,72780000;2,72930000;1,79990000;1,80070000
26/01/2024;530;B;GIP;6,23570000;6,24130000;1,26950000;1,27050000
26/01/2024;535;A;EGP;0,15870000;0,15920000;30,85000000;30,95000000
26/01/2024;540;B;GBP;6,24790000;6,25070000;1,27200000;1,27240000
26/01/2024;545;B;FKP;6,23570000;6,24130000;1,26950000;1,27050000
26/01/2024;560;A;LBP;0,00032620;0,00032750;15000,00000000;15060,00000000
26/01/2024;570;B;SHP;6,25240000;6,25800000;1,27290000;1,27390000
26/01/2024;575;A;SYP;0,00037780;0,00037790;13000,00000000;13003,00000000
26/01/2024;585;A;SZL;0,26190000;0,26210000;18,74600000;18,75400000
26/01/2024;603;A;LSL;0,26180000;0,26210000;18,74000000;18,76000000
26/01/2024;608;A;TMT;1,40340000;1,40760000;3,49000000;3,50000000
26/01/2024;622;A;MZN;0,07621000;0,07767000;63,25000000;64,45000000
26/01/2024;625;A;ERN;0,32420000;0,32750000;15,00000000;15,15000000
26/01/2024;630;A;NGN;0,00545700;0,00546900;898,20000000;900,20000000
26/01/2024;635;A;AOA;0,00571200;0,00580000;847,00000000;860,00000000
26/01/2024;640;A;TWD;0,15710000;0,15730000;31,23500000;31,26500000
26/01/2024;642;A;TRY;0,16210000;0,16210000;30,30060000;30,30480000
26/01/2024;660;A;PEN;1,29740000;1,29790000;3,78500000;3,78600000
26/01/2024;665;A;BTN;0,05908000;0,05913000;83,07800000;83,13300000
26/01/2024;670;A;MRO;0,01368000;0,01380000;356,00000000;359,00000000
26/01/2024;671;A;MRU;0,12360000;0,12470000;39,38010000;39,74010000
26/01/2024;680;B;TOP;2,02810000;2,15120000;0,41290000;0,43790000
26/01/2024;685;A;MOP;0,60940000;0,61040000;8,04800000;8,06000000
26/01/2024;706;A;ARS;0,00596400;0,00596500;823,50000000;823,60000000
26/01/2024;715;A;CLP;0,00534200;0,00534600;919,00000000;919,50000000
26/01/2024;720;A;COP;0,00125300;0,00125500;3913,60000000;3919,60000000
26/01/2024;721;B;COU;0,44850000;0,44850000;0,09130000;0,09130000
26/01/2024;725;A;CUP;0,20470000;0,20470000;24,00000000;24,00000000
26/01/2024;730;A;DOP;0,08318000;0,08360000;58,76000000;59,05000000
26/01/2024;735;A;PHP;0,08720000;0,08724000;56,31000000;56,33000000
26/01/2024;741;A;MXN;0,28600000;0,28630000;17,16120000;17,17170000
26/01/2024;745;A;UYU;0,12600000;0,12610000;38,95000000;38,99000000
26/01/2024;755;B;BWP;0,36050000;0,36210000;0,07340000;0,07370000
26/01/2024;760;A;MWK;0,00288900;0,00294700;1666,73000000;1700,03000000
26/01/2024;766;A;ZMW;0,18240000;0,18270000;26,88330000;26,93250000
26/01/2024;770;A;GTQ;0,62730000;0,62900000;7,81000000;7,83000000
26/01/2024;775;A;MMK;0,00233200;0,00234600;2093,70000000;2106,30000000
26/01/2024;778;B;PGK;1,27610000;1,31310000;0,25980000;0,26730000
26/01/2024;780;A;LAK;0,00023630;0,00023780;20660,00000000;20785,00000000
26/01/2024;785;A;ZAR;0,26180000;0,26220000;18,73500000;18,76500000
26/01/2024;795;A;CNY;0,68430000;0,68450000;7,17630000;7,17850000
26/01/2024;796;A;CNH;0,68340000;0,68350000;7,18740000;7,18790000
26/01/2024;800;A;QAR;1,34730000;1,34780000;3,64470000;3,64570000
26/01/2024;805;A;OMR;12,75490000;12,75970000;0,38500000;0,38510000
26/01/2024;810;A;YER;0,01961000;0,01965000;249,98000000;250,48000000
26/01/2024;815;A;IRR;0,00011690;0,00011700;42000,00000000;42005,00000000
26/01/2024;820;A;SAR;1,30980000;1,31000000;3,75000000;3,75020000
26/01/2024;825;A;KHR;0,00120100;0,00120700;4071,00000000;4091,00000000
26/01/2024;828;A;MYR;1,03850000;1,03970000;4,72500000;4,73000000
26/01/2024;830;A;RUB;0,05432000;0,05491000;89,46500000;90,43200000
26/01/2024;831;A;BYN;1,49790000;1,50410000;3,26610000;3,27910000
26/01/2024;835;A;TJS;0,44860000;0,45070000;10,90000000;10,95000000
26/01/2024;840;A;MUR;0,10700000;0,10800000;45,50000000;45,90000000
26/01/2024;845;A;NPR;0,03693000;0,03694000;132,98000000;133,00000000
26/01/2024;850;A;SCR;0,33420000;0,35220000;13,94650000;14,69680000
26/01/2024;855;A;LKR;0,01546000;0,01547000;317,50000000;317,70000000
26/01/2024;860;A;INR;0,05908000;0,05913000;83,08400000;83,13900000
26/01/2024;865;A;IDR;0,00031040;0,00031060;15815,00000000;15825,00000000
26/01/2024;870;A;MVR;0,31690000;0,31860000;15,42000000;15,50000000
26/01/2024;875;A;PKR;0,01756000;0,01759000;279,30000000;279,80000000
26/01/2024;880;A;ILS;1,33150000;1,33390000;3,68290000;3,68890000
26/01/2024;892;A;KGS;0,05496000;0,05500000;89,32000000;89,37430000
26/01/2024;893;A;UZS;0,00039600;0,00039630;12395,00000000;12405,00000000
26/01/2024;905;A;BDT;0,04465000;0,04486000;109,50000000;110,00000000
26/01/2024;912;B;WST;1,74470000;1,85300000;0,35520000;0,37720000
26/01/2024;913;A;KZT;0,01089000;0,01092000;449,93000000;450,98000000
26/01/2024;915;A;MNT;0,00142600;0,00144700;3395,00000000;3445,00000000
26/01/2024;920;A;VUV;0,04113000;0,04134000;118,83000000;119,43000000
26/01/2024;930;A;KRW;0,00368000;0,00368100;1334,45000000;1334,83000000
26/01/2024;946;A;TZS;0,00192600;0,00193400;2540,00000000;2550,00000000
26/01/2024;950;A;KES;0,03013000;0,03032000;162,00000000;163,00000000
26/01/2024;955;A;UGX;0,00128600;0,00129100;3805,00000000;3820,00000000
26/01/2024;960;A;SOS;0,00854200;0,00864900;568,00000000;575,00000000
26/01/2024;975;A;PLN;1,22170000;1,22230000;4,01910000;4,02060000
26/01/2024;978;B;EUR;5,33630000;5,33740000;1,08640000;1,08650000
26/01/2024;998;A;XAU;318,54090000;318,57980000;0,01542000;0,01542000

[2025-07-05T19:34:06.194+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-05T19:34:06.258+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-01-26T00:00:00+00:00, execution_date=20240126T000000, start_date=20250705T193405, end_date=20250705T193406
[2025-07-05T19:34:06.405+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-05T19:34:06.454+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/models/baseoperator.py:1297 AirflowProviderDeprecationWarning: Call to deprecated class PostgresOperator. (Please use `***.providers.common.sql.operators.sql.SQLExecuteQueryOperator`.Also, you can provide `hook_params={'schema': <database>}`.)
[2025-07-05T19:34:06.548+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-05T19:34:06.553+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:03:15.568+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:03:15.655+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-26T00:00:00+00:00 [queued]>
[2025-07-07T15:03:15.681+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-26T00:00:00+00:00 [queued]>
[2025-07-07T15:03:15.681+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:03:15.714+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-01-26 00:00:00+00:00
[2025-07-07T15:03:15.741+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=94959) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:03:15.753+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-01-26T00:00:00+00:00', '--job-id', '2834', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpl64_b9xn']
[2025-07-07T15:03:15.756+0000] {standard_task_runner.py:63} INFO - Started process 95063 to run task
[2025-07-07T15:03:15.758+0000] {standard_task_runner.py:91} INFO - Job 2834: Subtask extract
[2025-07-07T15:03:15.939+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-26T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:03:16.356+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-01-26T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-01-26T00:00:00+00:00'
[2025-07-07T15:03:16.358+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:03:16.362+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240126.csv
[2025-07-07T15:03:16.696+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:03:16.698+0000] {python.py:237} INFO - Done. Returned value was: 26/01/2024;005;A;AFN;0,06682000;0,06701000;73,31000000;73,51000000
26/01/2024;009;A;ETB;0,08614000;0,08749000;56,14770000;57,02550000
26/01/2024;015;A;THB;0,13790000;0,13800000;35,60000000;35,62000000
26/01/2024;020;A;PAB;4,91190000;4,91250000;1,00000000;1,00000000
26/01/2024;027;A;VES;0,13600000;0,13640000;36,02830000;36,11860000
26/01/2024;030;A;BOB;0,70270000;0,71610000;6,86000000;6,99000000
26/01/2024;035;A;GHS;0,40100000;0,40430000;12,15000000;12,25000000
26/01/2024;040;A;CRC;0,00949800;0,00961300;511,01000000;517,16000000
26/01/2024;045;A;SVC;0,56080000;0,56150000;8,74950000;8,75950000
26/01/2024;051;A;NIO;0,13280000;0,13550000;36,25000000;37,00000000
26/01/2024;055;A;DKK;0,71590000;0,71600000;6,86070000;6,86130000
26/01/2024;060;A;ISK;0,03589000;0,03598000;136,53000000;136,85000000
26/01/2024;065;A;NOK;0,47220000;0,47240000;10,39880000;10,40190000
26/01/2024;070;A;SEK;0,47100000;0,47120000;10,42550000;10,42810000
26/01/2024;075;A;CZK;0,21550000;0,21560000;22,78000000;22,79000000
26/01/2024;090;A;GMD;0,07223000;0,07343000;66,90000000;68,00000000
26/01/2024;095;A;DZD;0,03631000;0,03668000;133,93100000;135,27000000
26/01/2024;100;A;KWD;15,96330000;15,97040000;0,30760000;0,30770000
26/01/2024;105;A;BHD;13,02890000;13,03400000;0,37690000;0,37700000
26/01/2024;115;A;IQD;0,00374700;0,00375300;1309,00000000;1311,00000000
26/01/2024;125;A;JOD;6,91820000;6,93170000;0,70870000;0,71000000
26/01/2024;130;A;LYD;1,01760000;1,02240000;4,80470000;4,82700000
26/01/2024;132;A;MKD;0,08645000;0,08679000;56,60000000;56,82000000
26/01/2024;133;A;RSD;0,04547000;0,04560000;107,72000000;108,02000000
26/01/2024;134;A;SDG;0,00816000;0,00820700;598,60020000;601,94120000
26/01/2024;135;A;TND;1,57260000;1,58290000;3,10350000;3,12350000
26/01/2024;136;A;SSP;0,00444800;0,00457200;1074,40940000;1104,40940000
26/01/2024;138;B;SDR;6,54120000;6,54200000;1,33170000;1,33170000
26/01/2024;139;A;MAD;0,49220000;0,49270000;9,96990000;9,97890000
26/01/2024;145;A;AED;1,33720000;1,33770000;3,67230000;3,67340000
26/01/2024;149;A;STN;0,21340000;0,21790000;22,54730000;23,01390000
26/01/2024;150;B;AUD;3,23690000;3,23830000;0,65900000;0,65920000
26/01/2024;155;A;BSD;4,91190000;4,91250000;1,00000000;1,00000000
26/01/2024;160;A;BMD;4,91190000;4,91250000;1,00000000;1,00000000
26/01/2024;165;A;CAD;3,65250000;3,65400000;1,34440000;1,34480000
26/01/2024;170;A;GYD;0,02334000;0,02362000;207,98000000;210,45000000
26/01/2024;173;A;NAD;0,26180000;0,26210000;18,74100000;18,76000000
26/01/2024;175;A;BBD;2,40770000;2,45860000;1,99810000;2,04010000
26/01/2024;180;A;BZD;2,41580000;2,45850000;1,99820000;2,03320000
26/01/2024;185;A;BND;3,66310000;3,66580000;1,34010000;1,34090000
26/01/2024;190;A;KYD;5,88250000;5,95450000;0,82500000;0,83500000
26/01/2024;195;A;SGD;3,66310000;3,66580000;1,34010000;1,34090000
26/01/2024;197;B;CLF;196,38270000;196,40670000;39,98100000;39,98100000
26/01/2024;200;B;FJD;2,16170000;2,22880000;0,44010000;0,45370000
26/01/2024;205;A;HKD;0,62860000;0,62870000;7,81330000;7,81360000
26/01/2024;210;A;TTD;0,71960000;0,72920000;6,73680000;6,82600000
26/01/2024;215;A;XCD;1,80580000;1,81940000;2,70000000;2,72000000
26/01/2024;220;A;USD;4,91190000;4,91250000;1,00000000;1,00000000
26/01/2024;230;A;JMD;0,03140000;0,03167000;155,11000000;156,41000000
26/01/2024;235;A;LRD;0,02519000;0,02586000;190,00000000;195,00000000
26/01/2024;245;B;NZD;2,99870000;2,99960000;0,61050000;0,61060000
26/01/2024;250;B;SBD;0,55010000;0,60920000;0,11200000;0,12400000
26/01/2024;255;A;SRD;0,13170000;0,13460000;36,50000000;37,28500000
26/01/2024;260;A;VND;0,00019950;0,00019970;24595,00000000;24615,00000000
26/01/2024;275;A;AMD;0,01204000;0,01216000;404,00000000;408,00000000
26/01/2024;295;A;CVE;0,04795000;0,04840000;101,50000000;102,43000000
26/01/2024;325;A;ANG;2,69880000;2,75290000;1,78450000;1,82000000
26/01/2024;328;A;AWG;2,66950000;2,75980000;1,78000000;1,84000000
26/01/2024;345;A;HUF;0,01378000;0,01379000;356,29000000;356,57000000
26/01/2024;363;A;CDF;0,00175400;0,00181900;2700,00000000;2800,00000000
26/01/2024;365;A;BIF;0,00171300;0,00173100;2837,28000000;2868,28000000
26/01/2024;368;A;KMF;0,01079000;0,01084000;453,06000000;455,06000000
26/01/2024;370;A;XAF;0,00792400;0,00813800;603,68000000;619,90000000
26/01/2024;372;A;XOF;0,00805200;0,00814700;603,00000000;610,00000000
26/01/2024;380;A;XPF;0,04445000;0,04486000;109,51000000;110,50000000
26/01/2024;390;A;DJF;0,02751000;0,02767000;177,55000000;178,55000000
26/01/2024;398;A;GNF;0,00056560;0,00057740;8508,00000000;8685,00000000
26/01/2024;406;A;MGA;0,00107700;0,00108400;4532,48000000;4561,48000000
26/01/2024;420;A;RWF;0,00384200;0,00389400;1261,45000000;1278,45000000
26/01/2024;425;A;CHF;5,68970000;5,69300000;0,86290000;0,86330000
26/01/2024;440;A;HTG;0,03719000;0,03750000;131,00840000;132,07240000
26/01/2024;450;A;PYG;0,00067540;0,00067560;7270,99000000;7272,68000000
26/01/2024;460;A;UAH;0,12980000;0,13020000;37,74000000;37,84000000
26/01/2024;470;A;JPY;0,03317000;0,03317000;148,08000000;148,09000000
26/01/2024;482;A;GEL;1,81920000;1,85380000;2,65000000;2,70000000
26/01/2024;490;A;ALL;0,05108000;0,05157000;95,25000000;96,16000000
26/01/2024;495;A;HNL;0,19880000;0,19960000;24,61300000;24,71300000
26/01/2024;500;A;SLL;0,00021440;0,00021660;22683,00000000;22908,00000000
26/01/2024;503;A;MDL;0,27670000;0,27830000;17,65000000;17,75000000
26/01/2024;506;A;RON;1,07090000;1,07320000;4,57730000;4,58680000
26/01/2024;510;A;BGN;2,72780000;2,72930000;1,79990000;1,80070000
26/01/2024;530;B;GIP;6,23570000;6,24130000;1,26950000;1,27050000
26/01/2024;535;A;EGP;0,15870000;0,15920000;30,85000000;30,95000000
26/01/2024;540;B;GBP;6,24790000;6,25070000;1,27200000;1,27240000
26/01/2024;545;B;FKP;6,23570000;6,24130000;1,26950000;1,27050000
26/01/2024;560;A;LBP;0,00032620;0,00032750;15000,00000000;15060,00000000
26/01/2024;570;B;SHP;6,25240000;6,25800000;1,27290000;1,27390000
26/01/2024;575;A;SYP;0,00037780;0,00037790;13000,00000000;13003,00000000
26/01/2024;585;A;SZL;0,26190000;0,26210000;18,74600000;18,75400000
26/01/2024;603;A;LSL;0,26180000;0,26210000;18,74000000;18,76000000
26/01/2024;608;A;TMT;1,40340000;1,40760000;3,49000000;3,50000000
26/01/2024;622;A;MZN;0,07621000;0,07767000;63,25000000;64,45000000
26/01/2024;625;A;ERN;0,32420000;0,32750000;15,00000000;15,15000000
26/01/2024;630;A;NGN;0,00545700;0,00546900;898,20000000;900,20000000
26/01/2024;635;A;AOA;0,00571200;0,00580000;847,00000000;860,00000000
26/01/2024;640;A;TWD;0,15710000;0,15730000;31,23500000;31,26500000
26/01/2024;642;A;TRY;0,16210000;0,16210000;30,30060000;30,30480000
26/01/2024;660;A;PEN;1,29740000;1,29790000;3,78500000;3,78600000
26/01/2024;665;A;BTN;0,05908000;0,05913000;83,07800000;83,13300000
26/01/2024;670;A;MRO;0,01368000;0,01380000;356,00000000;359,00000000
26/01/2024;671;A;MRU;0,12360000;0,12470000;39,38010000;39,74010000
26/01/2024;680;B;TOP;2,02810000;2,15120000;0,41290000;0,43790000
26/01/2024;685;A;MOP;0,60940000;0,61040000;8,04800000;8,06000000
26/01/2024;706;A;ARS;0,00596400;0,00596500;823,50000000;823,60000000
26/01/2024;715;A;CLP;0,00534200;0,00534600;919,00000000;919,50000000
26/01/2024;720;A;COP;0,00125300;0,00125500;3913,60000000;3919,60000000
26/01/2024;721;B;COU;0,44850000;0,44850000;0,09130000;0,09130000
26/01/2024;725;A;CUP;0,20470000;0,20470000;24,00000000;24,00000000
26/01/2024;730;A;DOP;0,08318000;0,08360000;58,76000000;59,05000000
26/01/2024;735;A;PHP;0,08720000;0,08724000;56,31000000;56,33000000
26/01/2024;741;A;MXN;0,28600000;0,28630000;17,16120000;17,17170000
26/01/2024;745;A;UYU;0,12600000;0,12610000;38,95000000;38,99000000
26/01/2024;755;B;BWP;0,36050000;0,36210000;0,07340000;0,07370000
26/01/2024;760;A;MWK;0,00288900;0,00294700;1666,73000000;1700,03000000
26/01/2024;766;A;ZMW;0,18240000;0,18270000;26,88330000;26,93250000
26/01/2024;770;A;GTQ;0,62730000;0,62900000;7,81000000;7,83000000
26/01/2024;775;A;MMK;0,00233200;0,00234600;2093,70000000;2106,30000000
26/01/2024;778;B;PGK;1,27610000;1,31310000;0,25980000;0,26730000
26/01/2024;780;A;LAK;0,00023630;0,00023780;20660,00000000;20785,00000000
26/01/2024;785;A;ZAR;0,26180000;0,26220000;18,73500000;18,76500000
26/01/2024;795;A;CNY;0,68430000;0,68450000;7,17630000;7,17850000
26/01/2024;796;A;CNH;0,68340000;0,68350000;7,18740000;7,18790000
