23/12/2024;180;A;BZD;3,04800000;3,07570000;2,00320000;2,02120000
23/12/2024;185;A;BND;4,53750000;4,54000000;1,35710000;1,35770000
23/12/2024;190;A;KYD;7,37800000;7,44560000;0,82750000;0,83500000
23/12/2024;195;A;SGD;4,53750000;4,54000000;1,35710000;1,35770000
23/12/2024;197;B;CLF;237,97780000;238,00100000;38,62900000;38,62900000
23/12/2024;200;B;FJD;2,61270000;2,69680000;0,42410000;0,43770000
23/12/2024;205;A;HKD;0,79270000;0,79280000;7,77150000;7,77160000
23/12/2024;210;A;TTD;0,90250000;0,91060000;6,76610000;6,82600000
23/12/2024;215;A;XCD;2,26490000;2,29040000;2,69000000;2,72000000
23/12/2024;220;A;USD;6,16060000;6,16120000;1,00000000;1,00000000
23/12/2024;230;A;JMD;0,03931000;0,03977000;154,91000000;156,71000000
23/12/2024;235;A;LRD;0,03366000;0,03404000;181,00000000;183,00000000
23/12/2024;245;B;NZD;3,47330000;3,47610000;0,56380000;0,56420000
23/12/2024;250;B;SBD;0,69000000;0,76400000;0,11200000;0,12400000
23/12/2024;255;A;SRD;0,17280000;0,17670000;34,86000000;35,64500000
23/12/2024;260;A;VND;0,00024200;0,00024220;25440,00000000;25460,00000000
23/12/2024;275;A;AMD;0,01553000;0,01561000;394,58000000;396,58000000
23/12/2024;295;A;CVE;0,05753000;0,05806000;106,12000000;107,09000000
23/12/2024;325;A;ANG;3,38490000;3,45260000;1,78450000;1,82000000
23/12/2024;328;A;AWG;3,34820000;3,46130000;1,78000000;1,84000000
23/12/2024;345;A;HUF;0,01550000;0,01551000;397,33000000;397,53000000
23/12/2024;363;A;CDF;0,00214700;0,00218500;2820,00000000;2870,00000000
23/12/2024;365;A;BIF;0,00205400;0,00211500;2913,20000000;3000,00000000
23/12/2024;368;A;KMF;0,01295000;0,01301000;473,60000000;475,60000000
23/12/2024;370;A;XAF;0,00948000;0,00976100;631,21000000;649,84000000
23/12/2024;372;A;XOF;0,00973200;0,00984200;626,00000000;633,00000000
23/12/2024;380;A;XPF;0,05333000;0,05381000;114,50000000;115,51000000
23/12/2024;390;A;DJF;0,03450000;0,03469000;177,60000000;178,55000000
23/12/2024;398;A;GNF;0,00070930;0,00071660;8598,00000000;8685,00000000
23/12/2024;406;A;MGA;0,00129800;0,00131300;4691,78000000;4745,68000000
23/12/2024;420;A;RWF;0,00445000;0,00450600;1367,42000000;1384,42000000
23/12/2024;425;A;CHF;6,84440000;6,84580000;0,90000000;0,90010000
23/12/2024;440;A;HTG;0,04697000;0,04726000;130,36250000;131,15120000
23/12/2024;450;A;PYG;0,00079150;0,00079180;7781,22000000;7783,76000000
23/12/2024;460;A;UAH;0,14650000;0,14660000;42,02000000;42,05000000
23/12/2024;470;A;JPY;0,03920000;0,03922000;157,11000000;157,15000000
23/12/2024;482;A;GEL;2,17080000;2,22590000;2,76800000;2,83800000
23/12/2024;490;A;ALL;0,06476000;0,06532000;94,32000000;95,13000000
23/12/2024;495;A;HNL;0,24160000;0,24340000;25,31520000;25,50000000
23/12/2024;500;A;SLL;0,00026890;0,00027160;22683,00000000;22908,00000000
23/12/2024;503;A;MDL;0,33460000;0,33650000;18,31000000;18,41000000
23/12/2024;506;A;RON;1,28580000;1,28720000;4,78650000;4,79120000
23/12/2024;510;A;BGN;3,27330000;3,27570000;1,88090000;1,88210000
23/12/2024;530;B;GIP;7,74080000;7,74770000;1,25650000;1,25750000
23/12/2024;535;A;EGP;0,12050000;0,12070000;51,03000000;51,13000000
23/12/2024;540;B;GBP;7,71060000;7,71380000;1,25160000;1,25200000
23/12/2024;545;B;FKP;7,74080000;7,74770000;1,25650000;1,25750000
23/12/2024;560;A;LBP;0,00006880;0,00006880;89500,00000000;89600,00000000
23/12/2024;570;B;SHP;7,71310000;7,72000000;1,25200000;1,25300000
23/12/2024;575;A;SYP;0,00047350;0,00047390;13000,00000000;13010,00000000
23/12/2024;585;A;SZL;0,33120000;0,33130000;18,59940000;18,60230000
23/12/2024;603;A;LSL;0,33120000;0,33130000;18,59940000;18,60230000
23/12/2024;608;A;TMT;1,75780000;1,76300000;3,49470000;3,50470000
23/12/2024;622;A;MZN;0,09548000;0,09741000;63,25000000;64,52000000
23/12/2024;625;A;ERN;0,40660000;0,41070000;15,00000000;15,15000000
23/12/2024;630;A;NGN;0,00395400;0,00400600;1538,07000000;1558,07000000
23/12/2024;635;A;AOA;0,00657900;0,00671400;917,73600000;936,36000000
23/12/2024;640;A;TWD;0,18830000;0,18850000;32,68400000;32,71400000
23/12/2024;642;A;TRY;0,17490000;0,17500000;35,20920000;35,21480000
23/12/2024;660;A;PEN;1,65100000;1,65180000;3,73000000;3,73140000
23/12/2024;665;A;BTN;0,07235000;0,07240000;85,09500000;85,15000000
23/12/2024;670;A;MRO;0,01716000;0,01731000;356,00000000;359,00000000
23/12/2024;671;A;MRU;0,15420000;0,15460000;39,84000000;39,96000000
23/12/2024;680;B;TOP;2,49010000;2,64440000;0,40420000;0,42920000
23/12/2024;685;A;MOP;0,76870000;0,76980000;8,00400000;8,01400000
23/12/2024;706;A;ARS;0,00600700;0,00601100;1025,00000000;1025,50000000
23/12/2024;715;A;CLP;0,00619800;0,00620000;993,70000000;994,00000000
23/12/2024;720;A;COP;0,00140100;0,00140300;4391,83000000;4397,35000000
23/12/2024;721;B;COU;0,52730000;0,52740000;0,08560000;0,08560000
23/12/2024;725;A;CUP;0,25670000;0,25670000;24,00000000;24,00000000
23/12/2024;730;A;DOP;0,10080000;0,10150000;60,72000000;61,10000000
23/12/2024;735;A;PHP;0,10520000;0,10530000;58,53700000;58,55700000
23/12/2024;741;A;MXN;0,30500000;0,30510000;20,19150000;20,20200000
23/12/2024;745;A;UYU;0,13830000;0,13850000;44,49000000;44,53000000
23/12/2024;755;B;BWP;0,44540000;0,44670000;0,07230000;0,07250000
23/12/2024;760;A;MWK;0,00352000;0,00358800;1717,02000000;1750,32000000
23/12/2024;766;A;ZMW;0,22190000;0,22230000;27,71310000;27,76310000
23/12/2024;770;A;GTQ;0,79850000;0,80120000;7,69000000;7,71500000
23/12/2024;775;A;MMK;0,00292500;0,00294300;2093,70000000;2106,30000000
23/12/2024;778;B;PGK;1,49580000;1,54210000;0,24280000;0,25030000
23/12/2024;780;A;LAK;0,00028020;0,00028320;21754,00000000;21984,00000000
23/12/2024;785;A;ZAR;0,33120000;0,33130000;18,59880000;18,60360000
23/12/2024;795;A;CNY;0,84410000;0,84420000;7,29830000;7,29850000
23/12/2024;796;A;CNH;0,84270000;0,84290000;7,30990000;7,31030000
23/12/2024;800;A;QAR;1,68970000;1,69030000;3,64500000;3,64600000
23/12/2024;805;A;OMR;15,99740000;16,00730000;0,38490000;0,38510000
23/12/2024;810;A;YER;0,02468000;0,02473000;249,12000000;249,62000000
23/12/2024;815;A;IRR;0,00014670;0,00014670;42000,00000000;42005,00000000
23/12/2024;820;A;SAR;1,63940000;1,64040000;3,75580000;3,75780000
23/12/2024;825;A;KHR;0,00152900;0,00153700;4009,00000000;4029,00000000
23/12/2024;828;A;MYR;1,37120000;1,37310000;4,48700000;4,49300000
23/12/2024;830;A;RUB;0,06086000;0,06087000;101,22050000;101,22950000
23/12/2024;831;A;BYN;1,87870000;1,88640000;3,26610000;3,27910000
23/12/2024;835;A;TJS;0,56110000;0,56520000;10,90000000;10,98000000
23/12/2024;840;A;MUR;0,13110000;0,13190000;46,70000000;47,00000000
23/12/2024;845;A;NPR;0,04523000;0,04524000;136,19000000;136,20000000
23/12/2024;850;A;SCR;0,40410000;0,42510000;14,49330000;15,24360000
23/12/2024;855;A;LKR;0,02080000;0,02081000;296,00000000;296,25000000
23/12/2024;860;A;INR;0,07238000;0,07243000;85,06400000;85,11900000
23/12/2024;865;A;IDR;0,00038080;0,00038100;16170,00000000;16180,00000000
23/12/2024;870;A;MVR;0,39750000;0,39960000;15,42000000;15,50000000
23/12/2024;875;A;PKR;0,02210000;0,02212000;278,50000000;278,75000000
23/12/2024;880;A;ILS;1,68010000;1,68250000;3,66190000;3,66690000
23/12/2024;892;A;KGS;0,07077000;0,07082000;87,00000000;87,05430000
23/12/2024;893;A;UZS;0,00047730;0,00047770;12897,00000000;12907,00000000
23/12/2024;905;A;BDT;0,05134000;0,05177000;119,00000000;120,00000000
23/12/2024;912;B;WST;2,11800000;2,25380000;0,34380000;0,36580000
23/12/2024;913;A;KZT;0,01182000;0,01183000;520,85000000;521,40000000
23/12/2024;915;A;MNT;0,00179900;0,00180300;3418,00000000;3424,00000000
23/12/2024;920;A;VUV;0,05009000;0,05311000;116,00000000;123,00000000
23/12/2024;930;A;KRW;0,00424100;0,00424300;1452,06000000;1452,55000000
23/12/2024;946;A;TZS;0,00253500;0,00258300;2385,00000000;2430,00000000
23/12/2024;950;A;KES;0,04757000;0,04776000;129,00000000;129,50000000
23/12/2024;955;A;UGX;0,00167400;0,00167900;3670,00000000;3680,00000000
23/12/2024;960;A;SOS;0,01071000;0,01085000;568,00000000;575,00000000
23/12/2024;975;A;PLN;1,49940000;1,49990000;4,10770000;4,10880000
23/12/2024;978;B;EUR;6,40090000;6,40270000;1,03900000;1,03920000
23/12/2024;998;A;XAU;516,82890000;516,87920000;0,01192000;0,01192000

[2025-07-07T15:09:57.275+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:09:57.320+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-12-23T00:00:00+00:00, execution_date=20241223T000000, start_date=20250707T150956, end_date=20250707T150957
[2025-07-07T15:09:57.379+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:09:57.391+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
