26/03/2024;149;A;STN;0,21590000;0,22040000;22,62650000;23,09680000
26/03/2024;150;B;AUD;3,25910000;3,26000000;0,65360000;0,65370000
26/03/2024;155;A;BSD;4,98640000;4,98700000;1,00000000;1,00000000
26/03/2024;160;A;BMD;4,98640000;4,98700000;1,00000000;1,00000000
26/03/2024;165;A;CAD;3,67430000;3,67500000;1,35700000;1,35710000
26/03/2024;170;A;GYD;0,02369000;0,02394000;208,29000000;210,49000000
26/03/2024;173;A;NAD;0,26250000;0,26260000;18,99400000;18,99900000
26/03/2024;175;A;BBD;2,44420000;2,49590000;1,99810000;2,04010000
26/03/2024;180;A;BZD;2,45250000;2,49570000;1,99820000;2,03320000
26/03/2024;185;A;BND;3,70410000;3,70670000;1,34540000;1,34620000
26/03/2024;190;A;KYD;5,97170000;6,04480000;0,82500000;0,83500000
26/03/2024;195;A;SGD;3,70410000;3,70670000;1,34540000;1,34620000
26/03/2024;197;B;CLF;187,00990000;187,03240000;37,50400000;37,50400000
26/03/2024;200;B;FJD;2,18060000;2,24860000;0,43730000;0,45090000
26/03/2024;205;A;HKD;0,63740000;0,63750000;7,82320000;7,82330000
26/03/2024;210;A;TTD;0,73050000;0,73610000;6,77530000;6,82600000
26/03/2024;215;A;XCD;1,83320000;1,84700000;2,70000000;2,72000000
26/03/2024;220;A;USD;4,98640000;4,98700000;1,00000000;1,00000000
26/03/2024;230;A;JMD;0,03217000;0,03281000;152,00000000;155,00000000
26/03/2024;235;A;LRD;0,02557000;0,02584000;193,00000000;195,00000000
26/03/2024;245;B;NZD;2,99580000;2,99820000;0,60080000;0,60120000
26/03/2024;250;B;SBD;0,55850000;0,61840000;0,11200000;0,12400000
26/03/2024;255;A;SRD;0,14090000;0,14330000;34,80000000;35,38600000
26/03/2024;260;A;VND;0,00020110;0,00020130;24770,00000000;24790,00000000
26/03/2024;275;A;AMD;0,01243000;0,01266000;394,00000000;401,00000000
26/03/2024;295;A;CVE;0,04851000;0,04897000;101,83000000;102,79000000
26/03/2024;325;A;ANG;2,73980000;2,79460000;1,78450000;1,82000000
26/03/2024;328;A;AWG;2,71000000;2,80170000;1,78000000;1,84000000
26/03/2024;345;A;HUF;0,01363000;0,01364000;365,74000000;365,91000000
26/03/2024;363;A;CDF;0,00178100;0,00180700;2760,00000000;2800,00000000
26/03/2024;365;A;BIF;0,00172200;0,00175200;2846,00000000;2896,00000000
26/03/2024;368;A;KMF;0,01096000;0,01101000;453,08000000;455,08000000
26/03/2024;370;A;XAF;0,00798200;0,00823400;605,69000000;624,72000000
26/03/2024;372;A;XOF;0,00820100;0,00829800;601,00000000;608,00000000
26/03/2024;380;A;XPF;0,04497000;0,04539000;109,88000000;110,88000000
26/03/2024;390;A;DJF;0,02793000;0,02808000;177,60000000;178,55000000
26/03/2024;398;A;GNF;0,00057410;0,00058660;8502,00000000;8685,00000000
26/03/2024;406;A;MGA;0,00113800;0,00114300;4361,84000000;4382,15000000
26/03/2024;420;A;RWF;0,00383600;0,00390800;1276,25000000;1299,75000000
26/03/2024;425;A;CHF;5,52260000;5,52580000;0,90250000;0,90290000
26/03/2024;440;A;HTG;0,03739000;0,03784000;131,79740000;133,36510000
26/03/2024;450;A;PYG;0,00067790;0,00067920;7343,00000000;7356,00000000
26/03/2024;460;A;UAH;0,12690000;0,12790000;39,00000000;39,30000000
26/03/2024;470;A;JPY;0,03289000;0,03290000;151,58000000;151,59000000
26/03/2024;482;A;GEL;1,82520000;1,85940000;2,68200000;2,73200000
26/03/2024;490;A;ALL;0,05212000;0,05259000;94,82000000;95,67000000
26/03/2024;495;A;HNL;0,20160000;0,20240000;24,63600000;24,73600000
26/03/2024;500;A;SLL;0,00021770;0,00021990;22683,00000000;22908,00000000
26/03/2024;503;A;MDL;0,28250000;0,28420000;17,55000000;17,65000000
26/03/2024;506;A;RON;1,08590000;1,08750000;4,58580000;4,59210000
26/03/2024;510;A;BGN;2,75990000;2,76150000;1,80590000;1,80670000
26/03/2024;530;B;GIP;6,30780000;6,31350000;1,26500000;1,26600000
26/03/2024;535;A;EGP;0,10420000;0,10440000;47,77000000;47,87000000
26/03/2024;540;B;GBP;6,29680000;6,29810000;1,26280000;1,26290000
26/03/2024;545;B;FKP;6,30780000;6,31350000;1,26500000;1,26600000
26/03/2024;560;A;LBP;0,00005570;0,00005570;89500,00000000;89600,00000000
26/03/2024;570;B;SHP;6,31280000;6,31850000;1,26600000;1,26700000
26/03/2024;575;A;SYP;0,00038350;0,00038360;13000,00000000;13003,00000000
26/03/2024;585;A;SZL;0,26250000;0,26250000;18,99600000;18,99800000
26/03/2024;603;A;LSL;0,26240000;0,26270000;18,98630000;19,00630000
26/03/2024;608;A;TMT;1,42470000;1,42890000;3,49000000;3,50000000
26/03/2024;622;A;MZN;0,07728000;0,07885000;63,25000000;64,52000000
26/03/2024;625;A;ERN;0,32910000;0,33250000;15,00000000;15,15000000
26/03/2024;630;A;NGN;0,00343900;0,00399000;1250,00000000;1450,00000000
26/03/2024;635;A;AOA;0,00579800;0,00591600;843,00000000;860,00000000
26/03/2024;640;A;TWD;0,15620000;0,15630000;31,89900000;31,92900000
26/03/2024;642;A;TRY;0,15490000;0,15500000;32,17540000;32,18540000
26/03/2024;660;A;PEN;1,33680000;1,33780000;3,72790000;3,73010000
26/03/2024;665;A;BTN;0,05984000;0,05988000;83,27800000;83,33300000
26/03/2024;670;A;MRO;0,01389000;0,01401000;356,00000000;359,00000000
26/03/2024;671;A;MRU;0,12490000;0,12510000;39,87900000;39,93900000
26/03/2024;680;B;TOP;2,04890000;2,17380000;0,41090000;0,43590000
26/03/2024;685;A;MOP;0,61820000;0,61890000;8,05800000;8,06600000
26/03/2024;706;A;ARS;0,00581800;0,00582300;856,50000000;857,00000000
26/03/2024;715;A;CLP;0,00504700;0,00505300;986,90000000;988,10000000
26/03/2024;720;A;COP;0,00129000;0,00129000;3865,85000000;3866,35000000
26/03/2024;721;B;COU;0,46620000;0,46630000;0,09350000;0,09350000
26/03/2024;725;A;CUP;0,20780000;0,20780000;24,00000000;24,00000000
26/03/2024;730;A;DOP;0,08388000;0,08445000;59,05000000;59,45000000
26/03/2024;735;A;PHP;0,08863000;0,08868000;56,23800000;56,25800000
26/03/2024;741;A;MXN;0,29890000;0,29900000;16,67800000;16,68500000
26/03/2024;745;A;UYU;0,13180000;0,13190000;37,80000000;37,83000000
26/03/2024;755;B;BWP;0,36200000;0,36360000;0,07260000;0,07290000
26/03/2024;760;A;MWK;0,00284900;0,00290500;1716,73000000;1750,03000000
26/03/2024;766;A;ZMW;0,19750000;0,19790000;25,20000000;25,25000000
26/03/2024;770;A;GTQ;0,63850000;0,64060000;7,78500000;7,81000000
26/03/2024;775;A;MMK;0,00236700;0,00238200;2093,70000000;2106,30000000
26/03/2024;778;B;PGK;1,28450000;1,32210000;0,25760000;0,26510000
26/03/2024;780;A;LAK;0,00023720;0,00023910;20860,00000000;21020,00000000
26/03/2024;785;A;ZAR;0,26240000;0,26250000;18,99460000;19,00000000
26/03/2024;795;A;CNY;0,69070000;0,69090000;7,21760000;7,21900000
26/03/2024;796;A;CNH;0,68790000;0,68800000;7,24810000;7,24860000
26/03/2024;800;A;QAR;1,36650000;1,36820000;3,64500000;3,64900000
26/03/2024;805;A;OMR;12,94830000;12,95320000;0,38500000;0,38510000
26/03/2024;810;A;YER;0,01991000;0,01995000;249,97000000;250,47000000
26/03/2024;815;A;IRR;0,00011870;0,00011870;42000,00000000;42005,00000000
26/03/2024;820;A;SAR;1,32950000;1,32970000;3,75050000;3,75070000
26/03/2024;825;A;KHR;0,00123000;0,00123600;4034,50000000;4054,50000000
26/03/2024;828;A;MYR;1,05580000;1,05720000;4,71700000;4,72300000
26/03/2024;830;A;RUB;0,05348000;0,05381000;92,68100000;93,24000000
26/03/2024;831;A;BYN;1,52020000;1,53450000;3,25000000;3,28000000
26/03/2024;835;A;TJS;0,45450000;0,45630000;10,93000000;10,97000000
26/03/2024;840;A;MUR;0,10730000;0,10800000;46,17000000;46,47000000
26/03/2024;845;A;NPR;0,03742000;0,03743000;133,25000000;133,26000000
26/03/2024;850;A;SCR;0,36260000;0,36270000;13,75150000;13,75160000
26/03/2024;855;A;LKR;0,01651000;0,01652000;301,80000000;302,00000000
26/03/2024;860;A;INR;0,05982000;0,05985000;83,31910000;83,36010000
26/03/2024;865;A;IDR;0,00031570;0,00031590;15785,00000000;15795,00000000
26/03/2024;870;A;MVR;0,32170000;0,32340000;15,42000000;15,50000000
26/03/2024;875;A;PKR;0,01793000;0,01794000;278,00000000;278,15000000
26/03/2024;880;A;ILS;1,35910000;1,36150000;3,66290000;3,66890000
26/03/2024;892;A;KGS;0,05567000;0,05571000;89,51000000;89,56430000
26/03/2024;893;A;UZS;0,00039590;0,00039630;12585,00000000;12595,00000000
26/03/2024;905;A;BDT;0,04533000;0,04554000;109,50000000;110,00000000
26/03/2024;912;B;WST;1,76020000;1,87010000;0,35300000;0,37500000
26/03/2024;913;A;KZT;0,01106000;0,01110000;449,42000000;450,96000000
26/03/2024;915;A;MNT;0,00145000;0,00148200;3365,00000000;3440,00000000
26/03/2024;920;A;VUV;0,04015000;0,04191000;119,00000000;124,20000000
26/03/2024;930;A;KRW;0,00370900;0,00371100;1344,01000000;1344,31000000
26/03/2024;946;A;TZS;0,00194800;0,00195600;2550,00000000;2560,00000000
26/03/2024;950;A;KES;0,03778000;0,03807000;131,00000000;132,00000000
26/03/2024;955;A;UGX;0,00128300;0,00128700;3876,00000000;3886,00000000
26/03/2024;960;A;SOS;0,00867200;0,00878000;568,00000000;575,00000000
26/03/2024;975;A;PLN;1,25220000;1,25350000;3,97860000;3,98220000
26/03/2024;978;B;EUR;5,39830000;5,40090000;1,08260000;1,08300000
26/03/2024;998;A;XAU;348,45560000;348,49760000;0,01431000;0,01431000

[2025-07-06T17:44:12.110+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-06T17:44:12.154+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-03-26T00:00:00+00:00, execution_date=20240326T000000, start_date=20250706T174411, end_date=20250706T174412
[2025-07-06T17:44:12.273+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-06T17:44:12.299+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/models/baseoperator.py:1297 AirflowProviderDeprecationWarning: Call to deprecated class PostgresOperator. (Please use `***.providers.common.sql.operators.sql.SQLExecuteQueryOperator`.Also, you can provide `hook_params={'schema': <database>}`.)
[2025-07-06T17:44:12.336+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-06T17:44:12.340+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:04:26.494+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:04:26.595+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-03-26T00:00:00+00:00 [queued]>
[2025-07-07T15:04:26.613+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-03-26T00:00:00+00:00 [queued]>
[2025-07-07T15:04:26.613+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:04:26.666+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-03-26 00:00:00+00:00
[2025-07-07T15:04:26.689+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=96128) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:04:26.690+0000] {standard_task_runner.py:63} INFO - Started process 96211 to run task
[2025-07-07T15:04:26.690+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-03-26T00:00:00+00:00', '--job-id', '3012', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpzhlrqe38']
[2025-07-07T15:04:26.691+0000] {standard_task_runner.py:91} INFO - Job 3012: Subtask extract
[2025-07-07T15:04:26.788+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-03-26T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:04:27.024+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-03-26T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-26T00:00:00+00:00'
[2025-07-07T15:04:27.025+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:04:27.026+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240326.csv
[2025-07-07T15:04:27.514+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:04:27.528+0000] {python.py:237} INFO - Done. Returned value was: 26/03/2024;005;A;AFN;0,06985000;0,07005000;71,19000000;71,39000000
26/03/2024;009;A;ETB;0,08744000;0,08811000;56,59980000;57,02550000
26/03/2024;015;A;THB;0,13710000;0,13730000;36,33000000;36,36000000
26/03/2024;020;A;PAB;4,98640000;4,98700000;1,00000000;1,00000000
26/03/2024;027;A;VES;0,13740000;0,13770000;36,20980000;36,30060000
26/03/2024;030;A;BOB;0,71440000;0,72800000;6,85000000;6,98000000
26/03/2024;035;A;GHS;0,37780000;0,38070000;13,10000000;13,20000000
26/03/2024;040;A;CRC;0,00968200;0,00994300;501,57500000;515,00000000
26/03/2024;045;A;SVC;0,56920000;0,57000000;8,74980000;8,75980000
26/03/2024;051;A;NIO;0,13480000;0,13620000;36,61000000;37,00000000
26/03/2024;055;A;DKK;0,72390000;0,72410000;6,88740000;6,88800000
26/03/2024;060;A;ISK;0,03609000;0,03614000;137,98000000;138,16000000
26/03/2024;065;A;NOK;0,46400000;0,46420000;10,74310000;10,74540000
26/03/2024;070;A;SEK;0,47130000;0,47150000;10,57800000;10,57980000
26/03/2024;075;A;CZK;0,21330000;0,21340000;23,36700000;23,37700000
26/03/2024;090;A;GMD;0,07333000;0,07350000;67,85000000;68,00000000
26/03/2024;095;A;DZD;0,03694000;0,03714000;134,26520000;134,98790000
26/03/2024;100;A;KWD;16,20540000;16,21260000;0,30760000;0,30770000
26/03/2024;105;A;BHD;13,22650000;13,22810000;0,37700000;0,37700000
26/03/2024;115;A;IQD;0,00380600;0,00381300;1308,00000000;1310,00000000
26/03/2024;125;A;JOD;7,02310000;7,04380000;0,70800000;0,71000000
26/03/2024;130;A;LYD;1,02940000;1,03430000;4,82180000;4,84410000
26/03/2024;132;A;MKD;0,08750000;0,08819000;56,55000000;56,99000000
26/03/2024;133;A;RSD;0,04602000;0,04611000;108,16000000;108,36000000
26/03/2024;134;A;SDG;0,00828300;0,00833000;598,70020000;602,04120000
26/03/2024;135;A;TND;1,59700000;1,59880000;3,11930000;3,12230000
26/03/2024;136;A;SSP;0,00311300;0,00319300;1561,95520000;1601,95520000
26/03/2024;138;B;SDR;6,61650000;6,61730000;1,32690000;1,32690000
26/03/2024;139;A;MAD;0,49250000;0,49280000;10,11880000;10,12380000
26/03/2024;145;A;AED;1,35770000;1,35820000;3,67170000;3,67270000
26/03/2024;149;A;STN;0,21590000;0,22040000;22,62650000;23,09680000
26/03/2024;150;B;AUD;3,25910000;3,26000000;0,65360000;0,65370000
26/03/2024;155;A;BSD;4,98640000;4,98700000;1,00000000;1,00000000
26/03/2024;160;A;BMD;4,98640000;4,98700000;1,00000000;1,00000000
26/03/2024;165;A;CAD;3,67430000;3,67500000;1,35700000;1,35710000
26/03/2024;170;A;GYD;0,02369000;0,02394000;208,29000000;210,49000000
26/03/2024;173;A;NAD;0,26250000;0,26260000;18,99400000;18,99900000
26/03/2024;175;A;BBD;2,44420000;2,49590000;1,99810000;2,04010000
26/03/2024;180;A;BZD;2,45250000;2,49570000;1,99820000;2,03320000
26/03/2024;185;A;BND;3,70410000;3,70670000;1,34540000;1,34620000
26/03/2024;190;A;KYD;5,97170000;6,04480000;0,82500000;0,83500000
26/03/2024;195;A;SGD;3,70410000;3,70670000;1,34540000;1,34620000
26/03/2024;197;B;CLF;187,00990000;187,03240000;37,50400000;37,50400000
26/03/2024;200;B;FJD;2,18060000;2,24860000;0,43730000;0,45090000
26/03/2024;205;A;HKD;0,63740000;0,63750000;7,82320000;7,82330000
26/03/2024;210;A;TTD;0,73050000;0,73610000;6,77530000;6,82600000
26/03/2024;215;A;XCD;1,83320000;1,84700000;2,70000000;2,72000000
26/03/2024;220;A;USD;4,98640000;4,98700000;1,00000000;1,00000000
26/03/2024;230;A;JMD;0,03217000;0,03281000;152,00000000;155,00000000
26/03/2024;235;A;LRD;0,02557000;0,02584000;193,00000000;195,00000000
26/03/2024;245;B;NZD;2,99580000;2,99820000;0,60080000;0,60120000
26/03/2024;250;B;SBD;0,55850000;0,61840000;0,11200000;0,12400000
26/03/2024;255;A;SRD;0,14090000;0,14330000;34,80000000;35,38600000
26/03/2024;260;A;VND;0,00020110;0,00020130;24770,00000000;24790,00000000
26/03/2024;275;A;AMD;0,01243000;0,01266000;394,00000000;401,00000000
26/03/2024;295;A;CVE;0,04851000;0,04897000;101,83000000;102,79000000
26/03/2024;325;A;ANG;2,73980000;2,79460000;1,78450000;1,82000000
26/03/2024;328;A;AWG;2,71000000;2,80170000;1,78000000;1,84000000
26/03/2024;345;A;HUF;0,01363000;0,01364000;365,74000000;365,91000000
26/03/2024;363;A;CDF;0,00178100;0,00180700;2760,00000000;2800,00000000
26/03/2024;365;A;BIF;0,00172200;0,00175200;2846,00000000;2896,00000000
26/03/2024;368;A;KMF;0,01096000;0,01101000;453,08000000;455,08000000
26/03/2024;370;A;XAF;0,00798200;0,00823400;605,69000000;624,72000000
26/03/2024;372;A;XOF;0,00820100;0,00829800;601,00000000;608,00000000
26/03/2024;380;A;XPF;0,04497000;0,04539000;109,88000000;110,88000000
26/03/2024;390;A;DJF;0,02793000;0,02808000;177,60000000;178,55000000
26/03/2024;398;A;GNF;0,00057410;0,00058660;8502,00000000;8685,00000000
26/03/2024;406;A;MGA;0,00113800;0,00114300;4361,84000000;4382,15000000
26/03/2024;420;A;RWF;0,00383600;0,00390800;1276,25000000;1299,75000000
26/03/2024;425;A;CHF;5,52260000;5,52580000;0,90250000;0,90290000
26/03/2024;440;A;HTG;0,03739000;0,03784000;131,79740000;133,36510000
26/03/2024;450;A;PYG;0,00067790;0,00067920;7343,00000000;7356,00000000
26/03/2024;460;A;UAH;0,12690000;0,12790000;39,00000000;39,30000000
26/03/2024;470;A;JPY;0,03289000;0,03290000;151,58000000;151,59000000
26/03/2024;482;A;GEL;1,82520000;1,85940000;2,68200000;2,73200000
26/03/2024;490;A;ALL;0,05212000;0,05259000;94,82000000;95,67000000
26/03/2024;495;A;HNL;0,20160000;0,20240000;24,63600000;24,73600000
26/03/2024;500;A;SLL;0,00021770;0,00021990;22683,00000000;22908,00000000
26/03/2024;503;A;MDL;0,28250000;0,28420000;17,55000000;17,65000000
26/03/2024;506;A;RON;1,08590000;1,08750000;4,58580000;4,59210000
26/03/2024;510;A;BGN;2,75990000;2,76150000;1,80590000;1,80670000
26/03/2024;530;B;GIP;6,30780000;6,31350000;1,26500000;1,26600000
26/03/2024;535;A;EGP;0,10420000;0,10440000;47,77000000;47,87000000
26/03/2024;540;B;GBP;6,29680000;6,29810000;1,26280000;1,26290000
26/03/2024;545;B;FKP;6,30780000;6,31350000;1,26500000;1,26600000
26/03/2024;560;A;LBP;0,00005570;0,00005570;89500,00000000;89600,00000000
26/03/2024;570;B;SHP;6,31280000;6,31850000;1,26600000;1,26700000
26/03/2024;575;A;SYP;0,00038350;0,00038360;13000,00000000;13003,00000000
26/03/2024;585;A;SZL;0,26250000;0,26250000;18,99600000;18,99800000
26/03/2024;603;A;LSL;0,26240000;0,26270000;18,98630000;19,00630000
26/03/2024;608;A;TMT;1,42470000;1,42890000;3,49000000;3,50000000
26/03/2024;622;A;MZN;0,07728000;0,07885000;63,25000000;64,52000000
26/03/2024;625;A;ERN;0,32910000;0,33250000;15,00000000;15,15000000
26/03/2024;630;A;NGN;0,00343900;0,00399000;1250,00000000;1450,00000000
26/03/2024;635;A;AOA;0,00579800;0,00591600;843,00000000;860,00000000
26/03/2024;640;A;TWD;0,15620000;0,15630000;31,89900000;31,92900000
26/03/2024;642;A;TRY;0,15490000;0,15500000;32,17540000;32,18540000
26/03/2024;660;A;PEN;1,33680000;1,33780000;3,72790000;3,73010000
26/03/2024;665;A;BTN;0,05984000;0,05988000;83,27800000;83,33300000
26/03/2024;670;A;MRO;0,01389000;0,01401000;356,00000000;359,00000000
26/03/2024;671;A;MRU;0,12490000;0,12510000;39,87900000;39,93900000
26/03/2024;680;B;TOP;2,04890000;2,17380000;0,41090000;0,43590000
26/03/2024;685;A;MOP;0,61820000;0,61890000;8,05800000;8,06600000
26/03/2024;706;A;ARS;0,00581800;0,00582300;856,50000000;857,00000000
26/03/2024;715;A;CLP;0,00504700;0,00505300;986,90000000;988,10000000
26/03/2024;720;A;COP;0,00129000;0,00129000;3865,85000000;3866,35000000
26/03/2024;721;B;COU;0,46620000;0,46630000;0,09350000;0,09350000
26/03/2024;725;A;CUP;0,20780000;0,20780000;24,00000000;24,00000000
26/03/2024;730;A;DOP;0,08388000;0,08445000;59,05000000;59,45000000
26/03/2024;735;A;PHP;0,08863000;0,08868000;56,23800000;56,25800000
26/03/2024;741;A;MXN;0,29890000;0,29900000;16,67800000;16,68500000
26/03/2024;745;A;UYU;0,13180000;0,13190000;37,80000000;37,83000000
26/03/2024;755;B;BWP;0,36200000;0,36360000;0,07260000;0,07290000
26/03/2024;760;A;MWK;0,00284900;0,00290500;1716,73000000;1750,03000000
26/03/2024;766;A;ZMW;0,19750000;0,19790000;25,20000000;25,25000000
26/03/2024;770;A;GTQ;0,63850000;0,64060000;7,78500000;7,81000000
26/03/2024;775;A;MMK;0,00236700;0,00238200;2093,70000000;2106,30000000
26/03/2024;778;B;PGK;1,28450000;1,32210000;0,25760000;0,26510000
26/03/2024;780;A;LAK;0,00023720;0,00023910;20860,00000000;21020,00000000
26/03/2024;785;A;ZAR;0,26240000;0,26250000;18,99460000;19,00000000
26/03/2024;795;A;CNY;0,69070000;0,69090000;7,21760000;7,21900000
26/03/2024;796;A;CNH;0,68790000;0,68800000;7,24810000;7,24860000
