10/10/2024;150;B;AUD;3,75730000;3,75830000;0,67320000;0,67330000
10/10/2024;155;A;BSD;5,58130000;5,58190000;1,00000000;1,00000000
10/10/2024;160;A;BMD;5,58130000;5,58190000;1,00000000;1,00000000
10/10/2024;165;A;CAD;4,05820000;4,05900000;1,37520000;1,37530000
10/10/2024;170;A;GYD;0,02652000;0,02684000;207,98000000;210,45000000
10/10/2024;173;A;NAD;0,31820000;0,31850000;17,52800000;17,54100000
10/10/2024;175;A;BBD;2,73580000;2,79360000;1,99810000;2,04010000
10/10/2024;180;A;BZD;2,74510000;2,79350000;1,99820000;2,03320000
10/10/2024;185;A;BND;4,26900000;4,27010000;1,30720000;1,30740000
10/10/2024;190;A;KYD;6,68420000;6,74550000;0,82750000;0,83500000
10/10/2024;195;A;SGD;4,26900000;4,27010000;1,30720000;1,30740000
10/10/2024;197;B;CLF;227,70030000;227,72480000;40,79700000;40,79700000
10/10/2024;200;B;FJD;2,47200000;2,54810000;0,44290000;0,45650000
10/10/2024;205;A;HKD;0,71830000;0,71840000;7,77030000;7,77060000
10/10/2024;210;A;TTD;0,81770000;0,82700000;6,74930000;6,82600000
10/10/2024;215;A;XCD;2,05190000;2,06740000;2,70000000;2,72000000
10/10/2024;220;A;USD;5,58130000;5,58190000;1,00000000;1,00000000
10/10/2024;230;A;JMD;0,03511000;0,03560000;156,79000000;158,95000000
10/10/2024;235;A;LRD;0,02877000;0,02907000;192,00000000;194,00000000
10/10/2024;245;B;NZD;3,39680000;3,39770000;0,60860000;0,60870000
10/10/2024;250;B;SBD;0,62510000;0,69220000;0,11200000;0,12400000
10/10/2024;255;A;SRD;0,17080000;0,17500000;31,89500000;32,68000000
10/10/2024;260;A;VND;0,00022450;0,00022480;24830,00000000;24860,00000000
10/10/2024;275;A;AMD;0,01438000;0,01446000;386,15000000;388,15000000
10/10/2024;295;A;CVE;0,05481000;0,05532000;100,90000000;101,83000000
10/10/2024;325;A;ANG;3,06660000;3,12800000;1,78450000;1,82000000
10/10/2024;328;A;AWG;3,03330000;3,13590000;1,78000000;1,84000000
10/10/2024;345;A;HUF;0,01520000;0,01521000;367,07000000;367,20000000
10/10/2024;363;A;CDF;0,00195800;0,00195900;2849,00000000;2850,00000000
10/10/2024;365;A;BIF;0,00186000;0,00192500;2900,15000000;3000,00000000
10/10/2024;368;A;KMF;0,01237000;0,01242000;449,38000000;451,38000000
10/10/2024;370;A;XAF;0,00905900;0,00929800;600,31000000;616,10000000
10/10/2024;372;A;XOF;0,00925600;0,00936600;596,00000000;603,00000000
10/10/2024;380;A;XPF;0,05082000;0,05127000;108,88000000;109,83000000
10/10/2024;390;A;DJF;0,03126000;0,03143000;177,60000000;178,55000000
10/10/2024;398;A;GNF;0,00064260;0,00065120;8572,00000000;8685,00000000
10/10/2024;406;A;MGA;0,00121300;0,00122100;4571,40000000;4600,40000000
10/10/2024;420;A;RWF;0,00411900;0,00417200;1338,06000000;1355,06000000
10/10/2024;425;A;CHF;6,50960000;6,51100000;0,85730000;0,85740000
10/10/2024;440;A;HTG;0,04224000;0,04247000;131,43360000;132,14220000
10/10/2024;450;A;PYG;0,00071450;0,00071570;7799,19000000;7810,95000000
10/10/2024;460;A;UAH;0,13500000;0,13560000;41,15000000;41,35000000
10/10/2024;470;A;JPY;0,03756000;0,03757000;148,58000000;148,59000000
10/10/2024;482;A;GEL;2,02590000;2,07120000;2,69500000;2,75500000
10/10/2024;490;A;ALL;0,06153000;0,06198000;90,06000000;90,71000000
10/10/2024;495;A;HNL;0,22390000;0,22490000;24,82400000;24,92400000
10/10/2024;500;A;SLL;0,00024360;0,00024610;22683,00000000;22908,00000000
10/10/2024;503;A;MDL;0,31640000;0,31820000;17,54000000;17,64000000
10/10/2024;506;A;RON;1,22470000;1,22620000;4,55210000;4,55710000
10/10/2024;510;A;BGN;3,11770000;3,11870000;1,78980000;1,79020000
10/10/2024;530;B;GIP;7,29750000;7,30390000;1,30750000;1,30850000
10/10/2024;535;A;EGP;0,11480000;0,11500000;48,53000000;48,63000000
10/10/2024;540;B;GBP;7,28530000;7,28660000;1,30530000;1,30540000
10/10/2024;545;B;FKP;7,29750000;7,30390000;1,30750000;1,30850000
10/10/2024;560;A;LBP;0,00006230;0,00006240;89500,00000000;89600,00000000
10/10/2024;570;B;SHP;7,29480000;7,30110000;1,30700000;1,30800000
10/10/2024;575;A;SYP;0,00042920;0,00042940;13000,00000000;13003,00000000
10/10/2024;585;A;SZL;0,31820000;0,31840000;17,52980000;17,53780000
10/10/2024;603;A;LSL;0,31830000;0,31830000;17,53420000;17,53720000
10/10/2024;608;A;TMT;1,59250000;1,59720000;3,49480000;3,50480000
10/10/2024;622;A;MZN;0,08648000;0,08822000;63,27000000;64,54000000
10/10/2024;625;A;ERN;0,36840000;0,37210000;15,00000000;15,15000000
10/10/2024;630;A;NGN;0,00339300;0,00350000;1595,00000000;1645,00000000
10/10/2024;635;A;AOA;0,00599500;0,00614000;909,10100000;930,99600000
10/10/2024;640;A;TWD;0,17290000;0,17310000;32,24900000;32,27900000
10/10/2024;642;A;TRY;0,16320000;0,16320000;34,19600000;34,20530000
10/10/2024;660;A;PEN;1,48120000;1,48180000;3,76700000;3,76810000
10/10/2024;665;A;BTN;0,06645000;0,06650000;83,93800000;83,99300000
10/10/2024;670;A;MRO;0,01555000;0,01568000;356,00000000;359,00000000
10/10/2024;671;A;MRU;0,14080000;0,14120000;39,53000000;39,64900000
10/10/2024;680;B;TOP;2,32410000;2,46390000;0,41640000;0,44140000
10/10/2024;685;A;MOP;0,69640000;0,69740000;8,00400000;8,01400000
10/10/2024;706;A;ARS;0,00572200;0,00572500;975,00000000;975,50000000
10/10/2024;715;A;CLP;0,00600100;0,00600500;929,50000000;930,10000000
10/10/2024;720;A;COP;0,00132600;0,00132700;4205,17000000;4208,03000000
10/10/2024;721;B;COU;0,49340000;0,49340000;0,08840000;0,08840000
10/10/2024;725;A;CUP;0,23260000;0,23260000;24,00000000;24,00000000
10/10/2024;730;A;DOP;0,09172000;0,09295000;60,05000000;60,85000000
10/10/2024;735;A;PHP;0,09707000;0,09712000;57,47500000;57,49500000
10/10/2024;741;A;MXN;0,28650000;0,28670000;19,47100000;19,48150000
10/10/2024;745;A;UYU;0,13340000;0,13350000;41,80000000;41,83000000
10/10/2024;755;B;BWP;0,41920000;0,42310000;0,07510000;0,07580000
10/10/2024;760;A;MWK;0,00318900;0,00325100;1717,02000000;1750,32000000
10/10/2024;766;A;ZMW;0,21030000;0,21070000;26,49220000;26,54220000
10/10/2024;770;A;GTQ;0,72080000;0,72280000;7,72300000;7,74300000
10/10/2024;775;A;MMK;0,00265000;0,00266600;2093,70000000;2106,30000000
10/10/2024;778;B;PGK;1,37910000;1,46300000;0,24710000;0,26210000
10/10/2024;780;A;LAK;0,00025430;0,00025620;21790,00000000;21951,00000000
10/10/2024;785;A;ZAR;0,31840000;0,31840000;17,52930000;17,53190000
10/10/2024;795;A;CNY;0,78820000;0,78850000;7,07940000;7,08100000
10/10/2024;796;A;CNH;0,78740000;0,78750000;7,08830000;7,08870000
10/10/2024;800;A;QAR;1,53040000;1,53140000;3,64500000;3,64700000
10/10/2024;805;A;OMR;14,48940000;14,50970000;0,38470000;0,38520000
10/10/2024;810;A;YER;0,02228000;0,02233000;249,97000000;250,47000000
10/10/2024;815;A;IRR;0,00013290;0,00013290;42000,00000000;42005,00000000
10/10/2024;820;A;SAR;1,48640000;1,48670000;3,75450000;3,75490000
10/10/2024;825;A;KHR;0,00137000;0,00137700;4053,00000000;4073,00000000
10/10/2024;828;A;MYR;1,29950000;1,30170000;4,28800000;4,29500000
10/10/2024;830;A;RUB;0,05777000;0,05779000;96,59550000;96,60450000
10/10/2024;831;A;BYN;1,70160000;1,71220000;3,26000000;3,28000000
10/10/2024;835;A;TJS;0,52160000;0,52660000;10,60000000;10,70000000
10/10/2024;840;A;MUR;0,12070000;0,12150000;45,96000000;46,26000000
10/10/2024;845;A;NPR;0,04154000;0,04155000;134,35000000;134,36000000
10/10/2024;850;A;SCR;0,42160000;0,42160000;13,23870000;13,23880000
10/10/2024;855;A;LKR;0,01905000;0,01907000;292,70000000;293,00000000
10/10/2024;860;A;INR;0,06645000;0,06650000;83,93600000;83,99100000
10/10/2024;865;A;IDR;0,00035620;0,00035640;15660,00000000;15670,00000000
10/10/2024;870;A;MVR;0,36010000;0,36200000;15,42000000;15,50000000
10/10/2024;875;A;PKR;0,02007000;0,02010000;277,72000000;278,06000000
10/10/2024;880;A;ILS;1,48210000;1,48340000;3,76290000;3,76570000
10/10/2024;892;A;KGS;0,06547000;0,06552000;85,20000000;85,25430000
10/10/2024;893;A;UZS;0,00043700;0,00043730;12763,30000000;12773,30000000
10/10/2024;905;A;BDT;0,04651000;0,04691000;119,00000000;120,00000000
10/10/2024;912;B;WST;2,02600000;2,10440000;0,36300000;0,37700000
10/10/2024;913;A;KZT;0,01131000;0,01133000;492,84000000;493,39000000
10/10/2024;915;A;MNT;0,00164600;0,00165000;3384,00000000;3390,00000000
10/10/2024;920;A;VUV;0,04538000;0,04812000;116,00000000;123,00000000
10/10/2024;930;A;KRW;0,00412700;0,00413200;1350,97000000;1352,36000000
10/10/2024;946;A;TZS;0,00204100;0,00205600;2715,00000000;2735,00000000
10/10/2024;950;A;KES;0,04310000;0,04344000;128,50000000;129,50000000
10/10/2024;955;A;UGX;0,00151700;0,00152100;3670,00000000;3680,00000000
10/10/2024;960;A;SOS;0,00970700;0,00982700;568,00000000;575,00000000
10/10/2024;975;A;PLN;1,41770000;1,41820000;3,93590000;3,93690000
10/10/2024;978;B;EUR;6,09700000;6,09880000;1,09240000;1,09260000
10/10/2024;998;A;XAU;471,39360000;471,44430000;0,01184000;0,01184000

[2025-07-07T15:08:30.683+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:08:30.750+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-10-10T00:00:00+00:00, execution_date=20241010T000000, start_date=20250707T150829, end_date=20250707T150830
[2025-07-07T15:08:30.808+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:08:30.827+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
