23/07/2024;150;B;AUD;3,69290000;3,69390000;0,66180000;0,66190000
23/07/2024;155;A;BSD;5,58010000;5,58070000;1,00000000;1,00000000
23/07/2024;160;A;BMD;5,58010000;5,58070000;1,00000000;1,00000000
23/07/2024;165;A;CAD;4,05350000;4,05430000;1,37650000;1,37660000
23/07/2024;170;A;GYD;0,02652000;0,02683000;207,98000000;210,45000000
23/07/2024;173;A;NAD;0,30340000;0,30340000;18,39140000;18,39310000
23/07/2024;175;A;BBD;2,73520000;2,79300000;1,99810000;2,04010000
23/07/2024;180;A;BZD;2,74450000;2,79290000;1,99820000;2,03320000
23/07/2024;185;A;BND;4,14570000;4,14860000;1,34520000;1,34600000
23/07/2024;190;A;KYD;6,68280000;6,76450000;0,82500000;0,83500000
23/07/2024;195;A;SGD;4,14570000;4,14860000;1,34520000;1,34600000
23/07/2024;197;B;CLF;221,39050000;221,41430000;39,67500000;39,67500000
23/07/2024;200;B;FJD;2,44350000;2,51970000;0,43790000;0,45150000
23/07/2024;205;A;HKD;0,71460000;0,71470000;7,80880000;7,80890000
23/07/2024;210;A;TTD;0,81750000;0,82450000;6,76860000;6,82600000
23/07/2024;215;A;XCD;2,05150000;2,06690000;2,70000000;2,72000000
23/07/2024;220;A;USD;5,58010000;5,58070000;1,00000000;1,00000000
23/07/2024;230;A;JMD;0,03553000;0,03592000;155,38000000;157,05000000
23/07/2024;235;A;LRD;0,02847000;0,02877000;194,00000000;196,00000000
23/07/2024;245;B;NZD;3,32410000;3,32610000;0,59570000;0,59600000
23/07/2024;250;B;SBD;0,62500000;0,69200000;0,11200000;0,12400000
23/07/2024;255;A;SRD;0,18800000;0,19310000;28,90000000;29,68500000
23/07/2024;260;A;VND;0,00021990;0,00022010;25355,00000000;25375,00000000
23/07/2024;275;A;AMD;0,01435000;0,01442000;386,91000000;388,91000000
23/07/2024;295;A;CVE;0,05442000;0,05493000;101,60000000;102,54000000
23/07/2024;325;A;ANG;3,06600000;3,12730000;1,78450000;1,82000000
23/07/2024;328;A;AWG;3,03270000;3,13520000;1,78000000;1,84000000
23/07/2024;345;A;HUF;0,01550000;0,01551000;359,78000000;360,02000000
23/07/2024;363;A;CDF;0,00195800;0,00199100;2803,00000000;2850,00000000
23/07/2024;365;A;BIF;0,00192700;0,00194800;2865,21000000;2896,21000000
23/07/2024;368;A;KMF;0,01226000;0,01231000;453,32000000;455,32000000
23/07/2024;370;A;XAF;0,00898400;0,00923400;604,40000000;621,10000000
23/07/2024;372;A;XOF;0,00920100;0,00930900;599,50000000;606,50000000
23/07/2024;380;A;XPF;0,05045000;0,05090000;109,63000000;110,60000000
23/07/2024;390;A;DJF;0,03125000;0,03142000;177,60000000;178,55000000
23/07/2024;398;A;GNF;0,00064250;0,00065260;8551,00000000;8685,00000000
23/07/2024;406;A;MGA;0,00122400;0,00123400;4521,53000000;4559,31000000
23/07/2024;420;A;RWF;0,00423200;0,00428800;1301,50000000;1318,50000000
23/07/2024;425;A;CHF;6,25850000;6,25990000;0,89150000;0,89160000
23/07/2024;440;A;HTG;0,04218000;0,04237000;131,70000000;132,30000000
23/07/2024;450;A;PYG;0,00073630;0,00073750;7567,12000000;7578,52000000
23/07/2024;460;A;UAH;0,13480000;0,13530000;41,24100000;41,40000000
23/07/2024;470;A;JPY;0,03576000;0,03577000;156,02000000;156,03000000
23/07/2024;482;A;GEL;2,03210000;2,07460000;2,69000000;2,74600000
23/07/2024;490;A;ALL;0,06016000;0,06060000;92,09000000;92,75000000
23/07/2024;495;A;HNL;0,22490000;0,22580000;24,71400000;24,81400000
23/07/2024;500;A;SLL;0,00024360;0,00024600;22683,00000000;22908,00000000
23/07/2024;503;A;MDL;0,31450000;0,31640000;17,64000000;17,74000000
23/07/2024;506;A;RON;1,21720000;1,21860000;4,57950000;4,58450000
23/07/2024;510;A;BGN;3,09590000;3,09690000;1,80200000;1,80240000
23/07/2024;530;B;GIP;7,20780000;7,21420000;1,29170000;1,29270000
23/07/2024;535;A;EGP;0,11530000;0,11550000;48,31000000;48,41000000
23/07/2024;540;B;GBP;7,20610000;7,20750000;1,29140000;1,29150000
23/07/2024;545;B;FKP;7,20780000;7,21420000;1,29170000;1,29270000
23/07/2024;560;A;LBP;0,00006230;0,00006240;89500,00000000;89600,00000000
23/07/2024;570;B;SHP;7,20390000;7,21030000;1,29100000;1,29200000
23/07/2024;575;A;SYP;0,00042910;0,00042930;13000,00000000;13003,00000000
23/07/2024;585;A;SZL;0,30340000;0,30340000;18,39140000;18,39310000
23/07/2024;603;A;LSL;0,30340000;0,30340000;18,39120000;18,39310000
23/07/2024;608;A;TMT;1,59210000;1,59690000;3,49480000;3,50480000
23/07/2024;622;A;MZN;0,08653000;0,08823000;63,25000000;64,49000000
23/07/2024;625;A;ERN;0,36830000;0,37200000;15,00000000;15,15000000
23/07/2024;630;A;NGN;0,00335100;0,00352100;1585,00000000;1665,00000000
23/07/2024;635;A;AOA;0,00623500;0,00630600;885,00000000;895,00000000
23/07/2024;640;A;TWD;0,17010000;0,17030000;32,77100000;32,80100000
23/07/2024;642;A;TRY;0,17000000;0,17010000;32,80250000;32,82860000
23/07/2024;660;A;PEN;1,48540000;1,48630000;3,75470000;3,75670000
23/07/2024;665;A;BTN;0,06663000;0,06668000;83,69300000;83,74800000
23/07/2024;670;A;MRO;0,01554000;0,01568000;356,00000000;359,00000000
23/07/2024;671;A;MRU;0,14080000;0,14120000;39,52000000;39,63900000
23/07/2024;680;B;TOP;2,30960000;2,44940000;0,41390000;0,43890000
23/07/2024;685;A;MOP;0,69310000;0,69390000;8,04300000;8,05100000
23/07/2024;706;A;ARS;0,00602300;0,00602700;926,00000000;926,50000000
23/07/2024;715;A;CLP;0,00589000;0,00589500;946,68000000;947,42000000
23/07/2024;720;A;COP;0,00139100;0,00139300;4007,02000000;4010,77000000
23/07/2024;721;B;COU;0,52120000;0,52120000;0,09340000;0,09340000
23/07/2024;725;A;CUP;0,23250000;0,23250000;24,00000000;24,00000000
23/07/2024;730;A;DOP;0,09396000;0,09457000;59,01000000;59,39000000
23/07/2024;735;A;PHP;0,09542000;0,09546000;58,46000000;58,48000000
23/07/2024;741;A;MXN;0,30850000;0,30870000;18,07950000;18,09000000
23/07/2024;745;A;UYU;0,13900000;0,13910000;40,12000000;40,15000000
23/07/2024;755;B;BWP;0,40900000;0,41020000;0,07330000;0,07350000
23/07/2024;760;A;MWK;0,00318800;0,00325000;1717,02000000;1750,32000000
23/07/2024;766;A;ZMW;0,21420000;0,21460000;26,00000000;26,05000000
23/07/2024;770;A;GTQ;0,71820000;0,72030000;7,74800000;7,77000000
23/07/2024;775;A;MMK;0,00264900;0,00266600;2093,70000000;2106,30000000
23/07/2024;778;B;PGK;1,40340000;1,44540000;0,25150000;0,25900000
23/07/2024;780;A;LAK;0,00025110;0,00025270;22082,00000000;22227,00000000
23/07/2024;785;A;ZAR;0,30340000;0,30350000;18,38510000;18,39490000
23/07/2024;795;A;CNY;0,76700000;0,76710000;7,27480000;7,27490000
23/07/2024;796;A;CNH;0,76550000;0,76560000;7,28920000;7,28950000
23/07/2024;800;A;QAR;1,52980000;1,53080000;3,64570000;3,64750000
23/07/2024;805;A;OMR;14,49000000;14,49530000;0,38500000;0,38510000
23/07/2024;810;A;YER;0,02228000;0,02233000;249,97000000;250,47000000
23/07/2024;815;A;IRR;0,00013280;0,00013290;42000,00000000;42005,00000000
23/07/2024;820;A;SAR;1,48750000;1,48780000;3,75110000;3,75130000
23/07/2024;825;A;KHR;0,00135500;0,00136200;4097,00000000;4117,00000000
23/07/2024;828;A;MYR;1,19360000;1,19530000;4,66900000;4,67500000
23/07/2024;830;A;RUB;0,06388000;0,06389000;87,34550000;87,35450000
23/07/2024;831;A;BYN;1,70170000;1,70870000;3,26610000;3,27910000
23/07/2024;835;A;TJS;0,52150000;0,52650000;10,60000000;10,70000000
23/07/2024;840;A;MUR;0,11940000;0,12020000;46,42000000;46,72000000
23/07/2024;845;A;NPR;0,04167000;0,04168000;133,90000000;133,92000000
23/07/2024;850;A;SCR;0,36610000;0,38510000;14,49080000;15,24110000
23/07/2024;855;A;LKR;0,01837000;0,01839000;303,50000000;303,80000000
23/07/2024;860;A;INR;0,06667000;0,06669000;83,67570000;83,69370000
23/07/2024;865;A;IDR;0,00034410;0,00034440;16205,00000000;16215,00000000
23/07/2024;870;A;MVR;0,36000000;0,36190000;15,42000000;15,50000000
23/07/2024;875;A;PKR;0,02004000;0,02005000;278,30000000;278,50000000
23/07/2024;880;A;ILS;1,53810000;1,53940000;3,62520000;3,62780000
23/07/2024;892;A;KGS;0,06610000;0,06615000;84,36670000;84,42100000
23/07/2024;893;A;UZS;0,00044320;0,00044360;12579,28000000;12589,28000000
23/07/2024;905;A;BDT;0,04729000;0,04770000;117,00000000;118,00000000
23/07/2024;912;B;WST;1,97420000;2,06930000;0,35380000;0,37080000
23/07/2024;913;A;KZT;0,01177000;0,01178000;473,90000000;473,95000000
23/07/2024;915;A;MNT;0,00162600;0,00165600;3371,00000000;3431,00000000
23/07/2024;920;A;VUV;0,04520000;0,04721000;118,20000000;123,45000000
23/07/2024;930;A;KRW;0,00402600;0,00402800;1385,65000000;1386,16000000
23/07/2024;946;A;TZS;0,00207400;0,00208200;2680,00000000;2690,00000000
23/07/2024;950;A;KES;0,04196000;0,04228000;132,00000000;133,00000000
23/07/2024;955;A;UGX;0,00150700;0,00151200;3692,00000000;3702,00000000
23/07/2024;960;A;SOS;0,00970500;0,00982500;568,00000000;575,00000000
23/07/2024;975;A;PLN;1,41510000;1,41560000;3,94230000;3,94320000
23/07/2024;978;B;EUR;6,05550000;6,05840000;1,08520000;1,08560000
23/07/2024;998;A;XAU;431,22870000;431,27510000;0,01294000;0,01294000

[2025-07-06T18:57:28.381+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-06T18:57:28.431+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-07-23T00:00:00+00:00, execution_date=20240723T000000, start_date=20250706T185727, end_date=20250706T185728
[2025-07-06T18:57:28.881+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-06T18:57:28.911+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/models/baseoperator.py:1297 AirflowProviderDeprecationWarning: Call to deprecated class PostgresOperator. (Please use `***.providers.common.sql.operators.sql.SQLExecuteQueryOperator`.Also, you can provide `hook_params={'schema': <database>}`.)
[2025-07-06T18:57:28.986+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-06T18:57:28.994+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:06:57.198+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:06:57.412+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-23T00:00:00+00:00 [queued]>
[2025-07-07T15:06:57.501+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-23T00:00:00+00:00 [queued]>
[2025-07-07T15:06:57.502+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:06:57.540+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-07-23 00:00:00+00:00
[2025-07-07T15:06:57.563+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-07-23T00:00:00+00:00', '--job-id', '3378', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpqrwj5v1_']
[2025-07-07T15:06:57.565+0000] {standard_task_runner.py:91} INFO - Job 3378: Subtask extract
[2025-07-07T15:06:57.567+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=98553) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:06:57.570+0000] {standard_task_runner.py:63} INFO - Started process 98603 to run task
[2025-07-07T15:06:57.702+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-23T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:06:58.132+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-07-23T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-07-23T00:00:00+00:00'
[2025-07-07T15:06:58.136+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:06:58.137+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240723.csv
[2025-07-07T15:06:58.535+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:06:58.537+0000] {python.py:237} INFO - Done. Returned value was: 23/07/2024;005;A;AFN;0,07875000;0,07898000;70,66000000;70,86000000
23/07/2024;009;A;ETB;0,09598000;0,09711000;57,46710000;58,13660000
23/07/2024;015;A;THB;0,15420000;0,15440000;36,14000000;36,18000000
23/07/2024;020;A;PAB;5,58010000;5,58070000;1,00000000;1,00000000
23/07/2024;027;A;VES;0,15270000;0,15310000;36,44010000;36,53140000
23/07/2024;030;A;BOB;0,79600000;0,81350000;6,86000000;7,01000000
23/07/2024;035;A;GHS;0,36000000;0,36240000;15,40000000;15,50000000
23/07/2024;040;A;CRC;0,01043000;0,01062000;525,25000000;535,00000000
23/07/2024;045;A;SVC;0,63700000;0,63780000;8,74950000;8,75950000
23/07/2024;051;A;NIO;0,15080000;0,15240000;36,62000000;37,00000000
23/07/2024;055;A;DKK;0,81180000;0,81190000;6,87350000;6,87410000
23/07/2024;060;A;ISK;0,04041000;0,04050000;137,80000000;138,09000000
23/07/2024;065;A;NOK;0,50570000;0,50590000;11,03130000;11,03520000
23/07/2024;070;A;SEK;0,51840000;0,51850000;10,76330000;10,76490000
23/07/2024;075;A;CZK;0,23840000;0,23860000;23,38500000;23,40300000
23/07/2024;090;A;GMD;0,08058000;0,08065000;69,20000000;69,25000000
23/07/2024;095;A;DZD;0,04136000;0,04153000;134,37790000;134,93150000
23/07/2024;100;A;KWD;18,24750000;18,25550000;0,30570000;0,30580000
23/07/2024;105;A;BHD;14,80130000;14,80680000;0,37690000;0,37700000
23/07/2024;115;A;IQD;0,00425600;0,00426300;1309,00000000;1311,00000000
23/07/2024;125;A;JOD;7,87260000;7,87900000;0,70830000;0,70880000
23/07/2024;130;A;LYD;1,15200000;1,15740000;4,82170000;4,84400000
23/07/2024;132;A;MKD;0,09812000;0,09849000;56,66000000;56,87000000
23/07/2024;133;A;RSD;0,05168000;0,05179000;107,75000000;107,97000000
23/07/2024;134;A;SDG;0,00926600;0,00931900;598,85020000;602,19120000
23/07/2024;135;A;TND;1,79250000;1,79440000;3,11000000;3,11300000
23/07/2024;136;A;SSP;0,00348100;0,00357000;1563,10400000;1603,10400000
23/07/2024;138;B;SDR;7,39640000;7,39720000;1,32550000;1,32550000
23/07/2024;139;A;MAD;0,56490000;0,56640000;9,85370000;9,87870000
23/07/2024;145;A;AED;1,51920000;1,51940000;3,67290000;3,67310000
23/07/2024;149;A;STN;0,24220000;0,24720000;22,57440000;23,03930000
23/07/2024;150;B;AUD;3,69290000;3,69390000;0,66180000;0,66190000
23/07/2024;155;A;BSD;5,58010000;5,58070000;1,00000000;1,00000000
23/07/2024;160;A;BMD;5,58010000;5,58070000;1,00000000;1,00000000
23/07/2024;165;A;CAD;4,05350000;4,05430000;1,37650000;1,37660000
23/07/2024;170;A;GYD;0,02652000;0,02683000;207,98000000;210,45000000
23/07/2024;173;A;NAD;0,30340000;0,30340000;18,39140000;18,39310000
23/07/2024;175;A;BBD;2,73520000;2,79300000;1,99810000;2,04010000
23/07/2024;180;A;BZD;2,74450000;2,79290000;1,99820000;2,03320000
23/07/2024;185;A;BND;4,14570000;4,14860000;1,34520000;1,34600000
23/07/2024;190;A;KYD;6,68280000;6,76450000;0,82500000;0,83500000
23/07/2024;195;A;SGD;4,14570000;4,14860000;1,34520000;1,34600000
23/07/2024;197;B;CLF;221,39050000;221,41430000;39,67500000;39,67500000
23/07/2024;200;B;FJD;2,44350000;2,51970000;0,43790000;0,45150000
23/07/2024;205;A;HKD;0,71460000;0,71470000;7,80880000;7,80890000
23/07/2024;210;A;TTD;0,81750000;0,82450000;6,76860000;6,82600000
23/07/2024;215;A;XCD;2,05150000;2,06690000;2,70000000;2,72000000
23/07/2024;220;A;USD;5,58010000;5,58070000;1,00000000;1,00000000
23/07/2024;230;A;JMD;0,03553000;0,03592000;155,38000000;157,05000000
23/07/2024;235;A;LRD;0,02847000;0,02877000;194,00000000;196,00000000
23/07/2024;245;B;NZD;3,32410000;3,32610000;0,59570000;0,59600000
23/07/2024;250;B;SBD;0,62500000;0,69200000;0,11200000;0,12400000
23/07/2024;255;A;SRD;0,18800000;0,19310000;28,90000000;29,68500000
23/07/2024;260;A;VND;0,00021990;0,00022010;25355,00000000;25375,00000000
23/07/2024;275;A;AMD;0,01435000;0,01442000;386,91000000;388,91000000
23/07/2024;295;A;CVE;0,05442000;0,05493000;101,60000000;102,54000000
23/07/2024;325;A;ANG;3,06600000;3,12730000;1,78450000;1,82000000
23/07/2024;328;A;AWG;3,03270000;3,13520000;1,78000000;1,84000000
23/07/2024;345;A;HUF;0,01550000;0,01551000;359,78000000;360,02000000
23/07/2024;363;A;CDF;0,00195800;0,00199100;2803,00000000;2850,00000000
23/07/2024;365;A;BIF;0,00192700;0,00194800;2865,21000000;2896,21000000
23/07/2024;368;A;KMF;0,01226000;0,01231000;453,32000000;455,32000000
23/07/2024;370;A;XAF;0,00898400;0,00923400;604,40000000;621,10000000
23/07/2024;372;A;XOF;0,00920100;0,00930900;599,50000000;606,50000000
23/07/2024;380;A;XPF;0,05045000;0,05090000;109,63000000;110,60000000
23/07/2024;390;A;DJF;0,03125000;0,03142000;177,60000000;178,55000000
23/07/2024;398;A;GNF;0,00064250;0,00065260;8551,00000000;8685,00000000
23/07/2024;406;A;MGA;0,00122400;0,00123400;4521,53000000;4559,31000000
23/07/2024;420;A;RWF;0,00423200;0,00428800;1301,50000000;1318,50000000
23/07/2024;425;A;CHF;6,25850000;6,25990000;0,89150000;0,89160000
23/07/2024;440;A;HTG;0,04218000;0,04237000;131,70000000;132,30000000
23/07/2024;450;A;PYG;0,00073630;0,00073750;7567,12000000;7578,52000000
23/07/2024;460;A;UAH;0,13480000;0,13530000;41,24100000;41,40000000
23/07/2024;470;A;JPY;0,03576000;0,03577000;156,02000000;156,03000000
23/07/2024;482;A;GEL;2,03210000;2,07460000;2,69000000;2,74600000
23/07/2024;490;A;ALL;0,06016000;0,06060000;92,09000000;92,75000000
23/07/2024;495;A;HNL;0,22490000;0,22580000;24,71400000;24,81400000
23/07/2024;500;A;SLL;0,00024360;0,00024600;22683,00000000;22908,00000000
23/07/2024;503;A;MDL;0,31450000;0,31640000;17,64000000;17,74000000
23/07/2024;506;A;RON;1,21720000;1,21860000;4,57950000;4,58450000
23/07/2024;510;A;BGN;3,09590000;3,09690000;1,80200000;1,80240000
23/07/2024;530;B;GIP;7,20780000;7,21420000;1,29170000;1,29270000
23/07/2024;535;A;EGP;0,11530000;0,11550000;48,31000000;48,41000000
23/07/2024;540;B;GBP;7,20610000;7,20750000;1,29140000;1,29150000
23/07/2024;545;B;FKP;7,20780000;7,21420000;1,29170000;1,29270000
23/07/2024;560;A;LBP;0,00006230;0,00006240;89500,00000000;89600,00000000
23/07/2024;570;B;SHP;7,20390000;7,21030000;1,29100000;1,29200000
23/07/2024;575;A;SYP;0,00042910;0,00042930;13000,00000000;13003,00000000
23/07/2024;585;A;SZL;0,30340000;0,30340000;18,39140000;18,39310000
23/07/2024;603;A;LSL;0,30340000;0,30340000;18,39120000;18,39310000
23/07/2024;608;A;TMT;1,59210000;1,59690000;3,49480000;3,50480000
23/07/2024;622;A;MZN;0,08653000;0,08823000;63,25000000;64,49000000
23/07/2024;625;A;ERN;0,36830000;0,37200000;15,00000000;15,15000000
23/07/2024;630;A;NGN;0,00335100;0,00352100;1585,00000000;1665,00000000
23/07/2024;635;A;AOA;0,00623500;0,00630600;885,00000000;895,00000000
23/07/2024;640;A;TWD;0,17010000;0,17030000;32,77100000;32,80100000
23/07/2024;642;A;TRY;0,17000000;0,17010000;32,80250000;32,82860000
23/07/2024;660;A;PEN;1,48540000;1,48630000;3,75470000;3,75670000
23/07/2024;665;A;BTN;0,06663000;0,06668000;83,69300000;83,74800000
23/07/2024;670;A;MRO;0,01554000;0,01568000;356,00000000;359,00000000
23/07/2024;671;A;MRU;0,14080000;0,14120000;39,52000000;39,63900000
23/07/2024;680;B;TOP;2,30960000;2,44940000;0,41390000;0,43890000
23/07/2024;685;A;MOP;0,69310000;0,69390000;8,04300000;8,05100000
23/07/2024;706;A;ARS;0,00602300;0,00602700;926,00000000;926,50000000
23/07/2024;715;A;CLP;0,00589000;0,00589500;946,68000000;947,42000000
23/07/2024;720;A;COP;0,00139100;0,00139300;4007,02000000;4010,77000000
23/07/2024;721;B;COU;0,52120000;0,52120000;0,09340000;0,09340000
23/07/2024;725;A;CUP;0,23250000;0,23250000;24,00000000;24,00000000
23/07/2024;730;A;DOP;0,09396000;0,09457000;59,01000000;59,39000000
23/07/2024;735;A;PHP;0,09542000;0,09546000;58,46000000;58,48000000
23/07/2024;741;A;MXN;0,30850000;0,30870000;18,07950000;18,09000000
23/07/2024;745;A;UYU;0,13900000;0,13910000;40,12000000;40,15000000
23/07/2024;755;B;BWP;0,40900000;0,41020000;0,07330000;0,07350000
23/07/2024;760;A;MWK;0,00318800;0,00325000;1717,02000000;1750,32000000
23/07/2024;766;A;ZMW;0,21420000;0,21460000;26,00000000;26,05000000
23/07/2024;770;A;GTQ;0,71820000;0,72030000;7,74800000;7,77000000
23/07/2024;775;A;MMK;0,00264900;0,00266600;2093,70000000;2106,30000000
23/07/2024;778;B;PGK;1,40340000;1,44540000;0,25150000;0,25900000
23/07/2024;780;A;LAK;0,00025110;0,00025270;22082,00000000;22227,00000000
23/07/2024;785;A;ZAR;0,30340000;0,30350000;18,38510000;18,39490000
23/07/2024;795;A;CNY;0,76700000;0,76710000;7,27480000;7,27490000
