12/01/2024;506;A;RON;1,06930000;1,07080000;4,53350000;4,53900000
12/01/2024;510;A;BGN;2,72080000;2,72220000;1,78320000;1,78390000
12/01/2024;530;B;GIP;6,19770000;6,20330000;1,27690000;1,27790000
12/01/2024;535;A;EGP;0,15680000;0,15740000;30,85000000;30,95000000
12/01/2024;540;B;GBP;6,19330000;6,19600000;1,27600000;1,27640000
12/01/2024;545;B;FKP;6,19770000;6,20330000;1,27690000;1,27790000
12/01/2024;560;A;LBP;0,00032220;0,00032350;15005,00000000;15065,00000000
12/01/2024;570;B;SHP;6,17150000;6,17470000;1,27150000;1,27200000
12/01/2024;575;A;SYP;0,00037330;0,00037340;13000,00000000;13003,00000000
12/01/2024;585;A;SZL;0,26110000;0,26130000;18,58100000;18,59000000
12/01/2024;603;A;LSL;0,26120000;0,26160000;18,55730000;18,58050000
12/01/2024;608;A;TMT;1,38680000;1,39090000;3,49000000;3,50000000
12/01/2024;622;A;MZN;0,07519000;0,07798000;62,25000000;64,55000000
12/01/2024;625;A;ERN;0,32040000;0,32360000;15,00000000;15,15000000
12/01/2024;630;A;NGN;0,00505100;0,00507200;957,00000000;961,00000000
12/01/2024;635;A;AOA;0,00571000;0,00575200;844,00000000;850,00000000
12/01/2024;640;A;TWD;0,15600000;0,15620000;31,08100000;31,11100000
12/01/2024;642;A;TRY;0,16130000;0,16140000;30,08510000;30,08930000
12/01/2024;660;A;PEN;1,31410000;1,31450000;3,69300000;3,69350000
12/01/2024;665;A;BTN;0,05851000;0,05856000;82,89400000;82,94900000
12/01/2024;670;A;MRO;0,01352000;0,01364000;356,00000000;359,00000000
12/01/2024;671;A;MRU;0,12200000;0,12350000;39,30000000;39,80000000
12/01/2024;680;B;TOP;2,02840000;2,15000000;0,41790000;0,44290000
12/01/2024;685;A;MOP;0,60170000;0,60260000;8,05500000;8,06600000
12/01/2024;706;A;ARS;0,00594800;0,00594900;816,04000000;816,05000000
12/01/2024;715;A;CLP;0,00534600;0,00535000;907,30000000;908,00000000
12/01/2024;720;A;COP;0,00124100;0,00124200;3909,50000000;3911,40000000
12/01/2024;721;B;COU;0,44270000;0,44270000;0,09120000;0,09120000
12/01/2024;725;A;CUP;0,20220000;0,20230000;24,00000000;24,00000000
12/01/2024;730;A;DOP;0,08262000;0,08305000;58,45000000;58,75000000
12/01/2024;735;A;PHP;0,08676000;0,08680000;55,92500000;55,94500000
12/01/2024;741;A;MXN;0,28800000;0,28820000;16,84300000;16,85100000
12/01/2024;745;A;UYU;0,12310000;0,12320000;39,39000000;39,43000000
12/01/2024;755;B;BWP;0,35870000;0,36020000;0,07390000;0,07420000
12/01/2024;760;A;MWK;0,00285500;0,00291700;1664,00000000;1700,00000000
12/01/2024;766;A;ZMW;0,18550000;0,18590000;26,11030000;26,16030000
12/01/2024;770;A;GTQ;0,61990000;0,62150000;7,81000000;7,83000000
12/01/2024;775;A;MMK;0,00230400;0,00231900;2093,70000000;2106,30000000
12/01/2024;778;B;PGK;1,25660000;1,34420000;0,25890000;0,27690000
12/01/2024;780;A;LAK;0,00023450;0,00023600;20570,00000000;20700,00000000
12/01/2024;785;A;ZAR;0,26110000;0,26120000;18,58310000;18,58840000
12/01/2024;795;A;CNY;0,67700000;0,67740000;7,16650000;7,16900000
12/01/2024;796;A;CNH;0,67550000;0,67580000;7,18300000;7,18500000
12/01/2024;800;A;QAR;1,33030000;1,33120000;3,64650000;3,64850000
12/01/2024;805;A;OMR;12,60370000;12,60860000;0,38500000;0,38510000
12/01/2024;810;A;YER;0,01935000;0,01943000;249,85000000;250,85000000
12/01/2024;815;A;IRR;0,00011530;0,00011560;42000,00000000;42105,00000000
12/01/2024;820;A;SAR;1,29330000;1,29530000;3,74760000;3,75310000
12/01/2024;825;A;KHR;0,00117800;0,00119000;4078,00000000;4119,00000000
12/01/2024;828;A;MYR;1,04380000;1,04510000;4,64500000;4,65000000
12/01/2024;830;A;RUB;0,05467000;0,05519000;87,95800000;88,77400000
12/01/2024;831;A;BYN;1,46200000;1,48000000;3,28000000;3,32000000
12/01/2024;835;A;TJS;0,43920000;0,44530000;10,90000000;11,05000000
12/01/2024;840;A;MUR;0,10950000;0,11020000;44,04000000;44,34000000
12/01/2024;845;A;NPR;0,03658000;0,03659000;132,68000000;132,69000000
12/01/2024;850;A;SCR;0,36390000;0,36400000;13,33680000;13,33690000
12/01/2024;855;A;LKR;0,01506000;0,01508000;322,00000000;322,30000000
12/01/2024;860;A;INR;0,05859000;0,05864000;82,78500000;82,84000000
12/01/2024;865;A;IDR;0,00031200;0,00031230;15545,00000000;15555,00000000
12/01/2024;870;A;MVR;0,31310000;0,31480000;15,42000000;15,50000000
12/01/2024;875;A;PKR;0,01724000;0,01734000;280,00000000;281,50000000
12/01/2024;880;A;ILS;1,29960000;1,30180000;3,72900000;3,73470000
12/01/2024;892;A;KGS;0,05431000;0,05435000;89,32000000;89,37430000
12/01/2024;893;A;UZS;0,00039060;0,00039230;12375,00000000;12425,00000000
12/01/2024;905;A;BDT;0,04412000;0,04433000;109,50000000;110,00000000
12/01/2024;912;B;WST;1,76190000;1,83010000;0,36300000;0,37700000
12/01/2024;913;A;KZT;0,01075000;0,01076000;451,35000000;451,45000000
12/01/2024;915;A;MNT;0,00140900;0,00143000;3395,00000000;3445,00000000
12/01/2024;920;A;VUV;0,03946000;0,04185000;116,00000000;123,00000000
12/01/2024;930;A;KRW;0,00370400;0,00370700;1309,48000000;1310,37000000
12/01/2024;946;A;TZS;0,00192600;0,00193400;2510,00000000;2520,00000000
12/01/2024;950;A;KES;0,03034000;0,03053000;159,00000000;160,00000000
12/01/2024;955;A;UGX;0,00127600;0,00127900;3795,00000000;3805,00000000
12/01/2024;960;A;SOS;0,00844100;0,00854600;568,00000000;575,00000000
12/01/2024;975;A;PLN;1,22170000;1,22310000;3,96890000;3,97280000
12/01/2024;978;B;EUR;5,32160000;5,32420000;1,09640000;1,09680000
12/01/2024;998;A;XAU;320,37620000;320,41580000;0,01515000;0,01515000

[2025-07-05T19:28:52.803+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-05T19:28:52.863+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-01-12T00:00:00+00:00, execution_date=20240112T000000, start_date=20250705T192852, end_date=20250705T192852
[2025-07-05T19:28:52.945+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-05T19:28:52.969+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/models/baseoperator.py:1297 AirflowProviderDeprecationWarning: Call to deprecated class PostgresOperator. (Please use `***.providers.common.sql.operators.sql.SQLExecuteQueryOperator`.Also, you can provide `hook_params={'schema': <database>}`.)
[2025-07-05T19:28:53.024+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-05T19:28:53.028+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:02:48.897+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:02:49.096+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-12T00:00:00+00:00 [queued]>
[2025-07-07T15:02:49.150+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-12T00:00:00+00:00 [queued]>
[2025-07-07T15:02:49.150+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:02:49.251+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-01-12 00:00:00+00:00
[2025-07-07T15:02:49.306+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=94621) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:02:49.307+0000] {standard_task_runner.py:63} INFO - Started process 94675 to run task
[2025-07-07T15:02:49.289+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-01-12T00:00:00+00:00', '--job-id', '2785', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpwgag9ywt']
[2025-07-07T15:02:49.312+0000] {standard_task_runner.py:91} INFO - Job 2785: Subtask extract
[2025-07-07T15:02:49.464+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-12T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:02:49.758+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-01-12T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-01-12T00:00:00+00:00'
[2025-07-07T15:02:49.760+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:02:49.760+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240112.csv
[2025-07-07T15:02:50.134+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:02:50.135+0000] {python.py:237} INFO - Done. Returned value was: 12/01/2024;005;A;AFN;0,06820000;0,06840000;70,97000000;71,17000000
12/01/2024;009;A;ETB;0,08511000;0,08655000;56,08430000;57,02550000
12/01/2024;015;A;THB;0,13890000;0,13910000;34,91000000;34,94000000
12/01/2024;020;A;PAB;4,85370000;4,85430000;1,00000000;1,00000000
12/01/2024;027;A;VES;0,13500000;0,13530000;35,87300000;35,96290000
12/01/2024;030;A;BOB;0,69440000;0,70760000;6,86000000;6,99000000
12/01/2024;035;A;GHS;0,40410000;0,40720000;11,92000000;12,01000000
12/01/2024;040;A;CRC;0,00933400;0,00933600;519,97500000;520,00000000
12/01/2024;045;A;SVC;0,55410000;0,55480000;8,74980000;8,75980000
12/01/2024;051;A;NIO;0,13120000;0,13390000;36,24000000;37,00000000
12/01/2024;055;A;DKK;0,71370000;0,71390000;6,79980000;6,80080000
12/01/2024;060;A;ISK;0,03551000;0,03560000;136,35000000;136,67000000
12/01/2024;065;A;NOK;0,47290000;0,47300000;10,26190000;10,26450000
12/01/2024;070;A;SEK;0,47320000;0,47340000;10,25480000;10,25660000
12/01/2024;075;A;CZK;0,21540000;0,21550000;22,52600000;22,53600000
12/01/2024;090;A;GMD;0,07138000;0,07294000;66,55000000;68,00000000
12/01/2024;095;A;DZD;0,03598000;0,03615000;134,29490000;134,88490000
12/01/2024;100;A;KWD;15,79980000;15,80690000;0,30710000;0,30720000
12/01/2024;105;A;BHD;12,87450000;12,87610000;0,37700000;0,37700000
12/01/2024;115;A;IQD;0,00370200;0,00370800;1309,00000000;1311,00000000
12/01/2024;125;A;JOD;6,83620000;6,84860000;0,70880000;0,71000000
12/01/2024;130;A;LYD;1,00990000;1,01480000;4,78360000;4,80590000
12/01/2024;132;A;MKD;0,08589000;0,08692000;55,85000000;56,51000000
12/01/2024;133;A;RSD;0,04536000;0,04546000;106,78000000;107,00000000
12/01/2024;134;A;SDG;0,00806100;0,00810700;598,80020000;602,14120000
12/01/2024;135;A;TND;1,56500000;1,57540000;3,08140000;3,10140000
12/01/2024;136;A;SSP;0,00442500;0,00455000;1067,00000000;1097,00000000
12/01/2024;138;B;SDR;6,48500000;6,48580000;1,33610000;1,33610000
12/01/2024;139;A;MAD;0,48740000;0,48770000;9,95320000;9,95820000
12/01/2024;145;A;AED;1,32130000;1,32190000;3,67230000;3,67330000
12/01/2024;149;A;STN;0,21290000;0,21730000;22,33970000;22,79770000
12/01/2024;150;B;AUD;3,25150000;3,25240000;0,66990000;0,67000000
12/01/2024;155;A;BSD;4,85370000;4,85430000;1,00000000;1,00000000
12/01/2024;160;A;BMD;4,85370000;4,85430000;1,00000000;1,00000000
12/01/2024;165;A;CAD;3,62540000;3,62690000;1,33840000;1,33880000
12/01/2024;170;A;GYD;0,02306000;0,02334000;207,98000000;210,45000000
12/01/2024;173;A;NAD;0,26120000;0,26150000;18,56600000;18,58100000
12/01/2024;175;A;BBD;2,37910000;2,42950000;1,99810000;2,04010000
12/01/2024;180;A;BZD;2,38720000;2,42930000;1,99820000;2,03320000
12/01/2024;185;A;BND;3,64580000;3,64850000;1,33050000;1,33130000
12/01/2024;190;A;KYD;5,81280000;5,88400000;0,82500000;0,83500000
12/01/2024;195;A;SGD;3,64580000;3,64850000;1,33050000;1,33130000
12/01/2024;197;B;CLF;196,95830000;196,98260000;40,57900000;40,57900000
12/01/2024;200;B;FJD;2,16230000;2,22860000;0,44550000;0,45910000
12/01/2024;205;A;HKD;0,62070000;0,62080000;7,82000000;7,82030000
12/01/2024;210;A;TTD;0,71110000;0,71920000;6,74990000;6,82600000
12/01/2024;215;A;XCD;1,78440000;1,79790000;2,70000000;2,72000000
12/01/2024;220;A;USD;4,85370000;4,85430000;1,00000000;1,00000000
12/01/2024;230;A;JMD;0,03092000;0,03173000;153,00000000;157,00000000
12/01/2024;235;A;LRD;0,02489000;0,02568000;189,00000000;195,00000000
12/01/2024;245;B;NZD;3,03450000;3,03690000;0,62520000;0,62560000
12/01/2024;250;B;SBD;0,54360000;0,60190000;0,11200000;0,12400000
12/01/2024;255;A;SRD;0,13120000;0,13380000;36,26700000;37,00000000
12/01/2024;260;A;VND;0,00019790;0,00019820;24490,00000000;24520,00000000
12/01/2024;275;A;AMD;0,01190000;0,01202000;404,00000000;408,00000000
12/01/2024;295;A;CVE;0,04784000;0,04828000;100,54000000;101,46000000
12/01/2024;325;A;ANG;2,66690000;2,72030000;1,78450000;1,82000000
12/01/2024;328;A;AWG;2,63790000;2,72710000;1,78000000;1,84000000
12/01/2024;345;A;HUF;0,01404000;0,01405000;345,60000000;345,82000000
12/01/2024;363;A;CDF;0,00173400;0,00180500;2690,00000000;2800,00000000
12/01/2024;365;A;BIF;0,00168400;0,00171400;2833,00000000;2883,00000000
12/01/2024;368;A;KMF;0,01079000;0,01081000;449,25000000;450,00000000
12/01/2024;370;A;XAF;0,00809800;0,00811400;598,25000000;599,41000000
12/01/2024;372;A;XOF;0,00809000;0,00815900;595,00000000;600,00000000
12/01/2024;380;A;XPF;0,04434000;0,04475000;108,48000000;109,46000000
12/01/2024;390;A;DJF;0,02718000;0,02734000;177,55000000;178,55000000
12/01/2024;398;A;GNF;0,00055890;0,00057080;8504,00000000;8685,00000000
12/01/2024;406;A;MGA;0,00105500;0,00106900;4542,00000000;4600,00000000
12/01/2024;420;A;RWF;0,00378300;0,00385900;1257,80000000;1283,00000000
12/01/2024;425;A;CHF;5,70220000;5,70560000;0,85080000;0,85120000
12/01/2024;440;A;HTG;0,03595000;0,03706000;131,00000000;135,00000000
12/01/2024;450;A;PYG;0,00066790;0,00066830;7263,19000000;7266,70000000
12/01/2024;460;A;UAH;0,12810000;0,12840000;37,80000000;37,90000000
12/01/2024;470;A;JPY;0,03354000;0,03355000;144,71000000;144,72000000
12/01/2024;482;A;GEL;1,80570000;1,84010000;2,63800000;2,68800000
12/01/2024;490;A;ALL;0,05088000;0,05150000;94,25000000;95,40000000
12/01/2024;495;A;HNL;0,19460000;0,19780000;24,54000000;24,94000000
12/01/2024;500;A;SLL;0,00021080;0,00021290;22797,00000000;23022,00000000
12/01/2024;503;A;MDL;0,27420000;0,27580000;17,60000000;17,70000000
12/01/2024;506;A;RON;1,06930000;1,07080000;4,53350000;4,53900000
12/01/2024;510;A;BGN;2,72080000;2,72220000;1,78320000;1,78390000
12/01/2024;530;B;GIP;6,19770000;6,20330000;1,27690000;1,27790000
12/01/2024;535;A;EGP;0,15680000;0,15740000;30,85000000;30,95000000
12/01/2024;540;B;GBP;6,19330000;6,19600000;1,27600000;1,27640000
12/01/2024;545;B;FKP;6,19770000;6,20330000;1,27690000;1,27790000
12/01/2024;560;A;LBP;0,00032220;0,00032350;15005,00000000;15065,00000000
12/01/2024;570;B;SHP;6,17150000;6,17470000;1,27150000;1,27200000
12/01/2024;575;A;SYP;0,00037330;0,00037340;13000,00000000;13003,00000000
12/01/2024;585;A;SZL;0,26110000;0,26130000;18,58100000;18,59000000
12/01/2024;603;A;LSL;0,26120000;0,26160000;18,55730000;18,58050000
12/01/2024;608;A;TMT;1,38680000;1,39090000;3,49000000;3,50000000
12/01/2024;622;A;MZN;0,07519000;0,07798000;62,25000000;64,55000000
12/01/2024;625;A;ERN;0,32040000;0,32360000;15,00000000;15,15000000
12/01/2024;630;A;NGN;0,00505100;0,00507200;957,00000000;961,00000000
12/01/2024;635;A;AOA;0,00571000;0,00575200;844,00000000;850,00000000
12/01/2024;640;A;TWD;0,15600000;0,15620000;31,08100000;31,11100000
12/01/2024;642;A;TRY;0,16130000;0,16140000;30,08510000;30,08930000
12/01/2024;660;A;PEN;1,31410000;1,31450000;3,69300000;3,69350000
12/01/2024;665;A;BTN;0,05851000;0,05856000;82,89400000;82,94900000
12/01/2024;670;A;MRO;0,01352000;0,01364000;356,00000000;359,00000000
12/01/2024;671;A;MRU;0,12200000;0,12350000;39,30000000;39,80000000
12/01/2024;680;B;TOP;2,02840000;2,15000000;0,41790000;0,44290000
12/01/2024;685;A;MOP;0,60170000;0,60260000;8,05500000;8,06600000
12/01/2024;706;A;ARS;0,00594800;0,00594900;816,04000000;816,05000000
12/01/2024;715;A;CLP;0,00534600;0,00535000;907,30000000;908,00000000
12/01/2024;720;A;COP;0,00124100;0,00124200;3909,50000000;3911,40000000
12/01/2024;721;B;COU;0,44270000;0,44270000;0,09120000;0,09120000
12/01/2024;725;A;CUP;0,20220000;0,20230000;24,00000000;24,00000000
12/01/2024;730;A;DOP;0,08262000;0,08305000;58,45000000;58,75000000
12/01/2024;735;A;PHP;0,08676000;0,08680000;55,92500000;55,94500000
12/01/2024;741;A;MXN;0,28800000;0,28820000;16,84300000;16,85100000
12/01/2024;745;A;UYU;0,12310000;0,12320000;39,39000000;39,43000000
12/01/2024;755;B;BWP;0,35870000;0,36020000;0,07390000;0,07420000
12/01/2024;760;A;MWK;0,00285500;0,00291700;1664,00000000;1700,00000000
12/01/2024;766;A;ZMW;0,18550000;0,18590000;26,11030000;26,16030000
12/01/2024;770;A;GTQ;0,61990000;0,62150000;7,81000000;7,83000000
12/01/2024;775;A;MMK;0,00230400;0,00231900;2093,70000000;2106,30000000
12/01/2024;778;B;PGK;1,25660000;1,34420000;0,25890000;0,27690000
12/01/2024;780;A;LAK;0,00023450;0,00023600;20570,00000000;20700,00000000
12/01/2024;785;A;ZAR;0,26110000;0,26120000;18,58310000;18,58840000
12/01/2024;795;A;CNY;0,67700000;0,67740000;7,16650000;7,16900000
12/01/2024;796;A;CNH;0,67550000;0,67580000;7,18300000;7,18500000
