28/02/2024;365;A;BIF;0,00172500;0,00174400;2842,06000000;2873,06000000
28/02/2024;368;A;KMF;0,01087000;0,01092000;453,97000000;455,97000000
28/02/2024;370;A;XAF;0,00795300;0,00818800;605,24000000;623,07000000
28/02/2024;372;A;XOF;0,00812600;0,00822200;602,75000000;609,75000000
28/02/2024;380;A;XPF;0,04473000;0,04514000;109,79000000;110,79000000
28/02/2024;390;A;DJF;0,02775000;0,02790000;177,60000000;178,55000000
28/02/2024;398;A;GNF;0,00057050;0,00058300;8501,00000000;8685,00000000
28/02/2024;406;A;MGA;0,00108700;0,00109500;4527,71000000;4556,71000000
28/02/2024;420;A;RWF;0,00385700;0,00390900;1267,72000000;1284,72000000
28/02/2024;425;A;CHF;5,62890000;5,63210000;0,87990000;0,88030000
28/02/2024;440;A;HTG;0,03709000;0,03749000;132,20000000;133,60000000
28/02/2024;450;A;PYG;0,00067980;0,00068070;7280,45000000;7288,86000000
28/02/2024;460;A;UAH;0,12960000;0,12980000;38,18000000;38,22000000
28/02/2024;470;A;JPY;0,03285000;0,03286000;150,81000000;150,82000000
28/02/2024;482;A;GEL;1,84550000;1,88070000;2,63500000;2,68500000
28/02/2024;490;A;ALL;0,05150000;0,05194000;95,42000000;96,21000000
28/02/2024;495;A;HNL;0,20020000;0,20110000;24,64500000;24,74500000
28/02/2024;500;A;SLL;0,00021630;0,00021850;22683,00000000;22908,00000000
28/02/2024;503;A;MDL;0,27840000;0,28000000;17,70000000;17,80000000
28/02/2024;506;A;RON;1,07990000;1,08150000;4,58220000;4,58850000
28/02/2024;510;A;BGN;2,74440000;2,74600000;1,80470000;1,80550000
28/02/2024;530;B;GIP;6,26820000;6,27390000;1,26500000;1,26600000
28/02/2024;535;A;EGP;0,16010000;0,16060000;30,85000000;30,95000000
28/02/2024;540;B;GBP;6,26820000;6,27190000;1,26500000;1,26560000
28/02/2024;545;B;FKP;6,26820000;6,27390000;1,26500000;1,26600000
28/02/2024;560;A;LBP;0,00005530;0,00005540;89500,00000000;89600,00000000
28/02/2024;570;B;SHP;6,26870000;6,27440000;1,26510000;1,26610000
28/02/2024;575;A;SYP;0,00038110;0,00038120;13000,00000000;13003,00000000
28/02/2024;585;A;SZL;0,25740000;0,25780000;19,22480000;19,24890000
28/02/2024;603;A;LSL;0,25740000;0,25780000;19,22490000;19,24890000
28/02/2024;608;A;TMT;1,41570000;1,42000000;3,49000000;3,50000000
28/02/2024;622;A;MZN;0,07691000;0,07838000;63,23000000;64,43000000
28/02/2024;625;A;ERN;0,32710000;0,33040000;15,00000000;15,15000000
28/02/2024;630;A;NGN;0,00303700;0,00304100;1629,66000000;1631,66000000
28/02/2024;635;A;AOA;0,00576200;0,00589600;840,50000000;860,00000000
28/02/2024;640;A;TWD;0,15640000;0,15660000;31,65300000;31,68300000
28/02/2024;642;A;TRY;0,15890000;0,15890000;31,18880000;31,19330000
28/02/2024;660;A;PEN;1,30590000;1,30660000;3,79290000;3,79440000
28/02/2024;665;A;BTN;0,05975000;0,05979000;82,88100000;82,93600000
28/02/2024;670;A;MRO;0,01380000;0,01392000;356,00000000;359,00000000
28/02/2024;671;A;MRU;0,12460000;0,12500000;39,64000000;39,75900000
28/02/2024;680;B;TOP;2,05980000;2,18400000;0,41570000;0,44070000
28/02/2024;685;A;MOP;0,61370000;0,61470000;8,06200000;8,07400000
28/02/2024;706;A;ARS;0,00588600;0,00588800;841,70000000;841,80000000
28/02/2024;715;A;CLP;0,00504600;0,00505000;981,40000000;982,00000000
28/02/2024;720;A;COP;0,00125900;0,00126100;3931,65000000;3937,15000000
28/02/2024;721;B;COU;0,45540000;0,45540000;0,09190000;0,09190000
28/02/2024;725;A;CUP;0,20650000;0,20650000;24,00000000;24,00000000
28/02/2024;730;A;DOP;0,08423000;0,08465000;58,54000000;58,83000000
28/02/2024;735;A;PHP;0,08803000;0,08807000;56,27000000;56,29000000
28/02/2024;741;A;MXN;0,28990000;0,29010000;17,08170000;17,09220000
28/02/2024;745;A;UYU;0,12640000;0,12660000;39,15000000;39,19000000
28/02/2024;755;B;BWP;0,35870000;0,36130000;0,07240000;0,07290000
28/02/2024;760;A;MWK;0,00291500;0,00297300;1666,73000000;1700,03000000
28/02/2024;766;A;ZMW;0,21300000;0,21350000;23,21200000;23,26080000
28/02/2024;770;A;GTQ;0,63400000;0,63580000;7,79500000;7,81500000
28/02/2024;775;A;MMK;0,00235300;0,00236700;2093,70000000;2106,30000000
28/02/2024;778;B;PGK;1,28140000;1,31870000;0,25860000;0,26610000
28/02/2024;780;A;LAK;0,00023730;0,00023810;20810,00000000;20880,00000000
28/02/2024;785;A;ZAR;0,25750000;0,25760000;19,24050000;19,24520000
28/02/2024;795;A;CNY;0,68840000;0,68850000;7,19760000;7,19840000
28/02/2024;796;A;CNH;0,68670000;0,68680000;7,21580000;7,21600000
28/02/2024;800;A;QAR;1,35850000;1,35940000;3,64550000;3,64750000
28/02/2024;805;A;OMR;12,87040000;12,87190000;0,38500000;0,38500000
28/02/2024;810;A;YER;0,01978000;0,01982000;249,98000000;250,48000000
28/02/2024;815;A;IRR;0,00011800;0,00011800;42000,00000000;42005,00000000
28/02/2024;820;A;SAR;1,32100000;1,32140000;3,75040000;3,75090000
28/02/2024;825;A;KHR;0,00121500;0,00122100;4060,00000000;4080,00000000
28/02/2024;828;A;MYR;1,03860000;1,03960000;4,76700000;4,77100000
28/02/2024;830;A;RUB;0,05410000;0,05445000;91,01800000;91,59200000
28/02/2024;831;A;BYN;1,51160000;1,51730000;3,26610000;3,27810000
28/02/2024;835;A;TJS;0,45130000;0,45220000;10,96000000;10,98000000
28/02/2024;840;A;MUR;0,11040000;0,11110000;44,60000000;44,90000000
28/02/2024;845;A;NPR;0,03734000;0,03735000;132,68000000;132,69000000
28/02/2024;850;A;SCR;0,36640000;0,36650000;13,52240000;13,52250000
28/02/2024;855;A;LKR;0,01597000;0,01599000;310,00000000;310,20000000
28/02/2024;860;A;INR;0,05975000;0,05980000;82,87300000;82,92800000
28/02/2024;865;A;IDR;0,00031580;0,00031610;15680,00000000;15690,00000000
28/02/2024;870;A;MVR;0,31970000;0,32140000;15,42000000;15,50000000
28/02/2024;875;A;PKR;0,01770000;0,01776000;279,10000000;279,90000000
28/02/2024;880;A;ILS;1,37860000;1,38030000;3,59020000;3,59430000
28/02/2024;892;A;KGS;0,05537000;0,05541000;89,43000000;89,48430000
28/02/2024;893;A;UZS;0,00039670;0,00039710;12479,94000000;12489,94000000
28/02/2024;905;A;BDT;0,04505000;0,04526000;109,50000000;110,00000000
28/02/2024;912;B;WST;1,76350000;1,87280000;0,35590000;0,37790000
28/02/2024;913;A;KZT;0,01099000;0,01102000;449,68000000;450,73000000
28/02/2024;915;A;MNT;0,00144500;0,00147100;3370,00000000;3430,00000000
28/02/2024;920;A;VUV;0,03996000;0,04164000;119,00000000;124,00000000
28/02/2024;930;A;KRW;0,00370800;0,00370900;1336,17000000;1336,50000000
28/02/2024;946;A;TZS;0,00193900;0,00194700;2545,00000000;2555,00000000
28/02/2024;950;A;KES;0,03371000;0,03394000;146,00000000;147,00000000
28/02/2024;955;A;UGX;0,00125800;0,00126100;3930,00000000;3940,00000000
28/02/2024;960;A;SOS;0,00861800;0,00872500;568,00000000;575,00000000
28/02/2024;975;A;PLN;1,24160000;1,24230000;3,98900000;3,99080000
28/02/2024;978;B;EUR;5,36740000;5,36900000;1,08320000;1,08340000
28/02/2024;998;A;XAU;323,86270000;323,90200000;0,01530000;0,01530000

[2025-07-05T19:44:41.459+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-05T19:44:41.511+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-02-28T00:00:00+00:00, execution_date=20240228T000000, start_date=20250705T194440, end_date=20250705T194441
[2025-07-05T19:44:42.064+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-05T19:44:42.099+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/models/baseoperator.py:1297 AirflowProviderDeprecationWarning: Call to deprecated class PostgresOperator. (Please use `***.providers.common.sql.operators.sql.SQLExecuteQueryOperator`.Also, you can provide `hook_params={'schema': <database>}`.)
[2025-07-05T19:44:42.126+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-05T19:44:42.136+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:03:54.764+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:03:54.855+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-02-28T00:00:00+00:00 [queued]>
[2025-07-07T15:03:54.874+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-02-28T00:00:00+00:00 [queued]>
[2025-07-07T15:03:54.874+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:03:54.913+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-02-28 00:00:00+00:00
[2025-07-07T15:03:54.974+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-02-28T00:00:00+00:00', '--job-id', '2928', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpkxq1ykm1']
[2025-07-07T15:03:54.985+0000] {standard_task_runner.py:91} INFO - Job 2928: Subtask extract
[2025-07-07T15:03:55.000+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=95611) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:03:55.001+0000] {standard_task_runner.py:63} INFO - Started process 95698 to run task
[2025-07-07T15:03:55.141+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-02-28T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:03:55.442+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-02-28T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-02-28T00:00:00+00:00'
[2025-07-07T15:03:55.443+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:03:55.444+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240228.csv
[2025-07-07T15:03:55.819+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:03:55.820+0000] {python.py:237} INFO - Done. Returned value was: 28/02/2024;005;A;AFN;0,06790000;0,06809000;72,78000000;72,98000000
28/02/2024;009;A;ETB;0,08689000;0,08779000;56,45110000;57,02550000
28/02/2024;015;A;THB;0,13760000;0,13780000;35,97000000;36,02000000
28/02/2024;020;A;PAB;4,95510000;4,95570000;1,00000000;1,00000000
28/02/2024;027;A;VES;0,13730000;0,13760000;36,00530000;36,09550000
28/02/2024;030;A;BOB;0,70690000;0,72240000;6,86000000;7,01000000
28/02/2024;035;A;GHS;0,39170000;0,39490000;12,55000000;12,65000000
28/02/2024;040;A;CRC;0,00962200;0,00973700;508,97500000;515,00000000
28/02/2024;045;A;SVC;0,56570000;0,56640000;8,74950000;8,75950000
28/02/2024;051;A;NIO;0,13390000;0,13540000;36,61000000;37,00000000
28/02/2024;055;A;DKK;0,72020000;0,72040000;6,87930000;6,87990000
28/02/2024;060;A;ISK;0,03592000;0,03601000;137,62000000;137,95000000
28/02/2024;065;A;NOK;0,46820000;0,46840000;10,58110000;10,58360000
28/02/2024;070;A;SEK;0,47870000;0,47880000;10,34920000;10,35060000
28/02/2024;075;A;CZK;0,21170000;0,21180000;23,39400000;23,40800000
28/02/2024;090;A;GMD;0,07287000;0,07315000;67,75000000;68,00000000
28/02/2024;095;A;DZD;0,03668000;0,03684000;134,50990000;135,09990000
28/02/2024;100;A;KWD;16,09840000;16,10560000;0,30770000;0,30780000
28/02/2024;105;A;BHD;13,14350000;13,16950000;0,37630000;0,37700000
28/02/2024;115;A;IQD;0,00378300;0,00378900;1308,00000000;1310,00000000
28/02/2024;125;A;JOD;6,97900000;6,99760000;0,70820000;0,71000000
28/02/2024;130;A;LYD;1,02290000;1,02770000;4,82190000;4,84420000
28/02/2024;132;A;MKD;0,08693000;0,08725000;56,80000000;57,00000000
28/02/2024;133;A;RSD;0,04574000;0,04587000;108,04000000;108,34000000
28/02/2024;134;A;SDG;0,00822800;0,00827500;598,85020000;602,19120000
28/02/2024;135;A;TND;1,58690000;1,58860000;3,11960000;3,12260000
28/02/2024;136;A;SSP;0,00354800;0,00365300;1356,66670000;1396,66670000
28/02/2024;138;B;SDR;6,57240000;6,57320000;1,32640000;1,32640000
28/02/2024;139;A;MAD;0,49050000;0,49080000;10,09770000;10,10270000
28/02/2024;145;A;AED;1,34900000;1,34930000;3,67280000;3,67310000
28/02/2024;149;A;STN;0,21470000;0,21920000;22,60560000;23,07550000
28/02/2024;150;B;AUD;3,21730000;3,21820000;0,64930000;0,64940000
28/02/2024;155;A;BSD;4,95510000;4,95570000;1,00000000;1,00000000
28/02/2024;160;A;BMD;4,95510000;4,95570000;1,00000000;1,00000000
28/02/2024;165;A;CAD;3,65200000;3,65380000;1,35630000;1,35680000
28/02/2024;170;A;GYD;0,02355000;0,02383000;207,98000000;210,45000000
28/02/2024;173;A;NAD;0,25740000;0,25750000;19,24300000;19,24800000
28/02/2024;175;A;BBD;2,42890000;2,48020000;1,99810000;2,04010000
28/02/2024;180;A;BZD;2,43710000;2,48010000;1,99820000;2,03320000
28/02/2024;185;A;BND;3,67970000;3,68150000;1,34610000;1,34660000
28/02/2024;190;A;KYD;5,93430000;6,00690000;0,82500000;0,83500000
28/02/2024;195;A;SGD;3,67970000;3,68150000;1,34610000;1,34660000
28/02/2024;197;B;CLF;185,93020000;185,95270000;37,52300000;37,52300000
28/02/2024;200;B;FJD;2,17180000;2,20680000;0,43830000;0,44530000
28/02/2024;205;A;HKD;0,63300000;0,63310000;7,82750000;7,82760000
28/02/2024;210;A;TTD;0,72590000;0,73380000;6,75310000;6,82600000
28/02/2024;215;A;XCD;1,82170000;1,83540000;2,70000000;2,72000000
28/02/2024;220;A;USD;4,95510000;4,95570000;1,00000000;1,00000000
28/02/2024;230;A;JMD;0,03136000;0,03218000;154,00000000;158,00000000
28/02/2024;235;A;LRD;0,02541000;0,02595000;191,00000000;195,00000000
28/02/2024;245;B;NZD;3,01620000;3,01850000;0,60870000;0,60910000
28/02/2024;250;B;SBD;0,57380000;0,60860000;0,11580000;0,12280000
28/02/2024;255;A;SRD;0,13850000;0,14170000;34,98000000;35,76500000
28/02/2024;260;A;VND;0,00020110;0,00020130;24620,00000000;24640,00000000
28/02/2024;275;A;AMD;0,01209000;0,01233000;402,00000000;410,00000000
28/02/2024;295;A;CVE;0,04825000;0,04871000;101,74000000;102,70000000
28/02/2024;325;A;ANG;2,72260000;2,77710000;1,78450000;1,82000000
28/02/2024;328;A;AWG;2,69300000;2,78410000;1,78000000;1,84000000
28/02/2024;345;A;HUF;0,01365000;0,01365000;362,99000000;363,14000000
28/02/2024;363;A;CDF;0,00177000;0,00181200;2735,00000000;2800,00000000
28/02/2024;365;A;BIF;0,00172500;0,00174400;2842,06000000;2873,06000000
28/02/2024;368;A;KMF;0,01087000;0,01092000;453,97000000;455,97000000
28/02/2024;370;A;XAF;0,00795300;0,00818800;605,24000000;623,07000000
28/02/2024;372;A;XOF;0,00812600;0,00822200;602,75000000;609,75000000
28/02/2024;380;A;XPF;0,04473000;0,04514000;109,79000000;110,79000000
28/02/2024;390;A;DJF;0,02775000;0,02790000;177,60000000;178,55000000
28/02/2024;398;A;GNF;0,00057050;0,00058300;8501,00000000;8685,00000000
28/02/2024;406;A;MGA;0,00108700;0,00109500;4527,71000000;4556,71000000
28/02/2024;420;A;RWF;0,00385700;0,00390900;1267,72000000;1284,72000000
28/02/2024;425;A;CHF;5,62890000;5,63210000;0,87990000;0,88030000
28/02/2024;440;A;HTG;0,03709000;0,03749000;132,20000000;133,60000000
28/02/2024;450;A;PYG;0,00067980;0,00068070;7280,45000000;7288,86000000
28/02/2024;460;A;UAH;0,12960000;0,12980000;38,18000000;38,22000000
28/02/2024;470;A;JPY;0,03285000;0,03286000;150,81000000;150,82000000
28/02/2024;482;A;GEL;1,84550000;1,88070000;2,63500000;2,68500000
28/02/2024;490;A;ALL;0,05150000;0,05194000;95,42000000;96,21000000
28/02/2024;495;A;HNL;0,20020000;0,20110000;24,64500000;24,74500000
28/02/2024;500;A;SLL;0,00021630;0,00021850;22683,00000000;22908,00000000
28/02/2024;503;A;MDL;0,27840000;0,28000000;17,70000000;17,80000000
28/02/2024;506;A;RON;1,07990000;1,08150000;4,58220000;4,58850000
28/02/2024;510;A;BGN;2,74440000;2,74600000;1,80470000;1,80550000
28/02/2024;530;B;GIP;6,26820000;6,27390000;1,26500000;1,26600000
28/02/2024;535;A;EGP;0,16010000;0,16060000;30,85000000;30,95000000
28/02/2024;540;B;GBP;6,26820000;6,27190000;1,26500000;1,26560000
28/02/2024;545;B;FKP;6,26820000;6,27390000;1,26500000;1,26600000
28/02/2024;560;A;LBP;0,00005530;0,00005540;89500,00000000;89600,00000000
28/02/2024;570;B;SHP;6,26870000;6,27440000;1,26510000;1,26610000
28/02/2024;575;A;SYP;0,00038110;0,00038120;13000,00000000;13003,00000000
28/02/2024;585;A;SZL;0,25740000;0,25780000;19,22480000;19,24890000
28/02/2024;603;A;LSL;0,25740000;0,25780000;19,22490000;19,24890000
28/02/2024;608;A;TMT;1,41570000;1,42000000;3,49000000;3,50000000
28/02/2024;622;A;MZN;0,07691000;0,07838000;63,23000000;64,43000000
28/02/2024;625;A;ERN;0,32710000;0,33040000;15,00000000;15,15000000
28/02/2024;630;A;NGN;0,00303700;0,00304100;1629,66000000;1631,66000000
28/02/2024;635;A;AOA;0,00576200;0,00589600;840,50000000;860,00000000
28/02/2024;640;A;TWD;0,15640000;0,15660000;31,65300000;31,68300000
28/02/2024;642;A;TRY;0,15890000;0,15890000;31,18880000;31,19330000
28/02/2024;660;A;PEN;1,30590000;1,30660000;3,79290000;3,79440000
28/02/2024;665;A;BTN;0,05975000;0,05979000;82,88100000;82,93600000
28/02/2024;670;A;MRO;0,01380000;0,01392000;356,00000000;359,00000000
28/02/2024;671;A;MRU;0,12460000;0,12500000;39,64000000;39,75900000
28/02/2024;680;B;TOP;2,05980000;2,18400000;0,41570000;0,44070000
28/02/2024;685;A;MOP;0,61370000;0,61470000;8,06200000;8,07400000
28/02/2024;706;A;ARS;0,00588600;0,00588800;841,70000000;841,80000000
28/02/2024;715;A;CLP;0,00504600;0,00505000;981,40000000;982,00000000
28/02/2024;720;A;COP;0,00125900;0,00126100;3931,65000000;3937,15000000
28/02/2024;721;B;COU;0,45540000;0,45540000;0,09190000;0,09190000
28/02/2024;725;A;CUP;0,20650000;0,20650000;24,00000000;24,00000000
28/02/2024;730;A;DOP;0,08423000;0,08465000;58,54000000;58,83000000
28/02/2024;735;A;PHP;0,08803000;0,08807000;56,27000000;56,29000000
28/02/2024;741;A;MXN;0,28990000;0,29010000;17,08170000;17,09220000
28/02/2024;745;A;UYU;0,12640000;0,12660000;39,15000000;39,19000000
28/02/2024;755;B;BWP;0,35870000;0,36130000;0,07240000;0,07290000
28/02/2024;760;A;MWK;0,00291500;0,00297300;1666,73000000;1700,03000000
28/02/2024;766;A;ZMW;0,21300000;0,21350000;23,21200000;23,26080000
28/02/2024;770;A;GTQ;0,63400000;0,63580000;7,79500000;7,81500000
28/02/2024;775;A;MMK;0,00235300;0,00236700;2093,70000000;2106,30000000
28/02/2024;778;B;PGK;1,28140000;1,31870000;0,25860000;0,26610000
28/02/2024;780;A;LAK;0,00023730;0,00023810;20810,00000000;20880,00000000
28/02/2024;785;A;ZAR;0,25750000;0,25760000;19,24050000;19,24520000
28/02/2024;795;A;CNY;0,68840000;0,68850000;7,19760000;7,19840000
28/02/2024;796;A;CNH;0,68670000;0,68680000;7,21580000;7,21600000
