13/06/2024;810;A;YER;0,02155000;0,02159000;249,97000000;250,47000000
13/06/2024;815;A;IRR;0,00012850;0,00012850;42000,00000000;42005,00000000
13/06/2024;820;A;SAR;1,43820000;1,43870000;3,75150000;3,75250000
13/06/2024;825;A;KHR;0,00130700;0,00131400;4109,00000000;4129,00000000
13/06/2024;828;A;MYR;1,14580000;1,14720000;4,70500000;4,71000000
13/06/2024;830;A;RUB;0,06106000;0,06108000;88,37050000;88,37950000
13/06/2024;831;A;BYN;1,64630000;1,65260000;3,26610000;3,27810000
13/06/2024;835;A;TJS;0,49740000;0,50680000;10,65000000;10,85000000
13/06/2024;840;A;MUR;0,11530000;0,11610000;46,49000000;46,79000000
13/06/2024;845;A;NPR;0,04037000;0,04038000;133,67000000;133,68000000
13/06/2024;850;A;SCR;0,38950000;0,38950000;13,85590000;13,85600000
13/06/2024;855;A;LKR;0,01776000;0,01777000;303,75000000;303,85000000
13/06/2024;860;A;INR;0,06458000;0,06463000;83,51500000;83,57000000
13/06/2024;865;A;IDR;0,00033160;0,00033180;16265,00000000;16275,00000000
13/06/2024;870;A;MVR;0,34820000;0,35000000;15,42000000;15,50000000
13/06/2024;875;A;PKR;0,01936000;0,01937000;278,60000000;278,80000000
13/06/2024;880;A;ILS;1,45190000;1,45360000;3,71310000;3,71710000
13/06/2024;892;A;KGS;0,06191000;0,06195000;87,11820000;87,17250000
13/06/2024;893;A;UZS;0,00042760;0,00042800;12609,80000000;12619,80000000
13/06/2024;905;A;BDT;0,04574000;0,04613000;117,00000000;118,00000000
13/06/2024;912;B;WST;1,93040000;2,02240000;0,35770000;0,37470000
13/06/2024;913;A;KZT;0,01193000;0,01200000;449,68000000;452,20000000
13/06/2024;915;A;MNT;0,00157300;0,00160400;3366,00000000;3430,00000000
13/06/2024;920;A;VUV;0,04398000;0,04590000;117,60000000;122,70000000
13/06/2024;930;A;KRW;0,00392000;0,00392200;1376,22000000;1376,62000000
13/06/2024;946;A;TZS;0,00205900;0,00206700;2611,00000000;2621,00000000
13/06/2024;950;A;KES;0,04184000;0,04217000;128,00000000;129,00000000
13/06/2024;955;A;UGX;0,00144500;0,00144900;3725,00000000;3735,00000000
13/06/2024;960;A;SOS;0,00938600;0,00950300;568,00000000;575,00000000
13/06/2024;975;A;PLN;1,33410000;1,33540000;4,04190000;4,04540000
13/06/2024;978;B;EUR;5,80430000;5,80540000;1,07550000;1,07560000
13/06/2024;998;A;XAU;398,87660000;398,92090000;0,01353000;0,01353000

[2025-07-06T18:12:41.144+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-06T18:12:41.211+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-06-13T00:00:00+00:00, execution_date=20240613T000000, start_date=20250706T181240, end_date=20250706T181241
[2025-07-06T18:12:41.660+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-06T18:12:41.677+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/models/baseoperator.py:1297 AirflowProviderDeprecationWarning: Call to deprecated class PostgresOperator. (Please use `***.providers.common.sql.operators.sql.SQLExecuteQueryOperator`.Also, you can provide `hook_params={'schema': <database>}`.)
[2025-07-06T18:12:41.701+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-06T18:12:41.711+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:06:01.453+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:06:01.569+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-06-13T00:00:00+00:00 [queued]>
[2025-07-07T15:06:01.612+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-06-13T00:00:00+00:00 [queued]>
[2025-07-07T15:06:01.613+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:06:01.704+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-06-13 00:00:00+00:00
[2025-07-07T15:06:01.740+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-06-13T00:00:00+00:00', '--job-id', '3250', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpgn6luzz8']
[2025-07-07T15:06:01.748+0000] {standard_task_runner.py:91} INFO - Job 3250: Subtask extract
[2025-07-07T15:06:01.751+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=97674) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:06:01.752+0000] {standard_task_runner.py:63} INFO - Started process 97757 to run task
[2025-07-07T15:06:01.880+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-06-13T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:06:02.149+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-06-13T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-06-13T00:00:00+00:00'
[2025-07-07T15:06:02.155+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:06:02.156+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240613.csv
[2025-07-07T15:06:02.448+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:06:02.449+0000] {python.py:237} INFO - Done. Returned value was: 13/06/2024;005;A;AFN;0,07612000;0,07634000;70,70000000;70,90000000
13/06/2024;009;A;ETB;0,09283000;0,09439000;57,18290000;58,13660000
13/06/2024;015;A;THB;0,14680000;0,14690000;36,73000000;36,76000000
13/06/2024;020;A;PAB;5,39680000;5,39740000;1,00000000;1,00000000
13/06/2024;027;A;VES;0,14810000;0,14840000;36,35860000;36,44970000
13/06/2024;030;A;BOB;0,77100000;0,78790000;6,85000000;7,00000000
13/06/2024;035;A;GHS;0,35860000;0,36220000;14,90000000;15,05000000
13/06/2024;040;A;CRC;0,01016000;0,01031000;523,47500000;531,00000000
13/06/2024;045;A;SVC;0,61610000;0,61690000;8,74950000;8,75950000
13/06/2024;051;A;NIO;0,14590000;0,14740000;36,62000000;37,00000000
13/06/2024;055;A;DKK;0,77800000;0,77820000;6,93600000;6,93660000
13/06/2024;060;A;ISK;0,03885000;0,03891000;138,73000000;138,91000000
13/06/2024;065;A;NOK;0,50630000;0,50650000;10,65600000;10,65970000
13/06/2024;070;A;SEK;0,51510000;0,51530000;10,47450000;10,47750000
13/06/2024;075;A;CZK;0,23490000;0,23500000;22,96900000;22,97900000
13/06/2024;090;A;GMD;0,07793000;0,07874000;68,55000000;69,25000000
13/06/2024;095;A;DZD;0,03993000;0,04011000;134,55590000;135,14590000
13/06/2024;100;A;KWD;17,60780000;17,61550000;0,30640000;0,30650000
13/06/2024;105;A;BHD;14,31510000;14,32050000;0,37690000;0,37700000
13/06/2024;115;A;IQD;0,00411700;0,00412300;1309,00000000;1311,00000000
13/06/2024;125;A;JOD;7,60110000;7,62340000;0,70800000;0,71000000
13/06/2024;130;A;LYD;1,11060000;1,11580000;4,83720000;4,85950000
13/06/2024;132;A;MKD;0,09432000;0,09467000;57,01000000;57,22000000
13/06/2024;133;A;RSD;0,04951000;0,04968000;108,65000000;109,01000000
13/06/2024;134;A;SDG;0,00896400;0,00901500;598,70020000;602,04120000
13/06/2024;135;A;TND;1,72500000;1,72690000;3,12550000;3,12850000
13/06/2024;136;A;SSP;0,00343900;0,00352900;1529,29790000;1569,29790000
13/06/2024;138;B;SDR;7,13350000;7,13430000;1,32180000;1,32180000
13/06/2024;139;A;MAD;0,54200000;0,54230000;9,95300000;9,95800000
13/06/2024;145;A;AED;1,46920000;1,46950000;3,67290000;3,67320000
13/06/2024;149;A;STN;0,23210000;0,23700000;22,77580000;23,24930000
13/06/2024;150;B;AUD;3,58290000;3,58390000;0,66390000;0,66400000
13/06/2024;155;A;BSD;5,39680000;5,39740000;1,00000000;1,00000000
13/06/2024;160;A;BMD;5,39680000;5,39740000;1,00000000;1,00000000
13/06/2024;165;A;CAD;3,92440000;3,92620000;1,37470000;1,37520000
13/06/2024;170;A;GYD;0,02564000;0,02595000;207,98000000;210,45000000
13/06/2024;173;A;NAD;0,29220000;0,29220000;18,46860000;18,47230000
13/06/2024;175;A;BBD;2,64540000;2,70130000;1,99810000;2,04010000
13/06/2024;180;A;BZD;2,65430000;2,70110000;1,99820000;2,03320000
13/06/2024;185;A;BND;3,99820000;4,00010000;1,34930000;1,34980000
13/06/2024;190;A;KYD;6,46320000;6,54230000;0,82500000;0,83500000
13/06/2024;195;A;SGD;3,99820000;4,00010000;1,34930000;1,34980000
13/06/2024;197;B;CLF;219,82790000;219,85230000;40,73300000;40,73300000
13/06/2024;200;B;FJD;2,38000000;2,45370000;0,44100000;0,45460000
13/06/2024;205;A;HKD;0,69090000;0,69100000;7,81050000;7,81080000
13/06/2024;210;A;TTD;0,79060000;0,79770000;6,76580000;6,82600000
13/06/2024;215;A;XCD;1,98410000;1,99900000;2,70000000;2,72000000
13/06/2024;220;A;USD;5,39680000;5,39740000;1,00000000;1,00000000
13/06/2024;230;A;JMD;0,03449000;0,03486000;154,82000000;156,49000000
13/06/2024;235;A;LRD;0,02768000;0,02797000;193,00000000;195,00000000
13/06/2024;245;B;NZD;3,33040000;3,33130000;0,61710000;0,61720000
13/06/2024;250;B;SBD;0,60440000;0,66930000;0,11200000;0,12400000
13/06/2024;255;A;SRD;0,16630000;0,17040000;31,66800000;32,45300000
13/06/2024;260;A;VND;0,00021210;0,00021220;25435,00000000;25450,00000000
13/06/2024;275;A;AMD;0,01387000;0,01395000;387,04000000;389,04000000
13/06/2024;295;A;CVE;0,05216000;0,05265000;102,51000000;103,47000000
13/06/2024;325;A;ANG;2,96530000;3,02460000;1,78450000;1,82000000
13/06/2024;328;A;AWG;2,93300000;3,03220000;1,78000000;1,84000000
13/06/2024;345;A;HUF;0,01462000;0,01463000;368,86000000;369,02000000
13/06/2024;363;A;CDF;0,00189400;0,00192600;2803,00000000;2850,00000000
13/06/2024;365;A;BIF;0,00186800;0,00188800;2858,84000000;2889,84000000
13/06/2024;368;A;KMF;0,01181000;0,01186000;455,10000000;457,10000000
13/06/2024;370;A;XAF;0,00886200;0,00887500;608,18000000;608,98000000
13/06/2024;372;A;XOF;0,00884400;0,00894700;603,25000000;610,25000000
13/06/2024;380;A;XPF;0,04835000;0,04880000;110,61000000;111,61000000
13/06/2024;390;A;DJF;0,03023000;0,03040000;177,55000000;178,55000000
13/06/2024;398;A;GNF;0,00062140;0,00063220;8537,00000000;8685,00000000
13/06/2024;406;A;MGA;0,00119100;0,00120900;4462,83000000;4529,77000000
13/06/2024;420;A;RWF;0,00408900;0,00417100;1293,90000000;1319,80000000
13/06/2024;425;A;CHF;6,03870000;6,04210000;0,89330000;0,89370000
13/06/2024;440;A;HTG;0,04055000;0,04077000;132,40000000;133,10000000
13/06/2024;450;A;PYG;0,00071710;0,00071830;7513,64000000;7525,72000000
13/06/2024;460;A;UAH;0,13200000;0,13290000;40,60000000;40,90000000
13/06/2024;470;A;JPY;0,03442000;0,03443000;156,77000000;156,78000000
13/06/2024;482;A;GEL;1,86480000;1,89920000;2,84200000;2,89400000
13/06/2024;490;A;ALL;0,05752000;0,05799000;93,07000000;93,82000000
13/06/2024;495;A;HNL;0,21790000;0,21880000;24,66600000;24,76600000
13/06/2024;500;A;SLL;0,00023560;0,00023790;22683,00000000;22908,00000000
13/06/2024;503;A;MDL;0,30400000;0,30580000;17,65000000;17,75000000
13/06/2024;506;A;RON;1,16550000;1,16700000;4,62500000;4,63040000
13/06/2024;510;A;BGN;2,96690000;2,96870000;1,81810000;1,81900000
13/06/2024;530;B;GIP;6,89170000;6,89790000;1,27700000;1,27800000
13/06/2024;535;A;EGP;0,11310000;0,11330000;47,63000000;47,73000000
13/06/2024;540;B;GBP;6,88690000;6,88820000;1,27610000;1,27620000
13/06/2024;545;B;FKP;6,89170000;6,89790000;1,27700000;1,27800000
13/06/2024;560;A;LBP;0,00006020;0,00006030;89500,00000000;89600,00000000
13/06/2024;570;B;SHP;6,89330000;6,89950000;1,27730000;1,27830000
13/06/2024;575;A;SYP;0,00041500;0,00041520;13000,00000000;13003,00000000
13/06/2024;585;A;SZL;0,29220000;0,29220000;18,46860000;18,47230000
13/06/2024;603;A;LSL;0,29220000;0,29220000;18,46860000;18,47230000
13/06/2024;608;A;TMT;1,53980000;1,54440000;3,49480000;3,50480000
13/06/2024;622;A;MZN;0,08422000;0,08531000;63,27000000;64,08000000
13/06/2024;625;A;ERN;0,35620000;0,35980000;15,00000000;15,15000000
13/06/2024;630;A;NGN;0,00343800;0,00364700;1480,00000000;1570,00000000
13/06/2024;635;A;AOA;0,00616200;0,00633100;852,48400000;875,85900000
13/06/2024;640;A;TWD;0,16670000;0,16680000;32,35400000;32,38400000
13/06/2024;642;A;TRY;0,16710000;0,16720000;32,28470000;32,29830000
13/06/2024;660;A;PEN;1,43120000;1,43240000;3,76820000;3,77080000
13/06/2024;665;A;BTN;0,06458000;0,06463000;83,51600000;83,57100000
13/06/2024;670;A;MRO;0,01503000;0,01516000;356,00000000;359,00000000
13/06/2024;671;A;MRU;0,13750000;0,13790000;39,14000000;39,25700000
13/06/2024;680;B;TOP;2,25150000;2,38670000;0,41720000;0,44220000
13/06/2024;685;A;MOP;0,67020000;0,67090000;8,04500000;8,05300000
13/06/2024;706;A;ARS;0,00597700;0,00598100;902,50000000;903,00000000
13/06/2024;715;A;CLP;0,00586100;0,00586500;920,23000000;920,83000000
13/06/2024;720;A;COP;0,00130000;0,00130200;4144,05000000;4150,98000000
13/06/2024;721;B;COU;0,49920000;0,49930000;0,09250000;0,09250000
13/06/2024;725;A;CUP;0,22490000;0,22490000;24,00000000;24,00000000
13/06/2024;730;A;DOP;0,09060000;0,09119000;59,19000000;59,57000000
13/06/2024;735;A;PHP;0,09211000;0,09215000;58,57000000;58,59000000
13/06/2024;741;A;MXN;0,29050000;0,29070000;18,57000000;18,57900000
13/06/2024;745;A;UYU;0,13760000;0,13780000;39,18000000;39,21000000
13/06/2024;755;B;BWP;0,39500000;0,39620000;0,07320000;0,07340000
13/06/2024;760;A;MWK;0,00308400;0,00314400;1716,73000000;1750,03000000
13/06/2024;766;A;ZMW;0,20440000;0,20480000;26,35480000;26,40410000
13/06/2024;770;A;GTQ;0,69390000;0,69570000;7,75800000;7,77800000
13/06/2024;775;A;MMK;0,00256200;0,00257800;2093,70000000;2106,30000000
13/06/2024;778;B;PGK;1,36540000;1,40600000;0,25300000;0,26050000
13/06/2024;780;A;LAK;0,00024730;0,00024890;21683,00000000;21825,00000000
13/06/2024;785;A;ZAR;0,29220000;0,29230000;18,46610000;18,46870000
13/06/2024;795;A;CNY;0,74420000;0,74430000;7,25190000;7,25230000
