12/11/2024;150;B;AUD;3,77390000;3,77490000;0,65420000;0,65430000
12/11/2024;155;A;BSD;5,76880000;5,76940000;1,00000000;1,00000000
12/11/2024;160;A;BMD;5,76880000;5,76940000;1,00000000;1,00000000
12/11/2024;165;A;CAD;4,13800000;4,13870000;1,39400000;1,39410000
12/11/2024;170;A;GYD;0,02741000;0,02774000;207,98000000;210,45000000
12/11/2024;173;A;NAD;0,31840000;0,31850000;18,11530000;18,11820000
12/11/2024;175;A;BBD;2,82770000;2,88740000;1,99810000;2,04010000
12/11/2024;180;A;BZD;2,83730000;2,88730000;1,99820000;2,03320000
12/11/2024;185;A;BND;4,31090000;4,31160000;1,33810000;1,33820000
12/11/2024;190;A;KYD;6,90870000;6,97210000;0,82750000;0,83500000
12/11/2024;195;A;SGD;4,31090000;4,31160000;1,33810000;1,33820000
12/11/2024;197;B;CLF;222,89490000;222,91810000;38,63800000;38,63800000
12/11/2024;200;B;FJD;2,51170000;2,59050000;0,43540000;0,44900000
12/11/2024;205;A;HKD;0,74160000;0,74170000;7,77850000;7,77870000
12/11/2024;210;A;TTD;0,84510000;0,85280000;6,76560000;6,82600000
12/11/2024;215;A;XCD;2,12090000;2,13680000;2,70000000;2,72000000
12/11/2024;220;A;USD;5,76880000;5,76940000;1,00000000;1,00000000
12/11/2024;230;A;JMD;0,03610000;0,03651000;158,01000000;159,81000000
12/11/2024;235;A;LRD;0,03052000;0,03069000;188,00000000;189,00000000
12/11/2024;245;B;NZD;3,42210000;3,42300000;0,59320000;0,59330000
12/11/2024;250;B;SBD;0,64610000;0,71540000;0,11200000;0,12400000
12/11/2024;255;A;SRD;0,16200000;0,16550000;34,86300000;35,60700000
12/11/2024;260;A;VND;0,00022750;0,00022770;25340,00000000;25360,00000000
12/11/2024;275;A;AMD;0,01487000;0,01502000;384,00000000;388,00000000
12/11/2024;295;A;CVE;0,05502000;0,05553000;103,90000000;104,85000000
12/11/2024;325;A;ANG;3,16970000;3,23310000;1,78450000;1,82000000
12/11/2024;328;A;AWG;3,13520000;3,24120000;1,78000000;1,84000000
12/11/2024;345;A;HUF;0,01490000;0,01492000;386,77000000;387,22000000
12/11/2024;363;A;CDF;0,00201000;0,00202500;2849,00000000;2870,00000000
12/11/2024;365;A;BIF;0,00192300;0,00198500;2906,00000000;3000,00000000
12/11/2024;368;A;KMF;0,01243000;0,01249000;462,10000000;464,10000000
12/11/2024;370;A;XAF;0,00918200;0,00933500;618,07000000;628,27000000
12/11/2024;372;A;XOF;0,00930500;0,00941200;613,00000000;620,00000000
12/11/2024;380;A;XPF;0,05101000;0,05146000;112,11000000;113,09000000
12/11/2024;390;A;DJF;0,03231000;0,03249000;177,60000000;178,55000000
12/11/2024;398;A;GNF;0,00066420;0,00067450;8553,00000000;8685,00000000
12/11/2024;406;A;MGA;0,00122800;0,00123900;4656,77000000;4697,29000000
12/11/2024;420;A;RWF;0,00415700;0,00427900;1348,35000000;1387,65000000
12/11/2024;425;A;CHF;6,53690000;6,54050000;0,88210000;0,88250000
12/11/2024;440;A;HTG;0,04369000;0,04403000;131,02540000;132,03680000
12/11/2024;450;A;PYG;0,00073830;0,00073900;7807,49000000;7814,09000000
12/11/2024;460;A;UAH;0,13920000;0,13950000;41,37000000;41,43000000
12/11/2024;470;A;JPY;0,03733000;0,03734000;154,51000000;154,52000000
12/11/2024;482;A;GEL;2,08260000;2,12420000;2,71600000;2,77000000
12/11/2024;490;A;ALL;0,06217000;0,06283000;91,83000000;92,79000000
12/11/2024;495;A;HNL;0,22620000;0,23080000;24,99420000;25,50000000
12/11/2024;500;A;SLL;0,00025180;0,00025430;22683,00000000;22908,00000000
12/11/2024;503;A;MDL;0,32140000;0,32320000;17,85000000;17,95000000
12/11/2024;506;A;RON;1,22960000;1,23090000;4,68700000;4,69170000
12/11/2024;510;A;BGN;3,12990000;3,13080000;1,84280000;1,84310000
12/11/2024;530;B;GIP;7,39560000;7,40210000;1,28200000;1,28300000
12/11/2024;535;A;EGP;0,11710000;0,11740000;49,15000000;49,25000000
12/11/2024;540;B;GBP;7,36270000;7,36410000;1,27630000;1,27640000
12/11/2024;545;B;FKP;7,39790000;7,39980000;1,28240000;1,28260000
12/11/2024;560;A;LBP;0,00006440;0,00006450;89500,00000000;89600,00000000
12/11/2024;570;B;SHP;7,39730000;7,40390000;1,28230000;1,28330000
12/11/2024;575;A;SYP;0,00044340;0,00044380;13000,00000000;13010,00000000
12/11/2024;585;A;SZL;0,31820000;0,31840000;18,12100000;18,12900000
12/11/2024;603;A;LSL;0,31840000;0,31850000;18,11530000;18,11820000
12/11/2024;608;A;TMT;1,64600000;1,65090000;3,49470000;3,50470000
12/11/2024;622;A;MZN;0,08938000;0,09119000;63,27000000;64,54000000
12/11/2024;625;A;ERN;0,38080000;0,38460000;15,00000000;15,15000000
12/11/2024;630;A;NGN;0,00341900;0,00346900;1663,35000000;1687,35000000
12/11/2024;635;A;AOA;0,00616100;0,00629700;916,18800000;936,36800000
12/11/2024;640;A;TWD;0,17770000;0,17790000;32,43000000;32,45500000
12/11/2024;642;A;TRY;0,16780000;0,16780000;34,37370000;34,38130000
12/11/2024;660;A;PEN;1,52320000;1,52380000;3,78610000;3,78730000
12/11/2024;665;A;BTN;0,06835000;0,06840000;84,34900000;84,40400000
12/11/2024;670;A;MRO;0,01607000;0,01621000;356,00000000;359,00000000
12/11/2024;671;A;MRU;0,14550000;0,14580000;39,56500000;39,64400000
12/11/2024;680;B;TOP;2,37390000;2,51830000;0,41150000;0,43650000
12/11/2024;685;A;MOP;0,71930000;0,72010000;8,01200000;8,02000000
12/11/2024;706;A;ARS;0,00577800;0,00578400;997,50000000;998,50000000
12/11/2024;715;A;CLP;0,00586300;0,00586700;983,34000000;984,02000000
12/11/2024;720;A;COP;0,00130200;0,00130300;4427,00000000;4429,43000000
12/11/2024;721;B;COU;0,49670000;0,49670000;0,08610000;0,08610000
12/11/2024;725;A;CUP;0,24040000;0,24040000;24,00000000;24,00000000
12/11/2024;730;A;DOP;0,09519000;0,09590000;60,16000000;60,60000000
12/11/2024;735;A;PHP;0,09837000;0,09841000;58,62600000;58,64600000
12/11/2024;741;A;MXN;0,28080000;0,28100000;20,53220000;20,54270000
12/11/2024;745;A;UYU;0,13680000;0,13690000;42,15000000;42,18000000
12/11/2024;755;B;BWP;0,42400000;0,42520000;0,07350000;0,07370000
12/11/2024;760;A;MWK;0,00329600;0,00336000;1717,02000000;1750,32000000
12/11/2024;766;A;ZMW;0,21170000;0,21210000;27,20000000;27,25000000
12/11/2024;770;A;GTQ;0,74530000;0,74780000;7,71500000;7,74000000
12/11/2024;775;A;MMK;0,00273900;0,00275600;2093,70000000;2106,30000000
12/11/2024;778;B;PGK;1,41450000;1,50120000;0,24520000;0,26020000
12/11/2024;780;A;LAK;0,00026180;0,00026440;21819,00000000;22035,00000000
12/11/2024;785;A;ZAR;0,31820000;0,31840000;18,12160000;18,12950000
12/11/2024;795;A;CNY;0,79750000;0,79780000;7,23200000;7,23360000
12/11/2024;796;A;CNH;0,79620000;0,79640000;7,24460000;7,24500000
12/11/2024;800;A;QAR;1,58230000;1,58330000;3,64380000;3,64580000
12/11/2024;805;A;OMR;14,97610000;14,99320000;0,38480000;0,38520000
12/11/2024;810;A;YER;0,02307000;0,02311000;249,60000000;250,10000000
12/11/2024;815;A;IRR;0,00013730;0,00013740;42000,00000000;42005,00000000
12/11/2024;820;A;SAR;1,53530000;1,53560000;3,75710000;3,75750000
12/11/2024;825;A;KHR;0,00141700;0,00142400;4052,00000000;4072,00000000
12/11/2024;828;A;MYR;1,29930000;1,30120000;4,43400000;4,44000000
12/11/2024;830;A;RUB;0,05871000;0,05872000;98,24550000;98,25450000
12/11/2024;831;A;BYN;1,75930000;1,76640000;3,26610000;3,27910000
12/11/2024;835;A;TJS;0,54010000;0,54530000;10,58000000;10,68000000
12/11/2024;840;A;MUR;0,12210000;0,12290000;46,96000000;47,26000000
12/11/2024;845;A;NPR;0,04272000;0,04273000;135,03000000;135,04000000
12/11/2024;850;A;SCR;0,42440000;0,42440000;13,59300000;13,59310000
12/11/2024;855;A;LKR;0,01972000;0,01973000;292,35000000;292,50000000
12/11/2024;860;A;INR;0,06835000;0,06840000;84,35200000;84,40700000
12/11/2024;865;A;IDR;0,00036550;0,00036570;15775,00000000;15785,00000000
12/11/2024;870;A;MVR;0,37220000;0,37420000;15,42000000;15,50000000
12/11/2024;875;A;PKR;0,02075000;0,02076000;277,90000000;278,00000000
12/11/2024;880;A;ILS;1,53450000;1,53590000;3,75630000;3,75930000
12/11/2024;892;A;KGS;0,06688000;0,06693000;86,20000000;86,25430000
12/11/2024;893;A;UZS;0,00044930;0,00045070;12800,00000000;12840,00000000
12/11/2024;905;A;BDT;0,04807000;0,04848000;119,00000000;120,00000000
12/11/2024;912;B;WST;2,03470000;2,16180000;0,35270000;0,37470000
12/11/2024;913;A;KZT;0,01163000;0,01164000;495,64000000;496,19000000
12/11/2024;915;A;MNT;0,00168900;0,00169200;3410,00000000;3416,00000000
12/11/2024;920;A;VUV;0,04645000;0,04844000;119,10000000;124,20000000
12/11/2024;930;A;KRW;0,00409900;0,00410400;1405,95000000;1407,30000000
12/11/2024;946;A;TZS;0,00216100;0,00217700;2650,00000000;2670,00000000
12/11/2024;950;A;KES;0,04455000;0,04490000;128,50000000;129,50000000
12/11/2024;955;A;UGX;0,00156800;0,00157200;3670,00000000;3680,00000000
12/11/2024;960;A;SOS;0,01003000;0,01016000;568,00000000;575,00000000
12/11/2024;975;A;PLN;1,40460000;1,40510000;4,10600000;4,10710000
12/11/2024;978;B;EUR;6,12010000;6,12130000;1,06090000;1,06100000
12/11/2024;998;A;XAU;481,93820000;481,98830000;0,01197000;0,01197000

[2025-07-07T15:09:07.970+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:09:08.047+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-11-12T00:00:00+00:00, execution_date=20241112T000000, start_date=20250707T150907, end_date=20250707T150908
[2025-07-07T15:09:08.167+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:09:08.244+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:09:08.254+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
