24/12/2024;150;B;AUD;3,83740000;3,83890000;0,62370000;0,62380000
24/12/2024;155;A;BSD;6,15270000;6,15410000;1,00000000;1,00000000
24/12/2024;160;A;BMD;6,15270000;6,15410000;1,00000000;1,00000000
24/12/2024;165;A;CAD;4,27600000;4,27720000;1,43880000;1,43890000
24/12/2024;170;A;GYD;0,02924000;0,02959000;207,98000000;210,45000000
24/12/2024;173;A;NAD;0,32980000;0,33000000;18,65110000;18,65400000
24/12/2024;175;A;BBD;3,01590000;3,08000000;1,99810000;2,04010000
24/12/2024;180;A;BZD;3,04410000;3,07210000;2,00320000;2,02120000
24/12/2024;185;A;BND;4,52670000;4,52810000;1,35910000;1,35920000
24/12/2024;190;A;KYD;7,36850000;7,43700000;0,82750000;0,83500000
24/12/2024;195;A;SGD;4,52670000;4,52810000;1,35910000;1,35920000
24/12/2024;197;B;CLF;238,74320000;238,79750000;38,80300000;38,80300000
24/12/2024;200;B;FJD;2,61060000;2,69490000;0,42430000;0,43790000
24/12/2024;205;A;HKD;0,79210000;0,79230000;7,76770000;7,76790000
24/12/2024;210;A;TTD;0,90140000;0,90950000;6,76610000;6,82600000
24/12/2024;215;A;XCD;2,26200000;2,28780000;2,69000000;2,72000000
24/12/2024;220;A;USD;6,15270000;6,15410000;1,00000000;1,00000000
24/12/2024;230;A;JMD;0,03926000;0,03973000;154,91000000;156,71000000
24/12/2024;235;A;LRD;0,03362000;0,03400000;181,00000000;183,00000000
24/12/2024;245;B;NZD;3,47070000;3,47520000;0,56410000;0,56470000
24/12/2024;250;B;SBD;0,68910000;0,76310000;0,11200000;0,12400000
24/12/2024;255;A;SRD;0,17260000;0,17650000;34,86000000;35,64500000
24/12/2024;260;A;VND;0,00024170;0,00024200;25425,00000000;25455,00000000
24/12/2024;275;A;AMD;0,01523000;0,01556000;395,62500000;404,00000000
24/12/2024;295;A;CVE;0,05749000;0,05804000;106,03000000;107,02000000
24/12/2024;325;A;ANG;3,38060000;3,44860000;1,78450000;1,82000000
24/12/2024;328;A;AWG;3,34390000;3,45740000;1,78000000;1,84000000
24/12/2024;345;A;HUF;0,01555000;0,01556000;395,45000000;395,70000000
24/12/2024;363;A;CDF;0,00214400;0,00218200;2820,00000000;2870,00000000
24/12/2024;365;A;BIF;0,00205100;0,00211200;2914,00000000;3000,00000000
24/12/2024;368;A;KMF;0,01294000;0,01299000;473,60000000;475,60000000
24/12/2024;370;A;XAF;0,00946800;0,00975600;630,79000000;649,84000000
24/12/2024;372;A;XOF;0,00972000;0,00983100;626,00000000;633,00000000
24/12/2024;380;A;XPF;0,05330000;0,05378000;114,43000000;115,44000000
24/12/2024;390;A;DJF;0,03446000;0,03465000;177,60000000;178,55000000
24/12/2024;398;A;GNF;0,00070840;0,00071560;8600,00000000;8685,00000000
24/12/2024;406;A;MGA;0,00129700;0,00131200;4689,52000000;4743,39000000
24/12/2024;420;A;RWF;0,00438100;0,00444500;1384,50000000;1404,50000000
24/12/2024;425;A;CHF;6,83710000;6,83940000;0,89980000;0,89990000
24/12/2024;440;A;HTG;0,04690000;0,04722000;130,33190000;131,17740000
24/12/2024;450;A;PYG;0,00078990;0,00079140;7776,14000000;7789,45000000
24/12/2024;460;A;UAH;0,14630000;0,14690000;41,90000000;42,05000000
24/12/2024;470;A;JPY;0,03914000;0,03915000;157,19000000;157,20000000
24/12/2024;482;A;GEL;2,16490000;2,22810000;2,76200000;2,84200000
24/12/2024;490;A;ALL;0,06460000;0,06523000;94,35000000;95,25000000
24/12/2024;495;A;HNL;0,24130000;0,24310000;25,31520000;25,50000000
24/12/2024;500;A;SLL;0,00026860;0,00027130;22683,00000000;22908,00000000
24/12/2024;503;A;MDL;0,33130000;0,33570000;18,33000000;18,57000000
24/12/2024;506;A;RON;1,28490000;1,28680000;4,78260000;4,78830000
24/12/2024;510;A;BGN;3,26910000;3,27190000;1,88090000;1,88210000
24/12/2024;530;B;GIP;7,71060000;7,71600000;1,25320000;1,25380000
24/12/2024;535;A;EGP;0,12080000;0,12100000;50,84000000;50,94000000
24/12/2024;540;B;GBP;7,73090000;7,73390000;1,25650000;1,25670000
24/12/2024;545;B;FKP;7,71060000;7,71600000;1,25320000;1,25380000
24/12/2024;560;A;LBP;0,00006870;0,00006880;89500,00000000;89600,00000000
24/12/2024;570;B;SHP;7,70320000;7,71110000;1,25200000;1,25300000
24/12/2024;575;A;SYP;0,00047290;0,00047340;13000,00000000;13010,00000000
24/12/2024;585;A;SZL;0,32980000;0,33000000;18,65110000;18,65400000
24/12/2024;603;A;LSL;0,32980000;0,33000000;18,65110000;18,65400000
24/12/2024;608;A;TMT;1,75560000;1,76100000;3,49470000;3,50470000
24/12/2024;622;A;MZN;0,09533000;0,09727000;63,27000000;64,54000000
24/12/2024;625;A;ERN;0,40610000;0,41030000;15,00000000;15,15000000
24/12/2024;630;A;NGN;0,00394900;0,00400100;1538,07000000;1558,07000000
24/12/2024;635;A;AOA;0,00661400;0,00674800;912,00000000;930,24000000
24/12/2024;640;A;TWD;0,18810000;0,18830000;32,67500000;32,70500000
24/12/2024;642;A;TRY;0,17450000;0,17460000;35,25150000;35,25870000
24/12/2024;660;A;PEN;1,65170000;1,65300000;3,72300000;3,72500000
24/12/2024;665;A;BTN;0,07223000;0,07229000;85,12500000;85,18000000
24/12/2024;670;A;MRO;0,01714000;0,01729000;356,00000000;359,00000000
24/12/2024;671;A;MRU;0,15440000;0,15490000;39,73000000;39,86000000
24/12/2024;680;B;TOP;2,47710000;2,61300000;0,40260000;0,42460000
24/12/2024;685;A;MOP;0,76820000;0,76990000;7,99300000;8,00900000
24/12/2024;706;A;ARS;0,00599700;0,00600100;1025,50000000;1026,00000000
24/12/2024;715;A;CLP;0,00621700;0,00622300;988,90000000;989,60000000
24/12/2024;720;A;COP;0,00139800;0,00140000;4395,97000000;4400,78000000
24/12/2024;721;B;COU;0,52420000;0,52430000;0,08520000;0,08520000
24/12/2024;725;A;CUP;0,25640000;0,25640000;24,00000000;24,00000000
24/12/2024;730;A;DOP;0,10070000;0,10140000;60,70000000;61,08000000
24/12/2024;735;A;PHP;0,10520000;0,10530000;58,44100000;58,46100000
24/12/2024;741;A;MXN;0,30490000;0,30510000;20,17010000;20,18060000
24/12/2024;745;A;UYU;0,13820000;0,13830000;44,49000000;44,53000000
24/12/2024;755;B;BWP;0,44180000;0,44310000;0,07180000;0,07200000
24/12/2024;760;A;MWK;0,00351400;0,00358400;1717,02000000;1751,00000000
24/12/2024;766;A;ZMW;0,22210000;0,22260000;27,65000000;27,70000000
24/12/2024;770;A;GTQ;0,79750000;0,80030000;7,69000000;7,71500000
24/12/2024;775;A;MMK;0,00292100;0,00293900;2093,70000000;2106,30000000
24/12/2024;778;B;PGK;1,49330000;1,53980000;0,24270000;0,25020000
24/12/2024;780;A;LAK;0,00027990;0,00028290;21754,00000000;21984,00000000
24/12/2024;785;A;ZAR;0,32980000;0,33000000;18,65000000;18,65470000
24/12/2024;795;A;CNY;0,84320000;0,84350000;7,29620000;7,29710000
24/12/2024;796;A;CNH;0,84280000;0,84310000;7,29980000;7,30020000
24/12/2024;800;A;QAR;1,68590000;1,69090000;3,63950000;3,64950000
24/12/2024;805;A;OMR;15,97690000;15,98880000;0,38490000;0,38510000
24/12/2024;810;A;YER;0,02465000;0,02470000;249,12000000;249,62000000
24/12/2024;815;A;IRR;0,00014650;0,00014650;42000,00000000;42005,00000000
24/12/2024;820;A;SAR;1,63850000;1,63930000;3,75400000;3,75500000
24/12/2024;825;A;KHR;0,00152700;0,00153500;4009,00000000;4029,00000000
24/12/2024;828;A;MYR;1,37030000;1,37250000;4,48400000;4,49000000
24/12/2024;830;A;RUB;0,06152000;0,06154000;99,99550000;100,00450000
24/12/2024;831;A;BYN;1,87630000;1,88420000;3,26610000;3,27910000
24/12/2024;835;A;TJS;0,56190000;0,56720000;10,85000000;10,95000000
24/12/2024;840;A;MUR;0,13030000;0,13120000;46,92000000;47,22000000
24/12/2024;845;A;NPR;0,04513000;0,04514000;136,32000000;136,34000000
24/12/2024;850;A;SCR;0,43600000;0,43610000;14,11110000;14,11150000
24/12/2024;855;A;LKR;0,02086000;0,02090000;294,50000000;295,00000000
24/12/2024;860;A;INR;0,07222000;0,07229000;85,13600000;85,19100000
24/12/2024;865;A;IDR;0,00037990;0,00038020;16185,00000000;16195,00000000
24/12/2024;870;A;MVR;0,39690000;0,39910000;15,42000000;15,50000000
24/12/2024;875;A;PKR;0,02209000;0,02211000;278,30000000;278,50000000
24/12/2024;880;A;ILS;1,67870000;1,68140000;3,66010000;3,66510000
24/12/2024;892;A;KGS;0,07068000;0,07074000;87,00000000;87,05430000
24/12/2024;893;A;UZS;0,00047420;0,00047910;12845,25000000;12974,35000000
24/12/2024;905;A;BDT;0,05127000;0,05172000;119,00000000;120,00000000
24/12/2024;912;B;WST;2,11220000;2,24810000;0,34330000;0,36530000
24/12/2024;913;A;KZT;0,01188000;0,01190000;517,15000000;517,69000000
24/12/2024;915;A;MNT;0,00179700;0,00180100;3418,00000000;3424,00000000
24/12/2024;920;A;VUV;0,05002000;0,05305000;116,00000000;123,00000000
24/12/2024;930;A;KRW;0,00421700;0,00422400;1456,88000000;1459,13000000
24/12/2024;946;A;TZS;0,00251100;0,00257500;2390,00000000;2450,00000000
24/12/2024;950;A;KES;0,04751000;0,04771000;129,00000000;129,50000000
24/12/2024;955;A;UGX;0,00167900;0,00168400;3655,00000000;3665,00000000
24/12/2024;960;A;SOS;0,01070000;0,01083000;568,00000000;575,00000000
24/12/2024;975;A;PLN;1,49870000;1,49950000;4,10400000;4,10530000
24/12/2024;978;B;EUR;6,39940000;6,40270000;1,04010000;1,04040000
24/12/2024;998;A;XAU;517,03360000;517,15130000;0,01190000;0,01190000

[2025-07-07T15:09:56.827+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:09:56.878+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-12-24T00:00:00+00:00, execution_date=20241224T000000, start_date=20250707T150955, end_date=20250707T150956
[2025-07-07T15:09:56.946+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:09:57.034+0000] {taskinstance.py:3503} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:09:57.038+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
