17/01/2023;608;A;TMT;1,46280000;1,46710000;3,49000000;3,50000000
17/01/2023;622;A;MZN;0,07946000;0,08098000;63,23000000;64,43000000
17/01/2023;625;A;ERN;0,33790000;0,34140000;15,00000000;15,15000000
17/01/2023;630;A;NGN;0,01127000;0,01130000;453,08000000;454,08000000
17/01/2023;635;A;AOA;0,00990400;0,01017000;503,56100000;516,96100000
17/01/2023;640;A;TWD;0,16890000;0,16910000;30,28700000;30,31700000
17/01/2023;642;A;TRY;0,27240000;0,27250000;18,78910000;18,79340000
17/01/2023;660;A;PEN;1,33160000;1,33780000;3,82730000;3,84470000
17/01/2023;665;A;BTN;0,06258000;0,06262000;81,76200000;81,81700000
17/01/2023;670;A;MRO;0,01426000;0,01438000;356,00000000;359,00000000
17/01/2023;671;A;MRU;0,14000000;0,14140000;36,20010000;36,56010000
17/01/2023;680;B;TOP;2,09910000;2,20170000;0,41000000;0,43000000
17/01/2023;685;A;MOP;0,63500000;0,63570000;8,05400000;8,06200000
17/01/2023;706;A;ARS;0,02805000;0,02806000;182,49000000;182,50000000
17/01/2023;715;A;CLP;0,00624600;0,00625400;818,70000000;819,66000000
17/01/2023;720;A;COP;0,00109200;0,00109300;4684,22000000;4687,55000000
17/01/2023;721;B;COU;0,35530000;0,35530000;0,06940000;0,06940000
17/01/2023;725;A;CUP;0,21330000;0,21330000;24,00000000;24,00000000
17/01/2023;730;A;DOP;0,09017000;0,09095000;56,30000000;56,78000000
17/01/2023;735;A;PHP;0,09317000;0,09327000;54,90000000;54,95000000
17/01/2023;741;A;MXN;0,27280000;0,27300000;18,75770000;18,76820000
17/01/2023;745;A;UYU;0,12890000;0,12900000;39,69000000;39,72000000
17/01/2023;755;B;BWP;0,40090000;0,40250000;0,07830000;0,07860000
17/01/2023;760;A;MWK;0,00501200;0,00508700;1006,50000000;1021,50000000
17/01/2023;766;A;ZMW;0,27700000;0,27770000;18,43900000;18,48380000
17/01/2023;770;A;GTQ;0,65140000;0,65350000;7,83500000;7,86000000
17/01/2023;775;A;MMK;0,00243100;0,00244600;2093,70000000;2106,30000000
17/01/2023;778;B;PGK;1,41050000;1,49770000;0,27550000;0,29250000
17/01/2023;780;A;LAK;0,00030150;0,00030260;16920,00000000;16980,00000000
17/01/2023;785;A;ZAR;0,29940000;0,29950000;17,09470000;17,09730000
17/01/2023;795;A;CNY;0,75560000;0,75610000;6,77230000;6,77550000
17/01/2023;796;A;CNH;0,75530000;0,75540000;6,77820000;6,77850000
17/01/2023;800;A;QAR;1,40070000;1,40670000;3,64000000;3,65510000
17/01/2023;805;A;OMR;13,29790000;13,33410000;0,38400000;0,38500000
17/01/2023;810;A;YER;0,02044000;0,02049000;249,93000000;250,43000000
17/01/2023;815;A;IRR;0,00012190;0,00012190;42000,00000000;42005,00000000
17/01/2023;820;A;SAR;1,36300000;1,36340000;3,75550000;3,75630000
17/01/2023;825;A;KHR;0,00124100;0,00124700;4106,00000000;4126,00000000
17/01/2023;828;A;MYR;1,18290000;1,18390000;4,32500000;4,32800000
17/01/2023;830;A;RUB;0,07422000;0,07424000;68,97170000;68,98070000
17/01/2023;831;A;BYN;2,02270000;2,03340000;2,51810000;2,53110000
17/01/2023;835;A;TJS;0,49660000;0,50150000;10,21000000;10,31000000
17/01/2023;840;A;MUR;0,11520000;0,11600000;44,15000000;44,45000000
17/01/2023;845;A;NPR;0,03913000;0,03914000;130,82000000;130,83000000
17/01/2023;850;A;SCR;0,37010000;0,37010000;13,83330000;13,83340000
17/01/2023;855;A;LKR;0,01384000;0,01403000;365,00000000;370,00000000
17/01/2023;860;A;INR;0,06272000;0,06277000;81,57800000;81,63300000
17/01/2023;865;A;IDR;0,00033750;0,00033780;15160,00000000;15170,00000000
17/01/2023;870;A;MVR;0,33030000;0,33210000;15,42000000;15,50000000
17/01/2023;875;A;PKR;0,02226000;0,02236000;229,00000000;230,00000000
17/01/2023;880;A;ILS;1,50290000;1,50570000;3,40050000;3,40650000
17/01/2023;892;A;KGS;0,05972000;0,05977000;85,67000000;85,72430000
17/01/2023;893;A;UZS;0,00045210;0,00045260;11313,74000000;11323,74000000
17/01/2023;905;A;BDT;0,04876000;0,04938000;103,70000000;105,00000000
17/01/2023;912;B;WST;1,88510000;1,94160000;0,36820000;0,37920000
17/01/2023;913;A;KZT;0,01102000;0,01103000;464,22000000;464,72000000
17/01/2023;915;A;MNT;0,00147300;0,00148200;3456,00000000;3476,00000000
17/01/2023;920;A;VUV;0,04162000;0,04270000;119,90000000;123,00000000
17/01/2023;930;A;KRW;0,00413200;0,00413400;1238,45000000;1239,19000000
17/01/2023;946;A;TZS;0,00218600;0,00219600;2332,00000000;2342,00000000
17/01/2023;950;A;KES;0,04127000;0,04134000;123,85000000;124,05000000
17/01/2023;955;A;UGX;0,00139300;0,00139700;3665,00000000;3675,00000000
17/01/2023;960;A;SOS;0,00895100;0,00906300;565,00000000;572,00000000
17/01/2023;975;A;PLN;1,17850000;1,17910000;4,34270000;4,34430000
17/01/2023;978;B;EUR;5,52880000;5,53150000;1,07990000;1,08030000
17/01/2023;998;A;XAU;314,47790000;314,51470000;0,01628000;0,01628000

[2025-07-05T19:18:19.562+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-05T19:18:19.608+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2023-01-17T00:00:00+00:00, execution_date=20230117T000000, start_date=20250705T191818, end_date=20250705T191819
[2025-07-05T19:18:19.860+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-05T19:18:19.882+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/models/baseoperator.py:1297 AirflowProviderDeprecationWarning: Call to deprecated class PostgresOperator. (Please use `***.providers.common.sql.operators.sql.SQLExecuteQueryOperator`.Also, you can provide `hook_params={'schema': <database>}`.)
[2025-07-05T19:18:19.911+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-05T19:18:19.921+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
