02/02/2024;149;A;STN;0,21370000;0,21820000;22,67670000;23,14810000
02/02/2024;150;B;AUD;3,22410000;3,22550000;0,65180000;0,65200000
02/02/2024;155;A;BSD;4,94650000;4,94710000;1,00000000;1,00000000
02/02/2024;160;A;BMD;4,94650000;4,94710000;1,00000000;1,00000000
02/02/2024;165;A;CAD;3,67660000;3,67810000;1,34500000;1,34540000
02/02/2024;170;A;GYD;0,02350000;0,02379000;207,98000000;210,45000000
02/02/2024;173;A;NAD;0,26160000;0,26170000;18,90400000;18,91000000
02/02/2024;175;A;BBD;2,42460000;2,47590000;1,99810000;2,04010000
02/02/2024;180;A;BZD;2,43290000;2,47580000;1,99820000;2,03320000
02/02/2024;185;A;BND;3,68370000;3,68640000;1,34200000;1,34280000
02/02/2024;190;A;KYD;5,92400000;5,99650000;0,82500000;0,83500000
02/02/2024;195;A;SGD;3,68370000;3,68640000;1,34200000;1,34280000
02/02/2024;197;B;CLF;191,70660000;191,72980000;38,75600000;38,75600000
02/02/2024;200;B;FJD;2,16710000;2,23460000;0,43810000;0,45170000
02/02/2024;205;A;HKD;0,63250000;0,63260000;7,82010000;7,82020000
02/02/2024;210;A;TTD;0,72470000;0,73380000;6,74130000;6,82600000
02/02/2024;215;A;XCD;1,81860000;1,83230000;2,70000000;2,72000000
02/02/2024;220;A;USD;4,94650000;4,94710000;1,00000000;1,00000000
02/02/2024;230;A;JMD;0,03155000;0,03187000;155,24000000;156,76000000
02/02/2024;235;A;LRD;0,02537000;0,02604000;190,00000000;195,00000000
02/02/2024;245;B;NZD;3,00400000;3,00590000;0,60730000;0,60760000
02/02/2024;250;B;SBD;0,55400000;0,61340000;0,11200000;0,12400000
02/02/2024;255;A;SRD;0,13290000;0,13580000;36,42400000;37,20900000
02/02/2024;260;A;VND;0,00020300;0,00020330;24335,00000000;24365,00000000
02/02/2024;275;A;AMD;0,01206000;0,01231000;401,99000000;410,00000000
02/02/2024;295;A;CVE;0,04802000;0,04847000;102,07000000;103,01000000
02/02/2024;325;A;ANG;2,71790000;2,77230000;1,78450000;1,82000000
02/02/2024;328;A;AWG;2,68830000;2,77930000;1,78000000;1,84000000
02/02/2024;345;A;HUF;0,01389000;0,01391000;355,67000000;356,07000000
02/02/2024;363;A;CDF;0,00176700;0,00182600;2710,00000000;2800,00000000
02/02/2024;365;A;BIF;0,00172400;0,00174300;2838,36000000;2869,36000000
02/02/2024;368;A;KMF;0,01080000;0,01085000;456,02000000;458,02000000
02/02/2024;370;A;XAF;0,00793400;0,00814800;607,14000000;623,47000000
02/02/2024;372;A;XOF;0,00815900;0,00825600;599,25000000;606,25000000
02/02/2024;380;A;XPF;0,04451000;0,04492000;110,13000000;111,13000000
02/02/2024;390;A;DJF;0,02770000;0,02786000;177,55000000;178,55000000
02/02/2024;398;A;GNF;0,00056950;0,00058140;8509,00000000;8685,00000000
02/02/2024;406;A;MGA;0,00109100;0,00109700;4510,00000000;4535,00000000
02/02/2024;420;A;RWF;0,00386600;0,00391900;1262,44000000;1279,44000000
02/02/2024;425;A;CHF;5,71320000;5,71650000;0,86540000;0,86580000
02/02/2024;440;A;HTG;0,03747000;0,03777000;130,98750000;132,02580000
02/02/2024;450;A;PYG;0,00068110;0,00068180;7256,37000000;7262,26000000
02/02/2024;460;A;UAH;0,13160000;0,13200000;37,49000000;37,59000000
02/02/2024;470;A;JPY;0,03336000;0,03336000;148,28000000;148,29000000
02/02/2024;482;A;GEL;1,83880000;1,87390000;2,64000000;2,69000000
02/02/2024;490;A;ALL;0,05121000;0,05161000;95,85000000;96,60000000
02/02/2024;495;A;HNL;0,20010000;0,20090000;24,62200000;24,72200000
02/02/2024;500;A;SLL;0,00021590;0,00021810;22683,00000000;22908,00000000
02/02/2024;503;A;MDL;0,27840000;0,28000000;17,67000000;17,77000000
02/02/2024;506;A;RON;1,07360000;1,07520000;4,60100000;4,60740000
02/02/2024;510;A;BGN;2,73140000;2,73290000;1,81020000;1,81100000
02/02/2024;530;B;GIP;6,30230000;6,30800000;1,27410000;1,27510000
02/02/2024;535;A;EGP;0,15980000;0,16040000;30,85000000;30,95000000
02/02/2024;540;B;GBP;6,25980000;6,26250000;1,26550000;1,26590000
02/02/2024;545;B;FKP;6,30380000;6,30660000;1,27440000;1,27480000
02/02/2024;560;A;LBP;0,00032850;0,00032980;15000,00000000;15060,00000000
02/02/2024;570;B;SHP;6,25190000;6,25760000;1,26390000;1,26490000
02/02/2024;575;A;SYP;0,00038040;0,00038050;13000,00000000;13003,00000000
02/02/2024;585;A;SZL;0,26160000;0,26170000;18,90400000;18,91000000
02/02/2024;603;A;LSL;0,26160000;0,26190000;18,89000000;18,91000000
02/02/2024;608;A;TMT;1,41330000;1,41750000;3,49000000;3,50000000
02/02/2024;622;A;MZN;0,07677000;0,07824000;63,23000000;64,43000000
02/02/2024;625;A;ERN;0,32650000;0,32980000;15,00000000;15,15000000
02/02/2024;630;A;NGN;0,00349600;0,00350100;1413,12000000;1415,12000000
02/02/2024;635;A;AOA;0,00575200;0,00588900;840,00000000;860,00000000
02/02/2024;640;A;TWD;0,15760000;0,15780000;31,34900000;31,37900000
02/02/2024;642;A;TRY;0,16240000;0,16240000;30,45520000;30,46520000
02/02/2024;660;A;PEN;1,29160000;1,29220000;3,82830000;3,82980000
02/02/2024;665;A;BTN;0,05964000;0,05969000;82,88200000;82,93700000
02/02/2024;670;A;MRO;0,01378000;0,01390000;356,00000000;359,00000000
02/02/2024;671;A;MRU;0,12450000;0,12560000;39,38010000;39,74010000
02/02/2024;680;B;TOP;2,04040000;2,16440000;0,41250000;0,43750000
02/02/2024;685;A;MOP;0,61320000;0,61420000;8,05500000;8,06700000
02/02/2024;706;A;ARS;0,00597800;0,00598000;827,30000000;827,40000000
02/02/2024;715;A;CLP;0,00522100;0,00522600;946,70000000;947,50000000
02/02/2024;720;A;COP;0,00125800;0,00125900;3928,80000000;3932,80000000
02/02/2024;721;B;COU;0,45760000;0,45760000;0,09250000;0,09250000
02/02/2024;725;A;CUP;0,20610000;0,20610000;24,00000000;24,00000000
02/02/2024;730;A;DOP;0,08390000;0,08432000;58,67000000;58,96000000
02/02/2024;735;A;PHP;0,08843000;0,08847000;55,92000000;55,94000000
02/02/2024;741;A;MXN;0,28850000;0,28870000;17,13700000;17,14400000
02/02/2024;745;A;UYU;0,12650000;0,12660000;39,07000000;39,11000000
02/02/2024;755;B;BWP;0,36110000;0,36260000;0,07300000;0,07330000
02/02/2024;760;A;MWK;0,00291000;0,00296800;1666,73000000;1700,03000000
02/02/2024;766;A;ZMW;0,18160000;0,18190000;27,19000000;27,24000000
02/02/2024;770;A;GTQ;0,63230000;0,63400000;7,80300000;7,82300000
02/02/2024;775;A;MMK;0,00234800;0,00236300;2093,70000000;2106,30000000
02/02/2024;778;B;PGK;1,28360000;1,35800000;0,25950000;0,27450000
02/02/2024;780;A;LAK;0,00023750;0,00023900;20703,00000000;20828,00000000
02/02/2024;785;A;ZAR;0,26160000;0,26170000;18,90050000;18,90570000
02/02/2024;795;A;CNY;0,68760000;0,68790000;7,19200000;7,19400000
02/02/2024;796;A;CNH;0,68580000;0,68590000;7,21250000;7,21260000
02/02/2024;800;A;QAR;1,35650000;1,35740000;3,64450000;3,64650000
02/02/2024;805;A;OMR;12,84470000;12,85290000;0,38490000;0,38510000
02/02/2024;810;A;YER;0,01975000;0,01979000;249,97000000;250,47000000
02/02/2024;815;A;IRR;0,00011780;0,00011780;42000,00000000;42005,00000000
02/02/2024;820;A;SAR;1,31900000;1,31920000;3,75000000;3,75020000
02/02/2024;825;A;KHR;0,00120800;0,00121400;4074,00000000;4094,00000000
02/02/2024;828;A;MYR;1,04830000;1,04920000;4,71500000;4,71850000
02/02/2024;830;A;RUB;0,05408000;0,05490000;90,11600000;91,46700000
02/02/2024;831;A;BYN;1,50850000;1,51470000;3,26610000;3,27910000
02/02/2024;835;A;TJS;0,45170000;0,45390000;10,90000000;10,95000000
02/02/2024;840;A;MUR;0,10670000;0,10790000;45,85000000;46,35000000
02/02/2024;845;A;NPR;0,03728000;0,03729000;132,67000000;132,68000000
02/02/2024;850;A;SCR;0,33410000;0,35200000;14,05620000;14,80650000
02/02/2024;855;A;LKR;0,01585000;0,01588000;311,50000000;312,00000000
02/02/2024;860;A;INR;0,05958000;0,05963000;82,96800000;83,02300000
02/02/2024;865;A;IDR;0,00031590;0,00031600;15655,00000000;15660,00000000
02/02/2024;870;A;MVR;0,31910000;0,32080000;15,42000000;15,50000000
02/02/2024;875;A;PKR;0,01768000;0,01772000;279,25000000;279,75000000
02/02/2024;880;A;ILS;1,35120000;1,35360000;3,65470000;3,66070000
02/02/2024;892;A;KGS;0,05535000;0,05539000;89,32000000;89,37430000
02/02/2024;893;A;UZS;0,00039710;0,00039740;12448,01000000;12458,01000000
02/02/2024;905;A;BDT;0,04497000;0,04518000;109,50000000;110,00000000
02/02/2024;912;B;WST;1,75950000;1,86850000;0,35570000;0,37770000
02/02/2024;913;A;KZT;0,01094000;0,01095000;451,73000000;452,28000000
02/02/2024;915;A;MNT;0,00143400;0,00145500;3400,00000000;3450,00000000
02/02/2024;920;A;VUV;0,04007000;0,04181000;118,33000000;123,45000000
02/02/2024;930;A;KRW;0,00371700;0,00372200;1329,22000000;1330,97000000
02/02/2024;946;A;TZS;0,00195500;0,00196300;2520,00000000;2530,00000000
02/02/2024;950;A;KES;0,03072000;0,03092000;160,00000000;161,00000000
02/02/2024;955;A;UGX;0,00129500;0,00129700;3815,00000000;3820,00000000
02/02/2024;960;A;SOS;0,00860300;0,00871000;568,00000000;575,00000000
02/02/2024;975;A;PLN;1,23440000;1,23500000;4,00580000;4,00730000
02/02/2024;978;B;EUR;5,34270000;5,34530000;1,08010000;1,08050000
02/02/2024;998;A;XAU;323,51210000;323,55130000;0,01529000;0,01529000

[2025-07-05T19:39:08.714+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-05T19:39:08.768+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-02-02T00:00:00+00:00, execution_date=20240202T000000, start_date=20250705T193908, end_date=20250705T193908
[2025-07-05T19:39:08.814+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-05T19:39:08.822+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:03:30.151+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:03:30.312+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-02-02T00:00:00+00:00 [queued]>
[2025-07-07T15:03:30.340+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-02-02T00:00:00+00:00 [queued]>
[2025-07-07T15:03:30.341+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:03:30.430+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-02-02 00:00:00+00:00
[2025-07-07T15:03:30.459+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-02-02T00:00:00+00:00', '--job-id', '2860', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp4j74f68b']
[2025-07-07T15:03:30.460+0000] {standard_task_runner.py:91} INFO - Job 2860: Subtask extract
[2025-07-07T15:03:30.463+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=95224) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:03:30.464+0000] {standard_task_runner.py:63} INFO - Started process 95255 to run task
[2025-07-07T15:03:30.614+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-02-02T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:03:30.860+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-02-02T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-02-02T00:00:00+00:00'
[2025-07-07T15:03:30.868+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:03:30.868+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240202.csv
[2025-07-07T15:03:31.367+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:03:31.370+0000] {python.py:237} INFO - Done. Returned value was: 02/02/2024;005;A;AFN;0,06547000;0,06693000;73,91000000;75,55000000
02/02/2024;009;A;ETB;0,08674000;0,08804000;56,19270000;57,02550000
02/02/2024;015;A;THB;0,13910000;0,13920000;35,53000000;35,56000000
02/02/2024;020;A;PAB;4,94650000;4,94710000;1,00000000;1,00000000
02/02/2024;027;A;VES;0,13650000;0,13690000;36,14460000;36,23520000
02/02/2024;030;A;BOB;0,70560000;0,72120000;6,86000000;7,01000000
02/02/2024;035;A;GHS;0,39920000;0,40160000;12,32000000;12,39000000
02/02/2024;040;A;CRC;0,00956800;0,00959800;515,45000000;517,00000000
02/02/2024;045;A;SVC;0,56470000;0,56540000;8,74980000;8,75980000
02/02/2024;051;A;NIO;0,13370000;0,13620000;36,31000000;37,00000000
02/02/2024;055;A;DKK;0,71670000;0,71690000;6,90050000;6,90150000
02/02/2024;060;A;ISK;0,03599000;0,03608000;137,11000000;137,44000000
02/02/2024;065;A;NOK;0,46600000;0,46620000;10,61220000;10,61470000
02/02/2024;070;A;SEK;0,47170000;0,47180000;10,48450000;10,48680000
02/02/2024;075;A;CZK;0,21400000;0,21410000;23,10600000;23,11600000
02/02/2024;090;A;GMD;0,07274000;0,07362000;67,20000000;68,00000000
02/02/2024;095;A;DZD;0,03676000;0,03692000;134,00540000;134,55750000
02/02/2024;100;A;KWD;16,06010000;16,09340000;0,30740000;0,30800000
02/02/2024;105;A;BHD;13,12070000;13,12580000;0,37690000;0,37700000
02/02/2024;115;A;IQD;0,00377300;0,00377900;1309,00000000;1311,00000000
02/02/2024;125;A;JOD;6,96690000;6,98150000;0,70860000;0,71000000
02/02/2024;130;A;LYD;1,02220000;1,02710000;4,81670000;4,83900000
02/02/2024;132;A;MKD;0,08642000;0,08713000;56,78000000;57,24000000
02/02/2024;133;A;RSD;0,04559000;0,04564000;108,39000000;108,50000000
02/02/2024;134;A;SDG;0,00821500;0,00826200;598,78020000;602,12120000
02/02/2024;135;A;TND;1,58220000;1,58390000;3,12340000;3,12640000
02/02/2024;136;A;SSP;0,00447200;0,00459700;1076,11950000;1106,11950000
02/02/2024;138;B;SDR;6,59270000;6,59350000;1,33280000;1,33280000
02/02/2024;139;A;MAD;0,49270000;0,49330000;10,02950000;10,03950000
02/02/2024;145;A;AED;1,34660000;1,34710000;3,67240000;3,67340000
02/02/2024;149;A;STN;0,21370000;0,21820000;22,67670000;23,14810000
02/02/2024;150;B;AUD;3,22410000;3,22550000;0,65180000;0,65200000
02/02/2024;155;A;BSD;4,94650000;4,94710000;1,00000000;1,00000000
02/02/2024;160;A;BMD;4,94650000;4,94710000;1,00000000;1,00000000
02/02/2024;165;A;CAD;3,67660000;3,67810000;1,34500000;1,34540000
02/02/2024;170;A;GYD;0,02350000;0,02379000;207,98000000;210,45000000
02/02/2024;173;A;NAD;0,26160000;0,26170000;18,90400000;18,91000000
02/02/2024;175;A;BBD;2,42460000;2,47590000;1,99810000;2,04010000
02/02/2024;180;A;BZD;2,43290000;2,47580000;1,99820000;2,03320000
02/02/2024;185;A;BND;3,68370000;3,68640000;1,34200000;1,34280000
02/02/2024;190;A;KYD;5,92400000;5,99650000;0,82500000;0,83500000
02/02/2024;195;A;SGD;3,68370000;3,68640000;1,34200000;1,34280000
02/02/2024;197;B;CLF;191,70660000;191,72980000;38,75600000;38,75600000
02/02/2024;200;B;FJD;2,16710000;2,23460000;0,43810000;0,45170000
02/02/2024;205;A;HKD;0,63250000;0,63260000;7,82010000;7,82020000
02/02/2024;210;A;TTD;0,72470000;0,73380000;6,74130000;6,82600000
02/02/2024;215;A;XCD;1,81860000;1,83230000;2,70000000;2,72000000
02/02/2024;220;A;USD;4,94650000;4,94710000;1,00000000;1,00000000
02/02/2024;230;A;JMD;0,03155000;0,03187000;155,24000000;156,76000000
02/02/2024;235;A;LRD;0,02537000;0,02604000;190,00000000;195,00000000
02/02/2024;245;B;NZD;3,00400000;3,00590000;0,60730000;0,60760000
02/02/2024;250;B;SBD;0,55400000;0,61340000;0,11200000;0,12400000
02/02/2024;255;A;SRD;0,13290000;0,13580000;36,42400000;37,20900000
02/02/2024;260;A;VND;0,00020300;0,00020330;24335,00000000;24365,00000000
02/02/2024;275;A;AMD;0,01206000;0,01231000;401,99000000;410,00000000
02/02/2024;295;A;CVE;0,04802000;0,04847000;102,07000000;103,01000000
02/02/2024;325;A;ANG;2,71790000;2,77230000;1,78450000;1,82000000
02/02/2024;328;A;AWG;2,68830000;2,77930000;1,78000000;1,84000000
02/02/2024;345;A;HUF;0,01389000;0,01391000;355,67000000;356,07000000
02/02/2024;363;A;CDF;0,00176700;0,00182600;2710,00000000;2800,00000000
02/02/2024;365;A;BIF;0,00172400;0,00174300;2838,36000000;2869,36000000
02/02/2024;368;A;KMF;0,01080000;0,01085000;456,02000000;458,02000000
02/02/2024;370;A;XAF;0,00793400;0,00814800;607,14000000;623,47000000
02/02/2024;372;A;XOF;0,00815900;0,00825600;599,25000000;606,25000000
02/02/2024;380;A;XPF;0,04451000;0,04492000;110,13000000;111,13000000
02/02/2024;390;A;DJF;0,02770000;0,02786000;177,55000000;178,55000000
02/02/2024;398;A;GNF;0,00056950;0,00058140;8509,00000000;8685,00000000
02/02/2024;406;A;MGA;0,00109100;0,00109700;4510,00000000;4535,00000000
02/02/2024;420;A;RWF;0,00386600;0,00391900;1262,44000000;1279,44000000
02/02/2024;425;A;CHF;5,71320000;5,71650000;0,86540000;0,86580000
02/02/2024;440;A;HTG;0,03747000;0,03777000;130,98750000;132,02580000
02/02/2024;450;A;PYG;0,00068110;0,00068180;7256,37000000;7262,26000000
02/02/2024;460;A;UAH;0,13160000;0,13200000;37,49000000;37,59000000
02/02/2024;470;A;JPY;0,03336000;0,03336000;148,28000000;148,29000000
02/02/2024;482;A;GEL;1,83880000;1,87390000;2,64000000;2,69000000
02/02/2024;490;A;ALL;0,05121000;0,05161000;95,85000000;96,60000000
02/02/2024;495;A;HNL;0,20010000;0,20090000;24,62200000;24,72200000
02/02/2024;500;A;SLL;0,00021590;0,00021810;22683,00000000;22908,00000000
02/02/2024;503;A;MDL;0,27840000;0,28000000;17,67000000;17,77000000
02/02/2024;506;A;RON;1,07360000;1,07520000;4,60100000;4,60740000
02/02/2024;510;A;BGN;2,73140000;2,73290000;1,81020000;1,81100000
02/02/2024;530;B;GIP;6,30230000;6,30800000;1,27410000;1,27510000
02/02/2024;535;A;EGP;0,15980000;0,16040000;30,85000000;30,95000000
02/02/2024;540;B;GBP;6,25980000;6,26250000;1,26550000;1,26590000
02/02/2024;545;B;FKP;6,30380000;6,30660000;1,27440000;1,27480000
02/02/2024;560;A;LBP;0,00032850;0,00032980;15000,00000000;15060,00000000
02/02/2024;570;B;SHP;6,25190000;6,25760000;1,26390000;1,26490000
02/02/2024;575;A;SYP;0,00038040;0,00038050;13000,00000000;13003,00000000
02/02/2024;585;A;SZL;0,26160000;0,26170000;18,90400000;18,91000000
02/02/2024;603;A;LSL;0,26160000;0,26190000;18,89000000;18,91000000
02/02/2024;608;A;TMT;1,41330000;1,41750000;3,49000000;3,50000000
02/02/2024;622;A;MZN;0,07677000;0,07824000;63,23000000;64,43000000
02/02/2024;625;A;ERN;0,32650000;0,32980000;15,00000000;15,15000000
02/02/2024;630;A;NGN;0,00349600;0,00350100;1413,12000000;1415,12000000
02/02/2024;635;A;AOA;0,00575200;0,00588900;840,00000000;860,00000000
02/02/2024;640;A;TWD;0,15760000;0,15780000;31,34900000;31,37900000
02/02/2024;642;A;TRY;0,16240000;0,16240000;30,45520000;30,46520000
02/02/2024;660;A;PEN;1,29160000;1,29220000;3,82830000;3,82980000
02/02/2024;665;A;BTN;0,05964000;0,05969000;82,88200000;82,93700000
02/02/2024;670;A;MRO;0,01378000;0,01390000;356,00000000;359,00000000
02/02/2024;671;A;MRU;0,12450000;0,12560000;39,38010000;39,74010000
02/02/2024;680;B;TOP;2,04040000;2,16440000;0,41250000;0,43750000
02/02/2024;685;A;MOP;0,61320000;0,61420000;8,05500000;8,06700000
02/02/2024;706;A;ARS;0,00597800;0,00598000;827,30000000;827,40000000
02/02/2024;715;A;CLP;0,00522100;0,00522600;946,70000000;947,50000000
02/02/2024;720;A;COP;0,00125800;0,00125900;3928,80000000;3932,80000000
02/02/2024;721;B;COU;0,45760000;0,45760000;0,09250000;0,09250000
02/02/2024;725;A;CUP;0,20610000;0,20610000;24,00000000;24,00000000
02/02/2024;730;A;DOP;0,08390000;0,08432000;58,67000000;58,96000000
02/02/2024;735;A;PHP;0,08843000;0,08847000;55,92000000;55,94000000
02/02/2024;741;A;MXN;0,28850000;0,28870000;17,13700000;17,14400000
02/02/2024;745;A;UYU;0,12650000;0,12660000;39,07000000;39,11000000
02/02/2024;755;B;BWP;0,36110000;0,36260000;0,07300000;0,07330000
02/02/2024;760;A;MWK;0,00291000;0,00296800;1666,73000000;1700,03000000
02/02/2024;766;A;ZMW;0,18160000;0,18190000;27,19000000;27,24000000
02/02/2024;770;A;GTQ;0,63230000;0,63400000;7,80300000;7,82300000
02/02/2024;775;A;MMK;0,00234800;0,00236300;2093,70000000;2106,30000000
02/02/2024;778;B;PGK;1,28360000;1,35800000;0,25950000;0,27450000
02/02/2024;780;A;LAK;0,00023750;0,00023900;20703,00000000;20828,00000000
02/02/2024;785;A;ZAR;0,26160000;0,26170000;18,90050000;18,90570000
02/02/2024;795;A;CNY;0,68760000;0,68790000;7,19200000;7,19400000
02/02/2024;796;A;CNH;0,68580000;0,68590000;7,21250000;7,21260000
02/02/2024;800;A;QAR;1,35650000;1,35740000;3,64450000;3,64650000
02/02/2024;805;A;OMR;12,84470000;12,85290000;0,38490000;0,38510000
02/02/2024;810;A;YER;0,01975000;0,01979000;249,97000000;250,47000000
02/02/2024;815;A;IRR;0,00011780;0,00011780;42000,00000000;42005,00000000
02/02/2024;820;A;SAR;1,31900000;1,31920000;3,75000000;3,75020000
02/02/2024;825;A;KHR;0,00120800;0,00121400;4074,00000000;4094,00000000
