04/07/2024;150;B;AUD;3,68810000;3,68960000;0,67260000;0,67280000
04/07/2024;155;A;BSD;5,48330000;5,48390000;1,00000000;1,00000000
04/07/2024;160;A;BMD;5,48330000;5,48390000;1,00000000;1,00000000
04/07/2024;165;A;CAD;4,02890000;4,02960000;1,36090000;1,36100000
04/07/2024;170;A;GYD;0,02606000;0,02637000;207,98000000;210,45000000
04/07/2024;173;A;NAD;0,29990000;0,30000000;18,27800000;18,28170000
04/07/2024;175;A;BBD;2,68780000;2,74460000;1,99810000;2,04010000
04/07/2024;180;A;BZD;2,69690000;2,74440000;1,99820000;2,03320000
04/07/2024;185;A;BND;4,05810000;4,05880000;1,35110000;1,35120000
04/07/2024;190;A;KYD;6,56680000;6,64720000;0,82500000;0,83500000
04/07/2024;195;A;SGD;4,05810000;4,05880000;1,35110000;1,35120000
04/07/2024;197;B;CLF;219,84740000;219,87150000;40,09400000;40,09400000
04/07/2024;200;B;FJD;2,42250000;2,49740000;0,44180000;0,45540000
04/07/2024;205;A;HKD;0,70210000;0,70220000;7,80930000;7,80940000
04/07/2024;210;A;TTD;0,80330000;0,81660000;6,71580000;6,82600000
04/07/2024;215;A;XCD;2,01590000;2,03110000;2,70000000;2,72000000
04/07/2024;220;A;USD;5,48330000;5,48390000;1,00000000;1,00000000
04/07/2024;230;A;JMD;0,03492000;0,03534000;155,19000000;157,02000000
04/07/2024;235;A;LRD;0,02808000;0,02834000;193,50000000;195,30000000
04/07/2024;245;B;NZD;3,35360000;3,35610000;0,61160000;0,61200000
04/07/2024;250;B;SBD;0,61410000;0,68000000;0,11200000;0,12400000
04/07/2024;255;A;SRD;0,17850000;0,18150000;30,22000000;30,71400000
04/07/2024;260;A;VND;0,00021540;0,00021550;25450,00000000;25460,00000000
04/07/2024;275;A;AMD;0,01402000;0,01424000;385,00000000;391,00000000
04/07/2024;295;A;CVE;0,05327000;0,05378000;101,97000000;102,93000000
04/07/2024;325;A;ANG;3,01280000;3,07310000;1,78450000;1,82000000
04/07/2024;328;A;AWG;2,98010000;3,08080000;1,78000000;1,84000000
04/07/2024;345;A;HUF;0,01508000;0,01509000;363,36000000;363,53000000
04/07/2024;363;A;CDF;0,00192400;0,00193500;2834,00000000;2850,00000000
04/07/2024;365;A;BIF;0,00189500;0,00191600;2862,62000000;2893,38000000
04/07/2024;368;A;KMF;0,01198000;0,01203000;455,88000000;457,88000000
04/07/2024;370;A;XAF;0,00871800;0,00904000;606,64000000;628,99000000
04/07/2024;372;A;XOF;0,00894500;0,00907900;604,00000000;613,00000000
04/07/2024;380;A;XPF;0,04939000;0,04984000;110,02000000;111,02000000
04/07/2024;390;A;DJF;0,03071000;0,03089000;177,55000000;178,55000000
04/07/2024;398;A;GNF;0,00063140;0,00064260;8534,00000000;8685,00000000
04/07/2024;406;A;MGA;0,00121900;0,00123000;4458,42000000;4500,04000000
04/07/2024;420;A;RWF;0,00416400;0,00422100;1299,17000000;1316,83000000
04/07/2024;425;A;CHF;6,09260000;6,09390000;0,89990000;0,90000000
04/07/2024;440;A;HTG;0,04132000;0,04154000;132,00000000;132,70000000
04/07/2024;450;A;PYG;0,00072770;0,00072780;7534,49000000;7535,59000000
04/07/2024;460;A;UAH;0,13500000;0,13550000;40,48000000;40,63000000
04/07/2024;470;A;JPY;0,03403000;0,03403000;161,14000000;161,15000000
04/07/2024;482;A;GEL;1,96180000;2,00510000;2,73500000;2,79500000
04/07/2024;490;A;ALL;0,05891000;0,05938000;92,35000000;93,08000000
04/07/2024;495;A;HNL;0,22100000;0,22190000;24,71500000;24,81500000
04/07/2024;500;A;SLL;0,00023940;0,00024180;22683,00000000;22908,00000000
04/07/2024;503;A;MDL;0,30480000;0,30950000;17,72000000;17,99000000
04/07/2024;506;A;RON;1,19030000;1,19210000;4,60030000;4,60670000
04/07/2024;510;A;BGN;3,02990000;3,03230000;1,80850000;1,80970000
04/07/2024;530;B;GIP;6,99070000;6,99200000;1,27490000;1,27500000
04/07/2024;535;A;EGP;0,11410000;0,11440000;47,95000000;48,05000000
04/07/2024;540;B;GBP;6,99670000;6,99860000;1,27600000;1,27620000
04/07/2024;545;B;FKP;6,99070000;6,99200000;1,27490000;1,27500000
04/07/2024;560;A;LBP;0,00006120;0,00006130;89500,00000000;89600,00000000
04/07/2024;570;B;SHP;6,98740000;6,99360000;1,27430000;1,27530000
04/07/2024;575;A;SYP;0,00042170;0,00042180;13000,00000000;13003,00000000
04/07/2024;585;A;SZL;0,29990000;0,30000000;18,27800000;18,28170000
04/07/2024;603;A;LSL;0,29990000;0,30000000;18,27800000;18,28170000
04/07/2024;608;A;TMT;1,56450000;1,56920000;3,49480000;3,50480000
04/07/2024;622;A;MZN;0,08503000;0,08670000;63,25000000;64,49000000
04/07/2024;625;A;ERN;0,36190000;0,36560000;15,00000000;15,15000000
04/07/2024;630;A;NGN;0,00350400;0,00364400;1505,00000000;1565,00000000
04/07/2024;635;A;AOA;0,00618800;0,00635500;863,00000000;886,15300000
04/07/2024;640;A;TWD;0,16880000;0,16890000;32,46200000;32,49200000
04/07/2024;642;A;TRY;0,16830000;0,16860000;32,53170000;32,57760000
04/07/2024;660;A;PEN;1,44450000;1,44540000;3,79400000;3,79600000
04/07/2024;665;A;BTN;0,06564000;0,06569000;83,48700000;83,54200000
04/07/2024;670;A;MRO;0,01527000;0,01540000;356,00000000;359,00000000
04/07/2024;671;A;MRU;0,13820000;0,13860000;39,57000000;39,68900000
04/07/2024;680;B;TOP;2,26950000;2,36300000;0,41390000;0,43090000
04/07/2024;685;A;MOP;0,68060000;0,68170000;8,04400000;8,05600000
04/07/2024;706;A;ARS;0,00599900;0,00600300;913,50000000;914,00000000
04/07/2024;715;A;CLP;0,00584900;0,00585600;936,48000000;937,48000000
04/07/2024;720;A;COP;0,00134000;0,00134100;4088,50000000;4093,50000000
04/07/2024;721;B;COU;0,49950000;0,49960000;0,09110000;0,09110000
04/07/2024;725;A;CUP;0,22850000;0,22850000;24,00000000;24,00000000
04/07/2024;730;A;DOP;0,09237000;0,09301000;58,96000000;59,36000000
04/07/2024;735;A;PHP;0,09368000;0,09372000;58,51200000;58,53200000
04/07/2024;741;A;MXN;0,30310000;0,30330000;18,08010000;18,09200000
04/07/2024;745;A;UYU;0,13600000;0,13610000;40,29000000;40,32000000
04/07/2024;755;B;BWP;0,40250000;0,40360000;0,07340000;0,07360000
04/07/2024;760;A;MWK;0,00313200;0,00319400;1716,73000000;1751,00000000
04/07/2024;766;A;ZMW;0,22470000;0,22520000;24,35060000;24,39910000
04/07/2024;770;A;GTQ;0,70480000;0,70690000;7,75800000;7,78000000
04/07/2024;775;A;MMK;0,00260300;0,00261900;2093,70000000;2106,30000000
04/07/2024;778;B;PGK;1,38340000;1,46580000;0,25230000;0,26730000
04/07/2024;780;A;LAK;0,00024740;0,00024910;22017,00000000;22161,00000000
04/07/2024;785;A;ZAR;0,29990000;0,30010000;18,27470000;18,28400000
04/07/2024;795;A;CNY;0,75420000;0,75430000;7,26980000;7,27060000
04/07/2024;796;A;CNH;0,75180000;0,75180000;7,29390000;7,29400000
04/07/2024;800;A;QAR;1,50330000;1,50430000;3,64550000;3,64750000
04/07/2024;805;A;OMR;14,23860000;14,24390000;0,38500000;0,38510000
04/07/2024;810;A;YER;0,02189000;0,02194000;249,97000000;250,47000000
04/07/2024;815;A;IRR;0,00013050;0,00013060;42000,00000000;42005,00000000
04/07/2024;820;A;SAR;1,46170000;1,46190000;3,75120000;3,75140000
04/07/2024;825;A;KHR;0,00132800;0,00133500;4108,50000000;4128,50000000
04/07/2024;828;A;MYR;1,16370000;1,16510000;4,70700000;4,71200000
04/07/2024;830;A;RUB;0,06217000;0,06218000;88,19550000;88,20450000
04/07/2024;831;A;BYN;1,67220000;1,67900000;3,26610000;3,27910000
04/07/2024;835;A;TJS;0,51250000;0,51730000;10,60000000;10,70000000
04/07/2024;840;A;MUR;0,11580000;0,11660000;47,05000000;47,35000000
04/07/2024;845;A;NPR;0,04104000;0,04105000;133,59000000;133,60000000
04/07/2024;850;A;SCR;0,40520000;0,40520000;13,53360000;13,53370000
04/07/2024;855;A;LKR;0,01800000;0,01803000;304,20000000;304,70000000
04/07/2024;860;A;INR;0,06563000;0,06568000;83,49400000;83,54900000
04/07/2024;865;A;IDR;0,00033570;0,00033590;16325,00000000;16335,00000000
04/07/2024;870;A;MVR;0,35380000;0,35560000;15,42000000;15,50000000
04/07/2024;875;A;PKR;0,01968000;0,01969000;278,50000000;278,60000000
04/07/2024;880;A;ILS;1,46620000;1,46770000;3,73630000;3,73990000
04/07/2024;892;A;KGS;0,06367000;0,06372000;86,06060000;86,11490000
04/07/2024;893;A;UZS;0,00043300;0,00043740;12537,05000000;12663,05000000
04/07/2024;905;A;BDT;0,04647000;0,04687000;117,00000000;118,00000000
04/07/2024;912;B;WST;1,95530000;2,04880000;0,35660000;0,37360000
04/07/2024;913;A;KZT;0,01153000;0,01154000;475,14000000;475,68000000
04/07/2024;915;A;MNT;0,00159800;0,00162700;3370,00000000;3431,00000000
04/07/2024;920;A;VUV;0,04456000;0,04650000;117,93000000;123,05000000
04/07/2024;930;A;KRW;0,00397000;0,00397600;1379,42000000;1381,12000000
04/07/2024;946;A;TZS;0,00206100;0,00206900;2650,00000000;2660,00000000
04/07/2024;950;A;KES;0,04259000;0,04293000;127,75000000;128,75000000
04/07/2024;955;A;UGX;0,00148000;0,00148400;3695,00000000;3705,00000000
04/07/2024;960;A;SOS;0,00953600;0,00965500;568,00000000;575,00000000
04/07/2024;975;A;PLN;1,38380000;1,38520000;3,95900000;3,96250000
04/07/2024;978;B;EUR;5,92690000;5,92970000;1,08090000;1,08130000
04/07/2024;998;A;XAU;415,71650000;415,76190000;0,01319000;0,01319000

[2025-07-06T18:52:10.032+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-06T18:52:10.128+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-07-04T00:00:00+00:00, execution_date=20240704T000000, start_date=20250706T185209, end_date=20250706T185210
[2025-07-06T18:52:10.176+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-06T18:52:10.202+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/models/baseoperator.py:1297 AirflowProviderDeprecationWarning: Call to deprecated class PostgresOperator. (Please use `***.providers.common.sql.operators.sql.SQLExecuteQueryOperator`.Also, you can provide `hook_params={'schema': <database>}`.)
[2025-07-06T18:52:10.243+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-06T18:52:10.251+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:06:22.865+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:06:22.993+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-04T00:00:00+00:00 [queued]>
[2025-07-07T15:06:23.005+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-04T00:00:00+00:00 [queued]>
[2025-07-07T15:06:23.006+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:06:23.043+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-07-04 00:00:00+00:00
[2025-07-07T15:06:23.069+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=97990) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:06:23.074+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-07-04T00:00:00+00:00', '--job-id', '3303', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpuw_imd3l']
[2025-07-07T15:06:23.075+0000] {standard_task_runner.py:91} INFO - Job 3303: Subtask extract
[2025-07-07T15:06:23.070+0000] {standard_task_runner.py:63} INFO - Started process 98087 to run task
[2025-07-07T15:06:23.263+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-04T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:06:23.440+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-07-04T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-07-04T00:00:00+00:00'
[2025-07-07T15:06:23.442+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:06:23.444+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240704.csv
[2025-07-07T15:06:23.857+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:06:23.859+0000] {python.py:237} INFO - Done. Returned value was: 04/07/2024;005;A;AFN;0,07702000;0,07725000;70,99000000;71,19000000
04/07/2024;009;A;ETB;0,09432000;0,09561000;57,35970000;58,13660000
04/07/2024;015;A;THB;0,14960000;0,14980000;36,62000000;36,66000000
04/07/2024;020;A;PAB;5,48330000;5,48390000;1,00000000;1,00000000
04/07/2024;027;A;VES;0,15030000;0,15070000;36,38670000;36,47790000
04/07/2024;030;A;BOB;0,78780000;0,79940000;6,86000000;6,96000000
04/07/2024;035;A;GHS;0,35650000;0,35890000;15,28000000;15,38000000
04/07/2024;040;A;CRC;0,01042000;0,01046000;524,50000000;526,00000000
04/07/2024;045;A;SVC;0,62600000;0,62670000;8,74980000;8,75980000
04/07/2024;051;A;NIO;0,14820000;0,14980000;36,62000000;37,00000000
04/07/2024;055;A;DKK;0,79470000;0,79490000;6,89910000;6,89960000
04/07/2024;060;A;ISK;0,03966000;0,03976000;137,94000000;138,26000000
04/07/2024;065;A;NOK;0,51910000;0,51930000;10,56040000;10,56360000
04/07/2024;070;A;SEK;0,52220000;0,52240000;10,49820000;10,50090000
04/07/2024;075;A;CZK;0,23590000;0,23600000;23,23700000;23,24700000
04/07/2024;090;A;GMD;0,07918000;0,07959000;68,90000000;69,25000000
04/07/2024;095;A;DZD;0,04063000;0,04104000;133,62600000;134,96200000
04/07/2024;100;A;KWD;17,90760000;17,91540000;0,30610000;0,30620000
04/07/2024;105;A;BHD;14,54460000;14,55000000;0,37690000;0,37700000
04/07/2024;115;A;IQD;0,00418300;0,00418900;1309,00000000;1311,00000000
04/07/2024;125;A;JOD;7,72300000;7,74560000;0,70800000;0,71000000
04/07/2024;130;A;LYD;1,12330000;1,12850000;4,85930000;4,88160000
04/07/2024;132;A;MKD;0,09585000;0,09665000;56,74000000;57,21000000
04/07/2024;133;A;RSD;0,05064000;0,05069000;108,18000000;108,29000000
04/07/2024;134;A;SDG;0,00910600;0,00915700;598,85020000;602,19120000
04/07/2024;135;A;TND;1,75470000;1,76160000;3,11300000;3,12500000
04/07/2024;136;A;SSP;0,00349400;0,00358600;1529,29720000;1569,29720000
04/07/2024;138;B;SDR;7,21930000;7,22010000;1,31660000;1,31660000
04/07/2024;139;A;MAD;0,55390000;0,55420000;9,89430000;9,89930000
04/07/2024;145;A;AED;1,49280000;1,49310000;3,67290000;3,67310000
04/07/2024;149;A;STN;0,23710000;0,24210000;22,65580000;23,12670000
04/07/2024;150;B;AUD;3,68810000;3,68960000;0,67260000;0,67280000
04/07/2024;155;A;BSD;5,48330000;5,48390000;1,00000000;1,00000000
04/07/2024;160;A;BMD;5,48330000;5,48390000;1,00000000;1,00000000
04/07/2024;165;A;CAD;4,02890000;4,02960000;1,36090000;1,36100000
04/07/2024;170;A;GYD;0,02606000;0,02637000;207,98000000;210,45000000
04/07/2024;173;A;NAD;0,29990000;0,30000000;18,27800000;18,28170000
04/07/2024;175;A;BBD;2,68780000;2,74460000;1,99810000;2,04010000
04/07/2024;180;A;BZD;2,69690000;2,74440000;1,99820000;2,03320000
04/07/2024;185;A;BND;4,05810000;4,05880000;1,35110000;1,35120000
04/07/2024;190;A;KYD;6,56680000;6,64720000;0,82500000;0,83500000
04/07/2024;195;A;SGD;4,05810000;4,05880000;1,35110000;1,35120000
04/07/2024;197;B;CLF;219,84740000;219,87150000;40,09400000;40,09400000
04/07/2024;200;B;FJD;2,42250000;2,49740000;0,44180000;0,45540000
04/07/2024;205;A;HKD;0,70210000;0,70220000;7,80930000;7,80940000
04/07/2024;210;A;TTD;0,80330000;0,81660000;6,71580000;6,82600000
04/07/2024;215;A;XCD;2,01590000;2,03110000;2,70000000;2,72000000
04/07/2024;220;A;USD;5,48330000;5,48390000;1,00000000;1,00000000
04/07/2024;230;A;JMD;0,03492000;0,03534000;155,19000000;157,02000000
04/07/2024;235;A;LRD;0,02808000;0,02834000;193,50000000;195,30000000
04/07/2024;245;B;NZD;3,35360000;3,35610000;0,61160000;0,61200000
04/07/2024;250;B;SBD;0,61410000;0,68000000;0,11200000;0,12400000
04/07/2024;255;A;SRD;0,17850000;0,18150000;30,22000000;30,71400000
04/07/2024;260;A;VND;0,00021540;0,00021550;25450,00000000;25460,00000000
04/07/2024;275;A;AMD;0,01402000;0,01424000;385,00000000;391,00000000
04/07/2024;295;A;CVE;0,05327000;0,05378000;101,97000000;102,93000000
04/07/2024;325;A;ANG;3,01280000;3,07310000;1,78450000;1,82000000
04/07/2024;328;A;AWG;2,98010000;3,08080000;1,78000000;1,84000000
04/07/2024;345;A;HUF;0,01508000;0,01509000;363,36000000;363,53000000
04/07/2024;363;A;CDF;0,00192400;0,00193500;2834,00000000;2850,00000000
04/07/2024;365;A;BIF;0,00189500;0,00191600;2862,62000000;2893,38000000
04/07/2024;368;A;KMF;0,01198000;0,01203000;455,88000000;457,88000000
04/07/2024;370;A;XAF;0,00871800;0,00904000;606,64000000;628,99000000
04/07/2024;372;A;XOF;0,00894500;0,00907900;604,00000000;613,00000000
04/07/2024;380;A;XPF;0,04939000;0,04984000;110,02000000;111,02000000
04/07/2024;390;A;DJF;0,03071000;0,03089000;177,55000000;178,55000000
04/07/2024;398;A;GNF;0,00063140;0,00064260;8534,00000000;8685,00000000
04/07/2024;406;A;MGA;0,00121900;0,00123000;4458,42000000;4500,04000000
04/07/2024;420;A;RWF;0,00416400;0,00422100;1299,17000000;1316,83000000
04/07/2024;425;A;CHF;6,09260000;6,09390000;0,89990000;0,90000000
04/07/2024;440;A;HTG;0,04132000;0,04154000;132,00000000;132,70000000
04/07/2024;450;A;PYG;0,00072770;0,00072780;7534,49000000;7535,59000000
04/07/2024;460;A;UAH;0,13500000;0,13550000;40,48000000;40,63000000
04/07/2024;470;A;JPY;0,03403000;0,03403000;161,14000000;161,15000000
04/07/2024;482;A;GEL;1,96180000;2,00510000;2,73500000;2,79500000
04/07/2024;490;A;ALL;0,05891000;0,05938000;92,35000000;93,08000000
04/07/2024;495;A;HNL;0,22100000;0,22190000;24,71500000;24,81500000
04/07/2024;500;A;SLL;0,00023940;0,00024180;22683,00000000;22908,00000000
04/07/2024;503;A;MDL;0,30480000;0,30950000;17,72000000;17,99000000
04/07/2024;506;A;RON;1,19030000;1,19210000;4,60030000;4,60670000
04/07/2024;510;A;BGN;3,02990000;3,03230000;1,80850000;1,80970000
04/07/2024;530;B;GIP;6,99070000;6,99200000;1,27490000;1,27500000
04/07/2024;535;A;EGP;0,11410000;0,11440000;47,95000000;48,05000000
04/07/2024;540;B;GBP;6,99670000;6,99860000;1,27600000;1,27620000
04/07/2024;545;B;FKP;6,99070000;6,99200000;1,27490000;1,27500000
04/07/2024;560;A;LBP;0,00006120;0,00006130;89500,00000000;89600,00000000
04/07/2024;570;B;SHP;6,98740000;6,99360000;1,27430000;1,27530000
04/07/2024;575;A;SYP;0,00042170;0,00042180;13000,00000000;13003,00000000
04/07/2024;585;A;SZL;0,29990000;0,30000000;18,27800000;18,28170000
04/07/2024;603;A;LSL;0,29990000;0,30000000;18,27800000;18,28170000
04/07/2024;608;A;TMT;1,56450000;1,56920000;3,49480000;3,50480000
04/07/2024;622;A;MZN;0,08503000;0,08670000;63,25000000;64,49000000
04/07/2024;625;A;ERN;0,36190000;0,36560000;15,00000000;15,15000000
04/07/2024;630;A;NGN;0,00350400;0,00364400;1505,00000000;1565,00000000
04/07/2024;635;A;AOA;0,00618800;0,00635500;863,00000000;886,15300000
04/07/2024;640;A;TWD;0,16880000;0,16890000;32,46200000;32,49200000
04/07/2024;642;A;TRY;0,16830000;0,16860000;32,53170000;32,57760000
04/07/2024;660;A;PEN;1,44450000;1,44540000;3,79400000;3,79600000
04/07/2024;665;A;BTN;0,06564000;0,06569000;83,48700000;83,54200000
04/07/2024;670;A;MRO;0,01527000;0,01540000;356,00000000;359,00000000
04/07/2024;671;A;MRU;0,13820000;0,13860000;39,57000000;39,68900000
04/07/2024;680;B;TOP;2,26950000;2,36300000;0,41390000;0,43090000
04/07/2024;685;A;MOP;0,68060000;0,68170000;8,04400000;8,05600000
04/07/2024;706;A;ARS;0,00599900;0,00600300;913,50000000;914,00000000
04/07/2024;715;A;CLP;0,00584900;0,00585600;936,48000000;937,48000000
04/07/2024;720;A;COP;0,00134000;0,00134100;4088,50000000;4093,50000000
04/07/2024;721;B;COU;0,49950000;0,49960000;0,09110000;0,09110000
04/07/2024;725;A;CUP;0,22850000;0,22850000;24,00000000;24,00000000
04/07/2024;730;A;DOP;0,09237000;0,09301000;58,96000000;59,36000000
04/07/2024;735;A;PHP;0,09368000;0,09372000;58,51200000;58,53200000
04/07/2024;741;A;MXN;0,30310000;0,30330000;18,08010000;18,09200000
04/07/2024;745;A;UYU;0,13600000;0,13610000;40,29000000;40,32000000
04/07/2024;755;B;BWP;0,40250000;0,40360000;0,07340000;0,07360000
04/07/2024;760;A;MWK;0,00313200;0,00319400;1716,73000000;1751,00000000
04/07/2024;766;A;ZMW;0,22470000;0,22520000;24,35060000;24,39910000
04/07/2024;770;A;GTQ;0,70480000;0,70690000;7,75800000;7,78000000
04/07/2024;775;A;MMK;0,00260300;0,00261900;2093,70000000;2106,30000000
04/07/2024;778;B;PGK;1,38340000;1,46580000;0,25230000;0,26730000
04/07/2024;780;A;LAK;0,00024740;0,00024910;22017,00000000;22161,00000000
04/07/2024;785;A;ZAR;0,29990000;0,30010000;18,27470000;18,28400000
04/07/2024;795;A;CNY;0,75420000;0,75430000;7,26980000;7,27060000
