22/05/2024;150;B;AUD;3,41520000;3,41820000;0,66320000;0,66370000
22/05/2024;155;A;BSD;5,14960000;5,15020000;1,00000000;1,00000000
22/05/2024;160;A;BMD;5,14960000;5,15020000;1,00000000;1,00000000
22/05/2024;165;A;CAD;3,76650000;3,76810000;1,36680000;1,36720000
22/05/2024;170;A;GYD;0,02447000;0,02476000;207,98000000;210,45000000
22/05/2024;173;A;NAD;0,28220000;0,28230000;18,24270000;18,24560000
22/05/2024;175;A;BBD;2,52420000;2,57750000;1,99810000;2,04010000
22/05/2024;180;A;BZD;2,53280000;2,57740000;1,99820000;2,03320000
22/05/2024;185;A;BND;3,81420000;3,81720000;1,34920000;1,35010000
22/05/2024;190;A;KYD;6,16720000;6,24270000;0,82500000;0,83500000
22/05/2024;195;A;SGD;3,81420000;3,81720000;1,34920000;1,35010000
22/05/2024;197;B;CLF;212,46730000;212,49210000;41,25900000;41,25900000
22/05/2024;200;B;FJD;2,24930000;2,30630000;0,43680000;0,44780000
22/05/2024;205;A;HKD;0,65960000;0,65970000;7,80640000;7,80670000
22/05/2024;210;A;TTD;0,75440000;0,76340000;6,74600000;6,82600000
22/05/2024;215;A;XCD;1,89320000;1,90750000;2,70000000;2,72000000
22/05/2024;220;A;USD;5,14960000;5,15020000;1,00000000;1,00000000
22/05/2024;230;A;JMD;0,03283000;0,03319000;155,17000000;156,86000000
22/05/2024;235;A;LRD;0,02648000;0,02682000;192,00000000;194,50000000
22/05/2024;245;B;NZD;3,14280000;3,14520000;0,61030000;0,61070000
22/05/2024;250;B;SBD;0,59430000;0,63040000;0,11540000;0,12240000
22/05/2024;255;A;SRD;0,15690000;0,16070000;32,04400000;32,82900000
22/05/2024;260;A;VND;0,00020220;0,00020230;25464,00000000;25466,00000000
22/05/2024;275;A;AMD;0,01323000;0,01330000;387,37000000;389,37000000
22/05/2024;295;A;CVE;0,05014000;0,05062000;101,74000000;102,70000000
22/05/2024;325;A;ANG;2,82950000;2,88610000;1,78450000;1,82000000
22/05/2024;328;A;AWG;2,79870000;2,89340000;1,78000000;1,84000000
22/05/2024;345;A;HUF;0,01441000;0,01442000;357,17000000;357,29000000
22/05/2024;363;A;CDF;0,00183900;0,00185300;2780,00000000;2800,00000000
22/05/2024;365;A;BIF;0,00178400;0,00180400;2854,92000000;2885,92000000
22/05/2024;368;A;KMF;0,01129000;0,01134000;454,01000000;456,01000000
22/05/2024;370;A;XAF;0,00827500;0,00850900;605,29000000;622,33000000
22/05/2024;372;A;XOF;0,00847300;0,00857300;600,75000000;607,75000000
22/05/2024;380;A;XPF;0,04649000;0,04691000;109,79000000;110,77000000
22/05/2024;390;A;DJF;0,02884000;0,02901000;177,55000000;178,55000000
22/05/2024;398;A;GNF;0,00059290;0,00060520;8510,00000000;8685,00000000
22/05/2024;406;A;MGA;0,00115900;0,00116600;4415,65000000;4444,65000000
22/05/2024;420;A;RWF;0,00394700;0,00399900;1287,80000000;1304,80000000
22/05/2024;425;A;CHF;5,63290000;5,63600000;0,91380000;0,91420000
22/05/2024;440;A;HTG;0,03861000;0,03908000;131,79740000;133,36510000
22/05/2024;450;A;PYG;0,00068490;0,00068590;7508,68000000;7518,82000000
22/05/2024;460;A;UAH;0,12910000;0,12930000;39,83100000;39,90000000
22/05/2024;470;A;JPY;0,03290000;0,03291000;156,49000000;156,50000000
22/05/2024;482;A;GEL;1,86240000;1,90400000;2,70500000;2,76500000
22/05/2024;490;A;ALL;0,05541000;0,05587000;92,19000000;92,93000000
22/05/2024;495;A;HNL;0,20790000;0,20880000;24,66400000;24,76400000
22/05/2024;500;A;SLL;0,00022480;0,00022710;22683,00000000;22908,00000000
22/05/2024;503;A;MDL;0,29180000;0,29350000;17,55000000;17,65000000
22/05/2024;506;A;RON;1,12080000;1,12250000;4,58830000;4,59460000
22/05/2024;510;A;BGN;2,85230000;2,85410000;1,80450000;1,80540000
22/05/2024;530;B;GIP;6,56830000;6,57420000;1,27550000;1,27650000
22/05/2024;535;A;EGP;0,10990000;0,11020000;46,74000000;46,84000000
22/05/2024;540;B;GBP;6,55700000;6,56030000;1,27330000;1,27380000
22/05/2024;545;B;FKP;6,56830000;6,57420000;1,27550000;1,27650000
22/05/2024;560;A;LBP;0,00005750;0,00005750;89500,00000000;89600,00000000
22/05/2024;570;B;SHP;6,55290000;6,55880000;1,27250000;1,27350000
22/05/2024;575;A;SYP;0,00039600;0,00039620;13000,00000000;13003,00000000
22/05/2024;585;A;SZL;0,28220000;0,28230000;18,24230000;18,25030000
22/05/2024;603;A;LSL;0,28210000;0,28240000;18,23630000;18,25630000
22/05/2024;608;A;TMT;1,46930000;1,47370000;3,49480000;3,50480000
22/05/2024;622;A;MZN;0,08059000;0,08141000;63,26000000;63,90000000
22/05/2024;625;A;ERN;0,33990000;0,34330000;15,00000000;15,15000000
22/05/2024;630;A;NGN;0,00357400;0,00357900;1439,00000000;1441,00000000
22/05/2024;635;A;AOA;0,00593400;0,00605000;851,28900000;867,75500000
22/05/2024;640;A;TWD;0,15950000;0,15960000;32,26100000;32,29100000
22/05/2024;642;A;TRY;0,15990000;0,15990000;32,20450000;32,21510000
22/05/2024;660;A;PEN;1,37730000;1,37790000;3,73780000;3,73890000
22/05/2024;665;A;BTN;0,06181000;0,06186000;83,26000000;83,31500000
22/05/2024;670;A;MRO;0,01434000;0,01447000;356,00000000;359,00000000
22/05/2024;671;A;MRU;0,13040000;0,13080000;39,36000000;39,47800000
22/05/2024;680;B;TOP;2,14120000;2,27020000;0,41580000;0,44080000
22/05/2024;685;A;MOP;0,63980000;0,64050000;8,04100000;8,04900000
22/05/2024;706;A;ARS;0,00578600;0,00579000;889,50000000;890,00000000
22/05/2024;715;A;CLP;0,00568300;0,00568800;905,50000000;906,10000000
22/05/2024;720;A;COP;0,00134200;0,00134300;3834,88000000;3836,88000000
22/05/2024;721;B;COU;0,50000000;0,50010000;0,09710000;0,09710000
22/05/2024;725;A;CUP;0,21460000;0,21460000;24,00000000;24,00000000
22/05/2024;730;A;DOP;0,08731000;0,08790000;58,59000000;58,98000000
22/05/2024;735;A;PHP;0,08876000;0,08880000;58,00000000;58,02000000
22/05/2024;741;A;MXN;0,30960000;0,30990000;16,62020000;16,63070000
22/05/2024;745;A;UYU;0,13440000;0,13450000;38,29000000;38,32000000
22/05/2024;755;B;BWP;0,38060000;0,38110000;0,07390000;0,07400000
22/05/2024;760;A;MWK;0,00294300;0,00300000;1716,73000000;1750,03000000
22/05/2024;766;A;ZMW;0,19710000;0,19750000;26,07730000;26,12710000
22/05/2024;770;A;GTQ;0,66190000;0,66370000;7,76000000;7,78000000
22/05/2024;775;A;MMK;0,00244500;0,00246000;2093,70000000;2106,30000000
22/05/2024;778;B;PGK;1,30590000;1,34470000;0,25360000;0,26110000
22/05/2024;780;A;LAK;0,00024030;0,00024190;21291,00000000;21430,00000000
22/05/2024;785;A;ZAR;0,28220000;0,28230000;18,24060000;18,24970000
22/05/2024;795;A;CNY;0,71120000;0,71130000;7,24050000;7,24100000
22/05/2024;796;A;CNH;0,70990000;0,71000000;7,25380000;7,25410000
22/05/2024;800;A;QAR;1,41200000;1,41330000;3,64400000;3,64700000
22/05/2024;805;A;OMR;13,37560000;13,38060000;0,38490000;0,38500000
22/05/2024;810;A;YER;0,02056000;0,02060000;249,98000000;250,48000000
22/05/2024;815;A;IRR;0,00012260;0,00012260;42000,00000000;42005,00000000
22/05/2024;820;A;SAR;1,37300000;1,37320000;3,75040000;3,75060000
22/05/2024;825;A;KHR;0,00126000;0,00126600;4067,00000000;4087,00000000
22/05/2024;828;A;MYR;1,09680000;1,09810000;4,69000000;4,69500000
22/05/2024;830;A;RUB;0,05714000;0,05715000;90,12050000;90,12950000
22/05/2024;831;A;BYN;1,57040000;1,57690000;3,26610000;3,27910000
22/05/2024;835;A;TJS;0,47330000;0,47600000;10,82000000;10,88000000
22/05/2024;840;A;MUR;0,11120000;0,11190000;46,01000000;46,31000000
22/05/2024;845;A;NPR;0,03864000;0,03865000;133,25000000;133,26000000
22/05/2024;850;A;SCR;0,33820000;0,35570000;14,47780000;15,22810000
22/05/2024;855;A;LKR;0,01716000;0,01717000;299,90000000;300,10000000
22/05/2024;860;A;INR;0,06184000;0,06186000;83,26150000;83,27750000
22/05/2024;865;A;IDR;0,00032200;0,00032210;15990,00000000;15995,00000000
22/05/2024;870;A;MVR;0,33220000;0,33400000;15,42000000;15,50000000
22/05/2024;875;A;PKR;0,01849000;0,01851000;278,25000000;278,45000000
22/05/2024;880;A;ILS;1,39760000;1,40540000;3,66460000;3,68460000
22/05/2024;892;A;KGS;0,05838000;0,05843000;88,15000000;88,20430000
22/05/2024;893;A;UZS;0,00040450;0,00040490;12719,72000000;12729,72000000
22/05/2024;905;A;BDT;0,04377000;0,04415000;116,65000000;117,65000000
22/05/2024;912;B;WST;1,83380000;1,94730000;0,35610000;0,37810000
22/05/2024;913;A;KZT;0,01162000;0,01168000;441,00000000;443,08000000
22/05/2024;915;A;MNT;0,00150200;0,00153100;3363,00000000;3429,00000000
22/05/2024;920;A;VUV;0,04190000;0,04373000;117,77000000;122,90000000
22/05/2024;930;A;KRW;0,00376800;0,00377000;1366,16000000;1366,65000000
22/05/2024;946;A;TZS;0,00198100;0,00198900;2590,00000000;2600,00000000
22/05/2024;950;A;KES;0,03886000;0,03917000;131,50000000;132,50000000
22/05/2024;955;A;UGX;0,00135300;0,00135700;3795,00000000;3805,00000000
22/05/2024;960;A;SOS;0,00895600;0,00906700;568,00000000;575,00000000
22/05/2024;975;A;PLN;1,30960000;1,31020000;3,93090000;3,93210000
22/05/2024;978;B;EUR;5,57910000;5,58180000;1,08340000;1,08380000
22/05/2024;998;A;XAU;396,12310000;396,16920000;0,01300000;0,01300000

[2025-07-06T18:02:14.910+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-06T18:02:14.967+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-05-22T00:00:00+00:00, execution_date=20240522T000000, start_date=20250706T180214, end_date=20250706T180214
[2025-07-06T18:02:15.241+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-06T18:02:15.265+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/models/baseoperator.py:1297 AirflowProviderDeprecationWarning: Call to deprecated class PostgresOperator. (Please use `***.providers.common.sql.operators.sql.SQLExecuteQueryOperator`.Also, you can provide `hook_params={'schema': <database>}`.)
[2025-07-06T18:02:15.313+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-06T18:02:15.323+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:05:38.336+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:05:38.445+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-05-22T00:00:00+00:00 [queued]>
[2025-07-07T15:05:38.467+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-05-22T00:00:00+00:00 [queued]>
[2025-07-07T15:05:38.469+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:05:38.516+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-05-22 00:00:00+00:00
[2025-07-07T15:05:38.559+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-05-22T00:00:00+00:00', '--job-id', '3192', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpvz6p_0rp']
[2025-07-07T15:05:38.561+0000] {standard_task_runner.py:91} INFO - Job 3192: Subtask extract
[2025-07-07T15:05:38.561+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=97265) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:05:38.562+0000] {standard_task_runner.py:63} INFO - Started process 97340 to run task
[2025-07-07T15:05:38.717+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-05-22T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:05:38.977+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-05-22T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-05-22T00:00:00+00:00'
[2025-07-07T15:05:38.978+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:05:38.979+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240522.csv
[2025-07-07T15:05:39.385+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:05:39.387+0000] {python.py:237} INFO - Done. Returned value was: 22/05/2024;005;A;AFN;0,07156000;0,07177000;71,76000000;71,96000000
22/05/2024;009;A;ETB;0,08895000;0,09034000;57,01160000;57,89030000
22/05/2024;015;A;THB;0,14110000;0,14130000;36,45000000;36,49000000
22/05/2024;020;A;PAB;5,14960000;5,15020000;1,00000000;1,00000000
22/05/2024;027;A;VES;0,14090000;0,14120000;36,46750000;36,55890000
22/05/2024;030;A;BOB;0,73460000;0,75080000;6,86000000;7,01000000
22/05/2024;035;A;GHS;0,35270000;0,35520000;14,50000000;14,60000000
22/05/2024;040;A;CRC;0,00999900;0,01009000;510,47000000;515,00000000
22/05/2024;045;A;SVC;0,58790000;0,58860000;8,74980000;8,75980000
22/05/2024;051;A;NIO;0,13920000;0,14060000;36,62000000;37,00000000
22/05/2024;055;A;DKK;0,74780000;0,74790000;6,88590000;6,88630000
22/05/2024;060;A;ISK;0,03714000;0,03722000;138,37000000;138,66000000
22/05/2024;065;A;NOK;0,48170000;0,48190000;10,68730000;10,69030000
22/05/2024;070;A;SEK;0,47990000;0,48010000;10,72800000;10,73100000
22/05/2024;075;A;CZK;0,22550000;0,22560000;22,82700000;22,83700000
22/05/2024;090;A;GMD;0,07518000;0,07557000;68,15000000;68,50000000
22/05/2024;095;A;DZD;0,03813000;0,03841000;134,08330000;135,05130000
22/05/2024;100;A;KWD;16,77940000;16,78680000;0,30680000;0,30690000
22/05/2024;105;A;BHD;13,65940000;13,66100000;0,37700000;0,37700000
22/05/2024;115;A;IQD;0,00392800;0,00393500;1309,00000000;1311,00000000
22/05/2024;125;A;JOD;7,25300000;7,27430000;0,70800000;0,71000000
22/05/2024;130;A;LYD;1,06170000;1,06670000;4,82820000;4,85050000
22/05/2024;132;A;MKD;0,09030000;0,09099000;56,60000000;57,03000000
22/05/2024;133;A;RSD;0,04763000;0,04768000;108,02000000;108,12000000
22/05/2024;134;A;SDG;0,00855400;0,00860300;598,65020000;601,99120000
22/05/2024;135;A;TND;1,64900000;1,65080000;3,11980000;3,12280000
22/05/2024;136;A;SSP;0,00325200;0,00333600;1543,64980000;1583,64980000
22/05/2024;138;B;SDR;6,81700000;6,81780000;1,32380000;1,32380000
22/05/2024;139;A;MAD;0,51920000;0,51960000;9,91240000;9,91740000
22/05/2024;145;A;AED;1,40190000;1,40230000;3,67260000;3,67340000
22/05/2024;149;A;STN;0,22320000;0,22780000;22,60560000;23,07550000
22/05/2024;150;B;AUD;3,41520000;3,41820000;0,66320000;0,66370000
22/05/2024;155;A;BSD;5,14960000;5,15020000;1,00000000;1,00000000
22/05/2024;160;A;BMD;5,14960000;5,15020000;1,00000000;1,00000000
22/05/2024;165;A;CAD;3,76650000;3,76810000;1,36680000;1,36720000
22/05/2024;170;A;GYD;0,02447000;0,02476000;207,98000000;210,45000000
22/05/2024;173;A;NAD;0,28220000;0,28230000;18,24270000;18,24560000
22/05/2024;175;A;BBD;2,52420000;2,57750000;1,99810000;2,04010000
22/05/2024;180;A;BZD;2,53280000;2,57740000;1,99820000;2,03320000
22/05/2024;185;A;BND;3,81420000;3,81720000;1,34920000;1,35010000
22/05/2024;190;A;KYD;6,16720000;6,24270000;0,82500000;0,83500000
22/05/2024;195;A;SGD;3,81420000;3,81720000;1,34920000;1,35010000
22/05/2024;197;B;CLF;212,46730000;212,49210000;41,25900000;41,25900000
22/05/2024;200;B;FJD;2,24930000;2,30630000;0,43680000;0,44780000
22/05/2024;205;A;HKD;0,65960000;0,65970000;7,80640000;7,80670000
22/05/2024;210;A;TTD;0,75440000;0,76340000;6,74600000;6,82600000
22/05/2024;215;A;XCD;1,89320000;1,90750000;2,70000000;2,72000000
22/05/2024;220;A;USD;5,14960000;5,15020000;1,00000000;1,00000000
22/05/2024;230;A;JMD;0,03283000;0,03319000;155,17000000;156,86000000
22/05/2024;235;A;LRD;0,02648000;0,02682000;192,00000000;194,50000000
22/05/2024;245;B;NZD;3,14280000;3,14520000;0,61030000;0,61070000
22/05/2024;250;B;SBD;0,59430000;0,63040000;0,11540000;0,12240000
22/05/2024;255;A;SRD;0,15690000;0,16070000;32,04400000;32,82900000
22/05/2024;260;A;VND;0,00020220;0,00020230;25464,00000000;25466,00000000
22/05/2024;275;A;AMD;0,01323000;0,01330000;387,37000000;389,37000000
22/05/2024;295;A;CVE;0,05014000;0,05062000;101,74000000;102,70000000
22/05/2024;325;A;ANG;2,82950000;2,88610000;1,78450000;1,82000000
22/05/2024;328;A;AWG;2,79870000;2,89340000;1,78000000;1,84000000
22/05/2024;345;A;HUF;0,01441000;0,01442000;357,17000000;357,29000000
22/05/2024;363;A;CDF;0,00183900;0,00185300;2780,00000000;2800,00000000
22/05/2024;365;A;BIF;0,00178400;0,00180400;2854,92000000;2885,92000000
22/05/2024;368;A;KMF;0,01129000;0,01134000;454,01000000;456,01000000
22/05/2024;370;A;XAF;0,00827500;0,00850900;605,29000000;622,33000000
22/05/2024;372;A;XOF;0,00847300;0,00857300;600,75000000;607,75000000
22/05/2024;380;A;XPF;0,04649000;0,04691000;109,79000000;110,77000000
22/05/2024;390;A;DJF;0,02884000;0,02901000;177,55000000;178,55000000
22/05/2024;398;A;GNF;0,00059290;0,00060520;8510,00000000;8685,00000000
22/05/2024;406;A;MGA;0,00115900;0,00116600;4415,65000000;4444,65000000
22/05/2024;420;A;RWF;0,00394700;0,00399900;1287,80000000;1304,80000000
22/05/2024;425;A;CHF;5,63290000;5,63600000;0,91380000;0,91420000
22/05/2024;440;A;HTG;0,03861000;0,03908000;131,79740000;133,36510000
22/05/2024;450;A;PYG;0,00068490;0,00068590;7508,68000000;7518,82000000
22/05/2024;460;A;UAH;0,12910000;0,12930000;39,83100000;39,90000000
22/05/2024;470;A;JPY;0,03290000;0,03291000;156,49000000;156,50000000
22/05/2024;482;A;GEL;1,86240000;1,90400000;2,70500000;2,76500000
22/05/2024;490;A;ALL;0,05541000;0,05587000;92,19000000;92,93000000
22/05/2024;495;A;HNL;0,20790000;0,20880000;24,66400000;24,76400000
22/05/2024;500;A;SLL;0,00022480;0,00022710;22683,00000000;22908,00000000
22/05/2024;503;A;MDL;0,29180000;0,29350000;17,55000000;17,65000000
22/05/2024;506;A;RON;1,12080000;1,12250000;4,58830000;4,59460000
22/05/2024;510;A;BGN;2,85230000;2,85410000;1,80450000;1,80540000
22/05/2024;530;B;GIP;6,56830000;6,57420000;1,27550000;1,27650000
22/05/2024;535;A;EGP;0,10990000;0,11020000;46,74000000;46,84000000
22/05/2024;540;B;GBP;6,55700000;6,56030000;1,27330000;1,27380000
22/05/2024;545;B;FKP;6,56830000;6,57420000;1,27550000;1,27650000
22/05/2024;560;A;LBP;0,00005750;0,00005750;89500,00000000;89600,00000000
22/05/2024;570;B;SHP;6,55290000;6,55880000;1,27250000;1,27350000
22/05/2024;575;A;SYP;0,00039600;0,00039620;13000,00000000;13003,00000000
22/05/2024;585;A;SZL;0,28220000;0,28230000;18,24230000;18,25030000
22/05/2024;603;A;LSL;0,28210000;0,28240000;18,23630000;18,25630000
22/05/2024;608;A;TMT;1,46930000;1,47370000;3,49480000;3,50480000
22/05/2024;622;A;MZN;0,08059000;0,08141000;63,26000000;63,90000000
22/05/2024;625;A;ERN;0,33990000;0,34330000;15,00000000;15,15000000
22/05/2024;630;A;NGN;0,00357400;0,00357900;1439,00000000;1441,00000000
22/05/2024;635;A;AOA;0,00593400;0,00605000;851,28900000;867,75500000
22/05/2024;640;A;TWD;0,15950000;0,15960000;32,26100000;32,29100000
22/05/2024;642;A;TRY;0,15990000;0,15990000;32,20450000;32,21510000
22/05/2024;660;A;PEN;1,37730000;1,37790000;3,73780000;3,73890000
22/05/2024;665;A;BTN;0,06181000;0,06186000;83,26000000;83,31500000
22/05/2024;670;A;MRO;0,01434000;0,01447000;356,00000000;359,00000000
22/05/2024;671;A;MRU;0,13040000;0,13080000;39,36000000;39,47800000
22/05/2024;680;B;TOP;2,14120000;2,27020000;0,41580000;0,44080000
22/05/2024;685;A;MOP;0,63980000;0,64050000;8,04100000;8,04900000
22/05/2024;706;A;ARS;0,00578600;0,00579000;889,50000000;890,00000000
22/05/2024;715;A;CLP;0,00568300;0,00568800;905,50000000;906,10000000
22/05/2024;720;A;COP;0,00134200;0,00134300;3834,88000000;3836,88000000
22/05/2024;721;B;COU;0,50000000;0,50010000;0,09710000;0,09710000
22/05/2024;725;A;CUP;0,21460000;0,21460000;24,00000000;24,00000000
22/05/2024;730;A;DOP;0,08731000;0,08790000;58,59000000;58,98000000
22/05/2024;735;A;PHP;0,08876000;0,08880000;58,00000000;58,02000000
22/05/2024;741;A;MXN;0,30960000;0,30990000;16,62020000;16,63070000
22/05/2024;745;A;UYU;0,13440000;0,13450000;38,29000000;38,32000000
22/05/2024;755;B;BWP;0,38060000;0,38110000;0,07390000;0,07400000
22/05/2024;760;A;MWK;0,00294300;0,00300000;1716,73000000;1750,03000000
22/05/2024;766;A;ZMW;0,19710000;0,19750000;26,07730000;26,12710000
22/05/2024;770;A;GTQ;0,66190000;0,66370000;7,76000000;7,78000000
22/05/2024;775;A;MMK;0,00244500;0,00246000;2093,70000000;2106,30000000
22/05/2024;778;B;PGK;1,30590000;1,34470000;0,25360000;0,26110000
22/05/2024;780;A;LAK;0,00024030;0,00024190;21291,00000000;21430,00000000
22/05/2024;785;A;ZAR;0,28220000;0,28230000;18,24060000;18,24970000
22/05/2024;795;A;CNY;0,71120000;0,71130000;7,24050000;7,24100000
