04/01/2024;149;A;STN;0,21660000;0,22110000;22,24840000;22,70450000
04/01/2024;150;B;AUD;3,30010000;3,30150000;0,67100000;0,67120000
04/01/2024;155;A;BSD;4,91820000;4,91880000;1,00000000;1,00000000
04/01/2024;160;A;BMD;4,91820000;4,91880000;1,00000000;1,00000000
04/01/2024;165;A;CAD;3,68240000;3,68390000;1,33520000;1,33560000
04/01/2024;170;A;GYD;0,02337000;0,02365000;207,98000000;210,45000000
04/01/2024;173;A;NAD;0,26260000;0,26290000;18,71000000;18,73000000
04/01/2024;175;A;BBD;2,41080000;2,46170000;1,99810000;2,04010000
04/01/2024;180;A;BZD;2,41890000;2,46160000;1,99820000;2,03320000
04/01/2024;185;A;BND;3,69930000;3,70200000;1,32870000;1,32950000
04/01/2024;190;A;KYD;5,89010000;5,96220000;0,82500000;0,83500000
04/01/2024;195;A;SGD;3,69930000;3,70200000;1,32870000;1,32950000
04/01/2024;197;B;CLF;203,80530000;203,83020000;41,43900000;41,43900000
04/01/2024;200;B;FJD;2,18420000;2,21890000;0,44410000;0,45110000
04/01/2024;205;A;HKD;0,62990000;0,63000000;7,80730000;7,80760000
04/01/2024;210;A;TTD;0,72050000;0,72890000;6,74860000;6,82600000
04/01/2024;215;A;XCD;1,80820000;1,82180000;2,70000000;2,72000000
04/01/2024;220;A;USD;4,91820000;4,91880000;1,00000000;1,00000000
04/01/2024;230;A;JMD;0,03133000;0,03215000;153,00000000;157,00000000
04/01/2024;235;A;LRD;0,02522000;0,02603000;189,00000000;195,00000000
04/01/2024;245;B;NZD;3,06450000;3,06540000;0,62310000;0,62320000
04/01/2024;250;B;SBD;0,57200000;0,60650000;0,11630000;0,12330000
04/01/2024;255;A;SRD;0,13190000;0,13480000;36,49200000;37,27700000
04/01/2024;260;A;VND;0,00020170;0,00020190;24360,00000000;24380,00000000
04/01/2024;275;A;AMD;0,01210000;0,01216000;404,42000000;406,42000000
04/01/2024;295;A;CVE;0,04867000;0,04912000;100,13000000;101,05000000
04/01/2024;325;A;ANG;2,70230000;2,75640000;1,78450000;1,82000000
04/01/2024;328;A;AWG;2,67290000;2,76340000;1,78000000;1,84000000
04/01/2024;345;A;HUF;0,01422000;0,01423000;345,66000000;345,88000000
04/01/2024;363;A;CDF;0,00175700;0,00184900;2660,00000000;2800,00000000
04/01/2024;365;A;BIF;0,00171700;0,00173600;2833,92000000;2864,92000000
04/01/2024;368;A;KMF;0,01090000;0,01095000;449,14000000;451,14000000
04/01/2024;370;A;XAF;0,00786000;0,00821700;598,61000000;625,73000000
04/01/2024;372;A;XOF;0,00815600;0,00825300;596,00000000;603,00000000
04/01/2024;380;A;XPF;0,04489000;0,04530000;108,59000000;109,57000000
04/01/2024;390;A;DJF;0,02755000;0,02770000;177,55000000;178,55000000
04/01/2024;398;A;GNF;0,00056630;0,00057790;8511,00000000;8685,00000000
04/01/2024;406;A;MGA;0,00106900;0,00108200;4547,00000000;4600,00000000
04/01/2024;420;A;RWF;0,00384200;0,00391900;1255,00000000;1280,00000000
04/01/2024;425;A;CHF;5,78750000;5,79090000;0,84940000;0,84980000
04/01/2024;440;A;HTG;0,03670000;0,03784000;130,00000000;134,00000000
04/01/2024;450;A;PYG;0,00067770;0,00067830;7251,53000000;7256,92000000
04/01/2024;460;A;UAH;0,12870000;0,12890000;38,15000000;38,20000000
04/01/2024;470;A;JPY;0,03400000;0,03400000;144,65000000;144,66000000
04/01/2024;482;A;GEL;1,81280000;1,84710000;2,66300000;2,71300000
04/01/2024;490;A;ALL;0,05134000;0,05216000;94,30000000;95,80000000
04/01/2024;495;A;HNL;0,19900000;0,19980000;24,62000000;24,72000000
04/01/2024;500;A;SLL;0,00021560;0,00021780;22587,00000000;22812,00000000
04/01/2024;503;A;MDL;0,28020000;0,28190000;17,45000000;17,55000000
04/01/2024;506;A;RON;1,08250000;1,08390000;4,53790000;4,54330000
04/01/2024;510;A;BGN;2,75420000;2,75560000;1,78500000;1,78570000
04/01/2024;530;B;GIP;6,23380000;6,23950000;1,26750000;1,26850000
04/01/2024;535;A;EGP;0,15890000;0,15940000;30,85000000;30,95000000
04/01/2024;540;B;GBP;6,24510000;6,24790000;1,26980000;1,27020000
04/01/2024;545;B;FKP;6,23380000;6,23950000;1,26750000;1,26850000
04/01/2024;560;A;LBP;0,00032660;0,00032790;15000,00000000;15060,00000000
04/01/2024;570;B;SHP;6,23280000;6,23850000;1,26730000;1,26830000
04/01/2024;575;A;SYP;0,00037820;0,00037840;13000,00000000;13003,00000000
04/01/2024;585;A;SZL;0,26280000;0,26290000;18,70980000;18,71780000
04/01/2024;603;A;LSL;0,26270000;0,26300000;18,70380000;18,72380000
04/01/2024;608;A;TMT;1,40520000;1,40940000;3,49000000;3,50000000
04/01/2024;622;A;MZN;0,07632000;0,07778000;63,24000000;64,44000000
04/01/2024;625;A;ERN;0,32460000;0,32790000;15,00000000;15,15000000
04/01/2024;630;A;NGN;0,00538400;0,00539700;911,44000000;913,44000000
04/01/2024;635;A;AOA;0,00578600;0,00584000;842,20000000;850,00000000
04/01/2024;640;A;TWD;0,15820000;0,15830000;31,07400000;31,08400000
04/01/2024;642;A;TRY;0,16520000;0,16530000;29,74900000;29,76600000
04/01/2024;660;A;PEN;1,32370000;1,33130000;3,69470000;3,71540000
04/01/2024;665;A;BTN;0,05906000;0,05910000;83,22400000;83,27900000
04/01/2024;670;A;MRO;0,01370000;0,01382000;356,00000000;359,00000000
04/01/2024;671;A;MRU;0,12520000;0,12560000;39,16000000;39,27700000
04/01/2024;680;B;TOP;2,06170000;2,18490000;0,41920000;0,44420000
04/01/2024;685;A;MOP;0,61150000;0,61230000;8,03300000;8,04300000
04/01/2024;706;A;ARS;0,00605800;0,00606000;811,70000000;811,80000000
04/01/2024;715;A;CLP;0,00553500;0,00553700;888,30000000;888,60000000
04/01/2024;720;A;COP;0,00125000;0,00125200;3928,93000000;3935,25000000
04/01/2024;721;B;COU;0,45000000;0,45010000;0,09150000;0,09150000
04/01/2024;725;A;CUP;0,20490000;0,20500000;24,00000000;24,00000000
04/01/2024;730;A;DOP;0,08420000;0,08463000;58,12000000;58,41000000
04/01/2024;735;A;PHP;0,08840000;0,08844000;55,61500000;55,63500000
04/01/2024;741;A;MXN;0,28850000;0,28870000;17,03550000;17,04550000
04/01/2024;745;A;UYU;0,12550000;0,12560000;39,16000000;39,19000000
04/01/2024;755;B;BWP;0,36250000;0,36400000;0,07370000;0,07400000
04/01/2024;760;A;MWK;0,00289300;0,00295100;1666,74000000;1700,04000000
04/01/2024;766;A;ZMW;0,19010000;0,19050000;25,82500000;25,87500000
04/01/2024;770;A;GTQ;0,62810000;0,62940000;7,81500000;7,83000000
04/01/2024;775;A;MMK;0,00233500;0,00234900;2093,70000000;2106,30000000
04/01/2024;778;B;PGK;1,27430000;1,36300000;0,25910000;0,27710000
04/01/2024;780;A;LAK;0,00023850;0,00023990;20500,00000000;20625,00000000
04/01/2024;785;A;ZAR;0,26260000;0,26300000;18,70090000;18,73090000
04/01/2024;795;A;CNY;0,68700000;0,68710000;7,15890000;7,15940000
04/01/2024;796;A;CNH;0,68550000;0,68570000;7,17300000;7,17500000
04/01/2024;800;A;QAR;1,34890000;1,34950000;3,64500000;3,64600000
04/01/2024;805;A;OMR;12,77120000;12,77940000;0,38490000;0,38510000
04/01/2024;810;A;YER;0,01964000;0,01968000;249,95000000;250,45000000
04/01/2024;815;A;IRR;0,00011710;0,00011710;42000,00000000;42005,00000000
04/01/2024;820;A;SAR;1,31140000;1,31160000;3,75020000;3,75040000
04/01/2024;825;A;KHR;0,00119900;0,00120500;4083,00000000;4103,00000000
04/01/2024;828;A;MYR;1,06090000;1,06170000;4,63300000;4,63600000
04/01/2024;830;A;RUB;0,05311000;0,05417000;90,80000000;92,60000000
04/01/2024;831;A;BYN;1,48630000;1,49230000;3,29610000;3,30910000
04/01/2024;835;A;TJS;0,44710000;0,45130000;10,90000000;11,00000000
04/01/2024;840;A;MUR;0,10930000;0,11050000;44,50000000;45,00000000
04/01/2024;845;A;NPR;0,03693000;0,03694000;133,17000000;133,18000000
04/01/2024;850;A;SCR;0,36490000;0,36500000;13,47760000;13,47770000
04/01/2024;855;A;LKR;0,01523000;0,01525000;322,50000000;322,90000000
04/01/2024;860;A;INR;0,05906000;0,05911000;83,21800000;83,27300000
04/01/2024;865;A;IDR;0,00031740;0,00031760;15485,00000000;15495,00000000
04/01/2024;870;A;MVR;0,31730000;0,31900000;15,42000000;15,50000000
04/01/2024;875;A;PKR;0,01742000;0,01748000;281,40000000;282,40000000
04/01/2024;880;A;ILS;1,34430000;1,34670000;3,65260000;3,65860000
04/01/2024;892;A;KGS;0,05517000;0,05521000;89,08530000;89,13960000
04/01/2024;893;A;UZS;0,00039830;0,00039870;12336,54000000;12346,54000000
04/01/2024;905;A;BDT;0,04471000;0,04492000;109,50000000;110,00000000
04/01/2024;912;B;WST;1,76760000;1,87600000;0,35940000;0,38140000
04/01/2024;913;A;KZT;0,01075000;0,01085000;453,55000000;457,40000000
04/01/2024;915;A;MNT;0,00142600;0,00144700;3399,00000000;3449,00000000
04/01/2024;920;A;VUV;0,04065000;0,04240000;116,00000000;121,00000000
04/01/2024;930;A;KRW;0,00374200;0,00374400;1313,75000000;1314,25000000
04/01/2024;946;A;TZS;0,00195200;0,00196000;2510,00000000;2520,00000000
04/01/2024;950;A;KES;0,03113000;0,03133000;157,00000000;158,00000000
04/01/2024;955;A;UGX;0,00129600;0,00130000;3785,00000000;3795,00000000
04/01/2024;960;A;SOS;0,00855300;0,00866000;568,00000000;575,00000000
04/01/2024;975;A;PLN;1,23920000;1,24010000;3,96650000;3,96880000
04/01/2024;978;B;EUR;5,38740000;5,39000000;1,09540000;1,09580000
04/01/2024;998;A;XAU;323,35310000;323,39250000;0,01521000;0,01521000

[2025-07-05T19:28:50.665+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-05T19:28:50.700+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-01-04T00:00:00+00:00, execution_date=20240104T000000, start_date=20250705T192849, end_date=20250705T192850
[2025-07-05T19:28:50.780+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-05T19:28:50.822+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/models/baseoperator.py:1297 AirflowProviderDeprecationWarning: Call to deprecated class PostgresOperator. (Please use `***.providers.common.sql.operators.sql.SQLExecuteQueryOperator`.Also, you can provide `hook_params={'schema': <database>}`.)
[2025-07-05T19:28:50.897+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-05T19:28:50.904+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:02:42.660+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:02:42.740+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-04T00:00:00+00:00 [queued]>
[2025-07-07T15:02:42.751+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-04T00:00:00+00:00 [queued]>
[2025-07-07T15:02:42.751+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:02:42.784+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-01-04 00:00:00+00:00
[2025-07-07T15:02:42.797+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-01-04T00:00:00+00:00', '--job-id', '2766', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpdee4zzoh']
[2025-07-07T15:02:42.806+0000] {standard_task_runner.py:91} INFO - Job 2766: Subtask extract
[2025-07-07T15:02:42.807+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=94532) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:02:42.808+0000] {standard_task_runner.py:63} INFO - Started process 94561 to run task
[2025-07-07T15:02:42.915+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-04T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:02:43.169+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-01-04T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-01-04T00:00:00+00:00'
[2025-07-07T15:02:43.170+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:02:43.170+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240104.csv
[2025-07-07T15:02:43.434+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:02:43.437+0000] {python.py:237} INFO - Done. Returned value was: 04/01/2024;005;A;AFN;0,06976000;0,06997000;70,30000000;70,50000000
04/01/2024;009;A;ETB;0,08625000;0,08780000;56,02550000;57,02550000
04/01/2024;015;A;THB;0,14240000;0,14250000;34,52000000;34,55000000
04/01/2024;020;A;PAB;4,91820000;4,91880000;1,00000000;1,00000000
04/01/2024;027;A;VES;0,13680000;0,13720000;35,85970000;35,94960000
04/01/2024;030;A;BOB;0,70160000;0,71700000;6,86000000;7,01000000
04/01/2024;035;A;GHS;0,40990000;0,41330000;11,90000000;12,00000000
04/01/2024;040;A;CRC;0,00945800;0,00947300;519,22000000;520,00000000
04/01/2024;045;A;SVC;0,56150000;0,56220000;8,74980000;8,75980000
04/01/2024;051;A;NIO;0,13290000;0,13590000;36,20000000;37,00000000
04/01/2024;055;A;DKK;0,72250000;0,72270000;6,80660000;6,80760000
04/01/2024;060;A;ISK;0,03578000;0,03583000;137,28000000;137,46000000
04/01/2024;065;A;NOK;0,47720000;0,47740000;10,30340000;10,30640000
04/01/2024;070;A;SEK;0,48160000;0,48180000;10,20830000;10,21130000
04/01/2024;075;A;CZK;0,21820000;0,21830000;22,52800000;22,53800000
04/01/2024;090;A;GMD;0,07233000;0,07402000;66,45000000;68,00000000
04/01/2024;095;A;DZD;0,03652000;0,03672000;133,94210000;134,66680000
04/01/2024;100;A;KWD;15,98890000;15,99610000;0,30750000;0,30760000
04/01/2024;105;A;BHD;13,04560000;13,04720000;0,37700000;0,37700000
04/01/2024;115;A;IQD;0,00375200;0,00375800;1309,00000000;1311,00000000
04/01/2024;125;A;JOD;6,92700000;6,93960000;0,70880000;0,71000000
04/01/2024;130;A;LYD;1,02200000;1,02690000;4,78980000;4,81210000
04/01/2024;132;A;MKD;0,08723000;0,08804000;55,87000000;56,38000000
04/01/2024;133;A;RSD;0,04589000;0,04606000;106,79000000;107,17000000
04/01/2024;134;A;SDG;0,00816700;0,00821400;598,85020000;602,19120000
04/01/2024;135;A;TND;1,58900000;1,59070000;3,09220000;3,09510000
04/01/2024;136;A;SSP;0,00452500;0,00465400;1057,01770000;1087,01770000
04/01/2024;138;B;SDR;6,57460000;6,57550000;1,33680000;1,33680000
04/01/2024;139;A;MAD;0,49690000;0,49720000;9,89220000;9,89720000
04/01/2024;145;A;AED;1,33910000;1,33940000;3,67250000;3,67280000
04/01/2024;149;A;STN;0,21660000;0,22110000;22,24840000;22,70450000
04/01/2024;150;B;AUD;3,30010000;3,30150000;0,67100000;0,67120000
04/01/2024;155;A;BSD;4,91820000;4,91880000;1,00000000;1,00000000
04/01/2024;160;A;BMD;4,91820000;4,91880000;1,00000000;1,00000000
04/01/2024;165;A;CAD;3,68240000;3,68390000;1,33520000;1,33560000
04/01/2024;170;A;GYD;0,02337000;0,02365000;207,98000000;210,45000000
04/01/2024;173;A;NAD;0,26260000;0,26290000;18,71000000;18,73000000
04/01/2024;175;A;BBD;2,41080000;2,46170000;1,99810000;2,04010000
04/01/2024;180;A;BZD;2,41890000;2,46160000;1,99820000;2,03320000
04/01/2024;185;A;BND;3,69930000;3,70200000;1,32870000;1,32950000
04/01/2024;190;A;KYD;5,89010000;5,96220000;0,82500000;0,83500000
04/01/2024;195;A;SGD;3,69930000;3,70200000;1,32870000;1,32950000
04/01/2024;197;B;CLF;203,80530000;203,83020000;41,43900000;41,43900000
04/01/2024;200;B;FJD;2,18420000;2,21890000;0,44410000;0,45110000
04/01/2024;205;A;HKD;0,62990000;0,63000000;7,80730000;7,80760000
04/01/2024;210;A;TTD;0,72050000;0,72890000;6,74860000;6,82600000
04/01/2024;215;A;XCD;1,80820000;1,82180000;2,70000000;2,72000000
04/01/2024;220;A;USD;4,91820000;4,91880000;1,00000000;1,00000000
04/01/2024;230;A;JMD;0,03133000;0,03215000;153,00000000;157,00000000
04/01/2024;235;A;LRD;0,02522000;0,02603000;189,00000000;195,00000000
04/01/2024;245;B;NZD;3,06450000;3,06540000;0,62310000;0,62320000
04/01/2024;250;B;SBD;0,57200000;0,60650000;0,11630000;0,12330000
04/01/2024;255;A;SRD;0,13190000;0,13480000;36,49200000;37,27700000
04/01/2024;260;A;VND;0,00020170;0,00020190;24360,00000000;24380,00000000
04/01/2024;275;A;AMD;0,01210000;0,01216000;404,42000000;406,42000000
04/01/2024;295;A;CVE;0,04867000;0,04912000;100,13000000;101,05000000
04/01/2024;325;A;ANG;2,70230000;2,75640000;1,78450000;1,82000000
04/01/2024;328;A;AWG;2,67290000;2,76340000;1,78000000;1,84000000
04/01/2024;345;A;HUF;0,01422000;0,01423000;345,66000000;345,88000000
04/01/2024;363;A;CDF;0,00175700;0,00184900;2660,00000000;2800,00000000
04/01/2024;365;A;BIF;0,00171700;0,00173600;2833,92000000;2864,92000000
04/01/2024;368;A;KMF;0,01090000;0,01095000;449,14000000;451,14000000
04/01/2024;370;A;XAF;0,00786000;0,00821700;598,61000000;625,73000000
04/01/2024;372;A;XOF;0,00815600;0,00825300;596,00000000;603,00000000
04/01/2024;380;A;XPF;0,04489000;0,04530000;108,59000000;109,57000000
04/01/2024;390;A;DJF;0,02755000;0,02770000;177,55000000;178,55000000
04/01/2024;398;A;GNF;0,00056630;0,00057790;8511,00000000;8685,00000000
04/01/2024;406;A;MGA;0,00106900;0,00108200;4547,00000000;4600,00000000
04/01/2024;420;A;RWF;0,00384200;0,00391900;1255,00000000;1280,00000000
04/01/2024;425;A;CHF;5,78750000;5,79090000;0,84940000;0,84980000
04/01/2024;440;A;HTG;0,03670000;0,03784000;130,00000000;134,00000000
04/01/2024;450;A;PYG;0,00067770;0,00067830;7251,53000000;7256,92000000
04/01/2024;460;A;UAH;0,12870000;0,12890000;38,15000000;38,20000000
04/01/2024;470;A;JPY;0,03400000;0,03400000;144,65000000;144,66000000
04/01/2024;482;A;GEL;1,81280000;1,84710000;2,66300000;2,71300000
04/01/2024;490;A;ALL;0,05134000;0,05216000;94,30000000;95,80000000
04/01/2024;495;A;HNL;0,19900000;0,19980000;24,62000000;24,72000000
04/01/2024;500;A;SLL;0,00021560;0,00021780;22587,00000000;22812,00000000
04/01/2024;503;A;MDL;0,28020000;0,28190000;17,45000000;17,55000000
04/01/2024;506;A;RON;1,08250000;1,08390000;4,53790000;4,54330000
04/01/2024;510;A;BGN;2,75420000;2,75560000;1,78500000;1,78570000
04/01/2024;530;B;GIP;6,23380000;6,23950000;1,26750000;1,26850000
04/01/2024;535;A;EGP;0,15890000;0,15940000;30,85000000;30,95000000
04/01/2024;540;B;GBP;6,24510000;6,24790000;1,26980000;1,27020000
04/01/2024;545;B;FKP;6,23380000;6,23950000;1,26750000;1,26850000
04/01/2024;560;A;LBP;0,00032660;0,00032790;15000,00000000;15060,00000000
04/01/2024;570;B;SHP;6,23280000;6,23850000;1,26730000;1,26830000
04/01/2024;575;A;SYP;0,00037820;0,00037840;13000,00000000;13003,00000000
04/01/2024;585;A;SZL;0,26280000;0,26290000;18,70980000;18,71780000
04/01/2024;603;A;LSL;0,26270000;0,26300000;18,70380000;18,72380000
04/01/2024;608;A;TMT;1,40520000;1,40940000;3,49000000;3,50000000
04/01/2024;622;A;MZN;0,07632000;0,07778000;63,24000000;64,44000000
04/01/2024;625;A;ERN;0,32460000;0,32790000;15,00000000;15,15000000
04/01/2024;630;A;NGN;0,00538400;0,00539700;911,44000000;913,44000000
04/01/2024;635;A;AOA;0,00578600;0,00584000;842,20000000;850,00000000
04/01/2024;640;A;TWD;0,15820000;0,15830000;31,07400000;31,08400000
04/01/2024;642;A;TRY;0,16520000;0,16530000;29,74900000;29,76600000
04/01/2024;660;A;PEN;1,32370000;1,33130000;3,69470000;3,71540000
04/01/2024;665;A;BTN;0,05906000;0,05910000;83,22400000;83,27900000
04/01/2024;670;A;MRO;0,01370000;0,01382000;356,00000000;359,00000000
04/01/2024;671;A;MRU;0,12520000;0,12560000;39,16000000;39,27700000
04/01/2024;680;B;TOP;2,06170000;2,18490000;0,41920000;0,44420000
04/01/2024;685;A;MOP;0,61150000;0,61230000;8,03300000;8,04300000
04/01/2024;706;A;ARS;0,00605800;0,00606000;811,70000000;811,80000000
04/01/2024;715;A;CLP;0,00553500;0,00553700;888,30000000;888,60000000
04/01/2024;720;A;COP;0,00125000;0,00125200;3928,93000000;3935,25000000
04/01/2024;721;B;COU;0,45000000;0,45010000;0,09150000;0,09150000
04/01/2024;725;A;CUP;0,20490000;0,20500000;24,00000000;24,00000000
04/01/2024;730;A;DOP;0,08420000;0,08463000;58,12000000;58,41000000
04/01/2024;735;A;PHP;0,08840000;0,08844000;55,61500000;55,63500000
04/01/2024;741;A;MXN;0,28850000;0,28870000;17,03550000;17,04550000
04/01/2024;745;A;UYU;0,12550000;0,12560000;39,16000000;39,19000000
04/01/2024;755;B;BWP;0,36250000;0,36400000;0,07370000;0,07400000
04/01/2024;760;A;MWK;0,00289300;0,00295100;1666,74000000;1700,04000000
04/01/2024;766;A;ZMW;0,19010000;0,19050000;25,82500000;25,87500000
04/01/2024;770;A;GTQ;0,62810000;0,62940000;7,81500000;7,83000000
04/01/2024;775;A;MMK;0,00233500;0,00234900;2093,70000000;2106,30000000
04/01/2024;778;B;PGK;1,27430000;1,36300000;0,25910000;0,27710000
04/01/2024;780;A;LAK;0,00023850;0,00023990;20500,00000000;20625,00000000
04/01/2024;785;A;ZAR;0,26260000;0,26300000;18,70090000;18,73090000
04/01/2024;795;A;CNY;0,68700000;0,68710000;7,15890000;7,15940000
04/01/2024;796;A;CNH;0,68550000;0,68570000;7,17300000;7,17500000
