11/10/2024;540;B;GBP;7,35220000;7,35360000;1,30690000;1,30700000
11/10/2024;545;B;FKP;7,34150000;7,34790000;1,30500000;1,30600000
11/10/2024;560;A;LBP;0,00006280;0,00006290;89500,00000000;89600,00000000
11/10/2024;570;B;SHP;7,34940000;7,35580000;1,30640000;1,30740000
11/10/2024;575;A;SYP;0,00043260;0,00043280;13000,00000000;13003,00000000
11/10/2024;585;A;SZL;0,32330000;0,32340000;17,39700000;17,40000000
11/10/2024;603;A;LSL;0,32330000;0,32340000;17,39700000;17,40000000
11/10/2024;608;A;TMT;1,60520000;1,61000000;3,49470000;3,50470000
11/10/2024;622;A;MZN;0,08719000;0,08895000;63,25000000;64,52000000
11/10/2024;625;A;ERN;0,37130000;0,37510000;15,00000000;15,15000000
11/10/2024;630;A;NGN;0,00342000;0,00352800;1595,00000000;1645,00000000
11/10/2024;635;A;AOA;0,00604100;0,00616300;912,94600000;931,20000000
11/10/2024;640;A;TWD;0,17470000;0,17490000;32,17700000;32,20700000
11/10/2024;642;A;TRY;0,16420000;0,16420000;34,25510000;34,25870000
11/10/2024;660;A;PEN;1,49820000;1,49910000;3,75300000;3,75500000
11/10/2024;665;A;BTN;0,06689000;0,06694000;84,05300000;84,10800000
11/10/2024;670;A;MRO;0,01567000;0,01580000;356,00000000;359,00000000
11/10/2024;671;A;MRU;0,14090000;0,14210000;39,58010000;39,94010000
11/10/2024;680;B;TOP;2,34480000;2,48570000;0,41680000;0,44180000
11/10/2024;685;A;MOP;0,70190000;0,70280000;8,00500000;8,01500000
11/10/2024;706;A;ARS;0,00577100;0,00577200;974,74000000;974,76000000
11/10/2024;715;A;CLP;0,00607500;0,00608000;925,40000000;926,00000000
11/10/2024;720;A;COP;0,00134000;0,00134200;4193,75000000;4197,45000000
11/10/2024;721;B;COU;0,49900000;0,49910000;0,08870000;0,08870000
11/10/2024;725;A;CUP;0,23440000;0,23440000;24,00000000;24,00000000
11/10/2024;730;A;DOP;0,09322000;0,09382000;59,97000000;60,35000000
11/10/2024;735;A;PHP;0,09824000;0,09828000;57,24700000;57,26700000
11/10/2024;741;A;MXN;0,28940000;0,28950000;19,43700000;19,44200000
11/10/2024;745;A;UYU;0,13470000;0,13480000;41,73000000;41,76000000
11/10/2024;755;B;BWP;0,42360000;0,42420000;0,07530000;0,07540000
11/10/2024;760;A;MWK;0,00321400;0,00327700;1717,02000000;1750,32000000
11/10/2024;766;A;ZMW;0,21260000;0,21300000;26,41200000;26,46200000
11/10/2024;770;A;GTQ;0,72660000;0,72850000;7,72300000;7,74300000
11/10/2024;775;A;MMK;0,00267100;0,00268700;2093,70000000;2106,30000000
11/10/2024;778;B;PGK;1,38950000;1,47410000;0,24700000;0,26200000
11/10/2024;780;A;LAK;0,00025610;0,00025800;21805,00000000;21966,00000000
11/10/2024;785;A;ZAR;0,32330000;0,32340000;17,39630000;17,40220000
11/10/2024;795;A;CNY;0,79610000;0,79620000;7,06670000;7,06700000
11/10/2024;796;A;CNH;0,79550000;0,79560000;7,07180000;7,07200000
11/10/2024;800;A;QAR;1,54260000;1,54360000;3,64500000;3,64700000
11/10/2024;805;A;OMR;14,60460000;14,62520000;0,38470000;0,38520000
11/10/2024;810;A;YER;0,02246000;0,02251000;249,98000000;250,48000000
11/10/2024;815;A;IRR;0,00013390;0,00013400;42000,00000000;42005,00000000
11/10/2024;820;A;SAR;1,49740000;1,49930000;3,75250000;3,75700000
11/10/2024;825;A;KHR;0,00138200;0,00138900;4052,00000000;4072,00000000
11/10/2024;828;A;MYR;1,31100000;1,31330000;4,28400000;4,29100000
11/10/2024;830;A;RUB;0,05872000;0,05873000;95,79550000;95,80450000
11/10/2024;831;A;BYN;1,71560000;1,72260000;3,26610000;3,27910000
11/10/2024;835;A;TJS;0,52630000;0,52980000;10,62000000;10,69000000
11/10/2024;840;A;MUR;0,12160000;0,12240000;45,95000000;46,25000000
11/10/2024;845;A;NPR;0,04182000;0,04183000;134,50000000;134,51000000
11/10/2024;850;A;SCR;0,36910000;0,38830000;14,49100000;15,24130000
11/10/2024;855;A;LKR;0,01919000;0,01922000;292,70000000;293,10000000
11/10/2024;860;A;INR;0,06686000;0,06691000;84,08300000;84,13800000
11/10/2024;865;A;IDR;0,00036110;0,00036120;15575,00000000;15580,00000000
11/10/2024;870;A;MVR;0,36290000;0,36490000;15,42000000;15,50000000
11/10/2024;875;A;PKR;0,02026000;0,02027000;277,60000000;277,70000000
11/10/2024;880;A;ILS;1,49440000;1,49830000;3,75520000;3,76460000
11/10/2024;892;A;KGS;0,06599000;0,06604000;85,20000000;85,25430000
11/10/2024;893;A;UZS;0,00044040;0,00044080;12763,30000000;12773,30000000
11/10/2024;905;A;BDT;0,04688000;0,04728000;119,00000000;120,00000000
11/10/2024;912;B;WST;2,04210000;2,12110000;0,36300000;0,37700000
11/10/2024;913;A;KZT;0,01161000;0,01162000;484,14000000;484,69000000
11/10/2024;915;A;MNT;0,00165900;0,00166200;3386,00000000;3392,00000000
11/10/2024;920;A;VUV;0,04574000;0,04850000;116,00000000;123,00000000
11/10/2024;930;A;KRW;0,00416300;0,00416500;1350,80000000;1351,36000000
11/10/2024;946;A;TZS;0,00205700;0,00207200;2715,00000000;2735,00000000
11/10/2024;950;A;KES;0,04344000;0,04378000;128,50000000;129,50000000
11/10/2024;955;A;UGX;0,00152900;0,00153300;3670,00000000;3680,00000000
11/10/2024;960;A;SOS;0,00978400;0,00990600;568,00000000;575,00000000
11/10/2024;975;A;PLN;1,43520000;1,43570000;3,91880000;3,91980000
11/10/2024;978;B;EUR;6,15510000;6,15630000;1,09410000;1,09420000
11/10/2024;998;A;XAU;480,82910000;480,88030000;0,01170000;0,01170000

[2025-07-07T15:08:30.470+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:08:30.543+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-10-11T00:00:00+00:00, execution_date=20241011T000000, start_date=20250707T150829, end_date=20250707T150830
[2025-07-07T15:08:30.940+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:08:31.014+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:08:31.020+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
