[2025-07-05T19:44:40.137+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-05T19:44:40.197+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/models/baseoperator.py:1297 AirflowProviderDeprecationWarning: Call to deprecated class PostgresOperator. (Please use `***.providers.common.sql.operators.sql.SQLExecuteQueryOperator`.Also, you can provide `hook_params={'schema': <database>}`.)
[2025-07-05T19:44:40.282+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-05T19:44:40.289+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:03:51.589+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:03:51.662+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-02-26T00:00:00+00:00 [queued]>
[2025-07-07T15:03:51.683+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-02-26T00:00:00+00:00 [queued]>
[2025-07-07T15:03:51.683+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:03:51.730+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-02-26 00:00:00+00:00
[2025-07-07T15:03:51.783+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=95576) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:03:51.785+0000] {standard_task_runner.py:63} INFO - Started process 95618 to run task
[2025-07-07T15:03:51.790+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-02-26T00:00:00+00:00', '--job-id', '2922', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp_ujdtl8t']
[2025-07-07T15:03:51.791+0000] {standard_task_runner.py:91} INFO - Job 2922: Subtask extract
[2025-07-07T15:03:51.912+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-02-26T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:03:52.296+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-02-26T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-02-26T00:00:00+00:00'
[2025-07-07T15:03:52.297+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:03:52.298+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240226.csv
[2025-07-07T15:03:52.722+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:03:52.724+0000] {python.py:237} INFO - Done. Returned value was: 26/02/2024;005;A;AFN;0,06798000;0,06817000;73,08000000;73,28000000
26/02/2024;009;A;ETB;0,08735000;0,08830000;56,42240000;57,02550000
26/02/2024;015;A;THB;0,13860000;0,13870000;35,91000000;35,93000000
26/02/2024;020;A;PAB;4,98130000;4,98190000;1,00000000;1,00000000
26/02/2024;027;A;VES;0,13810000;0,13850000;35,97960000;36,06980000
26/02/2024;030;A;BOB;0,71160000;0,72730000;6,85000000;7,00000000
26/02/2024;035;A;GHS;0,39470000;0,39790000;12,52000000;12,62000000
26/02/2024;040;A;CRC;0,00967200;0,00969300;513,95000000;515,00000000
26/02/2024;045;A;SVC;0,56870000;0,56940000;8,74950000;8,75950000
26/02/2024;051;A;NIO;0,13460000;0,13610000;36,61000000;37,00000000
26/02/2024;055;A;DKK;0,72510000;0,72530000;6,86910000;6,86960000
26/02/2024;060;A;ISK;0,03606000;0,03615000;137,81000000;138,14000000
26/02/2024;065;A;NOK;0,47360000;0,47380000;10,51570000;10,51780000
26/02/2024;070;A;SEK;0,48390000;0,48410000;10,29060000;10,29310000
26/02/2024;075;A;CZK;0,21290000;0,21300000;23,38900000;23,39900000
26/02/2024;090;A;GMD;0,07325000;0,07364000;67,65000000;68,00000000
26/02/2024;095;A;DZD;0,03694000;0,03710000;134,26660000;134,85660000
26/02/2024;100;A;KWD;16,17310000;16,20660000;0,30740000;0,30800000
26/02/2024;105;A;BHD;13,21300000;13,21810000;0,37690000;0,37700000
26/02/2024;115;A;IQD;0,00380000;0,00380600;1309,00000000;1311,00000000
26/02/2024;125;A;JOD;7,01590000;7,03360000;0,70830000;0,71000000
26/02/2024;130;A;LYD;1,02830000;1,03320000;4,82170000;4,84400000
26/02/2024;132;A;MKD;0,08751000;0,08785000;56,71000000;56,92000000
26/02/2024;133;A;RSD;0,04610000;0,04615000;107,95000000;108,06000000
26/02/2024;134;A;SDG;0,00827200;0,00831900;598,85020000;602,19120000
26/02/2024;135;A;TND;1,59660000;1,59830000;3,11700000;3,12000000
26/02/2024;136;A;SSP;0,00360500;0,00371300;1341,83070000;1381,83070000
26/02/2024;138;B;SDR;6,61670000;6,61750000;1,32830000;1,32830000
26/02/2024;139;A;MAD;0,49540000;0,49620000;10,04010000;10,05410000
26/02/2024;145;A;AED;1,35610000;1,35650000;3,67270000;3,67320000
26/02/2024;149;A;STN;0,21610000;0,22070000;22,57640000;23,04570000
26/02/2024;150;B;AUD;3,25680000;3,25820000;0,65380000;0,65400000
26/02/2024;155;A;BSD;4,98130000;4,98190000;1,00000000;1,00000000
26/02/2024;160;A;BMD;4,98130000;4,98190000;1,00000000;1,00000000
26/02/2024;165;A;CAD;3,68490000;3,68670000;1,35130000;1,35180000
26/02/2024;170;A;GYD;0,02367000;0,02395000;207,98000000;210,45000000
26/02/2024;173;A;NAD;0,25770000;0,25790000;19,31800000;19,33300000
26/02/2024;175;A;BBD;2,44170000;2,49330000;1,99810000;2,04010000
26/02/2024;180;A;BZD;2,45000000;2,49320000;1,99820000;2,03320000
26/02/2024;185;A;BND;3,70330000;3,70590000;1,34430000;1,34510000
26/02/2024;190;A;KYD;5,96560000;6,03870000;0,82500000;0,83500000
26/02/2024;195;A;SGD;3,70330000;3,70590000;1,34430000;1,34510000
26/02/2024;197;B;CLF;185,39900000;185,42130000;37,21900000;37,21900000
26/02/2024;200;B;FJD;2,17730000;2,23240000;0,43710000;0,44810000
26/02/2024;205;A;HKD;0,63670000;0,63680000;7,82350000;7,82380000
26/02/2024;210;A;TTD;0,72980000;0,73620000;6,76690000;6,82600000
26/02/2024;215;A;XCD;1,83140000;1,84510000;2,70000000;2,72000000
26/02/2024;220;A;USD;4,98130000;4,98190000;1,00000000;1,00000000
26/02/2024;230;A;JMD;0,03133000;0,03235000;154,00000000;159,00000000
26/02/2024;235;A;LRD;0,02555000;0,02608000;191,00000000;195,00000000
26/02/2024;245;B;NZD;3,07300000;3,07530000;0,61690000;0,61730000
26/02/2024;250;B;SBD;0,57680000;0,61180000;0,11580000;0,12280000
26/02/2024;255;A;SRD;0,13930000;0,14240000;34,97900000;35,76400000
26/02/2024;260;A;VND;0,00020180;0,00020200;24660,00000000;24680,00000000
26/02/2024;275;A;AMD;0,01215000;0,01242000;401,24000000;410,00000000
26/02/2024;295;A;CVE;0,04856000;0,04903000;101,61000000;102,57000000
26/02/2024;325;A;ANG;2,73700000;2,79180000;1,78450000;1,82000000
26/02/2024;328;A;AWG;2,70720000;2,79880000;1,78000000;1,84000000
26/02/2024;345;A;HUF;0,01386000;0,01387000;359,08000000;359,32000000
26/02/2024;363;A;CDF;0,00177900;0,00182400;2732,00000000;2800,00000000
26/02/2024;365;A;BIF;0,00173400;0,00175300;2841,59000000;2872,59000000
26/02/2024;368;A;KMF;0,01096000;0,01099000;453,40000000;454,30000000
26/02/2024;370;A;XAF;0,00799000;0,00824200;604,46000000;623,48000000
26/02/2024;372;A;XOF;0,00818000;0,00827600;602,00000000;609,00000000
26/02/2024;380;A;XPF;0,04503000;0,04544000;109,64000000;110,63000000
26/02/2024;390;A;DJF;0,02790000;0,02805000;177,60000000;178,55000000
26/02/2024;398;A;GNF;0,00057360;0,00058590;8503,00000000;8685,00000000
26/02/2024;406;A;MGA;0,00109100;0,00109800;4537,41000000;4566,41000000
26/02/2024;420;A;RWF;0,00387700;0,00392900;1267,96000000;1284,96000000
26/02/2024;425;A;CHF;5,65540000;5,65870000;0,88040000;0,88080000
26/02/2024;440;A;HTG;0,03735000;0,03780000;131,79740000;133,36510000
26/02/2024;450;A;PYG;0,00068240;0,00068300;7294,11000000;7299,40000000
26/02/2024;460;A;UAH;0,12960000;0,12990000;38,35000000;38,45000000
26/02/2024;470;A;JPY;0,03303000;0,03305000;150,74000000;150,79000000
26/02/2024;482;A;GEL;1,86010000;1,89570000;2,62800000;2,67800000
26/02/2024;490;A;ALL;0,05182000;0,05227000;95,31000000;96,12000000
26/02/2024;495;A;HNL;0,20130000;0,20220000;24,64300000;24,74300000
26/02/2024;500;A;SLL;0,00021740;0,00021960;22683,00000000;22908,00000000
26/02/2024;503;A;MDL;0,27910000;0,28070000;17,75000000;17,85000000
26/02/2024;506;A;RON;1,08620000;1,08780000;4,57960000;4,58590000
26/02/2024;510;A;BGN;2,76320000;2,76400000;1,80240000;1,80270000
26/02/2024;530;B;GIP;6,30780000;6,31360000;1,26630000;1,26730000
26/02/2024;535;A;EGP;0,16090000;0,16110000;30,93000000;30,95000000
26/02/2024;540;B;GBP;6,31630000;6,32050000;1,26800000;1,26870000
26/02/2024;545;B;FKP;6,30780000;6,31360000;1,26630000;1,26730000
26/02/2024;560;A;LBP;0,00005560;0,00005570;89500,00000000;89600,00000000
26/02/2024;570;B;SHP;6,31930000;6,32500000;1,26860000;1,26960000
26/02/2024;575;A;SYP;0,00038310;0,00038320;13000,00000000;13003,00000000
26/02/2024;585;A;SZL;0,25770000;0,25790000;19,31800000;19,33300000
26/02/2024;603;A;LSL;0,25760000;0,25790000;19,31500000;19,33500000
26/02/2024;608;A;TMT;1,42320000;1,42750000;3,49000000;3,50000000
26/02/2024;622;A;MZN;0,07733000;0,07880000;63,22000000;64,42000000
26/02/2024;625;A;ERN;0,32880000;0,33210000;15,00000000;15,15000000
26/02/2024;630;A;NGN;0,00330400;0,00330800;1505,85000000;1507,85000000
26/02/2024;635;A;AOA;0,00579200;0,00593100;840,00000000;860,00000000
26/02/2024;640;A;TWD;0,15770000;0,15790000;31,55200000;31,58200000
26/02/2024;642;A;TRY;0,16000000;0,16010000;31,11500000;31,12500000
26/02/2024;660;A;PEN;1,31080000;1,31150000;3,79870000;3,80030000
26/02/2024;665;A;BTN;0,06009000;0,06014000;82,84300000;82,89800000
26/02/2024;670;A;MRO;0,01388000;0,01399000;356,00000000;359,00000000
26/02/2024;671;A;MRU;0,12500000;0,12540000;39,73000000;39,84900000
26/02/2024;680;B;TOP;2,04780000;2,17260000;0,41110000;0,43610000
26/02/2024;685;A;MOP;0,61760000;0,61830000;8,05800000;8,06600000
26/02/2024;706;A;ARS;0,00592500;0,00592700;840,60000000;840,70000000
26/02/2024;715;A;CLP;0,00503400;0,00503800;988,90000000;989,55000000
26/02/2024;720;A;COP;0,00125500;0,00125700;3965,00000000;3970,50000000
26/02/2024;721;B;COU;0,45580000;0,45580000;0,09150000;0,09150000
26/02/2024;725;A;CUP;0,20760000;0,20760000;24,00000000;24,00000000
26/02/2024;730;A;DOP;0,08459000;0,08502000;58,60000000;58,89000000
26/02/2024;735;A;PHP;0,08879000;0,08883000;56,08500000;56,10500000
26/02/2024;741;A;MXN;0,29050000;0,29070000;17,13880000;17,14930000
26/02/2024;745;A;UYU;0,12740000;0,12750000;39,06000000;39,10000000
26/02/2024;755;B;BWP;0,35960000;0,36120000;0,07220000;0,07250000
26/02/2024;760;A;MWK;0,00293000;0,00298900;1666,73000000;1700,03000000
26/02/2024;766;A;ZMW;0,21520000;0,21570000;23,10000000;23,15000000
26/02/2024;770;A;GTQ;0,63740000;0,63910000;7,79500000;7,81500000
26/02/2024;775;A;MMK;0,00236500;0,00238000;2093,70000000;2106,30000000
26/02/2024;778;B;PGK;1,28120000;1,37100000;0,25720000;0,27520000
26/02/2024;780;A;LAK;0,00023800;0,00023940;20808,00000000;20933,00000000
26/02/2024;785;A;ZAR;0,25770000;0,25780000;19,32390000;19,32820000
26/02/2024;795;A;CNY;0,69200000;0,69220000;7,19720000;7,19800000
26/02/2024;796;A;CNH;0,69070000;0,69080000;7,21180000;7,21200000
