23/05/2024;406;A;MGA;0,00115500;0,00116400;4419,91000000;4453,16000000
23/05/2024;420;A;RWF;0,00394100;0,00399300;1288,22000000;1305,22000000
23/05/2024;425;A;CHF;5,62400000;5,62710000;0,91420000;0,91460000
23/05/2024;440;A;HTG;0,03857000;0,03903000;131,79740000;133,36510000
23/05/2024;450;A;PYG;0,00068310;0,00068360;7524,79000000;7530,03000000
23/05/2024;460;A;UAH;0,12860000;0,12960000;39,70000000;39,99000000
23/05/2024;470;A;JPY;0,03275000;0,03276000;157,04000000;157,07000000
23/05/2024;482;A;GEL;1,87730000;1,91950000;2,68000000;2,74000000
23/05/2024;490;A;ALL;0,05534000;0,05572000;92,32000000;92,95000000
23/05/2024;495;A;HNL;0,20770000;0,20860000;24,66200000;24,76200000
23/05/2024;500;A;SLL;0,00022450;0,00022680;22683,00000000;22908,00000000
23/05/2024;503;A;MDL;0,29090000;0,29260000;17,58000000;17,68000000
23/05/2024;506;A;RON;1,11870000;1,12030000;4,59170000;4,59810000
23/05/2024;510;A;BGN;2,84620000;2,84840000;1,80600000;1,80720000
23/05/2024;530;B;GIP;6,54280000;6,54870000;1,27200000;1,27300000
23/05/2024;535;A;EGP;0,10900000;0,10920000;47,10000000;47,20000000
23/05/2024;540;B;GBP;6,54020000;6,54300000;1,27150000;1,27190000
23/05/2024;545;B;FKP;6,54280000;6,54870000;1,27200000;1,27300000
23/05/2024;560;A;LBP;0,00005740;0,00005750;89500,00000000;89600,00000000
23/05/2024;570;B;SHP;6,55150000;6,55740000;1,27370000;1,27470000
23/05/2024;575;A;SYP;0,00039560;0,00039570;13000,00000000;13003,00000000
23/05/2024;585;A;SZL;0,27880000;0,27900000;18,43850000;18,44650000
23/05/2024;603;A;LSL;0,27880000;0,27910000;18,43250000;18,45250000
23/05/2024;608;A;TMT;1,46760000;1,47200000;3,49480000;3,50480000
23/05/2024;622;A;MZN;0,08050000;0,08132000;63,26000000;63,90000000
23/05/2024;625;A;ERN;0,33950000;0,34300000;15,00000000;15,15000000
23/05/2024;630;A;NGN;0,00350200;0,00350700;1467,00000000;1469,00000000
23/05/2024;635;A;AOA;0,00589500;0,00603700;852,14500000;872,62800000
23/05/2024;640;A;TWD;0,15960000;0,15970000;32,20600000;32,23600000
23/05/2024;642;A;TRY;0,15970000;0,15980000;32,19150000;32,20230000
23/05/2024;660;A;PEN;1,37380000;1,37460000;3,74230000;3,74410000
23/05/2024;665;A;BTN;0,06178000;0,06181000;83,23360000;83,25660000
23/05/2024;670;A;MRO;0,01433000;0,01445000;356,00000000;359,00000000
23/05/2024;671;A;MRU;0,13030000;0,13070000;39,35000000;39,46800000
23/05/2024;680;B;TOP;2,13570000;2,26450000;0,41520000;0,44020000
23/05/2024;685;A;MOP;0,63890000;0,63960000;8,04300000;8,05100000
23/05/2024;706;A;ARS;0,00577600;0,00578000;890,00000000;890,50000000
23/05/2024;715;A;CLP;0,00566600;0,00567000;907,30000000;907,76000000
23/05/2024;720;A;COP;0,00133700;0,00133900;3841,01000000;3846,03000000
23/05/2024;721;B;COU;0,49790000;0,49800000;0,09680000;0,09680000
23/05/2024;725;A;CUP;0,21430000;0,21430000;24,00000000;24,00000000
23/05/2024;730;A;DOP;0,08706000;0,08764000;58,70000000;59,08000000
23/05/2024;735;A;PHP;0,08841000;0,08845000;58,16000000;58,18000000
23/05/2024;741;A;MXN;0,30770000;0,30790000;16,70680000;16,71730000
23/05/2024;745;A;UYU;0,13360000;0,13370000;38,47000000;38,50000000
23/05/2024;755;B;BWP;0,37860000;0,37960000;0,07360000;0,07380000
23/05/2024;760;A;MWK;0,00293900;0,00299700;1716,73000000;1750,03000000
23/05/2024;766;A;ZMW;0,19390000;0,19430000;26,48000000;26,53000000
23/05/2024;770;A;GTQ;0,66130000;0,66310000;7,75800000;7,77800000
23/05/2024;775;A;MMK;0,00244200;0,00245700;2093,70000000;2106,30000000
23/05/2024;778;B;PGK;1,30440000;1,34320000;0,25360000;0,26110000
23/05/2024;780;A;LAK;0,00023980;0,00024140;21312,00000000;21452,00000000
23/05/2024;785;A;ZAR;0,27890000;0,27900000;18,44050000;18,44500000
23/05/2024;795;A;CNY;0,71020000;0,71030000;7,24210000;7,24300000
23/05/2024;796;A;CNH;0,70890000;0,70900000;7,25580000;7,25600000
23/05/2024;800;A;QAR;1,41080000;1,41170000;3,64400000;3,64600000
23/05/2024;805;A;OMR;13,36030000;13,36880000;0,38480000;0,38500000
23/05/2024;810;A;YER;0,02054000;0,02058000;249,97000000;250,47000000
23/05/2024;815;A;IRR;0,00012250;0,00012250;42000,00000000;42005,00000000
23/05/2024;820;A;SAR;1,37140000;1,37170000;3,75030000;3,75080000
23/05/2024;825;A;KHR;0,00125800;0,00126400;4069,00000000;4089,00000000
23/05/2024;828;A;MYR;1,09280000;1,09410000;4,70200000;4,70700000
23/05/2024;830;A;RUB;0,05650000;0,05702000;90,21300000;91,03700000
23/05/2024;831;A;BYN;1,56860000;1,57510000;3,26610000;3,27910000
23/05/2024;835;A;TJS;0,47450000;0,47720000;10,78000000;10,84000000
23/05/2024;840;A;MUR;0,11080000;0,11150000;46,12000000;46,42000000
23/05/2024;845;A;NPR;0,03860000;0,03861000;133,25000000;133,26000000
23/05/2024;850;A;SCR;0,34100000;0,35890000;14,33310000;15,08340000
23/05/2024;855;A;LKR;0,01714000;0,01715000;299,90000000;300,10000000
23/05/2024;860;A;INR;0,06175000;0,06178000;83,27460000;83,29760000
23/05/2024;865;A;IDR;0,00032160;0,00032170;15990,00000000;15995,00000000
23/05/2024;870;A;MVR;0,33190000;0,33360000;15,42000000;15,50000000
23/05/2024;875;A;PKR;0,01848000;0,01849000;278,20000000;278,40000000
23/05/2024;880;A;ILS;1,39960000;1,40140000;3,67070000;3,67510000
23/05/2024;892;A;KGS;0,05842000;0,05846000;87,99490000;88,04920000
23/05/2024;893;A;UZS;0,00040440;0,00040480;12707,88000000;12717,88000000
23/05/2024;905;A;BDT;0,04366000;0,04404000;116,80000000;117,80000000
23/05/2024;912;B;WST;1,82760000;1,94090000;0,35530000;0,37730000
23/05/2024;913;A;KZT;0,01162000;0,01163000;442,48000000;442,72000000
23/05/2024;915;A;MNT;0,00150100;0,00152800;3366,00000000;3427,00000000
23/05/2024;920;A;VUV;0,04172000;0,04353000;118,17000000;123,30000000
23/05/2024;930;A;KRW;0,00376300;0,00376600;1366,07000000;1366,82000000
23/05/2024;946;A;TZS;0,00197500;0,00198200;2595,00000000;2605,00000000
23/05/2024;950;A;KES;0,03860000;0,03890000;132,25000000;133,25000000
23/05/2024;955;A;UGX;0,00134400;0,00134800;3817,00000000;3827,00000000
23/05/2024;960;A;SOS;0,00894600;0,00905700;568,00000000;575,00000000
23/05/2024;975;A;PLN;1,30690000;1,30770000;3,93400000;3,93580000
23/05/2024;978;B;EUR;5,56750000;5,57020000;1,08240000;1,08280000
23/05/2024;998;A;XAU;387,91100000;387,95630000;0,01326000;0,01326000

[2025-07-06T18:07:25.985+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-06T18:07:26.043+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-05-23T00:00:00+00:00, execution_date=20240523T000000, start_date=20250706T180724, end_date=20250706T180726
[2025-07-06T18:07:26.111+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-06T18:07:26.154+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/models/baseoperator.py:1297 AirflowProviderDeprecationWarning: Call to deprecated class PostgresOperator. (Please use `***.providers.common.sql.operators.sql.SQLExecuteQueryOperator`.Also, you can provide `hook_params={'schema': <database>}`.)
[2025-07-06T18:07:26.193+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-06T18:07:26.195+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:05:37.123+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:05:37.221+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-05-23T00:00:00+00:00 [queued]>
[2025-07-07T15:05:37.256+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-05-23T00:00:00+00:00 [queued]>
[2025-07-07T15:05:37.256+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:05:37.329+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-05-23 00:00:00+00:00
[2025-07-07T15:05:37.375+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=97268) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:05:37.376+0000] {standard_task_runner.py:63} INFO - Started process 97320 to run task
[2025-07-07T15:05:37.373+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-05-23T00:00:00+00:00', '--job-id', '3186', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpsdrk8eir']
[2025-07-07T15:05:37.382+0000] {standard_task_runner.py:91} INFO - Job 3186: Subtask extract
[2025-07-07T15:05:37.560+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-05-23T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:05:37.828+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-05-23T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-05-23T00:00:00+00:00'
[2025-07-07T15:05:37.829+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:05:37.830+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240523.csv
[2025-07-07T15:05:38.323+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:05:38.331+0000] {python.py:237} INFO - Done. Returned value was: 23/05/2024;005;A;AFN;0,07149000;0,07170000;71,75000000;71,95000000
23/05/2024;009;A;ETB;0,08885000;0,09023000;57,01610000;57,89030000
23/05/2024;015;A;THB;0,14050000;0,14050000;36,61000000;36,62000000
23/05/2024;020;A;PAB;5,14370000;5,14430000;1,00000000;1,00000000
23/05/2024;027;A;VES;0,14070000;0,14110000;36,45500000;36,54640000
23/05/2024;030;A;BOB;0,73480000;0,75100000;6,85000000;7,00000000
23/05/2024;035;A;GHS;0,35230000;0,35480000;14,50000000;14,60000000
23/05/2024;040;A;CRC;0,00998800;0,01008000;510,47000000;515,00000000
23/05/2024;045;A;SVC;0,58720000;0,58800000;8,74950000;8,75950000
23/05/2024;051;A;NIO;0,13900000;0,14050000;36,62000000;37,00000000
23/05/2024;055;A;DKK;0,74630000;0,74640000;6,89190000;6,89240000
23/05/2024;060;A;ISK;0,03701000;0,03710000;138,67000000;139,00000000
23/05/2024;065;A;NOK;0,48260000;0,48280000;10,65620000;10,65920000
23/05/2024;070;A;SEK;0,47940000;0,47960000;10,72610000;10,72890000
23/05/2024;075;A;CZK;0,22510000;0,22530000;22,83800000;22,84800000
23/05/2024;090;A;GMD;0,07509000;0,07545000;68,18000000;68,50000000
23/05/2024;095;A;DZD;0,03810000;0,03828000;134,39970000;134,98970000
23/05/2024;100;A;KWD;16,73840000;16,77310000;0,30670000;0,30730000
23/05/2024;105;A;BHD;13,64010000;13,64900000;0,37690000;0,37710000
23/05/2024;115;A;IQD;0,00392400;0,00393000;1309,00000000;1311,00000000
23/05/2024;125;A;JOD;7,24460000;7,26600000;0,70800000;0,71000000
23/05/2024;130;A;LYD;1,05920000;1,06420000;4,83410000;4,85640000
23/05/2024;132;A;MKD;0,09030000;0,09065000;56,75000000;56,96000000
23/05/2024;133;A;RSD;0,04753000;0,04758000;108,12000000;108,22000000
23/05/2024;134;A;SDG;0,00854400;0,00859200;598,70020000;602,04120000
23/05/2024;135;A;TND;1,64340000;1,65200000;3,11400000;3,13000000
23/05/2024;136;A;SSP;0,00324800;0,00333300;1543,64950000;1583,64950000
23/05/2024;138;B;SDR;6,80920000;6,81000000;1,32380000;1,32380000
23/05/2024;139;A;MAD;0,51710000;0,51740000;9,94190000;9,94690000
23/05/2024;145;A;AED;1,40020000;1,40070000;3,67260000;3,67360000
23/05/2024;149;A;STN;0,22270000;0,22740000;22,62440000;23,09460000
23/05/2024;150;B;AUD;3,40920000;3,41020000;0,66280000;0,66290000
23/05/2024;155;A;BSD;5,14370000;5,14430000;1,00000000;1,00000000
23/05/2024;160;A;BMD;5,14370000;5,14430000;1,00000000;1,00000000
23/05/2024;165;A;CAD;3,75430000;3,75580000;1,36970000;1,37010000
23/05/2024;170;A;GYD;0,02444000;0,02473000;207,98000000;210,45000000
23/05/2024;173;A;NAD;0,27890000;0,27900000;18,43840000;18,44190000
23/05/2024;175;A;BBD;2,52130000;2,57460000;1,99810000;2,04010000
23/05/2024;180;A;BZD;2,52990000;2,57450000;1,99820000;2,03320000
23/05/2024;185;A;BND;3,80650000;3,80920000;1,35050000;1,35130000
23/05/2024;190;A;KYD;6,16010000;6,23550000;0,82500000;0,83500000
23/05/2024;195;A;SGD;3,80650000;3,80920000;1,35050000;1,35130000
23/05/2024;197;B;CLF;211,86900000;211,89370000;41,19000000;41,19000000
23/05/2024;200;B;FJD;2,24160000;2,29850000;0,43580000;0,44680000
23/05/2024;205;A;HKD;0,65870000;0,65880000;7,80870000;7,80900000
23/05/2024;210;A;TTD;0,75350000;0,76150000;6,75540000;6,82600000
23/05/2024;215;A;XCD;1,89110000;1,90530000;2,70000000;2,72000000
23/05/2024;220;A;USD;5,14370000;5,14430000;1,00000000;1,00000000
23/05/2024;230;A;JMD;0,03279000;0,03311000;155,39000000;156,89000000
23/05/2024;235;A;LRD;0,02645000;0,02672000;192,50000000;194,50000000
23/05/2024;245;B;NZD;3,14380000;3,14630000;0,61120000;0,61160000
23/05/2024;250;B;SBD;0,59360000;0,62970000;0,11540000;0,12240000
23/05/2024;255;A;SRD;0,15460000;0,15840000;32,48100000;33,26600000
23/05/2024;260;A;VND;0,00020200;0,00020200;25469,00000000;25470,00000000
23/05/2024;275;A;AMD;0,01324000;0,01331000;386,58000000;388,58000000
23/05/2024;295;A;CVE;0,05004000;0,05052000;101,82000000;102,79000000
23/05/2024;325;A;ANG;2,82620000;2,88280000;1,78450000;1,82000000
23/05/2024;328;A;AWG;2,79550000;2,89010000;1,78000000;1,84000000
23/05/2024;345;A;HUF;0,01439000;0,01440000;357,17000000;357,34000000
23/05/2024;363;A;CDF;0,00183700;0,00185100;2780,00000000;2800,00000000
23/05/2024;365;A;BIF;0,00178200;0,00180200;2854,92000000;2885,92000000
23/05/2024;368;A;KMF;0,01130000;0,01135000;453,34000000;455,34000000
23/05/2024;370;A;XAF;0,00826500;0,00849200;605,80000000;622,33000000
23/05/2024;372;A;XOF;0,00846400;0,00856300;600,75000000;607,75000000
23/05/2024;380;A;XPF;0,04639000;0,04682000;109,87000000;110,87000000
23/05/2024;390;A;DJF;0,02881000;0,02897000;177,55000000;178,55000000
23/05/2024;398;A;GNF;0,00059230;0,00060460;8508,00000000;8685,00000000
23/05/2024;406;A;MGA;0,00115500;0,00116400;4419,91000000;4453,16000000
23/05/2024;420;A;RWF;0,00394100;0,00399300;1288,22000000;1305,22000000
23/05/2024;425;A;CHF;5,62400000;5,62710000;0,91420000;0,91460000
23/05/2024;440;A;HTG;0,03857000;0,03903000;131,79740000;133,36510000
23/05/2024;450;A;PYG;0,00068310;0,00068360;7524,79000000;7530,03000000
23/05/2024;460;A;UAH;0,12860000;0,12960000;39,70000000;39,99000000
23/05/2024;470;A;JPY;0,03275000;0,03276000;157,04000000;157,07000000
23/05/2024;482;A;GEL;1,87730000;1,91950000;2,68000000;2,74000000
23/05/2024;490;A;ALL;0,05534000;0,05572000;92,32000000;92,95000000
23/05/2024;495;A;HNL;0,20770000;0,20860000;24,66200000;24,76200000
23/05/2024;500;A;SLL;0,00022450;0,00022680;22683,00000000;22908,00000000
23/05/2024;503;A;MDL;0,29090000;0,29260000;17,58000000;17,68000000
23/05/2024;506;A;RON;1,11870000;1,12030000;4,59170000;4,59810000
23/05/2024;510;A;BGN;2,84620000;2,84840000;1,80600000;1,80720000
23/05/2024;530;B;GIP;6,54280000;6,54870000;1,27200000;1,27300000
23/05/2024;535;A;EGP;0,10900000;0,10920000;47,10000000;47,20000000
23/05/2024;540;B;GBP;6,54020000;6,54300000;1,27150000;1,27190000
23/05/2024;545;B;FKP;6,54280000;6,54870000;1,27200000;1,27300000
23/05/2024;560;A;LBP;0,00005740;0,00005750;89500,00000000;89600,00000000
23/05/2024;570;B;SHP;6,55150000;6,55740000;1,27370000;1,27470000
23/05/2024;575;A;SYP;0,00039560;0,00039570;13000,00000000;13003,00000000
23/05/2024;585;A;SZL;0,27880000;0,27900000;18,43850000;18,44650000
23/05/2024;603;A;LSL;0,27880000;0,27910000;18,43250000;18,45250000
23/05/2024;608;A;TMT;1,46760000;1,47200000;3,49480000;3,50480000
23/05/2024;622;A;MZN;0,08050000;0,08132000;63,26000000;63,90000000
23/05/2024;625;A;ERN;0,33950000;0,34300000;15,00000000;15,15000000
23/05/2024;630;A;NGN;0,00350200;0,00350700;1467,00000000;1469,00000000
23/05/2024;635;A;AOA;0,00589500;0,00603700;852,14500000;872,62800000
23/05/2024;640;A;TWD;0,15960000;0,15970000;32,20600000;32,23600000
23/05/2024;642;A;TRY;0,15970000;0,15980000;32,19150000;32,20230000
23/05/2024;660;A;PEN;1,37380000;1,37460000;3,74230000;3,74410000
23/05/2024;665;A;BTN;0,06178000;0,06181000;83,23360000;83,25660000
23/05/2024;670;A;MRO;0,01433000;0,01445000;356,00000000;359,00000000
23/05/2024;671;A;MRU;0,13030000;0,13070000;39,35000000;39,46800000
23/05/2024;680;B;TOP;2,13570000;2,26450000;0,41520000;0,44020000
23/05/2024;685;A;MOP;0,63890000;0,63960000;8,04300000;8,05100000
23/05/2024;706;A;ARS;0,00577600;0,00578000;890,00000000;890,50000000
23/05/2024;715;A;CLP;0,00566600;0,00567000;907,30000000;907,76000000
23/05/2024;720;A;COP;0,00133700;0,00133900;3841,01000000;3846,03000000
23/05/2024;721;B;COU;0,49790000;0,49800000;0,09680000;0,09680000
23/05/2024;725;A;CUP;0,21430000;0,21430000;24,00000000;24,00000000
23/05/2024;730;A;DOP;0,08706000;0,08764000;58,70000000;59,08000000
23/05/2024;735;A;PHP;0,08841000;0,08845000;58,16000000;58,18000000
23/05/2024;741;A;MXN;0,30770000;0,30790000;16,70680000;16,71730000
23/05/2024;745;A;UYU;0,13360000;0,13370000;38,47000000;38,50000000
23/05/2024;755;B;BWP;0,37860000;0,37960000;0,07360000;0,07380000
23/05/2024;760;A;MWK;0,00293900;0,00299700;1716,73000000;1750,03000000
23/05/2024;766;A;ZMW;0,19390000;0,19430000;26,48000000;26,53000000
23/05/2024;770;A;GTQ;0,66130000;0,66310000;7,75800000;7,77800000
23/05/2024;775;A;MMK;0,00244200;0,00245700;2093,70000000;2106,30000000
23/05/2024;778;B;PGK;1,30440000;1,34320000;0,25360000;0,26110000
23/05/2024;780;A;LAK;0,00023980;0,00024140;21312,00000000;21452,00000000
23/05/2024;785;A;ZAR;0,27890000;0,27900000;18,44050000;18,44500000
23/05/2024;795;A;CNY;0,71020000;0,71030000;7,24210000;7,24300000
