25/07/2024;150;B;AUD;3,69390000;3,69550000;0,65500000;0,65520000
25/07/2024;155;A;BSD;5,63960000;5,64020000;1,00000000;1,00000000
25/07/2024;160;A;BMD;5,63960000;5,64020000;1,00000000;1,00000000
25/07/2024;165;A;CAD;4,08280000;4,08440000;1,38090000;1,38130000
25/07/2024;170;A;GYD;0,02680000;0,02712000;207,98000000;210,45000000
25/07/2024;173;A;NAD;0,30780000;0,30780000;18,32320000;18,32450000
25/07/2024;175;A;BBD;2,76440000;2,82280000;1,99810000;2,04010000
25/07/2024;180;A;BZD;2,77380000;2,82260000;1,99820000;2,03320000
25/07/2024;185;A;BND;4,19830000;4,20130000;1,34250000;1,34330000
25/07/2024;190;A;KYD;6,75400000;6,83660000;0,82500000;0,83500000
25/07/2024;195;A;SGD;4,19830000;4,20130000;1,34250000;1,34330000
25/07/2024;197;B;CLF;224,16850000;224,19230000;39,74900000;39,74900000
25/07/2024;200;B;FJD;2,45830000;2,53530000;0,43590000;0,44950000
25/07/2024;205;A;HKD;0,72240000;0,72250000;7,80640000;7,80670000
25/07/2024;210;A;TTD;0,82620000;0,83570000;6,74930000;6,82600000
25/07/2024;215;A;XCD;2,07340000;2,08900000;2,70000000;2,72000000
25/07/2024;220;A;USD;5,63960000;5,64020000;1,00000000;1,00000000
25/07/2024;230;A;JMD;0,03587000;0,03619000;155,84000000;157,23000000
25/07/2024;235;A;LRD;0,02870000;0,02903000;194,30000000;196,50000000
25/07/2024;245;B;NZD;3,32680000;3,32940000;0,58990000;0,59030000
25/07/2024;250;B;SBD;0,63160000;0,69940000;0,11200000;0,12400000
25/07/2024;255;A;SRD;0,19130000;0,19650000;28,70300000;29,48800000
25/07/2024;260;A;VND;0,00022290;0,00022310;25285,00000000;25305,00000000
25/07/2024;275;A;AMD;0,01450000;0,01458000;386,89000000;388,89000000
25/07/2024;295;A;CVE;0,05503000;0,05556000;101,52000000;102,48000000
25/07/2024;325;A;ANG;3,09870000;3,16070000;1,78450000;1,82000000
25/07/2024;328;A;AWG;3,11580000;3,15090000;1,79000000;1,81000000
25/07/2024;345;A;HUF;0,01560000;0,01561000;361,38000000;361,56000000
25/07/2024;363;A;CDF;0,00197900;0,00201100;2805,00000000;2850,00000000
25/07/2024;365;A;BIF;0,00194700;0,00196800;2865,44000000;2896,44000000
25/07/2024;368;A;KMF;0,01237000;0,01243000;453,91000000;455,91000000
25/07/2024;370;A;XAF;0,00906500;0,00934000;603,90000000;622,12000000
25/07/2024;372;A;XOF;0,00926400;0,00937300;601,75000000;608,75000000
25/07/2024;380;A;XPF;0,05102000;0,05149000;109,55000000;110,54000000
25/07/2024;390;A;DJF;0,03159000;0,03176000;177,60000000;178,55000000
25/07/2024;398;A;GNF;0,00065180;0,00065950;8552,00000000;8652,00000000
25/07/2024;406;A;MGA;0,00123500;0,00124500;4530,38000000;4568,14000000
25/07/2024;420;A;RWF;0,00427400;0,00433000;1302,49000000;1319,49000000
25/07/2024;425;A;CHF;6,40650000;6,40790000;0,88020000;0,88030000
25/07/2024;440;A;HTG;0,04263000;0,04283000;131,70000000;132,30000000
25/07/2024;450;A;PYG;0,00074420;0,00074470;7573,44000000;7577,68000000
25/07/2024;460;A;UAH;0,13620000;0,13720000;41,10000000;41,40000000
25/07/2024;470;A;JPY;0,03662000;0,03663000;153,97000000;153,99000000
25/07/2024;482;A;GEL;2,05980000;2,09830000;2,68800000;2,73800000
25/07/2024;490;A;ALL;0,06086000;0,06128000;92,04000000;92,67000000
25/07/2024;495;A;HNL;0,22730000;0,22830000;24,70900000;24,80900000
25/07/2024;500;A;SLL;0,00024620;0,00024870;22683,00000000;22908,00000000
25/07/2024;503;A;MDL;0,31740000;0,31920000;17,67000000;17,77000000
25/07/2024;506;A;RON;1,23200000;1,23330000;4,57340000;4,57760000
25/07/2024;510;A;BGN;3,13070000;3,13260000;1,80050000;1,80140000
25/07/2024;530;B;GIP;7,26380000;7,27020000;1,28800000;1,28900000
25/07/2024;535;A;EGP;0,11650000;0,11680000;48,29000000;48,39000000
25/07/2024;540;B;GBP;7,26380000;7,26680000;1,28800000;1,28840000
25/07/2024;545;B;FKP;7,26380000;7,27020000;1,28800000;1,28900000
25/07/2024;560;A;LBP;0,00006290;0,00006300;89500,00000000;89600,00000000
25/07/2024;570;B;SHP;7,26150000;7,26800000;1,28760000;1,28860000
25/07/2024;575;A;SYP;0,00043370;0,00043390;13000,00000000;13003,00000000
25/07/2024;585;A;SZL;0,30780000;0,30780000;18,32320000;18,32450000
25/07/2024;603;A;LSL;0,30780000;0,30780000;18,32320000;18,32450000
25/07/2024;608;A;TMT;1,60910000;1,61390000;3,49480000;3,50480000
25/07/2024;622;A;MZN;0,08738000;0,08914000;63,27000000;64,54000000
25/07/2024;625;A;ERN;0,37230000;0,37600000;15,00000000;15,15000000
25/07/2024;630;A;NGN;0,00339700;0,00357000;1580,00000000;1660,00000000
25/07/2024;635;A;AOA;0,00630100;0,00638400;883,50000000;895,00000000
25/07/2024;640;A;TWD;0,17220000;0,17240000;32,71400000;32,74400000
25/07/2024;642;A;TRY;0,17020000;0,17130000;32,93100000;33,14000000
25/07/2024;660;A;PEN;1,50240000;1,50330000;3,75180000;3,75380000
25/07/2024;665;A;BTN;0,06732000;0,06737000;83,71600000;83,77100000
25/07/2024;670;A;MRO;0,01571000;0,01584000;356,00000000;359,00000000
25/07/2024;671;A;MRU;0,14230000;0,14280000;39,50000000;39,61800000
25/07/2024;680;B;TOP;2,32920000;2,47040000;0,41300000;0,43800000
25/07/2024;685;A;MOP;0,70070000;0,70140000;8,04100000;8,04900000
25/07/2024;706;A;ARS;0,00607100;0,00607800;928,00000000;929,00000000
25/07/2024;715;A;CLP;0,00596400;0,00596700;945,20000000;945,60000000
25/07/2024;720;A;COP;0,00139900;0,00140100;4027,27000000;4031,27000000
25/07/2024;721;B;COU;0,52170000;0,52170000;0,09250000;0,09250000
25/07/2024;725;A;CUP;0,23500000;0,23500000;24,00000000;24,00000000
25/07/2024;730;A;DOP;0,09477000;0,09545000;59,09000000;59,51000000
25/07/2024;735;A;PHP;0,09624000;0,09628000;58,58000000;58,60000000
25/07/2024;741;A;MXN;0,30720000;0,30740000;18,34910000;18,35960000
25/07/2024;745;A;UYU;0,14000000;0,14020000;40,24000000;40,28000000
25/07/2024;755;B;BWP;0,41390000;0,41910000;0,07340000;0,07430000
25/07/2024;760;A;MWK;0,00322200;0,00328500;1717,02000000;1750,32000000
25/07/2024;766;A;ZMW;0,21590000;0,21640000;26,06840000;26,11840000
25/07/2024;770;A;GTQ;0,72680000;0,72870000;7,74000000;7,76000000
25/07/2024;775;A;MMK;0,00267800;0,00269400;2093,70000000;2106,30000000
25/07/2024;778;B;PGK;1,41720000;1,50200000;0,25130000;0,26630000
25/07/2024;780;A;LAK;0,00025360;0,00025530;22093,00000000;22237,00000000
25/07/2024;785;A;ZAR;0,30770000;0,30780000;18,32150000;18,32640000
25/07/2024;795;A;CNY;0,77980000;0,78000000;7,23100000;7,23210000
25/07/2024;796;A;CNH;0,77860000;0,77870000;7,24270000;7,24310000
25/07/2024;800;A;QAR;1,54620000;1,54710000;3,64570000;3,64750000
25/07/2024;805;A;OMR;14,64450000;14,64990000;0,38500000;0,38510000
25/07/2024;810;A;YER;0,02252000;0,02256000;249,97000000;250,47000000
25/07/2024;815;A;IRR;0,00013390;0,00013430;42000,00000000;42105,00000000
25/07/2024;820;A;SAR;1,50330000;1,50350000;3,75140000;3,75160000
25/07/2024;825;A;KHR;0,00136900;0,00137600;4100,50000000;4120,50000000
25/07/2024;828;A;MYR;1,20870000;1,21030000;4,66000000;4,66600000
25/07/2024;830;A;RUB;0,06634000;0,06636000;84,99550000;85,00450000
25/07/2024;831;A;BYN;1,71990000;1,72690000;3,26610000;3,27910000
25/07/2024;835;A;TJS;0,52900000;0,53210000;10,60000000;10,66000000
25/07/2024;840;A;MUR;0,12010000;0,12090000;46,65000000;46,95000000
25/07/2024;845;A;NPR;0,04211000;0,04212000;133,92000000;133,93000000
25/07/2024;850;A;SCR;0,41200000;0,41200000;13,68940000;13,68950000
25/07/2024;855;A;LKR;0,01858000;0,01860000;303,20000000;303,50000000
25/07/2024;860;A;INR;0,06729000;0,06734000;83,75800000;83,81300000
25/07/2024;865;A;IDR;0,00034690;0,00034720;16245,00000000;16255,00000000
25/07/2024;870;A;MVR;0,36380000;0,36580000;15,42000000;15,50000000
25/07/2024;875;A;PKR;0,02025000;0,02027000;278,30000000;278,50000000
25/07/2024;880;A;ILS;1,53340000;1,54200000;3,65780000;3,67780000
25/07/2024;892;A;KGS;0,06694000;0,06699000;84,20000000;84,25430000
25/07/2024;893;A;UZS;0,00044620;0,00044660;12629,00000000;12639,00000000
25/07/2024;905;A;BDT;0,04779000;0,04821000;117,00000000;118,00000000
25/07/2024;912;B;WST;2,04720000;2,12640000;0,36300000;0,37700000
25/07/2024;913;A;KZT;0,01187000;0,01189000;474,49000000;475,03000000
25/07/2024;915;A;MNT;0,00164400;0,00167300;3371,00000000;3431,00000000
25/07/2024;920;A;VUV;0,04550000;0,04745000;118,86000000;123,96000000
25/07/2024;930;A;KRW;0,00408300;0,00408600;1380,49000000;1381,31000000
25/07/2024;946;A;TZS;0,00209300;0,00210100;2685,00000000;2695,00000000
25/07/2024;950;A;KES;0,04224000;0,04257000;132,50000000;133,50000000
25/07/2024;955;A;UGX;0,00150600;0,00151000;3735,00000000;3745,00000000
25/07/2024;960;A;SOS;0,00980800;0,00993000;568,00000000;575,00000000
25/07/2024;975;A;PLN;1,42770000;1,42840000;3,94870000;3,95020000
25/07/2024;978;B;EUR;6,12350000;6,12640000;1,08580000;1,08620000
25/07/2024;998;A;XAU;428,54100000;428,58660000;0,01316000;0,01316000

[2025-07-06T18:57:29.917+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-06T18:57:29.966+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-07-25T00:00:00+00:00, execution_date=20240725T000000, start_date=20250706T185729, end_date=20250706T185729
[2025-07-06T18:57:30.019+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-06T18:57:30.044+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:06:57.470+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:06:57.567+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-25T00:00:00+00:00 [queued]>
[2025-07-07T15:06:57.583+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-25T00:00:00+00:00 [queued]>
[2025-07-07T15:06:57.583+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:06:57.618+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-07-25 00:00:00+00:00
[2025-07-07T15:06:57.650+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-07-25T00:00:00+00:00', '--job-id', '3379', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp461fe8vl']
[2025-07-07T15:06:57.657+0000] {standard_task_runner.py:91} INFO - Job 3379: Subtask extract
[2025-07-07T15:06:57.658+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=98563) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:06:57.666+0000] {standard_task_runner.py:63} INFO - Started process 98607 to run task
[2025-07-07T15:06:57.801+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-25T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:06:58.027+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-07-25T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-07-25T00:00:00+00:00'
[2025-07-07T15:06:58.028+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:06:58.029+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240725.csv
[2025-07-07T15:06:58.527+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:06:58.532+0000] {python.py:237} INFO - Done. Returned value was: 25/07/2024;005;A;AFN;0,07960000;0,07983000;70,65000000;70,85000000
25/07/2024;009;A;ETB;0,09701000;0,09812000;57,48380000;58,13660000
25/07/2024;015;A;THB;0,15560000;0,15570000;36,23000000;36,24000000
25/07/2024;020;A;PAB;5,63960000;5,64020000;1,00000000;1,00000000
25/07/2024;027;A;VES;0,15430000;0,15470000;36,46760000;36,55900000
25/07/2024;030;A;BOB;0,80450000;0,82220000;6,86000000;7,01000000
25/07/2024;035;A;GHS;0,36270000;0,36510000;15,45000000;15,55000000
25/07/2024;040;A;CRC;0,01054000;0,01079000;522,50000000;535,00000000
25/07/2024;045;A;SVC;0,64380000;0,64460000;8,74950000;8,75950000
25/07/2024;051;A;NIO;0,15240000;0,15400000;36,62000000;37,00000000
25/07/2024;055;A;DKK;0,82070000;0,82080000;6,87130000;6,87170000
25/07/2024;060;A;ISK;0,04092000;0,04102000;137,49000000;137,81000000
25/07/2024;065;A;NOK;0,51160000;0,51190000;11,01910000;11,02400000
25/07/2024;070;A;SEK;0,52200000;0,52220000;10,80080000;10,80380000
25/07/2024;075;A;CZK;0,24120000;0,24130000;23,37000000;23,38000000
25/07/2024;090;A;GMD;0,08080000;0,08139000;69,30000000;69,80000000
25/07/2024;095;A;DZD;0,04172000;0,04214000;133,84480000;135,16270000
25/07/2024;100;A;KWD;18,42400000;18,46220000;0,30550000;0,30610000
25/07/2024;105;A;BHD;14,95920000;14,96470000;0,37690000;0,37700000
25/07/2024;115;A;IQD;0,00430200;0,00430900;1309,00000000;1311,00000000
25/07/2024;125;A;JOD;7,94310000;7,96640000;0,70800000;0,71000000
25/07/2024;130;A;LYD;1,16450000;1,17000000;4,82070000;4,84300000
25/07/2024;132;A;MKD;0,09903000;0,09942000;56,73000000;56,95000000
25/07/2024;133;A;RSD;0,05227000;0,05238000;107,67000000;107,89000000
25/07/2024;134;A;SDG;0,00936500;0,00941800;598,85020000;602,19120000
25/07/2024;135;A;TND;1,81640000;1,81810000;3,10220000;3,10480000
25/07/2024;136;A;SSP;0,00351700;0,00360800;1563,36150000;1603,36150000
25/07/2024;138;B;SDR;7,49330000;7,49410000;1,32870000;1,32870000
25/07/2024;139;A;MAD;0,57210000;0,57250000;9,85240000;9,85740000
25/07/2024;145;A;AED;1,53540000;1,53570000;3,67280000;3,67310000
25/07/2024;149;A;STN;0,24490000;0,25000000;22,55770000;23,02660000
25/07/2024;150;B;AUD;3,69390000;3,69550000;0,65500000;0,65520000
25/07/2024;155;A;BSD;5,63960000;5,64020000;1,00000000;1,00000000
25/07/2024;160;A;BMD;5,63960000;5,64020000;1,00000000;1,00000000
25/07/2024;165;A;CAD;4,08280000;4,08440000;1,38090000;1,38130000
25/07/2024;170;A;GYD;0,02680000;0,02712000;207,98000000;210,45000000
25/07/2024;173;A;NAD;0,30780000;0,30780000;18,32320000;18,32450000
25/07/2024;175;A;BBD;2,76440000;2,82280000;1,99810000;2,04010000
25/07/2024;180;A;BZD;2,77380000;2,82260000;1,99820000;2,03320000
25/07/2024;185;A;BND;4,19830000;4,20130000;1,34250000;1,34330000
25/07/2024;190;A;KYD;6,75400000;6,83660000;0,82500000;0,83500000
25/07/2024;195;A;SGD;4,19830000;4,20130000;1,34250000;1,34330000
25/07/2024;197;B;CLF;224,16850000;224,19230000;39,74900000;39,74900000
25/07/2024;200;B;FJD;2,45830000;2,53530000;0,43590000;0,44950000
25/07/2024;205;A;HKD;0,72240000;0,72250000;7,80640000;7,80670000
25/07/2024;210;A;TTD;0,82620000;0,83570000;6,74930000;6,82600000
25/07/2024;215;A;XCD;2,07340000;2,08900000;2,70000000;2,72000000
25/07/2024;220;A;USD;5,63960000;5,64020000;1,00000000;1,00000000
25/07/2024;230;A;JMD;0,03587000;0,03619000;155,84000000;157,23000000
25/07/2024;235;A;LRD;0,02870000;0,02903000;194,30000000;196,50000000
25/07/2024;245;B;NZD;3,32680000;3,32940000;0,58990000;0,59030000
25/07/2024;250;B;SBD;0,63160000;0,69940000;0,11200000;0,12400000
25/07/2024;255;A;SRD;0,19130000;0,19650000;28,70300000;29,48800000
25/07/2024;260;A;VND;0,00022290;0,00022310;25285,00000000;25305,00000000
25/07/2024;275;A;AMD;0,01450000;0,01458000;386,89000000;388,89000000
25/07/2024;295;A;CVE;0,05503000;0,05556000;101,52000000;102,48000000
25/07/2024;325;A;ANG;3,09870000;3,16070000;1,78450000;1,82000000
25/07/2024;328;A;AWG;3,11580000;3,15090000;1,79000000;1,81000000
25/07/2024;345;A;HUF;0,01560000;0,01561000;361,38000000;361,56000000
25/07/2024;363;A;CDF;0,00197900;0,00201100;2805,00000000;2850,00000000
25/07/2024;365;A;BIF;0,00194700;0,00196800;2865,44000000;2896,44000000
25/07/2024;368;A;KMF;0,01237000;0,01243000;453,91000000;455,91000000
25/07/2024;370;A;XAF;0,00906500;0,00934000;603,90000000;622,12000000
25/07/2024;372;A;XOF;0,00926400;0,00937300;601,75000000;608,75000000
25/07/2024;380;A;XPF;0,05102000;0,05149000;109,55000000;110,54000000
25/07/2024;390;A;DJF;0,03159000;0,03176000;177,60000000;178,55000000
25/07/2024;398;A;GNF;0,00065180;0,00065950;8552,00000000;8652,00000000
25/07/2024;406;A;MGA;0,00123500;0,00124500;4530,38000000;4568,14000000
25/07/2024;420;A;RWF;0,00427400;0,00433000;1302,49000000;1319,49000000
25/07/2024;425;A;CHF;6,40650000;6,40790000;0,88020000;0,88030000
25/07/2024;440;A;HTG;0,04263000;0,04283000;131,70000000;132,30000000
25/07/2024;450;A;PYG;0,00074420;0,00074470;7573,44000000;7577,68000000
25/07/2024;460;A;UAH;0,13620000;0,13720000;41,10000000;41,40000000
25/07/2024;470;A;JPY;0,03662000;0,03663000;153,97000000;153,99000000
25/07/2024;482;A;GEL;2,05980000;2,09830000;2,68800000;2,73800000
25/07/2024;490;A;ALL;0,06086000;0,06128000;92,04000000;92,67000000
25/07/2024;495;A;HNL;0,22730000;0,22830000;24,70900000;24,80900000
25/07/2024;500;A;SLL;0,00024620;0,00024870;22683,00000000;22908,00000000
25/07/2024;503;A;MDL;0,31740000;0,31920000;17,67000000;17,77000000
25/07/2024;506;A;RON;1,23200000;1,23330000;4,57340000;4,57760000
25/07/2024;510;A;BGN;3,13070000;3,13260000;1,80050000;1,80140000
25/07/2024;530;B;GIP;7,26380000;7,27020000;1,28800000;1,28900000
25/07/2024;535;A;EGP;0,11650000;0,11680000;48,29000000;48,39000000
25/07/2024;540;B;GBP;7,26380000;7,26680000;1,28800000;1,28840000
25/07/2024;545;B;FKP;7,26380000;7,27020000;1,28800000;1,28900000
25/07/2024;560;A;LBP;0,00006290;0,00006300;89500,00000000;89600,00000000
25/07/2024;570;B;SHP;7,26150000;7,26800000;1,28760000;1,28860000
25/07/2024;575;A;SYP;0,00043370;0,00043390;13000,00000000;13003,00000000
25/07/2024;585;A;SZL;0,30780000;0,30780000;18,32320000;18,32450000
25/07/2024;603;A;LSL;0,30780000;0,30780000;18,32320000;18,32450000
25/07/2024;608;A;TMT;1,60910000;1,61390000;3,49480000;3,50480000
25/07/2024;622;A;MZN;0,08738000;0,08914000;63,27000000;64,54000000
25/07/2024;625;A;ERN;0,37230000;0,37600000;15,00000000;15,15000000
25/07/2024;630;A;NGN;0,00339700;0,00357000;1580,00000000;1660,00000000
25/07/2024;635;A;AOA;0,00630100;0,00638400;883,50000000;895,00000000
25/07/2024;640;A;TWD;0,17220000;0,17240000;32,71400000;32,74400000
25/07/2024;642;A;TRY;0,17020000;0,17130000;32,93100000;33,14000000
25/07/2024;660;A;PEN;1,50240000;1,50330000;3,75180000;3,75380000
25/07/2024;665;A;BTN;0,06732000;0,06737000;83,71600000;83,77100000
25/07/2024;670;A;MRO;0,01571000;0,01584000;356,00000000;359,00000000
25/07/2024;671;A;MRU;0,14230000;0,14280000;39,50000000;39,61800000
25/07/2024;680;B;TOP;2,32920000;2,47040000;0,41300000;0,43800000
25/07/2024;685;A;MOP;0,70070000;0,70140000;8,04100000;8,04900000
25/07/2024;706;A;ARS;0,00607100;0,00607800;928,00000000;929,00000000
25/07/2024;715;A;CLP;0,00596400;0,00596700;945,20000000;945,60000000
25/07/2024;720;A;COP;0,00139900;0,00140100;4027,27000000;4031,27000000
25/07/2024;721;B;COU;0,52170000;0,52170000;0,09250000;0,09250000
25/07/2024;725;A;CUP;0,23500000;0,23500000;24,00000000;24,00000000
25/07/2024;730;A;DOP;0,09477000;0,09545000;59,09000000;59,51000000
25/07/2024;735;A;PHP;0,09624000;0,09628000;58,58000000;58,60000000
25/07/2024;741;A;MXN;0,30720000;0,30740000;18,34910000;18,35960000
25/07/2024;745;A;UYU;0,14000000;0,14020000;40,24000000;40,28000000
25/07/2024;755;B;BWP;0,41390000;0,41910000;0,07340000;0,07430000
25/07/2024;760;A;MWK;0,00322200;0,00328500;1717,02000000;1750,32000000
25/07/2024;766;A;ZMW;0,21590000;0,21640000;26,06840000;26,11840000
25/07/2024;770;A;GTQ;0,72680000;0,72870000;7,74000000;7,76000000
25/07/2024;775;A;MMK;0,00267800;0,00269400;2093,70000000;2106,30000000
25/07/2024;778;B;PGK;1,41720000;1,50200000;0,25130000;0,26630000
25/07/2024;780;A;LAK;0,00025360;0,00025530;22093,00000000;22237,00000000
25/07/2024;785;A;ZAR;0,30770000;0,30780000;18,32150000;18,32640000
25/07/2024;795;A;CNY;0,77980000;0,78000000;7,23100000;7,23210000
25/07/2024;796;A;CNH;0,77860000;0,77870000;7,24270000;7,24310000
25/07/2024;800;A;QAR;1,54620000;1,54710000;3,64570000;3,64750000
25/07/2024;805;A;OMR;14,64450000;14,64990000;0,38500000;0,38510000
25/07/2024;810;A;YER;0,02252000;0,02256000;249,97000000;250,47000000
25/07/2024;815;A;IRR;0,00013390;0,00013430;42000,00000000;42105,00000000
