30/10/2024;950;A;KES;0,04463000;0,04498000;128,50000000;129,50000000
30/10/2024;955;A;UGX;0,00157700;0,00158100;3656,00000000;3666,00000000
30/10/2024;960;A;SOS;0,01005000;0,01018000;568,00000000;575,00000000
30/10/2024;975;A;PLN;1,44270000;1,44310000;4,00520000;4,00610000
30/10/2024;978;B;EUR;6,27830000;6,27950000;1,08630000;1,08640000
30/10/2024;998;A;XAU;517,41270000;517,46640000;0,01117000;0,01117000

[2025-07-07T15:08:49.883+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:08:49.959+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-10-30T00:00:00+00:00, execution_date=20241030T000000, start_date=20250707T150848, end_date=20250707T150849
[2025-07-07T15:08:50.358+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:08:50.476+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:08:50.483+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
