05/03/2024;149;A;STN;0,21500000;0,21950000;22,54110000;23,00960000
05/03/2024;150;B;AUD;3,22670000;3,22760000;0,65210000;0,65220000
05/03/2024;155;A;BSD;4,94820000;4,94880000;1,00000000;1,00000000
05/03/2024;160;A;BMD;4,94820000;4,94880000;1,00000000;1,00000000
05/03/2024;165;A;CAD;3,64620000;3,64770000;1,35670000;1,35710000
05/03/2024;170;A;GYD;0,02351000;0,02379000;207,98000000;210,45000000
05/03/2024;173;A;NAD;0,26120000;0,26130000;18,94100000;18,94500000
05/03/2024;175;A;BBD;2,42550000;2,47680000;1,99810000;2,04010000
05/03/2024;180;A;BZD;2,43370000;2,47660000;1,99820000;2,03320000
05/03/2024;185;A;BND;3,68550000;3,68820000;1,34180000;1,34260000
05/03/2024;190;A;KYD;5,92600000;5,99850000;0,82500000;0,83500000
05/03/2024;195;A;SGD;3,68550000;3,68820000;1,34180000;1,34260000
05/03/2024;197;B;CLF;186,39370000;186,41630000;37,66900000;37,66900000
05/03/2024;200;B;FJD;2,16880000;2,23640000;0,43830000;0,45190000
05/03/2024;205;A;HKD;0,63250000;0,63260000;7,82340000;7,82350000
05/03/2024;210;A;TTD;0,72490000;0,73480000;6,73480000;6,82600000
05/03/2024;215;A;XCD;1,81920000;1,83290000;2,70000000;2,72000000
05/03/2024;220;A;USD;4,94820000;4,94880000;1,00000000;1,00000000
05/03/2024;230;A;JMD;0,03164000;0,03202000;154,57000000;156,39000000
05/03/2024;235;A;LRD;0,02538000;0,02564000;193,00000000;195,00000000
05/03/2024;245;B;NZD;3,01640000;3,01730000;0,60960000;0,60970000
05/03/2024;250;B;SBD;0,55420000;0,61370000;0,11200000;0,12400000
05/03/2024;255;A;SRD;0,13840000;0,14150000;34,98000000;35,76500000
05/03/2024;260;A;VND;0,00020020;0,00020040;24690,00000000;24715,00000000
05/03/2024;275;A;AMD;0,01219000;0,01232000;401,74000000;406,00000000
05/03/2024;295;A;CVE;0,04832000;0,04878000;101,45000000;102,41000000
05/03/2024;325;A;ANG;2,71880000;2,77320000;1,78450000;1,82000000
05/03/2024;328;A;AWG;2,68920000;2,78020000;1,78000000;1,84000000
05/03/2024;345;A;HUF;0,01367000;0,01368000;361,86000000;362,00000000
05/03/2024;363;A;CDF;0,00176700;0,00180000;2750,00000000;2800,00000000
05/03/2024;365;A;BIF;0,00172200;0,00174100;2842,95000000;2873,95000000
05/03/2024;368;A;KMF;0,01087000;0,01091000;453,41000000;455,41000000
05/03/2024;370;A;XAF;0,00817800;0,00818500;604,60000000;605,08000000
05/03/2024;372;A;XOF;0,00813200;0,00822700;601,50000000;608,50000000
05/03/2024;380;A;XPF;0,04480000;0,04521000;109,47000000;110,46000000
05/03/2024;390;A;DJF;0,02771000;0,02786000;177,60000000;178,55000000
05/03/2024;398;A;GNF;0,00056970;0,00058170;8507,00000000;8685,00000000
05/03/2024;406;A;MGA;0,00109900;0,00110300;4486,75000000;4502,39000000
05/03/2024;420;A;RWF;0,00381500;0,00389200;1271,60000000;1297,00000000
05/03/2024;425;A;CHF;5,60450000;5,60770000;0,88250000;0,88290000
05/03/2024;440;A;HTG;0,03710000;0,03755000;131,79740000;133,36510000
05/03/2024;450;A;PYG;0,00067900;0,00068000;7277,60000000;7287,92000000
05/03/2024;460;A;UAH;0,12880000;0,12900000;38,36000000;38,42000000
05/03/2024;470;A;JPY;0,03299000;0,03300000;149,96000000;149,99000000
05/03/2024;482;A;GEL;1,84630000;1,88170000;2,63000000;2,68000000
05/03/2024;490;A;ALL;0,05154000;0,05198000;95,20000000;96,00000000
05/03/2024;495;A;HNL;0,20000000;0,20080000;24,64600000;24,74600000
05/03/2024;500;A;SLL;0,00021600;0,00021820;22683,00000000;22908,00000000
05/03/2024;503;A;MDL;0,27830000;0,27990000;17,68000000;17,78000000
05/03/2024;506;A;RON;1,08070000;1,08230000;4,57260000;4,57890000
05/03/2024;510;A;BGN;2,74850000;2,74990000;1,79960000;1,80030000
05/03/2024;530;B;GIP;6,27180000;6,27760000;1,26750000;1,26850000
05/03/2024;535;A;EGP;0,15990000;0,16040000;30,85000000;30,95000000
05/03/2024;540;B;GBP;6,29910000;6,30180000;1,27300000;1,27340000
05/03/2024;545;B;FKP;6,27180000;6,27760000;1,26750000;1,26850000
05/03/2024;560;A;LBP;0,00005520;0,00005530;89500,00000000;89600,00000000
05/03/2024;570;B;SHP;6,28170000;6,28750000;1,26950000;1,27050000
05/03/2024;575;A;SYP;0,00038050;0,00038070;13000,00000000;13003,00000000
05/03/2024;585;A;SZL;0,26120000;0,26130000;18,94100000;18,94500000
05/03/2024;603;A;LSL;0,26110000;0,26140000;18,93250000;18,95250000
05/03/2024;608;A;TMT;1,41380000;1,41800000;3,49000000;3,50000000
05/03/2024;622;A;MZN;0,07680000;0,07827000;63,23000000;64,43000000
05/03/2024;625;A;ERN;0,32660000;0,32990000;15,00000000;15,15000000
05/03/2024;630;A;NGN;0,00316800;0,00317200;1560,01000000;1562,01000000
05/03/2024;635;A;AOA;0,00575400;0,00589900;839,00000000;860,00000000
05/03/2024;640;A;TWD;0,15670000;0,15690000;31,53800000;31,56800000
05/03/2024;642;A;TRY;0,15650000;0,15650000;31,61540000;31,61990000
05/03/2024;660;A;PEN;1,31370000;1,31410000;3,76580000;3,76670000
05/03/2024;665;A;BTN;0,05966000;0,05971000;82,88000000;82,93500000
05/03/2024;670;A;MRO;0,01378000;0,01390000;356,00000000;359,00000000
05/03/2024;671;A;MRU;0,12420000;0,12460000;39,72000000;39,83900000
05/03/2024;680;B;TOP;2,04950000;2,17350000;0,41420000;0,43920000
05/03/2024;685;A;MOP;0,61350000;0,61410000;8,05800000;8,06600000
05/03/2024;706;A;ARS;0,00585200;0,00585700;845,00000000;845,50000000
05/03/2024;715;A;CLP;0,00505100;0,00505500;979,00000000;979,60000000
05/03/2024;720;A;COP;0,00125300;0,00125500;3943,17000000;3949,02000000
05/03/2024;721;B;COU;0,45420000;0,45430000;0,09180000;0,09180000
05/03/2024;725;A;CUP;0,20620000;0,20620000;24,00000000;24,00000000
05/03/2024;730;A;DOP;0,08394000;0,08451000;58,56000000;58,95000000
05/03/2024;735;A;PHP;0,08838000;0,08843000;55,96000000;55,99000000
05/03/2024;741;A;MXN;0,29250000;0,29270000;16,90540000;16,91590000
05/03/2024;745;A;UYU;0,12680000;0,12690000;39,00000000;39,03000000
05/03/2024;755;B;BWP;0,36070000;0,36230000;0,07290000;0,07320000
05/03/2024;760;A;MWK;0,00291100;0,00296900;1666,73000000;1700,00000000
05/03/2024;766;A;ZMW;0,20700000;0,20750000;23,85000000;23,90000000
05/03/2024;770;A;GTQ;0,63280000;0,63450000;7,80000000;7,82000000
05/03/2024;775;A;MMK;0,00234900;0,00236400;2093,70000000;2106,30000000
05/03/2024;778;B;PGK;1,27860000;1,31590000;0,25840000;0,26590000
05/03/2024;780;A;LAK;0,00023630;0,00023770;20819,00000000;20944,00000000
05/03/2024;785;A;ZAR;0,26120000;0,26130000;18,94130000;18,94490000
05/03/2024;795;A;CNY;0,68750000;0,68770000;7,19650000;7,19700000
05/03/2024;796;A;CNH;0,68620000;0,68640000;7,21020000;7,21050000
05/03/2024;800;A;QAR;1,35660000;1,35750000;3,64550000;3,64750000
05/03/2024;805;A;OMR;12,85250000;12,85400000;0,38500000;0,38500000
05/03/2024;810;A;YER;0,01976000;0,01980000;249,97000000;250,47000000
05/03/2024;815;A;IRR;0,00011780;0,00011780;42000,00000000;42005,00000000
05/03/2024;820;A;SAR;1,31930000;1,31960000;3,75030000;3,75050000
05/03/2024;825;A;KHR;0,00121400;0,00122000;4055,00000000;4075,00000000
05/03/2024;828;A;MYR;1,04460000;1,04560000;4,73300000;4,73700000
05/03/2024;830;A;RUB;0,05434000;0,05460000;90,63500000;91,06700000
05/03/2024;831;A;BYN;1,50950000;1,51520000;3,26610000;3,27810000
05/03/2024;835;A;TJS;0,45110000;0,45360000;10,91000000;10,97000000
05/03/2024;840;A;MUR;0,10770000;0,10840000;45,66000000;45,96000000
05/03/2024;845;A;NPR;0,03730000;0,03731000;132,63000000;132,65000000
05/03/2024;850;A;SCR;0,36450000;0,36460000;13,57440000;13,57450000
05/03/2024;855;A;LKR;0,01606000;0,01607000;307,90000000;308,10000000
05/03/2024;860;A;INR;0,05967000;0,05972000;82,86600000;82,92100000
05/03/2024;865;A;IDR;0,00031370;0,00031390;15765,00000000;15773,00000000
05/03/2024;870;A;MVR;0,31920000;0,32090000;15,42000000;15,50000000
05/03/2024;875;A;PKR;0,01770000;0,01773000;279,15000000;279,50000000
05/03/2024;880;A;ILS;1,37740000;1,38070000;3,58420000;3,59240000
05/03/2024;892;A;KGS;0,05530000;0,05534000;89,43000000;89,48430000
05/03/2024;893;A;UZS;0,00039490;0,00039520;12521,39000000;12531,39000000
05/03/2024;905;A;BDT;0,04498000;0,04519000;109,50000000;110,00000000
05/03/2024;912;B;WST;1,75270000;1,86170000;0,35420000;0,37620000
05/03/2024;913;A;KZT;0,01104000;0,01105000;448,00000000;448,10000000
05/03/2024;915;A;MNT;0,00144300;0,00146900;3370,00000000;3430,00000000
05/03/2024;920;A;VUV;0,03992000;0,04164000;118,86000000;123,96000000
05/03/2024;930;A;KRW;0,00370800;0,00370900;1334,24000000;1334,59000000
05/03/2024;946;A;TZS;0,00193700;0,00194500;2545,00000000;2555,00000000
05/03/2024;950;A;KES;0,03448000;0,03473000;142,50000000;143,50000000
05/03/2024;955;A;UGX;0,00126200;0,00126500;3911,00000000;3921,00000000
05/03/2024;960;A;SOS;0,00860600;0,00871300;568,00000000;575,00000000
05/03/2024;975;A;PLN;1,24610000;1,24670000;3,96950000;3,97080000
05/03/2024;978;B;EUR;5,37870000;5,38130000;1,08700000;1,08740000
05/03/2024;998;A;XAU;338,22280000;338,26380000;0,01463000;0,01463000

[2025-07-06T17:38:56.740+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-06T17:38:56.782+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-03-05T00:00:00+00:00, execution_date=20240305T000000, start_date=20250706T173856, end_date=20250706T173856
[2025-07-06T17:38:56.857+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-06T17:38:56.887+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:04:01.514+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:04:01.621+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-03-05T00:00:00+00:00 [queued]>
[2025-07-07T15:04:01.648+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-03-05T00:00:00+00:00 [queued]>
[2025-07-07T15:04:01.648+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:04:01.687+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-03-05 00:00:00+00:00
[2025-07-07T15:04:01.719+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-03-05T00:00:00+00:00', '--job-id', '2945', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp9zd5ic1h']
[2025-07-07T15:04:01.720+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=95707) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:04:01.720+0000] {standard_task_runner.py:91} INFO - Job 2945: Subtask extract
[2025-07-07T15:04:01.721+0000] {standard_task_runner.py:63} INFO - Started process 95770 to run task
[2025-07-07T15:04:01.856+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-03-05T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:04:02.097+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-03-05T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-05T00:00:00+00:00'
[2025-07-07T15:04:02.098+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:04:02.099+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240305.csv
[2025-07-07T15:04:02.487+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:04:02.489+0000] {python.py:237} INFO - Done. Returned value was: 05/03/2024;005;A;AFN;0,06907000;0,06927000;71,44000000;71,64000000
05/03/2024;009;A;ETB;0,08677000;0,08761000;56,48670000;57,02550000
05/03/2024;015;A;THB;0,13830000;0,13840000;35,77000000;35,79000000
05/03/2024;020;A;PAB;4,94820000;4,94880000;1,00000000;1,00000000
05/03/2024;027;A;VES;0,13710000;0,13750000;36,00310000;36,09330000
05/03/2024;030;A;BOB;0,70690000;0,72250000;6,85000000;7,00000000
05/03/2024;035;A;GHS;0,38660000;0,38970000;12,70000000;12,80000000
05/03/2024;040;A;CRC;0,00960800;0,00965200;512,72500000;515,00000000
05/03/2024;045;A;SVC;0,56490000;0,56560000;8,74950000;8,75950000
05/03/2024;051;A;NIO;0,13370000;0,13520000;36,61000000;37,00000000
05/03/2024;055;A;DKK;0,72160000;0,72180000;6,85640000;6,85690000
05/03/2024;060;A;ISK;0,03602000;0,03610000;137,07000000;137,36000000
05/03/2024;065;A;NOK;0,47000000;0,47010000;10,52620000;10,52860000
05/03/2024;070;A;SEK;0,47770000;0,47790000;10,35550000;10,35800000
05/03/2024;075;A;CZK;0,21220000;0,21230000;23,30800000;23,31800000
05/03/2024;090;A;GMD;0,07277000;0,07283000;67,95000000;68,00000000
05/03/2024;095;A;DZD;0,03668000;0,03685000;134,31220000;134,90220000
05/03/2024;100;A;KWD;16,08650000;16,09370000;0,30750000;0,30760000
05/03/2024;105;A;BHD;13,12520000;13,15120000;0,37630000;0,37700000
05/03/2024;115;A;IQD;0,00377400;0,00378100;1309,00000000;1311,00000000
05/03/2024;125;A;JOD;6,96930000;6,98880000;0,70810000;0,71000000
05/03/2024;130;A;LYD;1,02230000;1,02710000;4,81800000;4,84030000
05/03/2024;132;A;MKD;0,08696000;0,08728000;56,70000000;56,90000000
05/03/2024;133;A;RSD;0,04582000;0,04595000;107,71000000;108,00000000
05/03/2024;134;A;SDG;0,00821700;0,00826400;598,85020000;602,19120000
05/03/2024;135;A;TND;1,58820000;1,58990000;3,11260000;3,11560000
05/03/2024;136;A;SSP;0,00312600;0,00320700;1542,94400000;1582,94400000
05/03/2024;138;B;SDR;6,57120000;6,57200000;1,32800000;1,32800000
05/03/2024;139;A;MAD;0,49290000;0,49320000;10,03400000;10,03900000
05/03/2024;145;A;AED;1,34700000;1,34750000;3,67250000;3,67340000
05/03/2024;149;A;STN;0,21500000;0,21950000;22,54110000;23,00960000
05/03/2024;150;B;AUD;3,22670000;3,22760000;0,65210000;0,65220000
05/03/2024;155;A;BSD;4,94820000;4,94880000;1,00000000;1,00000000
05/03/2024;160;A;BMD;4,94820000;4,94880000;1,00000000;1,00000000
05/03/2024;165;A;CAD;3,64620000;3,64770000;1,35670000;1,35710000
05/03/2024;170;A;GYD;0,02351000;0,02379000;207,98000000;210,45000000
05/03/2024;173;A;NAD;0,26120000;0,26130000;18,94100000;18,94500000
05/03/2024;175;A;BBD;2,42550000;2,47680000;1,99810000;2,04010000
05/03/2024;180;A;BZD;2,43370000;2,47660000;1,99820000;2,03320000
05/03/2024;185;A;BND;3,68550000;3,68820000;1,34180000;1,34260000
05/03/2024;190;A;KYD;5,92600000;5,99850000;0,82500000;0,83500000
05/03/2024;195;A;SGD;3,68550000;3,68820000;1,34180000;1,34260000
05/03/2024;197;B;CLF;186,39370000;186,41630000;37,66900000;37,66900000
05/03/2024;200;B;FJD;2,16880000;2,23640000;0,43830000;0,45190000
05/03/2024;205;A;HKD;0,63250000;0,63260000;7,82340000;7,82350000
05/03/2024;210;A;TTD;0,72490000;0,73480000;6,73480000;6,82600000
05/03/2024;215;A;XCD;1,81920000;1,83290000;2,70000000;2,72000000
05/03/2024;220;A;USD;4,94820000;4,94880000;1,00000000;1,00000000
05/03/2024;230;A;JMD;0,03164000;0,03202000;154,57000000;156,39000000
05/03/2024;235;A;LRD;0,02538000;0,02564000;193,00000000;195,00000000
05/03/2024;245;B;NZD;3,01640000;3,01730000;0,60960000;0,60970000
05/03/2024;250;B;SBD;0,55420000;0,61370000;0,11200000;0,12400000
05/03/2024;255;A;SRD;0,13840000;0,14150000;34,98000000;35,76500000
05/03/2024;260;A;VND;0,00020020;0,00020040;24690,00000000;24715,00000000
05/03/2024;275;A;AMD;0,01219000;0,01232000;401,74000000;406,00000000
05/03/2024;295;A;CVE;0,04832000;0,04878000;101,45000000;102,41000000
05/03/2024;325;A;ANG;2,71880000;2,77320000;1,78450000;1,82000000
05/03/2024;328;A;AWG;2,68920000;2,78020000;1,78000000;1,84000000
05/03/2024;345;A;HUF;0,01367000;0,01368000;361,86000000;362,00000000
05/03/2024;363;A;CDF;0,00176700;0,00180000;2750,00000000;2800,00000000
05/03/2024;365;A;BIF;0,00172200;0,00174100;2842,95000000;2873,95000000
05/03/2024;368;A;KMF;0,01087000;0,01091000;453,41000000;455,41000000
05/03/2024;370;A;XAF;0,00817800;0,00818500;604,60000000;605,08000000
05/03/2024;372;A;XOF;0,00813200;0,00822700;601,50000000;608,50000000
05/03/2024;380;A;XPF;0,04480000;0,04521000;109,47000000;110,46000000
05/03/2024;390;A;DJF;0,02771000;0,02786000;177,60000000;178,55000000
05/03/2024;398;A;GNF;0,00056970;0,00058170;8507,00000000;8685,00000000
05/03/2024;406;A;MGA;0,00109900;0,00110300;4486,75000000;4502,39000000
05/03/2024;420;A;RWF;0,00381500;0,00389200;1271,60000000;1297,00000000
05/03/2024;425;A;CHF;5,60450000;5,60770000;0,88250000;0,88290000
05/03/2024;440;A;HTG;0,03710000;0,03755000;131,79740000;133,36510000
05/03/2024;450;A;PYG;0,00067900;0,00068000;7277,60000000;7287,92000000
05/03/2024;460;A;UAH;0,12880000;0,12900000;38,36000000;38,42000000
05/03/2024;470;A;JPY;0,03299000;0,03300000;149,96000000;149,99000000
05/03/2024;482;A;GEL;1,84630000;1,88170000;2,63000000;2,68000000
05/03/2024;490;A;ALL;0,05154000;0,05198000;95,20000000;96,00000000
05/03/2024;495;A;HNL;0,20000000;0,20080000;24,64600000;24,74600000
05/03/2024;500;A;SLL;0,00021600;0,00021820;22683,00000000;22908,00000000
05/03/2024;503;A;MDL;0,27830000;0,27990000;17,68000000;17,78000000
05/03/2024;506;A;RON;1,08070000;1,08230000;4,57260000;4,57890000
05/03/2024;510;A;BGN;2,74850000;2,74990000;1,79960000;1,80030000
05/03/2024;530;B;GIP;6,27180000;6,27760000;1,26750000;1,26850000
05/03/2024;535;A;EGP;0,15990000;0,16040000;30,85000000;30,95000000
05/03/2024;540;B;GBP;6,29910000;6,30180000;1,27300000;1,27340000
05/03/2024;545;B;FKP;6,27180000;6,27760000;1,26750000;1,26850000
05/03/2024;560;A;LBP;0,00005520;0,00005530;89500,00000000;89600,00000000
05/03/2024;570;B;SHP;6,28170000;6,28750000;1,26950000;1,27050000
05/03/2024;575;A;SYP;0,00038050;0,00038070;13000,00000000;13003,00000000
05/03/2024;585;A;SZL;0,26120000;0,26130000;18,94100000;18,94500000
05/03/2024;603;A;LSL;0,26110000;0,26140000;18,93250000;18,95250000
05/03/2024;608;A;TMT;1,41380000;1,41800000;3,49000000;3,50000000
05/03/2024;622;A;MZN;0,07680000;0,07827000;63,23000000;64,43000000
05/03/2024;625;A;ERN;0,32660000;0,32990000;15,00000000;15,15000000
05/03/2024;630;A;NGN;0,00316800;0,00317200;1560,01000000;1562,01000000
05/03/2024;635;A;AOA;0,00575400;0,00589900;839,00000000;860,00000000
05/03/2024;640;A;TWD;0,15670000;0,15690000;31,53800000;31,56800000
05/03/2024;642;A;TRY;0,15650000;0,15650000;31,61540000;31,61990000
05/03/2024;660;A;PEN;1,31370000;1,31410000;3,76580000;3,76670000
05/03/2024;665;A;BTN;0,05966000;0,05971000;82,88000000;82,93500000
05/03/2024;670;A;MRO;0,01378000;0,01390000;356,00000000;359,00000000
05/03/2024;671;A;MRU;0,12420000;0,12460000;39,72000000;39,83900000
05/03/2024;680;B;TOP;2,04950000;2,17350000;0,41420000;0,43920000
05/03/2024;685;A;MOP;0,61350000;0,61410000;8,05800000;8,06600000
05/03/2024;706;A;ARS;0,00585200;0,00585700;845,00000000;845,50000000
05/03/2024;715;A;CLP;0,00505100;0,00505500;979,00000000;979,60000000
05/03/2024;720;A;COP;0,00125300;0,00125500;3943,17000000;3949,02000000
05/03/2024;721;B;COU;0,45420000;0,45430000;0,09180000;0,09180000
05/03/2024;725;A;CUP;0,20620000;0,20620000;24,00000000;24,00000000
05/03/2024;730;A;DOP;0,08394000;0,08451000;58,56000000;58,95000000
05/03/2024;735;A;PHP;0,08838000;0,08843000;55,96000000;55,99000000
05/03/2024;741;A;MXN;0,29250000;0,29270000;16,90540000;16,91590000
05/03/2024;745;A;UYU;0,12680000;0,12690000;39,00000000;39,03000000
05/03/2024;755;B;BWP;0,36070000;0,36230000;0,07290000;0,07320000
05/03/2024;760;A;MWK;0,00291100;0,00296900;1666,73000000;1700,00000000
05/03/2024;766;A;ZMW;0,20700000;0,20750000;23,85000000;23,90000000
05/03/2024;770;A;GTQ;0,63280000;0,63450000;7,80000000;7,82000000
05/03/2024;775;A;MMK;0,00234900;0,00236400;2093,70000000;2106,30000000
05/03/2024;778;B;PGK;1,27860000;1,31590000;0,25840000;0,26590000
05/03/2024;780;A;LAK;0,00023630;0,00023770;20819,00000000;20944,00000000
05/03/2024;785;A;ZAR;0,26120000;0,26130000;18,94130000;18,94490000
05/03/2024;795;A;CNY;0,68750000;0,68770000;7,19650000;7,19700000
05/03/2024;796;A;CNH;0,68620000;0,68640000;7,21020000;7,21050000
05/03/2024;800;A;QAR;1,35660000;1,35750000;3,64550000;3,64750000
05/03/2024;805;A;OMR;12,85250000;12,85400000;0,38500000;0,38500000
05/03/2024;810;A;YER;0,01976000;0,01980000;249,97000000;250,47000000
05/03/2024;815;A;IRR;0,00011780;0,00011780;42000,00000000;42005,00000000
05/03/2024;820;A;SAR;1,31930000;1,31960000;3,75030000;3,75050000
05/03/2024;825;A;KHR;0,00121400;0,00122000;4055,00000000;4075,00000000
