01/04/2024;149;A;STN;0,21690000;0,22140000;22,82460000;23,29910000
01/04/2024;150;B;AUD;3,27460000;3,27700000;0,64810000;0,64850000
01/04/2024;155;A;BSD;5,05260000;5,05320000;1,00000000;1,00000000
01/04/2024;160;A;BMD;5,05260000;5,05320000;1,00000000;1,00000000
01/04/2024;165;A;CAD;3,71980000;3,72130000;1,35790000;1,35830000
01/04/2024;170;A;GYD;0,02401000;0,02426000;208,29000000;210,47000000
01/04/2024;173;A;NAD;0,26780000;0,26800000;18,85270000;18,86690000
01/04/2024;175;A;BBD;2,47660000;2,52900000;1,99810000;2,04010000
01/04/2024;180;A;BZD;2,48500000;2,52890000;1,99820000;2,03320000
01/04/2024;185;A;BND;3,73220000;3,73510000;1,35290000;1,35380000
01/04/2024;190;A;KYD;6,05100000;6,12510000;0,82500000;0,83500000
01/04/2024;195;A;SGD;3,73220000;3,73510000;1,35290000;1,35380000
01/04/2024;197;B;CLF;189,90200000;189,92450000;37,58500000;37,58500000
01/04/2024;200;B;FJD;2,20550000;2,27440000;0,43650000;0,45010000
01/04/2024;205;A;HKD;0,64560000;0,64570000;7,82590000;7,82620000
01/04/2024;210;A;TTD;0,74020000;0,74750000;6,76010000;6,82600000
01/04/2024;215;A;XCD;1,85760000;1,87160000;2,70000000;2,72000000
01/04/2024;220;A;USD;5,05260000;5,05320000;1,00000000;1,00000000
01/04/2024;230;A;JMD;0,03260000;0,03303000;153,00000000;155,00000000
01/04/2024;235;A;LRD;0,02591000;0,02618000;193,00000000;195,00000000
01/04/2024;245;B;NZD;3,00170000;3,00260000;0,59410000;0,59420000
01/04/2024;250;B;SBD;0,56590000;0,62660000;0,11200000;0,12400000
01/04/2024;255;A;SRD;0,14150000;0,14470000;34,93100000;35,71600000
01/04/2024;260;A;VND;0,00020360;0,00020380;24795,00000000;24815,00000000
01/04/2024;275;A;AMD;0,01286000;0,01292000;390,97000000;392,97000000
01/04/2024;295;A;CVE;0,04872000;0,04919000;102,72000000;103,70000000
01/04/2024;325;A;ANG;2,77620000;2,83170000;1,78450000;1,82000000
01/04/2024;328;A;AWG;2,74600000;2,83890000;1,78000000;1,84000000
01/04/2024;345;A;HUF;0,01371000;0,01372000;368,26000000;368,57000000
01/04/2024;363;A;CDF;0,00180500;0,00183100;2760,00000000;2800,00000000
01/04/2024;365;A;BIF;0,00175600;0,00177500;2847,19000000;2878,19000000
01/04/2024;368;A;KMF;0,01100000;0,01105000;457,33000000;459,33000000
01/04/2024;370;A;XAF;0,00810800;0,00827600;610,59000000;623,14000000
01/04/2024;372;A;XOF;0,00826600;0,00836300;604,25000000;611,25000000
01/04/2024;380;A;XPF;0,04517000;0,04559000;110,84000000;111,85000000
01/04/2024;390;A;DJF;0,02830000;0,02845000;177,60000000;178,55000000
01/04/2024;398;A;GNF;0,00058180;0,00059410;8505,00000000;8685,00000000
01/04/2024;406;A;MGA;0,00115300;0,00116100;4353,37000000;4382,37000000
01/04/2024;420;A;RWF;0,00390300;0,00395600;1277,43000000;1294,43000000
01/04/2024;425;A;CHF;5,57870000;5,58180000;0,90530000;0,90570000
01/04/2024;440;A;HTG;0,03789000;0,03834000;131,79740000;133,36510000
01/04/2024;450;A;PYG;0,00068330;0,00068450;7382,47000000;7394,36000000
01/04/2024;460;A;UAH;0,12870000;0,12970000;38,95000000;39,25000000
01/04/2024;470;A;JPY;0,03330000;0,03331000;151,72000000;151,73000000
01/04/2024;482;A;GEL;1,86790000;1,90330000;2,65500000;2,70500000
01/04/2024;490;A;ALL;0,05249000;0,05319000;95,00000000;96,25000000
01/04/2024;495;A;HNL;0,20430000;0,20510000;24,63500000;24,73500000
01/04/2024;500;A;SLL;0,00022060;0,00022280;22683,00000000;22908,00000000
01/04/2024;503;A;MDL;0,28550000;0,28710000;17,60000000;17,70000000
01/04/2024;506;A;RON;1,09040000;1,09170000;4,62870000;4,63380000
01/04/2024;510;A;BGN;2,77230000;2,77310000;1,82220000;1,82250000
01/04/2024;530;B;GIP;6,37890000;6,38470000;1,26250000;1,26350000
01/04/2024;535;A;EGP;0,10700000;0,10730000;47,10000000;47,20000000
01/04/2024;540;B;GBP;6,33550000;6,33970000;1,25390000;1,25460000
01/04/2024;545;B;FKP;6,37890000;6,38470000;1,26250000;1,26350000
01/04/2024;560;A;LBP;0,00005640;0,00005650;89500,00000000;89600,00000000
01/04/2024;570;B;SHP;6,36580000;6,37160000;1,25990000;1,26090000
01/04/2024;575;A;SYP;0,00038860;0,00038870;13000,00000000;13003,00000000
01/04/2024;585;A;SZL;0,26580000;0,26620000;18,98300000;19,01260000
01/04/2024;603;A;LSL;0,26580000;0,26620000;18,98310000;19,01260000
01/04/2024;608;A;TMT;1,44360000;1,44790000;3,49000000;3,50000000
01/04/2024;622;A;MZN;0,07838000;0,07988000;63,26000000;64,46000000
01/04/2024;625;A;ERN;0,33350000;0,33690000;15,00000000;15,15000000
01/04/2024;630;A;NGN;0,00387100;0,00387700;1303,34000000;1305,34000000
01/04/2024;635;A;AOA;0,00597200;0,00606900;832,63200000;846,03200000
01/04/2024;640;A;TWD;0,15750000;0,15760000;32,05500000;32,08500000
01/04/2024;642;A;TRY;0,15740000;0,15780000;32,02970000;32,10920000
01/04/2024;660;A;PEN;1,35460000;1,35580000;3,72700000;3,73000000
01/04/2024;665;A;BTN;0,06057000;0,06062000;83,36000000;83,41500000
01/04/2024;670;A;MRO;0,01407000;0,01419000;356,00000000;359,00000000
01/04/2024;671;A;MRU;0,12730000;0,12760000;39,60500000;39,68500000
01/04/2024;680;B;TOP;2,07660000;2,20320000;0,41100000;0,43600000
01/04/2024;685;A;MOP;0,62610000;0,62690000;8,06000000;8,07000000
01/04/2024;706;A;ARS;0,00589200;0,00589300;857,50000000;857,51000000
01/04/2024;715;A;CLP;0,00511900;0,00512100;986,71000000;987,11000000
01/04/2024;720;A;COP;0,00130500;0,00130600;3870,60000000;3872,10000000
01/04/2024;721;B;COU;0,48100000;0,48110000;0,09520000;0,09520000
01/04/2024;725;A;CUP;0,21050000;0,21060000;24,00000000;24,00000000
01/04/2024;730;A;DOP;0,08510000;0,08568000;58,98000000;59,37000000
01/04/2024;735;A;PHP;0,08980000;0,08984000;56,24500000;56,26500000
01/04/2024;741;A;MXN;0,30310000;0,30330000;16,65880000;16,66930000
01/04/2024;745;A;UYU;0,13440000;0,13460000;37,55000000;37,58000000
01/04/2024;755;B;BWP;0,36630000;0,36940000;0,07250000;0,07310000
01/04/2024;760;A;MWK;0,00288700;0,00294400;1716,73000000;1750,03000000
01/04/2024;766;A;ZMW;0,20050000;0,20320000;24,86700000;25,19900000
01/04/2024;770;A;GTQ;0,64690000;0,64910000;7,78500000;7,81000000
01/04/2024;775;A;MMK;0,00239900;0,00241400;2093,70000000;2106,30000000
01/04/2024;778;B;PGK;1,30150000;1,33960000;0,25760000;0,26510000
01/04/2024;780;A;LAK;0,00023860;0,00024010;21050,00000000;21178,00000000
01/04/2024;785;A;ZAR;0,26580000;0,26590000;19,00510000;19,01030000
01/04/2024;795;A;CNY;0,69870000;0,69880000;7,23080000;7,23100000
01/04/2024;796;A;CNH;0,69580000;0,69590000;7,26100000;7,26180000
01/04/2024;800;A;QAR;1,38500000;1,38630000;3,64500000;3,64800000
01/04/2024;805;A;OMR;13,12360000;13,12520000;0,38500000;0,38500000
01/04/2024;810;A;YER;0,02017000;0,02021000;249,98000000;250,48000000
01/04/2024;815;A;IRR;0,00012030;0,00012030;42000,00000000;42005,00000000
01/04/2024;820;A;SAR;1,34710000;1,34730000;3,75060000;3,75080000
01/04/2024;825;A;KHR;0,00124800;0,00125400;4029,00000000;4049,00000000
01/04/2024;828;A;MYR;1,06800000;1,06900000;4,72700000;4,73100000
01/04/2024;830;A;RUB;0,05474000;0,05476000;92,28250000;92,30250000
01/04/2024;831;A;BYN;1,54080000;1,54720000;3,26610000;3,27910000
01/04/2024;835;A;TJS;0,46020000;0,46270000;10,92000000;10,98000000
01/04/2024;840;A;MUR;0,10850000;0,10930000;46,25000000;46,55000000
01/04/2024;845;A;NPR;0,03786000;0,03787000;133,44000000;133,46000000
01/04/2024;850;A;SCR;0,33910000;0,36450000;13,86510000;14,89980000
01/04/2024;855;A;LKR;0,01684000;0,01684000;300,00000000;300,10000000
01/04/2024;860;A;INR;0,06057000;0,06062000;83,36000000;83,41500000
01/04/2024;865;A;IDR;0,00031790;0,00031810;15885,00000000;15895,00000000
01/04/2024;870;A;MVR;0,32600000;0,32770000;15,42000000;15,50000000
01/04/2024;875;A;PKR;0,01816000;0,01819000;277,75000000;278,25000000
01/04/2024;880;A;ILS;1,37060000;1,37200000;3,68310000;3,68650000
01/04/2024;892;A;KGS;0,05648000;0,05652000;89,40740000;89,46170000
01/04/2024;893;A;UZS;0,00039940;0,00039980;12640,00000000;12650,00000000
01/04/2024;905;A;BDT;0,04593000;0,04615000;109,50000000;110,00000000
01/04/2024;912;B;WST;1,83410000;1,90510000;0,36300000;0,37700000
01/04/2024;913;A;KZT;0,01127000;0,01130000;447,08000000;448,13000000
01/04/2024;915;A;MNT;0,00146900;0,00150400;3361,00000000;3440,00000000
01/04/2024;920;A;VUV;0,04108000;0,04356000;116,00000000;123,00000000
01/04/2024;930;A;KRW;0,00372800;0,00372900;1354,95000000;1355,51000000
01/04/2024;946;A;TZS;0,00196600;0,00197400;2560,00000000;2570,00000000
01/04/2024;950;A;KES;0,03820000;0,03850000;131,25000000;132,25000000
01/04/2024;955;A;UGX;0,00130100;0,00130400;3875,00000000;3885,00000000
01/04/2024;960;A;SOS;0,00878700;0,00889700;568,00000000;575,00000000
01/04/2024;975;A;PLN;1,26740000;1,26990000;3,97920000;3,98670000
01/04/2024;978;B;EUR;5,42250000;5,42360000;1,07320000;1,07330000
01/04/2024;998;A;XAU;363,75810000;363,80130000;0,01389000;0,01389000

[2025-07-06T17:44:14.528+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-06T17:44:14.595+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-04-01T00:00:00+00:00, execution_date=20240401T000000, start_date=20250706T174413, end_date=20250706T174414
[2025-07-06T17:44:14.666+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-06T17:44:14.684+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/models/baseoperator.py:1297 AirflowProviderDeprecationWarning: Call to deprecated class PostgresOperator. (Please use `***.providers.common.sql.operators.sql.SQLExecuteQueryOperator`.Also, you can provide `hook_params={'schema': <database>}`.)
[2025-07-06T17:44:14.711+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-06T17:44:14.723+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:04:31.505+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:04:31.565+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2025-07-07T15:04:31.585+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2025-07-07T15:04:31.586+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:04:31.613+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-04-01 00:00:00+00:00
[2025-07-07T15:04:31.634+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-04-01T00:00:00+00:00', '--job-id', '3028', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpr9ubb462']
[2025-07-07T15:04:31.635+0000] {standard_task_runner.py:91} INFO - Job 3028: Subtask extract
[2025-07-07T15:04:31.632+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=96225) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:04:31.639+0000] {standard_task_runner.py:63} INFO - Started process 96273 to run task
[2025-07-07T15:04:31.752+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-04-01T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:04:32.072+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-04-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-04-01T00:00:00+00:00'
[2025-07-07T15:04:32.073+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:04:32.076+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240401.csv
[2025-07-07T15:04:32.659+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:04:32.668+0000] {python.py:237} INFO - Done. Returned value was: 01/04/2024;005;A;AFN;0,07090000;0,07111000;71,06000000;71,26000000
01/04/2024;009;A;ETB;0,08860000;0,08923000;56,62870000;57,02550000
01/04/2024;015;A;THB;0,13800000;0,13810000;36,59000000;36,61000000
01/04/2024;020;A;PAB;5,05260000;5,05320000;1,00000000;1,00000000
01/04/2024;027;A;VES;0,13920000;0,13960000;36,19890000;36,28960000
01/04/2024;030;A;BOB;0,72080000;0,73660000;6,86000000;7,01000000
01/04/2024;035;A;GHS;0,37990000;0,38280000;13,20000000;13,30000000
01/04/2024;040;A;CRC;0,00999500;0,01012000;499,39000000;505,54000000
01/04/2024;045;A;SVC;0,57680000;0,57750000;8,74980000;8,75980000
01/04/2024;051;A;NIO;0,13660000;0,13800000;36,61000000;37,00000000
01/04/2024;055;A;DKK;0,72700000;0,72710000;6,94940000;6,94990000
01/04/2024;060;A;ISK;0,03604000;0,03612000;139,90000000;140,19000000
01/04/2024;065;A;NOK;0,46060000;0,46080000;10,96670000;10,97070000
01/04/2024;070;A;SEK;0,46670000;0,46690000;10,82370000;10,82730000
01/04/2024;075;A;CZK;0,21440000;0,21460000;23,55200000;23,56700000
01/04/2024;090;A;GMD;0,07430000;0,07464000;67,70000000;68,00000000
01/04/2024;095;A;DZD;0,03743000;0,03760000;134,40520000;134,99520000
01/04/2024;100;A;KWD;16,40990000;16,41720000;0,30780000;0,30790000
01/04/2024;105;A;BHD;13,40210000;13,42510000;0,37640000;0,37700000
01/04/2024;115;A;IQD;0,00385400;0,00386000;1309,00000000;1311,00000000
01/04/2024;125;A;JOD;7,11630000;7,13730000;0,70800000;0,71000000
01/04/2024;130;A;LYD;1,04090000;1,04580000;4,83190000;4,85420000
01/04/2024;132;A;MKD;0,08787000;0,08854000;57,07000000;57,50000000
01/04/2024;133;A;RSD;0,04622000;0,04640000;108,90000000;109,31000000
01/04/2024;134;A;SDG;0,00839100;0,00843900;598,80020000;602,14120000
01/04/2024;135;A;TND;1,60660000;1,62380000;3,11200000;3,14500000
01/04/2024;136;A;SSP;0,00315400;0,00323500;1562,05250000;1602,05250000
01/04/2024;138;B;SDR;6,69010000;6,69090000;1,32410000;1,32410000
01/04/2024;139;A;MAD;0,49930000;0,49960000;10,11350000;10,11850000
01/04/2024;145;A;AED;1,37580000;1,37610000;3,67220000;3,67240000
01/04/2024;149;A;STN;0,21690000;0,22140000;22,82460000;23,29910000
01/04/2024;150;B;AUD;3,27460000;3,27700000;0,64810000;0,64850000
01/04/2024;155;A;BSD;5,05260000;5,05320000;1,00000000;1,00000000
01/04/2024;160;A;BMD;5,05260000;5,05320000;1,00000000;1,00000000
01/04/2024;165;A;CAD;3,71980000;3,72130000;1,35790000;1,35830000
01/04/2024;170;A;GYD;0,02401000;0,02426000;208,29000000;210,47000000
01/04/2024;173;A;NAD;0,26780000;0,26800000;18,85270000;18,86690000
01/04/2024;175;A;BBD;2,47660000;2,52900000;1,99810000;2,04010000
01/04/2024;180;A;BZD;2,48500000;2,52890000;1,99820000;2,03320000
01/04/2024;185;A;BND;3,73220000;3,73510000;1,35290000;1,35380000
01/04/2024;190;A;KYD;6,05100000;6,12510000;0,82500000;0,83500000
01/04/2024;195;A;SGD;3,73220000;3,73510000;1,35290000;1,35380000
01/04/2024;197;B;CLF;189,90200000;189,92450000;37,58500000;37,58500000
01/04/2024;200;B;FJD;2,20550000;2,27440000;0,43650000;0,45010000
01/04/2024;205;A;HKD;0,64560000;0,64570000;7,82590000;7,82620000
01/04/2024;210;A;TTD;0,74020000;0,74750000;6,76010000;6,82600000
01/04/2024;215;A;XCD;1,85760000;1,87160000;2,70000000;2,72000000
01/04/2024;220;A;USD;5,05260000;5,05320000;1,00000000;1,00000000
01/04/2024;230;A;JMD;0,03260000;0,03303000;153,00000000;155,00000000
01/04/2024;235;A;LRD;0,02591000;0,02618000;193,00000000;195,00000000
01/04/2024;245;B;NZD;3,00170000;3,00260000;0,59410000;0,59420000
01/04/2024;250;B;SBD;0,56590000;0,62660000;0,11200000;0,12400000
01/04/2024;255;A;SRD;0,14150000;0,14470000;34,93100000;35,71600000
01/04/2024;260;A;VND;0,00020360;0,00020380;24795,00000000;24815,00000000
01/04/2024;275;A;AMD;0,01286000;0,01292000;390,97000000;392,97000000
01/04/2024;295;A;CVE;0,04872000;0,04919000;102,72000000;103,70000000
01/04/2024;325;A;ANG;2,77620000;2,83170000;1,78450000;1,82000000
01/04/2024;328;A;AWG;2,74600000;2,83890000;1,78000000;1,84000000
01/04/2024;345;A;HUF;0,01371000;0,01372000;368,26000000;368,57000000
01/04/2024;363;A;CDF;0,00180500;0,00183100;2760,00000000;2800,00000000
01/04/2024;365;A;BIF;0,00175600;0,00177500;2847,19000000;2878,19000000
01/04/2024;368;A;KMF;0,01100000;0,01105000;457,33000000;459,33000000
01/04/2024;370;A;XAF;0,00810800;0,00827600;610,59000000;623,14000000
01/04/2024;372;A;XOF;0,00826600;0,00836300;604,25000000;611,25000000
01/04/2024;380;A;XPF;0,04517000;0,04559000;110,84000000;111,85000000
01/04/2024;390;A;DJF;0,02830000;0,02845000;177,60000000;178,55000000
01/04/2024;398;A;GNF;0,00058180;0,00059410;8505,00000000;8685,00000000
01/04/2024;406;A;MGA;0,00115300;0,00116100;4353,37000000;4382,37000000
01/04/2024;420;A;RWF;0,00390300;0,00395600;1277,43000000;1294,43000000
01/04/2024;425;A;CHF;5,57870000;5,58180000;0,90530000;0,90570000
01/04/2024;440;A;HTG;0,03789000;0,03834000;131,79740000;133,36510000
01/04/2024;450;A;PYG;0,00068330;0,00068450;7382,47000000;7394,36000000
01/04/2024;460;A;UAH;0,12870000;0,12970000;38,95000000;39,25000000
01/04/2024;470;A;JPY;0,03330000;0,03331000;151,72000000;151,73000000
01/04/2024;482;A;GEL;1,86790000;1,90330000;2,65500000;2,70500000
01/04/2024;490;A;ALL;0,05249000;0,05319000;95,00000000;96,25000000
01/04/2024;495;A;HNL;0,20430000;0,20510000;24,63500000;24,73500000
01/04/2024;500;A;SLL;0,00022060;0,00022280;22683,00000000;22908,00000000
01/04/2024;503;A;MDL;0,28550000;0,28710000;17,60000000;17,70000000
01/04/2024;506;A;RON;1,09040000;1,09170000;4,62870000;4,63380000
01/04/2024;510;A;BGN;2,77230000;2,77310000;1,82220000;1,82250000
01/04/2024;530;B;GIP;6,37890000;6,38470000;1,26250000;1,26350000
01/04/2024;535;A;EGP;0,10700000;0,10730000;47,10000000;47,20000000
01/04/2024;540;B;GBP;6,33550000;6,33970000;1,25390000;1,25460000
01/04/2024;545;B;FKP;6,37890000;6,38470000;1,26250000;1,26350000
01/04/2024;560;A;LBP;0,00005640;0,00005650;89500,00000000;89600,00000000
01/04/2024;570;B;SHP;6,36580000;6,37160000;1,25990000;1,26090000
01/04/2024;575;A;SYP;0,00038860;0,00038870;13000,00000000;13003,00000000
01/04/2024;585;A;SZL;0,26580000;0,26620000;18,98300000;19,01260000
01/04/2024;603;A;LSL;0,26580000;0,26620000;18,98310000;19,01260000
01/04/2024;608;A;TMT;1,44360000;1,44790000;3,49000000;3,50000000
01/04/2024;622;A;MZN;0,07838000;0,07988000;63,26000000;64,46000000
01/04/2024;625;A;ERN;0,33350000;0,33690000;15,00000000;15,15000000
01/04/2024;630;A;NGN;0,00387100;0,00387700;1303,34000000;1305,34000000
01/04/2024;635;A;AOA;0,00597200;0,00606900;832,63200000;846,03200000
01/04/2024;640;A;TWD;0,15750000;0,15760000;32,05500000;32,08500000
01/04/2024;642;A;TRY;0,15740000;0,15780000;32,02970000;32,10920000
01/04/2024;660;A;PEN;1,35460000;1,35580000;3,72700000;3,73000000
01/04/2024;665;A;BTN;0,06057000;0,06062000;83,36000000;83,41500000
01/04/2024;670;A;MRO;0,01407000;0,01419000;356,00000000;359,00000000
01/04/2024;671;A;MRU;0,12730000;0,12760000;39,60500000;39,68500000
01/04/2024;680;B;TOP;2,07660000;2,20320000;0,41100000;0,43600000
01/04/2024;685;A;MOP;0,62610000;0,62690000;8,06000000;8,07000000
01/04/2024;706;A;ARS;0,00589200;0,00589300;857,50000000;857,51000000
01/04/2024;715;A;CLP;0,00511900;0,00512100;986,71000000;987,11000000
01/04/2024;720;A;COP;0,00130500;0,00130600;3870,60000000;3872,10000000
01/04/2024;721;B;COU;0,48100000;0,48110000;0,09520000;0,09520000
01/04/2024;725;A;CUP;0,21050000;0,21060000;24,00000000;24,00000000
01/04/2024;730;A;DOP;0,08510000;0,08568000;58,98000000;59,37000000
01/04/2024;735;A;PHP;0,08980000;0,08984000;56,24500000;56,26500000
01/04/2024;741;A;MXN;0,30310000;0,30330000;16,65880000;16,66930000
01/04/2024;745;A;UYU;0,13440000;0,13460000;37,55000000;37,58000000
01/04/2024;755;B;BWP;0,36630000;0,36940000;0,07250000;0,07310000
01/04/2024;760;A;MWK;0,00288700;0,00294400;1716,73000000;1750,03000000
01/04/2024;766;A;ZMW;0,20050000;0,20320000;24,86700000;25,19900000
01/04/2024;770;A;GTQ;0,64690000;0,64910000;7,78500000;7,81000000
01/04/2024;775;A;MMK;0,00239900;0,00241400;2093,70000000;2106,30000000
01/04/2024;778;B;PGK;1,30150000;1,33960000;0,25760000;0,26510000
01/04/2024;780;A;LAK;0,00023860;0,00024010;21050,00000000;21178,00000000
01/04/2024;785;A;ZAR;0,26580000;0,26590000;19,00510000;19,01030000
01/04/2024;795;A;CNY;0,69870000;0,69880000;7,23080000;7,23100000
01/04/2024;796;A;CNH;0,69580000;0,69590000;7,26100000;7,26180000
