02/07/2024;150;B;AUD;3,77320000;3,77410000;0,66580000;0,66590000
02/07/2024;155;A;BSD;5,66710000;5,66770000;1,00000000;1,00000000
02/07/2024;160;A;BMD;5,66710000;5,66770000;1,00000000;1,00000000
02/07/2024;165;A;CAD;4,13840000;4,13910000;1,36930000;1,36940000
02/07/2024;170;A;GYD;0,02693000;0,02725000;207,98000000;210,45000000
02/07/2024;173;A;NAD;0,30450000;0,30450000;18,61130000;18,61400000
02/07/2024;175;A;BBD;2,77790000;2,83650000;1,99810000;2,04010000
02/07/2024;180;A;BZD;2,78730000;2,83640000;1,99820000;2,03320000
02/07/2024;185;A;BND;4,17470000;4,17660000;1,35700000;1,35750000
02/07/2024;190;A;KYD;6,78690000;6,86990000;0,82500000;0,83500000
02/07/2024;195;A;SGD;4,17470000;4,17660000;1,35700000;1,35750000
02/07/2024;197;B;CLF;224,93290000;224,95670000;39,69100000;39,69100000
02/07/2024;200;B;FJD;2,47990000;2,51990000;0,43760000;0,44460000
02/07/2024;205;A;HKD;0,72520000;0,72530000;7,81380000;7,81410000
02/07/2024;210;A;TTD;0,83020000;0,84390000;6,71580000;6,82600000
02/07/2024;215;A;XCD;2,08350000;2,09910000;2,70000000;2,72000000
02/07/2024;220;A;USD;5,66710000;5,66770000;1,00000000;1,00000000
02/07/2024;230;A;JMD;0,03606000;0,03656000;155,02000000;157,17000000
02/07/2024;235;A;LRD;0,02902000;0,02929000;193,50000000;195,30000000
02/07/2024;245;B;NZD;3,43880000;3,44090000;0,60680000;0,60710000
02/07/2024;250;B;SBD;0,64720000;0,69260000;0,11420000;0,12220000
02/07/2024;255;A;SRD;0,18400000;0,18750000;30,22000000;30,80000000
02/07/2024;260;A;VND;0,00022260;0,00022270;25450,00000000;25460,00000000
02/07/2024;275;A;AMD;0,01456000;0,01464000;387,16000000;389,16000000
02/07/2024;295;A;CVE;0,05467000;0,05518000;102,71000000;103,66000000
02/07/2024;325;A;ANG;3,11380000;3,17610000;1,78450000;1,82000000
02/07/2024;328;A;AWG;3,07990000;3,18410000;1,78000000;1,84000000
02/07/2024;345;A;HUF;0,01540000;0,01541000;367,70000000;368,00000000
02/07/2024;363;A;CDF;0,00198900;0,00200000;2834,00000000;2850,00000000
02/07/2024;365;A;BIF;0,00195900;0,00198100;2861,67000000;2892,67000000
02/07/2024;368;A;KMF;0,01231000;0,01237000;458,34000000;460,34000000
02/07/2024;370;A;XAF;0,00910900;0,00927600;610,99000000;622,17000000
02/07/2024;372;A;XOF;0,00919500;0,00919900;616,14000000;616,34000000
02/07/2024;380;A;XPF;0,05068000;0,05115000;110,81000000;111,82000000
02/07/2024;390;A;DJF;0,03174000;0,03192000;177,55000000;178,55000000
02/07/2024;398;A;GNF;0,00065250;0,00066410;8535,00000000;8685,00000000
02/07/2024;406;A;MGA;0,00126100;0,00127100;4458,00000000;4495,27000000
02/07/2024;420;A;RWF;0,00430600;0,00436300;1298,98000000;1315,98000000
02/07/2024;425;A;CHF;6,26410000;6,26540000;0,90460000;0,90470000
02/07/2024;440;A;HTG;0,04264000;0,04287000;132,20000000;132,90000000
02/07/2024;450;A;PYG;0,00075150;0,00075190;7537,75000000;7541,52000000
02/07/2024;460;A;UAH;0,13870000;0,13980000;40,55000000;40,85000000
02/07/2024;470;A;JPY;0,03508000;0,03509000;161,53000000;161,54000000
02/07/2024;482;A;GEL;2,00680000;2,04610000;2,77000000;2,82400000
02/07/2024;490;A;ALL;0,06035000;0,06090000;93,06000000;93,91000000
02/07/2024;495;A;HNL;0,22840000;0,22930000;24,71500000;24,81500000
02/07/2024;500;A;SLL;0,00024740;0,00024990;22683,00000000;22908,00000000
02/07/2024;503;A;MDL;0,31750000;0,31930000;17,75000000;17,85000000
02/07/2024;506;A;RON;1,22140000;1,22330000;4,63330000;4,63970000
02/07/2024;510;A;BGN;3,10950000;3,11120000;1,82170000;1,82250000
02/07/2024;530;B;GIP;7,15750000;7,16400000;1,26300000;1,26400000
02/07/2024;535;A;EGP;0,11760000;0,11780000;48,11000000;48,21000000
02/07/2024;540;B;GBP;7,18250000;7,18550000;1,26740000;1,26780000
02/07/2024;545;B;FKP;7,15750000;7,16400000;1,26300000;1,26400000
02/07/2024;560;A;LBP;0,00006320;0,00006330;89500,00000000;89600,00000000
02/07/2024;570;B;SHP;7,17850000;7,18490000;1,26670000;1,26770000
02/07/2024;575;A;SYP;0,00043580;0,00043600;13000,00000000;13003,00000000
02/07/2024;585;A;SZL;0,30450000;0,30460000;18,60980000;18,61260000
02/07/2024;603;A;LSL;0,30450000;0,30450000;18,61130000;18,61400000
02/07/2024;608;A;TMT;1,61700000;1,62180000;3,49480000;3,50480000
02/07/2024;622;A;MZN;0,08826000;0,08959000;63,26000000;64,21000000
02/07/2024;625;A;ERN;0,37410000;0,37780000;15,00000000;15,15000000
02/07/2024;630;A;NGN;0,00362100;0,00376600;1505,00000000;1565,00000000
02/07/2024;635;A;AOA;0,00643000;0,00657500;862,00000000;881,42100000
02/07/2024;640;A;TWD;0,17370000;0,17390000;32,59500000;32,62500000
02/07/2024;642;A;TRY;0,17390000;0,17400000;32,57280000;32,59090000
02/07/2024;660;A;PEN;1,47910000;1,48000000;3,82940000;3,83140000
02/07/2024;665;A;BTN;0,06786000;0,06791000;83,46000000;83,51500000
02/07/2024;670;A;MRO;0,01579000;0,01592000;356,00000000;359,00000000
02/07/2024;671;A;MRU;0,14300000;0,14350000;39,50000000;39,61800000
02/07/2024;680;B;TOP;2,35470000;2,49660000;0,41550000;0,44050000
02/07/2024;685;A;MOP;0,70310000;0,70420000;8,04800000;8,06000000
02/07/2024;706;A;ARS;0,00619400;0,00619800;914,50000000;915,00000000
02/07/2024;715;A;CLP;0,00598600;0,00599000;946,20000000;946,79000000
02/07/2024;720;A;COP;0,00137100;0,00137200;4129,73000000;4134,00000000
02/07/2024;721;B;COU;0,51000000;0,51010000;0,09000000;0,09000000
02/07/2024;725;A;CUP;0,23610000;0,23620000;24,00000000;24,00000000
02/07/2024;730;A;DOP;0,09565000;0,09627000;58,87000000;59,25000000
02/07/2024;735;A;PHP;0,09635000;0,09639000;58,80000000;58,82000000
02/07/2024;741;A;MXN;0,31070000;0,31090000;18,23180000;18,24230000
02/07/2024;745;A;UYU;0,14150000;0,14160000;40,03000000;40,06000000
02/07/2024;755;B;BWP;0,41370000;0,41540000;0,07300000;0,07330000
02/07/2024;760;A;MWK;0,00323800;0,00330200;1716,73000000;1750,03000000
02/07/2024;766;A;ZMW;0,23360000;0,23680000;23,93400000;24,26000000
02/07/2024;770;A;GTQ;0,72840000;0,73060000;7,75800000;7,78000000
02/07/2024;775;A;MMK;0,00269100;0,00270700;2093,70000000;2106,30000000
02/07/2024;778;B;PGK;1,43090000;1,51610000;0,25250000;0,26750000
02/07/2024;780;A;LAK;0,00025590;0,00025760;22006,00000000;22150,00000000
02/07/2024;785;A;ZAR;0,30450000;0,30460000;18,61000000;18,61390000
02/07/2024;795;A;CNY;0,77940000;0,77950000;7,27120000;7,27140000
02/07/2024;796;A;CNH;0,77540000;0,77550000;7,30860000;7,30880000
02/07/2024;800;A;QAR;1,55410000;1,55510000;3,64450000;3,64650000
02/07/2024;805;A;OMR;14,71590000;14,72510000;0,38490000;0,38510000
02/07/2024;810;A;YER;0,02263000;0,02267000;249,98000000;250,48000000
02/07/2024;815;A;IRR;0,00013490;0,00013490;42000,00000000;42005,00000000
02/07/2024;820;A;SAR;1,51050000;1,51080000;3,75150000;3,75170000
02/07/2024;825;A;KHR;0,00137300;0,00138000;4108,00000000;4128,00000000
02/07/2024;828;A;MYR;1,20040000;1,20150000;4,71700000;4,72100000
02/07/2024;830;A;RUB;0,06432000;0,06434000;88,09550000;88,10450000
02/07/2024;831;A;BYN;1,72820000;1,73530000;3,26610000;3,27910000
02/07/2024;835;A;TJS;0,52960000;0,53470000;10,60000000;10,70000000
02/07/2024;840;A;MUR;0,12060000;0,12140000;46,68000000;46,98000000
02/07/2024;845;A;NPR;0,04241000;0,04242000;133,61000000;133,62000000
02/07/2024;850;A;SCR;0,37720000;0,39910000;14,20280000;15,02570000
02/07/2024;855;A;LKR;0,01872000;0,01874000;302,50000000;302,75000000
02/07/2024;860;A;INR;0,06787000;0,06793000;83,43900000;83,49400000
02/07/2024;865;A;IDR;0,00034560;0,00034580;16390,00000000;16399,00000000
02/07/2024;870;A;MVR;0,36560000;0,36760000;15,42000000;15,50000000
02/07/2024;875;A;PKR;0,02035000;0,02037000;278,25000000;278,50000000
02/07/2024;880;A;ILS;1,50180000;1,50300000;3,77080000;3,77350000
02/07/2024;892;A;KGS;0,06576000;0,06580000;86,12940000;86,18370000
02/07/2024;893;A;UZS;0,00045060;0,00045100;12566,90000000;12576,90000000
02/07/2024;905;A;BDT;0,04803000;0,04844000;117,00000000;118,00000000
02/07/2024;912;B;WST;2,01410000;2,11070000;0,35540000;0,37240000
02/07/2024;913;A;KZT;0,01195000;0,01197000;473,64000000;474,18000000
02/07/2024;915;A;MNT;0,00165200;0,00168100;3371,00000000;3431,00000000
02/07/2024;920;A;VUV;0,04604000;0,04803000;118,00000000;123,10000000
02/07/2024;930;A;KRW;0,00408500;0,00408800;1386,50000000;1387,23000000
02/07/2024;946;A;TZS;0,00213900;0,00214700;2640,00000000;2650,00000000
02/07/2024;950;A;KES;0,04393000;0,04428000;128,00000000;129,00000000
02/07/2024;955;A;UGX;0,00153000;0,00153400;3695,00000000;3705,00000000
02/07/2024;960;A;SOS;0,00985600;0,00997800;568,00000000;575,00000000
02/07/2024;975;A;PLN;1,41030000;1,41080000;4,01750000;4,01830000
02/07/2024;978;B;EUR;6,08310000;6,08600000;1,07340000;1,07380000
02/07/2024;998;A;XAU;423,55010000;423,59490000;0,01338000;0,01338000

[2025-07-06T18:52:09.269+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-06T18:52:09.337+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-07-02T00:00:00+00:00, execution_date=20240702T000000, start_date=20250706T185208, end_date=20250706T185209
[2025-07-06T18:52:09.979+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-06T18:52:10.001+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/models/baseoperator.py:1297 AirflowProviderDeprecationWarning: Call to deprecated class PostgresOperator. (Please use `***.providers.common.sql.operators.sql.SQLExecuteQueryOperator`.Also, you can provide `hook_params={'schema': <database>}`.)
[2025-07-06T18:52:10.116+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-06T18:52:10.121+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:06:22.638+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:06:22.748+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-02T00:00:00+00:00 [queued]>
[2025-07-07T15:06:22.760+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-02T00:00:00+00:00 [queued]>
[2025-07-07T15:06:22.761+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:06:22.809+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-07-02 00:00:00+00:00
[2025-07-07T15:06:22.826+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=97963) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:06:22.827+0000] {standard_task_runner.py:63} INFO - Started process 98082 to run task
[2025-07-07T15:06:22.829+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-07-02T00:00:00+00:00', '--job-id', '3302', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmphlkri21a']
[2025-07-07T15:06:22.830+0000] {standard_task_runner.py:91} INFO - Job 3302: Subtask extract
[2025-07-07T15:06:22.946+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-02T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:06:23.183+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-07-02T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-07-02T00:00:00+00:00'
[2025-07-07T15:06:23.186+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:06:23.186+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240702.csv
[2025-07-07T15:06:23.477+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:06:23.481+0000] {python.py:237} INFO - Done. Returned value was: 02/07/2024;005;A;AFN;0,07942000;0,07965000;71,16000000;71,36000000
02/07/2024;009;A;ETB;0,09748000;0,09884000;57,34310000;58,13660000
02/07/2024;015;A;THB;0,15380000;0,15400000;36,80000000;36,84000000
02/07/2024;020;A;PAB;5,66710000;5,66770000;1,00000000;1,00000000
02/07/2024;027;A;VES;0,15550000;0,15590000;36,36400000;36,45510000
02/07/2024;030;A;BOB;0,80840000;0,82620000;6,86000000;7,01000000
02/07/2024;035;A;GHS;0,36800000;0,37040000;15,30000000;15,40000000
02/07/2024;040;A;CRC;0,01077000;0,01081000;524,50000000;526,00000000
02/07/2024;045;A;SVC;0,64700000;0,64780000;8,74950000;8,75950000
02/07/2024;051;A;NIO;0,15320000;0,15480000;36,62000000;37,00000000
02/07/2024;055;A;DKK;0,81570000;0,81580000;6,94700000;6,94750000
02/07/2024;060;A;ISK;0,04075000;0,04085000;138,74000000;139,07000000
02/07/2024;065;A;NOK;0,52990000;0,53010000;10,69080000;10,69380000
02/07/2024;070;A;SEK;0,53380000;0,53390000;10,61580000;10,61740000
02/07/2024;075;A;CZK;0,24170000;0,24180000;23,43800000;23,44800000
02/07/2024;090;A;GMD;0,08184000;0,08238000;68,80000000;69,25000000
02/07/2024;095;A;DZD;0,04199000;0,04218000;134,38440000;134,97440000
02/07/2024;100;A;KWD;18,48370000;18,49170000;0,30650000;0,30660000
02/07/2024;105;A;BHD;15,03210000;15,03370000;0,37700000;0,37700000
02/07/2024;115;A;IQD;0,00432300;0,00433000;1309,00000000;1311,00000000
02/07/2024;125;A;JOD;7,99530000;8,00180000;0,70830000;0,70880000
02/07/2024;130;A;LYD;1,16060000;1,16600000;4,86070000;4,88300000
02/07/2024;132;A;MKD;0,09840000;0,09929000;57,08000000;57,59000000
02/07/2024;133;A;RSD;0,05196000;0,05202000;108,95000000;109,06000000
02/07/2024;134;A;SDG;0,00941200;0,00946500;598,80020000;602,14120000
02/07/2024;135;A;TND;1,80180000;1,80370000;3,14230000;3,14530000
02/07/2024;136;A;SSP;0,00361100;0,00370600;1529,29700000;1569,29700000
02/07/2024;138;B;SDR;7,45000000;7,45080000;1,31460000;1,31460000
02/07/2024;139;A;MAD;0,56720000;0,56870000;9,96590000;9,99090000
02/07/2024;145;A;AED;1,54290000;1,54310000;3,67290000;3,67310000
02/07/2024;149;A;STN;0,24330000;0,24840000;22,81820000;23,29260000
02/07/2024;150;B;AUD;3,77320000;3,77410000;0,66580000;0,66590000
02/07/2024;155;A;BSD;5,66710000;5,66770000;1,00000000;1,00000000
02/07/2024;160;A;BMD;5,66710000;5,66770000;1,00000000;1,00000000
02/07/2024;165;A;CAD;4,13840000;4,13910000;1,36930000;1,36940000
02/07/2024;170;A;GYD;0,02693000;0,02725000;207,98000000;210,45000000
02/07/2024;173;A;NAD;0,30450000;0,30450000;18,61130000;18,61400000
02/07/2024;175;A;BBD;2,77790000;2,83650000;1,99810000;2,04010000
02/07/2024;180;A;BZD;2,78730000;2,83640000;1,99820000;2,03320000
02/07/2024;185;A;BND;4,17470000;4,17660000;1,35700000;1,35750000
02/07/2024;190;A;KYD;6,78690000;6,86990000;0,82500000;0,83500000
02/07/2024;195;A;SGD;4,17470000;4,17660000;1,35700000;1,35750000
02/07/2024;197;B;CLF;224,93290000;224,95670000;39,69100000;39,69100000
02/07/2024;200;B;FJD;2,47990000;2,51990000;0,43760000;0,44460000
02/07/2024;205;A;HKD;0,72520000;0,72530000;7,81380000;7,81410000
02/07/2024;210;A;TTD;0,83020000;0,84390000;6,71580000;6,82600000
02/07/2024;215;A;XCD;2,08350000;2,09910000;2,70000000;2,72000000
02/07/2024;220;A;USD;5,66710000;5,66770000;1,00000000;1,00000000
02/07/2024;230;A;JMD;0,03606000;0,03656000;155,02000000;157,17000000
02/07/2024;235;A;LRD;0,02902000;0,02929000;193,50000000;195,30000000
02/07/2024;245;B;NZD;3,43880000;3,44090000;0,60680000;0,60710000
02/07/2024;250;B;SBD;0,64720000;0,69260000;0,11420000;0,12220000
02/07/2024;255;A;SRD;0,18400000;0,18750000;30,22000000;30,80000000
02/07/2024;260;A;VND;0,00022260;0,00022270;25450,00000000;25460,00000000
02/07/2024;275;A;AMD;0,01456000;0,01464000;387,16000000;389,16000000
02/07/2024;295;A;CVE;0,05467000;0,05518000;102,71000000;103,66000000
02/07/2024;325;A;ANG;3,11380000;3,17610000;1,78450000;1,82000000
02/07/2024;328;A;AWG;3,07990000;3,18410000;1,78000000;1,84000000
02/07/2024;345;A;HUF;0,01540000;0,01541000;367,70000000;368,00000000
02/07/2024;363;A;CDF;0,00198900;0,00200000;2834,00000000;2850,00000000
02/07/2024;365;A;BIF;0,00195900;0,00198100;2861,67000000;2892,67000000
02/07/2024;368;A;KMF;0,01231000;0,01237000;458,34000000;460,34000000
02/07/2024;370;A;XAF;0,00910900;0,00927600;610,99000000;622,17000000
02/07/2024;372;A;XOF;0,00919500;0,00919900;616,14000000;616,34000000
02/07/2024;380;A;XPF;0,05068000;0,05115000;110,81000000;111,82000000
02/07/2024;390;A;DJF;0,03174000;0,03192000;177,55000000;178,55000000
02/07/2024;398;A;GNF;0,00065250;0,00066410;8535,00000000;8685,00000000
02/07/2024;406;A;MGA;0,00126100;0,00127100;4458,00000000;4495,27000000
02/07/2024;420;A;RWF;0,00430600;0,00436300;1298,98000000;1315,98000000
02/07/2024;425;A;CHF;6,26410000;6,26540000;0,90460000;0,90470000
02/07/2024;440;A;HTG;0,04264000;0,04287000;132,20000000;132,90000000
02/07/2024;450;A;PYG;0,00075150;0,00075190;7537,75000000;7541,52000000
02/07/2024;460;A;UAH;0,13870000;0,13980000;40,55000000;40,85000000
02/07/2024;470;A;JPY;0,03508000;0,03509000;161,53000000;161,54000000
02/07/2024;482;A;GEL;2,00680000;2,04610000;2,77000000;2,82400000
02/07/2024;490;A;ALL;0,06035000;0,06090000;93,06000000;93,91000000
02/07/2024;495;A;HNL;0,22840000;0,22930000;24,71500000;24,81500000
02/07/2024;500;A;SLL;0,00024740;0,00024990;22683,00000000;22908,00000000
02/07/2024;503;A;MDL;0,31750000;0,31930000;17,75000000;17,85000000
02/07/2024;506;A;RON;1,22140000;1,22330000;4,63330000;4,63970000
02/07/2024;510;A;BGN;3,10950000;3,11120000;1,82170000;1,82250000
02/07/2024;530;B;GIP;7,15750000;7,16400000;1,26300000;1,26400000
02/07/2024;535;A;EGP;0,11760000;0,11780000;48,11000000;48,21000000
02/07/2024;540;B;GBP;7,18250000;7,18550000;1,26740000;1,26780000
02/07/2024;545;B;FKP;7,15750000;7,16400000;1,26300000;1,26400000
02/07/2024;560;A;LBP;0,00006320;0,00006330;89500,00000000;89600,00000000
02/07/2024;570;B;SHP;7,17850000;7,18490000;1,26670000;1,26770000
02/07/2024;575;A;SYP;0,00043580;0,00043600;13000,00000000;13003,00000000
02/07/2024;585;A;SZL;0,30450000;0,30460000;18,60980000;18,61260000
02/07/2024;603;A;LSL;0,30450000;0,30450000;18,61130000;18,61400000
02/07/2024;608;A;TMT;1,61700000;1,62180000;3,49480000;3,50480000
02/07/2024;622;A;MZN;0,08826000;0,08959000;63,26000000;64,21000000
02/07/2024;625;A;ERN;0,37410000;0,37780000;15,00000000;15,15000000
02/07/2024;630;A;NGN;0,00362100;0,00376600;1505,00000000;1565,00000000
02/07/2024;635;A;AOA;0,00643000;0,00657500;862,00000000;881,42100000
02/07/2024;640;A;TWD;0,17370000;0,17390000;32,59500000;32,62500000
02/07/2024;642;A;TRY;0,17390000;0,17400000;32,57280000;32,59090000
02/07/2024;660;A;PEN;1,47910000;1,48000000;3,82940000;3,83140000
02/07/2024;665;A;BTN;0,06786000;0,06791000;83,46000000;83,51500000
02/07/2024;670;A;MRO;0,01579000;0,01592000;356,00000000;359,00000000
02/07/2024;671;A;MRU;0,14300000;0,14350000;39,50000000;39,61800000
02/07/2024;680;B;TOP;2,35470000;2,49660000;0,41550000;0,44050000
02/07/2024;685;A;MOP;0,70310000;0,70420000;8,04800000;8,06000000
02/07/2024;706;A;ARS;0,00619400;0,00619800;914,50000000;915,00000000
02/07/2024;715;A;CLP;0,00598600;0,00599000;946,20000000;946,79000000
02/07/2024;720;A;COP;0,00137100;0,00137200;4129,73000000;4134,00000000
02/07/2024;721;B;COU;0,51000000;0,51010000;0,09000000;0,09000000
02/07/2024;725;A;CUP;0,23610000;0,23620000;24,00000000;24,00000000
02/07/2024;730;A;DOP;0,09565000;0,09627000;58,87000000;59,25000000
02/07/2024;735;A;PHP;0,09635000;0,09639000;58,80000000;58,82000000
02/07/2024;741;A;MXN;0,31070000;0,31090000;18,23180000;18,24230000
02/07/2024;745;A;UYU;0,14150000;0,14160000;40,03000000;40,06000000
02/07/2024;755;B;BWP;0,41370000;0,41540000;0,07300000;0,07330000
02/07/2024;760;A;MWK;0,00323800;0,00330200;1716,73000000;1750,03000000
02/07/2024;766;A;ZMW;0,23360000;0,23680000;23,93400000;24,26000000
02/07/2024;770;A;GTQ;0,72840000;0,73060000;7,75800000;7,78000000
02/07/2024;775;A;MMK;0,00269100;0,00270700;2093,70000000;2106,30000000
02/07/2024;778;B;PGK;1,43090000;1,51610000;0,25250000;0,26750000
02/07/2024;780;A;LAK;0,00025590;0,00025760;22006,00000000;22150,00000000
02/07/2024;785;A;ZAR;0,30450000;0,30460000;18,61000000;18,61390000
02/07/2024;795;A;CNY;0,77940000;0,77950000;7,27120000;7,27140000
