[2025-07-06T19:07:56.321+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/models/baseoperator.py:1297 AirflowProviderDeprecationWarning: Call to deprecated class PostgresOperator. (Please use `***.providers.common.sql.operators.sql.SQLExecuteQueryOperator`.Also, you can provide `hook_params={'schema': <database>}`.)
[2025-07-06T19:07:56.387+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-06T19:07:56.390+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:07:21.895+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:07:21.982+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-20T00:00:00+00:00 [queued]>
[2025-07-07T15:07:21.998+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-20T00:00:00+00:00 [queued]>
[2025-07-07T15:07:21.998+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:07:22.038+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-08-20 00:00:00+00:00
[2025-07-07T15:07:22.064+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-08-20T00:00:00+00:00', '--job-id', '3447', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpno0i_gta']
[2025-07-07T15:07:22.071+0000] {standard_task_runner.py:91} INFO - Job 3447: Subtask extract
[2025-07-07T15:07:22.071+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=98891) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:07:22.072+0000] {standard_task_runner.py:63} INFO - Started process 99016 to run task
[2025-07-07T15:07:22.225+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-20T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:07:22.526+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-08-20T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-08-20T00:00:00+00:00'
[2025-07-07T15:07:22.528+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:07:22.528+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240820.csv
[2025-07-07T15:07:22.872+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:07:22.879+0000] {python.py:237} INFO - Done. Returned value was: 20/08/2024;005;A;AFN;0,07700000;0,07723000;70,63000000;70,83000000
20/08/2024;009;A;ETB;0,04823000;0,05191000;105,08430000;113,08430000
20/08/2024;015;A;THB;0,15920000;0,15940000;34,22000000;34,25000000
20/08/2024;020;A;PAB;5,45410000;5,45470000;1,00000000;1,00000000
20/08/2024;027;A;VES;0,14870000;0,14910000;36,59310000;36,68480000
20/08/2024;030;A;BOB;0,77800000;0,79510000;6,86000000;7,01000000
20/08/2024;035;A;GHS;0,34850000;0,35080000;15,55000000;15,65000000
20/08/2024;040;A;CRC;0,01046000;0,01059000;515,08000000;521,23000000
20/08/2024;045;A;SVC;0,62260000;0,62340000;8,74950000;8,75950000
20/08/2024;051;A;NIO;0,14740000;0,14900000;36,62000000;37,00000000
20/08/2024;055;A;DKK;0,81170000;0,81190000;6,71860000;6,71910000
20/08/2024;060;A;ISK;0,03977000;0,03988000;136,78000000;137,13000000
20/08/2024;065;A;NOK;0,51910000;0,51930000;10,50370000;10,50730000
20/08/2024;070;A;SEK;0,53250000;0,53270000;10,23960000;10,24210000
20/08/2024;075;A;CZK;0,24080000;0,24100000;22,63800000;22,64800000
20/08/2024;090;A;GMD;0,07682000;0,07809000;69,85000000;71,00000000
20/08/2024;095;A;DZD;0,04066000;0,04083000;133,60280000;134,15330000
20/08/2024;100;A;KWD;17,84720000;17,85500000;0,30550000;0,30560000
20/08/2024;105;A;BHD;14,46710000;14,48020000;0,37670000;0,37700000
20/08/2024;115;A;IQD;0,00416000;0,00416700;1309,00000000;1311,00000000
20/08/2024;125;A;JOD;7,67530000;7,72400000;0,70620000;0,71060000
20/08/2024;130;A;LYD;1,13850000;1,14400000;4,76810000;4,79040000
20/08/2024;132;A;MKD;0,09801000;0,09878000;55,22000000;55,65000000
20/08/2024;133;A;RSD;0,05173000;0,05177000;105,36000000;105,43000000
20/08/2024;134;A;SDG;0,00905700;0,00910900;598,85020000;602,19120000
20/08/2024;135;A;TND;1,78430000;1,78620000;3,05380000;3,05680000
20/08/2024;136;A;SSP;0,00241000;0,00247600;2203,00000000;2263,00000000
20/08/2024;138;B;SDR;7,32650000;7,32730000;1,34330000;1,34330000
20/08/2024;139;A;MAD;0,56180000;0,56230000;9,70090000;9,70840000
20/08/2024;145;A;AED;1,48470000;1,48520000;3,67260000;3,67360000
20/08/2024;149;A;STN;0,24220000;0,24730000;22,05610000;22,51840000
20/08/2024;150;B;AUD;3,67610000;3,67700000;0,67400000;0,67410000
20/08/2024;155;A;BSD;5,45410000;5,45470000;1,00000000;1,00000000
20/08/2024;160;A;BMD;5,45410000;5,45470000;1,00000000;1,00000000
20/08/2024;165;A;CAD;4,00100000;4,00170000;1,36310000;1,36320000
20/08/2024;170;A;GYD;0,02592000;0,02623000;207,98000000;210,45000000
20/08/2024;173;A;NAD;0,30520000;0,30550000;17,85400000;17,87200000
20/08/2024;175;A;BBD;2,67340000;2,72990000;1,99810000;2,04010000
20/08/2024;180;A;BZD;2,68250000;2,72980000;1,99820000;2,03320000
20/08/2024;185;A;BND;4,17330000;4,17630000;1,30610000;1,30690000
20/08/2024;190;A;KYD;6,53190000;6,61180000;0,82500000;0,83500000
20/08/2024;195;A;SGD;4,17330000;4,17630000;1,30610000;1,30690000
20/08/2024;197;B;CLF;222,39640000;222,42080000;40,77600000;40,77600000
20/08/2024;200;B;FJD;2,42490000;2,49930000;0,44460000;0,45820000
20/08/2024;205;A;HKD;0,70020000;0,70030000;7,78890000;7,78920000
20/08/2024;210;A;TTD;0,79900000;0,80950000;6,73840000;6,82600000
20/08/2024;215;A;XCD;2,00520000;2,02030000;2,70000000;2,72000000
20/08/2024;220;A;USD;5,45410000;5,45470000;1,00000000;1,00000000
20/08/2024;230;A;JMD;0,03452000;0,03497000;156,00000000;158,00000000
20/08/2024;235;A;LRD;0,02783000;0,02812000;194,00000000;196,00000000
20/08/2024;245;B;NZD;3,34990000;3,35300000;0,61420000;0,61470000
20/08/2024;250;B;SBD;0,61090000;0,67640000;0,11200000;0,12400000
20/08/2024;255;A;SRD;0,18810000;0,18950000;28,78800000;29,00000000
20/08/2024;260;A;VND;0,00021870;0,00021890;24915,00000000;24935,00000000
20/08/2024;275;A;AMD;0,01402000;0,01409000;387,10000000;389,10000000
20/08/2024;295;A;CVE;0,05442000;0,05495000;99,27000000;100,22000000
20/08/2024;325;A;ANG;2,99680000;3,05670000;1,78450000;1,82000000
20/08/2024;328;A;AWG;2,96420000;3,06440000;1,78000000;1,84000000
20/08/2024;345;A;HUF;0,01540000;0,01541000;353,91000000;354,05000000
20/08/2024;363;A;CDF;0,00191400;0,00192100;2840,00000000;2850,00000000
20/08/2024;365;A;BIF;0,00187900;0,00190000;2871,00000000;2902,00000000
20/08/2024;368;A;KMF;0,01224000;0,01229000;443,75000000;445,75000000
20/08/2024;370;A;XAF;0,00886300;0,00923800;590,47000000;615,35000000
20/08/2024;372;A;XOF;0,00914400;0,00925400;589,45000000;596,45000000
20/08/2024;380;A;XPF;0,05046000;0,05091000;107,14000000;108,08000000
20/08/2024;390;A;DJF;0,03055000;0,03071000;177,60000000;178,55000000
20/08/2024;398;A;GNF;0,00062800;0,00063720;8560,00000000;8685,00000000
20/08/2024;406;A;MGA;0,00118900;0,00120000;4547,09000000;4587,61000000
20/08/2024;420;A;RWF;0,00402500;0,00405600;1345,00000000;1355,00000000
20/08/2024;425;A;CHF;6,35900000;6,36040000;0,85760000;0,85770000
20/08/2024;440;A;HTG;0,04129000;0,04151000;131,40000000;132,10000000
20/08/2024;450;A;PYG;0,00071890;0,00072040;7571,61000000;7586,74000000
20/08/2024;460;A;UAH;0,13160000;0,13210000;41,30000000;41,44000000
20/08/2024;470;A;JPY;0,03743000;0,03744000;145,70000000;145,71000000
20/08/2024;482;A;GEL;2,00000000;2,03760000;2,67700000;2,72700000
20/08/2024;490;A;ALL;0,06053000;0,06101000;89,41000000;90,10000000
20/08/2024;495;A;HNL;0,21970000;0,22060000;24,72800000;24,82800000
20/08/2024;500;A;SLL;0,00023810;0,00024050;22683,00000000;22908,00000000
20/08/2024;503;A;MDL;0,31220000;0,31400000;17,37000000;17,47000000
20/08/2024;506;A;RON;1,21620000;1,21770000;4,47940000;4,48470000
20/08/2024;510;A;BGN;3,09660000;3,09790000;1,76080000;1,76130000
20/08/2024;530;B;GIP;7,07940000;7,08570000;1,29800000;1,29900000
20/08/2024;535;A;EGP;0,11140000;0,11170000;48,85000000;48,95000000
20/08/2024;540;B;GBP;7,10400000;7,10640000;1,30250000;1,30280000
20/08/2024;545;B;FKP;7,07940000;7,08570000;1,29800000;1,29900000
20/08/2024;560;A;LBP;0,00006090;0,00006090;89500,00000000;89600,00000000
20/08/2024;570;B;SHP;7,09580000;7,10200000;1,30100000;1,30200000
20/08/2024;575;A;SYP;0,00041940;0,00041960;13000,00000000;13003,00000000
20/08/2024;585;A;SZL;0,30520000;0,30540000;17,86100000;17,86900000
20/08/2024;603;A;LSL;0,30510000;0,30550000;17,85500000;17,87500000
20/08/2024;608;A;TMT;1,55620000;1,56080000;3,49470000;3,50470000
20/08/2024;622;A;MZN;0,08451000;0,08621000;63,27000000;64,54000000
20/08/2024;625;A;ERN;0,36000000;0,36360000;15,00000000;15,15000000
20/08/2024;630;A;NGN;0,00340900;0,00351900;1550,00000000;1600,00000000
20/08/2024;635;A;AOA;0,00596100;0,00606800;899,00000000;915,00000000
20/08/2024;640;A;TWD;0,17070000;0,17080000;31,92900000;31,95900000
20/08/2024;642;A;TRY;0,16090000;0,16090000;33,89420000;33,89990000
20/08/2024;660;A;PEN;1,45590000;1,45660000;3,74490000;3,74620000
20/08/2024;665;A;BTN;0,06509000;0,06514000;83,74200000;83,79700000
20/08/2024;670;A;MRO;0,01519000;0,01532000;356,00000000;359,00000000
20/08/2024;671;A;MRU;0,13750000;0,13780000;39,57200000;39,67100000
20/08/2024;680;B;TOP;2,27440000;2,41100000;0,41700000;0,44200000
20/08/2024;685;A;MOP;0,67910000;0,67990000;8,02300000;8,03100000
20/08/2024;706;A;ARS;0,00577800;0,00578100;943,50000000;944,00000000
20/08/2024;715;A;CLP;0,00590500;0,00591000;922,94000000;923,62000000
20/08/2024;720;A;COP;0,00135900;0,00136000;4010,00000000;4014,72000000
20/08/2024;721;B;COU;0,50780000;0,50780000;0,09310000;0,09310000
20/08/2024;725;A;CUP;0,22730000;0,22730000;24,00000000;24,00000000
20/08/2024;730;A;DOP;0,09104000;0,09178000;59,43000000;59,91000000
20/08/2024;735;A;PHP;0,09640000;0,09644000;56,56000000;56,58000000
20/08/2024;741;A;MXN;0,28850000;0,28880000;18,88800000;18,90600000
20/08/2024;745;A;UYU;0,13540000;0,13560000;40,24000000;40,28000000
20/08/2024;755;B;BWP;0,40910000;0,41020000;0,07500000;0,07520000
20/08/2024;760;A;MWK;0,00311600;0,00317700;1717,02000000;1750,32000000
20/08/2024;766;A;ZMW;0,21140000;0,21180000;25,75000000;25,80000000
20/08/2024;770;A;GTQ;0,70280000;0,70580000;7,72800000;7,76000000
20/08/2024;775;A;MMK;0,00258900;0,00260500;2093,70000000;2106,30000000
20/08/2024;778;B;PGK;1,36240000;1,40350000;0,24980000;0,25730000
20/08/2024;780;A;LAK;0,00024580;0,00024700;22085,00000000;22192,00000000
20/08/2024;785;A;ZAR;0,30530000;0,30540000;17,86160000;17,86630000
20/08/2024;795;A;CNY;0,76460000;0,76480000;7,13200000;7,13350000
