09/01/2024;149;A;STN;0,21370000;0,21810000;22,43580000;22,90210000
09/01/2024;150;B;AUD;3,26960000;3,27090000;0,66820000;0,66840000
09/01/2024;155;A;BSD;4,89310000;4,89370000;1,00000000;1,00000000
09/01/2024;160;A;BMD;4,89310000;4,89370000;1,00000000;1,00000000
09/01/2024;165;A;CAD;3,64990000;3,65170000;1,34010000;1,34060000
09/01/2024;170;A;GYD;0,02325000;0,02353000;207,98000000;210,45000000
09/01/2024;173;A;NAD;0,26180000;0,26190000;18,68400000;18,68700000
09/01/2024;175;A;BBD;2,39850000;2,44920000;1,99810000;2,04010000
09/01/2024;180;A;BZD;2,40660000;2,44910000;1,99820000;2,03320000
09/01/2024;185;A;BND;3,67320000;3,67590000;1,33130000;1,33210000
09/01/2024;190;A;KYD;5,86000000;5,93180000;0,82500000;0,83500000
09/01/2024;195;A;SGD;3,67320000;3,67590000;1,33130000;1,33210000
09/01/2024;197;B;CLF;196,27690000;196,30100000;40,11300000;40,11300000
09/01/2024;200;B;FJD;2,17990000;2,24670000;0,44550000;0,45910000
09/01/2024;205;A;HKD;0,62610000;0,62620000;7,81530000;7,81540000
09/01/2024;210;A;TTD;0,71680000;0,72520000;6,74790000;6,82600000
09/01/2024;215;A;XCD;1,79890000;1,81250000;2,70000000;2,72000000
09/01/2024;220;A;USD;4,89310000;4,89370000;1,00000000;1,00000000
09/01/2024;230;A;JMD;0,03117000;0,03199000;153,00000000;157,00000000
09/01/2024;235;A;LRD;0,02509000;0,02589000;189,00000000;195,00000000
09/01/2024;245;B;NZD;3,04940000;3,05170000;0,62320000;0,62360000
09/01/2024;250;B;SBD;0,54800000;0,60680000;0,11200000;0,12400000
09/01/2024;255;A;SRD;0,13130000;0,13420000;36,47200000;37,25700000
09/01/2024;260;A;VND;0,00020070;0,00020090;24360,00000000;24380,00000000
09/01/2024;275;A;AMD;0,01199000;0,01211000;404,00000000;408,00000000
09/01/2024;295;A;CVE;0,04800000;0,04846000;100,98000000;101,93000000
09/01/2024;325;A;ANG;2,68850000;2,74230000;1,78450000;1,82000000
09/01/2024;328;A;AWG;2,65930000;2,74930000;1,78000000;1,84000000
09/01/2024;345;A;HUF;0,01409000;0,01410000;347,09000000;347,26000000
09/01/2024;363;A;CDF;0,00174800;0,00183300;2670,00000000;2800,00000000
09/01/2024;365;A;BIF;0,00169800;0,00172700;2834,00000000;2881,00000000
09/01/2024;368;A;KMF;0,01087000;0,01090000;449,00000000;450,00000000
09/01/2024;370;A;XAF;0,00790100;0,00814700;600,69000000;619,33000000
09/01/2024;372;A;XOF;0,00814200;0,00821100;596,00000000;601,00000000
09/01/2024;380;A;XPF;0,04451000;0,04491000;108,96000000;109,94000000
09/01/2024;390;A;DJF;0,02740000;0,02756000;177,55000000;178,55000000
09/01/2024;398;A;GNF;0,00056340;0,00057530;8507,00000000;8685,00000000
09/01/2024;406;A;MGA;0,00106400;0,00107000;4572,00000000;4600,00000000
09/01/2024;420;A;RWF;0,00382300;0,00391500;1250,00000000;1280,00000000
09/01/2024;425;A;CHF;5,74040000;5,74380000;0,85200000;0,85240000
09/01/2024;440;A;HTG;0,03625000;0,03736000;131,00000000;135,00000000
09/01/2024;450;A;PYG;0,00067120;0,00067150;7287,34000000;7290,52000000
09/01/2024;460;A;UAH;0,12800000;0,12850000;38,08000000;38,24000000
09/01/2024;470;A;JPY;0,03390000;0,03391000;144,31000000;144,32000000
09/01/2024;482;A;GEL;1,80560000;1,83970000;2,66000000;2,71000000
09/01/2024;490;A;ALL;0,05096000;0,05155000;94,93000000;96,01000000
09/01/2024;495;A;HNL;0,19620000;0,19940000;24,54000000;24,94000000
09/01/2024;500;A;SLL;0,00021800;0,00022020;22223,00000000;22448,00000000
09/01/2024;503;A;MDL;0,27640000;0,27810000;17,60000000;17,70000000
09/01/2024;506;A;RON;1,07380000;1,07580000;4,54880000;4,55680000
09/01/2024;510;A;BGN;2,73080000;2,73240000;1,79100000;1,79180000
09/01/2024;530;B;GIP;6,22990000;6,23560000;1,27320000;1,27420000
09/01/2024;535;A;EGP;0,15810000;0,15860000;30,85000000;30,95000000
09/01/2024;540;B;GBP;6,21520000;6,21790000;1,27020000;1,27060000
09/01/2024;545;B;FKP;6,22990000;6,23560000;1,27320000;1,27420000
09/01/2024;560;A;LBP;0,00032480;0,00032620;15000,00000000;15065,00000000
09/01/2024;570;B;SHP;6,22160000;6,22480000;1,27150000;1,27200000
09/01/2024;575;A;SYP;0,00037630;0,00037640;13000,00000000;13003,00000000
09/01/2024;585;A;SZL;0,26180000;0,26190000;18,68400000;18,68700000
09/01/2024;603;A;LSL;0,26170000;0,26200000;18,67630000;18,69630000
09/01/2024;608;A;TMT;1,39800000;1,40220000;3,49000000;3,50000000
09/01/2024;622;A;MZN;0,07580000;0,07861000;62,25000000;64,55000000
09/01/2024;625;A;ERN;0,32300000;0,32620000;15,00000000;15,15000000
09/01/2024;630;A;NGN;0,00534200;0,00536000;913,00000000;916,00000000
09/01/2024;635;A;AOA;0,00575700;0,00579800;844,00000000;850,00000000
09/01/2024;640;A;TWD;0,15740000;0,15760000;31,05000000;31,08000000
09/01/2024;642;A;TRY;0,16330000;0,16350000;29,92270000;29,95880000
09/01/2024;660;A;PEN;1,31970000;1,31990000;3,70750000;3,70760000
09/01/2024;665;A;BTN;0,05884000;0,05889000;83,10600000;83,16100000
09/01/2024;670;A;MRO;0,01363000;0,01375000;356,00000000;359,00000000
09/01/2024;671;A;MRU;0,12380000;0,12420000;39,40000000;39,51800000
09/01/2024;680;B;TOP;2,02720000;2,14980000;0,41430000;0,43930000
09/01/2024;685;A;MOP;0,60690000;0,60790000;8,05000000;8,06200000
09/01/2024;706;A;ARS;0,00600900;0,00600900;814,34000000;814,36000000
09/01/2024;715;A;CLP;0,00532400;0,00533100;917,90000000;919,00000000
09/01/2024;720;A;COP;0,00123800;0,00124000;3947,07000000;3951,45000000
09/01/2024;721;B;COU;0,44820000;0,44830000;0,09160000;0,09160000
09/01/2024;725;A;CUP;0,20390000;0,20390000;24,00000000;24,00000000
09/01/2024;730;A;DOP;0,08300000;0,08372000;58,45000000;58,95000000
09/01/2024;735;A;PHP;0,08730000;0,08734000;56,03000000;56,05000000
09/01/2024;741;A;MXN;0,28850000;0,28870000;16,95300000;16,96100000
09/01/2024;745;A;UYU;0,12430000;0,12440000;39,34000000;39,37000000
09/01/2024;755;B;BWP;0,36060000;0,36310000;0,07370000;0,07420000
09/01/2024;760;A;MWK;0,00287800;0,00294100;1664,00000000;1700,00000000
09/01/2024;766;A;ZMW;0,18780000;0,18820000;26,00000000;26,05000000
09/01/2024;770;A;GTQ;0,62530000;0,62700000;7,80500000;7,82500000
09/01/2024;775;A;MMK;0,00232300;0,00233700;2093,70000000;2106,30000000
09/01/2024;778;B;PGK;1,27020000;1,35360000;0,25960000;0,27660000
09/01/2024;780;A;LAK;0,00023720;0,00023870;20500,00000000;20625,00000000
09/01/2024;785;A;ZAR;0,26180000;0,26190000;18,68470000;18,68850000
09/01/2024;795;A;CNY;0,68260000;0,68280000;7,16750000;7,16850000
09/01/2024;796;A;CNH;0,68090000;0,68100000;7,18570000;7,18610000
09/01/2024;800;A;QAR;1,34200000;1,34250000;3,64520000;3,64620000
09/01/2024;805;A;OMR;12,70610000;12,71420000;0,38490000;0,38510000
09/01/2024;810;A;YER;0,01951000;0,01959000;249,80000000;250,80000000
09/01/2024;815;A;IRR;0,00011620;0,00011650;42005,00000000;42105,00000000
09/01/2024;820;A;SAR;1,30480000;1,30500000;3,75000000;3,75020000
09/01/2024;825;A;KHR;0,00118600;0,00119800;4085,00000000;4125,00000000
09/01/2024;828;A;MYR;1,05340000;1,05420000;4,64200000;4,64500000
09/01/2024;830;A;RUB;0,05455000;0,05456000;89,69430000;89,70330000
09/01/2024;831;A;BYN;1,47380000;1,49200000;3,28000000;3,32000000
09/01/2024;835;A;TJS;0,44440000;0,44860000;10,91000000;11,01000000
09/01/2024;840;A;MUR;0,10780000;0,10870000;45,00000000;45,40000000
09/01/2024;845;A;NPR;0,03679000;0,03680000;132,98000000;133,00000000
09/01/2024;850;A;SCR;0,34220000;0,35080000;13,95000000;14,30000000
09/01/2024;855;A;LKR;0,01517000;0,01518000;322,40000000;322,60000000
09/01/2024;860;A;INR;0,05886000;0,05891000;83,07000000;83,12500000
09/01/2024;865;A;IDR;0,00031520;0,00031540;15515,00000000;15525,00000000
09/01/2024;870;A;MVR;0,31570000;0,31740000;15,42000000;15,50000000
09/01/2024;875;A;PKR;0,01736000;0,01742000;280,90000000;281,80000000
09/01/2024;880;A;ILS;1,31010000;1,31160000;3,73120000;3,73500000
09/01/2024;892;A;KGS;0,05477000;0,05481000;89,28130000;89,33560000
09/01/2024;893;A;UZS;0,00039400;0,00039560;12370,00000000;12420,00000000
09/01/2024;905;A;BDT;0,04448000;0,04469000;109,50000000;110,00000000
09/01/2024;912;B;WST;1,77620000;1,84490000;0,36300000;0,37700000
09/01/2024;913;A;KZT;0,01076000;0,01082000;452,18000000;454,65000000
09/01/2024;915;A;MNT;0,00141900;0,00144000;3399,00000000;3449,00000000
09/01/2024;920;A;VUV;0,04078000;0,04219000;116,00000000;120,00000000
09/01/2024;930;A;KRW;0,00370400;0,00370500;1320,69000000;1321,21000000
09/01/2024;946;A;TZS;0,00194200;0,00195000;2510,00000000;2520,00000000
09/01/2024;950;A;KES;0,03082000;0,03102000;157,75000000;158,75000000
09/01/2024;955;A;UGX;0,00128300;0,00128600;3805,00000000;3815,00000000
09/01/2024;960;A;SOS;0,00851000;0,00861600;568,00000000;575,00000000
09/01/2024;975;A;PLN;1,23080000;1,23160000;3,97350000;3,97560000
09/01/2024;978;B;EUR;5,34230000;5,34340000;1,09180000;1,09190000
09/01/2024;998;A;XAU;319,18460000;319,22370000;0,01533000;0,01533000

[2025-07-05T19:28:51.895+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-05T19:28:51.941+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-01-09T00:00:00+00:00, execution_date=20240109T000000, start_date=20250705T192851, end_date=20250705T192851
[2025-07-05T19:28:52.128+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-05T19:28:52.154+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:02:47.371+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:02:47.460+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-09T00:00:00+00:00 [queued]>
[2025-07-07T15:02:47.479+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-09T00:00:00+00:00 [queued]>
[2025-07-07T15:02:47.480+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:02:47.501+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-01-09 00:00:00+00:00
[2025-07-07T15:02:47.523+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-01-09T00:00:00+00:00', '--job-id', '2779', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp0t9_0frq']
[2025-07-07T15:02:47.525+0000] {standard_task_runner.py:91} INFO - Job 2779: Subtask extract
[2025-07-07T15:02:47.537+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=94587) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:02:47.538+0000] {standard_task_runner.py:63} INFO - Started process 94645 to run task
[2025-07-07T15:02:47.630+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-09T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:02:47.874+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-01-09T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-01-09T00:00:00+00:00'
[2025-07-07T15:02:47.879+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:02:47.902+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240109.csv
[2025-07-07T15:02:48.295+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:02:48.297+0000] {python.py:237} INFO - Done. Returned value was: 09/01/2024;005;A;AFN;0,06925000;0,06945000;70,46000000;70,66000000
09/01/2024;009;A;ETB;0,08581000;0,08729000;56,06300000;57,02550000
09/01/2024;015;A;THB;0,13980000;0,13990000;34,97000000;35,00000000
09/01/2024;020;A;PAB;4,89310000;4,89370000;1,00000000;1,00000000
09/01/2024;027;A;VES;0,13620000;0,13650000;35,84870000;35,93850000
09/01/2024;030;A;BOB;0,70000000;0,71340000;6,86000000;6,99000000
09/01/2024;035;A;GHS;0,40780000;0,41120000;11,90000000;12,00000000
09/01/2024;040;A;CRC;0,00938400;0,00939800;520,72500000;521,45000000
09/01/2024;045;A;SVC;0,55860000;0,55930000;8,74950000;8,75950000
09/01/2024;051;A;NIO;0,13220000;0,13500000;36,24000000;37,00000000
09/01/2024;055;A;DKK;0,71630000;0,71650000;6,83030000;6,83080000
09/01/2024;060;A;ISK;0,03550000;0,03559000;137,50000000;137,83000000
09/01/2024;065;A;NOK;0,47160000;0,47180000;10,37270000;10,37570000
09/01/2024;070;A;SEK;0,47640000;0,47650000;10,26950000;10,27160000
09/01/2024;075;A;CZK;0,21750000;0,21760000;22,48900000;22,49900000
09/01/2024;090;A;GMD;0,07196000;0,07376000;66,35000000;68,00000000
09/01/2024;095;A;DZD;0,03635000;0,03649000;134,10420000;134,62690000
09/01/2024;100;A;KWD;15,90730000;15,91450000;0,30750000;0,30760000
09/01/2024;105;A;BHD;12,97900000;12,98060000;0,37700000;0,37700000
09/01/2024;115;A;IQD;0,00373200;0,00373900;1309,00000000;1311,00000000
09/01/2024;125;A;JOD;6,89170000;6,90520000;0,70870000;0,71000000
09/01/2024;130;A;LYD;1,01760000;1,02250000;4,78600000;4,80830000
09/01/2024;132;A;MKD;0,08663000;0,08743000;55,97000000;56,48000000
09/01/2024;133;A;RSD;0,04554000;0,04559000;107,33000000;107,45000000
09/01/2024;134;A;SDG;0,00812600;0,00817300;598,80020000;602,14120000
09/01/2024;135;A;TND;1,57820000;1,57990000;3,09750000;3,10050000
09/01/2024;136;A;SSP;0,00447000;0,00459600;1064,78710000;1094,78710000
09/01/2024;138;B;SDR;6,53770000;6,53850000;1,33610000;1,33610000
09/01/2024;139;A;MAD;0,49070000;0,49100000;9,96680000;9,97180000
09/01/2024;145;A;AED;1,33220000;1,33250000;3,67270000;3,67290000
09/01/2024;149;A;STN;0,21370000;0,21810000;22,43580000;22,90210000
09/01/2024;150;B;AUD;3,26960000;3,27090000;0,66820000;0,66840000
09/01/2024;155;A;BSD;4,89310000;4,89370000;1,00000000;1,00000000
09/01/2024;160;A;BMD;4,89310000;4,89370000;1,00000000;1,00000000
09/01/2024;165;A;CAD;3,64990000;3,65170000;1,34010000;1,34060000
09/01/2024;170;A;GYD;0,02325000;0,02353000;207,98000000;210,45000000
09/01/2024;173;A;NAD;0,26180000;0,26190000;18,68400000;18,68700000
09/01/2024;175;A;BBD;2,39850000;2,44920000;1,99810000;2,04010000
09/01/2024;180;A;BZD;2,40660000;2,44910000;1,99820000;2,03320000
09/01/2024;185;A;BND;3,67320000;3,67590000;1,33130000;1,33210000
09/01/2024;190;A;KYD;5,86000000;5,93180000;0,82500000;0,83500000
09/01/2024;195;A;SGD;3,67320000;3,67590000;1,33130000;1,33210000
09/01/2024;197;B;CLF;196,27690000;196,30100000;40,11300000;40,11300000
09/01/2024;200;B;FJD;2,17990000;2,24670000;0,44550000;0,45910000
09/01/2024;205;A;HKD;0,62610000;0,62620000;7,81530000;7,81540000
09/01/2024;210;A;TTD;0,71680000;0,72520000;6,74790000;6,82600000
09/01/2024;215;A;XCD;1,79890000;1,81250000;2,70000000;2,72000000
09/01/2024;220;A;USD;4,89310000;4,89370000;1,00000000;1,00000000
09/01/2024;230;A;JMD;0,03117000;0,03199000;153,00000000;157,00000000
09/01/2024;235;A;LRD;0,02509000;0,02589000;189,00000000;195,00000000
09/01/2024;245;B;NZD;3,04940000;3,05170000;0,62320000;0,62360000
09/01/2024;250;B;SBD;0,54800000;0,60680000;0,11200000;0,12400000
09/01/2024;255;A;SRD;0,13130000;0,13420000;36,47200000;37,25700000
09/01/2024;260;A;VND;0,00020070;0,00020090;24360,00000000;24380,00000000
09/01/2024;275;A;AMD;0,01199000;0,01211000;404,00000000;408,00000000
09/01/2024;295;A;CVE;0,04800000;0,04846000;100,98000000;101,93000000
09/01/2024;325;A;ANG;2,68850000;2,74230000;1,78450000;1,82000000
09/01/2024;328;A;AWG;2,65930000;2,74930000;1,78000000;1,84000000
09/01/2024;345;A;HUF;0,01409000;0,01410000;347,09000000;347,26000000
09/01/2024;363;A;CDF;0,00174800;0,00183300;2670,00000000;2800,00000000
09/01/2024;365;A;BIF;0,00169800;0,00172700;2834,00000000;2881,00000000
09/01/2024;368;A;KMF;0,01087000;0,01090000;449,00000000;450,00000000
09/01/2024;370;A;XAF;0,00790100;0,00814700;600,69000000;619,33000000
09/01/2024;372;A;XOF;0,00814200;0,00821100;596,00000000;601,00000000
09/01/2024;380;A;XPF;0,04451000;0,04491000;108,96000000;109,94000000
09/01/2024;390;A;DJF;0,02740000;0,02756000;177,55000000;178,55000000
09/01/2024;398;A;GNF;0,00056340;0,00057530;8507,00000000;8685,00000000
09/01/2024;406;A;MGA;0,00106400;0,00107000;4572,00000000;4600,00000000
09/01/2024;420;A;RWF;0,00382300;0,00391500;1250,00000000;1280,00000000
09/01/2024;425;A;CHF;5,74040000;5,74380000;0,85200000;0,85240000
09/01/2024;440;A;HTG;0,03625000;0,03736000;131,00000000;135,00000000
09/01/2024;450;A;PYG;0,00067120;0,00067150;7287,34000000;7290,52000000
09/01/2024;460;A;UAH;0,12800000;0,12850000;38,08000000;38,24000000
09/01/2024;470;A;JPY;0,03390000;0,03391000;144,31000000;144,32000000
09/01/2024;482;A;GEL;1,80560000;1,83970000;2,66000000;2,71000000
09/01/2024;490;A;ALL;0,05096000;0,05155000;94,93000000;96,01000000
09/01/2024;495;A;HNL;0,19620000;0,19940000;24,54000000;24,94000000
09/01/2024;500;A;SLL;0,00021800;0,00022020;22223,00000000;22448,00000000
09/01/2024;503;A;MDL;0,27640000;0,27810000;17,60000000;17,70000000
09/01/2024;506;A;RON;1,07380000;1,07580000;4,54880000;4,55680000
09/01/2024;510;A;BGN;2,73080000;2,73240000;1,79100000;1,79180000
09/01/2024;530;B;GIP;6,22990000;6,23560000;1,27320000;1,27420000
09/01/2024;535;A;EGP;0,15810000;0,15860000;30,85000000;30,95000000
09/01/2024;540;B;GBP;6,21520000;6,21790000;1,27020000;1,27060000
09/01/2024;545;B;FKP;6,22990000;6,23560000;1,27320000;1,27420000
09/01/2024;560;A;LBP;0,00032480;0,00032620;15000,00000000;15065,00000000
09/01/2024;570;B;SHP;6,22160000;6,22480000;1,27150000;1,27200000
09/01/2024;575;A;SYP;0,00037630;0,00037640;13000,00000000;13003,00000000
09/01/2024;585;A;SZL;0,26180000;0,26190000;18,68400000;18,68700000
09/01/2024;603;A;LSL;0,26170000;0,26200000;18,67630000;18,69630000
09/01/2024;608;A;TMT;1,39800000;1,40220000;3,49000000;3,50000000
09/01/2024;622;A;MZN;0,07580000;0,07861000;62,25000000;64,55000000
09/01/2024;625;A;ERN;0,32300000;0,32620000;15,00000000;15,15000000
09/01/2024;630;A;NGN;0,00534200;0,00536000;913,00000000;916,00000000
09/01/2024;635;A;AOA;0,00575700;0,00579800;844,00000000;850,00000000
09/01/2024;640;A;TWD;0,15740000;0,15760000;31,05000000;31,08000000
09/01/2024;642;A;TRY;0,16330000;0,16350000;29,92270000;29,95880000
09/01/2024;660;A;PEN;1,31970000;1,31990000;3,70750000;3,70760000
09/01/2024;665;A;BTN;0,05884000;0,05889000;83,10600000;83,16100000
09/01/2024;670;A;MRO;0,01363000;0,01375000;356,00000000;359,00000000
09/01/2024;671;A;MRU;0,12380000;0,12420000;39,40000000;39,51800000
09/01/2024;680;B;TOP;2,02720000;2,14980000;0,41430000;0,43930000
09/01/2024;685;A;MOP;0,60690000;0,60790000;8,05000000;8,06200000
09/01/2024;706;A;ARS;0,00600900;0,00600900;814,34000000;814,36000000
09/01/2024;715;A;CLP;0,00532400;0,00533100;917,90000000;919,00000000
09/01/2024;720;A;COP;0,00123800;0,00124000;3947,07000000;3951,45000000
09/01/2024;721;B;COU;0,44820000;0,44830000;0,09160000;0,09160000
09/01/2024;725;A;CUP;0,20390000;0,20390000;24,00000000;24,00000000
09/01/2024;730;A;DOP;0,08300000;0,08372000;58,45000000;58,95000000
09/01/2024;735;A;PHP;0,08730000;0,08734000;56,03000000;56,05000000
09/01/2024;741;A;MXN;0,28850000;0,28870000;16,95300000;16,96100000
09/01/2024;745;A;UYU;0,12430000;0,12440000;39,34000000;39,37000000
09/01/2024;755;B;BWP;0,36060000;0,36310000;0,07370000;0,07420000
09/01/2024;760;A;MWK;0,00287800;0,00294100;1664,00000000;1700,00000000
09/01/2024;766;A;ZMW;0,18780000;0,18820000;26,00000000;26,05000000
09/01/2024;770;A;GTQ;0,62530000;0,62700000;7,80500000;7,82500000
09/01/2024;775;A;MMK;0,00232300;0,00233700;2093,70000000;2106,30000000
09/01/2024;778;B;PGK;1,27020000;1,35360000;0,25960000;0,27660000
09/01/2024;780;A;LAK;0,00023720;0,00023870;20500,00000000;20625,00000000
09/01/2024;785;A;ZAR;0,26180000;0,26190000;18,68470000;18,68850000
09/01/2024;795;A;CNY;0,68260000;0,68280000;7,16750000;7,16850000
09/01/2024;796;A;CNH;0,68090000;0,68100000;7,18570000;7,18610000
09/01/2024;800;A;QAR;1,34200000;1,34250000;3,64520000;3,64620000
09/01/2024;805;A;OMR;12,70610000;12,71420000;0,38490000;0,38510000
09/01/2024;810;A;YER;0,01951000;0,01959000;249,80000000;250,80000000
09/01/2024;815;A;IRR;0,00011620;0,00011650;42005,00000000;42105,00000000
09/01/2024;820;A;SAR;1,30480000;1,30500000;3,75000000;3,75020000
09/01/2024;825;A;KHR;0,00118600;0,00119800;4085,00000000;4125,00000000
