20/03/2024;215;A;XCD;1,84240000;1,85630000;2,70000000;2,72000000
20/03/2024;220;A;USD;5,01140000;5,01200000;1,00000000;1,00000000
20/03/2024;230;A;JMD;0,03233000;0,03287000;152,48000000;155,02000000
20/03/2024;235;A;LRD;0,02570000;0,02597000;193,00000000;195,00000000
20/03/2024;245;B;NZD;3,02290000;3,02520000;0,60320000;0,60360000
20/03/2024;250;B;SBD;0,57930000;0,61450000;0,11560000;0,12260000
20/03/2024;255;A;SRD;0,14140000;0,14400000;34,80400000;35,44800000
20/03/2024;260;A;VND;0,00020200;0,00020230;24775,00000000;24805,00000000
20/03/2024;275;A;AMD;0,01237000;0,01253000;400,00000000;405,00000000
20/03/2024;295;A;CVE;0,04888000;0,04935000;101,57000000;102,53000000
20/03/2024;325;A;ANG;2,75350000;2,80860000;1,78450000;1,82000000
20/03/2024;328;A;AWG;2,72360000;2,81570000;1,78000000;1,84000000
20/03/2024;345;A;HUF;0,01376000;0,01378000;363,68000000;364,12000000
20/03/2024;363;A;CDF;0,00179000;0,00182300;2750,00000000;2800,00000000
20/03/2024;365;A;BIF;0,00173200;0,00176200;2844,30000000;2893,29000000
20/03/2024;368;A;KMF;0,01105000;0,01108000;452,50000000;453,40000000
20/03/2024;370;A;XAF;0,00807300;0,00829500;604,23000000;620,79000000
20/03/2024;372;A;XOF;0,00828300;0,00833800;601,09000000;605,06000000
20/03/2024;380;A;XPF;0,04532000;0,04573000;109,60000000;110,59000000
20/03/2024;390;A;DJF;0,02807000;0,02822000;177,60000000;178,55000000
20/03/2024;398;A;GNF;0,00057700;0,00058920;8506,00000000;8685,00000000
20/03/2024;406;A;MGA;0,00111600;0,00112500;4455,50000000;4491,43000000
20/03/2024;420;A;RWF;0,00385000;0,00393300;1274,40000000;1301,70000000
20/03/2024;425;A;CHF;5,62130000;5,62450000;0,89110000;0,89150000
20/03/2024;440;A;HTG;0,03748000;0,03777000;132,70000000;133,70000000
20/03/2024;450;A;PYG;0,00068270;0,00068400;7327,60000000;7340,99000000
20/03/2024;460;A;UAH;0,12780000;0,12850000;39,00000000;39,20000000
20/03/2024;470;A;JPY;0,03304000;0,03305000;151,65000000;151,66000000
20/03/2024;482;A;GEL;1,82210000;1,87200000;2,67730000;2,75030000
20/03/2024;490;A;ALL;0,05267000;0,05307000;94,44000000;95,15000000
20/03/2024;495;A;HNL;0,20010000;0,20400000;24,57000000;25,05000000
20/03/2024;500;A;SLL;0,00021880;0,00022100;22683,00000000;22908,00000000
20/03/2024;503;A;MDL;0,28230000;0,28410000;17,64230000;17,75180000
20/03/2024;506;A;RON;1,09320000;1,09480000;4,57790000;4,58420000
20/03/2024;510;A;BGN;2,78070000;2,78230000;1,80140000;1,80220000
20/03/2024;530;B;GIP;6,37050000;6,37630000;1,27120000;1,27220000
20/03/2024;535;A;EGP;0,10670000;0,10700000;46,85000000;46,95000000
20/03/2024;540;B;GBP;6,36900000;6,37180000;1,27090000;1,27130000
20/03/2024;545;B;FKP;6,36400000;6,37680000;1,26990000;1,27230000
20/03/2024;560;A;LBP;0,00005570;0,00005600;89500,00000000;89900,00000000
20/03/2024;570;B;SHP;6,37050000;6,38080000;1,27120000;1,27310000
20/03/2024;575;A;SYP;0,00038540;0,00038550;13000,00000000;13003,00000000
20/03/2024;585;A;SZL;0,26630000;0,26650000;18,80730000;18,81530000
20/03/2024;603;A;LSL;0,26630000;0,26660000;18,80130000;18,82130000
20/03/2024;608;A;TMT;1,43180000;1,43610000;3,49000000;3,50000000
20/03/2024;622;A;MZN;0,07766000;0,07932000;63,19000000;64,53000000
20/03/2024;625;A;ERN;0,33080000;0,33410000;15,00000000;15,15000000
20/03/2024;630;A;NGN;0,00318200;0,00318800;1572,00000000;1575,00000000
20/03/2024;635;A;AOA;0,00582700;0,00594500;843,00000000;860,00000000
20/03/2024;640;A;TWD;0,15690000;0,15710000;31,89900000;31,93900000
20/03/2024;642;A;TRY;0,15470000;0,15470000;32,38840000;32,39280000
20/03/2024;660;A;PEN;1,35780000;1,35820000;3,69020000;3,69080000
20/03/2024;665;A;BTN;0,06025000;0,06026000;83,16630000;83,18230000
20/03/2024;670;A;MRO;0,01396000;0,01408000;356,00000000;359,00000000
20/03/2024;671;A;MRU;0,12560000;0,12600000;39,78000000;39,89900000
20/03/2024;680;B;TOP;2,07420000;2,19980000;0,41390000;0,43890000
20/03/2024;685;A;MOP;0,62120000;0,62190000;8,05900000;8,06700000
20/03/2024;706;A;ARS;0,00587200;0,00587600;853,00000000;853,50000000
20/03/2024;715;A;CLP;0,00513500;0,00513800;975,57000000;975,97000000
20/03/2024;720;A;COP;0,00129000;0,00129000;3884,64000000;3886,14000000
20/03/2024;721;B;COU;0,46860000;0,46860000;0,09350000;0,09350000
20/03/2024;725;A;CUP;0,20880000;0,20880000;24,00000000;24,00000000
20/03/2024;730;A;DOP;0,08464000;0,08584000;58,39000000;59,21000000
20/03/2024;735;A;PHP;0,08915000;0,08919000;56,19500000;56,21500000
20/03/2024;741;A;MXN;0,29860000;0,29880000;16,77110000;16,78160000
20/03/2024;745;A;UYU;0,13010000;0,13060000;38,39000000;38,53000000
20/03/2024;755;B;BWP;0,36580000;0,36840000;0,07300000;0,07350000
20/03/2024;760;A;MWK;0,00294800;0,00301200;1664,00000000;1700,00000000
20/03/2024;766;A;ZMW;0,19080000;0,19330000;25,92400000;26,26000000
20/03/2024;770;A;GTQ;0,64170000;0,64340000;7,79000000;7,81000000
20/03/2024;775;A;MMK;0,00237900;0,00239400;2093,70000000;2106,30000000
20/03/2024;778;B;PGK;1,28590000;1,37630000;0,25660000;0,27460000
20/03/2024;780;A;LAK;0,00023840;0,00024050;20839,10000000;21022,10000000
20/03/2024;785;A;ZAR;0,26630000;0,26650000;18,80440000;18,81940000
20/03/2024;795;A;CNY;0,69610000;0,69620000;7,19920000;7,19950000
20/03/2024;796;A;CNH;0,69420000;0,69440000;7,21810000;7,21860000
20/03/2024;800;A;QAR;1,37340000;1,37500000;3,64500000;3,64900000
20/03/2024;805;A;OMR;13,01660000;13,05210000;0,38400000;0,38500000
20/03/2024;810;A;YER;0,01998000;0,02008000;249,60000000;250,88000000
20/03/2024;815;A;IRR;0,00011900;0,00011930;42025,00000000;42105,00000000
20/03/2024;820;A;SAR;1,33620000;1,33650000;3,75020000;3,75040000
20/03/2024;825;A;KHR;0,00123100;0,00124100;4037,45850000;4070,40700000
20/03/2024;828;A;MYR;1,05730000;1,05830000;4,73600000;4,74000000
20/03/2024;830;A;RUB;0,05408000;0,05427000;92,35600000;92,67300000
20/03/2024;831;A;BYN;1,52790000;1,54220000;3,25000000;3,28000000
20/03/2024;835;A;TJS;0,45640000;0,45810000;10,94000000;10,98000000
20/03/2024;840;A;MUR;0,10840000;0,10910000;45,95000000;46,25000000
20/03/2024;845;A;NPR;0,03766000;0,03767000;133,05000000;133,07000000
20/03/2024;850;A;SCR;0,35920000;0,37240000;13,45830000;13,95230000
20/03/2024;855;A;LKR;0,01648000;0,01648000;304,05000000;304,15000000
20/03/2024;860;A;INR;0,06021000;0,06026000;83,17800000;83,23300000
20/03/2024;865;A;IDR;0,00031880;0,00031900;15710,00000000;15720,00000000
20/03/2024;870;A;MVR;0,32330000;0,32500000;15,42000000;15,50000000
20/03/2024;875;A;PKR;0,01796000;0,01801000;278,32000000;278,98000000
20/03/2024;880;A;ILS;1,37020000;1,37150000;3,65440000;3,65740000
20/03/2024;892;A;KGS;0,05595000;0,05599000;89,51000000;89,56430000
20/03/2024;893;A;UZS;0,00039710;0,00040020;12522,40000000;12621,20000000
20/03/2024;905;A;BDT;0,04556000;0,04577000;109,50000000;110,00000000
20/03/2024;912;B;WST;1,77350000;1,88400000;0,35390000;0,37590000
20/03/2024;913;A;KZT;0,01111000;0,01114000;449,88000000;450,93000000
20/03/2024;915;A;MNT;0,00145900;0,00149000;3365,00000000;3435,00000000
20/03/2024;920;A;VUV;0,04041000;0,04247000;118,00000000;124,00000000
20/03/2024;930;A;KRW;0,00374100;0,00374200;1339,34000000;1339,75000000
20/03/2024;946;A;TZS;0,00196000;0,00196800;2547,00000000;2557,00000000
20/03/2024;950;A;KES;0,03768000;0,03797000;132,00000000;133,00000000
20/03/2024;955;A;UGX;0,00128900;0,00129400;3873,12000000;3887,39000000
20/03/2024;960;A;SOS;0,00871600;0,00882400;568,00000000;575,00000000
20/03/2024;975;A;PLN;1,25940000;1,25990000;3,97800000;3,97920000
20/03/2024;978;B;EUR;5,43940000;5,44100000;1,08540000;1,08560000
20/03/2024;998;A;XAU;347,29040000;347,33190000;0,01443000;0,01443000

[2025-07-06T17:44:08.750+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-06T17:44:08.769+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-03-20T00:00:00+00:00, execution_date=20240320T000000, start_date=20250706T174408, end_date=20250706T174408
[2025-07-06T17:44:08.783+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-06T17:44:08.792+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/models/baseoperator.py:1297 AirflowProviderDeprecationWarning: Call to deprecated class PostgresOperator. (Please use `***.providers.common.sql.operators.sql.SQLExecuteQueryOperator`.Also, you can provide `hook_params={'schema': <database>}`.)
[2025-07-06T17:44:08.804+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-06T17:44:08.806+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:04:24.946+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:04:25.109+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-03-20T00:00:00+00:00 [queued]>
[2025-07-07T15:04:25.142+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-03-20T00:00:00+00:00 [queued]>
[2025-07-07T15:04:25.142+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:04:25.180+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-03-20 00:00:00+00:00
[2025-07-07T15:04:25.205+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=96096) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:04:25.206+0000] {standard_task_runner.py:63} INFO - Started process 96177 to run task
[2025-07-07T15:04:25.223+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-03-20T00:00:00+00:00', '--job-id', '3005', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp91dz53nx']
[2025-07-07T15:04:25.229+0000] {standard_task_runner.py:91} INFO - Job 3005: Subtask extract
[2025-07-07T15:04:25.522+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-03-20T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:04:25.842+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-03-20T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-20T00:00:00+00:00'
[2025-07-07T15:04:25.844+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:04:25.849+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240320.csv
[2025-07-07T15:04:26.282+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:04:26.288+0000] {python.py:237} INFO - Done. Returned value was: 20/03/2024;005;A;AFN;0,07028000;0,07056000;71,03000000;71,31000000
20/03/2024;009;A;ETB;0,08788000;0,08860000;56,56870000;57,02550000
20/03/2024;015;A;THB;0,13850000;0,13860000;36,17000000;36,19000000
20/03/2024;020;A;PAB;5,01140000;5,01200000;1,00000000;1,00000000
20/03/2024;027;A;VES;0,13820000;0,13860000;36,17460000;36,26530000
20/03/2024;030;A;BOB;0,71690000;0,73170000;6,85000000;6,99000000
20/03/2024;035;A;GHS;0,38400000;0,38700000;12,95000000;13,05000000
20/03/2024;040;A;CRC;0,00994300;0,01004000;499,00000000;504,00000000
20/03/2024;045;A;SVC;0,57200000;0,57340000;8,74110000;8,76070000
20/03/2024;051;A;NIO;0,13540000;0,13690000;36,61000000;37,00000000
20/03/2024;055;A;DKK;0,72940000;0,72960000;6,86980000;6,87040000
20/03/2024;060;A;ISK;0,03659000;0,03668000;136,65000000;136,95000000
20/03/2024;065;A;NOK;0,47000000;0,47010000;10,66120000;10,66340000
20/03/2024;070;A;SEK;0,47830000;0,47840000;10,47560000;10,47740000
20/03/2024;075;A;CZK;0,21580000;0,21590000;23,21100000;23,22100000
20/03/2024;090;A;GMD;0,07370000;0,07381000;67,90000000;68,00000000
20/03/2024;095;A;DZD;0,03718000;0,03735000;134,19900000;134,77150000
20/03/2024;100;A;KWD;16,29190000;16,29920000;0,30750000;0,30760000
20/03/2024;105;A;BHD;13,29280000;13,31920000;0,37630000;0,37700000
20/03/2024;115;A;IQD;0,00382300;0,00382900;1309,00000000;1311,00000000
20/03/2024;125;A;JOD;7,07130000;7,07710000;0,70820000;0,70870000
20/03/2024;130;A;LYD;1,03620000;1,04110000;4,81410000;4,83640000
20/03/2024;132;A;MKD;0,08806000;0,08885000;56,41000000;56,91000000
20/03/2024;133;A;RSD;0,04632000;0,04646000;107,88000000;108,18000000
20/03/2024;134;A;SDG;0,00832400;0,00837200;598,70020000;602,04120000
20/03/2024;135;A;TND;1,61170000;1,61760000;3,09840000;3,10930000
20/03/2024;136;A;SSP;0,00312800;0,00320800;1562,29050000;1602,29050000
20/03/2024;138;B;SDR;6,65110000;6,65190000;1,32720000;1,32720000
20/03/2024;139;A;MAD;0,49830000;0,49920000;10,04010000;10,05710000
20/03/2024;145;A;AED;1,36420000;1,36480000;3,67240000;3,67340000
20/03/2024;149;A;STN;0,21760000;0,22210000;22,56600000;23,03510000
20/03/2024;150;B;AUD;3,27090000;3,27230000;0,65270000;0,65290000
20/03/2024;155;A;BSD;5,01140000;5,01200000;1,00000000;1,00000000
20/03/2024;160;A;BMD;5,01140000;5,01200000;1,00000000;1,00000000
20/03/2024;165;A;CAD;3,69410000;3,69560000;1,35620000;1,35660000
20/03/2024;170;A;GYD;0,02381000;0,02406000;208,29000000;210,47000000
20/03/2024;173;A;NAD;0,26640000;0,26650000;18,80700000;18,81300000
20/03/2024;175;A;BBD;2,49300000;2,50980000;1,99700000;2,01020000
20/03/2024;180;A;BZD;2,49320000;2,50600000;2,00000000;2,01000000
20/03/2024;185;A;BND;3,72760000;3,72940000;1,34390000;1,34440000
20/03/2024;190;A;KYD;6,00170000;6,07520000;0,82500000;0,83500000
20/03/2024;195;A;SGD;3,72760000;3,72940000;1,34390000;1,34440000
20/03/2024;197;B;CLF;190,06240000;190,08510000;37,92600000;37,92600000
20/03/2024;200;B;FJD;2,17590000;2,23130000;0,43420000;0,44520000
20/03/2024;205;A;HKD;0,64050000;0,64060000;7,82400000;7,82410000
20/03/2024;210;A;TTD;0,73420000;0,74250000;6,75020000;6,82600000
20/03/2024;215;A;XCD;1,84240000;1,85630000;2,70000000;2,72000000
20/03/2024;220;A;USD;5,01140000;5,01200000;1,00000000;1,00000000
20/03/2024;230;A;JMD;0,03233000;0,03287000;152,48000000;155,02000000
20/03/2024;235;A;LRD;0,02570000;0,02597000;193,00000000;195,00000000
20/03/2024;245;B;NZD;3,02290000;3,02520000;0,60320000;0,60360000
20/03/2024;250;B;SBD;0,57930000;0,61450000;0,11560000;0,12260000
20/03/2024;255;A;SRD;0,14140000;0,14400000;34,80400000;35,44800000
20/03/2024;260;A;VND;0,00020200;0,00020230;24775,00000000;24805,00000000
20/03/2024;275;A;AMD;0,01237000;0,01253000;400,00000000;405,00000000
20/03/2024;295;A;CVE;0,04888000;0,04935000;101,57000000;102,53000000
20/03/2024;325;A;ANG;2,75350000;2,80860000;1,78450000;1,82000000
20/03/2024;328;A;AWG;2,72360000;2,81570000;1,78000000;1,84000000
20/03/2024;345;A;HUF;0,01376000;0,01378000;363,68000000;364,12000000
20/03/2024;363;A;CDF;0,00179000;0,00182300;2750,00000000;2800,00000000
20/03/2024;365;A;BIF;0,00173200;0,00176200;2844,30000000;2893,29000000
20/03/2024;368;A;KMF;0,01105000;0,01108000;452,50000000;453,40000000
20/03/2024;370;A;XAF;0,00807300;0,00829500;604,23000000;620,79000000
20/03/2024;372;A;XOF;0,00828300;0,00833800;601,09000000;605,06000000
20/03/2024;380;A;XPF;0,04532000;0,04573000;109,60000000;110,59000000
20/03/2024;390;A;DJF;0,02807000;0,02822000;177,60000000;178,55000000
20/03/2024;398;A;GNF;0,00057700;0,00058920;8506,00000000;8685,00000000
20/03/2024;406;A;MGA;0,00111600;0,00112500;4455,50000000;4491,43000000
20/03/2024;420;A;RWF;0,00385000;0,00393300;1274,40000000;1301,70000000
20/03/2024;425;A;CHF;5,62130000;5,62450000;0,89110000;0,89150000
20/03/2024;440;A;HTG;0,03748000;0,03777000;132,70000000;133,70000000
20/03/2024;450;A;PYG;0,00068270;0,00068400;7327,60000000;7340,99000000
20/03/2024;460;A;UAH;0,12780000;0,12850000;39,00000000;39,20000000
20/03/2024;470;A;JPY;0,03304000;0,03305000;151,65000000;151,66000000
20/03/2024;482;A;GEL;1,82210000;1,87200000;2,67730000;2,75030000
20/03/2024;490;A;ALL;0,05267000;0,05307000;94,44000000;95,15000000
20/03/2024;495;A;HNL;0,20010000;0,20400000;24,57000000;25,05000000
20/03/2024;500;A;SLL;0,00021880;0,00022100;22683,00000000;22908,00000000
20/03/2024;503;A;MDL;0,28230000;0,28410000;17,64230000;17,75180000
20/03/2024;506;A;RON;1,09320000;1,09480000;4,57790000;4,58420000
20/03/2024;510;A;BGN;2,78070000;2,78230000;1,80140000;1,80220000
20/03/2024;530;B;GIP;6,37050000;6,37630000;1,27120000;1,27220000
20/03/2024;535;A;EGP;0,10670000;0,10700000;46,85000000;46,95000000
20/03/2024;540;B;GBP;6,36900000;6,37180000;1,27090000;1,27130000
20/03/2024;545;B;FKP;6,36400000;6,37680000;1,26990000;1,27230000
20/03/2024;560;A;LBP;0,00005570;0,00005600;89500,00000000;89900,00000000
20/03/2024;570;B;SHP;6,37050000;6,38080000;1,27120000;1,27310000
20/03/2024;575;A;SYP;0,00038540;0,00038550;13000,00000000;13003,00000000
20/03/2024;585;A;SZL;0,26630000;0,26650000;18,80730000;18,81530000
20/03/2024;603;A;LSL;0,26630000;0,26660000;18,80130000;18,82130000
20/03/2024;608;A;TMT;1,43180000;1,43610000;3,49000000;3,50000000
20/03/2024;622;A;MZN;0,07766000;0,07932000;63,19000000;64,53000000
20/03/2024;625;A;ERN;0,33080000;0,33410000;15,00000000;15,15000000
20/03/2024;630;A;NGN;0,00318200;0,00318800;1572,00000000;1575,00000000
20/03/2024;635;A;AOA;0,00582700;0,00594500;843,00000000;860,00000000
20/03/2024;640;A;TWD;0,15690000;0,15710000;31,89900000;31,93900000
20/03/2024;642;A;TRY;0,15470000;0,15470000;32,38840000;32,39280000
20/03/2024;660;A;PEN;1,35780000;1,35820000;3,69020000;3,69080000
20/03/2024;665;A;BTN;0,06025000;0,06026000;83,16630000;83,18230000
20/03/2024;670;A;MRO;0,01396000;0,01408000;356,00000000;359,00000000
20/03/2024;671;A;MRU;0,12560000;0,12600000;39,78000000;39,89900000
20/03/2024;680;B;TOP;2,07420000;2,19980000;0,41390000;0,43890000
20/03/2024;685;A;MOP;0,62120000;0,62190000;8,05900000;8,06700000
20/03/2024;706;A;ARS;0,00587200;0,00587600;853,00000000;853,50000000
20/03/2024;715;A;CLP;0,00513500;0,00513800;975,57000000;975,97000000
20/03/2024;720;A;COP;0,00129000;0,00129000;3884,64000000;3886,14000000
20/03/2024;721;B;COU;0,46860000;0,46860000;0,09350000;0,09350000
20/03/2024;725;A;CUP;0,20880000;0,20880000;24,00000000;24,00000000
20/03/2024;730;A;DOP;0,08464000;0,08584000;58,39000000;59,21000000
20/03/2024;735;A;PHP;0,08915000;0,08919000;56,19500000;56,21500000
20/03/2024;741;A;MXN;0,29860000;0,29880000;16,77110000;16,78160000
20/03/2024;745;A;UYU;0,13010000;0,13060000;38,39000000;38,53000000
20/03/2024;755;B;BWP;0,36580000;0,36840000;0,07300000;0,07350000
20/03/2024;760;A;MWK;0,00294800;0,00301200;1664,00000000;1700,00000000
20/03/2024;766;A;ZMW;0,19080000;0,19330000;25,92400000;26,26000000
20/03/2024;770;A;GTQ;0,64170000;0,64340000;7,79000000;7,81000000
20/03/2024;775;A;MMK;0,00237900;0,00239400;2093,70000000;2106,30000000
20/03/2024;778;B;PGK;1,28590000;1,37630000;0,25660000;0,27460000
20/03/2024;780;A;LAK;0,00023840;0,00024050;20839,10000000;21022,10000000
20/03/2024;785;A;ZAR;0,26630000;0,26650000;18,80440000;18,81940000
20/03/2024;795;A;CNY;0,69610000;0,69620000;7,19920000;7,19950000
20/03/2024;796;A;CNH;0,69420000;0,69440000;7,21810000;7,21860000
