04/06/2024;165;A;CAD;3,84870000;3,85030000;1,36840000;1,36880000
04/06/2024;170;A;GYD;0,02503000;0,02533000;207,98000000;210,45000000
04/06/2024;173;A;NAD;0,28170000;0,28180000;18,69510000;18,69890000
04/06/2024;175;A;BBD;2,58230000;2,63690000;1,99810000;2,04010000
04/06/2024;180;A;BZD;2,59100000;2,63670000;1,99820000;2,03320000
04/06/2024;185;A;BND;3,91040000;3,91290000;1,34650000;1,34720000
04/06/2024;190;A;KYD;6,30910000;6,38630000;0,82500000;0,83500000
04/06/2024;195;A;SGD;3,91040000;3,91290000;1,34650000;1,34720000
04/06/2024;197;B;CLF;218,50500000;218,52990000;41,47700000;41,47700000
04/06/2024;200;B;FJD;2,28740000;2,37720000;0,43420000;0,45120000
04/06/2024;205;A;HKD;0,67430000;0,67440000;7,81260000;7,81290000
04/06/2024;210;A;TTD;0,77180000;0,78570000;6,70610000;6,82600000
04/06/2024;215;A;XCD;1,93680000;1,95140000;2,70000000;2,72000000
04/06/2024;220;A;USD;5,26810000;5,26870000;1,00000000;1,00000000
04/06/2024;230;A;JMD;0,03355000;0,03421000;154,00000000;157,00000000
04/06/2024;235;A;LRD;0,02704000;0,02733000;192,80000000;194,80000000
04/06/2024;245;B;NZD;3,25090000;3,25340000;0,61710000;0,61750000
04/06/2024;250;B;SBD;0,61000000;0,64700000;0,11580000;0,12280000
04/06/2024;255;A;SRD;0,16380000;0,16660000;31,61900000;32,16300000
04/06/2024;260;A;VND;0,00020720;0,00020730;25410,00000000;25420,00000000
04/06/2024;275;A;AMD;0,01347000;0,01365000;386,00000000;391,00000000
04/06/2024;295;A;CVE;0,05150000;0,05199000;101,34000000;102,30000000
04/06/2024;325;A;ANG;2,89460000;2,95250000;1,78450000;1,82000000
04/06/2024;328;A;AWG;2,86310000;2,95990000;1,78000000;1,84000000
04/06/2024;345;A;HUF;0,01457000;0,01459000;361,21000000;361,58000000
04/06/2024;363;A;CDF;0,00188200;0,00188500;2795,00000000;2800,00000000
04/06/2024;365;A;BIF;0,00182400;0,00184400;2857,22000000;2888,22000000
04/06/2024;368;A;KMF;0,01163000;0,01166000;452,00000000;453,00000000
04/06/2024;370;A;XAF;0,00845400;0,00874000;602,85000000;623,13000000
04/06/2024;372;A;XOF;0,00867900;0,00875200;602,00000000;607,00000000
04/06/2024;380;A;XPF;0,04774000;0,04818000;109,35000000;110,36000000
04/06/2024;390;A;DJF;0,02950000;0,02967000;177,55000000;178,55000000
04/06/2024;398;A;GNF;0,00060660;0,00061790;8527,00000000;8685,00000000
04/06/2024;406;A;MGA;0,00118200;0,00118800;4435,55000000;4456,70000000
04/06/2024;420;A;RWF;0,00399100;0,00408400;1290,00000000;1320,00000000
04/06/2024;425;A;CHF;5,91590000;5,91720000;0,89040000;0,89050000
04/06/2024;440;A;HTG;0,03959000;0,03979000;132,40000000;133,05000000
04/06/2024;450;A;PYG;0,00069860;0,00069890;7538,19000000;7540,72000000
04/06/2024;460;A;UAH;0,13060000;0,13090000;40,25000000;40,35000000
04/06/2024;470;A;JPY;0,03402000;0,03403000;154,84000000;154,87000000
04/06/2024;482;A;GEL;1,87010000;1,90410000;2,76700000;2,81700000
04/06/2024;490;A;ALL;0,05685000;0,05731000;91,94000000;92,66000000
04/06/2024;495;A;HNL;0,21130000;0,21390000;24,63000000;24,93000000
04/06/2024;500;A;SLL;0,00023000;0,00023230;22683,00000000;22908,00000000
04/06/2024;503;A;MDL;0,29880000;0,30060000;17,53000000;17,63000000
04/06/2024;506;A;RON;1,15130000;1,15300000;4,56950000;4,57580000
04/06/2024;510;A;BGN;2,92900000;2,93150000;1,79730000;1,79860000
04/06/2024;530;B;GIP;6,74050000;6,74660000;1,27950000;1,28050000
04/06/2024;535;A;EGP;0,11090000;0,11120000;47,40000000;47,50000000
04/06/2024;540;B;GBP;6,73420000;6,73550000;1,27830000;1,27840000
04/06/2024;545;B;FKP;6,74050000;6,74660000;1,27950000;1,28050000
04/06/2024;560;A;LBP;0,00005880;0,00005890;89500,00000000;89600,00000000
04/06/2024;570;B;SHP;6,73900000;6,74240000;1,27920000;1,27970000
04/06/2024;575;A;SYP;0,00040510;0,00040530;13000,00000000;13003,00000000
04/06/2024;585;A;SZL;0,28170000;0,28180000;18,69480000;18,70280000
04/06/2024;603;A;LSL;0,28160000;0,28190000;18,68880000;18,70880000
04/06/2024;608;A;TMT;1,50300000;1,50750000;3,49500000;3,50500000
04/06/2024;622;A;MZN;0,08240000;0,08321000;63,32000000;63,93000000
04/06/2024;625;A;ERN;0,34770000;0,35120000;15,00000000;15,15000000
04/06/2024;630;A;NGN;0,00339900;0,00363400;1450,00000000;1550,00000000
04/06/2024;635;A;AOA;0,00606100;0,00618100;852,45100000;869,22500000
04/06/2024;640;A;TWD;0,16270000;0,16280000;32,35400000;32,38400000
04/06/2024;642;A;TRY;0,16160000;0,16170000;32,58210000;32,59530000
04/06/2024;660;A;PEN;1,40370000;1,41510000;3,72330000;3,75310000
04/06/2024;665;A;BTN;0,06306000;0,06311000;83,48600000;83,54100000
04/06/2024;670;A;MRO;0,01467000;0,01480000;356,00000000;359,00000000
04/06/2024;671;A;MRU;0,13410000;0,13450000;39,18100000;39,29900000
04/06/2024;680;B;TOP;2,19790000;2,32980000;0,41720000;0,44220000
04/06/2024;685;A;MOP;0,65400000;0,65470000;8,04700000;8,05500000
04/06/2024;706;A;ARS;0,00587300;0,00587700;896,50000000;897,00000000
04/06/2024;715;A;CLP;0,00583300;0,00583800;902,51000000;903,23000000
04/06/2024;720;A;COP;0,00134500;0,00134600;3914,41000000;3916,39000000
04/06/2024;721;B;COU;0,50680000;0,50680000;0,09620000;0,09620000
04/06/2024;725;A;CUP;0,21950000;0,21950000;24,00000000;24,00000000
04/06/2024;730;A;DOP;0,08824000;0,08930000;59,00000000;59,70000000
04/06/2024;735;A;PHP;0,08962000;0,08966000;58,76000000;58,78000000
04/06/2024;741;A;MXN;0,29480000;0,29500000;17,85910000;17,86960000
04/06/2024;745;A;UYU;0,13570000;0,13580000;38,79000000;38,82000000
04/06/2024;755;B;BWP;0,38560000;0,38620000;0,07320000;0,07330000
04/06/2024;760;A;MWK;0,00301000;0,00306900;1716,73000000;1750,03000000
04/06/2024;766;A;ZMW;0,20110000;0,20160000;26,14000000;26,19000000
04/06/2024;770;A;GTQ;0,67760000;0,67940000;7,75500000;7,77500000
04/06/2024;775;A;MMK;0,00250100;0,00251700;2093,70000000;2106,30000000
04/06/2024;778;B;PGK;1,33440000;1,37410000;0,25330000;0,26080000
04/06/2024;780;A;LAK;0,00024410;0,00024430;21570,00000000;21585,00000000
04/06/2024;785;A;ZAR;0,28170000;0,28180000;18,69530000;18,70360000
04/06/2024;795;A;CNY;0,72750000;0,72780000;7,23930000;7,24160000
04/06/2024;796;A;CNH;0,72690000;0,72700000;7,24700000;7,24770000
04/06/2024;800;A;QAR;1,44410000;1,44590000;3,64400000;3,64800000
04/06/2024;805;A;OMR;13,68340000;13,68490000;0,38500000;0,38500000
04/06/2024;810;A;YER;0,02103000;0,02108000;249,97000000;250,47000000
04/06/2024;815;A;IRR;0,00012510;0,00012540;42025,00000000;42105,00000000
04/06/2024;820;A;SAR;1,40460000;1,40480000;3,75050000;3,75070000
04/06/2024;825;A;KHR;0,00128200;0,00128500;4100,00000000;4110,00000000
04/06/2024;828;A;MYR;1,11990000;1,12100000;4,70000000;4,70400000
04/06/2024;830;A;RUB;0,05908000;0,05951000;88,53300000;89,16700000
04/06/2024;831;A;BYN;1,60610000;1,61620000;3,26000000;3,28000000
04/06/2024;835;A;TJS;0,49010000;0,49240000;10,70000000;10,75000000
04/06/2024;840;A;MUR;0,11380000;0,11460000;45,98000000;46,28000000
04/06/2024;845;A;NPR;0,03941000;0,03942000;133,65000000;133,66000000
04/06/2024;850;A;SCR;0,37660000;0,37660000;13,98870000;13,98880000
04/06/2024;855;A;LKR;0,01744000;0,01744000;302,05000000;302,15000000
04/06/2024;860;A;INR;0,06303000;0,06308000;83,52400000;83,57900000
04/06/2024;865;A;IDR;0,00032470;0,00032490;16215,00000000;16225,00000000
04/06/2024;870;A;MVR;0,33990000;0,34170000;15,42000000;15,50000000
04/06/2024;875;A;PKR;0,01890000;0,01894000;278,20000000;278,80000000
04/06/2024;880;A;ILS;1,42730000;1,42960000;3,68550000;3,69090000
04/06/2024;892;A;KGS;0,06014000;0,06018000;87,54830000;87,60260000
04/06/2024;893;A;UZS;0,00041550;0,00041820;12600,00000000;12680,00000000
04/06/2024;905;A;BDT;0,04466000;0,04505000;116,95000000;117,95000000
04/06/2024;912;B;WST;1,88390000;2,00000000;0,35760000;0,37960000
04/06/2024;913;A;KZT;0,01174000;0,01175000;448,48000000;448,73000000
04/06/2024;915;A;MNT;0,00153600;0,00156700;3363,00000000;3429,00000000
04/06/2024;920;A;VUV;0,04318000;0,04503000;117,00000000;122,00000000
04/06/2024;930;A;KRW;0,00382800;0,00383000;1375,81000000;1376,25000000
04/06/2024;946;A;TZS;0,00201500;0,00202300;2605,00000000;2615,00000000
04/06/2024;950;A;KES;0,04014000;0,04045000;130,25000000;131,25000000
04/06/2024;955;A;UGX;0,00138100;0,00138500;3805,00000000;3815,00000000
04/06/2024;960;A;SOS;0,00916200;0,00927600;568,00000000;575,00000000
04/06/2024;975;A;PLN;1,32940000;1,32990000;3,96160000;3,96290000
04/06/2024;978;B;EUR;5,72960000;5,73230000;1,08760000;1,08800000
04/06/2024;998;A;XAU;394,02390000;394,06880000;0,01337000;0,01337000

[2025-07-06T18:07:26.899+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-06T18:07:26.923+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-06-04T00:00:00+00:00, execution_date=20240604T000000, start_date=20250706T180726, end_date=20250706T180726
[2025-07-06T18:07:26.971+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-06T18:07:26.980+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:05:55.711+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:05:55.759+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-06-04T00:00:00+00:00 [queued]>
[2025-07-07T15:05:55.770+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-06-04T00:00:00+00:00 [queued]>
[2025-07-07T15:05:55.770+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:05:55.793+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-06-04 00:00:00+00:00
[2025-07-07T15:05:55.821+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=97580) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:05:55.822+0000] {standard_task_runner.py:63} INFO - Started process 97627 to run task
[2025-07-07T15:05:55.822+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-06-04T00:00:00+00:00', '--job-id', '3230', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpu11xr_tr']
[2025-07-07T15:05:55.823+0000] {standard_task_runner.py:91} INFO - Job 3230: Subtask extract
[2025-07-07T15:05:55.995+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-06-04T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:05:56.377+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-06-04T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-06-04T00:00:00+00:00'
[2025-07-07T15:05:56.378+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:05:56.379+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240604.csv
[2025-07-07T15:05:56.673+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:05:56.681+0000] {python.py:237} INFO - Done. Returned value was: 04/06/2024;005;A;AFN;0,07458000;0,07480000;70,44000000;70,64000000
04/06/2024;009;A;ETB;0,09100000;0,09231000;57,07890000;57,89030000
04/06/2024;015;A;THB;0,14380000;0,14400000;36,60000000;36,63000000
04/06/2024;020;A;PAB;5,26810000;5,26870000;1,00000000;1,00000000
04/06/2024;027;A;VES;0,14420000;0,14460000;36,44310000;36,53440000
04/06/2024;030;A;BOB;0,75370000;0,76920000;6,85000000;6,99000000
04/06/2024;035;A;GHS;0,35360000;0,35600000;14,80000000;14,90000000
04/06/2024;040;A;CRC;0,00992100;0,00996200;528,90000000;531,00000000
04/06/2024;045;A;SVC;0,60140000;0,60220000;8,74980000;8,75980000
04/06/2024;051;A;NIO;0,14240000;0,14390000;36,62000000;37,00000000
04/06/2024;055;A;DKK;0,76820000;0,76840000;6,85630000;6,85730000
04/06/2024;060;A;ISK;0,03828000;0,03838000;137,26000000;137,61000000
04/06/2024;065;A;NOK;0,49740000;0,49770000;10,58700000;10,59050000
04/06/2024;070;A;SEK;0,50370000;0,50390000;10,45530000;10,45830000
04/06/2024;075;A;CZK;0,23160000;0,23180000;22,72700000;22,74300000
04/06/2024;090;A;GMD;0,07691000;0,07708000;68,35000000;68,50000000
04/06/2024;095;A;DZD;0,03905000;0,03934000;133,93050000;134,89410000
04/06/2024;100;A;KWD;17,18230000;17,21800000;0,30600000;0,30660000
04/06/2024;105;A;BHD;13,97370000;13,97530000;0,37700000;0,37700000
04/06/2024;115;A;IQD;0,00402200;0,00402800;1308,00000000;1310,00000000
04/06/2024;125;A;JOD;7,41990000;7,44170000;0,70800000;0,71000000
04/06/2024;130;A;LYD;1,08790000;1,09300000;4,82020000;4,84250000
04/06/2024;132;A;MKD;0,09280000;0,09314000;56,57000000;56,77000000
04/06/2024;133;A;RSD;0,04893000;0,04899000;107,54000000;107,66000000
04/06/2024;134;A;SDG;0,00875000;0,00880000;598,75020000;602,09120000
04/06/2024;135;A;TND;1,69410000;1,70250000;3,09460000;3,10960000
04/06/2024;136;A;SSP;0,00335700;0,00344500;1529,29790000;1569,29790000
04/06/2024;138;B;SDR;6,98500000;6,98580000;1,32590000;1,32590000
04/06/2024;139;A;MAD;0,53010000;0,53040000;9,93310000;9,93810000
04/06/2024;145;A;AED;1,43410000;1,43470000;3,67240000;3,67340000
04/06/2024;149;A;STN;0,22920000;0,23400000;22,51630000;22,98630000
04/06/2024;150;B;AUD;3,49850000;3,50000000;0,66410000;0,66430000
04/06/2024;155;A;BSD;5,26810000;5,26870000;1,00000000;1,00000000
04/06/2024;160;A;BMD;5,26810000;5,26870000;1,00000000;1,00000000
04/06/2024;165;A;CAD;3,84870000;3,85030000;1,36840000;1,36880000
04/06/2024;170;A;GYD;0,02503000;0,02533000;207,98000000;210,45000000
04/06/2024;173;A;NAD;0,28170000;0,28180000;18,69510000;18,69890000
04/06/2024;175;A;BBD;2,58230000;2,63690000;1,99810000;2,04010000
04/06/2024;180;A;BZD;2,59100000;2,63670000;1,99820000;2,03320000
04/06/2024;185;A;BND;3,91040000;3,91290000;1,34650000;1,34720000
04/06/2024;190;A;KYD;6,30910000;6,38630000;0,82500000;0,83500000
04/06/2024;195;A;SGD;3,91040000;3,91290000;1,34650000;1,34720000
04/06/2024;197;B;CLF;218,50500000;218,52990000;41,47700000;41,47700000
04/06/2024;200;B;FJD;2,28740000;2,37720000;0,43420000;0,45120000
04/06/2024;205;A;HKD;0,67430000;0,67440000;7,81260000;7,81290000
04/06/2024;210;A;TTD;0,77180000;0,78570000;6,70610000;6,82600000
04/06/2024;215;A;XCD;1,93680000;1,95140000;2,70000000;2,72000000
04/06/2024;220;A;USD;5,26810000;5,26870000;1,00000000;1,00000000
04/06/2024;230;A;JMD;0,03355000;0,03421000;154,00000000;157,00000000
04/06/2024;235;A;LRD;0,02704000;0,02733000;192,80000000;194,80000000
04/06/2024;245;B;NZD;3,25090000;3,25340000;0,61710000;0,61750000
04/06/2024;250;B;SBD;0,61000000;0,64700000;0,11580000;0,12280000
04/06/2024;255;A;SRD;0,16380000;0,16660000;31,61900000;32,16300000
04/06/2024;260;A;VND;0,00020720;0,00020730;25410,00000000;25420,00000000
04/06/2024;275;A;AMD;0,01347000;0,01365000;386,00000000;391,00000000
04/06/2024;295;A;CVE;0,05150000;0,05199000;101,34000000;102,30000000
04/06/2024;325;A;ANG;2,89460000;2,95250000;1,78450000;1,82000000
04/06/2024;328;A;AWG;2,86310000;2,95990000;1,78000000;1,84000000
04/06/2024;345;A;HUF;0,01457000;0,01459000;361,21000000;361,58000000
04/06/2024;363;A;CDF;0,00188200;0,00188500;2795,00000000;2800,00000000
04/06/2024;365;A;BIF;0,00182400;0,00184400;2857,22000000;2888,22000000
04/06/2024;368;A;KMF;0,01163000;0,01166000;452,00000000;453,00000000
04/06/2024;370;A;XAF;0,00845400;0,00874000;602,85000000;623,13000000
04/06/2024;372;A;XOF;0,00867900;0,00875200;602,00000000;607,00000000
04/06/2024;380;A;XPF;0,04774000;0,04818000;109,35000000;110,36000000
04/06/2024;390;A;DJF;0,02950000;0,02967000;177,55000000;178,55000000
04/06/2024;398;A;GNF;0,00060660;0,00061790;8527,00000000;8685,00000000
04/06/2024;406;A;MGA;0,00118200;0,00118800;4435,55000000;4456,70000000
04/06/2024;420;A;RWF;0,00399100;0,00408400;1290,00000000;1320,00000000
04/06/2024;425;A;CHF;5,91590000;5,91720000;0,89040000;0,89050000
04/06/2024;440;A;HTG;0,03959000;0,03979000;132,40000000;133,05000000
04/06/2024;450;A;PYG;0,00069860;0,00069890;7538,19000000;7540,72000000
04/06/2024;460;A;UAH;0,13060000;0,13090000;40,25000000;40,35000000
04/06/2024;470;A;JPY;0,03402000;0,03403000;154,84000000;154,87000000
04/06/2024;482;A;GEL;1,87010000;1,90410000;2,76700000;2,81700000
04/06/2024;490;A;ALL;0,05685000;0,05731000;91,94000000;92,66000000
04/06/2024;495;A;HNL;0,21130000;0,21390000;24,63000000;24,93000000
04/06/2024;500;A;SLL;0,00023000;0,00023230;22683,00000000;22908,00000000
04/06/2024;503;A;MDL;0,29880000;0,30060000;17,53000000;17,63000000
04/06/2024;506;A;RON;1,15130000;1,15300000;4,56950000;4,57580000
04/06/2024;510;A;BGN;2,92900000;2,93150000;1,79730000;1,79860000
04/06/2024;530;B;GIP;6,74050000;6,74660000;1,27950000;1,28050000
04/06/2024;535;A;EGP;0,11090000;0,11120000;47,40000000;47,50000000
04/06/2024;540;B;GBP;6,73420000;6,73550000;1,27830000;1,27840000
04/06/2024;545;B;FKP;6,74050000;6,74660000;1,27950000;1,28050000
04/06/2024;560;A;LBP;0,00005880;0,00005890;89500,00000000;89600,00000000
04/06/2024;570;B;SHP;6,73900000;6,74240000;1,27920000;1,27970000
04/06/2024;575;A;SYP;0,00040510;0,00040530;13000,00000000;13003,00000000
04/06/2024;585;A;SZL;0,28170000;0,28180000;18,69480000;18,70280000
04/06/2024;603;A;LSL;0,28160000;0,28190000;18,68880000;18,70880000
04/06/2024;608;A;TMT;1,50300000;1,50750000;3,49500000;3,50500000
04/06/2024;622;A;MZN;0,08240000;0,08321000;63,32000000;63,93000000
04/06/2024;625;A;ERN;0,34770000;0,35120000;15,00000000;15,15000000
04/06/2024;630;A;NGN;0,00339900;0,00363400;1450,00000000;1550,00000000
04/06/2024;635;A;AOA;0,00606100;0,00618100;852,45100000;869,22500000
04/06/2024;640;A;TWD;0,16270000;0,16280000;32,35400000;32,38400000
04/06/2024;642;A;TRY;0,16160000;0,16170000;32,58210000;32,59530000
04/06/2024;660;A;PEN;1,40370000;1,41510000;3,72330000;3,75310000
04/06/2024;665;A;BTN;0,06306000;0,06311000;83,48600000;83,54100000
04/06/2024;670;A;MRO;0,01467000;0,01480000;356,00000000;359,00000000
04/06/2024;671;A;MRU;0,13410000;0,13450000;39,18100000;39,29900000
04/06/2024;680;B;TOP;2,19790000;2,32980000;0,41720000;0,44220000
04/06/2024;685;A;MOP;0,65400000;0,65470000;8,04700000;8,05500000
04/06/2024;706;A;ARS;0,00587300;0,00587700;896,50000000;897,00000000
04/06/2024;715;A;CLP;0,00583300;0,00583800;902,51000000;903,23000000
04/06/2024;720;A;COP;0,00134500;0,00134600;3914,41000000;3916,39000000
04/06/2024;721;B;COU;0,50680000;0,50680000;0,09620000;0,09620000
04/06/2024;725;A;CUP;0,21950000;0,21950000;24,00000000;24,00000000
04/06/2024;730;A;DOP;0,08824000;0,08930000;59,00000000;59,70000000
04/06/2024;735;A;PHP;0,08962000;0,08966000;58,76000000;58,78000000
04/06/2024;741;A;MXN;0,29480000;0,29500000;17,85910000;17,86960000
04/06/2024;745;A;UYU;0,13570000;0,13580000;38,79000000;38,82000000
04/06/2024;755;B;BWP;0,38560000;0,38620000;0,07320000;0,07330000
04/06/2024;760;A;MWK;0,00301000;0,00306900;1716,73000000;1750,03000000
04/06/2024;766;A;ZMW;0,20110000;0,20160000;26,14000000;26,19000000
04/06/2024;770;A;GTQ;0,67760000;0,67940000;7,75500000;7,77500000
04/06/2024;775;A;MMK;0,00250100;0,00251700;2093,70000000;2106,30000000
04/06/2024;778;B;PGK;1,33440000;1,37410000;0,25330000;0,26080000
04/06/2024;780;A;LAK;0,00024410;0,00024430;21570,00000000;21585,00000000
04/06/2024;785;A;ZAR;0,28170000;0,28180000;18,69530000;18,70360000
04/06/2024;795;A;CNY;0,72750000;0,72780000;7,23930000;7,24160000
04/06/2024;796;A;CNH;0,72690000;0,72700000;7,24700000;7,24770000
04/06/2024;800;A;QAR;1,44410000;1,44590000;3,64400000;3,64800000
04/06/2024;805;A;OMR;13,68340000;13,68490000;0,38500000;0,38500000
04/06/2024;810;A;YER;0,02103000;0,02108000;249,97000000;250,47000000
04/06/2024;815;A;IRR;0,00012510;0,00012540;42025,00000000;42105,00000000
