19/01/2024;406;A;MGA;0,00107000;0,00109400;4500,00000000;4600,00000000
19/01/2024;420;A;RWF;0,00385700;0,00391000;1258,90000000;1275,90000000
19/01/2024;425;A;CHF;5,66360000;5,66500000;0,86890000;0,86900000
19/01/2024;440;A;HTG;0,03721000;0,03751000;131,24330000;132,28440000
19/01/2024;450;A;PYG;0,00067280;0,00067370;7306,24000000;7315,27000000
19/01/2024;460;A;UAH;0,13020000;0,13130000;37,50000000;37,80000000
19/01/2024;470;A;JPY;0,03323000;0,03324000;148,10000000;148,11000000
19/01/2024;482;A;GEL;1,83510000;1,87020000;2,63200000;2,68200000
19/01/2024;490;A;ALL;0,05139000;0,05190000;94,85000000;95,78000000
19/01/2024;495;A;HNL;0,19920000;0,20000000;24,60900000;24,70900000
19/01/2024;500;A;SLL;0,00021480;0,00021700;22683,00000000;22908,00000000
19/01/2024;503;A;MDL;0,27730000;0,27890000;17,65000000;17,75000000
19/01/2024;506;A;RON;1,07550000;1,07740000;4,56870000;4,57600000
19/01/2024;510;A;BGN;2,73780000;2,73930000;1,79690000;1,79770000
19/01/2024;530;B;GIP;6,24760000;6,25330000;1,26940000;1,27040000
19/01/2024;535;A;EGP;0,15900000;0,15960000;30,85000000;30,95000000
19/01/2024;540;B;GBP;6,23970000;6,24250000;1,26780000;1,26820000
19/01/2024;545;B;FKP;6,24760000;6,25330000;1,26940000;1,27040000
19/01/2024;560;A;LBP;0,00032680;0,00032820;15000,00000000;15060,00000000
19/01/2024;570;B;SHP;6,23580000;6,24150000;1,26700000;1,26800000
19/01/2024;575;A;SYP;0,00037850;0,00037860;13000,00000000;13003,00000000
19/01/2024;585;A;SZL;0,25850000;0,25870000;19,02850000;19,03650000
19/01/2024;603;A;LSL;0,25850000;0,25880000;19,02250000;19,04250000
19/01/2024;608;A;TMT;1,40620000;1,41040000;3,49000000;3,50000000
19/01/2024;622;A;MZN;0,07638000;0,07784000;63,24000000;64,44000000
19/01/2024;625;A;ERN;0,32490000;0,32820000;15,00000000;15,15000000
19/01/2024;630;A;NGN;0,00551700;0,00553000;890,04000000;892,04000000
19/01/2024;635;A;AOA;0,00572300;0,00581800;846,00000000;860,00000000
19/01/2024;640;A;TWD;0,15640000;0,15660000;31,43900000;31,46900000
19/01/2024;642;A;TRY;0,16300000;0,16310000;30,18510000;30,19510000
19/01/2024;660;A;PEN;1,31700000;1,31720000;3,73690000;3,73700000
19/01/2024;665;A;BTN;0,05924000;0,05929000;83,02100000;83,07600000
19/01/2024;670;A;MRO;0,01371000;0,01383000;356,00000000;359,00000000
19/01/2024;671;A;MRU;0,12380000;0,12500000;39,38010000;39,74010000
19/01/2024;680;B;TOP;2,02720000;2,15060000;0,41190000;0,43690000
19/01/2024;685;A;MOP;0,61050000;0,61120000;8,05400000;8,06200000
19/01/2024;706;A;ARS;0,00600400;0,00600500;819,74000000;819,76000000
19/01/2024;715;A;CLP;0,00539900;0,00540900;910,05000000;911,65000000
19/01/2024;720;A;COP;0,00125500;0,00125700;3916,44000000;3922,44000000
19/01/2024;721;B;COU;0,44840000;0,44840000;0,09110000;0,09110000
19/01/2024;725;A;CUP;0,20510000;0,20510000;24,00000000;24,00000000
19/01/2024;730;A;DOP;0,08342000;0,08384000;58,71000000;59,00000000
19/01/2024;735;A;PHP;0,08789000;0,08793000;55,98000000;56,00000000
19/01/2024;741;A;MXN;0,28730000;0,28750000;17,12100000;17,13150000
19/01/2024;745;A;UYU;0,12500000;0,12510000;39,35000000;39,38000000
19/01/2024;755;B;BWP;0,35880000;0,36030000;0,07290000;0,07320000
19/01/2024;760;A;MWK;0,00289500;0,00295300;1666,74000000;1700,04000000
19/01/2024;766;A;ZMW;0,18610000;0,18650000;26,40000000;26,45000000
19/01/2024;770;A;GTQ;0,62830000;0,63000000;7,81300000;7,83300000
19/01/2024;775;A;MMK;0,00233700;0,00235100;2093,70000000;2106,30000000
19/01/2024;778;B;PGK;1,28010000;1,35410000;0,26010000;0,27510000
19/01/2024;780;A;LAK;0,00023730;0,00023870;20617,00000000;20741,00000000
19/01/2024;785;A;ZAR;0,25860000;0,25870000;19,02950000;19,03320000
19/01/2024;795;A;CNY;0,68400000;0,68430000;7,19310000;7,19500000
19/01/2024;796;A;CNH;0,68290000;0,68300000;7,20690000;7,20700000
19/01/2024;800;A;QAR;1,34990000;1,35040000;3,64510000;3,64610000
19/01/2024;805;A;OMR;12,78030000;12,78850000;0,38490000;0,38510000
19/01/2024;810;A;YER;0,01965000;0,01969000;249,97000000;250,47000000
19/01/2024;815;A;IRR;0,00011690;0,00011710;42025,00000000;42105,00000000
19/01/2024;820;A;SAR;1,31220000;1,31240000;3,75050000;3,75070000
19/01/2024;825;A;KHR;0,00120500;0,00121100;4066,00000000;4086,00000000
19/01/2024;828;A;MYR;1,04270000;1,04400000;4,71500000;4,72000000
19/01/2024;830;A;RUB;0,05585000;0,05661000;86,94900000;88,12800000
19/01/2024;831;A;BYN;1,50140000;1,50710000;3,26610000;3,27810000
19/01/2024;835;A;TJS;0,45030000;0,45240000;10,88000000;10,93000000
19/01/2024;840;A;MUR;0,11080000;0,11160000;44,11000000;44,40000000
19/01/2024;845;A;NPR;0,03703000;0,03704000;132,90000000;132,92000000
19/01/2024;850;A;SCR;0,36550000;0,36560000;13,46430000;13,46440000
19/01/2024;855;A;LKR;0,01536000;0,01538000;320,10000000;320,40000000
19/01/2024;860;A;INR;0,05921000;0,05924000;83,09350000;83,11850000
19/01/2024;865;A;IDR;0,00031510;0,00031530;15610,00000000;15620,00000000
19/01/2024;870;A;MVR;0,31750000;0,31920000;15,42000000;15,50000000
19/01/2024;875;A;PKR;0,01758000;0,01759000;279,80000000;280,00000000
19/01/2024;880;A;ILS;1,31300000;1,31530000;3,74240000;3,74840000
19/01/2024;892;A;KGS;0,05507000;0,05511000;89,31750000;89,37180000
19/01/2024;893;A;UZS;0,00039650;0,00039690;12402,00000000;12412,00000000
19/01/2024;905;A;BDT;0,04474000;0,04495000;109,50000000;110,00000000
19/01/2024;912;B;WST;1,74720000;1,85570000;0,35500000;0,37700000
19/01/2024;913;A;KZT;0,01094000;0,01095000;449,65000000;449,75000000
19/01/2024;915;A;MNT;0,00142900;0,00144100;3415,00000000;3445,00000000
19/01/2024;920;A;VUV;0,03969000;0,04171000;118,00000000;124,00000000
19/01/2024;930;A;KRW;0,00368100;0,00368300;1336,44000000;1336,94000000
19/01/2024;946;A;TZS;0,00195300;0,00196100;2510,00000000;2520,00000000
19/01/2024;950;A;KES;0,03029000;0,03048000;161,50000000;162,50000000
19/01/2024;955;A;UGX;0,00129300;0,00129400;3803,00000000;3808,00000000
19/01/2024;960;A;SOS;0,00856000;0,00866600;568,00000000;575,00000000
19/01/2024;975;A;PLN;1,22830000;1,22920000;4,00460000;4,00680000
19/01/2024;978;B;EUR;5,35580000;5,35690000;1,08820000;1,08830000
19/01/2024;998;A;XAU;320,84090000;320,88010000;0,01534000;0,01534000

[2025-07-05T19:34:03.899+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-05T19:34:03.958+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-01-19T00:00:00+00:00, execution_date=20240119T000000, start_date=20250705T193403, end_date=20250705T193403
[2025-07-05T19:34:04.317+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-05T19:34:04.345+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/models/baseoperator.py:1297 AirflowProviderDeprecationWarning: Call to deprecated class PostgresOperator. (Please use `***.providers.common.sql.operators.sql.SQLExecuteQueryOperator`.Also, you can provide `hook_params={'schema': <database>}`.)
[2025-07-05T19:34:04.404+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-05T19:34:04.409+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:03:09.063+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:03:09.137+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-19T00:00:00+00:00 [queued]>
[2025-07-07T15:03:09.151+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-19T00:00:00+00:00 [queued]>
[2025-07-07T15:03:09.152+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:03:09.255+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-01-19 00:00:00+00:00
[2025-07-07T15:03:09.281+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=94848) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:03:09.281+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-01-19T00:00:00+00:00', '--job-id', '2818', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpsmzs_tsv']
[2025-07-07T15:03:09.282+0000] {standard_task_runner.py:63} INFO - Started process 94926 to run task
[2025-07-07T15:03:09.282+0000] {standard_task_runner.py:91} INFO - Job 2818: Subtask extract
[2025-07-07T15:03:09.482+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-19T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:03:09.770+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-01-19T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-01-19T00:00:00+00:00'
[2025-07-07T15:03:09.771+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:03:09.776+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240119.csv
[2025-07-07T15:03:10.221+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:03:10.223+0000] {python.py:237} INFO - Done. Returned value was: 19/01/2024;005;A;AFN;0,06811000;0,06831000;72,06000000;72,26000000
19/01/2024;009;A;ETB;0,08631000;0,08772000;56,11410000;57,02550000
19/01/2024;015;A;THB;0,13850000;0,13860000;35,51000000;35,54000000
19/01/2024;020;A;PAB;4,92170000;4,92230000;1,00000000;1,00000000
19/01/2024;027;A;VES;0,13620000;0,13660000;36,04760000;36,13790000
19/01/2024;030;A;BOB;0,70410000;0,71750000;6,86000000;6,99000000
19/01/2024;035;A;GHS;0,40570000;0,41090000;11,98000000;12,13000000
19/01/2024;040;A;CRC;0,00955700;0,00957200;514,22000000;515,00000000
19/01/2024;045;A;SVC;0,56190000;0,56260000;8,74980000;8,75980000
19/01/2024;051;A;NIO;0,13300000;0,13580000;36,24000000;37,00000000
19/01/2024;055;A;DKK;0,71820000;0,71830000;6,85260000;6,85310000
19/01/2024;060;A;ISK;0,03593000;0,03601000;136,68000000;136,97000000
19/01/2024;065;A;NOK;0,46810000;0,46830000;10,51120000;10,51400000
19/01/2024;070;A;SEK;0,46940000;0,46960000;10,48280000;10,48490000
19/01/2024;075;A;CZK;0,21590000;0,21600000;22,78900000;22,79900000
19/01/2024;090;A;GMD;0,07238000;0,07369000;66,80000000;68,00000000
19/01/2024;095;A;DZD;0,03651000;0,03674000;133,98570000;134,80380000
19/01/2024;100;A;KWD;15,98470000;15,99190000;0,30780000;0,30790000
19/01/2024;105;A;BHD;13,05490000;13,06000000;0,37690000;0,37700000
19/01/2024;115;A;IQD;0,00375400;0,00376000;1309,00000000;1311,00000000
19/01/2024;125;A;JOD;6,93200000;6,94550000;0,70870000;0,71000000
19/01/2024;130;A;LYD;1,01970000;1,02460000;4,80410000;4,82640000
19/01/2024;132;A;MKD;0,08659000;0,08731000;56,38000000;56,84000000
19/01/2024;133;A;RSD;0,04564000;0,04577000;107,54000000;107,84000000
19/01/2024;134;A;SDG;0,00817400;0,00822000;598,80020000;602,14120000
19/01/2024;135;A;TND;1,58070000;1,58240000;3,11070000;3,11370000
19/01/2024;136;A;SSP;0,00447300;0,00459900;1070,26270000;1100,26270000
19/01/2024;138;B;SDR;6,55180000;6,55260000;1,33120000;1,33120000
19/01/2024;139;A;MAD;0,49410000;0,49440000;9,95530000;9,96030000
19/01/2024;145;A;AED;1,33980000;1,34030000;3,67240000;3,67340000
19/01/2024;149;A;STN;0,21420000;0,21870000;22,51010000;22,97790000
19/01/2024;150;B;AUD;3,24040000;3,24130000;0,65840000;0,65850000
19/01/2024;155;A;BSD;4,92170000;4,92230000;1,00000000;1,00000000
19/01/2024;160;A;BMD;4,92170000;4,92230000;1,00000000;1,00000000
19/01/2024;165;A;CAD;3,65520000;3,65590000;1,34640000;1,34650000
19/01/2024;170;A;GYD;0,02339000;0,02367000;207,98000000;210,45000000
19/01/2024;173;A;NAD;0,25860000;0,25870000;19,02500000;19,03300000
19/01/2024;175;A;BBD;2,41250000;2,46350000;1,99810000;2,04010000
19/01/2024;180;A;BZD;2,42070000;2,46340000;1,99820000;2,03320000
19/01/2024;185;A;BND;3,66720000;3,66980000;1,34130000;1,34210000
19/01/2024;190;A;KYD;5,89430000;5,96640000;0,82500000;0,83500000
19/01/2024;195;A;SGD;3,66720000;3,66980000;1,34130000;1,34210000
19/01/2024;197;B;CLF;198,81700000;198,84120000;40,39600000;40,39600000
19/01/2024;200;B;FJD;2,16550000;2,23280000;0,44000000;0,45360000
19/01/2024;205;A;HKD;0,62940000;0,62950000;7,81980000;7,81990000
19/01/2024;210;A;TTD;0,72100000;0,72700000;6,77090000;6,82600000
19/01/2024;215;A;XCD;1,80940000;1,82310000;2,70000000;2,72000000
19/01/2024;220;A;USD;4,92170000;4,92230000;1,00000000;1,00000000
19/01/2024;230;A;JMD;0,03115000;0,03217000;153,00000000;158,00000000
19/01/2024;235;A;LRD;0,02524000;0,02591000;190,00000000;195,00000000
19/01/2024;245;B;NZD;3,00130000;3,00360000;0,60980000;0,61020000
19/01/2024;250;B;SBD;0,55120000;0,61040000;0,11200000;0,12400000
19/01/2024;255;A;SRD;0,13320000;0,13610000;36,16500000;36,95000000
19/01/2024;260;A;VND;0,00020040;0,00020060;24540,00000000;24560,00000000
19/01/2024;275;A;AMD;0,01206000;0,01218000;404,00000000;408,00000000
19/01/2024;295;A;CVE;0,04812000;0,04859000;101,31000000;102,27000000
19/01/2024;325;A;ANG;2,70420000;2,75840000;1,78450000;1,82000000
19/01/2024;328;A;AWG;2,67480000;2,76530000;1,78000000;1,84000000
19/01/2024;345;A;HUF;0,01401000;0,01402000;351,00000000;351,25000000
19/01/2024;363;A;CDF;0,00175800;0,00183000;2690,00000000;2800,00000000
19/01/2024;365;A;BIF;0,00170700;0,00173800;2833,00000000;2883,00000000
19/01/2024;368;A;KMF;0,01083000;0,01088000;452,59000000;454,59000000
19/01/2024;370;A;XAF;0,00791400;0,00816700;602,74000000;621,93000000
19/01/2024;372;A;XOF;0,00812800;0,00822400;598,50000000;605,50000000
19/01/2024;380;A;XPF;0,04462000;0,04503000;109,31000000;110,30000000
19/01/2024;390;A;DJF;0,02756000;0,02772000;177,55000000;178,55000000
19/01/2024;398;A;GNF;0,00056670;0,00057880;8504,00000000;8685,00000000
19/01/2024;406;A;MGA;0,00107000;0,00109400;4500,00000000;4600,00000000
19/01/2024;420;A;RWF;0,00385700;0,00391000;1258,90000000;1275,90000000
19/01/2024;425;A;CHF;5,66360000;5,66500000;0,86890000;0,86900000
19/01/2024;440;A;HTG;0,03721000;0,03751000;131,24330000;132,28440000
19/01/2024;450;A;PYG;0,00067280;0,00067370;7306,24000000;7315,27000000
19/01/2024;460;A;UAH;0,13020000;0,13130000;37,50000000;37,80000000
19/01/2024;470;A;JPY;0,03323000;0,03324000;148,10000000;148,11000000
19/01/2024;482;A;GEL;1,83510000;1,87020000;2,63200000;2,68200000
19/01/2024;490;A;ALL;0,05139000;0,05190000;94,85000000;95,78000000
19/01/2024;495;A;HNL;0,19920000;0,20000000;24,60900000;24,70900000
19/01/2024;500;A;SLL;0,00021480;0,00021700;22683,00000000;22908,00000000
19/01/2024;503;A;MDL;0,27730000;0,27890000;17,65000000;17,75000000
19/01/2024;506;A;RON;1,07550000;1,07740000;4,56870000;4,57600000
19/01/2024;510;A;BGN;2,73780000;2,73930000;1,79690000;1,79770000
19/01/2024;530;B;GIP;6,24760000;6,25330000;1,26940000;1,27040000
19/01/2024;535;A;EGP;0,15900000;0,15960000;30,85000000;30,95000000
19/01/2024;540;B;GBP;6,23970000;6,24250000;1,26780000;1,26820000
19/01/2024;545;B;FKP;6,24760000;6,25330000;1,26940000;1,27040000
19/01/2024;560;A;LBP;0,00032680;0,00032820;15000,00000000;15060,00000000
19/01/2024;570;B;SHP;6,23580000;6,24150000;1,26700000;1,26800000
19/01/2024;575;A;SYP;0,00037850;0,00037860;13000,00000000;13003,00000000
19/01/2024;585;A;SZL;0,25850000;0,25870000;19,02850000;19,03650000
19/01/2024;603;A;LSL;0,25850000;0,25880000;19,02250000;19,04250000
19/01/2024;608;A;TMT;1,40620000;1,41040000;3,49000000;3,50000000
19/01/2024;622;A;MZN;0,07638000;0,07784000;63,24000000;64,44000000
19/01/2024;625;A;ERN;0,32490000;0,32820000;15,00000000;15,15000000
19/01/2024;630;A;NGN;0,00551700;0,00553000;890,04000000;892,04000000
19/01/2024;635;A;AOA;0,00572300;0,00581800;846,00000000;860,00000000
19/01/2024;640;A;TWD;0,15640000;0,15660000;31,43900000;31,46900000
19/01/2024;642;A;TRY;0,16300000;0,16310000;30,18510000;30,19510000
19/01/2024;660;A;PEN;1,31700000;1,31720000;3,73690000;3,73700000
19/01/2024;665;A;BTN;0,05924000;0,05929000;83,02100000;83,07600000
19/01/2024;670;A;MRO;0,01371000;0,01383000;356,00000000;359,00000000
19/01/2024;671;A;MRU;0,12380000;0,12500000;39,38010000;39,74010000
19/01/2024;680;B;TOP;2,02720000;2,15060000;0,41190000;0,43690000
19/01/2024;685;A;MOP;0,61050000;0,61120000;8,05400000;8,06200000
19/01/2024;706;A;ARS;0,00600400;0,00600500;819,74000000;819,76000000
19/01/2024;715;A;CLP;0,00539900;0,00540900;910,05000000;911,65000000
19/01/2024;720;A;COP;0,00125500;0,00125700;3916,44000000;3922,44000000
19/01/2024;721;B;COU;0,44840000;0,44840000;0,09110000;0,09110000
19/01/2024;725;A;CUP;0,20510000;0,20510000;24,00000000;24,00000000
19/01/2024;730;A;DOP;0,08342000;0,08384000;58,71000000;59,00000000
19/01/2024;735;A;PHP;0,08789000;0,08793000;55,98000000;56,00000000
19/01/2024;741;A;MXN;0,28730000;0,28750000;17,12100000;17,13150000
19/01/2024;745;A;UYU;0,12500000;0,12510000;39,35000000;39,38000000
19/01/2024;755;B;BWP;0,35880000;0,36030000;0,07290000;0,07320000
19/01/2024;760;A;MWK;0,00289500;0,00295300;1666,74000000;1700,04000000
19/01/2024;766;A;ZMW;0,18610000;0,18650000;26,40000000;26,45000000
19/01/2024;770;A;GTQ;0,62830000;0,63000000;7,81300000;7,83300000
19/01/2024;775;A;MMK;0,00233700;0,00235100;2093,70000000;2106,30000000
19/01/2024;778;B;PGK;1,28010000;1,35410000;0,26010000;0,27510000
19/01/2024;780;A;LAK;0,00023730;0,00023870;20617,00000000;20741,00000000
19/01/2024;785;A;ZAR;0,25860000;0,25870000;19,02950000;19,03320000
19/01/2024;795;A;CNY;0,68400000;0,68430000;7,19310000;7,19500000
19/01/2024;796;A;CNH;0,68290000;0,68300000;7,20690000;7,20700000
