16/12/2024;150;B;AUD;3,85350000;3,85560000;0,63690000;0,63720000
16/12/2024;155;A;BSD;6,05040000;6,05090000;1,00000000;1,00000000
16/12/2024;160;A;BMD;6,05040000;6,05090000;1,00000000;1,00000000
16/12/2024;165;A;CAD;4,25160000;4,25280000;1,42280000;1,42310000
16/12/2024;170;A;GYD;0,02874000;0,02915000;207,59000000;210,54000000
16/12/2024;173;A;NAD;0,33830000;0,33850000;17,87500000;17,88500000
16/12/2024;175;A;BBD;2,96570000;3,02830000;1,99810000;2,04010000
16/12/2024;180;A;BZD;2,97580000;3,02820000;1,99820000;2,03320000
16/12/2024;185;A;BND;4,48180000;4,48350000;1,34960000;1,35000000
16/12/2024;190;A;KYD;7,24600000;7,31230000;0,82750000;0,83500000
16/12/2024;195;A;SGD;4,48180000;4,48350000;1,34960000;1,35000000
16/12/2024;197;B;CLF;234,50140000;234,52080000;38,75800000;38,75800000
16/12/2024;200;B;FJD;2,55690000;2,66000000;0,42260000;0,43960000
16/12/2024;205;A;HKD;0,77800000;0,77810000;7,77650000;7,77670000
16/12/2024;210;A;TTD;0,88640000;0,89580000;6,75500000;6,82600000
16/12/2024;215;A;XCD;2,22440000;2,24110000;2,70000000;2,72000000
16/12/2024;220;A;USD;6,05040000;6,05090000;1,00000000;1,00000000
16/12/2024;230;A;JMD;0,03844000;0,03889000;155,61000000;157,41000000
16/12/2024;235;A;LRD;0,03324000;0,03362000;180,00000000;182,00000000
16/12/2024;245;B;NZD;3,49830000;3,49920000;0,57820000;0,57830000
16/12/2024;250;B;SBD;0,70370000;0,74610000;0,11630000;0,12330000
16/12/2024;255;A;SRD;0,16970000;0,17360000;34,86000000;35,64500000
16/12/2024;260;A;VND;0,00023820;0,00023840;25385,00000000;25405,00000000
16/12/2024;275;A;AMD;0,01524000;0,01556000;389,00000000;397,00000000
16/12/2024;295;A;CVE;0,05713000;0,05766000;104,94000000;105,91000000
16/12/2024;325;A;ANG;3,32440000;3,39080000;1,78450000;1,82000000
16/12/2024;328;A;AWG;3,28830000;3,39940000;1,78000000;1,84000000
16/12/2024;345;A;HUF;0,01555000;0,01555000;389,01000000;389,11000000
16/12/2024;363;A;CDF;0,00210800;0,00214600;2820,00000000;2870,00000000
16/12/2024;365;A;BIF;0,00201700;0,00207800;2911,85000000;3000,00000000
16/12/2024;368;A;KMF;0,01285000;0,01290000;468,98000000;470,98000000
16/12/2024;370;A;XAF;0,00939400;0,00969600;624,07000000;644,07000000
16/12/2024;372;A;XOF;0,00963400;0,00974400;621,00000000;628,00000000
16/12/2024;380;A;XPF;0,05296000;0,05343000;113,25000000;114,25000000
16/12/2024;390;A;DJF;0,03389000;0,03407000;177,60000000;178,55000000
16/12/2024;398;A;GNF;0,00069660;0,00070460;8588,00000000;8685,00000000
16/12/2024;406;A;MGA;0,00128300;0,00129100;4686,71000000;4715,71000000
16/12/2024;420;A;RWF;0,00437800;0,00443200;1365,17000000;1382,17000000
16/12/2024;425;A;CHF;6,77920000;6,78050000;0,89240000;0,89250000
16/12/2024;440;A;HTG;0,04612000;0,04649000;130,16770000;131,19260000
16/12/2024;450;A;PYG;0,00077210;0,00077540;7804,00000000;7836,00000000
16/12/2024;460;A;UAH;0,14470000;0,14480000;41,78000000;41,80000000
16/12/2024;470;A;JPY;0,03922000;0,03924000;154,21000000;154,25000000
16/12/2024;482;A;GEL;2,12670000;2,18050000;2,77500000;2,84500000
16/12/2024;490;A;ALL;0,06437000;0,06496000;93,15000000;94,00000000
16/12/2024;495;A;HNL;0,23730000;0,23970000;25,24420000;25,50000000
16/12/2024;500;A;SLL;0,00026410;0,00026680;22683,00000000;22908,00000000
16/12/2024;503;A;MDL;0,33100000;0,33280000;18,18020000;18,28020000
16/12/2024;506;A;RON;1,27740000;1,27840000;4,73310000;4,73650000
16/12/2024;510;A;BGN;3,25030000;3,25110000;1,86120000;1,86150000
16/12/2024;530;B;GIP;7,65380000;7,66040000;1,26500000;1,26600000
16/12/2024;535;A;EGP;0,11900000;0,11920000;50,75000000;50,85000000
16/12/2024;540;B;GBP;7,67740000;7,68040000;1,26890000;1,26930000
16/12/2024;545;B;FKP;7,65380000;7,66040000;1,26500000;1,26600000
16/12/2024;560;A;LBP;0,00006750;0,00006760;89500,00000000;89600,00000000
16/12/2024;570;B;SHP;7,65800000;7,66470000;1,26570000;1,26670000
16/12/2024;575;A;SYP;0,00046510;0,00046550;13000,00000000;13010,00000000
16/12/2024;585;A;SZL;0,33830000;0,33890000;17,85400000;17,88600000
16/12/2024;603;A;LSL;0,33850000;0,33890000;17,85220000;17,87410000
16/12/2024;608;A;TMT;1,72640000;1,73150000;3,49470000;3,50470000
16/12/2024;622;A;MZN;0,09385000;0,09564000;63,27000000;64,47000000
16/12/2024;625;A;ERN;0,39940000;0,40340000;15,00000000;15,15000000
16/12/2024;630;A;NGN;0,00394400;0,00394900;1532,27000000;1534,27000000
16/12/2024;635;A;AOA;0,00653500;0,00663200;912,38900000;925,78900000
16/12/2024;640;A;TWD;0,18610000;0,18620000;32,50000000;32,51000000
16/12/2024;642;A;TRY;0,17310000;0,17310000;34,95200000;34,95760000
16/12/2024;660;A;PEN;1,62030000;1,62150000;3,73170000;3,73420000
16/12/2024;665;A;BTN;0,07123000;0,07128000;84,89100000;84,94600000
16/12/2024;670;A;MRO;0,01685000;0,01700000;356,00000000;359,00000000
16/12/2024;671;A;MRU;0,15170000;0,15210000;39,77000000;39,88900000
16/12/2024;680;B;TOP;2,46190000;2,61340000;0,40690000;0,43190000
16/12/2024;685;A;MOP;0,75460000;0,75540000;8,01000000;8,01800000
16/12/2024;706;A;ARS;0,00592900;0,00593200;1020,00000000;1020,50000000
16/12/2024;715;A;CLP;0,00611000;0,00611500;989,60000000;990,24000000
16/12/2024;720;A;COP;0,00139800;0,00139900;4326,00000000;4329,50000000
16/12/2024;721;B;COU;0,52150000;0,52160000;0,08620000;0,08620000
16/12/2024;725;A;CUP;0,25210000;0,25210000;24,00000000;24,00000000
16/12/2024;730;A;DOP;0,09937000;0,10000000;60,51000000;60,89000000
16/12/2024;735;A;PHP;0,10280000;0,10290000;58,81600000;58,83600000
16/12/2024;741;A;MXN;0,29980000;0,30000000;20,16810000;20,17860000
16/12/2024;745;A;UYU;0,13570000;0,13580000;44,56000000;44,59000000
16/12/2024;755;B;BWP;0,44410000;0,44530000;0,07340000;0,07360000
16/12/2024;760;A;MWK;0,00345700;0,00352400;1717,02000000;1750,32000000
16/12/2024;766;A;ZMW;0,21760000;0,21800000;27,76010000;27,80960000
16/12/2024;770;A;GTQ;0,78440000;0,78650000;7,69300000;7,71300000
16/12/2024;775;A;MMK;0,00287300;0,00289000;2093,70000000;2106,30000000
16/12/2024;778;B;PGK;1,47210000;1,51760000;0,24330000;0,25080000
16/12/2024;780;A;LAK;0,00027500;0,00027750;21808,00000000;22000,00000000
16/12/2024;785;A;ZAR;0,33830000;0,33880000;17,85910000;17,88310000
16/12/2024;795;A;CNY;0,83060000;0,83080000;7,28360000;7,28430000
16/12/2024;796;A;CNH;0,82970000;0,82980000;7,29220000;7,29260000
16/12/2024;800;A;QAR;1,65950000;1,66010000;3,64500000;3,64600000
16/12/2024;805;A;OMR;15,71120000;15,72070000;0,38490000;0,38510000
16/12/2024;810;A;YER;0,02425000;0,02430000;249,02000000;249,52000000
16/12/2024;815;A;IRR;0,00014400;0,00014410;42000,00000000;42005,00000000
16/12/2024;820;A;SAR;1,61020000;1,61060000;3,75700000;3,75750000
16/12/2024;825;A;KHR;0,00150200;0,00150900;4009,00000000;4029,00000000
16/12/2024;828;A;MYR;1,35810000;1,35980000;4,45000000;4,45500000
16/12/2024;830;A;RUB;0,05812000;0,05813000;104,09550000;104,10450000
16/12/2024;831;A;BYN;1,84510000;1,85260000;3,26610000;3,27910000
16/12/2024;835;A;TJS;0,55360000;0,55770000;10,85000000;10,93000000
16/12/2024;840;A;MUR;0,12970000;0,13050000;46,35000000;46,65000000
16/12/2024;845;A;NPR;0,04455000;0,04456000;135,78000000;135,80000000
16/12/2024;850;A;SCR;0,42760000;0,42760000;14,15070000;14,15110000
16/12/2024;855;A;LKR;0,02081000;0,02081000;290,70000000;290,80000000
16/12/2024;860;A;INR;0,07124000;0,07129000;84,87500000;84,93000000
16/12/2024;865;A;IDR;0,00037800;0,00037830;15995,00000000;16005,00000000
16/12/2024;870;A;MVR;0,39030000;0,39240000;15,42000000;15,50000000
16/12/2024;875;A;PKR;0,02174000;0,02180000;277,62000000;278,26000000
16/12/2024;880;A;ILS;1,68520000;1,68760000;3,58540000;3,59040000
16/12/2024;892;A;KGS;0,06954000;0,06958000;86,95770000;87,01200000
16/12/2024;893;A;UZS;0,00046980;0,00047020;12869,86000000;12879,86000000
16/12/2024;905;A;BDT;0,05042000;0,05085000;119,00000000;120,00000000
16/12/2024;912;B;WST;2,09890000;2,23220000;0,34690000;0,36890000
16/12/2024;913;A;KZT;0,01152000;0,01153000;524,85000000;525,40000000
16/12/2024;915;A;MNT;0,00176700;0,00177000;3418,00000000;3424,00000000
16/12/2024;920;A;VUV;0,04937000;0,04963000;121,93000000;122,55000000
16/12/2024;930;A;KRW;0,00420600;0,00420700;1438,25000000;1438,59000000
16/12/2024;946;A;TZS;0,00255300;0,00263100;2300,00000000;2370,00000000
16/12/2024;950;A;KES;0,04672000;0,04691000;129,00000000;129,50000000
16/12/2024;955;A;UGX;0,00165600;0,00166100;3643,73000000;3653,73000000
16/12/2024;960;A;SOS;0,01052000;0,01065000;568,00000000;575,00000000
16/12/2024;975;A;PLN;1,49360000;1,49400000;4,05020000;4,05090000
16/12/2024;978;B;EUR;6,35660000;6,35770000;1,05060000;1,05070000
16/12/2024;998;A;XAU;516,24570000;516,28840000;0,01172000;0,01172000

[2025-07-07T15:09:45.196+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:09:45.258+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-12-16T00:00:00+00:00, execution_date=20241216T000000, start_date=20250707T150944, end_date=20250707T150945
[2025-07-07T15:09:45.335+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:09:45.397+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:09:45.402+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
