21/06/2024;150;B;AUD;3,61170000;3,61320000;0,66380000;0,66400000
21/06/2024;155;A;BSD;5,44100000;5,44160000;1,00000000;1,00000000
21/06/2024;160;A;BMD;5,44100000;5,44160000;1,00000000;1,00000000
21/06/2024;165;A;CAD;3,97070000;3,97230000;1,36990000;1,37030000
21/06/2024;170;A;GYD;0,02585000;0,02616000;207,98000000;210,45000000
21/06/2024;173;A;NAD;0,30290000;0,30300000;17,96160000;17,96550000
21/06/2024;175;A;BBD;2,66700000;2,72340000;1,99810000;2,04010000
21/06/2024;180;A;BZD;2,67610000;2,72330000;1,99820000;2,03320000
21/06/2024;185;A;BND;4,01520000;4,01710000;1,35460000;1,35510000
21/06/2024;190;A;KYD;6,51620000;6,59590000;0,82500000;0,83500000
21/06/2024;195;A;SGD;4,01520000;4,01710000;1,35460000;1,35510000
21/06/2024;197;B;CLF;217,21020000;217,23410000;39,92100000;39,92100000
21/06/2024;200;B;FJD;2,38910000;2,46340000;0,43910000;0,45270000
21/06/2024;205;A;HKD;0,69710000;0,69720000;7,80510000;7,80540000
21/06/2024;210;A;TTD;0,79710000;0,80490000;6,76100000;6,82600000
21/06/2024;215;A;XCD;2,00040000;2,01540000;2,70000000;2,72000000
21/06/2024;220;A;USD;5,44100000;5,44160000;1,00000000;1,00000000
21/06/2024;230;A;JMD;0,03466000;0,03534000;154,00000000;157,00000000
21/06/2024;235;A;LRD;0,02792000;0,02815000;193,30000000;194,90000000
21/06/2024;245;B;NZD;3,32720000;3,32970000;0,61150000;0,61190000
21/06/2024;250;B;SBD;0,60940000;0,67480000;0,11200000;0,12400000
21/06/2024;255;A;SRD;0,17550000;0,18010000;30,22000000;31,00500000
21/06/2024;260;A;VND;0,00021370;0,00021380;25450,00000000;25465,00000000
21/06/2024;275;A;AMD;0,01392000;0,01410000;386,00000000;391,00000000
21/06/2024;295;A;CVE;0,05229000;0,05277000;103,11000000;104,05000000
21/06/2024;325;A;ANG;2,98960000;3,04940000;1,78450000;1,82000000
21/06/2024;328;A;AWG;2,95710000;3,05710000;1,78000000;1,84000000
21/06/2024;345;A;HUF;0,01466000;0,01467000;370,81000000;371,21000000
21/06/2024;363;A;CDF;0,00190900;0,00194000;2805,00000000;2850,00000000
21/06/2024;365;A;BIF;0,00187200;0,00190500;2857,00000000;2907,00000000
21/06/2024;368;A;KMF;0,01182000;0,01184000;459,50000000;460,40000000
21/06/2024;370;A;XAF;0,00874500;0,00887200;613,33000000;622,17000000
21/06/2024;372;A;XOF;0,00887600;0,00895000;608,00000000;613,00000000
21/06/2024;380;A;XPF;0,04847000;0,04892000;111,24000000;112,25000000
21/06/2024;390;A;DJF;0,03047000;0,03065000;177,55000000;178,55000000
21/06/2024;398;A;GNF;0,00062650;0,00063780;8532,00000000;8685,00000000
21/06/2024;406;A;MGA;0,00121000;0,00122000;4460,86000000;4498,27000000
21/06/2024;420;A;RWF;0,00411600;0,00419900;1296,00000000;1322,00000000
21/06/2024;425;A;CHF;6,08540000;6,08880000;0,89370000;0,89410000
21/06/2024;440;A;HTG;0,04094000;0,04116000;132,20000000;132,90000000
21/06/2024;450;A;PYG;0,00072210;0,00072290;7527,93000000;7535,41000000
21/06/2024;460;A;UAH;0,13430000;0,13470000;40,40000000;40,50000000
21/06/2024;470;A;JPY;0,03412000;0,03413000;159,44000000;159,47000000
21/06/2024;482;A;GEL;1,91720000;1,95740000;2,78000000;2,83800000
21/06/2024;490;A;ALL;0,05782000;0,05818000;93,53000000;94,10000000
21/06/2024;495;A;HNL;0,21950000;0,22040000;24,68600000;24,78600000
21/06/2024;500;A;SLL;0,00023750;0,00023990;22683,00000000;22908,00000000
21/06/2024;503;A;MDL;0,30480000;0,30660000;17,75000000;17,85000000
21/06/2024;506;A;RON;1,16830000;1,17000000;4,65090000;4,65730000
21/06/2024;510;A;BGN;2,97370000;2,97550000;1,82880000;1,82970000
21/06/2024;530;B;GIP;6,88290000;6,88910000;1,26500000;1,26600000
21/06/2024;535;A;EGP;0,11390000;0,11420000;47,66000000;47,76000000
21/06/2024;540;B;GBP;6,87740000;6,88040000;1,26400000;1,26440000
21/06/2024;545;B;FKP;6,88290000;6,88910000;1,26500000;1,26600000
21/06/2024;560;A;LBP;0,00006070;0,00006080;89500,00000000;89600,00000000
21/06/2024;570;B;SHP;6,96120000;6,96580000;1,27940000;1,28010000
21/06/2024;575;A;SYP;0,00041840;0,00041860;13000,00000000;13003,00000000
21/06/2024;585;A;SZL;0,30290000;0,30300000;17,96160000;17,96550000
21/06/2024;603;A;LSL;0,30290000;0,30300000;17,96160000;17,96550000
21/06/2024;608;A;TMT;1,55240000;1,55710000;3,49480000;3,50480000
21/06/2024;622;A;MZN;0,08491000;0,08603000;63,25000000;64,08000000
21/06/2024;625;A;ERN;0,35910000;0,36280000;15,00000000;15,15000000
21/06/2024;630;A;NGN;0,00351000;0,00367700;1480,00000000;1550,00000000
21/06/2024;635;A;AOA;0,00618300;0,00630900;862,50000000;880,00000000
21/06/2024;640;A;TWD;0,16810000;0,16830000;32,34000000;32,37000000
21/06/2024;642;A;TRY;0,16560000;0,16570000;32,83600000;32,84860000
21/06/2024;660;A;PEN;1,43000000;1,43210000;3,79980000;3,80480000
21/06/2024;665;A;BTN;0,06509000;0,06514000;83,53900000;83,59400000
21/06/2024;670;A;MRO;0,01516000;0,01529000;356,00000000;359,00000000
21/06/2024;671;A;MRU;0,13770000;0,13920000;39,10000000;39,50000000
21/06/2024;680;B;TOP;2,26450000;2,40080000;0,41620000;0,44120000
21/06/2024;685;A;MOP;0,67610000;0,67700000;8,03800000;8,04800000
21/06/2024;706;A;ARS;0,00600800;0,00600900;905,54000000;905,56000000
21/06/2024;715;A;CLP;0,00578700;0,00579000;939,90000000;940,30000000
21/06/2024;720;A;COP;0,00131200;0,00131300;4143,20000000;4146,88000000
21/06/2024;721;B;COU;0,48530000;0,48540000;0,08920000;0,08920000
21/06/2024;725;A;CUP;0,22670000;0,22670000;24,00000000;24,00000000
21/06/2024;730;A;DOP;0,09160000;0,09270000;58,70000000;59,40000000
21/06/2024;735;A;PHP;0,09241000;0,09245000;58,86000000;58,88000000
21/06/2024;741;A;MXN;0,29880000;0,29900000;18,20150000;18,21200000
21/06/2024;745;A;UYU;0,13770000;0,13790000;39,47000000;39,50000000
21/06/2024;755;B;BWP;0,40320000;0,40490000;0,07410000;0,07440000
21/06/2024;760;A;MWK;0,00310700;0,00317100;1716,00000000;1751,00000000
21/06/2024;766;A;ZMW;0,21340000;0,21380000;25,45000000;25,50000000
21/06/2024;770;A;GTQ;0,69940000;0,70120000;7,76000000;7,78000000
21/06/2024;775;A;MMK;0,00258300;0,00259900;2093,70000000;2106,30000000
21/06/2024;778;B;PGK;1,37490000;1,41590000;0,25270000;0,26020000
21/06/2024;780;A;LAK;0,00024730;0,00024840;21905,00000000;22000,00000000
21/06/2024;785;A;ZAR;0,30280000;0,30290000;17,96360000;17,96820000
21/06/2024;795;A;CNY;0,74930000;0,74940000;7,26090000;7,26100000
21/06/2024;796;A;CNH;0,74630000;0,74640000;7,29020000;7,29050000
21/06/2024;800;A;QAR;1,49210000;1,49310000;3,64450000;3,64650000
21/06/2024;805;A;OMR;14,12880000;14,13770000;0,38490000;0,38510000
21/06/2024;810;A;YER;0,02168000;0,02178000;249,80000000;250,95000000
21/06/2024;815;A;IRR;0,00012920;0,00012960;42000,00000000;42105,00000000
21/06/2024;820;A;SAR;1,45030000;1,45060000;3,75140000;3,75160000
21/06/2024;825;A;KHR;0,00131600;0,00132200;4115,00000000;4135,00000000
21/06/2024;828;A;MYR;1,15370000;1,15530000;4,71000000;4,71600000
21/06/2024;830;A;RUB;0,06103000;0,06104000;89,14550000;89,15450000
21/06/2024;831;A;BYN;1,65880000;1,66920000;3,26000000;3,28000000
21/06/2024;835;A;TJS;0,51040000;0,51340000;10,60000000;10,66000000
21/06/2024;840;A;MUR;0,11580000;0,11650000;46,69000000;46,99000000
21/06/2024;845;A;NPR;0,04070000;0,04072000;133,65000000;133,67000000
21/06/2024;850;A;SCR;0,39310000;0,39320000;13,84070000;13,84080000
21/06/2024;855;A;LKR;0,01782000;0,01784000;305,10000000;305,35000000
21/06/2024;860;A;INR;0,06513000;0,06515000;83,53000000;83,54000000
21/06/2024;865;A;IDR;0,00033070;0,00033090;16445,00000000;16455,00000000
21/06/2024;870;A;MVR;0,35100000;0,35290000;15,42000000;15,50000000
21/06/2024;875;A;PKR;0,01950000;0,01957000;278,00000000;279,00000000
21/06/2024;880;A;ILS;1,44700000;1,44980000;3,75330000;3,76030000
21/06/2024;892;A;KGS;0,06267000;0,06272000;86,75870000;86,81300000
21/06/2024;893;A;UZS;0,00042910;0,00043080;12630,00000000;12680,00000000
21/06/2024;905;A;BDT;0,04611000;0,04651000;117,00000000;118,00000000
21/06/2024;912;B;WST;1,93860000;2,05860000;0,35630000;0,37830000
21/06/2024;913;A;KZT;0,01167000;0,01169000;465,69000000;466,23000000
21/06/2024;915;A;MNT;0,00158600;0,00161400;3371,00000000;3431,00000000
21/06/2024;920;A;VUV;0,04429000;0,04621000;117,76000000;122,86000000
21/06/2024;930;A;KRW;0,00391500;0,00391700;1389,28000000;1389,64000000
21/06/2024;946;A;TZS;0,00206900;0,00207700;2620,00000000;2630,00000000
21/06/2024;950;A;KES;0,04218000;0,04251000;128,00000000;129,00000000
21/06/2024;955;A;UGX;0,00145000;0,00145400;3742,00000000;3752,00000000
21/06/2024;960;A;SOS;0,00946300;0,00958000;568,00000000;575,00000000
21/06/2024;975;A;PLN;1,34360000;1,34400000;4,04870000;4,04950000
21/06/2024;978;B;EUR;5,81700000;5,81980000;1,06910000;1,06950000
21/06/2024;998;A;XAU;407,26050000;407,30540000;0,01336000;0,01336000

[2025-07-06T18:12:45.355+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-06T18:12:45.418+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-06-21T00:00:00+00:00, execution_date=20240621T000000, start_date=20250706T181244, end_date=20250706T181245
[2025-07-06T18:12:45.459+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-06T18:12:45.476+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:06:14.932+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:06:15.017+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-06-21T00:00:00+00:00 [queued]>
[2025-07-07T15:06:15.048+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-06-21T00:00:00+00:00 [queued]>
[2025-07-07T15:06:15.049+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:06:15.090+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-06-21 00:00:00+00:00
[2025-07-07T15:06:15.136+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=97852) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:06:15.137+0000] {standard_task_runner.py:63} INFO - Started process 97888 to run task
[2025-07-07T15:06:15.135+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-06-21T00:00:00+00:00', '--job-id', '3279', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpcznxqs1n']
[2025-07-07T15:06:15.144+0000] {standard_task_runner.py:91} INFO - Job 3279: Subtask extract
[2025-07-07T15:06:15.375+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-06-21T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:06:15.720+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-06-21T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-06-21T00:00:00+00:00'
[2025-07-07T15:06:15.722+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:06:15.723+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240621.csv
[2025-07-07T15:06:16.225+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:06:16.229+0000] {python.py:237} INFO - Done. Returned value was: 21/06/2024;005;A;AFN;0,07674000;0,07697000;70,70000000;70,90000000
21/06/2024;009;A;ETB;0,09359000;0,09502000;57,26530000;58,13660000
21/06/2024;015;A;THB;0,14810000;0,14820000;36,72000000;36,74000000
21/06/2024;020;A;PAB;5,44100000;5,44160000;1,00000000;1,00000000
21/06/2024;027;A;VES;0,14960000;0,15000000;36,28800000;36,37890000
21/06/2024;030;A;BOB;0,77840000;0,79320000;6,86000000;6,99000000
21/06/2024;035;A;GHS;0,35800000;0,36040000;15,10000000;15,20000000
21/06/2024;040;A;CRC;0,01034000;0,01048000;519,02000000;526,00000000
21/06/2024;045;A;SVC;0,62120000;0,62190000;8,74950000;8,75950000
21/06/2024;051;A;NIO;0,14710000;0,14860000;36,62000000;37,00000000
21/06/2024;055;A;DKK;0,77980000;0,78000000;6,97650000;6,97710000
21/06/2024;060;A;ISK;0,03900000;0,03905000;139,35000000;139,53000000
21/06/2024;065;A;NOK;0,51460000;0,51480000;10,57050000;10,57350000
21/06/2024;070;A;SEK;0,51720000;0,51740000;10,51800000;10,52100000
21/06/2024;075;A;CZK;0,23300000;0,23310000;23,34300000;23,35300000
21/06/2024;090;A;GMD;0,07857000;0,07927000;68,65000000;69,25000000
21/06/2024;095;A;DZD;0,04037000;0,04055000;134,20920000;134,76220000
21/06/2024;100;A;KWD;17,72890000;17,73660000;0,30680000;0,30690000
21/06/2024;105;A;BHD;14,43240000;14,43780000;0,37690000;0,37700000
21/06/2024;115;A;IQD;0,00415300;0,00416000;1308,00000000;1310,00000000
21/06/2024;125;A;JOD;7,66340000;7,68590000;0,70800000;0,71000000
21/06/2024;130;A;LYD;1,11970000;1,12490000;4,83720000;4,85950000
21/06/2024;132;A;MKD;0,09409000;0,09477000;57,42000000;57,83000000
21/06/2024;133;A;RSD;0,04970000;0,04974000;109,40000000;109,48000000
21/06/2024;134;A;SDG;0,00903700;0,00908800;598,75020000;602,09120000
21/06/2024;135;A;TND;1,72580000;1,73700000;3,13270000;3,15270000
21/06/2024;136;A;SSP;0,00339000;0,00347700;1565,00000000;1605,00000000
21/06/2024;138;B;SDR;7,15490000;7,15570000;1,31500000;1,31500000
21/06/2024;139;A;MAD;0,54590000;0,54620000;9,96240000;9,96740000
21/06/2024;145;A;AED;1,48130000;1,48160000;3,67290000;3,67310000
21/06/2024;149;A;STN;0,23270000;0,23750000;22,91000000;23,37970000
21/06/2024;150;B;AUD;3,61170000;3,61320000;0,66380000;0,66400000
21/06/2024;155;A;BSD;5,44100000;5,44160000;1,00000000;1,00000000
21/06/2024;160;A;BMD;5,44100000;5,44160000;1,00000000;1,00000000
21/06/2024;165;A;CAD;3,97070000;3,97230000;1,36990000;1,37030000
21/06/2024;170;A;GYD;0,02585000;0,02616000;207,98000000;210,45000000
21/06/2024;173;A;NAD;0,30290000;0,30300000;17,96160000;17,96550000
21/06/2024;175;A;BBD;2,66700000;2,72340000;1,99810000;2,04010000
21/06/2024;180;A;BZD;2,67610000;2,72330000;1,99820000;2,03320000
21/06/2024;185;A;BND;4,01520000;4,01710000;1,35460000;1,35510000
21/06/2024;190;A;KYD;6,51620000;6,59590000;0,82500000;0,83500000
21/06/2024;195;A;SGD;4,01520000;4,01710000;1,35460000;1,35510000
21/06/2024;197;B;CLF;217,21020000;217,23410000;39,92100000;39,92100000
21/06/2024;200;B;FJD;2,38910000;2,46340000;0,43910000;0,45270000
21/06/2024;205;A;HKD;0,69710000;0,69720000;7,80510000;7,80540000
21/06/2024;210;A;TTD;0,79710000;0,80490000;6,76100000;6,82600000
21/06/2024;215;A;XCD;2,00040000;2,01540000;2,70000000;2,72000000
21/06/2024;220;A;USD;5,44100000;5,44160000;1,00000000;1,00000000
21/06/2024;230;A;JMD;0,03466000;0,03534000;154,00000000;157,00000000
21/06/2024;235;A;LRD;0,02792000;0,02815000;193,30000000;194,90000000
21/06/2024;245;B;NZD;3,32720000;3,32970000;0,61150000;0,61190000
21/06/2024;250;B;SBD;0,60940000;0,67480000;0,11200000;0,12400000
21/06/2024;255;A;SRD;0,17550000;0,18010000;30,22000000;31,00500000
21/06/2024;260;A;VND;0,00021370;0,00021380;25450,00000000;25465,00000000
21/06/2024;275;A;AMD;0,01392000;0,01410000;386,00000000;391,00000000
21/06/2024;295;A;CVE;0,05229000;0,05277000;103,11000000;104,05000000
21/06/2024;325;A;ANG;2,98960000;3,04940000;1,78450000;1,82000000
21/06/2024;328;A;AWG;2,95710000;3,05710000;1,78000000;1,84000000
21/06/2024;345;A;HUF;0,01466000;0,01467000;370,81000000;371,21000000
21/06/2024;363;A;CDF;0,00190900;0,00194000;2805,00000000;2850,00000000
21/06/2024;365;A;BIF;0,00187200;0,00190500;2857,00000000;2907,00000000
21/06/2024;368;A;KMF;0,01182000;0,01184000;459,50000000;460,40000000
21/06/2024;370;A;XAF;0,00874500;0,00887200;613,33000000;622,17000000
21/06/2024;372;A;XOF;0,00887600;0,00895000;608,00000000;613,00000000
21/06/2024;380;A;XPF;0,04847000;0,04892000;111,24000000;112,25000000
21/06/2024;390;A;DJF;0,03047000;0,03065000;177,55000000;178,55000000
21/06/2024;398;A;GNF;0,00062650;0,00063780;8532,00000000;8685,00000000
21/06/2024;406;A;MGA;0,00121000;0,00122000;4460,86000000;4498,27000000
21/06/2024;420;A;RWF;0,00411600;0,00419900;1296,00000000;1322,00000000
21/06/2024;425;A;CHF;6,08540000;6,08880000;0,89370000;0,89410000
21/06/2024;440;A;HTG;0,04094000;0,04116000;132,20000000;132,90000000
21/06/2024;450;A;PYG;0,00072210;0,00072290;7527,93000000;7535,41000000
21/06/2024;460;A;UAH;0,13430000;0,13470000;40,40000000;40,50000000
21/06/2024;470;A;JPY;0,03412000;0,03413000;159,44000000;159,47000000
21/06/2024;482;A;GEL;1,91720000;1,95740000;2,78000000;2,83800000
21/06/2024;490;A;ALL;0,05782000;0,05818000;93,53000000;94,10000000
21/06/2024;495;A;HNL;0,21950000;0,22040000;24,68600000;24,78600000
21/06/2024;500;A;SLL;0,00023750;0,00023990;22683,00000000;22908,00000000
21/06/2024;503;A;MDL;0,30480000;0,30660000;17,75000000;17,85000000
21/06/2024;506;A;RON;1,16830000;1,17000000;4,65090000;4,65730000
21/06/2024;510;A;BGN;2,97370000;2,97550000;1,82880000;1,82970000
21/06/2024;530;B;GIP;6,88290000;6,88910000;1,26500000;1,26600000
21/06/2024;535;A;EGP;0,11390000;0,11420000;47,66000000;47,76000000
21/06/2024;540;B;GBP;6,87740000;6,88040000;1,26400000;1,26440000
21/06/2024;545;B;FKP;6,88290000;6,88910000;1,26500000;1,26600000
21/06/2024;560;A;LBP;0,00006070;0,00006080;89500,00000000;89600,00000000
21/06/2024;570;B;SHP;6,96120000;6,96580000;1,27940000;1,28010000
21/06/2024;575;A;SYP;0,00041840;0,00041860;13000,00000000;13003,00000000
21/06/2024;585;A;SZL;0,30290000;0,30300000;17,96160000;17,96550000
21/06/2024;603;A;LSL;0,30290000;0,30300000;17,96160000;17,96550000
21/06/2024;608;A;TMT;1,55240000;1,55710000;3,49480000;3,50480000
21/06/2024;622;A;MZN;0,08491000;0,08603000;63,25000000;64,08000000
21/06/2024;625;A;ERN;0,35910000;0,36280000;15,00000000;15,15000000
21/06/2024;630;A;NGN;0,00351000;0,00367700;1480,00000000;1550,00000000
21/06/2024;635;A;AOA;0,00618300;0,00630900;862,50000000;880,00000000
21/06/2024;640;A;TWD;0,16810000;0,16830000;32,34000000;32,37000000
21/06/2024;642;A;TRY;0,16560000;0,16570000;32,83600000;32,84860000
21/06/2024;660;A;PEN;1,43000000;1,43210000;3,79980000;3,80480000
21/06/2024;665;A;BTN;0,06509000;0,06514000;83,53900000;83,59400000
21/06/2024;670;A;MRO;0,01516000;0,01529000;356,00000000;359,00000000
21/06/2024;671;A;MRU;0,13770000;0,13920000;39,10000000;39,50000000
21/06/2024;680;B;TOP;2,26450000;2,40080000;0,41620000;0,44120000
21/06/2024;685;A;MOP;0,67610000;0,67700000;8,03800000;8,04800000
21/06/2024;706;A;ARS;0,00600800;0,00600900;905,54000000;905,56000000
21/06/2024;715;A;CLP;0,00578700;0,00579000;939,90000000;940,30000000
21/06/2024;720;A;COP;0,00131200;0,00131300;4143,20000000;4146,88000000
21/06/2024;721;B;COU;0,48530000;0,48540000;0,08920000;0,08920000
21/06/2024;725;A;CUP;0,22670000;0,22670000;24,00000000;24,00000000
21/06/2024;730;A;DOP;0,09160000;0,09270000;58,70000000;59,40000000
21/06/2024;735;A;PHP;0,09241000;0,09245000;58,86000000;58,88000000
21/06/2024;741;A;MXN;0,29880000;0,29900000;18,20150000;18,21200000
21/06/2024;745;A;UYU;0,13770000;0,13790000;39,47000000;39,50000000
21/06/2024;755;B;BWP;0,40320000;0,40490000;0,07410000;0,07440000
21/06/2024;760;A;MWK;0,00310700;0,00317100;1716,00000000;1751,00000000
21/06/2024;766;A;ZMW;0,21340000;0,21380000;25,45000000;25,50000000
21/06/2024;770;A;GTQ;0,69940000;0,70120000;7,76000000;7,78000000
21/06/2024;775;A;MMK;0,00258300;0,00259900;2093,70000000;2106,30000000
21/06/2024;778;B;PGK;1,37490000;1,41590000;0,25270000;0,26020000
21/06/2024;780;A;LAK;0,00024730;0,00024840;21905,00000000;22000,00000000
21/06/2024;785;A;ZAR;0,30280000;0,30290000;17,96360000;17,96820000
21/06/2024;795;A;CNY;0,74930000;0,74940000;7,26090000;7,26100000
21/06/2024;796;A;CNH;0,74630000;0,74640000;7,29020000;7,29050000
21/06/2024;800;A;QAR;1,49210000;1,49310000;3,64450000;3,64650000
21/06/2024;805;A;OMR;14,12880000;14,13770000;0,38490000;0,38510000
21/06/2024;810;A;YER;0,02168000;0,02178000;249,80000000;250,95000000
21/06/2024;815;A;IRR;0,00012920;0,00012960;42000,00000000;42105,00000000
