14/08/2024;325;A;ANG;2,99430000;3,05420000;1,78450000;1,82000000
14/08/2024;328;A;AWG;2,96170000;3,06190000;1,78000000;1,84000000
14/08/2024;345;A;HUF;0,01523000;0,01524000;357,52000000;357,92000000
14/08/2024;363;A;CDF;0,00191200;0,00191600;2845,00000000;2850,00000000
14/08/2024;365;A;BIF;0,00188000;0,00190000;2868,00000000;2899,00000000
14/08/2024;368;A;KMF;0,01217000;0,01222000;445,84000000;447,84000000
14/08/2024;370;A;XAF;0,00880600;0,00916000;595,03000000;618,86000000
14/08/2024;372;A;XOF;0,00902300;0,00912900;597,00000000;604,00000000
14/08/2024;380;A;XPF;0,05005000;0,05050000;107,93000000;108,88000000
14/08/2024;390;A;DJF;0,03052000;0,03069000;177,60000000;178,55000000
14/08/2024;398;A;GNF;0,00062750;0,00063680;8559,00000000;8685,00000000
14/08/2024;406;A;MGA;0,00118400;0,00119200;4572,90000000;4601,90000000
14/08/2024;420;A;RWF;0,00410200;0,00415500;1311,58000000;1328,58000000
14/08/2024;425;A;CHF;6,30810000;6,30960000;0,86380000;0,86390000
14/08/2024;440;A;HTG;0,04125000;0,04148000;131,40000000;132,10000000
14/08/2024;450;A;PYG;0,00071970;0,00072030;7566,37000000;7571,64000000
14/08/2024;460;A;UAH;0,13160000;0,13260000;41,10000000;41,40000000
14/08/2024;470;A;JPY;0,03710000;0,03711000;146,85000000;146,87000000
14/08/2024;482;A;GEL;2,00350000;2,04130000;2,67000000;2,72000000
14/08/2024;490;A;ALL;0,05998000;0,06044000;90,17000000;90,86000000
14/08/2024;495;A;HNL;0,21950000;0,22040000;24,72400000;24,82400000
14/08/2024;500;A;SLL;0,00023790;0,00024030;22683,00000000;22908,00000000
14/08/2024;503;A;MDL;0,31090000;0,31270000;17,43000000;17,53000000
14/08/2024;506;A;RON;1,20640000;1,20790000;4,51220000;4,51710000
14/08/2024;510;A;BGN;3,07050000;3,07280000;1,77370000;1,77480000
14/08/2024;530;B;GIP;6,99460000;7,00080000;1,28350000;1,28450000
14/08/2024;535;A;EGP;0,11090000;0,11110000;49,05000000;49,15000000
14/08/2024;540;B;GBP;7,00060000;7,00410000;1,28460000;1,28510000
14/08/2024;545;B;FKP;6,99460000;7,00080000;1,28350000;1,28450000
14/08/2024;560;A;LBP;0,00006080;0,00006090;89500,00000000;89600,00000000
14/08/2024;570;B;SHP;6,99350000;6,99970000;1,28330000;1,28430000
14/08/2024;575;A;SYP;0,00041910;0,00041920;13000,00000000;13003,00000000
14/08/2024;585;A;SZL;0,30150000;0,30160000;18,06970000;18,07500000
14/08/2024;603;A;LSL;0,30150000;0,30160000;18,06970000;18,07500000
14/08/2024;608;A;TMT;1,55490000;1,55950000;3,49480000;3,50480000
14/08/2024;622;A;MZN;0,08444000;0,08614000;63,27000000;64,54000000
14/08/2024;625;A;ERN;0,35970000;0,36330000;15,00000000;15,15000000
14/08/2024;630;A;NGN;0,00332300;0,00353900;1540,00000000;1640,00000000
14/08/2024;635;A;AOA;0,00600200;0,00612300;890,14100000;907,90900000
14/08/2024;640;A;TWD;0,16900000;0,16920000;32,22000000;32,25000000
14/08/2024;642;A;TRY;0,16180000;0,16280000;33,46800000;33,67900000
14/08/2024;660;A;PEN;1,45820000;1,45910000;3,73530000;3,73730000
14/08/2024;665;A;BTN;0,06490000;0,06495000;83,91100000;83,96600000
14/08/2024;670;A;MRO;0,01518000;0,01531000;356,00000000;359,00000000
14/08/2024;671;A;MRU;0,13730000;0,13760000;39,60300000;39,70200000
14/08/2024;680;B;TOP;2,26380000;2,40030000;0,41540000;0,44040000
14/08/2024;685;A;MOP;0,67840000;0,67930000;8,02300000;8,03300000
14/08/2024;706;A;ARS;0,00578800;0,00579200;941,00000000;941,50000000
14/08/2024;715;A;CLP;0,00584900;0,00585500;930,84000000;931,72000000
14/08/2024;720;A;COP;0,00135500;0,00135600;4019,00000000;4020,95000000
14/08/2024;721;B;COU;0,50520000;0,50520000;0,09270000;0,09270000
14/08/2024;725;A;CUP;0,22710000;0,22710000;24,00000000;24,00000000
14/08/2024;730;A;DOP;0,09087000;0,09146000;59,59000000;59,97000000
14/08/2024;735;A;PHP;0,09568000;0,09573000;56,93500000;56,95500000
14/08/2024;741;A;MXN;0,28930000;0,28950000;18,82390000;18,83440000
14/08/2024;745;A;UYU;0,13480000;0,13490000;40,40000000;40,43000000
14/08/2024;755;B;BWP;0,40550000;0,40660000;0,07440000;0,07460000
14/08/2024;760;A;MWK;0,00311400;0,00317400;1717,02000000;1750,32000000
14/08/2024;766;A;ZMW;0,20340000;0,20820000;26,17700000;26,79800000
14/08/2024;770;A;GTQ;0,70230000;0,70510000;7,73000000;7,76000000
14/08/2024;775;A;MMK;0,00258700;0,00260300;2093,70000000;2106,30000000
14/08/2024;778;B;PGK;1,36290000;1,44480000;0,25010000;0,26510000
14/08/2024;780;A;LAK;0,00024500;0,00024730;22039,00000000;22241,00000000
14/08/2024;785;A;ZAR;0,30150000;0,30160000;18,07210000;18,07550000
14/08/2024;795;A;CNY;0,76330000;0,76350000;7,13820000;7,13920000
14/08/2024;796;A;CNH;0,76360000;0,76370000;7,13630000;7,13700000
14/08/2024;800;A;QAR;1,49410000;1,49500000;3,64550000;3,64750000
14/08/2024;805;A;OMR;14,15110000;14,16000000;0,38490000;0,38510000
14/08/2024;810;A;YER;0,02176000;0,02180000;249,98000000;250,48000000
14/08/2024;815;A;IRR;0,00012970;0,00012980;42000,00000000;42005,00000000
14/08/2024;820;A;SAR;1,45200000;1,45220000;3,75300000;3,75320000
14/08/2024;825;A;KHR;0,00132800;0,00133500;4084,00000000;4104,00000000
14/08/2024;828;A;MYR;1,23150000;1,23450000;4,41500000;4,42500000
14/08/2024;830;A;RUB;0,06089000;0,06090000;89,49550000;89,50450000
14/08/2024;831;A;BYN;1,66190000;1,66870000;3,26610000;3,27910000
14/08/2024;835;A;TJS;0,51120000;0,51560000;10,57000000;10,66000000
14/08/2024;840;A;MUR;0,11760000;0,11840000;46,05000000;46,35000000
14/08/2024;845;A;NPR;0,04057000;0,04058000;134,32000000;134,33000000
14/08/2024;850;A;SCR;0,35410000;0,37230000;14,63970000;15,39000000
14/08/2024;855;A;LKR;0,01821000;0,01822000;299,10000000;299,20000000
14/08/2024;860;A;INR;0,06490000;0,06495000;83,91000000;83,96500000
14/08/2024;865;A;IDR;0,00034760;0,00034770;15675,00000000;15680,00000000
14/08/2024;870;A;MVR;0,35160000;0,35350000;15,42000000;15,50000000
14/08/2024;875;A;PKR;0,01953000;0,01955000;278,74000000;279,08000000
14/08/2024;880;A;ILS;1,46460000;1,46670000;3,71590000;3,72090000
14/08/2024;892;A;KGS;0,06355000;0,06360000;85,69980000;85,75410000
14/08/2024;893;A;UZS;0,00043160;0,00043190;12617,77000000;12627,77000000
14/08/2024;905;A;BDT;0,04618000;0,04658000;117,00000000;118,00000000
14/08/2024;912;B;WST;1,97820000;2,05470000;0,36300000;0,37700000
14/08/2024;913;A;KZT;0,01136000;0,01137000;479,39000000;479,93000000
14/08/2024;915;A;MNT;0,00160900;0,00161200;3381,00000000;3387,00000000
14/08/2024;920;A;VUV;0,04431000;0,04698000;116,00000000;123,00000000
14/08/2024;930;A;KRW;0,00401700;0,00402100;1355,43000000;1356,82000000
14/08/2024;946;A;TZS;0,00201500;0,00202200;2695,00000000;2705,00000000
14/08/2024;950;A;KES;0,04208000;0,04241000;128,50000000;129,50000000
14/08/2024;955;A;UGX;0,00146200;0,00146400;3723,00000000;3728,00000000
14/08/2024;960;A;SOS;0,00947800;0,00959500;568,00000000;575,00000000
14/08/2024;975;A;PLN;1,40070000;1,40130000;3,88930000;3,89060000
14/08/2024;978;B;EUR;6,00710000;6,00830000;1,10230000;1,10240000
14/08/2024;998;A;XAU;428,09110000;428,13830000;0,01273000;0,01273000

[2025-07-06T19:07:53.845+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-06T19:07:53.897+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-08-14T00:00:00+00:00, execution_date=20240814T000000, start_date=20250706T190753, end_date=20250706T190753
[2025-07-06T19:07:54.027+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-06T19:07:54.054+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/models/baseoperator.py:1297 AirflowProviderDeprecationWarning: Call to deprecated class PostgresOperator. (Please use `***.providers.common.sql.operators.sql.SQLExecuteQueryOperator`.Also, you can provide `hook_params={'schema': <database>}`.)
[2025-07-06T19:07:54.125+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-06T19:07:54.131+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:07:18.115+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:07:18.246+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-14T00:00:00+00:00 [queued]>
[2025-07-07T15:07:18.267+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-14T00:00:00+00:00 [queued]>
[2025-07-07T15:07:18.267+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:07:18.303+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-08-14 00:00:00+00:00
[2025-07-07T15:07:18.322+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=98847) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:07:18.327+0000] {standard_task_runner.py:63} INFO - Started process 98908 to run task
[2025-07-07T15:07:18.324+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-08-14T00:00:00+00:00', '--job-id', '3434', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp5nb4fnj1']
[2025-07-07T15:07:18.329+0000] {standard_task_runner.py:91} INFO - Job 3434: Subtask extract
[2025-07-07T15:07:18.487+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-14T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:07:18.740+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-08-14T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-08-14T00:00:00+00:00'
[2025-07-07T15:07:18.741+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:07:18.742+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240814.csv
[2025-07-07T15:07:19.075+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:07:19.077+0000] {python.py:237} INFO - Done. Returned value was: 14/08/2024;005;A;AFN;0,07672000;0,07695000;70,83000000;71,03000000
14/08/2024;009;A;ETB;0,04833000;0,05058000;107,75960000;112,75960000
14/08/2024;015;A;THB;0,15560000;0,15570000;35,00000000;35,03000000
14/08/2024;020;A;PAB;5,44960000;5,45020000;1,00000000;1,00000000
14/08/2024;027;A;VES;0,14870000;0,14910000;36,56450000;36,65610000
14/08/2024;030;A;BOB;0,77740000;0,79450000;6,86000000;7,01000000
14/08/2024;035;A;GHS;0,34710000;0,34940000;15,60000000;15,70000000
14/08/2024;040;A;CRC;0,01024000;0,01048000;520,00000000;532,00000000
14/08/2024;045;A;SVC;0,62210000;0,62290000;8,74950000;8,75950000
14/08/2024;051;A;NIO;0,14730000;0,14880000;36,62000000;37,00000000
14/08/2024;055;A;DKK;0,80510000;0,80520000;6,76850000;6,76900000
14/08/2024;060;A;ISK;0,03946000;0,03954000;137,84000000;138,12000000
14/08/2024;065;A;NOK;0,50980000;0,51000000;10,68660000;10,68930000
14/08/2024;070;A;SEK;0,52170000;0,52190000;10,44390000;10,44610000
14/08/2024;075;A;CZK;0,23890000;0,23900000;22,80400000;22,81200000
14/08/2024;090;A;GMD;0,07675000;0,07803000;69,85000000;71,00000000
14/08/2024;095;A;DZD;0,04040000;0,04080000;133,57200000;134,90700000
14/08/2024;100;A;KWD;17,80330000;17,81110000;0,30600000;0,30610000
14/08/2024;105;A;BHD;14,45520000;14,46060000;0,37690000;0,37700000
14/08/2024;115;A;IQD;0,00415700;0,00416400;1309,00000000;1311,00000000
14/08/2024;125;A;JOD;7,66250000;7,72750000;0,70530000;0,71120000
14/08/2024;130;A;LYD;1,13400000;1,13940000;4,78350000;4,80580000
14/08/2024;132;A;MKD;0,09690000;0,09801000;55,61000000;56,24000000
14/08/2024;133;A;RSD;0,05132000;0,05136000;106,11000000;106,19000000
14/08/2024;134;A;SDG;0,00905000;0,00910100;598,85020000;602,19120000
14/08/2024;135;A;TND;1,77510000;1,78700000;3,05000000;3,07000000
14/08/2024;136;A;SSP;0,00245700;0,00252600;2158,06000000;2218,06000000
14/08/2024;138;B;SDR;7,30030000;7,30110000;1,33960000;1,33960000
14/08/2024;139;A;MAD;0,55830000;0,55870000;9,75550000;9,76050000
14/08/2024;145;A;AED;1,48340000;1,48400000;3,67260000;3,67360000
14/08/2024;149;A;STN;0,24030000;0,24520000;22,22420000;22,67980000
14/08/2024;150;B;AUD;3,60380000;3,60640000;0,66130000;0,66170000
14/08/2024;155;A;BSD;5,44960000;5,45020000;1,00000000;1,00000000
14/08/2024;160;A;BMD;5,44960000;5,45020000;1,00000000;1,00000000
14/08/2024;165;A;CAD;3,97870000;3,97940000;1,36960000;1,36970000
14/08/2024;170;A;GYD;0,02589000;0,02622000;207,89000000;210,49000000
14/08/2024;173;A;NAD;0,30150000;0,30170000;18,06300000;18,07200000
14/08/2024;175;A;BBD;2,67120000;2,72770000;1,99810000;2,04010000
14/08/2024;180;A;BZD;2,68030000;2,72760000;1,99820000;2,03320000
14/08/2024;185;A;BND;4,14230000;4,14530000;1,31480000;1,31560000
14/08/2024;190;A;KYD;6,52650000;6,60630000;0,82500000;0,83500000
14/08/2024;195;A;SGD;4,14230000;4,14530000;1,31480000;1,31560000
14/08/2024;197;B;CLF;219,98400000;220,00820000;40,36700000;40,36700000
14/08/2024;200;B;FJD;2,39780000;2,47220000;0,44000000;0,45360000
14/08/2024;205;A;HKD;0,69940000;0,69940000;7,79220000;7,79230000
14/08/2024;210;A;TTD;0,79840000;0,80600000;6,76210000;6,82600000
14/08/2024;215;A;XCD;2,00350000;2,01860000;2,70000000;2,72000000
14/08/2024;220;A;USD;5,44960000;5,45020000;1,00000000;1,00000000
14/08/2024;230;A;JMD;0,03453000;0,03485000;156,41000000;157,81000000
14/08/2024;235;A;LRD;0,02780000;0,02809000;194,00000000;196,00000000
14/08/2024;245;B;NZD;3,27960000;3,28210000;0,60180000;0,60220000
14/08/2024;250;B;SBD;0,61040000;0,67580000;0,11200000;0,12400000
14/08/2024;255;A;SRD;0,18370000;0,18870000;28,88600000;29,67100000
14/08/2024;260;A;VND;0,00021750;0,00021780;25020,00000000;25050,00000000
14/08/2024;275;A;AMD;0,01399000;0,01407000;387,42000000;389,42000000
14/08/2024;295;A;CVE;0,05399000;0,05449000;100,02000000;100,94000000
14/08/2024;325;A;ANG;2,99430000;3,05420000;1,78450000;1,82000000
14/08/2024;328;A;AWG;2,96170000;3,06190000;1,78000000;1,84000000
14/08/2024;345;A;HUF;0,01523000;0,01524000;357,52000000;357,92000000
14/08/2024;363;A;CDF;0,00191200;0,00191600;2845,00000000;2850,00000000
14/08/2024;365;A;BIF;0,00188000;0,00190000;2868,00000000;2899,00000000
14/08/2024;368;A;KMF;0,01217000;0,01222000;445,84000000;447,84000000
14/08/2024;370;A;XAF;0,00880600;0,00916000;595,03000000;618,86000000
14/08/2024;372;A;XOF;0,00902300;0,00912900;597,00000000;604,00000000
14/08/2024;380;A;XPF;0,05005000;0,05050000;107,93000000;108,88000000
14/08/2024;390;A;DJF;0,03052000;0,03069000;177,60000000;178,55000000
14/08/2024;398;A;GNF;0,00062750;0,00063680;8559,00000000;8685,00000000
14/08/2024;406;A;MGA;0,00118400;0,00119200;4572,90000000;4601,90000000
14/08/2024;420;A;RWF;0,00410200;0,00415500;1311,58000000;1328,58000000
14/08/2024;425;A;CHF;6,30810000;6,30960000;0,86380000;0,86390000
14/08/2024;440;A;HTG;0,04125000;0,04148000;131,40000000;132,10000000
14/08/2024;450;A;PYG;0,00071970;0,00072030;7566,37000000;7571,64000000
14/08/2024;460;A;UAH;0,13160000;0,13260000;41,10000000;41,40000000
14/08/2024;470;A;JPY;0,03710000;0,03711000;146,85000000;146,87000000
14/08/2024;482;A;GEL;2,00350000;2,04130000;2,67000000;2,72000000
14/08/2024;490;A;ALL;0,05998000;0,06044000;90,17000000;90,86000000
14/08/2024;495;A;HNL;0,21950000;0,22040000;24,72400000;24,82400000
14/08/2024;500;A;SLL;0,00023790;0,00024030;22683,00000000;22908,00000000
14/08/2024;503;A;MDL;0,31090000;0,31270000;17,43000000;17,53000000
14/08/2024;506;A;RON;1,20640000;1,20790000;4,51220000;4,51710000
14/08/2024;510;A;BGN;3,07050000;3,07280000;1,77370000;1,77480000
14/08/2024;530;B;GIP;6,99460000;7,00080000;1,28350000;1,28450000
14/08/2024;535;A;EGP;0,11090000;0,11110000;49,05000000;49,15000000
14/08/2024;540;B;GBP;7,00060000;7,00410000;1,28460000;1,28510000
14/08/2024;545;B;FKP;6,99460000;7,00080000;1,28350000;1,28450000
14/08/2024;560;A;LBP;0,00006080;0,00006090;89500,00000000;89600,00000000
14/08/2024;570;B;SHP;6,99350000;6,99970000;1,28330000;1,28430000
14/08/2024;575;A;SYP;0,00041910;0,00041920;13000,00000000;13003,00000000
14/08/2024;585;A;SZL;0,30150000;0,30160000;18,06970000;18,07500000
14/08/2024;603;A;LSL;0,30150000;0,30160000;18,06970000;18,07500000
14/08/2024;608;A;TMT;1,55490000;1,55950000;3,49480000;3,50480000
14/08/2024;622;A;MZN;0,08444000;0,08614000;63,27000000;64,54000000
14/08/2024;625;A;ERN;0,35970000;0,36330000;15,00000000;15,15000000
14/08/2024;630;A;NGN;0,00332300;0,00353900;1540,00000000;1640,00000000
14/08/2024;635;A;AOA;0,00600200;0,00612300;890,14100000;907,90900000
14/08/2024;640;A;TWD;0,16900000;0,16920000;32,22000000;32,25000000
14/08/2024;642;A;TRY;0,16180000;0,16280000;33,46800000;33,67900000
14/08/2024;660;A;PEN;1,45820000;1,45910000;3,73530000;3,73730000
14/08/2024;665;A;BTN;0,06490000;0,06495000;83,91100000;83,96600000
14/08/2024;670;A;MRO;0,01518000;0,01531000;356,00000000;359,00000000
14/08/2024;671;A;MRU;0,13730000;0,13760000;39,60300000;39,70200000
14/08/2024;680;B;TOP;2,26380000;2,40030000;0,41540000;0,44040000
14/08/2024;685;A;MOP;0,67840000;0,67930000;8,02300000;8,03300000
14/08/2024;706;A;ARS;0,00578800;0,00579200;941,00000000;941,50000000
14/08/2024;715;A;CLP;0,00584900;0,00585500;930,84000000;931,72000000
14/08/2024;720;A;COP;0,00135500;0,00135600;4019,00000000;4020,95000000
14/08/2024;721;B;COU;0,50520000;0,50520000;0,09270000;0,09270000
14/08/2024;725;A;CUP;0,22710000;0,22710000;24,00000000;24,00000000
14/08/2024;730;A;DOP;0,09087000;0,09146000;59,59000000;59,97000000
14/08/2024;735;A;PHP;0,09568000;0,09573000;56,93500000;56,95500000
14/08/2024;741;A;MXN;0,28930000;0,28950000;18,82390000;18,83440000
14/08/2024;745;A;UYU;0,13480000;0,13490000;40,40000000;40,43000000
14/08/2024;755;B;BWP;0,40550000;0,40660000;0,07440000;0,07460000
14/08/2024;760;A;MWK;0,00311400;0,00317400;1717,02000000;1750,32000000
14/08/2024;766;A;ZMW;0,20340000;0,20820000;26,17700000;26,79800000
14/08/2024;770;A;GTQ;0,70230000;0,70510000;7,73000000;7,76000000
14/08/2024;775;A;MMK;0,00258700;0,00260300;2093,70000000;2106,30000000
14/08/2024;778;B;PGK;1,36290000;1,44480000;0,25010000;0,26510000
14/08/2024;780;A;LAK;0,00024500;0,00024730;22039,00000000;22241,00000000
14/08/2024;785;A;ZAR;0,30150000;0,30160000;18,07210000;18,07550000
14/08/2024;795;A;CNY;0,76330000;0,76350000;7,13820000;7,13920000
