06/02/2024;325;A;ANG;2,72970000;2,78440000;1,78450000;1,82000000
06/02/2024;328;A;AWG;2,74480000;2,77580000;1,79000000;1,81000000
06/02/2024;345;A;HUF;0,01381000;0,01382000;359,64000000;359,86000000
06/02/2024;363;A;CDF;0,00177400;0,00183000;2715,00000000;2800,00000000
06/02/2024;365;A;BIF;0,00173100;0,00175000;2838,56000000;2869,56000000
06/02/2024;368;A;KMF;0,01080000;0,01085000;458,01000000;460,01000000
06/02/2024;370;A;XAF;0,00794700;0,00813900;610,48000000;625,13000000
06/02/2024;372;A;XOF;0,00809800;0,00819200;606,50000000;613,50000000
06/02/2024;380;A;XPF;0,04447000;0,04487000;110,73000000;111,72000000
06/02/2024;390;A;DJF;0,02782000;0,02798000;177,55000000;178,55000000
06/02/2024;398;A;GNF;0,00057200;0,00058400;8508,00000000;8685,00000000
06/02/2024;406;A;MGA;0,00108900;0,00109600;4532,48000000;4561,48000000
06/02/2024;420;A;RWF;0,00388100;0,00393400;1263,10000000;1280,10000000
06/02/2024;425;A;CHF;5,70590000;5,70920000;0,87030000;0,87070000
06/02/2024;440;A;HTG;0,03758000;0,03788000;131,16530000;132,18620000
06/02/2024;450;A;PYG;0,00068120;0,00068220;7283,62000000;7293,23000000
06/02/2024;460;A;UAH;0,13180000;0,13240000;37,53100000;37,68900000
06/02/2024;470;A;JPY;0,03354000;0,03355000;148,10000000;148,11000000
06/02/2024;482;A;GEL;1,85030000;1,88570000;2,63500000;2,68500000
06/02/2024;490;A;ALL;0,05108000;0,05142000;96,63000000;97,26000000
06/02/2024;495;A;HNL;0,20100000;0,20180000;24,62300000;24,72300000
06/02/2024;500;A;SLL;0,00021690;0,00021900;22683,00000000;22908,00000000
06/02/2024;503;A;MDL;0,27910000;0,28070000;17,70000000;17,80000000
06/02/2024;506;A;RON;1,07180000;1,07340000;4,62910000;4,63550000
06/02/2024;510;A;BGN;2,72820000;2,72980000;1,82020000;1,82100000
06/02/2024;530;B;GIP;6,23500000;6,24070000;1,25500000;1,25600000
06/02/2024;535;A;EGP;0,16050000;0,16110000;30,85000000;30,95000000
06/02/2024;540;B;GBP;6,24790000;6,24910000;1,25760000;1,25770000
06/02/2024;545;B;FKP;6,23500000;6,24070000;1,25500000;1,25600000
06/02/2024;560;A;LBP;0,00032990;0,00033120;15000,00000000;15060,00000000
06/02/2024;570;B;SHP;6,24640000;6,25210000;1,25730000;1,25830000
06/02/2024;575;A;SYP;0,00038210;0,00038220;13000,00000000;13003,00000000
06/02/2024;585;A;SZL;0,26290000;0,26310000;18,88600000;18,89400000
06/02/2024;603;A;LSL;0,26290000;0,26320000;18,88000000;18,90000000
06/02/2024;608;A;TMT;1,41950000;1,42370000;3,49000000;3,50000000
06/02/2024;622;A;MZN;0,07711000;0,07858000;63,23000000;64,43000000
06/02/2024;625;A;ERN;0,32790000;0,33120000;15,00000000;15,15000000
06/02/2024;630;A;NGN;0,00352600;0,00353100;1407,00000000;1409,00000000
06/02/2024;635;A;AOA;0,00577700;0,00588700;844,00000000;860,00000000
06/02/2024;640;A;TWD;0,15850000;0,15870000;31,31000000;31,34000000
06/02/2024;642;A;TRY;0,16260000;0,16260000;30,55180000;30,56180000
06/02/2024;660;A;PEN;1,28840000;1,28890000;3,85500000;3,85600000
06/02/2024;665;A;BTN;0,05981000;0,05985000;83,01400000;83,06900000
06/02/2024;670;A;MRO;0,01384000;0,01396000;356,00000000;359,00000000
06/02/2024;671;A;MRU;0,12410000;0,12450000;39,90000000;40,02000000
06/02/2024;680;B;TOP;2,03440000;2,15890000;0,40950000;0,43450000
06/02/2024;685;A;MOP;0,61570000;0,61660000;8,05800000;8,06900000
06/02/2024;706;A;ARS;0,00598900;0,00599000;829,50000000;829,60000000
06/02/2024;715;A;CLP;0,00524700;0,00525100;946,30000000;946,90000000
06/02/2024;720;A;COP;0,00125600;0,00125800;3949,93000000;3955,93000000
06/02/2024;721;B;COU;0,44960000;0,44970000;0,09050000;0,09050000
06/02/2024;725;A;CUP;0,20700000;0,20700000;24,00000000;24,00000000
06/02/2024;730;A;DOP;0,08462000;0,08505000;58,42000000;58,71000000
06/02/2024;735;A;PHP;0,08838000;0,08843000;56,19000000;56,21000000
06/02/2024;741;A;MXN;0,29130000;0,29150000;17,04730000;17,05780000
06/02/2024;745;A;UYU;0,12680000;0,12690000;39,15000000;39,18000000
06/02/2024;755;B;BWP;0,36270000;0,36420000;0,07300000;0,07330000
06/02/2024;760;A;MWK;0,00292200;0,00298100;1666,73000000;1700,03000000
06/02/2024;766;A;ZMW;0,18310000;0,18350000;27,07700000;27,12700000
06/02/2024;770;A;GTQ;0,63530000;0,63700000;7,80000000;7,82000000
06/02/2024;775;A;MMK;0,00235900;0,00237300;2093,70000000;2106,30000000
06/02/2024;778;B;PGK;1,28180000;1,37140000;0,25800000;0,27600000
06/02/2024;780;A;LAK;0,00023770;0,00023930;20766,00000000;20902,00000000
06/02/2024;785;A;ZAR;0,26300000;0,26310000;18,88700000;18,89070000
06/02/2024;795;A;CNY;0,69080000;0,69100000;7,19080000;7,19180000
06/02/2024;796;A;CNH;0,69010000;0,69020000;7,19850000;7,19870000
06/02/2024;800;A;QAR;1,36240000;1,36330000;3,64450000;3,64650000
06/02/2024;805;A;OMR;12,90080000;12,90570000;0,38500000;0,38510000
06/02/2024;810;A;YER;0,01983000;0,01988000;249,98000000;250,48000000
06/02/2024;815;A;IRR;0,00011830;0,00011830;42000,00000000;42005,00000000
06/02/2024;820;A;SAR;1,32470000;1,32500000;3,75010000;3,75030000
06/02/2024;825;A;KHR;0,00121400;0,00122100;4071,00000000;4091,00000000
06/02/2024;828;A;MYR;1,04200000;1,04320000;4,76300000;4,76800000
06/02/2024;830;A;RUB;0,05462000;0,05464000;90,93000000;90,95000000
06/02/2024;831;A;BYN;1,51550000;1,52130000;3,26610000;3,27810000
06/02/2024;835;A;TJS;0,45370000;0,45580000;10,90000000;10,95000000
06/02/2024;840;A;MUR;0,10680000;0,10800000;46,00000000;46,50000000
06/02/2024;845;A;NPR;0,03738000;0,03739000;132,89000000;132,90000000
06/02/2024;850;A;SCR;0,37590000;0,37600000;13,21630000;13,21640000
06/02/2024;855;A;LKR;0,01582000;0,01585000;313,50000000;314,00000000
06/02/2024;860;A;INR;0,05980000;0,05984000;83,02700000;83,08200000
06/02/2024;865;A;IDR;0,00031570;0,00031600;15725,00000000;15735,00000000
06/02/2024;870;A;MVR;0,32050000;0,32220000;15,42000000;15,50000000
06/02/2024;875;A;PKR;0,01776000;0,01779000;279,25000000;279,75000000
06/02/2024;880;A;ILS;1,36260000;1,36350000;3,64410000;3,64600000
06/02/2024;892;A;KGS;0,05552000;0,05556000;89,43000000;89,48430000
06/02/2024;893;A;UZS;0,00039780;0,00039820;12479,00000000;12489,00000000
06/02/2024;905;A;BDT;0,04516000;0,04538000;109,50000000;110,00000000
06/02/2024;912;B;WST;1,75520000;1,86480000;0,35330000;0,37530000
06/02/2024;913;A;KZT;0,01096000;0,01096000;453,20000000;453,30000000
06/02/2024;915;A;MNT;0,00144200;0,00146100;3401,00000000;3446,00000000
06/02/2024;920;A;VUV;0,03990000;0,04161000;119,40000000;124,51000000
06/02/2024;930;A;KRW;0,00374100;0,00374300;1327,52000000;1327,99000000
06/02/2024;946;A;TZS;0,00194800;0,00195600;2540,00000000;2550,00000000
06/02/2024;950;A;KES;0,03086000;0,03105000;160,00000000;161,00000000
06/02/2024;955;A;UGX;0,00129800;0,00130100;3820,00000000;3828,00000000
06/02/2024;960;A;SOS;0,00864000;0,00874800;568,00000000;575,00000000
06/02/2024;975;A;PLN;1,22730000;1,22810000;4,04590000;4,04800000
06/02/2024;978;B;EUR;5,33620000;5,33890000;1,07410000;1,07450000
06/02/2024;998;A;XAU;325,13740000;325,17670000;0,01528000;0,01528000

[2025-07-05T19:39:22.183+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-05T19:39:22.240+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-02-06T00:00:00+00:00, execution_date=20240206T000000, start_date=20250705T193921, end_date=20250705T193922
[2025-07-05T19:39:22.399+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-05T19:39:22.430+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/models/baseoperator.py:1297 AirflowProviderDeprecationWarning: Call to deprecated class PostgresOperator. (Please use `***.providers.common.sql.operators.sql.SQLExecuteQueryOperator`.Also, you can provide `hook_params={'schema': <database>}`.)
[2025-07-05T19:39:22.477+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-05T19:39:22.481+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:03:31.662+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:03:31.803+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-02-06T00:00:00+00:00 [queued]>
[2025-07-07T15:03:31.840+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-02-06T00:00:00+00:00 [queued]>
[2025-07-07T15:03:31.841+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:03:31.897+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-02-06 00:00:00+00:00
[2025-07-07T15:03:31.926+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=95239) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:03:31.930+0000] {standard_task_runner.py:63} INFO - Started process 95272 to run task
[2025-07-07T15:03:31.945+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-02-06T00:00:00+00:00', '--job-id', '2869', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpktp8f6fi']
[2025-07-07T15:03:31.947+0000] {standard_task_runner.py:91} INFO - Job 2869: Subtask extract
[2025-07-07T15:03:32.142+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-02-06T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:03:32.513+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-02-06T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-02-06T00:00:00+00:00'
[2025-07-07T15:03:32.514+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:03:32.521+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240206.csv
[2025-07-07T15:03:32.828+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:03:32.834+0000] {python.py:237} INFO - Done. Returned value was: 06/02/2024;005;A;AFN;0,06730000;0,06749000;73,62000000;73,82000000
06/02/2024;009;A;ETB;0,08712000;0,08837000;56,22360000;57,02550000
06/02/2024;015;A;THB;0,13970000;0,13980000;35,53000000;35,56000000
06/02/2024;020;A;PAB;4,96810000;4,96870000;1,00000000;1,00000000
06/02/2024;027;A;VES;0,13700000;0,13740000;36,16280000;36,25340000
06/02/2024;030;A;BOB;0,70870000;0,72430000;6,86000000;7,01000000
06/02/2024;035;A;GHS;0,40000000;0,40330000;12,32000000;12,42000000
06/02/2024;040;A;CRC;0,00961000;0,00961600;516,72500000;517,00000000
06/02/2024;045;A;SVC;0,56710000;0,56790000;8,74980000;8,75980000
06/02/2024;051;A;NIO;0,13430000;0,13680000;36,31000000;37,00000000
06/02/2024;055;A;DKK;0,71550000;0,71570000;6,94270000;6,94370000
06/02/2024;060;A;ISK;0,03600000;0,03609000;137,69000000;138,02000000
06/02/2024;065;A;NOK;0,46650000;0,46670000;10,64590000;10,64880000
06/02/2024;070;A;SEK;0,47040000;0,47060000;10,55930000;10,56120000
06/02/2024;075;A;CZK;0,21390000;0,21400000;23,21700000;23,22700000
06/02/2024;090;A;GMD;0,07306000;0,07388000;67,25000000;68,00000000
06/02/2024;095;A;DZD;0,03679000;0,03695000;134,47050000;135,02450000
06/02/2024;100;A;KWD;16,13540000;16,14260000;0,30780000;0,30790000
06/02/2024;105;A;BHD;13,17800000;13,17960000;0,37700000;0,37700000
06/02/2024;115;A;IQD;0,00379000;0,00379600;1309,00000000;1311,00000000
06/02/2024;125;A;JOD;6,99730000;7,01500000;0,70830000;0,71000000
06/02/2024;130;A;LYD;1,02360000;1,02840000;4,83140000;4,85370000
06/02/2024;132;A;MKD;0,08648000;0,08679000;57,25000000;57,45000000
06/02/2024;133;A;RSD;0,04553000;0,04558000;109,00000000;109,11000000
06/02/2024;134;A;SDG;0,00825100;0,00829800;598,80020000;602,14120000
06/02/2024;135;A;TND;1,58240000;1,58410000;3,13660000;3,13960000
06/02/2024;136;A;SSP;0,00449000;0,00461500;1076,57130000;1106,57130000
06/02/2024;138;B;SDR;6,57880000;6,57960000;1,32420000;1,32420000
06/02/2024;139;A;MAD;0,49290000;0,49320000;10,07360000;10,07860000
06/02/2024;145;A;AED;1,35240000;1,35290000;3,67260000;3,67360000
06/02/2024;149;A;STN;0,21350000;0,21790000;22,79910000;23,27310000
06/02/2024;150;B;AUD;3,23520000;3,23660000;0,65120000;0,65140000
06/02/2024;155;A;BSD;4,96810000;4,96870000;1,00000000;1,00000000
06/02/2024;160;A;BMD;4,96810000;4,96870000;1,00000000;1,00000000
06/02/2024;165;A;CAD;3,67270000;3,67450000;1,35220000;1,35270000
06/02/2024;170;A;GYD;0,02361000;0,02389000;207,98000000;210,45000000
06/02/2024;173;A;NAD;0,26300000;0,26310000;18,88500000;18,89000000
06/02/2024;175;A;BBD;2,43520000;2,48670000;1,99810000;2,04010000
06/02/2024;180;A;BZD;2,44350000;2,48660000;1,99820000;2,03320000
06/02/2024;185;A;BND;3,69350000;3,69530000;1,34460000;1,34510000
06/02/2024;190;A;KYD;5,94980000;6,02270000;0,82500000;0,83500000
06/02/2024;195;A;SGD;3,69350000;3,69530000;1,34460000;1,34510000
06/02/2024;197;B;CLF;192,53870000;192,56200000;38,75500000;38,75500000
06/02/2024;200;B;FJD;2,17400000;2,24190000;0,43760000;0,45120000
06/02/2024;205;A;HKD;0,63510000;0,63520000;7,82280000;7,82300000
06/02/2024;210;A;TTD;0,72780000;0,73720000;6,74040000;6,82600000
06/02/2024;215;A;XCD;1,82650000;1,84030000;2,70000000;2,72000000
06/02/2024;220;A;USD;4,96810000;4,96870000;1,00000000;1,00000000
06/02/2024;230;A;JMD;0,03163000;0,03202000;155,19000000;157,05000000
06/02/2024;235;A;LRD;0,02548000;0,02615000;190,00000000;195,00000000
06/02/2024;245;B;NZD;3,01360000;3,01450000;0,60660000;0,60670000
06/02/2024;250;B;SBD;0,55640000;0,61610000;0,11200000;0,12400000
06/02/2024;255;A;SRD;0,13430000;0,13730000;36,20000000;36,98500000
06/02/2024;260;A;VND;0,00020370;0,00020400;24355,00000000;24385,00000000
06/02/2024;275;A;AMD;0,01212000;0,01236000;401,99000000;410,00000000
06/02/2024;295;A;CVE;0,04796000;0,04842000;102,62000000;103,59000000
06/02/2024;325;A;ANG;2,72970000;2,78440000;1,78450000;1,82000000
06/02/2024;328;A;AWG;2,74480000;2,77580000;1,79000000;1,81000000
06/02/2024;345;A;HUF;0,01381000;0,01382000;359,64000000;359,86000000
06/02/2024;363;A;CDF;0,00177400;0,00183000;2715,00000000;2800,00000000
06/02/2024;365;A;BIF;0,00173100;0,00175000;2838,56000000;2869,56000000
06/02/2024;368;A;KMF;0,01080000;0,01085000;458,01000000;460,01000000
06/02/2024;370;A;XAF;0,00794700;0,00813900;610,48000000;625,13000000
06/02/2024;372;A;XOF;0,00809800;0,00819200;606,50000000;613,50000000
06/02/2024;380;A;XPF;0,04447000;0,04487000;110,73000000;111,72000000
06/02/2024;390;A;DJF;0,02782000;0,02798000;177,55000000;178,55000000
06/02/2024;398;A;GNF;0,00057200;0,00058400;8508,00000000;8685,00000000
06/02/2024;406;A;MGA;0,00108900;0,00109600;4532,48000000;4561,48000000
06/02/2024;420;A;RWF;0,00388100;0,00393400;1263,10000000;1280,10000000
06/02/2024;425;A;CHF;5,70590000;5,70920000;0,87030000;0,87070000
06/02/2024;440;A;HTG;0,03758000;0,03788000;131,16530000;132,18620000
06/02/2024;450;A;PYG;0,00068120;0,00068220;7283,62000000;7293,23000000
06/02/2024;460;A;UAH;0,13180000;0,13240000;37,53100000;37,68900000
06/02/2024;470;A;JPY;0,03354000;0,03355000;148,10000000;148,11000000
06/02/2024;482;A;GEL;1,85030000;1,88570000;2,63500000;2,68500000
06/02/2024;490;A;ALL;0,05108000;0,05142000;96,63000000;97,26000000
06/02/2024;495;A;HNL;0,20100000;0,20180000;24,62300000;24,72300000
06/02/2024;500;A;SLL;0,00021690;0,00021900;22683,00000000;22908,00000000
06/02/2024;503;A;MDL;0,27910000;0,28070000;17,70000000;17,80000000
06/02/2024;506;A;RON;1,07180000;1,07340000;4,62910000;4,63550000
06/02/2024;510;A;BGN;2,72820000;2,72980000;1,82020000;1,82100000
06/02/2024;530;B;GIP;6,23500000;6,24070000;1,25500000;1,25600000
06/02/2024;535;A;EGP;0,16050000;0,16110000;30,85000000;30,95000000
06/02/2024;540;B;GBP;6,24790000;6,24910000;1,25760000;1,25770000
06/02/2024;545;B;FKP;6,23500000;6,24070000;1,25500000;1,25600000
06/02/2024;560;A;LBP;0,00032990;0,00033120;15000,00000000;15060,00000000
06/02/2024;570;B;SHP;6,24640000;6,25210000;1,25730000;1,25830000
06/02/2024;575;A;SYP;0,00038210;0,00038220;13000,00000000;13003,00000000
06/02/2024;585;A;SZL;0,26290000;0,26310000;18,88600000;18,89400000
06/02/2024;603;A;LSL;0,26290000;0,26320000;18,88000000;18,90000000
06/02/2024;608;A;TMT;1,41950000;1,42370000;3,49000000;3,50000000
06/02/2024;622;A;MZN;0,07711000;0,07858000;63,23000000;64,43000000
06/02/2024;625;A;ERN;0,32790000;0,33120000;15,00000000;15,15000000
06/02/2024;630;A;NGN;0,00352600;0,00353100;1407,00000000;1409,00000000
06/02/2024;635;A;AOA;0,00577700;0,00588700;844,00000000;860,00000000
06/02/2024;640;A;TWD;0,15850000;0,15870000;31,31000000;31,34000000
06/02/2024;642;A;TRY;0,16260000;0,16260000;30,55180000;30,56180000
06/02/2024;660;A;PEN;1,28840000;1,28890000;3,85500000;3,85600000
06/02/2024;665;A;BTN;0,05981000;0,05985000;83,01400000;83,06900000
06/02/2024;670;A;MRO;0,01384000;0,01396000;356,00000000;359,00000000
06/02/2024;671;A;MRU;0,12410000;0,12450000;39,90000000;40,02000000
06/02/2024;680;B;TOP;2,03440000;2,15890000;0,40950000;0,43450000
06/02/2024;685;A;MOP;0,61570000;0,61660000;8,05800000;8,06900000
06/02/2024;706;A;ARS;0,00598900;0,00599000;829,50000000;829,60000000
06/02/2024;715;A;CLP;0,00524700;0,00525100;946,30000000;946,90000000
06/02/2024;720;A;COP;0,00125600;0,00125800;3949,93000000;3955,93000000
06/02/2024;721;B;COU;0,44960000;0,44970000;0,09050000;0,09050000
06/02/2024;725;A;CUP;0,20700000;0,20700000;24,00000000;24,00000000
06/02/2024;730;A;DOP;0,08462000;0,08505000;58,42000000;58,71000000
06/02/2024;735;A;PHP;0,08838000;0,08843000;56,19000000;56,21000000
06/02/2024;741;A;MXN;0,29130000;0,29150000;17,04730000;17,05780000
06/02/2024;745;A;UYU;0,12680000;0,12690000;39,15000000;39,18000000
06/02/2024;755;B;BWP;0,36270000;0,36420000;0,07300000;0,07330000
06/02/2024;760;A;MWK;0,00292200;0,00298100;1666,73000000;1700,03000000
06/02/2024;766;A;ZMW;0,18310000;0,18350000;27,07700000;27,12700000
06/02/2024;770;A;GTQ;0,63530000;0,63700000;7,80000000;7,82000000
06/02/2024;775;A;MMK;0,00235900;0,00237300;2093,70000000;2106,30000000
06/02/2024;778;B;PGK;1,28180000;1,37140000;0,25800000;0,27600000
06/02/2024;780;A;LAK;0,00023770;0,00023930;20766,00000000;20902,00000000
06/02/2024;785;A;ZAR;0,26300000;0,26310000;18,88700000;18,89070000
06/02/2024;795;A;CNY;0,69080000;0,69100000;7,19080000;7,19180000
06/02/2024;796;A;CNH;0,69010000;0,69020000;7,19850000;7,19870000
