25/11/2024;150;B;AUD;3,76970000;3,77300000;0,65000000;0,65050000
25/11/2024;155;A;BSD;5,79960000;5,80020000;1,00000000;1,00000000
25/11/2024;160;A;BMD;5,79960000;5,80020000;1,00000000;1,00000000
25/11/2024;165;A;CAD;4,14610000;4,14690000;1,39870000;1,39880000
25/11/2024;170;A;GYD;0,02756000;0,02789000;207,98000000;210,45000000
25/11/2024;173;A;NAD;0,32050000;0,32060000;18,09000000;18,09300000
25/11/2024;175;A;BBD;2,84280000;2,90290000;1,99810000;2,04010000
25/11/2024;180;A;BZD;2,85240000;2,90270000;1,99820000;2,03320000
25/11/2024;185;A;BND;4,30490000;4,30860000;1,34620000;1,34720000
25/11/2024;190;A;KYD;6,94560000;7,00930000;0,82750000;0,83500000
25/11/2024;195;A;SGD;4,30490000;4,30860000;1,34620000;1,34720000
25/11/2024;197;B;CLF;227,26890000;227,29240000;39,18700000;39,18700000
25/11/2024;200;B;FJD;2,51120000;2,59040000;0,43300000;0,44660000
25/11/2024;205;A;HKD;0,74510000;0,74530000;7,78270000;7,78380000
25/11/2024;210;A;TTD;0,84960000;0,85650000;6,77170000;6,82600000
25/11/2024;215;A;XCD;2,13220000;2,14820000;2,70000000;2,72000000
25/11/2024;220;A;USD;5,79960000;5,80020000;1,00000000;1,00000000
25/11/2024;230;A;JMD;0,03652000;0,03694000;157,01000000;158,81000000
25/11/2024;235;A;LRD;0,03222000;0,03240000;179,00000000;180,00000000
25/11/2024;245;B;NZD;3,39040000;3,39250000;0,58460000;0,58490000
25/11/2024;250;B;SBD;0,64960000;0,71920000;0,11200000;0,12400000
25/11/2024;255;A;SRD;0,15980000;0,16330000;35,51700000;36,30200000
25/11/2024;260;A;VND;0,00022810;0,00022830;25410,00000000;25430,00000000
25/11/2024;275;A;AMD;0,01483000;0,01491000;389,14000000;391,14000000
25/11/2024;295;A;CVE;0,05466000;0,05517000;105,13000000;106,10000000
25/11/2024;325;A;ANG;3,18660000;3,25030000;1,78450000;1,82000000
25/11/2024;328;A;AWG;3,15200000;3,25850000;1,78000000;1,84000000
25/11/2024;345;A;HUF;0,01484000;0,01485000;390,57000000;390,87000000
25/11/2024;363;A;CDF;0,00202100;0,00203800;2845,50000000;2870,00000000
25/11/2024;365;A;BIF;0,00193300;0,00199400;2908,25000000;3000,00000000
25/11/2024;368;A;KMF;0,01236000;0,01241000;467,38000000;469,38000000
25/11/2024;370;A;XAF;0,00906100;0,00927800;625,14000000;640,10000000
25/11/2024;372;A;XOF;0,00918800;0,00929200;624,25000000;631,25000000
25/11/2024;380;A;XPF;0,05068000;0,05113000;113,44000000;114,44000000
25/11/2024;390;A;DJF;0,03248000;0,03266000;177,60000000;178,55000000
25/11/2024;398;A;GNF;0,00066780;0,00067840;8550,00000000;8685,00000000
25/11/2024;406;A;MGA;0,00123500;0,00124300;4665,68000000;4695,22000000
25/11/2024;420;A;RWF;0,00421900;0,00427200;1357,68000000;1374,68000000
25/11/2024;425;A;CHF;6,53480000;6,53620000;0,88740000;0,88750000
25/11/2024;440;A;HTG;0,04402000;0,04435000;130,78070000;131,73810000
25/11/2024;450;A;PYG;0,00074110;0,00074270;7809,18000000;7825,74000000
25/11/2024;460;A;UAH;0,13960000;0,13990000;41,47000000;41,54000000
25/11/2024;470;A;JPY;0,03757000;0,03757000;154,37000000;154,38000000
25/11/2024;482;A;GEL;2,09520000;2,13560000;2,71600000;2,76800000
25/11/2024;490;A;ALL;0,06167000;0,06217000;93,30000000;94,05000000
25/11/2024;495;A;HNL;0,22740000;0,23120000;25,08420000;25,50000000
25/11/2024;500;A;SLL;0,00025320;0,00025570;22683,00000000;22908,00000000
25/11/2024;503;A;MDL;0,31740000;0,31920000;18,17150000;18,27150000
25/11/2024;506;A;RON;1,22190000;1,22280000;4,74350000;4,74640000
25/11/2024;510;A;BGN;3,11070000;3,11170000;1,86400000;1,86440000
25/11/2024;530;B;GIP;7,30460000;7,31120000;1,25950000;1,26050000
25/11/2024;535;A;EGP;0,11670000;0,11700000;49,58000000;49,68000000
25/11/2024;540;B;GBP;7,27680000;7,28160000;1,25470000;1,25540000
25/11/2024;545;B;FKP;7,30460000;7,31120000;1,25950000;1,26050000
25/11/2024;560;A;LBP;0,00006470;0,00006480;89500,00000000;89600,00000000
25/11/2024;570;B;SHP;7,30920000;7,31580000;1,26030000;1,26130000
25/11/2024;575;A;SYP;0,00044580;0,00044620;13000,00000000;13010,00000000
25/11/2024;585;A;SZL;0,32050000;0,32060000;18,09000000;18,09300000
25/11/2024;603;A;LSL;0,32050000;0,32060000;18,09000000;18,09300000
25/11/2024;608;A;TMT;1,65480000;1,65970000;3,49470000;3,50470000
25/11/2024;622;A;MZN;0,08986000;0,09167000;63,27000000;64,54000000
25/11/2024;625;A;ERN;0,38280000;0,38670000;15,00000000;15,15000000
25/11/2024;630;A;NGN;0,00342500;0,00347500;1669,26000000;1693,26000000
25/11/2024;635;A;AOA;0,00624200;0,00636700;910,98200000;929,20200000
25/11/2024;640;A;TWD;0,17860000;0,17880000;32,43900000;32,46900000
25/11/2024;642;A;TRY;0,16730000;0,16810000;34,51000000;34,66400000
25/11/2024;660;A;PEN;1,53800000;1,53970000;3,76700000;3,77090000
25/11/2024;665;A;BTN;0,06878000;0,06883000;84,26400000;84,31900000
25/11/2024;670;A;MRO;0,01615000;0,01629000;356,00000000;359,00000000
25/11/2024;671;A;MRU;0,14500000;0,14540000;39,89000000;40,01000000
25/11/2024;680;B;TOP;2,38190000;2,52710000;0,41070000;0,43570000
25/11/2024;685;A;MOP;0,72230000;0,72360000;8,01600000;8,02900000
25/11/2024;706;A;ARS;0,00576200;0,00576600;1006,00000000;1006,50000000
25/11/2024;715;A;CLP;0,00595200;0,00595600;973,83000000;974,42000000
25/11/2024;720;A;COP;0,00132000;0,00132200;4389,11000000;4393,25000000
25/11/2024;721;B;COU;0,49120000;0,49130000;0,08470000;0,08470000
25/11/2024;725;A;CUP;0,24170000;0,24170000;24,00000000;24,00000000
25/11/2024;730;A;DOP;0,09589000;0,09651000;60,10000000;60,48000000
25/11/2024;735;A;PHP;0,09829000;0,09833000;58,98800000;59,00800000
25/11/2024;741;A;MXN;0,28500000;0,28510000;20,34600000;20,35000000
25/11/2024;745;A;UYU;0,13600000;0,13620000;42,60000000;42,63000000
25/11/2024;755;B;BWP;0,42400000;0,42810000;0,07310000;0,07380000
25/11/2024;760;A;MWK;0,00331400;0,00337800;1717,02000000;1750,32000000
25/11/2024;766;A;ZMW;0,20970000;0,21010000;27,60820000;27,65820000
25/11/2024;770;A;GTQ;0,75050000;0,75250000;7,70800000;7,72800000
25/11/2024;775;A;MMK;0,00275400;0,00277000;2093,70000000;2106,30000000
25/11/2024;778;B;PGK;1,41800000;1,46170000;0,24450000;0,25200000
25/11/2024;780;A;LAK;0,00026310;0,00026510;21882,00000000;22041,00000000
25/11/2024;785;A;ZAR;0,32050000;0,32070000;18,08870000;18,09350000
25/11/2024;795;A;CNY;0,80100000;0,80120000;7,23950000;7,24010000
25/11/2024;796;A;CNH;0,80010000;0,80020000;7,24820000;7,24860000
25/11/2024;800;A;QAR;1,58980000;1,59080000;3,64600000;3,64800000
25/11/2024;805;A;OMR;15,06390000;15,06550000;0,38500000;0,38500000
25/11/2024;810;A;YER;0,02322000;0,02327000;249,30000000;249,80000000
25/11/2024;815;A;IRR;0,00013810;0,00013810;42000,00000000;42005,00000000
25/11/2024;820;A;SAR;1,54430000;1,54470000;3,75500000;3,75540000
25/11/2024;825;A;KHR;0,00144100;0,00144900;4004,00000000;4024,00000000
25/11/2024;828;A;MYR;1,30150000;1,30400000;4,44800000;4,45600000
25/11/2024;830;A;RUB;0,05576000;0,05577000;103,99550000;104,00450000
25/11/2024;831;A;BYN;1,76870000;1,77590000;3,26610000;3,27910000
25/11/2024;835;A;TJS;0,54200000;0,54560000;10,63000000;10,70000000
25/11/2024;840;A;MUR;0,12370000;0,12450000;46,57000000;46,87000000
25/11/2024;845;A;NPR;0,04300000;0,04301000;134,86000000;134,88000000
25/11/2024;850;A;SCR;0,40560000;0,40560000;14,29980000;14,30020000
25/11/2024;855;A;LKR;0,01992000;0,01994000;290,90000000;291,10000000
25/11/2024;860;A;INR;0,06880000;0,06885000;84,24100000;84,29600000
25/11/2024;865;A;IDR;0,00036530;0,00036560;15865,00000000;15875,00000000
25/11/2024;870;A;MVR;0,37420000;0,37610000;15,42000000;15,50000000
25/11/2024;875;A;PKR;0,02088000;0,02088000;277,75000000;277,80000000
25/11/2024;880;A;ILS;1,59190000;1,59300000;3,64110000;3,64310000
25/11/2024;892;A;KGS;0,06701000;0,06705000;86,50000000;86,55430000
25/11/2024;893;A;UZS;0,00045240;0,00045280;12809,78000000;12819,78000000
25/11/2024;905;A;BDT;0,04833000;0,04874000;119,00000000;120,00000000
25/11/2024;912;B;WST;2,02990000;2,15770000;0,35000000;0,37200000
25/11/2024;913;A;KZT;0,01161000;0,01163000;498,94000000;499,49000000
25/11/2024;915;A;MNT;0,00169400;0,00169800;3417,00000000;3423,00000000
25/11/2024;920;A;VUV;0,04715000;0,05000000;116,00000000;123,00000000
25/11/2024;930;A;KRW;0,00413800;0,00413900;1401,48000000;1401,68000000
25/11/2024;946;A;TZS;0,00218000;0,00219700;2640,00000000;2660,00000000
25/11/2024;950;A;KES;0,04461000;0,04496000;129,00000000;130,00000000
25/11/2024;955;A;UGX;0,00156300;0,00156800;3700,00000000;3710,00000000
25/11/2024;960;A;SOS;0,01009000;0,01021000;568,00000000;575,00000000
25/11/2024;975;A;PLN;1,40610000;1,40690000;4,12270000;4,12470000
25/11/2024;978;B;EUR;6,08320000;6,08500000;1,04890000;1,04910000
25/11/2024;998;A;XAU;490,24510000;490,29590000;0,01183000;0,01183000

[2025-07-07T15:09:20.593+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:09:20.668+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-11-25T00:00:00+00:00, execution_date=20241125T000000, start_date=20250707T150919, end_date=20250707T150920
[2025-07-07T15:09:20.753+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:09:20.823+0000] {taskinstance.py:3503} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:09:20.834+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
