24/09/2024;630;A;NGN;0,00342100;0,00342500;1596,98000000;1598,98000000
24/09/2024;635;A;AOA;0,00575800;0,00581900;940,00000000;950,00000000
24/09/2024;640;A;TWD;0,17150000;0,17170000;31,85700000;31,88700000
24/09/2024;642;A;TRY;0,16020000;0,16030000;34,12830000;34,13580000
24/09/2024;660;A;PEN;1,45140000;1,45260000;3,76580000;3,76850000
24/09/2024;665;A;BTN;0,06535000;0,06540000;83,63900000;83,69400000
24/09/2024;670;A;MRO;0,01524000;0,01537000;356,00000000;359,00000000
24/09/2024;671;A;MRU;0,13810000;0,13840000;39,51200000;39,61100000
24/09/2024;680;B;TOP;2,29670000;2,43370000;0,41990000;0,44490000
24/09/2024;685;A;MOP;0,68110000;0,68220000;8,01900000;8,03100000
24/09/2024;706;A;ARS;0,00566200;0,00566600;965,50000000;966,00000000
24/09/2024;715;A;CLP;0,00600500;0,00601500;909,40000000;910,90000000
24/09/2024;720;A;COP;0,00131800;0,00132000;4144,75000000;4148,68000000
24/09/2024;721;B;COU;0,49280000;0,49290000;0,09010000;0,09010000
24/09/2024;725;A;CUP;0,22790000;0,22790000;24,00000000;24,00000000
24/09/2024;730;A;DOP;0,09003000;0,09117000;60,00000000;60,75000000
24/09/2024;735;A;PHP;0,09725000;0,09730000;56,22000000;56,24000000
24/09/2024;741;A;MXN;0,28270000;0,28280000;19,34600000;19,35100000
24/09/2024;745;A;UYU;0,12980000;0,12990000;42,10000000;42,14000000
24/09/2024;755;B;BWP;0,41570000;0,41740000;0,07600000;0,07630000
24/09/2024;760;A;MWK;0,00312500;0,00318600;1717,02000000;1750,32000000
24/09/2024;766;A;ZMW;0,20560000;0,20600000;26,55000000;26,60000000
24/09/2024;770;A;GTQ;0,70670000;0,70860000;7,72000000;7,74000000
24/09/2024;775;A;MMK;0,00259700;0,00261300;2093,70000000;2106,30000000
24/09/2024;778;B;PGK;1,35700000;1,43920000;0,24810000;0,26310000
24/09/2024;780;A;LAK;0,00024710;0,00024830;22031,00000000;22132,00000000
24/09/2024;785;A;ZAR;0,31550000;0,31560000;17,33160000;17,33710000
24/09/2024;795;A;CNY;0,77780000;0,77790000;7,03180000;7,03190000
24/09/2024;796;A;CNH;0,77900000;0,77910000;7,02100000;7,02140000
24/09/2024;800;A;QAR;1,50020000;1,50120000;3,64400000;3,64600000
24/09/2024;805;A;OMR;14,20310000;14,20830000;0,38500000;0,38510000
24/09/2024;810;A;YER;0,02184000;0,02188000;249,99000000;250,49000000
24/09/2024;815;A;IRR;0,00012990;0,00013020;42000,00000000;42105,00000000
24/09/2024;820;A;SAR;1,45790000;1,45810000;3,75160000;3,75180000
24/09/2024;825;A;KHR;0,00134100;0,00134800;4059,50000000;4079,50000000
24/09/2024;828;A;MYR;1,31540000;1,31810000;4,15000000;4,15800000
24/09/2024;830;A;RUB;0,05894000;0,05895000;92,79550000;92,80450000
24/09/2024;831;A;BYN;1,66760000;1,67800000;3,26000000;3,28000000
24/09/2024;835;A;TJS;0,51120000;0,51610000;10,60000000;10,70000000
24/09/2024;840;A;MUR;0,11890000;0,11960000;45,72000000;46,02000000
24/09/2024;845;A;NPR;0,04085000;0,04086000;133,87000000;133,89000000
24/09/2024;850;A;SCR;0,40430000;0,40430000;13,52940000;13,52950000
24/09/2024;855;A;LKR;0,01805000;0,01805000;303,00000000;303,10000000
24/09/2024;860;A;INR;0,06541000;0,06543000;83,60000000;83,62000000
24/09/2024;865;A;IDR;0,00036010;0,00036040;15180,00000000;15190,00000000
24/09/2024;870;A;MVR;0,35290000;0,35470000;15,42000000;15,50000000
24/09/2024;875;A;PKR;0,01968000;0,01969000;277,80000000;277,90000000
24/09/2024;880;A;ILS;1,45310000;1,45620000;3,75650000;3,76410000
24/09/2024;892;A;KGS;0,06488000;0,06493000;84,25000000;84,30430000
24/09/2024;893;A;UZS;0,00042870;0,00042900;12749,83000000;12759,83000000
24/09/2024;905;A;BDT;0,04558000;0,04597000;119,00000000;120,00000000
24/09/2024;912;B;WST;1,98550000;2,06230000;0,36300000;0,37700000
24/09/2024;913;A;KZT;0,01142000;0,01143000;478,59000000;479,13000000
24/09/2024;915;A;MNT;0,00161500;0,00161800;3381,00000000;3387,00000000
24/09/2024;920;A;VUV;0,04447000;0,04716000;116,00000000;123,00000000
24/09/2024;930;A;KRW;0,00411100;0,00411300;1329,96000000;1330,37000000
24/09/2024;946;A;TZS;0,00199900;0,00200700;2726,00000000;2736,00000000
24/09/2024;950;A;KES;0,04224000;0,04257000;128,50000000;129,50000000
24/09/2024;955;A;UGX;0,00147800;0,00148200;3691,68000000;3701,68000000
24/09/2024;960;A;SOS;0,00951200;0,00963100;568,00000000;575,00000000
24/09/2024;975;A;PLN;1,43190000;1,43250000;3,81870000;3,81990000
24/09/2024;978;B;EUR;6,09860000;6,09980000;1,11500000;1,11510000
24/09/2024;998;A;XAU;464,70690000;464,75790000;0,01177000;0,01177000

[2025-07-07T15:08:11.516+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:08:11.612+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-09-24T00:00:00+00:00, execution_date=20240924T000000, start_date=20250707T150810, end_date=20250707T150811
[2025-07-07T15:08:11.959+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:08:12.062+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:08:12.074+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
