07/03/2024;585;A;SZL;0,26360000;0,26370000;18,71900000;18,72400000
07/03/2024;603;A;LSL;0,26350000;0,26380000;18,71000000;18,73000000
07/03/2024;608;A;TMT;1,41020000;1,41440000;3,49000000;3,50000000
07/03/2024;622;A;MZN;0,07661000;0,07807000;63,23000000;64,43000000
07/03/2024;625;A;ERN;0,32580000;0,32910000;15,00000000;15,15000000
07/03/2024;630;A;NGN;0,00310200;0,00310600;1589,14000000;1591,14000000
07/03/2024;635;A;AOA;0,00573900;0,00588400;839,00000000;860,00000000
07/03/2024;640;A;TWD;0,15670000;0,15690000;31,46000000;31,49000000
07/03/2024;642;A;TRY;0,15500000;0,15500000;31,84430000;31,84750000
07/03/2024;660;A;PEN;1,32840000;1,32880000;3,71480000;3,71570000
07/03/2024;665;A;BTN;0,05968000;0,05973000;82,65100000;82,70600000
07/03/2024;670;A;MRO;0,01375000;0,01387000;356,00000000;359,00000000
07/03/2024;671;A;MRU;0,12390000;0,12420000;39,73000000;39,84900000
07/03/2024;680;B;TOP;2,04890000;2,17250000;0,41510000;0,44010000
07/03/2024;685;A;MOP;0,61180000;0,61280000;8,05600000;8,06800000
07/03/2024;706;A;ARS;0,00583100;0,00583500;846,00000000;846,50000000
07/03/2024;715;A;CLP;0,00502500;0,00503200;981,03000000;982,23000000
07/03/2024;720;A;COP;0,00125900;0,00126100;3916,22000000;3922,07000000
07/03/2024;721;B;COU;0,45510000;0,45510000;0,09220000;0,09220000
07/03/2024;725;A;CUP;0,20570000;0,20570000;24,00000000;24,00000000
07/03/2024;730;A;DOP;0,08345000;0,08401000;58,76000000;59,15000000
07/03/2024;735;A;PHP;0,08844000;0,08848000;55,79000000;55,81000000
07/03/2024;741;A;MXN;0,29230000;0,29250000;16,87710000;16,88760000
07/03/2024;745;A;UYU;0,12660000;0,12670000;38,96000000;38,99000000
07/03/2024;755;B;BWP;0,36180000;0,36280000;0,07330000;0,07350000
07/03/2024;760;A;MWK;0,00290300;0,00296200;1666,73000000;1700,00000000
07/03/2024;766;A;ZMW;0,20400000;0,20450000;24,14170000;24,19060000
07/03/2024;770;A;GTQ;0,63120000;0,63290000;7,80000000;7,82000000
07/03/2024;775;A;MMK;0,00234300;0,00235800;2093,70000000;2106,30000000
07/03/2024;778;B;PGK;1,27490000;1,31210000;0,25830000;0,26580000
07/03/2024;780;A;LAK;0,00023580;0,00023720;20808,00000000;20933,00000000
07/03/2024;785;A;ZAR;0,26360000;0,26370000;18,71640000;18,72580000
07/03/2024;795;A;CNY;0,68620000;0,68630000;7,19250000;7,19330000
07/03/2024;796;A;CNH;0,68510000;0,68520000;7,20390000;7,20420000
07/03/2024;800;A;QAR;1,35320000;1,35410000;3,64550000;3,64750000
07/03/2024;805;A;OMR;12,82030000;12,82180000;0,38500000;0,38500000
07/03/2024;810;A;YER;0,01971000;0,01975000;249,97000000;250,47000000
07/03/2024;815;A;IRR;0,00011750;0,00011750;42000,00000000;42005,00000000
07/03/2024;820;A;SAR;1,31600000;1,31620000;3,75050000;3,75070000
07/03/2024;825;A;KHR;0,00121400;0,00122000;4045,00000000;4065,00000000
07/03/2024;828;A;MYR;1,04840000;1,04960000;4,70300000;4,70800000
07/03/2024;830;A;RUB;0,05426000;0,05454000;90,50500000;90,96700000
07/03/2024;831;A;BYN;1,50520000;1,51140000;3,26610000;3,27910000
07/03/2024;835;A;TJS;0,44950000;0,45210000;10,92000000;10,98000000
07/03/2024;840;A;MUR;0,10750000;0,10830000;45,60000000;45,90000000
07/03/2024;845;A;NPR;0,03726000;0,03727000;132,46000000;132,47000000
07/03/2024;850;A;SCR;0,36330000;0,36340000;13,58560000;13,58570000
07/03/2024;855;A;LKR;0,01605000;0,01607000;307,25000000;307,45000000
07/03/2024;860;A;INR;0,05967000;0,05971000;82,66900000;82,72400000
07/03/2024;865;A;IDR;0,00031530;0,00031540;15650,00000000;15655,00000000
07/03/2024;870;A;MVR;0,31840000;0,32010000;15,42000000;15,50000000
07/03/2024;875;A;PKR;0,01767000;0,01769000;279,10000000;279,40000000
07/03/2024;880;A;ILS;1,37680000;1,37860000;3,58080000;3,58510000
07/03/2024;892;A;KGS;0,05516000;0,05520000;89,43000000;89,48430000
07/03/2024;893;A;UZS;0,00039460;0,00039500;12498,11000000;12508,11000000
07/03/2024;905;A;BDT;0,04487000;0,04508000;109,50000000;110,00000000
07/03/2024;912;B;WST;1,75470000;1,86350000;0,35550000;0,37750000
07/03/2024;913;A;KZT;0,01101000;0,01108000;445,46000000;448,30000000
07/03/2024;915;A;MNT;0,00144700;0,00146900;3360,00000000;3410,00000000
07/03/2024;920;A;VUV;0,03995000;0,04169000;118,41000000;123,55000000
07/03/2024;930;A;KRW;0,00372500;0,00372600;1324,83000000;1325,20000000
07/03/2024;946;A;TZS;0,00193200;0,00194000;2545,00000000;2555,00000000
07/03/2024;950;A;KES;0,03452000;0,03476000;142,00000000;143,00000000
07/03/2024;955;A;UGX;0,00126200;0,00126600;3900,00000000;3910,00000000
07/03/2024;960;A;SOS;0,00858400;0,00869100;568,00000000;575,00000000
07/03/2024;975;A;PLN;1,25410000;1,25480000;3,93410000;3,93570000
07/03/2024;978;B;EUR;5,39380000;5,39650000;1,09280000;1,09320000
07/03/2024;998;A;XAU;341,57790000;341,61940000;0,01445000;0,01445000

[2025-07-06T17:38:57.122+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-06T17:38:57.190+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-03-07T00:00:00+00:00, execution_date=20240307T000000, start_date=20250706T173856, end_date=20250706T173857
[2025-07-06T17:38:57.249+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-06T17:38:57.269+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:04:10.288+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:04:10.372+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-03-07T00:00:00+00:00 [queued]>
[2025-07-07T15:04:10.393+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-03-07T00:00:00+00:00 [queued]>
[2025-07-07T15:04:10.394+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:04:10.424+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-03-07 00:00:00+00:00
[2025-07-07T15:04:10.447+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=95827) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:04:10.448+0000] {standard_task_runner.py:63} INFO - Started process 95871 to run task
[2025-07-07T15:04:10.448+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-03-07T00:00:00+00:00', '--job-id', '2965', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp_1j7nq2p']
[2025-07-07T15:04:10.461+0000] {standard_task_runner.py:91} INFO - Job 2965: Subtask extract
[2025-07-07T15:04:10.642+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-03-07T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:04:10.917+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-03-07T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-07T00:00:00+00:00'
[2025-07-07T15:04:10.918+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:04:10.919+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240307.csv
[2025-07-07T15:04:11.336+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:04:11.338+0000] {python.py:237} INFO - Done. Returned value was: 07/03/2024;005;A;AFN;0,06926000;0,06947000;71,06000000;71,26000000
07/03/2024;009;A;ETB;0,08655000;0,08737000;56,50310000;57,02550000
07/03/2024;015;A;THB;0,13870000;0,13890000;35,55000000;35,58000000
07/03/2024;020;A;PAB;4,93580000;4,93640000;1,00000000;1,00000000
07/03/2024;027;A;VES;0,13650000;0,13680000;36,08220000;36,17260000
07/03/2024;030;A;BOB;0,70510000;0,72060000;6,85000000;7,00000000
07/03/2024;035;A;GHS;0,38410000;0,38720000;12,75000000;12,85000000
07/03/2024;040;A;CRC;0,00958400;0,00973200;507,23000000;515,00000000
07/03/2024;045;A;SVC;0,56350000;0,56420000;8,74950000;8,75950000
07/03/2024;051;A;NIO;0,13340000;0,13480000;36,61000000;37,00000000
07/03/2024;055;A;DKK;0,72370000;0,72380000;6,81990000;6,82040000
07/03/2024;060;A;ISK;0,03623000;0,03632000;135,91000000;136,23000000
07/03/2024;065;A;NOK;0,47320000;0,47340000;10,42770000;10,43020000
07/03/2024;070;A;SEK;0,48200000;0,48210000;10,23960000;10,24100000
07/03/2024;075;A;CZK;0,21270000;0,21280000;23,19800000;23,20800000
07/03/2024;090;A;GMD;0,07259000;0,07265000;67,95000000;68,00000000
07/03/2024;095;A;DZD;0,03658000;0,03674000;134,35390000;134,94390000
07/03/2024;100;A;KWD;16,06180000;16,06900000;0,30720000;0,30730000
07/03/2024;105;A;BHD;13,09230000;13,11830000;0,37630000;0,37700000
07/03/2024;115;A;IQD;0,00376500;0,00377100;1309,00000000;1311,00000000
07/03/2024;125;A;JOD;6,95180000;6,97130000;0,70810000;0,71000000
07/03/2024;130;A;LYD;1,02250000;1,02740000;4,80490000;4,82720000
07/03/2024;132;A;MKD;0,08699000;0,08773000;56,27000000;56,74000000
07/03/2024;133;A;RSD;0,04599000;0,04605000;107,20000000;107,32000000
07/03/2024;134;A;SDG;0,00819800;0,00824500;598,75020000;602,09120000
07/03/2024;135;A;TND;1,59150000;1,59330000;3,09830000;3,10130000
07/03/2024;136;A;SSP;0,00309400;0,00317400;1555,05000000;1595,05000000
07/03/2024;138;B;SDR;6,57450000;6,57530000;1,33200000;1,33200000
07/03/2024;139;A;MAD;0,49290000;0,49320000;10,00840000;10,01340000
07/03/2024;145;A;AED;1,34380000;1,34400000;3,67280000;3,67300000
07/03/2024;149;A;STN;0,21580000;0,22030000;22,41120000;22,87700000
07/03/2024;150;B;AUD;3,26450000;3,26740000;0,66140000;0,66190000
07/03/2024;155;A;BSD;4,93580000;4,93640000;1,00000000;1,00000000
07/03/2024;160;A;BMD;4,93580000;4,93640000;1,00000000;1,00000000
07/03/2024;165;A;CAD;3,66180000;3,66260000;1,34780000;1,34790000
07/03/2024;170;A;GYD;0,02345000;0,02374000;207,98000000;210,45000000
07/03/2024;173;A;NAD;0,26360000;0,26370000;18,71900000;18,72400000
07/03/2024;175;A;BBD;2,41940000;2,47050000;1,99810000;2,04010000
07/03/2024;180;A;BZD;2,42760000;2,47040000;1,99820000;2,03320000
07/03/2024;185;A;BND;3,69780000;3,70040000;1,33400000;1,33480000
07/03/2024;190;A;KYD;5,94670000;6,02000000;0,82000000;0,83000000
07/03/2024;195;A;SGD;3,69780000;3,70040000;1,33400000;1,33480000
07/03/2024;197;B;CLF;185,52190000;185,54450000;37,58700000;37,58700000
07/03/2024;200;B;FJD;2,18060000;2,24800000;0,44180000;0,45540000
07/03/2024;205;A;HKD;0,63110000;0,63120000;7,82110000;7,82140000
07/03/2024;210;A;TTD;0,72310000;0,73110000;6,75190000;6,82600000
07/03/2024;215;A;XCD;1,81460000;1,82830000;2,70000000;2,72000000
07/03/2024;220;A;USD;4,93580000;4,93640000;1,00000000;1,00000000
07/03/2024;230;A;JMD;0,03158000;0,03188000;154,86000000;156,28000000
07/03/2024;235;A;LRD;0,02531000;0,02558000;193,00000000;195,00000000
07/03/2024;245;B;NZD;3,04390000;3,04580000;0,61670000;0,61700000
07/03/2024;250;B;SBD;0,55280000;0,61210000;0,11200000;0,12400000
07/03/2024;255;A;SRD;0,13880000;0,14200000;34,76900000;35,55400000
07/03/2024;260;A;VND;0,00019980;0,00020000;24680,00000000;24700,00000000
07/03/2024;275;A;AMD;0,01216000;0,01231000;401,00000000;406,00000000
07/03/2024;295;A;CVE;0,04848000;0,04894000;100,86000000;101,82000000
07/03/2024;325;A;ANG;2,71200000;2,76630000;1,78450000;1,82000000
07/03/2024;328;A;AWG;2,72700000;2,75780000;1,79000000;1,81000000
07/03/2024;345;A;HUF;0,01363000;0,01364000;361,80000000;362,02000000
07/03/2024;363;A;CDF;0,00176300;0,00179800;2745,00000000;2800,00000000
07/03/2024;365;A;BIF;0,00171700;0,00173600;2843,40000000;2874,40000000
07/03/2024;368;A;KMF;0,01090000;0,01095000;450,94000000;452,94000000
07/03/2024;370;A;XAF;0,00789100;0,00822700;600,03000000;625,52000000
07/03/2024;372;A;XOF;0,00814800;0,00824500;598,75000000;605,75000000
07/03/2024;380;A;XPF;0,04494000;0,04535000;108,84000000;109,82000000
07/03/2024;390;A;DJF;0,02764000;0,02780000;177,60000000;178,55000000
07/03/2024;398;A;GNF;0,00056830;0,00058030;8506,00000000;8685,00000000
07/03/2024;406;A;MGA;0,00109700;0,00110000;4487,64000000;4499,54000000
07/03/2024;420;A;RWF;0,00382800;0,00388000;1272,35000000;1289,35000000
07/03/2024;425;A;CHF;5,61400000;5,61720000;0,87880000;0,87920000
07/03/2024;440;A;HTG;0,03701000;0,03745000;131,79740000;133,36510000
07/03/2024;450;A;PYG;0,00067700;0,00067790;7282,40000000;7290,33000000
07/03/2024;460;A;UAH;0,12950000;0,12970000;38,05000000;38,10000000
07/03/2024;470;A;JPY;0,03332000;0,03332000;148,13000000;148,14000000
07/03/2024;482;A;GEL;1,84170000;1,87700000;2,63000000;2,68000000
07/03/2024;490;A;ALL;0,05174000;0,05223000;94,51000000;95,39000000
07/03/2024;495;A;HNL;0,19950000;0,20030000;24,64500000;24,74500000
07/03/2024;500;A;SLL;0,00021550;0,00021760;22683,00000000;22908,00000000
07/03/2024;503;A;MDL;0,27900000;0,28060000;17,59000000;17,69000000
07/03/2024;506;A;RON;1,08450000;1,08610000;4,54500000;4,55140000
07/03/2024;510;A;BGN;2,75770000;2,75850000;1,78950000;1,78980000
07/03/2024;530;B;GIP;6,26850000;6,27420000;1,27000000;1,27100000
07/03/2024;535;A;EGP;0,09971000;0,09993000;49,40000000;49,50000000
07/03/2024;540;B;GBP;6,31140000;6,31410000;1,27870000;1,27910000
07/03/2024;545;B;FKP;6,26850000;6,27420000;1,27000000;1,27100000
07/03/2024;560;A;LBP;0,00005510;0,00005520;89500,00000000;89600,00000000
07/03/2024;570;B;SHP;6,30400000;6,30970000;1,27720000;1,27820000
07/03/2024;575;A;SYP;0,00037960;0,00037970;13000,00000000;13003,00000000
07/03/2024;585;A;SZL;0,26360000;0,26370000;18,71900000;18,72400000
07/03/2024;603;A;LSL;0,26350000;0,26380000;18,71000000;18,73000000
07/03/2024;608;A;TMT;1,41020000;1,41440000;3,49000000;3,50000000
07/03/2024;622;A;MZN;0,07661000;0,07807000;63,23000000;64,43000000
07/03/2024;625;A;ERN;0,32580000;0,32910000;15,00000000;15,15000000
07/03/2024;630;A;NGN;0,00310200;0,00310600;1589,14000000;1591,14000000
07/03/2024;635;A;AOA;0,00573900;0,00588400;839,00000000;860,00000000
07/03/2024;640;A;TWD;0,15670000;0,15690000;31,46000000;31,49000000
07/03/2024;642;A;TRY;0,15500000;0,15500000;31,84430000;31,84750000
07/03/2024;660;A;PEN;1,32840000;1,32880000;3,71480000;3,71570000
07/03/2024;665;A;BTN;0,05968000;0,05973000;82,65100000;82,70600000
07/03/2024;670;A;MRO;0,01375000;0,01387000;356,00000000;359,00000000
07/03/2024;671;A;MRU;0,12390000;0,12420000;39,73000000;39,84900000
07/03/2024;680;B;TOP;2,04890000;2,17250000;0,41510000;0,44010000
07/03/2024;685;A;MOP;0,61180000;0,61280000;8,05600000;8,06800000
07/03/2024;706;A;ARS;0,00583100;0,00583500;846,00000000;846,50000000
07/03/2024;715;A;CLP;0,00502500;0,00503200;981,03000000;982,23000000
07/03/2024;720;A;COP;0,00125900;0,00126100;3916,22000000;3922,07000000
07/03/2024;721;B;COU;0,45510000;0,45510000;0,09220000;0,09220000
07/03/2024;725;A;CUP;0,20570000;0,20570000;24,00000000;24,00000000
07/03/2024;730;A;DOP;0,08345000;0,08401000;58,76000000;59,15000000
07/03/2024;735;A;PHP;0,08844000;0,08848000;55,79000000;55,81000000
07/03/2024;741;A;MXN;0,29230000;0,29250000;16,87710000;16,88760000
07/03/2024;745;A;UYU;0,12660000;0,12670000;38,96000000;38,99000000
07/03/2024;755;B;BWP;0,36180000;0,36280000;0,07330000;0,07350000
07/03/2024;760;A;MWK;0,00290300;0,00296200;1666,73000000;1700,00000000
07/03/2024;766;A;ZMW;0,20400000;0,20450000;24,14170000;24,19060000
07/03/2024;770;A;GTQ;0,63120000;0,63290000;7,80000000;7,82000000
07/03/2024;775;A;MMK;0,00234300;0,00235800;2093,70000000;2106,30000000
07/03/2024;778;B;PGK;1,27490000;1,31210000;0,25830000;0,26580000
07/03/2024;780;A;LAK;0,00023580;0,00023720;20808,00000000;20933,00000000
07/03/2024;785;A;ZAR;0,26360000;0,26370000;18,71640000;18,72580000
07/03/2024;795;A;CNY;0,68620000;0,68630000;7,19250000;7,19330000
07/03/2024;796;A;CNH;0,68510000;0,68520000;7,20390000;7,20420000
07/03/2024;800;A;QAR;1,35320000;1,35410000;3,64550000;3,64750000
07/03/2024;805;A;OMR;12,82030000;12,82180000;0,38500000;0,38500000
07/03/2024;810;A;YER;0,01971000;0,01975000;249,97000000;250,47000000
07/03/2024;815;A;IRR;0,00011750;0,00011750;42000,00000000;42005,00000000
07/03/2024;820;A;SAR;1,31600000;1,31620000;3,75050000;3,75070000
07/03/2024;825;A;KHR;0,00121400;0,00122000;4045,00000000;4065,00000000
