12/01/2023;149;A;STN;0,22210000;0,22680000;22,66620000;23,14170000
12/01/2023;150;B;AUD;3,56260000;3,56410000;0,69320000;0,69340000
12/01/2023;155;A;BSD;5,13940000;5,14000000;1,00000000;1,00000000
12/01/2023;160;A;BMD;5,13940000;5,14000000;1,00000000;1,00000000
12/01/2023;165;A;CAD;3,83370000;3,83520000;1,34020000;1,34060000
12/01/2023;170;A;GYD;0,02442000;0,02471000;207,98000000;210,45000000
12/01/2023;173;A;NAD;0,30520000;0,30570000;16,81260000;16,83780000
12/01/2023;175;A;BBD;2,51920000;2,57240000;1,99810000;2,04010000
12/01/2023;180;A;BZD;2,52770000;2,57230000;1,99820000;2,03320000
12/01/2023;185;A;BND;3,87620000;3,87690000;1,32580000;1,32590000
12/01/2023;190;A;KYD;6,15500000;6,23030000;0,82500000;0,83500000
12/01/2023;195;A;SGD;3,87620000;3,87690000;1,32580000;1,32590000
12/01/2023;197;B;CLF;219,10290000;219,12850000;42,63200000;42,63200000
12/01/2023;200;B;FJD;2,33120000;2,38910000;0,45360000;0,46480000
12/01/2023;205;A;HKD;0,65820000;0,65830000;7,80840000;7,80870000
12/01/2023;210;A;TTD;0,75290000;0,76100000;6,75430000;6,82600000
12/01/2023;215;A;XCD;1,88950000;1,91080000;2,69000000;2,72000000
12/01/2023;220;A;USD;5,13940000;5,14000000;1,00000000;1,00000000
12/01/2023;230;A;JMD;0,03337000;0,03381000;152,02000000;154,02000000
12/01/2023;235;A;LRD;0,03297000;0,03344000;153,70000000;155,90000000
12/01/2023;245;B;NZD;3,26970000;3,27110000;0,63620000;0,63640000
12/01/2023;250;B;SBD;0,58590000;0,63740000;0,11400000;0,12400000
12/01/2023;255;A;SRD;0,16060000;0,16310000;31,52000000;32,00000000
12/01/2023;260;A;VND;0,00021920;0,00021930;23438,00000000;23448,00000000
12/01/2023;275;A;AMD;0,01285000;0,01311000;392,00000000;400,00000000
12/01/2023;295;A;CVE;0,04990000;0,05039000;102,01000000;102,99000000
12/01/2023;325;A;ANG;2,82380000;2,88040000;1,78450000;1,82000000
12/01/2023;328;A;AWG;2,83940000;2,87150000;1,79000000;1,81000000
12/01/2023;345;A;HUF;0,01389000;0,01391000;369,65000000;369,90000000
12/01/2023;363;A;CDF;0,00244700;0,00254000;2024,00000000;2100,00000000
12/01/2023;365;A;BIF;0,00244700;0,00251200;2046,30000000;2100,00000000
12/01/2023;368;A;KMF;0,01123000;0,01128000;455,80000000;457,80000000
12/01/2023;370;A;XAF;0,00797500;0,00847100;606,81000000;644,41000000
12/01/2023;372;A;XOF;0,00838400;0,00848200;606,00000000;613,00000000
12/01/2023;380;A;XPF;0,04611000;0,04652000;110,48000000;111,47000000
12/01/2023;390;A;DJF;0,02878000;0,02896000;177,50000000;178,55000000
12/01/2023;398;A;GNF;0,00059180;0,00060140;8547,00000000;8685,00000000
12/01/2023;406;A;MGA;0,00111700;0,00114800;4476,50000000;4600,00000000
12/01/2023;420;A;RWF;0,00475200;0,00482800;1064,63000000;1081,63000000
12/01/2023;425;A;CHF;5,53160000;5,53700000;0,92830000;0,92910000
12/01/2023;440;A;HTG;0,03426000;0,03497000;147,00000000;150,00000000
12/01/2023;450;A;PYG;0,00069350;0,00069500;7395,26000000;7410,47000000
12/01/2023;460;A;UAH;0,13910000;0,14060000;36,56860000;36,93430000
12/01/2023;470;A;JPY;0,03958000;0,03959000;129,82000000;129,85000000
12/01/2023;482;A;GEL;1,91770000;1,94330000;2,64500000;2,68000000
12/01/2023;490;A;ALL;0,04767000;0,04804000;107,00000000;107,81000000
12/01/2023;495;A;HNL;0,20720000;0,20940000;24,54480000;24,80000000
12/01/2023;500;A;SLL;0,00026740;0,00027060;18997,00000000;19222,00000000
12/01/2023;503;A;MDL;0,26800000;0,26940000;19,08000000;19,18000000
12/01/2023;506;A;RON;1,12300000;1,12480000;4,56990000;4,57640000
12/01/2023;510;A;BGN;2,83980000;2,84040000;1,80960000;1,80980000
12/01/2023;530;B;GIP;6,24180000;6,24770000;1,21450000;1,21550000
12/01/2023;535;A;EGP;0,17330000;0,17390000;29,55000000;29,65000000
12/01/2023;540;B;GBP;6,24640000;6,24920000;1,21540000;1,21580000
12/01/2023;545;B;FKP;6,24180000;6,24770000;1,21450000;1,21550000
12/01/2023;560;A;LBP;0,00338500;0,00341400;1505,50000000;1518,50000000
12/01/2023;570;B;SHP;6,22380000;6,22970000;1,21100000;1,21200000
12/01/2023;575;A;SYP;0,00204400;0,00204700;2511,00000000;2514,00000000
12/01/2023;585;A;SZL;0,30530000;0,30540000;16,82850000;16,83650000
12/01/2023;603;A;LSL;0,30510000;0,30550000;16,82250000;16,84250000
12/01/2023;608;A;TMT;1,46840000;1,47280000;3,49000000;3,50000000
12/01/2023;622;A;MZN;0,07907000;0,08128000;63,24000000;65,00000000
12/01/2023;625;A;ERN;0,33920000;0,34270000;15,00000000;15,15000000
12/01/2023;630;A;NGN;0,01135000;0,01138000;451,63000000;452,63000000
12/01/2023;635;A;AOA;0,00993800;0,01020000;503,76000000;517,16000000
12/01/2023;640;A;TWD;0,16910000;0,16930000;30,36700000;30,39700000
12/01/2023;642;A;TRY;0,27360000;0,27370000;18,77680000;18,78190000
12/01/2023;660;A;PEN;1,35660000;1,36150000;3,77520000;3,78840000
12/01/2023;665;A;BTN;0,06299000;0,06304000;81,53400000;81,58900000
12/01/2023;670;A;MRO;0,01432000;0,01444000;356,00000000;359,00000000
12/01/2023;671;A;MRU;0,14050000;0,14190000;36,21010000;36,57010000
12/01/2023;680;B;TOP;2,10720000;2,21020000;0,41000000;0,43000000
12/01/2023;685;A;MOP;0,63830000;0,63910000;8,04200000;8,05200000
12/01/2023;706;A;ARS;0,02840000;0,02840000;180,96000000;180,97000000
12/01/2023;715;A;CLP;0,00622100;0,00622900;825,15000000;826,20000000
12/01/2023;720;A;COP;0,00109400;0,00109600;4688,18000000;4698,18000000
12/01/2023;721;B;COU;0,35200000;0,35210000;0,06850000;0,06850000
12/01/2023;725;A;CUP;0,21410000;0,21420000;24,00000000;24,00000000
12/01/2023;730;A;DOP;0,09028000;0,09105000;56,45000000;56,93000000
12/01/2023;735;A;PHP;0,09335000;0,09340000;55,03400000;55,05400000
12/01/2023;741;A;MXN;0,27230000;0,27240000;18,86600000;18,87300000
12/01/2023;745;A;UYU;0,12910000;0,12920000;39,79000000;39,82000000
12/01/2023;755;B;BWP;0,40400000;0,40710000;0,07860000;0,07920000
12/01/2023;760;A;MWK;0,00500100;0,00507500;1012,75000000;1027,75000000
12/01/2023;766;A;ZMW;0,27950000;0,28020000;18,34670000;18,39110000
12/01/2023;770;A;GTQ;0,65450000;0,65620000;7,83300000;7,85300000
12/01/2023;775;A;MMK;0,00244000;0,00245500;2093,70000000;2106,30000000
12/01/2023;778;B;PGK;1,42100000;1,49830000;0,27650000;0,29150000
12/01/2023;780;A;LAK;0,00030010;0,00030310;16956,00000000;17125,00000000
12/01/2023;785;A;ZAR;0,30530000;0,30540000;16,83050000;16,83310000
12/01/2023;795;A;CNY;0,76240000;0,76300000;6,73650000;6,74100000
12/01/2023;796;A;CNH;0,76220000;0,76230000;6,74240000;6,74280000
12/01/2023;800;A;QAR;1,40720000;1,41210000;3,64000000;3,65230000
12/01/2023;805;A;OMR;13,34560000;13,35060000;0,38500000;0,38510000
12/01/2023;810;A;YER;0,02052000;0,02056000;249,98000000;250,48000000
12/01/2023;815;A;IRR;0,00012240;0,00012240;42000,00000000;42005,00000000
12/01/2023;820;A;SAR;1,36810000;1,36860000;3,75570000;3,75670000
12/01/2023;825;A;KHR;0,00124600;0,00125200;4106,00000000;4126,00000000
12/01/2023;828;A;MYR;1,17850000;1,17970000;4,35700000;4,36100000
12/01/2023;830;A;RUB;0,07580000;0,07584000;67,77000000;67,80000000
12/01/2023;831;A;BYN;2,03130000;2,04120000;2,51810000;2,53010000
12/01/2023;835;A;TJS;0,50190000;0,50440000;10,19000000;10,24000000
12/01/2023;840;A;MUR;0,11500000;0,11580000;44,40000000;44,70000000
12/01/2023;845;A;NPR;0,03938000;0,03939000;130,48000000;130,50000000
12/01/2023;850;A;SCR;0,39070000;0,39080000;13,15350000;13,15360000
12/01/2023;855;A;LKR;0,01382000;0,01416000;363,00000000;372,00000000
12/01/2023;860;A;INR;0,06319000;0,06324000;81,28300000;81,33800000
12/01/2023;865;A;IDR;0,00033510;0,00033520;15336,00000000;15339,00000000
12/01/2023;870;A;MVR;0,33160000;0,33330000;15,42000000;15,50000000
12/01/2023;875;A;PKR;0,02244000;0,02251000;228,33000000;229,00000000
12/01/2023;880;A;ILS;1,50080000;1,50360000;3,41840000;3,42440000
12/01/2023;892;A;KGS;0,05995000;0,06000000;85,67000000;85,72430000
12/01/2023;893;A;UZS;0,00045460;0,00045510;11295,38000000;11305,38000000
12/01/2023;905;A;BDT;0,04930000;0,04936000;104,14000000;104,24000000
12/01/2023;912;B;WST;1,86710000;1,95470000;0,36330000;0,38030000
12/01/2023;913;A;KZT;0,01112000;0,01113000;462,00000000;462,30000000
12/01/2023;915;A;MNT;0,00148300;0,00149600;3435,00000000;3465,00000000
12/01/2023;920;A;VUV;0,04178000;0,04287000;119,90000000;123,00000000
12/01/2023;930;A;KRW;0,00413200;0,00413800;1242,19000000;1243,93000000
12/01/2023;946;A;TZS;0,00219900;0,00220900;2327,00000000;2337,00000000
12/01/2023;950;A;KES;0,04148000;0,04155000;123,70000000;123,90000000
12/01/2023;955;A;UGX;0,00139300;0,00139700;3680,00000000;3690,00000000
12/01/2023;960;A;SOS;0,00898500;0,00909700;565,00000000;572,00000000
12/01/2023;975;A;PLN;1,18140000;1,18200000;4,34850000;4,35010000
12/01/2023;978;B;EUR;5,55360000;5,55530000;1,08060000;1,08080000
12/01/2023;998;A;XAU;312,23570000;312,27220000;0,01646000;0,01646000

[2025-07-05T19:12:58.272+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-05T19:12:58.353+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2023-01-12T00:00:00+00:00, execution_date=20230112T000000, start_date=20250705T191257, end_date=20250705T191258
[2025-07-05T19:12:58.407+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-05T19:12:58.438+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/models/baseoperator.py:1297 AirflowProviderDeprecationWarning: Call to deprecated class PostgresOperator. (Please use `***.providers.common.sql.operators.sql.SQLExecuteQueryOperator`.Also, you can provide `hook_params={'schema': <database>}`.)
[2025-07-05T19:12:58.527+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-05T19:12:58.531+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
