07/02/2023;149;A;STN;0,22100000;0,22560000;22,91210000;23,39290000
07/02/2023;150;B;AUD;3,57330000;3,57470000;0,69130000;0,69150000
07/02/2023;155;A;BSD;5,16890000;5,16950000;1,00000000;1,00000000
07/02/2023;160;A;BMD;5,16890000;5,16950000;1,00000000;1,00000000
07/02/2023;165;A;CAD;3,84220000;3,84380000;1,34490000;1,34530000
07/02/2023;170;A;GYD;0,02438000;0,02462000;210,00000000;212,00000000
07/02/2023;173;A;NAD;0,29310000;0,29370000;17,60000000;17,63500000
07/02/2023;175;A;BBD;2,53370000;2,58720000;1,99810000;2,04010000
07/02/2023;180;A;BZD;2,54220000;2,58710000;1,99820000;2,03320000
07/02/2023;185;A;BND;3,89640000;3,89920000;1,32580000;1,32660000
07/02/2023;190;A;KYD;6,19030000;6,26610000;0,82500000;0,83500000
07/02/2023;195;A;SGD;3,89640000;3,89920000;1,32580000;1,32660000
07/02/2023;197;B;CLF;228,22760000;228,25410000;44,15400000;44,15400000
07/02/2023;200;B;FJD;2,33480000;2,39300000;0,45170000;0,46290000
07/02/2023;205;A;HKD;0,65870000;0,65870000;7,84760000;7,84770000
07/02/2023;210;A;TTD;0,75720000;0,76780000;6,73280000;6,82600000
07/02/2023;215;A;XCD;1,90030000;1,91460000;2,70000000;2,72000000
07/02/2023;220;A;USD;5,16890000;5,16950000;1,00000000;1,00000000
07/02/2023;230;A;JMD;0,03292000;0,03401000;152,00000000;157,00000000
07/02/2023;235;A;LRD;0,03267000;0,03327000;155,40000000;158,20000000
07/02/2023;245;B;NZD;3,25330000;3,25630000;0,62940000;0,62990000
07/02/2023;250;B;SBD;0,58930000;0,64100000;0,11400000;0,12400000
07/02/2023;255;A;SRD;0,15790000;0,16180000;31,95700000;32,74200000
07/02/2023;260;A;VND;0,00021880;0,00021900;23600,00000000;23620,00000000
07/02/2023;275;A;AMD;0,01292000;0,01315000;393,25000000;400,00000000
07/02/2023;295;A;CVE;0,04965000;0,05013000;103,12000000;104,11000000
07/02/2023;325;A;ANG;2,84010000;2,89690000;1,78450000;1,82000000
07/02/2023;328;A;AWG;2,80920000;2,90420000;1,78000000;1,84000000
07/02/2023;345;A;HUF;0,01402000;0,01403000;368,45000000;368,75000000
07/02/2023;363;A;CDF;0,00246100;0,00252200;2050,00000000;2100,00000000
07/02/2023;365;A;BIF;0,00246100;0,00252000;2051,40000000;2100,00000000
07/02/2023;368;A;KMF;0,01144000;0,01147000;450,85000000;451,75000000
07/02/2023;370;A;XAF;0,00835900;0,00842700;613,45000000;618,34000000
07/02/2023;372;A;XOF;0,00847400;0,00854500;605,00000000;610,00000000
07/02/2023;380;A;XPF;0,04603000;0,04646000;111,26000000;112,29000000
07/02/2023;390;A;DJF;0,02895000;0,02912000;177,50000000;178,55000000
07/02/2023;398;A;GNF;0,00059520;0,00060590;8532,00000000;8685,00000000
07/02/2023;406;A;MGA;0,00119800;0,00120900;4275,00000000;4315,00000000
07/02/2023;420;A;RWF;0,00467800;0,00480900;1075,00000000;1105,00000000
07/02/2023;425;A;CHF;5,59650000;5,59770000;0,92350000;0,92360000
07/02/2023;440;A;HTG;0,03356000;0,03469000;149,00000000;154,00000000
07/02/2023;450;A;PYG;0,00071050;0,00071150;7265,35000000;7275,06000000
07/02/2023;460;A;UAH;0,13990000;0,14140000;36,56860000;36,93430000
07/02/2023;470;A;JPY;0,03938000;0,03939000;131,24000000;131,27000000
07/02/2023;482;A;GEL;1,92870000;1,97310000;2,62000000;2,68000000
07/02/2023;490;A;ALL;0,04738000;0,04778000;108,20000000;109,10000000
07/02/2023;495;A;HNL;0,20840000;0,21100000;24,50390000;24,80000000
07/02/2023;500;A;SLL;0,00026530;0,00026610;19425,00000000;19485,00000000
07/02/2023;503;A;MDL;0,27530000;0,27690000;18,67250000;18,77250000
07/02/2023;506;A;RON;1,12700000;1,12840000;4,58130000;4,58650000
07/02/2023;510;A;BGN;2,82470000;2,82640000;1,82900000;1,82990000
07/02/2023;530;B;GIP;6,23370000;6,23960000;1,20600000;1,20700000
07/02/2023;535;A;EGP;0,17030000;0,17090000;30,25000000;30,35000000
07/02/2023;540;B;GBP;6,20680000;6,20960000;1,20080000;1,20120000
07/02/2023;545;B;FKP;6,23370000;6,23960000;1,20600000;1,20700000
07/02/2023;560;A;LBP;0,00033350;0,00034460;15000,00000000;15500,00000000
07/02/2023;570;B;SHP;6,32050000;6,32380000;1,22280000;1,22330000
07/02/2023;575;A;SYP;0,00205700;0,00206000;2510,00000000;2513,00000000
07/02/2023;585;A;SZL;0,29330000;0,29350000;17,61480000;17,62280000
07/02/2023;603;A;LSL;0,29320000;0,29360000;17,60880000;17,62880000
07/02/2023;608;A;TMT;1,47680000;1,48120000;3,49000000;3,50000000
07/02/2023;622;A;MZN;0,07952000;0,08132000;63,57000000;65,00000000
07/02/2023;625;A;ERN;0,34120000;0,34460000;15,00000000;15,15000000
07/02/2023;630;A;NGN;0,01121000;0,01124000;459,92000000;460,92000000
07/02/2023;635;A;AOA;0,01018000;0,01028000;503,00000000;508,00000000
07/02/2023;640;A;TWD;0,17170000;0,17190000;30,06600000;30,09600000
07/02/2023;642;A;TRY;0,27450000;0,27460000;18,82880000;18,83180000
07/02/2023;660;A;PEN;1,34160000;1,34520000;3,84300000;3,85270000
07/02/2023;665;A;BTN;0,06245000;0,06250000;82,70900000;82,76400000
07/02/2023;670;A;MRO;0,01440000;0,01452000;356,00000000;359,00000000
07/02/2023;671;A;MRU;0,14200000;0,14360000;36,00000000;36,40000000
07/02/2023;680;B;TOP;2,11920000;2,22290000;0,41000000;0,43000000
07/02/2023;685;A;MOP;0,63850000;0,63960000;8,08300000;8,09500000
07/02/2023;706;A;ARS;0,02728000;0,02729000;189,42000000;189,48000000
07/02/2023;715;A;CLP;0,00646300;0,00646700;799,33000000;799,73000000
07/02/2023;720;A;COP;0,00107700;0,00107900;4792,95000000;4798,95000000
07/02/2023;721;B;COU;0,35510000;0,35510000;0,06870000;0,06870000
07/02/2023;725;A;CUP;0,21540000;0,21540000;24,00000000;24,00000000
07/02/2023;730;A;DOP;0,09084000;0,09166000;56,40000000;56,90000000
07/02/2023;735;A;PHP;0,09367000;0,09372000;55,16000000;55,18000000
07/02/2023;741;A;MXN;0,27110000;0,27130000;19,05240000;19,06290000
07/02/2023;745;A;UYU;0,13160000;0,13170000;39,26000000;39,29000000
07/02/2023;755;B;BWP;0,39540000;0,39860000;0,07650000;0,07710000
07/02/2023;760;A;MWK;0,00500800;0,00508200;1017,20000000;1032,20000000
07/02/2023;766;A;ZMW;0,26870000;0,26890000;19,22500000;19,23500000
07/02/2023;770;A;GTQ;0,65820000;0,66000000;7,83300000;7,85300000
07/02/2023;775;A;MMK;0,00245400;0,00246900;2093,70000000;2106,30000000
07/02/2023;778;B;PGK;1,41890000;1,51720000;0,27450000;0,29350000
07/02/2023;780;A;LAK;0,00030650;0,00030740;16815,00000000;16865,00000000
07/02/2023;785;A;ZAR;0,29340000;0,29350000;17,61530000;17,61880000
07/02/2023;795;A;CNY;0,76080000;0,76120000;6,79100000;6,79440000
07/02/2023;796;A;CNH;0,76090000;0,76110000;6,79250000;6,79300000
07/02/2023;800;A;QAR;1,40900000;1,42020000;3,64000000;3,66840000
07/02/2023;805;A;OMR;13,42220000;13,43080000;0,38490000;0,38510000
07/02/2023;810;A;YER;0,02062000;0,02069000;249,90000000;250,70000000
07/02/2023;815;A;IRR;0,00012180;0,00012290;42050,00000000;42450,00000000
07/02/2023;820;A;SAR;1,37760000;1,37790000;3,75170000;3,75210000
07/02/2023;825;A;KHR;0,00125600;0,00126400;4090,00000000;4115,00000000
07/02/2023;828;A;MYR;1,20070000;1,20190000;4,30100000;4,30500000
07/02/2023;830;A;RUB;0,07212000;0,07254000;71,26100000;71,66600000
07/02/2023;831;A;BYN;2,05120000;2,08450000;2,48000000;2,52000000
07/02/2023;835;A;TJS;0,49840000;0,50530000;10,23000000;10,37000000
07/02/2023;840;A;MUR;0,11310000;0,11390000;45,40000000;45,70000000
07/02/2023;845;A;NPR;0,03906000;0,03907000;132,32000000;132,34000000
07/02/2023;850;A;SCR;0,36500000;0,37620000;13,74000000;14,16000000
07/02/2023;855;A;LKR;0,01397000;0,01432000;361,00000000;370,00000000
07/02/2023;860;A;INR;0,06236000;0,06241000;82,83600000;82,89100000
07/02/2023;865;A;IDR;0,00034120;0,00034140;15140,00000000;15150,00000000
07/02/2023;870;A;MVR;0,33350000;0,33520000;15,42000000;15,50000000
07/02/2023;875;A;PKR;0,01876000;0,01881000;274,80000000;275,55000000
07/02/2023;880;A;ILS;1,48550000;1,48630000;3,47800000;3,47960000
07/02/2023;892;A;KGS;0,05954000;0,05958000;86,76360000;86,81790000
07/02/2023;893;A;UZS;0,00045460;0,00045670;11320,00000000;11370,00000000
07/02/2023;905;A;BDT;0,04822000;0,04866000;106,23000000;107,20000000
07/02/2023;912;B;WST;1,87010000;1,96030000;0,36180000;0,37920000
07/02/2023;913;A;KZT;0,01132000;0,01133000;456,09000000;456,43000000
07/02/2023;915;A;MNT;0,00146400;0,00148600;3480,00000000;3530,00000000
07/02/2023;920;A;VUV;0,04202000;0,04312000;119,90000000;123,00000000
07/02/2023;930;A;KRW;0,00409800;0,00410100;1260,54000000;1261,19000000
07/02/2023;946;A;TZS;0,00220400;0,00221400;2335,00000000;2345,00000000
07/02/2023;950;A;KES;0,04135000;0,04142000;124,80000000;125,00000000
07/02/2023;955;A;UGX;0,00140300;0,00140700;3675,00000000;3685,00000000
07/02/2023;960;A;SOS;0,00903700;0,00915000;565,00000000;572,00000000
07/02/2023;975;A;PLN;1,16120000;1,16180000;4,44970000;4,45150000
07/02/2023;978;B;EUR;5,52610000;5,52720000;1,06910000;1,06920000
07/02/2023;998;A;XAU;311,75510000;311,79130000;0,01658000;0,01658000

[2025-07-05T19:23:35.630+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-05T19:23:35.674+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2023-02-07T00:00:00+00:00, execution_date=20230207T000000, start_date=20250705T192334, end_date=20250705T192335
[2025-07-05T19:23:35.836+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-05T19:23:35.872+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/models/baseoperator.py:1297 AirflowProviderDeprecationWarning: Call to deprecated class PostgresOperator. (Please use `***.providers.common.sql.operators.sql.SQLExecuteQueryOperator`.Also, you can provide `hook_params={'schema': <database>}`.)
[2025-07-05T19:23:35.921+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-05T19:23:35.922+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
