25/04/2024;775;A;MMK;0,00245300;0,00246800;2093,70000000;2106,30000000
25/04/2024;778;B;PGK;1,32230000;1,36120000;0,25590000;0,26340000
25/04/2024;780;A;LAK;0,00024090;0,00024340;21231,70000000;21447,80000000
25/04/2024;785;A;ZAR;0,27130000;0,27140000;19,03920000;19,04620000
25/04/2024;795;A;CNY;0,71370000;0,71400000;7,23820000;7,24000000
25/04/2024;796;A;CNH;0,71170000;0,71180000;7,26020000;7,26100000
25/04/2024;800;A;QAR;1,41610000;1,41740000;3,64600000;3,64900000
25/04/2024;805;A;OMR;13,41810000;13,42310000;0,38500000;0,38510000
25/04/2024;810;A;YER;0,02061000;0,02069000;249,73000000;250,66000000
25/04/2024;815;A;IRR;0,00012270;0,00012300;42000,00000000;42105,00000000
25/04/2024;820;A;SAR;1,37770000;1,37790000;3,75050000;3,75070000
25/04/2024;825;A;KHR;0,00127000;0,00127700;4045,95000000;4070,40700000
25/04/2024;828;A;MYR;1,08080000;1,08250000;4,77400000;4,78100000
25/04/2024;830;A;RUB;0,05591000;0,05617000;92,00500000;92,42400000
25/04/2024;831;A;BYN;1,57580000;1,58230000;3,26610000;3,27910000
25/04/2024;835;A;TJS;0,47190000;0,47410000;10,90000000;10,95000000
25/04/2024;840;A;MUR;0,11090000;0,11170000;46,28000000;46,58000000
25/04/2024;845;A;NPR;0,03876000;0,03877000;133,30000000;133,32000000
25/04/2024;850;A;SCR;0,35000000;0,36640000;14,10600000;14,76490000
25/04/2024;855;A;LKR;0,01740000;0,01741000;296,80000000;296,90000000
25/04/2024;860;A;INR;0,06202000;0,06203000;83,31000000;83,32000000
25/04/2024;865;A;IDR;0,00031920;0,00031930;16185,00000000;16190,00000000
25/04/2024;870;A;MVR;0,33340000;0,33510000;15,42000000;15,50000000
25/04/2024;875;A;PKR;0,01855000;0,01857000;278,22000000;278,63000000
25/04/2024;880;A;ILS;1,35740000;1,35880000;3,80340000;3,80690000
25/04/2024;892;A;KGS;0,05812000;0,05816000;88,85130000;88,90560000
25/04/2024;893;A;UZS;0,00040510;0,00040800;12666,30000000;12754,70000000
25/04/2024;905;A;BDT;0,04698000;0,04720000;109,50000000;110,00000000
25/04/2024;912;B;WST;1,81630000;1,93020000;0,35150000;0,37350000
25/04/2024;913;A;KZT;0,01162000;0,01163000;444,23000000;444,77000000
25/04/2024;915;A;MNT;0,00150700;0,00153600;3364,00000000;3429,00000000
25/04/2024;920;A;VUV;0,04136000;0,04316000;119,75000000;124,92000000
25/04/2024;930;A;KRW;0,00376000;0,00376300;1373,53000000;1374,21000000
25/04/2024;946;A;TZS;0,00199100;0,00199900;2585,00000000;2595,00000000
25/04/2024;950;A;KES;0,03814000;0,03842000;134,50000000;135,50000000
25/04/2024;955;A;UGX;0,00135500;0,00136000;3799,20000000;3813,38000000
25/04/2024;960;A;SOS;0,00898700;0,00909800;568,00000000;575,00000000
25/04/2024;975;A;PLN;1,28150000;1,28200000;4,03100000;4,03220000
25/04/2024;978;B;EUR;5,53830000;5,54100000;1,07180000;1,07220000
25/04/2024;998;A;XAU;387,06370000;387,10860000;0,01335000;0,01335000

[2025-07-06T17:54:58.503+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-06T17:54:58.554+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-04-25T00:00:00+00:00, execution_date=20240425T000000, start_date=20250706T175457, end_date=20250706T175458
[2025-07-06T17:54:58.810+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-06T17:54:58.827+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/models/baseoperator.py:1297 AirflowProviderDeprecationWarning: Call to deprecated class PostgresOperator. (Please use `***.providers.common.sql.operators.sql.SQLExecuteQueryOperator`.Also, you can provide `hook_params={'schema': <database>}`.)
[2025-07-06T17:54:58.853+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-06T17:54:58.865+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:05:05.941+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:05:06.059+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-04-25T00:00:00+00:00 [queued]>
[2025-07-07T15:05:06.105+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-04-25T00:00:00+00:00 [queued]>
[2025-07-07T15:05:06.105+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:05:06.172+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-04-25 00:00:00+00:00
[2025-07-07T15:05:06.263+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-04-25T00:00:00+00:00', '--job-id', '3110', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpp3eeq80d']
[2025-07-07T15:05:06.276+0000] {standard_task_runner.py:91} INFO - Job 3110: Subtask extract
[2025-07-07T15:05:06.285+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=96753) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:05:06.286+0000] {standard_task_runner.py:63} INFO - Started process 96817 to run task
[2025-07-07T15:05:06.482+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-04-25T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:05:06.800+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-04-25T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-04-25T00:00:00+00:00'
[2025-07-07T15:05:06.801+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:05:06.802+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240425.csv
[2025-07-07T15:05:07.387+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:05:07.388+0000] {python.py:237} INFO - Done. Returned value was: 25/04/2024;005;A;AFN;0,07153000;0,07182000;71,96000000;72,24000000
25/04/2024;009;A;ETB;0,09061000;0,09086000;56,87950000;57,02550000
25/04/2024;015;A;THB;0,13950000;0,13960000;37,01000000;37,05000000
25/04/2024;020;A;PAB;5,16730000;5,16790000;1,00000000;1,00000000
25/04/2024;027;A;VES;0,14190000;0,14220000;36,33200000;36,42310000
25/04/2024;030;A;BOB;0,73820000;0,75440000;6,85000000;7,00000000
25/04/2024;035;A;GHS;0,38020000;0,38280000;13,50000000;13,59000000
25/04/2024;040;A;CRC;0,01022000;0,01034000;500,00000000;505,38000000
25/04/2024;045;A;SVC;0,58980000;0,59120000;8,74080000;8,76040000
25/04/2024;051;A;NIO;0,13970000;0,14120000;36,61000000;37,00000000
25/04/2024;055;A;DKK;0,74270000;0,74290000;6,95630000;6,95730000
25/04/2024;060;A;ISK;0,03686000;0,03695000;139,85000000;140,18000000
25/04/2024;065;A;NOK;0,47040000;0,47050000;10,98270000;10,98570000
25/04/2024;070;A;SEK;0,47370000;0,47390000;10,90580000;10,90880000
25/04/2024;075;A;CZK;0,22010000;0,22030000;23,46100000;23,47400000
25/04/2024;090;A;GMD;0,07544000;0,07634000;67,70000000;68,50000000
25/04/2024;095;A;DZD;0,03828000;0,03845000;134,40570000;134,99570000
25/04/2024;100;A;KWD;16,78240000;16,78980000;0,30780000;0,30790000
25/04/2024;105;A;BHD;13,70270000;13,70800000;0,37700000;0,37710000
25/04/2024;115;A;IQD;0,00394200;0,00394800;1309,00000000;1311,00000000
25/04/2024;125;A;JOD;7,27790000;7,29930000;0,70800000;0,71000000
25/04/2024;130;A;LYD;1,05950000;1,06450000;4,85490000;4,87720000
25/04/2024;132;A;MKD;0,08962000;0,09041000;57,16000000;57,66000000
25/04/2024;133;A;RSD;0,04723000;0,04734000;109,17000000;109,40000000
25/04/2024;134;A;SDG;0,00857900;0,00862800;598,95020000;602,29120000
25/04/2024;135;A;TND;1,64040000;1,64690000;3,13800000;3,15000000
25/04/2024;136;A;SSP;0,00323700;0,00332000;1556,57230000;1596,57230000
25/04/2024;138;B;SDR;6,81050000;6,81130000;1,31800000;1,31800000
25/04/2024;139;A;MAD;0,50970000;0,51080000;10,11740000;10,13740000
25/04/2024;145;A;AED;1,40670000;1,40720000;3,67240000;3,67340000
25/04/2024;149;A;STN;0,22150000;0,22610000;22,85660000;23,32960000
25/04/2024;150;B;AUD;3,36080000;3,36220000;0,65040000;0,65060000
25/04/2024;155;A;BSD;5,16730000;5,16790000;1,00000000;1,00000000
25/04/2024;160;A;BMD;5,16730000;5,16790000;1,00000000;1,00000000
25/04/2024;165;A;CAD;3,77310000;3,77470000;1,36910000;1,36950000
25/04/2024;170;A;GYD;0,02455000;0,02482000;208,19000000;210,47000000
25/04/2024;173;A;NAD;0,27130000;0,27150000;19,03740000;19,04430000
25/04/2024;175;A;BBD;2,57050000;2,58780000;1,99700000;2,01020000
25/04/2024;180;A;BZD;2,57080000;2,58400000;2,00000000;2,01000000
25/04/2024;185;A;BND;3,79700000;3,79960000;1,36010000;1,36090000
25/04/2024;190;A;KYD;6,18840000;6,26410000;0,82500000;0,83500000
25/04/2024;195;A;SGD;3,79700000;3,79960000;1,36010000;1,36090000
25/04/2024;197;B;CLF;203,01290000;203,03650000;39,28800000;39,28800000
25/04/2024;200;B;FJD;2,23640000;2,27280000;0,43280000;0,43980000
25/04/2024;205;A;HKD;0,66010000;0,66020000;7,82820000;7,82830000
25/04/2024;210;A;TTD;0,75700000;0,76410000;6,76340000;6,82600000
25/04/2024;215;A;XCD;1,89970000;1,91400000;2,70000000;2,72000000
25/04/2024;220;A;USD;5,16730000;5,16790000;1,00000000;1,00000000
25/04/2024;230;A;JMD;0,03295000;0,03337000;154,86000000;156,80000000
25/04/2024;235;A;LRD;0,02650000;0,02689000;192,19000000;195,00000000
25/04/2024;245;B;NZD;3,06830000;3,07080000;0,59380000;0,59420000
25/04/2024;250;B;SBD;0,59270000;0,62890000;0,11470000;0,12170000
25/04/2024;255;A;SRD;0,15000000;0,15220000;33,94900000;34,45000000
25/04/2024;260;A;VND;0,00020370;0,00020390;25350,00000000;25370,00000000
25/04/2024;275;A;AMD;0,01318000;0,01335000;387,00000000;392,00000000
25/04/2024;295;A;CVE;0,04977000;0,05025000;102,85000000;103,82000000
25/04/2024;325;A;ANG;2,83920000;2,89600000;1,78450000;1,82000000
25/04/2024;328;A;AWG;2,80830000;2,90330000;1,78000000;1,84000000
25/04/2024;345;A;HUF;0,01410000;0,01410000;366,43000000;366,57000000
25/04/2024;363;A;CDF;0,00184600;0,00186600;2770,00000000;2800,00000000
25/04/2024;365;A;BIF;0,00179300;0,00181400;2848,29000000;2882,43000000
25/04/2024;368;A;KMF;0,01122000;0,01127000;458,68000000;460,68000000
25/04/2024;370;A;XAF;0,00814200;0,00844700;611,79000000;634,67000000
25/04/2024;372;A;XOF;0,00837100;0,00846500;610,51000000;617,31000000
25/04/2024;380;A;XPF;0,04614000;0,04652000;111,10000000;112,00000000
25/04/2024;390;A;DJF;0,02894000;0,02910000;177,60000000;178,55000000
25/04/2024;398;A;GNF;0,00059500;0,00060730;8510,00000000;8685,00000000
25/04/2024;406;A;MGA;0,00116000;0,00117000;4418,46000000;4455,98000000
25/04/2024;420;A;RWF;0,00396700;0,00403600;1280,50000000;1302,60000000
25/04/2024;425;A;CHF;5,65540000;5,65850000;0,91330000;0,91370000
25/04/2024;440;A;HTG;0,03875000;0,03921000;131,79740000;133,36510000
25/04/2024;450;A;PYG;0,00069370;0,00069510;7434,84000000;7449,38000000
25/04/2024;460;A;UAH;0,13030000;0,13070000;39,52570000;39,65100000
25/04/2024;470;A;JPY;0,03322000;0,03323000;155,53000000;155,54000000
25/04/2024;482;A;GEL;1,91030000;1,94650000;2,65500000;2,70500000
25/04/2024;490;A;ALL;0,05469000;0,05512000;93,75000000;94,49000000
25/04/2024;495;A;HNL;0,20790000;0,21000000;24,61000000;24,85000000
25/04/2024;500;A;SLL;0,00022560;0,00022780;22683,00000000;22908,00000000
25/04/2024;503;A;MDL;0,28750000;0,29130000;17,74220000;17,97180000
25/04/2024;506;A;RON;1,11230000;1,11400000;4,63900000;4,64540000
25/04/2024;510;A;BGN;2,83160000;2,83310000;1,82410000;1,82490000
25/04/2024;530;B;GIP;6,45650000;6,46250000;1,24950000;1,25050000
25/04/2024;535;A;EGP;0,10780000;0,10800000;47,85000000;47,95000000
25/04/2024;540;B;GBP;6,45500000;6,45630000;1,24920000;1,24930000
25/04/2024;545;B;FKP;6,45030000;6,46300000;1,24830000;1,25060000
25/04/2024;560;A;LBP;0,00005770;0,00005770;89500,00000000;89600,00000000
25/04/2024;570;B;SHP;6,45810000;6,47120000;1,24980000;1,25220000
25/04/2024;575;A;SYP;0,00039740;0,00039750;13000,00000000;13003,00000000
25/04/2024;585;A;SZL;0,27130000;0,27140000;19,03850000;19,04650000
25/04/2024;603;A;LSL;0,27120000;0,27150000;19,03250000;19,05250000
25/04/2024;608;A;TMT;1,47430000;1,47870000;3,49500000;3,50500000
25/04/2024;622;A;MZN;0,08050000;0,08115000;63,68000000;64,19000000
25/04/2024;625;A;ERN;0,34110000;0,34450000;15,00000000;15,15000000
25/04/2024;630;A;NGN;0,00404000;0,00404700;1277,03000000;1279,03000000
25/04/2024;635;A;AOA;0,00605300;0,00619600;834,06000000;853,74600000
25/04/2024;640;A;TWD;0,15850000;0,15860000;32,57700000;32,60700000
25/04/2024;642;A;TRY;0,15890000;0,15900000;32,49430000;32,50920000
25/04/2024;660;A;PEN;1,38180000;1,38230000;3,73860000;3,73950000
25/04/2024;665;A;BTN;0,06201000;0,06206000;83,27800000;83,33300000
25/04/2024;670;A;MRO;0,01439000;0,01452000;356,00000000;359,00000000
25/04/2024;671;A;MRU;0,13060000;0,13100000;39,45000000;39,56000000
25/04/2024;680;B;TOP;2,12380000;2,25320000;0,41100000;0,43600000
25/04/2024;685;A;MOP;0,64020000;0,64090000;8,06300000;8,07100000
25/04/2024;706;A;ARS;0,00591200;0,00591600;873,50000000;874,00000000
25/04/2024;715;A;CLP;0,00545300;0,00545600;947,20000000;947,60000000
25/04/2024;720;A;COP;0,00130500;0,00130600;3957,36000000;3959,36000000
25/04/2024;721;B;COU;0,48370000;0,48370000;0,09360000;0,09360000
25/04/2024;725;A;CUP;0,21530000;0,21530000;24,00000000;24,00000000
25/04/2024;730;A;DOP;0,08745000;0,08817000;58,61000000;59,09000000
25/04/2024;735;A;PHP;0,08941000;0,08945000;57,77500000;57,79500000
25/04/2024;741;A;MXN;0,30070000;0,30090000;17,17610000;17,18660000
25/04/2024;745;A;UYU;0,13470000;0,13480000;38,34000000;38,37000000
25/04/2024;755;B;BWP;0,37310000;0,37420000;0,07220000;0,07240000
25/04/2024;760;A;MWK;0,00295300;0,00301000;1716,73000000;1750,03000000
25/04/2024;766;A;ZMW;0,19610000;0,19650000;26,29420000;26,34420000
25/04/2024;770;A;GTQ;0,66330000;0,66550000;7,76500000;7,79000000
25/04/2024;775;A;MMK;0,00245300;0,00246800;2093,70000000;2106,30000000
25/04/2024;778;B;PGK;1,32230000;1,36120000;0,25590000;0,26340000
25/04/2024;780;A;LAK;0,00024090;0,00024340;21231,70000000;21447,80000000
25/04/2024;785;A;ZAR;0,27130000;0,27140000;19,03920000;19,04620000
25/04/2024;795;A;CNY;0,71370000;0,71400000;7,23820000;7,24000000
25/04/2024;796;A;CNH;0,71170000;0,71180000;7,26020000;7,26100000
