10/09/2024;150;B;AUD;3,74110000;3,74200000;0,66510000;0,66520000
10/09/2024;155;A;BSD;5,62480000;5,62540000;1,00000000;1,00000000
10/09/2024;160;A;BMD;5,62480000;5,62540000;1,00000000;1,00000000
10/09/2024;165;A;CAD;4,13350000;4,13420000;1,36070000;1,36080000
10/09/2024;170;A;GYD;0,02673000;0,02705000;207,98000000;210,45000000
10/09/2024;173;A;NAD;0,31350000;0,31350000;17,94130000;17,94420000
10/09/2024;175;A;BBD;2,75710000;2,81540000;1,99810000;2,04010000
10/09/2024;180;A;BZD;2,76650000;2,81520000;1,99820000;2,03320000
10/09/2024;185;A;BND;4,30920000;4,31230000;1,30450000;1,30530000
10/09/2024;190;A;KYD;6,73630000;6,81870000;0,82500000;0,83500000
10/09/2024;195;A;SGD;4,30920000;4,31230000;1,30450000;1,30530000
10/09/2024;197;B;CLF;223,76580000;223,78970000;39,78200000;39,78200000
10/09/2024;200;B;FJD;2,49230000;2,56910000;0,44310000;0,45670000
10/09/2024;205;A;HKD;0,72140000;0,72150000;7,79700000;7,79720000
10/09/2024;210;A;TTD;0,82400000;0,83630000;6,72640000;6,82600000
10/09/2024;215;A;XCD;2,06790000;2,08350000;2,70000000;2,72000000
10/09/2024;220;A;USD;5,62480000;5,62540000;1,00000000;1,00000000
10/09/2024;230;A;JMD;0,03587000;0,03592000;156,61000000;156,81000000
10/09/2024;235;A;LRD;0,02870000;0,02900000;194,00000000;196,00000000
10/09/2024;245;B;NZD;3,46040000;3,46300000;0,61520000;0,61560000
10/09/2024;250;B;SBD;0,63000000;0,69750000;0,11200000;0,12400000
10/09/2024;255;A;SRD;0,18800000;0,19310000;29,13800000;29,92300000
10/09/2024;260;A;VND;0,00022790;0,00022810;24660,00000000;24680,00000000
10/09/2024;275;A;AMD;0,01449000;0,01457000;386,22000000;388,22000000
10/09/2024;295;A;CVE;0,05574000;0,05625000;100,00000000;100,91000000
10/09/2024;325;A;ANG;3,09050000;3,15240000;1,78450000;1,82000000
10/09/2024;328;A;AWG;3,05700000;3,16030000;1,78000000;1,84000000
10/09/2024;345;A;HUF;0,01562000;0,01563000;359,96000000;360,12000000
10/09/2024;363;A;CDF;0,00197400;0,00198800;2830,00000000;2850,00000000
10/09/2024;365;A;BIF;0,00192600;0,00195800;2873,43000000;2920,43000000
10/09/2024;368;A;KMF;0,01255000;0,01261000;446,03000000;448,03000000
10/09/2024;370;A;XAF;0,00921500;0,00945600;594,92000000;610,41000000
10/09/2024;372;A;XOF;0,00941400;0,00952700;590,50000000;597,50000000
10/09/2024;380;A;XPF;0,05167000;0,05214000;107,90000000;108,85000000
10/09/2024;390;A;DJF;0,03150000;0,03167000;177,60000000;178,55000000
10/09/2024;398;A;GNF;0,00064760;0,00065460;8594,00000000;8685,00000000
10/09/2024;406;A;MGA;0,00123500;0,00124300;4525,60000000;4554,60000000
10/09/2024;420;A;RWF;0,00419100;0,00424500;1325,12000000;1342,12000000
10/09/2024;425;A;CHF;6,64870000;6,65020000;0,84590000;0,84600000
10/09/2024;440;A;HTG;0,04256000;0,04290000;131,13720000;132,16020000
10/09/2024;450;A;PYG;0,00072780;0,00072820;7725,51000000;7729,00000000
10/09/2024;460;A;UAH;0,13650000;0,13680000;41,11000000;41,22000000
10/09/2024;470;A;JPY;0,03953000;0,03954000;142,28000000;142,29000000
10/09/2024;482;A;GEL;2,06790000;2,10690000;2,67000000;2,72000000
10/09/2024;490;A;ALL;0,06197000;0,06252000;89,98000000;90,76000000
10/09/2024;495;A;HNL;0,22650000;0,22740000;24,73400000;24,83400000
10/09/2024;500;A;SLL;0,00024550;0,00024800;22683,00000000;22908,00000000
10/09/2024;503;A;MDL;0,32360000;0,32550000;17,28000000;17,38000000
10/09/2024;506;A;RON;1,24600000;1,24760000;4,50900000;4,51430000
10/09/2024;510;A;BGN;3,16940000;3,17010000;1,77450000;1,77470000
10/09/2024;530;B;GIP;7,36850000;7,37490000;1,31000000;1,31100000
10/09/2024;535;A;EGP;0,11620000;0,11650000;48,30000000;48,40000000
10/09/2024;540;B;GBP;7,34820000;7,34960000;1,30640000;1,30650000
10/09/2024;545;B;FKP;7,36850000;7,37490000;1,31000000;1,31100000
10/09/2024;560;A;LBP;0,00006280;0,00006290;89500,00000000;89600,00000000
10/09/2024;570;B;SHP;7,35270000;7,35910000;1,30720000;1,30820000
10/09/2024;575;A;SYP;0,00043260;0,00043270;13000,00000000;13003,00000000
10/09/2024;585;A;SZL;0,31350000;0,31360000;17,93600000;17,94400000
10/09/2024;603;A;LSL;0,31340000;0,31370000;17,93000000;17,95000000
10/09/2024;608;A;TMT;1,60490000;1,60970000;3,49470000;3,50470000
10/09/2024;622;A;MZN;0,08715000;0,08891000;63,27000000;64,54000000
10/09/2024;625;A;ERN;0,37130000;0,37500000;15,00000000;15,15000000
10/09/2024;630;A;NGN;0,00336800;0,00347300;1620,00000000;1670,00000000
10/09/2024;635;A;AOA;0,00592700;0,00607600;925,90000000;949,00000000
10/09/2024;640;A;TWD;0,17470000;0,17490000;32,17100000;32,20100000
10/09/2024;642;A;TRY;0,16520000;0,16530000;34,03540000;34,04080000
10/09/2024;660;A;PEN;1,47180000;1,47380000;3,81700000;3,82160000
10/09/2024;665;A;BTN;0,06696000;0,06701000;83,95200000;84,00700000
10/09/2024;670;A;MRO;0,01567000;0,01580000;356,00000000;359,00000000
10/09/2024;671;A;MRU;0,14240000;0,14280000;39,38000000;39,49800000
10/09/2024;680;B;TOP;2,34610000;2,48700000;0,41710000;0,44210000
10/09/2024;685;A;MOP;0,69970000;0,70050000;8,03100000;8,03900000
10/09/2024;706;A;ARS;0,00587100;0,00587500;957,50000000;958,00000000
10/09/2024;715;A;CLP;0,00591400;0,00592000;950,26000000;951,05000000
10/09/2024;720;A;COP;0,00131000;0,00131100;4291,02000000;4295,22000000
10/09/2024;721;B;COU;0,49890000;0,49900000;0,08870000;0,08870000
10/09/2024;725;A;CUP;0,23440000;0,23440000;24,00000000;24,00000000
10/09/2024;730;A;DOP;0,09379000;0,09440000;59,59000000;59,97000000
10/09/2024;735;A;PHP;0,09979000;0,09984000;56,34500000;56,36500000
10/09/2024;741;A;MXN;0,28000000;0,28010000;20,08500000;20,08800000
10/09/2024;745;A;UYU;0,13920000;0,13930000;40,39000000;40,42000000
10/09/2024;755;B;BWP;0,41960000;0,42130000;0,07460000;0,07490000
10/09/2024;760;A;MWK;0,00321400;0,00327600;1717,02000000;1750,32000000
10/09/2024;766;A;ZMW;0,21260000;0,21300000;26,41280000;26,46280000
10/09/2024;770;A;GTQ;0,72670000;0,72870000;7,72000000;7,74000000
10/09/2024;775;A;MMK;0,00267100;0,00268700;2093,70000000;2106,30000000
10/09/2024;778;B;PGK;1,39890000;1,44120000;0,24870000;0,25620000
10/09/2024;780;A;LAK;0,00025370;0,00025490;22072,00000000;22173,00000000
10/09/2024;785;A;ZAR;0,31350000;0,31360000;17,93910000;17,94400000
10/09/2024;795;A;CNY;0,78990000;0,79000000;7,12050000;7,12100000
10/09/2024;796;A;CNH;0,78870000;0,78900000;7,13000000;7,13200000
10/09/2024;800;A;QAR;1,54270000;1,54370000;3,64400000;3,64600000
10/09/2024;805;A;OMR;14,60610000;14,61520000;0,38490000;0,38510000
10/09/2024;810;A;YER;0,02246000;0,02250000;249,98000000;250,48000000
10/09/2024;815;A;IRR;0,00013390;0,00013390;42000,00000000;42005,00000000
10/09/2024;820;A;SAR;1,49910000;1,49930000;3,75190000;3,75210000
10/09/2024;825;A;KHR;0,00137500;0,00138600;4060,00000000;4090,00000000
10/09/2024;828;A;MYR;1,29450000;1,29620000;4,34000000;4,34500000
10/09/2024;830;A;RUB;0,06157000;0,06158000;91,34550000;91,35450000
10/09/2024;831;A;BYN;1,71530000;1,72240000;3,26610000;3,27910000
10/09/2024;835;A;TJS;0,52620000;0,53070000;10,60000000;10,69000000
10/09/2024;840;A;MUR;0,12170000;0,12260000;45,90000000;46,20000000
10/09/2024;845;A;NPR;0,04186000;0,04187000;134,36000000;134,38000000
10/09/2024;850;A;SCR;0,42300000;0,42310000;13,29590000;13,29600000
10/09/2024;855;A;LKR;0,01871000;0,01872000;300,50000000;300,70000000
10/09/2024;860;A;INR;0,06696000;0,06701000;83,94900000;84,00400000
10/09/2024;865;A;IDR;0,00036390;0,00036420;15445,00000000;15455,00000000
10/09/2024;870;A;MVR;0,36290000;0,36480000;15,42000000;15,50000000
10/09/2024;875;A;PKR;0,02018000;0,02019000;278,60000000;278,70000000
10/09/2024;880;A;ILS;1,49530000;1,49620000;3,75980000;3,76170000
10/09/2024;892;A;KGS;0,06676000;0,06681000;84,20000000;84,25430000
10/09/2024;893;A;UZS;0,00044300;0,00044340;12686,71000000;12696,71000000
10/09/2024;905;A;BDT;0,04687000;0,04727000;119,00000000;120,00000000
10/09/2024;912;B;WST;2,00690000;2,13090000;0,35680000;0,37880000
10/09/2024;913;A;KZT;0,01179000;0,01179000;477,20000000;477,25000000
10/09/2024;915;A;MNT;0,00166100;0,00166400;3381,00000000;3387,00000000
10/09/2024;920;A;VUV;0,04573000;0,04849000;116,00000000;123,00000000
10/09/2024;930;A;KRW;0,00418600;0,00418700;1343,41000000;1343,75000000
10/09/2024;946;A;TZS;0,00206400;0,00206800;2720,00000000;2725,00000000
10/09/2024;950;A;KES;0,04343000;0,04378000;128,50000000;129,50000000
10/09/2024;955;A;UGX;0,00151200;0,00151700;3709,00000000;3719,00000000
10/09/2024;960;A;SOS;0,00978200;0,00990400;568,00000000;575,00000000
10/09/2024;975;A;PLN;1,44810000;1,44850000;3,88360000;3,88430000
10/09/2024;978;B;EUR;6,20080000;6,20260000;1,10240000;1,10260000
10/09/2024;998;A;XAU;454,34570000;454,39420000;0,01238000;0,01238000

[2025-07-06T19:13:16.037+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-06T19:13:16.080+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-09-10T00:00:00+00:00, execution_date=20240910T000000, start_date=20250706T191315, end_date=20250706T191316
[2025-07-06T19:13:16.141+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-06T19:13:16.158+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/models/baseoperator.py:1297 AirflowProviderDeprecationWarning: Call to deprecated class PostgresOperator. (Please use `***.providers.common.sql.operators.sql.SQLExecuteQueryOperator`.Also, you can provide `hook_params={'schema': <database>}`.)
[2025-07-06T19:13:16.210+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-06T19:13:16.211+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:07:52.010+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:07:52.125+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-09-10T00:00:00+00:00 [queued]>
[2025-07-07T15:07:52.153+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-09-10T00:00:00+00:00 [queued]>
[2025-07-07T15:07:52.154+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:07:52.185+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-09-10 00:00:00+00:00
[2025-07-07T15:07:52.209+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=99383) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:07:52.214+0000] {standard_task_runner.py:63} INFO - Started process 99495 to run task
[2025-07-07T15:07:52.215+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-09-10T00:00:00+00:00', '--job-id', '3522', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmprfhey7s6']
[2025-07-07T15:07:52.248+0000] {standard_task_runner.py:91} INFO - Job 3522: Subtask extract
[2025-07-07T15:07:52.428+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-09-10T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:07:52.653+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-09-10T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-09-10T00:00:00+00:00'
[2025-07-07T15:07:52.654+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:07:52.655+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240910.csv
[2025-07-07T15:07:52.942+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:07:52.944+0000] {python.py:237} INFO - Done. Returned value was: 10/09/2024;005;A;AFN;0,08048000;0,08072000;69,69000000;69,89000000
10/09/2024;009;A;ETB;0,04755000;0,05101000;110,28960000;118,28960000
10/09/2024;015;A;THB;0,16690000;0,16710000;33,67000000;33,70000000
10/09/2024;020;A;PAB;5,62480000;5,62540000;1,00000000;1,00000000
10/09/2024;027;A;VES;0,15330000;0,15370000;36,59370000;36,68540000
10/09/2024;030;A;BOB;0,80470000;0,82000000;6,86000000;6,99000000
10/09/2024;035;A;GHS;0,35780000;0,36010000;15,62000000;15,72000000
10/09/2024;040;A;CRC;0,01076000;0,01089000;516,38000000;522,53000000
10/09/2024;045;A;SVC;0,64210000;0,64290000;8,74950000;8,75950000
10/09/2024;051;A;NIO;0,15200000;0,15360000;36,62000000;37,00000000
10/09/2024;055;A;DKK;0,83100000;0,83120000;6,76800000;6,76850000
10/09/2024;060;A;ISK;0,04067000;0,04077000;137,99000000;138,29000000
10/09/2024;065;A;NOK;0,51820000;0,51840000;10,85180000;10,85540000
10/09/2024;070;A;SEK;0,54150000;0,54160000;10,38670000;10,38830000
10/09/2024;075;A;CZK;0,24730000;0,24750000;22,73200000;22,74400000
10/09/2024;090;A;GMD;0,07922000;0,08025000;70,10000000;71,00000000
10/09/2024;095;A;DZD;0,04219000;0,04261000;132,01000000;133,33000000
10/09/2024;100;A;KWD;18,41180000;18,41980000;0,30540000;0,30550000
10/09/2024;105;A;BHD;14,92390000;14,92540000;0,37690000;0,37690000
10/09/2024;115;A;IQD;0,00429100;0,00429800;1309,00000000;1311,00000000
10/09/2024;125;A;JOD;7,91450000;7,96570000;0,70620000;0,71070000
10/09/2024;130;A;LYD;1,17630000;1,18190000;4,75960000;4,78190000
10/09/2024;132;A;MKD;0,10030000;0,10120000;55,61000000;56,10000000
10/09/2024;133;A;RSD;0,05298000;0,05303000;106,08000000;106,17000000
10/09/2024;134;A;SDG;0,00934100;0,00939400;598,85020000;602,19120000
10/09/2024;135;A;TND;1,83520000;1,84740000;3,04500000;3,06500000
10/09/2024;136;A;SSP;0,00183000;0,00188100;2990,34020000;3074,34020000
10/09/2024;138;B;SDR;7,56590000;7,56670000;1,34510000;1,34510000
10/09/2024;139;A;MAD;0,57600000;0,57700000;9,74910000;9,76510000
10/09/2024;145;A;AED;1,53130000;1,53160000;3,67280000;3,67320000
10/09/2024;149;A;STN;0,24810000;0,25320000;22,21810000;22,67360000
10/09/2024;150;B;AUD;3,74110000;3,74200000;0,66510000;0,66520000
10/09/2024;155;A;BSD;5,62480000;5,62540000;1,00000000;1,00000000
10/09/2024;160;A;BMD;5,62480000;5,62540000;1,00000000;1,00000000
10/09/2024;165;A;CAD;4,13350000;4,13420000;1,36070000;1,36080000
10/09/2024;170;A;GYD;0,02673000;0,02705000;207,98000000;210,45000000
10/09/2024;173;A;NAD;0,31350000;0,31350000;17,94130000;17,94420000
10/09/2024;175;A;BBD;2,75710000;2,81540000;1,99810000;2,04010000
10/09/2024;180;A;BZD;2,76650000;2,81520000;1,99820000;2,03320000
10/09/2024;185;A;BND;4,30920000;4,31230000;1,30450000;1,30530000
10/09/2024;190;A;KYD;6,73630000;6,81870000;0,82500000;0,83500000
10/09/2024;195;A;SGD;4,30920000;4,31230000;1,30450000;1,30530000
10/09/2024;197;B;CLF;223,76580000;223,78970000;39,78200000;39,78200000
10/09/2024;200;B;FJD;2,49230000;2,56910000;0,44310000;0,45670000
10/09/2024;205;A;HKD;0,72140000;0,72150000;7,79700000;7,79720000
10/09/2024;210;A;TTD;0,82400000;0,83630000;6,72640000;6,82600000
10/09/2024;215;A;XCD;2,06790000;2,08350000;2,70000000;2,72000000
10/09/2024;220;A;USD;5,62480000;5,62540000;1,00000000;1,00000000
10/09/2024;230;A;JMD;0,03587000;0,03592000;156,61000000;156,81000000
10/09/2024;235;A;LRD;0,02870000;0,02900000;194,00000000;196,00000000
10/09/2024;245;B;NZD;3,46040000;3,46300000;0,61520000;0,61560000
10/09/2024;250;B;SBD;0,63000000;0,69750000;0,11200000;0,12400000
10/09/2024;255;A;SRD;0,18800000;0,19310000;29,13800000;29,92300000
10/09/2024;260;A;VND;0,00022790;0,00022810;24660,00000000;24680,00000000
10/09/2024;275;A;AMD;0,01449000;0,01457000;386,22000000;388,22000000
10/09/2024;295;A;CVE;0,05574000;0,05625000;100,00000000;100,91000000
10/09/2024;325;A;ANG;3,09050000;3,15240000;1,78450000;1,82000000
10/09/2024;328;A;AWG;3,05700000;3,16030000;1,78000000;1,84000000
10/09/2024;345;A;HUF;0,01562000;0,01563000;359,96000000;360,12000000
10/09/2024;363;A;CDF;0,00197400;0,00198800;2830,00000000;2850,00000000
10/09/2024;365;A;BIF;0,00192600;0,00195800;2873,43000000;2920,43000000
10/09/2024;368;A;KMF;0,01255000;0,01261000;446,03000000;448,03000000
10/09/2024;370;A;XAF;0,00921500;0,00945600;594,92000000;610,41000000
10/09/2024;372;A;XOF;0,00941400;0,00952700;590,50000000;597,50000000
10/09/2024;380;A;XPF;0,05167000;0,05214000;107,90000000;108,85000000
10/09/2024;390;A;DJF;0,03150000;0,03167000;177,60000000;178,55000000
10/09/2024;398;A;GNF;0,00064760;0,00065460;8594,00000000;8685,00000000
10/09/2024;406;A;MGA;0,00123500;0,00124300;4525,60000000;4554,60000000
10/09/2024;420;A;RWF;0,00419100;0,00424500;1325,12000000;1342,12000000
10/09/2024;425;A;CHF;6,64870000;6,65020000;0,84590000;0,84600000
10/09/2024;440;A;HTG;0,04256000;0,04290000;131,13720000;132,16020000
10/09/2024;450;A;PYG;0,00072780;0,00072820;7725,51000000;7729,00000000
10/09/2024;460;A;UAH;0,13650000;0,13680000;41,11000000;41,22000000
10/09/2024;470;A;JPY;0,03953000;0,03954000;142,28000000;142,29000000
10/09/2024;482;A;GEL;2,06790000;2,10690000;2,67000000;2,72000000
10/09/2024;490;A;ALL;0,06197000;0,06252000;89,98000000;90,76000000
10/09/2024;495;A;HNL;0,22650000;0,22740000;24,73400000;24,83400000
10/09/2024;500;A;SLL;0,00024550;0,00024800;22683,00000000;22908,00000000
10/09/2024;503;A;MDL;0,32360000;0,32550000;17,28000000;17,38000000
10/09/2024;506;A;RON;1,24600000;1,24760000;4,50900000;4,51430000
10/09/2024;510;A;BGN;3,16940000;3,17010000;1,77450000;1,77470000
10/09/2024;530;B;GIP;7,36850000;7,37490000;1,31000000;1,31100000
10/09/2024;535;A;EGP;0,11620000;0,11650000;48,30000000;48,40000000
10/09/2024;540;B;GBP;7,34820000;7,34960000;1,30640000;1,30650000
10/09/2024;545;B;FKP;7,36850000;7,37490000;1,31000000;1,31100000
10/09/2024;560;A;LBP;0,00006280;0,00006290;89500,00000000;89600,00000000
10/09/2024;570;B;SHP;7,35270000;7,35910000;1,30720000;1,30820000
10/09/2024;575;A;SYP;0,00043260;0,00043270;13000,00000000;13003,00000000
10/09/2024;585;A;SZL;0,31350000;0,31360000;17,93600000;17,94400000
10/09/2024;603;A;LSL;0,31340000;0,31370000;17,93000000;17,95000000
10/09/2024;608;A;TMT;1,60490000;1,60970000;3,49470000;3,50470000
10/09/2024;622;A;MZN;0,08715000;0,08891000;63,27000000;64,54000000
10/09/2024;625;A;ERN;0,37130000;0,37500000;15,00000000;15,15000000
10/09/2024;630;A;NGN;0,00336800;0,00347300;1620,00000000;1670,00000000
10/09/2024;635;A;AOA;0,00592700;0,00607600;925,90000000;949,00000000
10/09/2024;640;A;TWD;0,17470000;0,17490000;32,17100000;32,20100000
10/09/2024;642;A;TRY;0,16520000;0,16530000;34,03540000;34,04080000
10/09/2024;660;A;PEN;1,47180000;1,47380000;3,81700000;3,82160000
10/09/2024;665;A;BTN;0,06696000;0,06701000;83,95200000;84,00700000
10/09/2024;670;A;MRO;0,01567000;0,01580000;356,00000000;359,00000000
10/09/2024;671;A;MRU;0,14240000;0,14280000;39,38000000;39,49800000
10/09/2024;680;B;TOP;2,34610000;2,48700000;0,41710000;0,44210000
10/09/2024;685;A;MOP;0,69970000;0,70050000;8,03100000;8,03900000
10/09/2024;706;A;ARS;0,00587100;0,00587500;957,50000000;958,00000000
10/09/2024;715;A;CLP;0,00591400;0,00592000;950,26000000;951,05000000
10/09/2024;720;A;COP;0,00131000;0,00131100;4291,02000000;4295,22000000
10/09/2024;721;B;COU;0,49890000;0,49900000;0,08870000;0,08870000
10/09/2024;725;A;CUP;0,23440000;0,23440000;24,00000000;24,00000000
10/09/2024;730;A;DOP;0,09379000;0,09440000;59,59000000;59,97000000
10/09/2024;735;A;PHP;0,09979000;0,09984000;56,34500000;56,36500000
10/09/2024;741;A;MXN;0,28000000;0,28010000;20,08500000;20,08800000
10/09/2024;745;A;UYU;0,13920000;0,13930000;40,39000000;40,42000000
10/09/2024;755;B;BWP;0,41960000;0,42130000;0,07460000;0,07490000
10/09/2024;760;A;MWK;0,00321400;0,00327600;1717,02000000;1750,32000000
10/09/2024;766;A;ZMW;0,21260000;0,21300000;26,41280000;26,46280000
10/09/2024;770;A;GTQ;0,72670000;0,72870000;7,72000000;7,74000000
10/09/2024;775;A;MMK;0,00267100;0,00268700;2093,70000000;2106,30000000
10/09/2024;778;B;PGK;1,39890000;1,44120000;0,24870000;0,25620000
10/09/2024;780;A;LAK;0,00025370;0,00025490;22072,00000000;22173,00000000
10/09/2024;785;A;ZAR;0,31350000;0,31360000;17,93910000;17,94400000
10/09/2024;795;A;CNY;0,78990000;0,79000000;7,12050000;7,12100000
