07/11/2024;730;A;DOP;0,09372000;0,09433000;60,03000000;60,41000000
07/11/2024;735;A;PHP;0,09713000;0,09717000;58,27100000;58,29100000
07/11/2024;741;A;MXN;0,28580000;0,28590000;19,80700000;19,80800000
07/11/2024;745;A;UYU;0,13540000;0,13560000;41,76000000;41,80000000
07/11/2024;755;B;BWP;0,42460000;0,42640000;0,07500000;0,07530000
07/11/2024;760;A;MWK;0,00323500;0,00329800;1717,02000000;1750,32000000
07/11/2024;766;A;ZMW;0,20820000;0,20860000;27,15000000;27,20000000
07/11/2024;770;A;GTQ;0,73150000;0,73350000;7,72000000;7,74000000
07/11/2024;775;A;MMK;0,00268800;0,00270500;2093,70000000;2106,30000000
07/11/2024;778;B;PGK;1,39000000;1,43260000;0,24550000;0,25300000
07/11/2024;780;A;LAK;0,00025700;0,00025890;21869,00000000;22030,00000000
07/11/2024;785;A;ZAR;0,32690000;0,32700000;17,31390000;17,31820000
07/11/2024;795;A;CNY;0,79280000;0,79290000;7,14120000;7,14190000
07/11/2024;796;A;CNH;0,79260000;0,79270000;7,14300000;7,14340000
07/11/2024;800;A;QAR;1,55310000;1,55410000;3,64360000;3,64560000
07/11/2024;805;A;OMR;14,69830000;14,71520000;0,38480000;0,38520000
07/11/2024;810;A;YER;0,02262000;0,02267000;249,78000000;250,28000000
07/11/2024;815;A;IRR;0,00013480;0,00013480;42000,00000000;42005,00000000
07/11/2024;820;A;SAR;1,50640000;1,50840000;3,75400000;3,75850000
07/11/2024;825;A;KHR;0,00139000;0,00139700;4052,00000000;4072,00000000
07/11/2024;828;A;MYR;1,28470000;1,28690000;4,40000000;4,40700000
07/11/2024;830;A;RUB;0,05801000;0,05802000;97,59550000;97,60450000
07/11/2024;831;A;BYN;1,72660000;1,73370000;3,26610000;3,27910000
07/11/2024;835;A;TJS;0,53010000;0,53520000;10,58000000;10,68000000
07/11/2024;840;A;MUR;0,12150000;0,12230000;46,30000000;46,60000000
07/11/2024;845;A;NPR;0,04194000;0,04194000;135,00000000;135,01000000
07/11/2024;850;A;SCR;0,37010000;0,38930000;14,54620000;15,29650000
07/11/2024;855;A;LKR;0,01935000;0,01936000;292,55000000;292,65000000
07/11/2024;860;A;INR;0,06715000;0,06720000;84,26500000;84,32000000
07/11/2024;865;A;IDR;0,00035970;0,00036000;15730,00000000;15740,00000000
07/11/2024;870;A;MVR;0,36530000;0,36720000;15,42000000;15,50000000
07/11/2024;875;A;PKR;0,02037000;0,02038000;277,85000000;278,00000000
07/11/2024;880;A;ILS;1,52130000;1,52230000;3,71970000;3,72170000
07/11/2024;892;A;KGS;0,06566000;0,06571000;86,17240000;86,22670000
07/11/2024;893;A;UZS;0,00044260;0,00044300;12781,98000000;12791,98000000
07/11/2024;905;A;BDT;0,04718000;0,04758000;119,00000000;120,00000000
07/11/2024;912;B;WST;1,99690000;2,12170000;0,35270000;0,37470000
07/11/2024;913;A;KZT;0,01152000;0,01153000;491,14000000;491,69000000
07/11/2024;915;A;MNT;0,00165800;0,00166100;3409,00000000;3415,00000000
07/11/2024;920;A;VUV;0,04559000;0,04754000;119,10000000;124,20000000
07/11/2024;930;A;KRW;0,00409400;0,00409900;1381,31000000;1382,80000000
07/11/2024;946;A;TZS;0,00209700;0,00211300;2680,00000000;2700,00000000
07/11/2024;950;A;KES;0,04372000;0,04407000;128,50000000;129,50000000
07/11/2024;955;A;UGX;0,00154100;0,00154500;3665,00000000;3675,00000000
07/11/2024;960;A;SOS;0,00984700;0,00996900;568,00000000;575,00000000
07/11/2024;975;A;PLN;1,41960000;1,42010000;3,98720000;3,98830000
07/11/2024;978;B;EUR;6,12040000;6,12160000;1,08100000;1,08110000
07/11/2024;998;A;XAU;491,04940000;491,10150000;0,01153000;0,01153000

[2025-07-07T15:08:56.207+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:08:56.285+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-11-07T00:00:00+00:00, execution_date=20241107T000000, start_date=20250707T150855, end_date=20250707T150856
[2025-07-07T15:08:56.419+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:08:56.447+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
