05/11/2024;150;B;AUD;3,83650000;3,83750000;0,66330000;0,66340000
05/11/2024;155;A;BSD;5,78400000;5,78460000;1,00000000;1,00000000
05/11/2024;160;A;BMD;5,78400000;5,78460000;1,00000000;1,00000000
05/11/2024;165;A;CAD;4,17530000;4,17600000;1,38520000;1,38530000
05/11/2024;170;A;GYD;0,02748000;0,02781000;207,98000000;210,45000000
05/11/2024;173;A;NAD;0,33200000;0,33210000;17,41640000;17,41930000
05/11/2024;175;A;BBD;2,83520000;2,89510000;1,99810000;2,04010000
05/11/2024;180;A;BZD;2,84480000;2,89490000;1,99820000;2,03320000
05/11/2024;185;A;BND;4,39350000;4,39430000;1,31640000;1,31650000
05/11/2024;190;A;KYD;6,92690000;6,99050000;0,82750000;0,83500000
05/11/2024;195;A;SGD;4,39350000;4,39430000;1,31640000;1,31650000
05/11/2024;197;B;CLF;229,53230000;229,55610000;39,68400000;39,68400000
05/11/2024;200;B;FJD;2,54030000;2,61930000;0,43920000;0,45280000
05/11/2024;205;A;HKD;0,74430000;0,74440000;7,77040000;7,77070000
05/11/2024;210;A;TTD;0,84730000;0,85890000;6,73480000;6,82600000
05/11/2024;215;A;XCD;2,12650000;2,14240000;2,70000000;2,72000000
05/11/2024;220;A;USD;5,78400000;5,78460000;1,00000000;1,00000000
05/11/2024;230;A;JMD;0,03631000;0,03673000;157,51000000;159,31000000
05/11/2024;235;A;LRD;0,03013000;0,03029000;191,00000000;192,00000000
05/11/2024;245;B;NZD;3,46920000;3,47020000;0,59980000;0,59990000
05/11/2024;250;B;SBD;0,64780000;0,71730000;0,11200000;0,12400000
05/11/2024;255;A;SRD;0,16410000;0,16740000;34,56000000;35,25000000
05/11/2024;260;A;VND;0,00022810;0,00022840;25330,00000000;25360,00000000
05/11/2024;275;A;AMD;0,01490000;0,01498000;386,24000000;388,24000000
05/11/2024;295;A;CVE;0,05666000;0,05722000;101,10000000;102,08000000
05/11/2024;325;A;ANG;3,17800000;3,24160000;1,78450000;1,82000000
05/11/2024;328;A;AWG;3,14350000;3,24980000;1,78000000;1,84000000
05/11/2024;345;A;HUF;0,01541000;0,01542000;375,24000000;375,46000000
05/11/2024;363;A;CDF;0,00201500;0,00203100;2848,00000000;2870,00000000
05/11/2024;365;A;BIF;0,00197400;0,00200700;2882,50000000;2929,50000000
05/11/2024;368;A;KMF;0,01276000;0,01282000;451,17000000;453,17000000
05/11/2024;370;A;XAF;0,00932300;0,00961500;601,63000000;620,41000000
05/11/2024;372;A;XOF;0,00954500;0,00965700;599,00000000;606,00000000
05/11/2024;380;A;XPF;0,05254000;0,05301000;109,13000000;110,09000000
05/11/2024;390;A;DJF;0,03239000;0,03257000;177,60000000;178,55000000
05/11/2024;398;A;GNF;0,00066600;0,00067550;8563,00000000;8685,00000000
05/11/2024;406;A;MGA;0,00125100;0,00125900;4594,81000000;4623,81000000
05/11/2024;420;A;RWF;0,00423300;0,00428700;1349,48000000;1366,48000000
05/11/2024;425;A;CHF;6,69130000;6,69280000;0,86430000;0,86440000
05/11/2024;440;A;HTG;0,04378000;0,04413000;131,07120000;132,11890000
05/11/2024;450;A;PYG;0,00074350;0,00074520;7762,59000000;7778,92000000
05/11/2024;460;A;UAH;0,13900000;0,14010000;41,30000000;41,60000000
05/11/2024;470;A;JPY;0,03804000;0,03805000;152,04000000;152,05000000
05/11/2024;482;A;GEL;2,10330000;2,14560000;2,69600000;2,75000000
05/11/2024;490;A;ALL;0,06398000;0,06445000;89,75000000;90,40000000
05/11/2024;495;A;HNL;0,22680000;0,23190000;24,94850000;25,50000000
05/11/2024;500;A;SLL;0,00025250;0,00025500;22683,00000000;22908,00000000
05/11/2024;503;A;MDL;0,32460000;0,32640000;17,72000000;17,82000000
05/11/2024;506;A;RON;1,26680000;1,26800000;4,56190000;4,56600000
05/11/2024;510;A;BGN;3,22390000;3,22480000;1,79380000;1,79410000
05/11/2024;530;B;GIP;7,49900000;7,50550000;1,29650000;1,29750000
05/11/2024;535;A;EGP;0,11760000;0,11790000;49,07000000;49,17000000
05/11/2024;540;B;GBP;7,52040000;7,52170000;1,30020000;1,30030000
05/11/2024;545;B;FKP;7,49900000;7,50550000;1,29650000;1,29750000
05/11/2024;560;A;LBP;0,00006460;0,00006460;89500,00000000;89600,00000000
05/11/2024;570;B;SHP;7,50990000;7,51650000;1,29840000;1,29940000
05/11/2024;575;A;SYP;0,00044460;0,00044500;13000,00000000;13010,00000000
05/11/2024;585;A;SZL;0,33200000;0,33220000;17,41350000;17,42150000
05/11/2024;603;A;LSL;0,33200000;0,33210000;17,41640000;17,41930000
05/11/2024;608;A;TMT;1,65040000;1,65520000;3,49470000;3,50470000
05/11/2024;622;A;MZN;0,08962000;0,09143000;63,27000000;64,54000000
05/11/2024;625;A;ERN;0,38180000;0,38560000;15,00000000;15,15000000
05/11/2024;630;A;NGN;0,00345600;0,00350700;1649,51000000;1673,51000000
05/11/2024;635;A;AOA;0,00623800;0,00636300;909,05100000;927,23200000
05/11/2024;640;A;TWD;0,18110000;0,18130000;31,90900000;31,93900000
05/11/2024;642;A;TRY;0,16850000;0,16850000;34,32300000;34,33000000
05/11/2024;660;A;PEN;1,53060000;1,53150000;3,77700000;3,77900000
05/11/2024;665;A;BTN;0,06876000;0,06881000;84,06400000;84,11900000
05/11/2024;670;A;MRO;0,01611000;0,01625000;356,00000000;359,00000000
05/11/2024;671;A;MRU;0,14540000;0,14590000;39,66000000;39,77900000
05/11/2024;680;B;TOP;2,39230000;2,53710000;0,41360000;0,43860000
05/11/2024;685;A;MOP;0,72160000;0,72270000;8,00400000;8,01600000
05/11/2024;706;A;ARS;0,00582600;0,00582700;992,74000000;992,76000000
05/11/2024;715;A;CLP;0,00604400;0,00604800;956,50000000;957,00000000
05/11/2024;720;A;COP;0,00130600;0,00130700;4427,30000000;4429,30000000
05/11/2024;721;B;COU;0,49050000;0,49050000;0,08480000;0,08480000
05/11/2024;725;A;CUP;0,24100000;0,24100000;24,00000000;24,00000000
05/11/2024;730;A;DOP;0,09571000;0,09633000;60,05000000;60,43000000
05/11/2024;735;A;PHP;0,09906000;0,09910000;58,37000000;58,39000000
05/11/2024;741;A;MXN;0,28480000;0,28500000;20,29950000;20,30950000
05/11/2024;745;A;UYU;0,13890000;0,13910000;41,60000000;41,63000000
05/11/2024;755;B;BWP;0,43380000;0,43730000;0,07500000;0,07560000
05/11/2024;760;A;MWK;0,00330500;0,00336900;1717,02000000;1750,32000000
05/11/2024;766;A;ZMW;0,21460000;0,21500000;26,90000000;26,95000000
05/11/2024;770;A;GTQ;0,74920000;0,74980000;7,71500000;7,72000000
05/11/2024;775;A;MMK;0,00274600;0,00276300;2093,70000000;2106,30000000
05/11/2024;778;B;PGK;1,42060000;1,46410000;0,24560000;0,25310000
05/11/2024;780;A;LAK;0,00026270;0,00026460;21859,00000000;22020,00000000
05/11/2024;785;A;ZAR;0,33200000;0,33210000;17,41870000;17,42160000
05/11/2024;795;A;CNY;0,81400000;0,81420000;7,10470000;7,10550000
05/11/2024;796;A;CNH;0,81380000;0,81400000;7,10670000;7,10720000
05/11/2024;800;A;QAR;1,58620000;1,58720000;3,64450000;3,64650000
05/11/2024;805;A;OMR;15,01560000;15,03270000;0,38480000;0,38520000
05/11/2024;810;A;YER;0,02312000;0,02316000;249,72000000;250,22000000
05/11/2024;815;A;IRR;0,00013770;0,00013770;42000,00000000;42005,00000000
05/11/2024;820;A;SAR;1,53960000;1,54000000;3,75630000;3,75670000
05/11/2024;825;A;KHR;0,00141800;0,00142500;4059,50000000;4079,50000000
05/11/2024;828;A;MYR;1,32930000;1,33290000;4,34000000;4,35100000
05/11/2024;830;A;RUB;0,05929000;0,05930000;97,54550000;97,55450000
05/11/2024;831;A;BYN;1,76390000;1,77110000;3,26610000;3,27910000
05/11/2024;835;A;TJS;0,54060000;0,54570000;10,60000000;10,70000000
05/11/2024;840;A;MUR;0,12520000;0,12610000;45,88000000;46,18000000
05/11/2024;845;A;NPR;0,04298000;0,04299000;134,57000000;134,59000000
05/11/2024;850;A;SCR;0,42520000;0,42530000;13,60150000;13,60160000
05/11/2024;855;A;LKR;0,01973000;0,01974000;293,00000000;293,10000000
05/11/2024;860;A;INR;0,06873000;0,06878000;84,10100000;84,15600000
05/11/2024;865;A;IDR;0,00036750;0,00036770;15730,00000000;15740,00000000
05/11/2024;870;A;MVR;0,37320000;0,37510000;15,42000000;15,50000000
05/11/2024;875;A;PKR;0,02081000;0,02082000;277,85000000;277,90000000
05/11/2024;880;A;ILS;1,54310000;1,54460000;3,74510000;3,74840000
05/11/2024;892;A;KGS;0,06737000;0,06742000;85,80000000;85,85430000
05/11/2024;893;A;UZS;0,00045260;0,00045300;12769,98000000;12779,98000000
05/11/2024;905;A;BDT;0,04820000;0,04861000;119,00000000;120,00000000
05/11/2024;912;B;WST;2,04350000;2,17100000;0,35330000;0,37530000
05/11/2024;913;A;KZT;0,01181000;0,01183000;489,04000000;489,59000000
05/11/2024;915;A;MNT;0,00169400;0,00169700;3408,00000000;3414,00000000
05/11/2024;920;A;VUV;0,04672000;0,04873000;118,70000000;123,80000000
05/11/2024;930;A;KRW;0,00419100;0,00419300;1379,65000000;1380,20000000
05/11/2024;946;A;TZS;0,00214200;0,00215000;2690,00000000;2700,00000000
05/11/2024;950;A;KES;0,04466000;0,04502000;128,50000000;129,50000000
05/11/2024;955;A;UGX;0,00157300;0,00157800;3667,00000000;3677,00000000
05/11/2024;960;A;SOS;0,01006000;0,01018000;568,00000000;575,00000000
05/11/2024;975;A;PLN;1,44670000;1,44720000;3,99720000;3,99800000
05/11/2024;978;B;EUR;6,30570000;6,30690000;1,09020000;1,09030000
05/11/2024;998;A;XAU;510,05290000;510,10580000;0,01134000;0,01134000

[2025-07-07T15:08:54.578+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:08:54.657+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-11-05T00:00:00+00:00, execution_date=20241105T000000, start_date=20250707T150853, end_date=20250707T150854
[2025-07-07T15:08:54.746+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:08:54.789+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
