08/02/2024;622;A;MZN;0,07718000;0,07874000;63,25000000;64,52000000
08/02/2024;625;A;ERN;0,32870000;0,33200000;15,00000000;15,15000000
08/02/2024;630;A;NGN;0,00344400;0,00344900;1444,06000000;1446,06000000
08/02/2024;635;A;AOA;0,00579100;0,00589800;844,50000000;860,00000000
08/02/2024;640;A;TWD;0,15850000;0,15870000;31,38400000;31,41400000
08/02/2024;642;A;TRY;0,16270000;0,16270000;30,60300000;30,60950000
08/02/2024;660;A;PEN;1,29350000;1,29390000;3,84900000;3,85000000
08/02/2024;665;A;BTN;0,06001000;0,06003000;82,96670000;82,98370000
08/02/2024;670;A;MRO;0,01387000;0,01399000;356,00000000;359,00000000
08/02/2024;671;A;MRU;0,12550000;0,12590000;39,55000000;39,67000000
08/02/2024;680;B;TOP;2,04570000;2,17050000;0,41080000;0,43580000
08/02/2024;685;A;MOP;0,61740000;0,61820000;8,05600000;8,06600000
08/02/2024;706;A;ARS;0,00599500;0,00599600;830,60000000;830,70000000
08/02/2024;715;A;CLP;0,00517900;0,00518300;960,90000000;961,50000000
08/02/2024;720;A;COP;0,00126000;0,00126200;3945,40000000;3950,90000000
08/02/2024;721;B;COU;0,45220000;0,45220000;0,09080000;0,09080000
08/02/2024;725;A;CUP;0,20750000;0,20750000;24,00000000;24,00000000
08/02/2024;730;A;DOP;0,08466000;0,08509000;58,53000000;58,82000000
08/02/2024;735;A;PHP;0,08905000;0,08909000;55,90000000;55,92000000
08/02/2024;741;A;MXN;0,29110000;0,29130000;17,09900000;17,10950000
08/02/2024;745;A;UYU;0,12730000;0,12750000;39,07000000;39,11000000
08/02/2024;755;B;BWP;0,36250000;0,36360000;0,07280000;0,07300000
08/02/2024;760;A;MWK;0,00292900;0,00298800;1666,73000000;1700,03000000
08/02/2024;766;A;ZMW;0,18450000;0,18490000;26,93920000;26,98860000
08/02/2024;770;A;GTQ;0,63680000;0,63850000;7,80000000;7,82000000
08/02/2024;775;A;MMK;0,00236400;0,00237900;2093,70000000;2106,30000000
08/02/2024;778;B;PGK;1,29130000;1,32880000;0,25930000;0,26680000
08/02/2024;780;A;LAK;0,00023840;0,00023980;20766,00000000;20892,00000000
08/02/2024;785;A;ZAR;0,26230000;0,26240000;18,98230000;18,98740000
08/02/2024;795;A;CNY;0,69190000;0,69210000;7,19650000;7,19700000
08/02/2024;796;A;CNH;0,69020000;0,69030000;7,21520000;7,21540000
08/02/2024;800;A;QAR;1,36510000;1,36640000;3,64500000;3,64800000
08/02/2024;805;A;OMR;12,93120000;12,93950000;0,38490000;0,38510000
08/02/2024;810;A;YER;0,01988000;0,01992000;249,98000000;250,48000000
08/02/2024;815;A;IRR;0,00011860;0,00011860;42000,00000000;42005,00000000
08/02/2024;820;A;SAR;1,32780000;1,32810000;3,75010000;3,75030000
08/02/2024;825;A;KHR;0,00121800;0,00122400;4069,00000000;4089,00000000
08/02/2024;828;A;MYR;1,04330000;1,04500000;4,76600000;4,77300000
08/02/2024;830;A;RUB;0,05453000;0,05496000;90,61800000;91,32900000
08/02/2024;831;A;BYN;1,51910000;1,52490000;3,26610000;3,27810000
08/02/2024;835;A;TJS;0,45440000;0,45650000;10,91000000;10,96000000
08/02/2024;840;A;MUR;0,10940000;0,11010000;45,22000000;45,52000000
08/02/2024;845;A;NPR;0,03752000;0,03752000;132,73000000;132,74000000
08/02/2024;850;A;SCR;0,37800000;0,37810000;13,17360000;13,17370000
08/02/2024;855;A;LKR;0,01590000;0,01592000;312,75000000;313,25000000
08/02/2024;860;A;INR;0,05998000;0,06003000;82,96500000;83,02000000
08/02/2024;865;A;IDR;0,00031840;0,00031860;15630,00000000;15640,00000000
08/02/2024;870;A;MVR;0,32130000;0,32300000;15,42000000;15,50000000
08/02/2024;875;A;PKR;0,01779000;0,01787000;278,77000000;279,98000000
08/02/2024;880;A;ILS;1,34590000;1,34710000;3,69710000;3,70010000
08/02/2024;892;A;KGS;0,05565000;0,05569000;89,43000000;89,48430000
08/02/2024;893;A;UZS;0,00040260;0,00040420;12320,43000000;12369,81000000
08/02/2024;905;A;BDT;0,04527000;0,04548000;109,50000000;110,00000000
08/02/2024;912;B;WST;1,76480000;1,87460000;0,35440000;0,37640000
08/02/2024;913;A;KZT;0,01100000;0,01108000;449,33000000;452,64000000
08/02/2024;915;A;MNT;0,00144300;0,00146500;3400,00000000;3450,00000000
08/02/2024;920;A;VUV;0,04150000;0,04172000;119,39000000;119,99000000
08/02/2024;930;A;KRW;0,00373900;0,00374100;1331,41000000;1332,00000000
08/02/2024;946;A;TZS;0,00192300;0,00193100;2579,00000000;2589,00000000
08/02/2024;950;A;KES;0,03093000;0,03113000;160,00000000;161,00000000
08/02/2024;955;A;UGX;0,00129500;0,00130000;3830,00000000;3845,00000000
08/02/2024;960;A;SOS;0,00866100;0,00876800;568,00000000;575,00000000
08/02/2024;975;A;PLN;1,24020000;1,24080000;4,01390000;4,01530000
08/02/2024;978;B;EUR;5,35780000;5,36040000;1,07590000;1,07630000
08/02/2024;998;A;XAU;325,05220000;325,09140000;0,01532000;0,01532000

[2025-07-05T19:39:22.528+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-05T19:39:22.577+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-02-08T00:00:00+00:00, execution_date=20240208T000000, start_date=20250705T193921, end_date=20250705T193922
[2025-07-05T19:39:22.748+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-05T19:39:22.787+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/models/baseoperator.py:1297 AirflowProviderDeprecationWarning: Call to deprecated class PostgresOperator. (Please use `***.providers.common.sql.operators.sql.SQLExecuteQueryOperator`.Also, you can provide `hook_params={'schema': <database>}`.)
[2025-07-05T19:39:22.848+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-05T19:39:22.850+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:03:32.706+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:03:32.850+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-02-08T00:00:00+00:00 [queued]>
[2025-07-07T15:03:32.915+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-02-08T00:00:00+00:00 [queued]>
[2025-07-07T15:03:32.916+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:03:32.987+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-02-08 00:00:00+00:00
[2025-07-07T15:03:33.039+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-02-08T00:00:00+00:00', '--job-id', '2873', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpj0e9ncod']
[2025-07-07T15:03:33.041+0000] {standard_task_runner.py:91} INFO - Job 2873: Subtask extract
[2025-07-07T15:03:33.050+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=95247) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:03:33.051+0000] {standard_task_runner.py:63} INFO - Started process 95295 to run task
[2025-07-07T15:03:33.215+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-02-08T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:03:33.463+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-02-08T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-02-08T00:00:00+00:00'
[2025-07-07T15:03:33.464+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:03:33.465+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240208.csv
[2025-07-07T15:03:33.860+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:03:33.867+0000] {python.py:237} INFO - Done. Returned value was: 08/02/2024;005;A;AFN;0,06742000;0,06761000;73,66000000;73,86000000
08/02/2024;009;A;ETB;0,08733000;0,08854000;56,25170000;57,02550000
08/02/2024;015;A;THB;0,13870000;0,13880000;35,87000000;35,90000000
08/02/2024;020;A;PAB;4,97980000;4,98040000;1,00000000;1,00000000
08/02/2024;027;A;VES;0,13740000;0,13780000;36,14690000;36,23750000
08/02/2024;030;A;BOB;0,71040000;0,72600000;6,86000000;7,01000000
08/02/2024;035;A;GHS;0,39970000;0,40360000;12,34000000;12,46000000
08/02/2024;040;A;CRC;0,00963200;0,00964500;516,40000000;517,00000000
08/02/2024;045;A;SVC;0,56850000;0,56920000;8,74980000;8,75980000
08/02/2024;051;A;NIO;0,13460000;0,13720000;36,31000000;37,00000000
08/02/2024;055;A;DKK;0,71880000;0,71900000;6,92690000;6,92750000
08/02/2024;060;A;ISK;0,03600000;0,03609000;137,99000000;138,32000000
08/02/2024;065;A;NOK;0,46850000;0,46870000;10,62500000;10,62830000
08/02/2024;070;A;SEK;0,47430000;0,47440000;10,49780000;10,50010000
08/02/2024;075;A;CZK;0,21250000;0,21260000;23,42100000;23,43100000
08/02/2024;090;A;GMD;0,07323000;0,07395000;67,35000000;68,00000000
08/02/2024;095;A;DZD;0,03688000;0,03705000;134,42920000;135,01920000
08/02/2024;100;A;KWD;16,16290000;16,17010000;0,30800000;0,30810000
08/02/2024;105;A;BHD;13,20900000;13,21410000;0,37690000;0,37700000
08/02/2024;115;A;IQD;0,00379900;0,00380500;1309,00000000;1311,00000000
08/02/2024;125;A;JOD;7,01380000;7,03050000;0,70840000;0,71000000
08/02/2024;130;A;LYD;1,02730000;1,03220000;4,82520000;4,84750000
08/02/2024;132;A;MKD;0,08683000;0,08716000;57,14000000;57,35000000
08/02/2024;133;A;RSD;0,04572000;0,04581000;108,73000000;108,93000000
08/02/2024;134;A;SDG;0,00827000;0,00831700;598,80020000;602,14120000
08/02/2024;135;A;TND;1,58880000;1,59190000;3,12860000;3,13440000
08/02/2024;136;A;SSP;0,00448800;0,00461400;1079,48920000;1109,48920000
08/02/2024;138;B;SDR;6,59770000;6,59850000;1,32490000;1,32490000
08/02/2024;139;A;MAD;0,49560000;0,49590000;10,04240000;10,04740000
08/02/2024;145;A;AED;1,35560000;1,35620000;3,67240000;3,67340000
08/02/2024;149;A;STN;0,21440000;0,21890000;22,75680000;23,22980000
08/02/2024;150;B;AUD;3,22990000;3,23080000;0,64860000;0,64870000
08/02/2024;155;A;BSD;4,97980000;4,98040000;1,00000000;1,00000000
08/02/2024;160;A;BMD;4,97980000;4,98040000;1,00000000;1,00000000
08/02/2024;165;A;CAD;3,69830000;3,69900000;1,34640000;1,34650000
08/02/2024;170;A;GYD;0,02366000;0,02395000;207,98000000;210,45000000
08/02/2024;173;A;NAD;0,26230000;0,26240000;18,98200000;18,98800000
08/02/2024;175;A;BBD;2,44100000;2,49260000;1,99810000;2,04010000
08/02/2024;180;A;BZD;2,44920000;2,49240000;1,99820000;2,03320000
08/02/2024;185;A;BND;3,69450000;3,69630000;1,34740000;1,34790000
08/02/2024;190;A;KYD;5,96380000;6,03680000;0,82500000;0,83500000
08/02/2024;195;A;SGD;3,69450000;3,69630000;1,34740000;1,34790000
08/02/2024;197;B;CLF;189,99930000;190,02220000;38,15400000;38,15400000
08/02/2024;200;B;FJD;2,17770000;2,24570000;0,43730000;0,45090000
08/02/2024;205;A;HKD;0,63670000;0,63680000;7,82080000;7,82090000
08/02/2024;210;A;TTD;0,72950000;0,73790000;6,74930000;6,82600000
08/02/2024;215;A;XCD;1,83080000;1,84460000;2,70000000;2,72000000
08/02/2024;220;A;USD;4,97980000;4,98040000;1,00000000;1,00000000
08/02/2024;230;A;JMD;0,03152000;0,03255000;153,00000000;158,00000000
08/02/2024;235;A;LRD;0,02554000;0,02621000;190,00000000;195,00000000
08/02/2024;245;B;NZD;3,02920000;3,03160000;0,60830000;0,60870000
08/02/2024;250;B;SBD;0,55770000;0,61760000;0,11200000;0,12400000
08/02/2024;255;A;SRD;0,13500000;0,13760000;36,20000000;36,90000000
08/02/2024;260;A;VND;0,00020370;0,00020410;24400,00000000;24450,00000000
08/02/2024;275;A;AMD;0,01215000;0,01237000;402,49000000;410,00000000
08/02/2024;295;A;CVE;0,04817000;0,04863000;102,42000000;103,39000000
08/02/2024;325;A;ANG;2,73620000;2,79090000;1,78450000;1,82000000
08/02/2024;328;A;AWG;2,70640000;2,79800000;1,78000000;1,84000000
08/02/2024;345;A;HUF;0,01381000;0,01383000;360,15000000;360,66000000
08/02/2024;363;A;CDF;0,00177900;0,00183400;2715,00000000;2800,00000000
08/02/2024;365;A;BIF;0,00173500;0,00175400;2838,98000000;2869,98000000
08/02/2024;368;A;KMF;0,01085000;0,01089000;457,15000000;459,15000000
08/02/2024;370;A;XAF;0,00790700;0,00817300;609,34000000;629,83000000
08/02/2024;372;A;XOF;0,00813700;0,00823200;605,00000000;612,00000000
08/02/2024;380;A;XPF;0,04466000;0,04507000;110,51000000;111,51000000
08/02/2024;390;A;DJF;0,02789000;0,02805000;177,55000000;178,55000000
08/02/2024;398;A;GNF;0,00057340;0,00058530;8509,00000000;8685,00000000
08/02/2024;406;A;MGA;0,00109600;0,00110200;4520,00000000;4544,00000000
08/02/2024;420;A;RWF;0,00383100;0,00394400;1262,90000000;1300,00000000
08/02/2024;425;A;CHF;5,69190000;5,69510000;0,87450000;0,87490000
08/02/2024;440;A;HTG;0,03767000;0,03797000;131,16530000;132,18620000
08/02/2024;450;A;PYG;0,00068430;0,00068470;7273,66000000;7277,53000000
08/02/2024;460;A;UAH;0,13230000;0,13250000;37,58000000;37,63000000
08/02/2024;470;A;JPY;0,03332000;0,03333000;149,42000000;149,45000000
08/02/2024;482;A;GEL;1,85810000;1,89370000;2,63000000;2,68000000
08/02/2024;490;A;ALL;0,05135000;0,05186000;96,04000000;96,98000000
08/02/2024;495;A;HNL;0,20140000;0,20220000;24,62500000;24,72500000
08/02/2024;500;A;SLL;0,00021740;0,00021960;22683,00000000;22908,00000000
08/02/2024;503;A;MDL;0,27930000;0,28090000;17,73000000;17,83000000
08/02/2024;506;A;RON;1,07610000;1,07770000;4,62120000;4,62750000
08/02/2024;510;A;BGN;2,74040000;2,74100000;1,81700000;1,81720000
08/02/2024;530;B;GIP;6,28950000;6,29520000;1,26300000;1,26400000
08/02/2024;535;A;EGP;0,16090000;0,16140000;30,85000000;30,95000000
08/02/2024;540;B;GBP;6,27650000;6,27930000;1,26040000;1,26080000
08/02/2024;545;B;FKP;6,28950000;6,29520000;1,26300000;1,26400000
08/02/2024;560;A;LBP;0,00033070;0,00033200;15000,00000000;15060,00000000
08/02/2024;570;B;SHP;6,27700000;6,28280000;1,26050000;1,26150000
08/02/2024;575;A;SYP;0,00038300;0,00038310;13000,00000000;13003,00000000
08/02/2024;585;A;SZL;0,26230000;0,26270000;18,95850000;18,98750000
08/02/2024;603;A;LSL;0,26210000;0,26250000;18,97630000;18,99630000
08/02/2024;608;A;TMT;1,42280000;1,42700000;3,49000000;3,50000000
08/02/2024;622;A;MZN;0,07718000;0,07874000;63,25000000;64,52000000
08/02/2024;625;A;ERN;0,32870000;0,33200000;15,00000000;15,15000000
08/02/2024;630;A;NGN;0,00344400;0,00344900;1444,06000000;1446,06000000
08/02/2024;635;A;AOA;0,00579100;0,00589800;844,50000000;860,00000000
08/02/2024;640;A;TWD;0,15850000;0,15870000;31,38400000;31,41400000
08/02/2024;642;A;TRY;0,16270000;0,16270000;30,60300000;30,60950000
08/02/2024;660;A;PEN;1,29350000;1,29390000;3,84900000;3,85000000
08/02/2024;665;A;BTN;0,06001000;0,06003000;82,96670000;82,98370000
08/02/2024;670;A;MRO;0,01387000;0,01399000;356,00000000;359,00000000
08/02/2024;671;A;MRU;0,12550000;0,12590000;39,55000000;39,67000000
08/02/2024;680;B;TOP;2,04570000;2,17050000;0,41080000;0,43580000
08/02/2024;685;A;MOP;0,61740000;0,61820000;8,05600000;8,06600000
08/02/2024;706;A;ARS;0,00599500;0,00599600;830,60000000;830,70000000
08/02/2024;715;A;CLP;0,00517900;0,00518300;960,90000000;961,50000000
08/02/2024;720;A;COP;0,00126000;0,00126200;3945,40000000;3950,90000000
08/02/2024;721;B;COU;0,45220000;0,45220000;0,09080000;0,09080000
08/02/2024;725;A;CUP;0,20750000;0,20750000;24,00000000;24,00000000
08/02/2024;730;A;DOP;0,08466000;0,08509000;58,53000000;58,82000000
08/02/2024;735;A;PHP;0,08905000;0,08909000;55,90000000;55,92000000
08/02/2024;741;A;MXN;0,29110000;0,29130000;17,09900000;17,10950000
08/02/2024;745;A;UYU;0,12730000;0,12750000;39,07000000;39,11000000
08/02/2024;755;B;BWP;0,36250000;0,36360000;0,07280000;0,07300000
08/02/2024;760;A;MWK;0,00292900;0,00298800;1666,73000000;1700,03000000
08/02/2024;766;A;ZMW;0,18450000;0,18490000;26,93920000;26,98860000
08/02/2024;770;A;GTQ;0,63680000;0,63850000;7,80000000;7,82000000
08/02/2024;775;A;MMK;0,00236400;0,00237900;2093,70000000;2106,30000000
08/02/2024;778;B;PGK;1,29130000;1,32880000;0,25930000;0,26680000
08/02/2024;780;A;LAK;0,00023840;0,00023980;20766,00000000;20892,00000000
08/02/2024;785;A;ZAR;0,26230000;0,26240000;18,98230000;18,98740000
08/02/2024;795;A;CNY;0,69190000;0,69210000;7,19650000;7,19700000
08/02/2024;796;A;CNH;0,69020000;0,69030000;7,21520000;7,21540000
