20/06/2024;150;B;AUD;3,60970000;3,61110000;0,66540000;0,66560000
20/06/2024;155;A;BSD;5,42480000;5,42540000;1,00000000;1,00000000
20/06/2024;160;A;BMD;5,42480000;5,42540000;1,00000000;1,00000000
20/06/2024;165;A;CAD;3,95770000;3,95840000;1,37060000;1,37070000
20/06/2024;170;A;GYD;0,02577000;0,02611000;207,79000000;210,47000000
20/06/2024;173;A;NAD;0,30010000;0,30020000;18,07160000;18,07600000
20/06/2024;175;A;BBD;2,65910000;2,71530000;1,99810000;2,04010000
20/06/2024;180;A;BZD;2,66810000;2,71510000;1,99820000;2,03320000
20/06/2024;185;A;BND;4,00500000;4,00580000;1,35440000;1,35450000
20/06/2024;190;A;KYD;6,49680000;6,57620000;0,82500000;0,83500000
20/06/2024;195;A;SGD;4,00500000;4,00580000;1,35440000;1,35450000
20/06/2024;197;B;CLF;218,24510000;218,26930000;40,23100000;40,23100000
20/06/2024;200;B;FJD;2,38200000;2,45610000;0,43910000;0,45270000
20/06/2024;205;A;HKD;0,69510000;0,69520000;7,80390000;7,80420000
20/06/2024;210;A;TTD;0,79470000;0,80430000;6,74560000;6,82600000
20/06/2024;215;A;XCD;1,99440000;2,00940000;2,70000000;2,72000000
20/06/2024;220;A;USD;5,42480000;5,42540000;1,00000000;1,00000000
20/06/2024;230;A;JMD;0,03466000;0,03494000;155,26000000;156,53000000
20/06/2024;235;A;LRD;0,02783000;0,02807000;193,30000000;194,90000000
20/06/2024;245;B;NZD;3,31780000;3,31980000;0,61160000;0,61190000
20/06/2024;250;B;SBD;0,60760000;0,67270000;0,11200000;0,12400000
20/06/2024;255;A;SRD;0,17420000;0,17870000;30,36500000;31,15000000
20/06/2024;260;A;VND;0,00021310;0,00021320;25450,00000000;25460,00000000
20/06/2024;275;A;AMD;0,01394000;0,01401000;387,16000000;389,16000000
20/06/2024;295;A;CVE;0,05219000;0,05269000;102,96000000;103,94000000
20/06/2024;325;A;ANG;2,98070000;3,04030000;1,78450000;1,82000000
20/06/2024;328;A;AWG;2,94830000;3,04800000;1,78000000;1,84000000
20/06/2024;345;A;HUF;0,01464000;0,01464000;370,50000000;370,67000000
20/06/2024;363;A;CDF;0,00190300;0,00193400;2805,00000000;2850,00000000
20/06/2024;365;A;BIF;0,00187600;0,00189700;2860,00000000;2891,00000000
20/06/2024;368;A;KMF;0,01177000;0,01183000;458,77000000;460,77000000
20/06/2024;370;A;XAF;0,00871900;0,00885700;612,59000000;622,17000000
20/06/2024;372;A;XOF;0,00882100;0,00892300;608,00000000;615,00000000
20/06/2024;380;A;XPF;0,04839000;0,04883000;111,10000000;112,11000000
20/06/2024;390;A;DJF;0,03038000;0,03056000;177,55000000;178,55000000
20/06/2024;398;A;GNF;0,00062460;0,00063600;8531,00000000;8685,00000000
20/06/2024;406;A;MGA;0,00120900;0,00121700;4457,22000000;4486,22000000
20/06/2024;420;A;RWF;0,00413300;0,00418800;1295,62000000;1312,62000000
20/06/2024;425;A;CHF;6,08570000;6,08710000;0,89130000;0,89140000
20/06/2024;440;A;HTG;0,04077000;0,04101000;132,30000000;133,05000000
20/06/2024;450;A;PYG;0,00072030;0,00072070;7528,15000000;7531,01000000
20/06/2024;460;A;UAH;0,13380000;0,13420000;40,42000000;40,54000000
20/06/2024;470;A;JPY;0,03417000;0,03417000;158,76000000;158,77000000
20/06/2024;482;A;GEL;1,92030000;1,96220000;2,76500000;2,82500000
20/06/2024;490;A;ALL;0,05774000;0,05814000;93,32000000;93,96000000
20/06/2024;495;A;HNL;0,21890000;0,21980000;24,68600000;24,78600000
20/06/2024;500;A;SLL;0,00023680;0,00023920;22683,00000000;22908,00000000
20/06/2024;503;A;MDL;0,30480000;0,30650000;17,70000000;17,80000000
20/06/2024;506;A;RON;1,16630000;1,16780000;4,64590000;4,65130000
20/06/2024;510;A;BGN;2,96880000;2,97050000;1,82640000;1,82730000
20/06/2024;530;B;GIP;6,88950000;6,89570000;1,27000000;1,27100000
20/06/2024;535;A;EGP;0,11360000;0,11380000;47,66000000;47,76000000
20/06/2024;540;B;GBP;6,87050000;6,87340000;1,26650000;1,26690000
20/06/2024;545;B;FKP;6,88950000;6,89570000;1,27000000;1,27100000
20/06/2024;560;A;LBP;0,00006050;0,00006060;89500,00000000;89600,00000000
20/06/2024;570;B;SHP;6,87810000;6,88430000;1,26790000;1,26890000
20/06/2024;575;A;SYP;0,00041720;0,00041730;13000,00000000;13003,00000000
20/06/2024;585;A;SZL;0,30010000;0,30020000;18,06980000;18,07780000
20/06/2024;603;A;LSL;0,30000000;0,30030000;18,06380000;18,08380000
20/06/2024;608;A;TMT;1,54770000;1,55230000;3,49500000;3,50500000
20/06/2024;622;A;MZN;0,08408000;0,08578000;63,25000000;64,52000000
20/06/2024;625;A;ERN;0,35810000;0,36170000;15,00000000;15,15000000
20/06/2024;630;A;NGN;0,00354600;0,00371600;1460,00000000;1530,00000000
20/06/2024;635;A;AOA;0,00623500;0,00636400;852,48400000;870,09300000
20/06/2024;640;A;TWD;0,16750000;0,16760000;32,37300000;32,39100000
20/06/2024;642;A;TRY;0,16510000;0,16530000;32,82830000;32,86320000
20/06/2024;660;A;PEN;1,42350000;1,42460000;3,80830000;3,81100000
20/06/2024;665;A;BTN;0,06485000;0,06493000;83,56000000;83,65300000
20/06/2024;670;A;MRO;0,01511000;0,01524000;356,00000000;359,00000000
20/06/2024;671;A;MRU;0,13800000;0,13840000;39,20000000;39,30000000
20/06/2024;680;B;TOP;2,25940000;2,39530000;0,41650000;0,44150000
20/06/2024;685;A;MOP;0,67410000;0,67500000;8,03800000;8,04800000
20/06/2024;706;A;ARS;0,00598900;0,00599000;905,74000000;905,76000000
20/06/2024;715;A;CLP;0,00581500;0,00582100;932,02000000;932,98000000
20/06/2024;720;A;COP;0,00129800;0,00129900;4175,50000000;4179,27000000
20/06/2024;721;B;COU;0,49260000;0,49260000;0,09080000;0,09080000
20/06/2024;725;A;CUP;0,22600000;0,22610000;24,00000000;24,00000000
20/06/2024;730;A;DOP;0,09162000;0,09222000;58,83000000;59,21000000
20/06/2024;735;A;PHP;0,09210000;0,09214000;58,88000000;58,90000000
20/06/2024;741;A;MXN;0,29470000;0,29490000;18,39680000;18,40730000
20/06/2024;745;A;UYU;0,13770000;0,13780000;39,37000000;39,40000000
20/06/2024;755;B;BWP;0,39980000;0,40090000;0,07370000;0,07390000
20/06/2024;760;A;MWK;0,00310000;0,00316000;1716,73000000;1750,03000000
20/06/2024;766;A;ZMW;0,20900000;0,21260000;25,52400000;25,95700000
20/06/2024;770;A;GTQ;0,69820000;0,70010000;7,75000000;7,77000000
20/06/2024;775;A;MMK;0,00257600;0,00259100;2093,70000000;2106,30000000
20/06/2024;778;B;PGK;1,37140000;1,41220000;0,25280000;0,26030000
20/06/2024;780;A;LAK;0,00024610;0,00024840;21844,10000000;22043,20000000
20/06/2024;785;A;ZAR;0,30010000;0,30020000;18,07490000;18,07760000
20/06/2024;795;A;CNY;0,74720000;0,74730000;7,26040000;7,26050000
20/06/2024;796;A;CNH;0,74410000;0,74420000;7,29000000;7,29040000
20/06/2024;800;A;QAR;1,48730000;1,48840000;3,64500000;3,64750000
20/06/2024;805;A;OMR;14,08670000;14,09560000;0,38490000;0,38510000
20/06/2024;810;A;YER;0,02166000;0,02170000;249,98000000;250,48000000
20/06/2024;815;A;IRR;0,00012910;0,00012920;42000,00000000;42005,00000000
20/06/2024;820;A;SAR;1,44600000;1,44620000;3,75140000;3,75160000
20/06/2024;825;A;KHR;0,00131300;0,00131900;4112,00000000;4132,00000000
20/06/2024;828;A;MYR;1,15100000;1,15240000;4,70800000;4,71300000
20/06/2024;830;A;RUB;0,06217000;0,06219000;87,24550000;87,25450000
20/06/2024;831;A;BYN;1,65440000;1,66110000;3,26610000;3,27910000
20/06/2024;835;A;TJS;0,50700000;0,51280000;10,58000000;10,70000000
20/06/2024;840;A;MUR;0,11590000;0,11670000;46,50000000;46,80000000
20/06/2024;845;A;NPR;0,04053000;0,04054000;133,84000000;133,86000000
20/06/2024;850;A;SCR;0,36260000;0,38190000;14,20540000;14,96020000
20/06/2024;855;A;LKR;0,01777000;0,01778000;305,10000000;305,35000000
20/06/2024;860;A;INR;0,06484000;0,06489000;83,61500000;83,67000000
20/06/2024;865;A;IDR;0,00033010;0,00033030;16425,00000000;16435,00000000
20/06/2024;870;A;MVR;0,35000000;0,35180000;15,42000000;15,50000000
20/06/2024;875;A;PKR;0,01944000;0,01946000;278,74000000;279,05000000
20/06/2024;880;A;ILS;1,45160000;1,45960000;3,71700000;3,73700000
20/06/2024;892;A;KGS;0,06239000;0,06243000;86,89690000;86,95120000
20/06/2024;893;A;UZS;0,00042900;0,00042940;12634,81000000;12644,81000000
20/06/2024;905;A;BDT;0,04597000;0,04637000;117,00000000;118,00000000
20/06/2024;912;B;WST;1,96920000;2,04540000;0,36300000;0,37700000
20/06/2024;913;A;KZT;0,01175000;0,01177000;461,09000000;461,63000000
20/06/2024;915;A;MNT;0,00158100;0,00161100;3368,00000000;3431,00000000
20/06/2024;920;A;VUV;0,04415000;0,04607000;117,76000000;122,86000000
20/06/2024;930;A;KRW;0,00389800;0,00390000;1391,00000000;1391,63000000
20/06/2024;946;A;TZS;0,00206300;0,00207100;2620,00000000;2630,00000000
20/06/2024;950;A;KES;0,04205000;0,04239000;128,00000000;129,00000000
20/06/2024;955;A;UGX;0,00144700;0,00145100;3740,00000000;3750,00000000
20/06/2024;960;A;SOS;0,00943400;0,00955200;568,00000000;575,00000000
20/06/2024;975;A;PLN;1,34170000;1,34220000;4,04210000;4,04330000
20/06/2024;978;B;EUR;5,80780000;5,80900000;1,07060000;1,07070000
20/06/2024;998;A;XAU;410,34800000;410,39330000;0,01322000;0,01322000

[2025-07-06T18:12:44.208+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-06T18:12:44.266+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-06-20T00:00:00+00:00, execution_date=20240620T000000, start_date=20250706T181242, end_date=20250706T181244
[2025-07-06T18:12:44.358+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-06T18:12:44.387+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/models/baseoperator.py:1297 AirflowProviderDeprecationWarning: Call to deprecated class PostgresOperator. (Please use `***.providers.common.sql.operators.sql.SQLExecuteQueryOperator`.Also, you can provide `hook_params={'schema': <database>}`.)
[2025-07-06T18:12:44.468+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-06T18:12:44.472+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:06:14.969+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:06:15.101+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-06-20T00:00:00+00:00 [queued]>
[2025-07-07T15:06:15.123+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-06-20T00:00:00+00:00 [queued]>
[2025-07-07T15:06:15.124+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:06:15.152+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-06-20 00:00:00+00:00
[2025-07-07T15:06:15.174+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=97849) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:06:15.175+0000] {standard_task_runner.py:63} INFO - Started process 97889 to run task
[2025-07-07T15:06:15.187+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-06-20T00:00:00+00:00', '--job-id', '3280', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp1obmaj_i']
[2025-07-07T15:06:15.190+0000] {standard_task_runner.py:91} INFO - Job 3280: Subtask extract
[2025-07-07T15:06:15.412+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-06-20T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:06:15.857+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-06-20T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-06-20T00:00:00+00:00'
[2025-07-07T15:06:15.858+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:06:15.859+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240620.csv
[2025-07-07T15:06:16.426+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:06:16.428+0000] {python.py:237} INFO - Done. Returned value was: 20/06/2024;005;A;AFN;0,07651000;0,07674000;70,70000000;70,90000000
20/06/2024;009;A;ETB;0,09331000;0,09477000;57,24980000;58,13660000
20/06/2024;015;A;THB;0,14770000;0,14780000;36,72000000;36,74000000
20/06/2024;020;A;PAB;5,42480000;5,42540000;1,00000000;1,00000000
20/06/2024;027;A;VES;0,14910000;0,14950000;36,29210000;36,38310000
20/06/2024;030;A;BOB;0,77390000;0,79090000;6,86000000;7,01000000
20/06/2024;035;A;GHS;0,35690000;0,35930000;15,10000000;15,20000000
20/06/2024;040;A;CRC;0,01027000;0,01048000;517,45000000;528,00000000
20/06/2024;045;A;SVC;0,61930000;0,62010000;8,74980000;8,75980000
20/06/2024;051;A;NIO;0,14660000;0,14820000;36,62000000;37,00000000
20/06/2024;055;A;DKK;0,77870000;0,77890000;6,96590000;6,96650000
20/06/2024;060;A;ISK;0,03891000;0,03900000;139,10000000;139,43000000
20/06/2024;065;A;NOK;0,51440000;0,51460000;10,54320000;10,54660000
20/06/2024;070;A;SEK;0,51800000;0,51810000;10,47100000;10,47340000
20/06/2024;075;A;CZK;0,23320000;0,23330000;23,25400000;23,26400000
20/06/2024;090;A;GMD;0,07834000;0,07903000;68,65000000;69,25000000
20/06/2024;095;A;DZD;0,04003000;0,04046000;134,10630000;135,52210000
20/06/2024;100;A;KWD;17,68190000;17,68960000;0,30670000;0,30680000
20/06/2024;105;A;BHD;14,38940000;14,39480000;0,37690000;0,37700000
20/06/2024;115;A;IQD;0,00413800;0,00414500;1309,00000000;1311,00000000
20/06/2024;125;A;JOD;7,64060000;7,66300000;0,70800000;0,71000000
20/06/2024;130;A;LYD;1,11630000;1,12160000;4,83720000;4,85950000
20/06/2024;132;A;MKD;0,09382000;0,09449000;57,42000000;57,82000000
20/06/2024;133;A;RSD;0,04960000;0,04966000;109,26000000;109,37000000
20/06/2024;134;A;SDG;0,00901100;0,00906200;598,70020000;602,04120000
20/06/2024;135;A;TND;1,72250000;1,73370000;3,12940000;3,14940000
20/06/2024;136;A;SSP;0,00345700;0,00354800;1529,29790000;1569,29790000
20/06/2024;138;B;SDR;7,14770000;7,14850000;1,31760000;1,31760000
20/06/2024;139;A;MAD;0,54440000;0,54500000;9,95490000;9,96390000
20/06/2024;145;A;AED;1,47690000;1,47710000;3,67290000;3,67320000
20/06/2024;149;A;STN;0,23230000;0,23710000;22,87790000;23,35350000
20/06/2024;150;B;AUD;3,60970000;3,61110000;0,66540000;0,66560000
20/06/2024;155;A;BSD;5,42480000;5,42540000;1,00000000;1,00000000
20/06/2024;160;A;BMD;5,42480000;5,42540000;1,00000000;1,00000000
20/06/2024;165;A;CAD;3,95770000;3,95840000;1,37060000;1,37070000
20/06/2024;170;A;GYD;0,02577000;0,02611000;207,79000000;210,47000000
20/06/2024;173;A;NAD;0,30010000;0,30020000;18,07160000;18,07600000
20/06/2024;175;A;BBD;2,65910000;2,71530000;1,99810000;2,04010000
20/06/2024;180;A;BZD;2,66810000;2,71510000;1,99820000;2,03320000
20/06/2024;185;A;BND;4,00500000;4,00580000;1,35440000;1,35450000
20/06/2024;190;A;KYD;6,49680000;6,57620000;0,82500000;0,83500000
20/06/2024;195;A;SGD;4,00500000;4,00580000;1,35440000;1,35450000
20/06/2024;197;B;CLF;218,24510000;218,26930000;40,23100000;40,23100000
20/06/2024;200;B;FJD;2,38200000;2,45610000;0,43910000;0,45270000
20/06/2024;205;A;HKD;0,69510000;0,69520000;7,80390000;7,80420000
20/06/2024;210;A;TTD;0,79470000;0,80430000;6,74560000;6,82600000
20/06/2024;215;A;XCD;1,99440000;2,00940000;2,70000000;2,72000000
20/06/2024;220;A;USD;5,42480000;5,42540000;1,00000000;1,00000000
20/06/2024;230;A;JMD;0,03466000;0,03494000;155,26000000;156,53000000
20/06/2024;235;A;LRD;0,02783000;0,02807000;193,30000000;194,90000000
20/06/2024;245;B;NZD;3,31780000;3,31980000;0,61160000;0,61190000
20/06/2024;250;B;SBD;0,60760000;0,67270000;0,11200000;0,12400000
20/06/2024;255;A;SRD;0,17420000;0,17870000;30,36500000;31,15000000
20/06/2024;260;A;VND;0,00021310;0,00021320;25450,00000000;25460,00000000
20/06/2024;275;A;AMD;0,01394000;0,01401000;387,16000000;389,16000000
20/06/2024;295;A;CVE;0,05219000;0,05269000;102,96000000;103,94000000
20/06/2024;325;A;ANG;2,98070000;3,04030000;1,78450000;1,82000000
20/06/2024;328;A;AWG;2,94830000;3,04800000;1,78000000;1,84000000
20/06/2024;345;A;HUF;0,01464000;0,01464000;370,50000000;370,67000000
20/06/2024;363;A;CDF;0,00190300;0,00193400;2805,00000000;2850,00000000
20/06/2024;365;A;BIF;0,00187600;0,00189700;2860,00000000;2891,00000000
20/06/2024;368;A;KMF;0,01177000;0,01183000;458,77000000;460,77000000
20/06/2024;370;A;XAF;0,00871900;0,00885700;612,59000000;622,17000000
20/06/2024;372;A;XOF;0,00882100;0,00892300;608,00000000;615,00000000
20/06/2024;380;A;XPF;0,04839000;0,04883000;111,10000000;112,11000000
20/06/2024;390;A;DJF;0,03038000;0,03056000;177,55000000;178,55000000
20/06/2024;398;A;GNF;0,00062460;0,00063600;8531,00000000;8685,00000000
20/06/2024;406;A;MGA;0,00120900;0,00121700;4457,22000000;4486,22000000
20/06/2024;420;A;RWF;0,00413300;0,00418800;1295,62000000;1312,62000000
20/06/2024;425;A;CHF;6,08570000;6,08710000;0,89130000;0,89140000
20/06/2024;440;A;HTG;0,04077000;0,04101000;132,30000000;133,05000000
20/06/2024;450;A;PYG;0,00072030;0,00072070;7528,15000000;7531,01000000
20/06/2024;460;A;UAH;0,13380000;0,13420000;40,42000000;40,54000000
20/06/2024;470;A;JPY;0,03417000;0,03417000;158,76000000;158,77000000
20/06/2024;482;A;GEL;1,92030000;1,96220000;2,76500000;2,82500000
20/06/2024;490;A;ALL;0,05774000;0,05814000;93,32000000;93,96000000
20/06/2024;495;A;HNL;0,21890000;0,21980000;24,68600000;24,78600000
20/06/2024;500;A;SLL;0,00023680;0,00023920;22683,00000000;22908,00000000
20/06/2024;503;A;MDL;0,30480000;0,30650000;17,70000000;17,80000000
20/06/2024;506;A;RON;1,16630000;1,16780000;4,64590000;4,65130000
20/06/2024;510;A;BGN;2,96880000;2,97050000;1,82640000;1,82730000
20/06/2024;530;B;GIP;6,88950000;6,89570000;1,27000000;1,27100000
20/06/2024;535;A;EGP;0,11360000;0,11380000;47,66000000;47,76000000
20/06/2024;540;B;GBP;6,87050000;6,87340000;1,26650000;1,26690000
20/06/2024;545;B;FKP;6,88950000;6,89570000;1,27000000;1,27100000
20/06/2024;560;A;LBP;0,00006050;0,00006060;89500,00000000;89600,00000000
20/06/2024;570;B;SHP;6,87810000;6,88430000;1,26790000;1,26890000
20/06/2024;575;A;SYP;0,00041720;0,00041730;13000,00000000;13003,00000000
20/06/2024;585;A;SZL;0,30010000;0,30020000;18,06980000;18,07780000
20/06/2024;603;A;LSL;0,30000000;0,30030000;18,06380000;18,08380000
20/06/2024;608;A;TMT;1,54770000;1,55230000;3,49500000;3,50500000
20/06/2024;622;A;MZN;0,08408000;0,08578000;63,25000000;64,52000000
20/06/2024;625;A;ERN;0,35810000;0,36170000;15,00000000;15,15000000
20/06/2024;630;A;NGN;0,00354600;0,00371600;1460,00000000;1530,00000000
20/06/2024;635;A;AOA;0,00623500;0,00636400;852,48400000;870,09300000
20/06/2024;640;A;TWD;0,16750000;0,16760000;32,37300000;32,39100000
20/06/2024;642;A;TRY;0,16510000;0,16530000;32,82830000;32,86320000
20/06/2024;660;A;PEN;1,42350000;1,42460000;3,80830000;3,81100000
20/06/2024;665;A;BTN;0,06485000;0,06493000;83,56000000;83,65300000
20/06/2024;670;A;MRO;0,01511000;0,01524000;356,00000000;359,00000000
20/06/2024;671;A;MRU;0,13800000;0,13840000;39,20000000;39,30000000
20/06/2024;680;B;TOP;2,25940000;2,39530000;0,41650000;0,44150000
20/06/2024;685;A;MOP;0,67410000;0,67500000;8,03800000;8,04800000
20/06/2024;706;A;ARS;0,00598900;0,00599000;905,74000000;905,76000000
20/06/2024;715;A;CLP;0,00581500;0,00582100;932,02000000;932,98000000
20/06/2024;720;A;COP;0,00129800;0,00129900;4175,50000000;4179,27000000
20/06/2024;721;B;COU;0,49260000;0,49260000;0,09080000;0,09080000
20/06/2024;725;A;CUP;0,22600000;0,22610000;24,00000000;24,00000000
20/06/2024;730;A;DOP;0,09162000;0,09222000;58,83000000;59,21000000
20/06/2024;735;A;PHP;0,09210000;0,09214000;58,88000000;58,90000000
20/06/2024;741;A;MXN;0,29470000;0,29490000;18,39680000;18,40730000
20/06/2024;745;A;UYU;0,13770000;0,13780000;39,37000000;39,40000000
20/06/2024;755;B;BWP;0,39980000;0,40090000;0,07370000;0,07390000
20/06/2024;760;A;MWK;0,00310000;0,00316000;1716,73000000;1750,03000000
20/06/2024;766;A;ZMW;0,20900000;0,21260000;25,52400000;25,95700000
20/06/2024;770;A;GTQ;0,69820000;0,70010000;7,75000000;7,77000000
20/06/2024;775;A;MMK;0,00257600;0,00259100;2093,70000000;2106,30000000
20/06/2024;778;B;PGK;1,37140000;1,41220000;0,25280000;0,26030000
20/06/2024;780;A;LAK;0,00024610;0,00024840;21844,10000000;22043,20000000
20/06/2024;785;A;ZAR;0,30010000;0,30020000;18,07490000;18,07760000
20/06/2024;795;A;CNY;0,74720000;0,74730000;7,26040000;7,26050000
