06/03/2024;715;A;CLP;0,00501400;0,00502500;983,11000000;985,11000000
06/03/2024;720;A;COP;0,00125500;0,00125700;3931,40000000;3937,25000000
06/03/2024;721;B;COU;0,45390000;0,45400000;0,09190000;0,09190000
06/03/2024;725;A;CUP;0,20580000;0,20580000;24,00000000;24,00000000
06/03/2024;730;A;DOP;0,08363000;0,08418000;58,68000000;59,06000000
06/03/2024;735;A;PHP;0,08842000;0,08846000;55,84000000;55,86000000
06/03/2024;741;A;MXN;0,29290000;0,29310000;16,85420000;16,86470000
06/03/2024;745;A;UYU;0,12640000;0,12650000;39,05000000;39,08000000
06/03/2024;755;B;BWP;0,36110000;0,36260000;0,07310000;0,07340000
06/03/2024;760;A;MWK;0,00290500;0,00296400;1666,73000000;1700,00000000
06/03/2024;766;A;ZMW;0,20590000;0,20630000;23,94330000;23,99120000
06/03/2024;770;A;GTQ;0,63160000;0,63330000;7,80000000;7,82000000
06/03/2024;775;A;MMK;0,00234500;0,00235900;2093,70000000;2106,30000000
06/03/2024;778;B;PGK;1,27580000;1,31300000;0,25830000;0,26580000
06/03/2024;780;A;LAK;0,00023580;0,00023730;20819,00000000;20944,00000000
06/03/2024;785;A;ZAR;0,26230000;0,26250000;18,82080000;18,82880000
06/03/2024;795;A;CNY;0,68610000;0,68630000;7,19770000;7,19860000
06/03/2024;796;A;CNH;0,68510000;0,68520000;7,20880000;7,20940000
