11/09/2024;275;A;AMD;0,01452000;0,01460000;386,27000000;388,27000000
11/09/2024;295;A;CVE;0,05579000;0,05631000;100,14000000;101,06000000
11/09/2024;325;A;ANG;3,09790000;3,15980000;1,78450000;1,82000000
11/09/2024;328;A;AWG;3,06420000;3,16780000;1,78000000;1,84000000
11/09/2024;345;A;HUF;0,01567000;0,01569000;359,42000000;359,81000000
11/09/2024;363;A;CDF;0,00197800;0,00199300;2830,00000000;2850,00000000
11/09/2024;365;A;BIF;0,00193000;0,00196200;2873,93000000;2920,93000000
11/09/2024;368;A;KMF;0,01260000;0,01263000;446,60000000;447,50000000
11/09/2024;370;A;XAF;0,00923700;0,00946400;595,78000000;610,41000000
11/09/2024;372;A;XOF;0,00943600;0,00954900;590,50000000;597,50000000
11/09/2024;380;A;XPF;0,05172000;0,05218000;108,06000000;109,01000000
11/09/2024;390;A;DJF;0,03158000;0,03175000;177,60000000;178,55000000
11/09/2024;398;A;GNF;0,00064920;0,00065610;8594,00000000;8685,00000000
11/09/2024;406;A;MGA;0,00126800;0,00127700;4416,52000000;4445,52000000
11/09/2024;420;A;RWF;0,00420000;0,00425400;1325,45000000;1342,45000000
11/09/2024;425;A;CHF;6,62840000;6,62990000;0,85050000;0,85060000
11/09/2024;440;A;HTG;0,04270000;0,04296000;131,26690000;132,04970000
11/09/2024;450;A;PYG;0,00072790;0,00072840;7740,90000000;7745,28000000
11/09/2024;460;A;UAH;0,13650000;0,13750000;41,00000000;41,30000000
11/09/2024;470;A;JPY;0,03978000;0,03979000;141,72000000;141,73000000
11/09/2024;482;A;GEL;2,07130000;2,11030000;2,67200000;2,72200000
11/09/2024;490;A;ALL;0,06203000;0,06251000;90,20000000;90,90000000
11/09/2024;495;A;HNL;0,22650000;0,22760000;24,77350000;24,89740000
11/09/2024;500;A;SLL;0,00024610;0,00024860;22683,00000000;22908,00000000
11/09/2024;503;A;MDL;0,32400000;0,32590000;17,30000000;17,40000000
11/09/2024;506;A;RON;1,24760000;1,24910000;4,51430000;4,51930000
11/09/2024;510;A;BGN;3,17160000;3,17390000;1,77660000;1,77770000
11/09/2024;530;B;GIP;7,35490000;7,35620000;1,30450000;1,30460000
11/09/2024;535;A;EGP;0,11640000;0,11670000;48,33000000;48,41750000
11/09/2024;540;B;GBP;7,34250000;7,34380000;1,30230000;1,30240000
11/09/2024;545;B;FKP;7,35490000;7,35620000;1,30450000;1,30460000
11/09/2024;560;A;LBP;0,00006290;0,00006300;89500,00000000;89600,00000000
11/09/2024;570;B;SHP;7,36620000;7,37260000;1,30650000;1,30750000
11/09/2024;575;A;SYP;0,00043360;0,00043370;13000,00000000;13003,00000000
11/09/2024;585;A;SZL;0,31460000;0,31470000;17,91780000;17,92070000
11/09/2024;603;A;LSL;0,31460000;0,31470000;17,91780000;17,92070000
11/09/2024;608;A;TMT;1,60870000;1,61350000;3,49470000;3,50470000
11/09/2024;622;A;MZN;0,08736000;0,08912000;63,27000000;64,54000000
11/09/2024;625;A;ERN;0,37220000;0,37590000;15,00000000;15,15000000
11/09/2024;630;A;NGN;0,00335600;0,00345900;1630,00000000;1680,00000000
11/09/2024;635;A;AOA;0,00593500;0,00607600;928,00000000;950,00000000
11/09/2024;640;A;TWD;0,17540000;0,17560000;32,12000000;32,15000000
11/09/2024;642;A;TRY;0,16560000;0,16600000;33,97020000;34,04130000
11/09/2024;660;A;PEN;1,48420000;1,49810000;3,76400000;3,79880000
11/09/2024;665;A;BTN;0,06711000;0,06716000;83,95900000;84,01400000
11/09/2024;670;A;MRO;0,01571000;0,01584000;356,00000000;359,00000000
11/09/2024;671;A;MRU;0,14270000;0,14310000;39,40000000;39,51800000
11/09/2024;680;B;TOP;2,34430000;2,46860000;0,41580000;0,43780000
11/09/2024;685;A;MOP;0,70120000;0,70190000;8,03300000;8,04100000
11/09/2024;706;A;ARS;0,00588500;0,00588900;957,50000000;958,00000000
11/09/2024;715;A;CLP;0,00598700;0,00599400;940,80000000;941,70000000
11/09/2024;720;A;COP;0,00132400;0,00132600;4252,10000000;4259,80000000
11/09/2024;721;B;COU;0,49330000;0,49340000;0,08750000;0,08750000
11/09/2024;725;A;CUP;0,23490000;0,23490000;24,00000000;24,00000000
11/09/2024;730;A;DOP;0,09350000;0,09445000;59,70000000;60,30000000
11/09/2024;735;A;PHP;0,10070000;0,10070000;55,97100000;55,99100000
11/09/2024;741;A;MXN;0,28460000;0,28490000;19,79500000;19,81400000
11/09/2024;745;A;UYU;0,13930000;0,13940000;40,44000000;40,47000000
11/09/2024;755;B;BWP;0,42060000;0,42230000;0,07460000;0,07490000
11/09/2024;760;A;MWK;0,00322100;0,00328400;1717,02000000;1750,32000000
11/09/2024;766;A;ZMW;0,21400000;0,21440000;26,30000000;26,35000000
11/09/2024;770;A;GTQ;0,72800000;0,72990000;7,72500000;7,74500000
11/09/2024;775;A;MMK;0,00267700;0,00269300;2093,70000000;2106,30000000
11/09/2024;778;B;PGK;1,40220000;1,44460000;0,24870000;0,25620000
11/09/2024;780;A;LAK;0,00025400;0,00025540;22075,00000000;22200,00000000
11/09/2024;785;A;ZAR;0,31450000;0,31480000;17,91080000;17,92850000
11/09/2024;795;A;CNY;0,79190000;0,79200000;7,11920000;7,11990000
11/09/2024;796;A;CNH;0,79090000;0,79100000;7,12850000;7,12880000
11/09/2024;800;A;QAR;1,54620000;1,54700000;3,64500000;3,64650000
11/09/2024;805;A;OMR;14,64440000;14,64600000;0,38500000;0,38500000
11/09/2024;810;A;YER;0,02247000;0,02257000;249,85000000;250,95000000
11/09/2024;815;A;IRR;0,00013390;0,00013430;42000,00000000;42105,00000000
11/09/2024;820;A;SAR;1,50230000;1,50260000;3,75260000;3,75300000
11/09/2024;825;A;KHR;0,00137900;0,00139200;4050,00000000;4090,00000000
11/09/2024;828;A;MYR;1,29610000;1,30070000;4,33500000;4,35000000
11/09/2024;830;A;RUB;0,06157000;0,06158000;91,57050000;91,57950000
11/09/2024;831;A;BYN;1,71890000;1,72970000;3,26000000;3,28000000
11/09/2024;835;A;TJS;0,52690000;0,53200000;10,60000000;10,70000000
11/09/2024;840;A;MUR;0,12200000;0,12280000;45,90000000;46,20000000
11/09/2024;845;A;NPR;0,04196000;0,04197000;134,36000000;134,38000000
11/09/2024;850;A;SCR;0,41400000;0,41400000;13,62000000;13,62010000
11/09/2024;855;A;LKR;0,01873000;0,01875000;300,80000000;301,00000000
11/09/2024;860;A;INR;0,06712000;0,06714000;83,98800000;83,99800000
11/09/2024;865;A;IDR;0,00036600;0,00036630;15395,00000000;15405,00000000
11/09/2024;870;A;MVR;0,36370000;0,36570000;15,42000000;15,50000000
11/09/2024;875;A;PKR;0,02024000;0,02025000;278,50000000;278,60000000
11/09/2024;880;A;ILS;1,49170000;1,49480000;3,77230000;3,77970000
11/09/2024;892;A;KGS;0,06692000;0,06697000;84,20000000;84,25430000
11/09/2024;893;A;UZS;0,00044320;0,00044360;12710,07000000;12720,07000000
11/09/2024;905;A;BDT;0,04698000;0,04738000;119,00000000;120,00000000
11/09/2024;912;B;WST;2,01220000;2,13650000;0,35690000;0,37890000
11/09/2024;913;A;KZT;0,01180000;0,01180000;477,75000000;477,80000000
11/09/2024;915;A;MNT;0,00164300;0,00167300;3371,00000000;3431,00000000
11/09/2024;920;A;VUV;0,04584000;0,04861000;116,00000000;123,00000000
11/09/2024;930;A;KRW;0,00419700;0,00420200;1341,82000000;1343,45000000
11/09/2024;946;A;TZS;0,00206900;0,00207700;2715,00000000;2725,00000000
11/09/2024;950;A;KES;0,04354000;0,04388000;128,50000000;129,50000000
11/09/2024;955;A;UGX;0,00151400;0,00151800;3715,00000000;3725,00000000
11/09/2024;960;A;SOS;0,00980500;0,00992700;568,00000000;575,00000000
11/09/2024;975;A;PLN;1,44720000;1,44810000;3,89380000;3,89590000
11/09/2024;978;B;EUR;6,20870000;6,20990000;1,10120000;1,10130000
11/09/2024;998;A;XAU;455,42000000;455,46850000;0,01238000;0,01238000

[2025-07-06T19:13:16.304+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-06T19:13:16.335+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-09-11T00:00:00+00:00, execution_date=20240911T000000, start_date=20250706T191315, end_date=20250706T191316
[2025-07-06T19:13:16.363+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-06T19:13:16.378+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/models/baseoperator.py:1297 AirflowProviderDeprecationWarning: Call to deprecated class PostgresOperator. (Please use `***.providers.common.sql.operators.sql.SQLExecuteQueryOperator`.Also, you can provide `hook_params={'schema': <database>}`.)
[2025-07-06T19:13:16.410+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-06T19:13:16.412+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:07:51.981+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:07:52.070+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-09-11T00:00:00+00:00 [queued]>
[2025-07-07T15:07:52.087+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-09-11T00:00:00+00:00 [queued]>
[2025-07-07T15:07:52.087+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:07:52.123+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-09-11 00:00:00+00:00
[2025-07-07T15:07:52.141+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-09-11T00:00:00+00:00', '--job-id', '3521', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpjwzus23i']
[2025-07-07T15:07:52.144+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=99386) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:07:52.145+0000] {standard_task_runner.py:63} INFO - Started process 99490 to run task
[2025-07-07T15:07:52.146+0000] {standard_task_runner.py:91} INFO - Job 3521: Subtask extract
[2025-07-07T15:07:52.351+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-09-11T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:07:52.657+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-09-11T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-09-11T00:00:00+00:00'
[2025-07-07T15:07:52.658+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:07:52.659+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240911.csv
[2025-07-07T15:07:53.037+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:07:53.044+0000] {python.py:237} INFO - Done. Returned value was: 11/09/2024;005;A;AFN;0,08079000;0,08103000;69,59000000;69,79000000
11/09/2024;009;A;ETB;0,04784000;0,05133000;109,85050000;117,85050000
11/09/2024;015;A;THB;0,16670000;0,16690000;33,79000000;33,82000000
11/09/2024;020;A;PAB;5,63810000;5,63870000;1,00000000;1,00000000
11/09/2024;027;A;VES;0,15350000;0,15390000;36,64050000;36,73230000
11/09/2024;030;A;BOB;0,80660000;0,82200000;6,86000000;6,99000000
11/09/2024;035;A;GHS;0,35870000;0,36100000;15,62000000;15,72000000
11/09/2024;040;A;CRC;0,01088000;0,01095000;515,00000000;518,00000000
11/09/2024;045;A;SVC;0,64360000;0,64440000;8,74980000;8,75980000
11/09/2024;051;A;NIO;0,15240000;0,15410000;36,60000000;37,00000000
11/09/2024;055;A;DKK;0,83200000;0,83210000;6,77620000;6,77680000
11/09/2024;060;A;ISK;0,04071000;0,04080000;138,19000000;138,48000000
11/09/2024;065;A;NOK;0,51880000;0,51900000;10,86450000;10,86820000
11/09/2024;070;A;SEK;0,54270000;0,54290000;10,38540000;10,38830000
11/09/2024;075;A;CZK;0,24730000;0,24760000;22,77100000;22,79800000
11/09/2024;090;A;GMD;0,07941000;0,08032000;70,20000000;71,00000000
11/09/2024;095;A;DZD;0,04245000;0,04263000;132,27320000;132,81840000
11/09/2024;100;A;KWD;18,43720000;18,45120000;0,30560000;0,30580000
11/09/2024;105;A;BHD;14,95910000;14,96070000;0,37690000;0,37690000
11/09/2024;115;A;IQD;0,00430100;0,00430800;1309,00000000;1311,00000000
11/09/2024;125;A;JOD;7,94100000;7,96430000;0,70800000;0,71000000
11/09/2024;130;A;LYD;1,18050000;1,18610000;4,75380000;4,77610000
11/09/2024;132;A;MKD;0,10040000;0,10130000;55,66000000;56,17000000
11/09/2024;133;A;RSD;0,05300000;0,05311000;106,18000000;106,37000000
11/09/2024;134;A;SDG;0,00936300;0,00941700;598,80020000;602,14120000
11/09/2024;135;A;TND;1,83960000;1,84800000;3,05130000;3,06490000
11/09/2024;136;A;SSP;0,00183200;0,00188300;2994,22550000;3078,22550000
11/09/2024;138;B;SDR;7,59170000;7,59250000;1,34650000;1,34650000
11/09/2024;139;A;MAD;0,57560000;0,57670000;9,77670000;9,79470000
11/09/2024;145;A;AED;1,53490000;1,53530000;3,67270000;3,67320000
11/09/2024;149;A;STN;0,24830000;0,25340000;22,25040000;22,70660000
11/09/2024;150;B;AUD;3,74880000;3,74970000;0,66490000;0,66500000
11/09/2024;155;A;BSD;5,63810000;5,63870000;1,00000000;1,00000000
11/09/2024;160;A;BMD;5,63810000;5,63870000;1,00000000;1,00000000
11/09/2024;165;A;CAD;4,14690000;4,14760000;1,35950000;1,35960000
11/09/2024;170;A;GYD;0,02679000;0,02711000;207,98000000;210,45000000
11/09/2024;173;A;NAD;0,31460000;0,31470000;17,91780000;17,92070000
11/09/2024;175;A;BBD;2,76360000;2,82200000;1,99810000;2,04010000
11/09/2024;180;A;BZD;2,77300000;2,82190000;1,99820000;2,03320000
11/09/2024;185;A;BND;4,31870000;4,32180000;1,30470000;1,30550000
11/09/2024;190;A;KYD;6,75220000;6,83480000;0,82500000;0,83500000
11/09/2024;195;A;SGD;4,31870000;4,32180000;1,30470000;1,30550000
11/09/2024;197;B;CLF;226,54450000;226,56860000;40,18100000;40,18100000
11/09/2024;200;B;FJD;2,49940000;2,57630000;0,44330000;0,45690000
11/09/2024;205;A;HKD;0,72300000;0,72310000;7,79760000;7,79790000
11/09/2024;210;A;TTD;0,82600000;0,83720000;6,73540000;6,82600000
11/09/2024;215;A;XCD;2,07280000;2,08840000;2,70000000;2,72000000
11/09/2024;220;A;USD;5,63810000;5,63870000;1,00000000;1,00000000
11/09/2024;230;A;JMD;0,03551000;0,03591000;157,01000000;158,78000000
11/09/2024;235;A;LRD;0,02877000;0,02907000;194,00000000;196,00000000
11/09/2024;245;B;NZD;3,46010000;3,46100000;0,61370000;0,61380000
11/09/2024;250;B;SBD;0,63150000;0,69920000;0,11200000;0,12400000
11/09/2024;255;A;SRD;0,18960000;0,19130000;29,47100000;29,73600000
11/09/2024;260;A;VND;0,00022940;0,00022970;24550,00000000;24580,00000000
11/09/2024;275;A;AMD;0,01452000;0,01460000;386,27000000;388,27000000
11/09/2024;295;A;CVE;0,05579000;0,05631000;100,14000000;101,06000000
11/09/2024;325;A;ANG;3,09790000;3,15980000;1,78450000;1,82000000
11/09/2024;328;A;AWG;3,06420000;3,16780000;1,78000000;1,84000000
11/09/2024;345;A;HUF;0,01567000;0,01569000;359,42000000;359,81000000
11/09/2024;363;A;CDF;0,00197800;0,00199300;2830,00000000;2850,00000000
11/09/2024;365;A;BIF;0,00193000;0,00196200;2873,93000000;2920,93000000
11/09/2024;368;A;KMF;0,01260000;0,01263000;446,60000000;447,50000000
11/09/2024;370;A;XAF;0,00923700;0,00946400;595,78000000;610,41000000
11/09/2024;372;A;XOF;0,00943600;0,00954900;590,50000000;597,50000000
11/09/2024;380;A;XPF;0,05172000;0,05218000;108,06000000;109,01000000
11/09/2024;390;A;DJF;0,03158000;0,03175000;177,60000000;178,55000000
11/09/2024;398;A;GNF;0,00064920;0,00065610;8594,00000000;8685,00000000
11/09/2024;406;A;MGA;0,00126800;0,00127700;4416,52000000;4445,52000000
11/09/2024;420;A;RWF;0,00420000;0,00425400;1325,45000000;1342,45000000
11/09/2024;425;A;CHF;6,62840000;6,62990000;0,85050000;0,85060000
11/09/2024;440;A;HTG;0,04270000;0,04296000;131,26690000;132,04970000
11/09/2024;450;A;PYG;0,00072790;0,00072840;7740,90000000;7745,28000000
11/09/2024;460;A;UAH;0,13650000;0,13750000;41,00000000;41,30000000
11/09/2024;470;A;JPY;0,03978000;0,03979000;141,72000000;141,73000000
11/09/2024;482;A;GEL;2,07130000;2,11030000;2,67200000;2,72200000
11/09/2024;490;A;ALL;0,06203000;0,06251000;90,20000000;90,90000000
11/09/2024;495;A;HNL;0,22650000;0,22760000;24,77350000;24,89740000
11/09/2024;500;A;SLL;0,00024610;0,00024860;22683,00000000;22908,00000000
11/09/2024;503;A;MDL;0,32400000;0,32590000;17,30000000;17,40000000
11/09/2024;506;A;RON;1,24760000;1,24910000;4,51430000;4,51930000
11/09/2024;510;A;BGN;3,17160000;3,17390000;1,77660000;1,77770000
11/09/2024;530;B;GIP;7,35490000;7,35620000;1,30450000;1,30460000
11/09/2024;535;A;EGP;0,11640000;0,11670000;48,33000000;48,41750000
11/09/2024;540;B;GBP;7,34250000;7,34380000;1,30230000;1,30240000
11/09/2024;545;B;FKP;7,35490000;7,35620000;1,30450000;1,30460000
11/09/2024;560;A;LBP;0,00006290;0,00006300;89500,00000000;89600,00000000
11/09/2024;570;B;SHP;7,36620000;7,37260000;1,30650000;1,30750000
11/09/2024;575;A;SYP;0,00043360;0,00043370;13000,00000000;13003,00000000
11/09/2024;585;A;SZL;0,31460000;0,31470000;17,91780000;17,92070000
11/09/2024;603;A;LSL;0,31460000;0,31470000;17,91780000;17,92070000
11/09/2024;608;A;TMT;1,60870000;1,61350000;3,49470000;3,50470000
11/09/2024;622;A;MZN;0,08736000;0,08912000;63,27000000;64,54000000
11/09/2024;625;A;ERN;0,37220000;0,37590000;15,00000000;15,15000000
11/09/2024;630;A;NGN;0,00335600;0,00345900;1630,00000000;1680,00000000
11/09/2024;635;A;AOA;0,00593500;0,00607600;928,00000000;950,00000000
11/09/2024;640;A;TWD;0,17540000;0,17560000;32,12000000;32,15000000
11/09/2024;642;A;TRY;0,16560000;0,16600000;33,97020000;34,04130000
11/09/2024;660;A;PEN;1,48420000;1,49810000;3,76400000;3,79880000
11/09/2024;665;A;BTN;0,06711000;0,06716000;83,95900000;84,01400000
11/09/2024;670;A;MRO;0,01571000;0,01584000;356,00000000;359,00000000
11/09/2024;671;A;MRU;0,14270000;0,14310000;39,40000000;39,51800000
11/09/2024;680;B;TOP;2,34430000;2,46860000;0,41580000;0,43780000
11/09/2024;685;A;MOP;0,70120000;0,70190000;8,03300000;8,04100000
11/09/2024;706;A;ARS;0,00588500;0,00588900;957,50000000;958,00000000
11/09/2024;715;A;CLP;0,00598700;0,00599400;940,80000000;941,70000000
11/09/2024;720;A;COP;0,00132400;0,00132600;4252,10000000;4259,80000000
11/09/2024;721;B;COU;0,49330000;0,49340000;0,08750000;0,08750000
11/09/2024;725;A;CUP;0,23490000;0,23490000;24,00000000;24,00000000
11/09/2024;730;A;DOP;0,09350000;0,09445000;59,70000000;60,30000000
11/09/2024;735;A;PHP;0,10070000;0,10070000;55,97100000;55,99100000
11/09/2024;741;A;MXN;0,28460000;0,28490000;19,79500000;19,81400000
11/09/2024;745;A;UYU;0,13930000;0,13940000;40,44000000;40,47000000
11/09/2024;755;B;BWP;0,42060000;0,42230000;0,07460000;0,07490000
11/09/2024;760;A;MWK;0,00322100;0,00328400;1717,02000000;1750,32000000
11/09/2024;766;A;ZMW;0,21400000;0,21440000;26,30000000;26,35000000
11/09/2024;770;A;GTQ;0,72800000;0,72990000;7,72500000;7,74500000
11/09/2024;775;A;MMK;0,00267700;0,00269300;2093,70000000;2106,30000000
11/09/2024;778;B;PGK;1,40220000;1,44460000;0,24870000;0,25620000
11/09/2024;780;A;LAK;0,00025400;0,00025540;22075,00000000;22200,00000000
11/09/2024;785;A;ZAR;0,31450000;0,31480000;17,91080000;17,92850000
11/09/2024;795;A;CNY;0,79190000;0,79200000;7,11920000;7,11990000
