09/01/2023;275;A;AMD;0,01334000;0,01351000;392,00000000;397,00000000
09/01/2023;295;A;CVE;0,05114000;0,05161000;102,63000000;103,57000000
09/01/2023;325;A;ANG;2,90990000;2,96820000;1,78450000;1,82000000
09/01/2023;328;A;AWG;2,87830000;2,97570000;1,78000000;1,84000000
09/01/2023;345;A;HUF;0,01433000;0,01436000;368,96000000;369,52000000
09/01/2023;363;A;CDF;0,00252200;0,00262600;2017,00000000;2100,00000000
09/01/2023;365;A;BIF;0,00252200;0,00258800;2046,30000000;2100,00000000
09/01/2023;368;A;KMF;0,01144000;0,01149000;460,84000000;462,84000000
09/01/2023;370;A;XAF;0,00830800;0,00868000;610,25000000;637,45000000
09/01/2023;372;A;XOF;0,00857000;0,00866900;611,00000000;618,00000000
09/01/2023;380;A;XPF;0,04740000;0,04783000;110,75000000;111,73000000
09/01/2023;390;A;DJF;0,02966000;0,02984000;177,50000000;178,55000000
09/01/2023;398;A;GNF;0,00060980;0,00061940;8551,00000000;8685,00000000
09/01/2023;406;A;MGA;0,00115100;0,00118000;4488,50000000;4600,00000000
09/01/2023;420;A;RWF;0,00490000;0,00498700;1062,10000000;1080,90000000
09/01/2023;425;A;CHF;5,76600000;5,76920000;0,91810000;0,91850000
09/01/2023;440;A;HTG;0,03507000;0,03603000;147,00000000;151,00000000
09/01/2023;450;A;PYG;0,00071800;0,00072130;7343,58000000;7375,95000000
09/01/2023;460;A;UAH;0,14340000;0,14480000;36,56860000;36,93430000
09/01/2023;470;A;JPY;0,04014000;0,04015000;131,92000000;131,95000000
09/01/2023;482;A;GEL;1,95070000;1,99500000;2,65500000;2,71500000
09/01/2023;490;A;ALL;0,04817000;0,04880000;108,55000000;109,95000000
09/01/2023;495;A;HNL;0,21360000;0,21580000;24,54670000;24,80000000
09/01/2023;500;A;SLL;0,00027560;0,00027890;18993,00000000;19218,00000000
09/01/2023;503;A;MDL;0,27570000;0,27710000;19,11200000;19,21200000
09/01/2023;506;A;RON;1,15490000;1,15670000;4,57920000;4,58580000
09/01/2023;510;A;BGN;2,90980000;2,91140000;1,81930000;1,82010000
09/01/2023;530;B;GIP;6,43210000;6,43810000;1,21450000;1,21550000
09/01/2023;535;A;EGP;0,19220000;0,19300000;27,45000000;27,55000000
09/01/2023;540;B;GBP;6,45650000;6,45930000;1,21910000;1,21950000
09/01/2023;545;B;FKP;6,43210000;6,43810000;1,21450000;1,21550000
09/01/2023;560;A;LBP;0,00348700;0,00351800;1505,70000000;1518,70000000
09/01/2023;570;B;SHP;6,42420000;6,43020000;1,21300000;1,21400000
09/01/2023;575;A;SYP;0,00210800;0,00211000;2510,00000000;2513,00000000
09/01/2023;585;A;SZL;0,31280000;0,31300000;16,92100000;16,92900000
09/01/2023;603;A;LSL;0,31270000;0,31310000;16,91500000;16,93500000
09/01/2023;608;A;TMT;1,51320000;1,51770000;3,49000000;3,50000000
09/01/2023;622;A;MZN;0,08148000;0,08376000;63,24000000;65,00000000
09/01/2023;625;A;ERN;0,34960000;0,35310000;15,00000000;15,15000000
09/01/2023;630;A;NGN;0,01175000;0,01178000;449,55000000;450,55000000
09/01/2023;635;A;AOA;0,01024000;0,01051000;503,79000000;517,19000000
09/01/2023;640;A;TWD;0,17390000;0,17400000;30,43700000;30,44700000
09/01/2023;642;A;TRY;0,28200000;0,28220000;18,76840000;18,77840000
09/01/2023;660;A;PEN;1,39190000;1,39880000;3,78650000;3,80500000
09/01/2023;665;A;BTN;0,06429000;0,06434000;82,32700000;82,38200000
09/01/2023;670;A;MRO;0,01475000;0,01488000;356,00000000;359,00000000
09/01/2023;671;A;MRU;0,14480000;0,14630000;36,21010000;36,57010000
09/01/2023;680;B;TOP;2,16080000;2,29350000;0,40800000;0,43300000
09/01/2023;685;A;MOP;0,65780000;0,65890000;8,03900000;8,05100000
09/01/2023;706;A;ARS;0,02940000;0,02941000;180,12000000;180,13000000
09/01/2023;715;A;CLP;0,00632700;0,00633700;835,80000000;837,05000000
09/01/2023;720;A;COP;0,00109100;0,00109300;4846,60000000;4856,10000000
09/01/2023;721;B;COU;0,35220000;0,35220000;0,06650000;0,06650000
09/01/2023;725;A;CUP;0,22070000;0,22070000;24,00000000;24,00000000
09/01/2023;730;A;DOP;0,09304000;0,09411000;56,28000000;56,92000000
09/01/2023;735;A;PHP;0,09608000;0,09613000;55,10000000;55,12000000
09/01/2023;741;A;MXN;0,27630000;0,27650000;19,15590000;19,16640000
09/01/2023;745;A;UYU;0,13270000;0,13290000;39,86000000;39,90000000
09/01/2023;755;B;BWP;0,41520000;0,41690000;0,07840000;0,07870000
09/01/2023;760;A;MWK;0,00513400;0,00521000;1016,62000000;1031,62000000
09/01/2023;766;A;ZMW;0,28900000;0,28980000;18,27500000;18,32500000
09/01/2023;770;A;GTQ;0,67420000;0,67600000;7,83500000;7,85500000
09/01/2023;775;A;MMK;0,00251400;0,00253000;2093,70000000;2106,30000000
09/01/2023;778;B;PGK;1,46440000;1,54400000;0,27650000;0,29150000
09/01/2023;780;A;LAK;0,00030830;0,00031180;16989,90000000;17178,70000000
09/01/2023;785;A;ZAR;0,31290000;0,31310000;16,91830000;16,92490000
09/01/2023;795;A;CNY;0,78170000;0,78240000;6,77000000;6,77500000
09/01/2023;796;A;CNH;0,78190000;0,78210000;6,77280000;6,77380000
09/01/2023;800;A;QAR;1,44470000;1,45510000;3,64000000;3,66590000
09/01/2023;805;A;OMR;13,75250000;13,76120000;0,38490000;0,38510000
09/01/2023;810;A;YER;0,02115000;0,02119000;249,92000000;250,42000000
09/01/2023;815;A;IRR;0,00012610;0,00012610;42000,00000000;42005,00000000
09/01/2023;820;A;SAR;1,40970000;1,41030000;3,75580000;3,75680000
09/01/2023;825;A;KHR;0,00128300;0,00128900;4109,00000000;4129,00000000
09/01/2023;828;A;MYR;1,20970000;1,21120000;4,37300000;4,37800000
09/01/2023;830;A;RUB;0,07573000;0,07578000;69,90000000;69,93000000
09/01/2023;831;A;BYN;2,09320000;2,10350000;2,51810000;2,53010000
09/01/2023;835;A;TJS;0,51820000;0,52080000;10,17000000;10,22000000
09/01/2023;840;A;MUR;0,12080000;0,12160000;43,55000000;43,85000000
09/01/2023;845;A;NPR;0,04019000;0,04019000;131,78000000;131,79000000
09/01/2023;850;A;SCR;0,39190000;0,39200000;13,51350000;13,51360000
09/01/2023;855;A;LKR;0,01424000;0,01459000;363,00000000;372,00000000
09/01/2023;860;A;INR;0,06446000;0,06451000;82,10800000;82,16300000
09/01/2023;865;A;IDR;0,00034010;0,00034030;15565,00000000;15570,00000000
09/01/2023;870;A;MVR;0,34170000;0,34350000;15,42000000;15,50000000
09/01/2023;875;A;PKR;0,02313000;0,02328000;227,57000000;229,00000000
09/01/2023;880;A;ILS;1,52410000;1,52690000;3,46890000;3,47490000
09/01/2023;892;A;KGS;0,06177000;0,06182000;85,68000000;85,73430000
09/01/2023;893;A;UZS;0,00046910;0,00046960;11279,75000000;11289,75000000
09/01/2023;905;A;BDT;0,05025000;0,05069000;104,50000000;105,40000000
09/01/2023;912;B;WST;1,92040000;2,03710000;0,36260000;0,38460000
09/01/2023;913;A;KZT;0,01145000;0,01146000;462,10000000;462,40000000
09/01/2023;915;A;MNT;0,00153200;0,00153800;3443,00000000;3457,00000000
09/01/2023;920;A;VUV;0,04306000;0,04418000;119,90000000;123,00000000
09/01/2023;930;A;KRW;0,00428100;0,00428500;1236,23000000;1237,05000000
09/01/2023;946;A;TZS;0,00226300;0,00227300;2330,00000000;2340,00000000
09/01/2023;950;A;KES;0,04280000;0,04287000;123,55000000;123,75000000
09/01/2023;955;A;UGX;0,00142800;0,00143200;3700,00000000;3710,00000000
09/01/2023;960;A;SOS;0,00925900;0,00937500;565,00000000;572,00000000
09/01/2023;975;A;PLN;1,21060000;1,21180000;4,37110000;4,37480000
09/01/2023;978;B;EUR;5,68850000;5,68970000;1,07410000;1,07420000
09/01/2023;998;A;XAU;319,23450000;319,27060000;0,01659000;0,01659000

[2025-07-05T19:12:57.446+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-05T19:12:57.500+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2023-01-09T00:00:00+00:00, execution_date=20230109T000000, start_date=20250705T191256, end_date=20250705T191257
[2025-07-05T19:12:57.562+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-05T19:12:57.582+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/models/baseoperator.py:1297 AirflowProviderDeprecationWarning: Call to deprecated class PostgresOperator. (Please use `***.providers.common.sql.operators.sql.SQLExecuteQueryOperator`.Also, you can provide `hook_params={'schema': <database>}`.)
[2025-07-05T19:12:57.626+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-05T19:12:57.630+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
