09/09/2024;150;B;AUD;3,73570000;3,73830000;0,66600000;0,66640000
09/09/2024;155;A;BSD;5,60910000;5,60970000;1,00000000;1,00000000
09/09/2024;160;A;BMD;5,60910000;5,60970000;1,00000000;1,00000000
09/09/2024;165;A;CAD;4,13620000;4,13690000;1,35600000;1,35610000
09/09/2024;170;A;GYD;0,02665000;0,02697000;207,99000000;210,49000000
09/09/2024;173;A;NAD;0,31380000;0,31390000;17,87260000;17,87560000
09/09/2024;175;A;BBD;2,74940000;2,80750000;1,99810000;2,04010000
09/09/2024;180;A;BZD;2,75880000;2,80740000;1,99820000;2,03320000
09/09/2024;185;A;BND;4,29650000;4,29760000;1,30530000;1,30550000
09/09/2024;190;A;KYD;6,71750000;6,79960000;0,82500000;0,83500000
09/09/2024;195;A;SGD;4,29650000;4,29760000;1,30530000;1,30550000
09/09/2024;197;B;CLF;223,45530000;223,47920000;39,83800000;39,83800000
09/09/2024;200;B;FJD;2,48600000;2,56250000;0,44320000;0,45680000
09/09/2024;205;A;HKD;0,71940000;0,71950000;7,79690000;7,79700000
09/09/2024;210;A;TTD;0,82170000;0,83120000;6,74930000;6,82600000
09/09/2024;215;A;XCD;2,06220000;2,07770000;2,70000000;2,72000000
09/09/2024;220;A;USD;5,60910000;5,60970000;1,00000000;1,00000000
09/09/2024;230;A;JMD;0,03577000;0,03582000;156,61000000;156,81000000
09/09/2024;235;A;LRD;0,02862000;0,02892000;194,00000000;196,00000000
09/09/2024;245;B;NZD;3,44740000;3,45050000;0,61460000;0,61510000
09/09/2024;250;B;SBD;0,62820000;0,69560000;0,11200000;0,12400000
09/09/2024;255;A;SRD;0,19140000;0,19520000;28,74000000;29,30200000
09/09/2024;260;A;VND;0,00022700;0,00022730;24680,00000000;24710,00000000
09/09/2024;275;A;AMD;0,01445000;0,01453000;386,15000000;388,15000000
09/09/2024;295;A;CVE;0,05566000;0,05618000;99,86000000;100,78000000
09/09/2024;325;A;ANG;3,08190000;3,14360000;1,78450000;1,82000000
09/09/2024;328;A;AWG;3,04840000;3,15150000;1,78000000;1,84000000
09/09/2024;345;A;HUF;0,01560000;0,01560000;359,53000000;359,64000000
09/09/2024;363;A;CDF;0,00196800;0,00198200;2830,00000000;2850,00000000
09/09/2024;365;A;BIF;0,00192100;0,00195200;2873,43000000;2920,43000000
09/09/2024;368;A;KMF;0,01253000;0,01259000;445,55000000;447,55000000
09/09/2024;370;A;XAF;0,00918900;0,00944300;594,06000000;610,41000000
09/09/2024;372;A;XOF;0,00942700;0,00950800;590,00000000;595,00000000
09/09/2024;380;A;XPF;0,05160000;0,05206000;107,75000000;108,71000000
09/09/2024;390;A;DJF;0,03141000;0,03159000;177,60000000;178,55000000
09/09/2024;398;A;GNF;0,00064580;0,00065240;8598,00000000;8685,00000000
09/09/2024;406;A;MGA;0,00122900;0,00123700;4534,71000000;4562,78000000
09/09/2024;420;A;RWF;0,00415200;0,00423600;1324,40000000;1350,80000000
09/09/2024;425;A;CHF;6,61450000;6,61600000;0,84790000;0,84800000
09/09/2024;440;A;HTG;0,04241000;0,04266000;131,50000000;132,25000000
09/09/2024;450;A;PYG;0,00072560;0,00072600;7727,34000000;7730,68000000
09/09/2024;460;A;UAH;0,13630000;0,13650000;41,10000000;41,16000000
09/09/2024;470;A;JPY;0,03924000;0,03925000;142,92000000;142,93000000
09/09/2024;482;A;GEL;2,06220000;2,10100000;2,67000000;2,72000000
09/09/2024;490;A;ALL;0,06183000;0,06237000;89,94000000;90,72000000
09/09/2024;495;A;HNL;0,22380000;0,22750000;24,66000000;25,06000000
09/09/2024;500;A;SLL;0,00024490;0,00024730;22683,00000000;22908,00000000
09/09/2024;503;A;MDL;0,32250000;0,32440000;17,29500000;17,39500000
09/09/2024;506;A;RON;1,24440000;1,24590000;4,50250000;4,50750000
09/09/2024;510;A;BGN;3,16490000;3,16720000;1,77120000;1,77230000
09/09/2024;530;B;GIP;7,33390000;7,34030000;1,30750000;1,30850000
09/09/2024;535;A;EGP;0,11590000;0,11610000;48,30000000;48,40000000
09/09/2024;540;B;GBP;7,33780000;7,33920000;1,30820000;1,30830000
09/09/2024;545;B;FKP;7,33390000;7,34030000;1,30750000;1,30850000
09/09/2024;560;A;LBP;0,00006260;0,00006270;89500,00000000;89600,00000000
09/09/2024;570;B;SHP;7,33950000;7,34590000;1,30850000;1,30950000
09/09/2024;575;A;SYP;0,00043140;0,00043150;13000,00000000;13003,00000000
09/09/2024;585;A;SZL;0,31380000;0,31390000;17,87260000;17,87560000
09/09/2024;603;A;LSL;0,31380000;0,31390000;17,87260000;17,87560000
09/09/2024;608;A;TMT;1,60050000;1,60520000;3,49470000;3,50470000
09/09/2024;622;A;MZN;0,08691000;0,08866000;63,27000000;64,54000000
09/09/2024;625;A;ERN;0,37020000;0,37400000;15,00000000;15,15000000
09/09/2024;630;A;NGN;0,00335900;0,00346300;1620,00000000;1670,00000000
09/09/2024;635;A;AOA;0,00591100;0,00605900;925,90000000;948,91000000
09/09/2024;640;A;TWD;0,17460000;0,17480000;32,09500000;32,12500000
09/09/2024;642;A;TRY;0,16470000;0,16480000;34,04640000;34,05660000
09/09/2024;660;A;PEN;1,46920000;1,47200000;3,81100000;3,81790000
09/09/2024;665;A;BTN;0,06679000;0,06684000;83,93100000;83,98600000
09/09/2024;670;A;MRO;0,01562000;0,01576000;356,00000000;359,00000000
09/09/2024;671;A;MRU;0,14180000;0,14230000;39,43000000;39,54800000
09/09/2024;680;B;TOP;2,35080000;2,49130000;0,41910000;0,44410000
09/09/2024;685;A;MOP;0,69770000;0,69850000;8,03100000;8,03900000
09/09/2024;706;A;ARS;0,00585800;0,00586200;957,00000000;957,50000000
09/09/2024;715;A;CLP;0,00590700;0,00591300;948,72000000;949,62000000
09/09/2024;720;A;COP;0,00132200;0,00132300;4240,00000000;4244,23000000
09/09/2024;721;B;COU;0,50590000;0,50600000;0,09020000;0,09020000
09/09/2024;725;A;CUP;0,23370000;0,23370000;24,00000000;24,00000000
09/09/2024;730;A;DOP;0,09335000;0,09396000;59,70000000;60,09000000
09/09/2024;735;A;PHP;0,09953000;0,09958000;56,33600000;56,35600000
09/09/2024;741;A;MXN;0,28190000;0,28210000;19,88480000;19,89530000
09/09/2024;745;A;UYU;0,13890000;0,13900000;40,35000000;40,38000000
09/09/2024;755;B;BWP;0,41960000;0,42180000;0,07480000;0,07520000
09/09/2024;760;A;MWK;0,00320500;0,00326700;1717,02000000;1750,32000000
09/09/2024;766;A;ZMW;0,21240000;0,21280000;26,35730000;26,40730000
09/09/2024;770;A;GTQ;0,72380000;0,72620000;7,72500000;7,75000000
09/09/2024;775;A;MMK;0,00266300;0,00267900;2093,70000000;2106,30000000
09/09/2024;778;B;PGK;1,39550000;1,43780000;0,24880000;0,25630000
09/09/2024;780;A;LAK;0,00025320;0,00025440;22051,00000000;22152,00000000
09/09/2024;785;A;ZAR;0,31370000;0,31390000;17,87280000;17,87770000
09/09/2024;795;A;CNY;0,78850000;0,78860000;7,11330000;7,11400000
09/09/2024;796;A;CNH;0,78800000;0,78810000;7,11800000;7,11830000
09/09/2024;800;A;QAR;1,53840000;1,53940000;3,64400000;3,64600000
09/09/2024;805;A;OMR;14,56530000;14,57440000;0,38490000;0,38510000
09/09/2024;810;A;YER;0,02239000;0,02244000;249,97000000;250,47000000
09/09/2024;815;A;IRR;0,00013350;0,00013360;42000,00000000;42005,00000000
09/09/2024;820;A;SAR;1,49440000;1,49470000;3,75310000;3,75330000
09/09/2024;825;A;KHR;0,00137600;0,00138300;4057,00000000;4077,00000000
09/09/2024;828;A;MYR;1,28210000;1,28430000;4,36800000;4,37500000
09/09/2024;830;A;RUB;0,06194000;0,06195000;90,54550000;90,55450000
09/09/2024;831;A;BYN;1,71060000;1,71760000;3,26610000;3,27910000
09/09/2024;835;A;TJS;0,52520000;0,52770000;10,63000000;10,68000000
09/09/2024;840;A;MUR;0,12140000;0,12220000;45,92000000;46,22000000
09/09/2024;845;A;NPR;0,04175000;0,04176000;134,33000000;134,34000000
09/09/2024;850;A;SCR;0,36630000;0,38520000;14,56120000;15,31150000
09/09/2024;855;A;LKR;0,01862000;0,01865000;300,80000000;301,20000000
09/09/2024;860;A;INR;0,06679000;0,06684000;83,92800000;83,98300000
09/09/2024;865;A;IDR;0,00036280;0,00036310;15450,00000000;15460,00000000
09/09/2024;870;A;MVR;0,36190000;0,36380000;15,42000000;15,50000000
09/09/2024;875;A;PKR;0,02009000;0,02014000;278,50000000;279,25000000
09/09/2024;880;A;ILS;1,49180000;1,49340000;3,75640000;3,76000000
09/09/2024;892;A;KGS;0,06657000;0,06662000;84,20000000;84,25430000
09/09/2024;893;A;UZS;0,00044060;0,00044280;12670,00000000;12730,00000000
09/09/2024;905;A;BDT;0,04674000;0,04714000;119,00000000;120,00000000
09/09/2024;912;B;WST;2,03610000;2,11490000;0,36300000;0,37700000
09/09/2024;913;A;KZT;0,01169000;0,01170000;479,34000000;479,88000000
09/09/2024;915;A;MNT;0,00165600;0,00165900;3381,00000000;3387,00000000
09/09/2024;920;A;VUV;0,04560000;0,04836000;116,00000000;123,00000000
09/09/2024;930;A;KRW;0,00417700;0,00418000;1342,15000000;1342,73000000
09/09/2024;946;A;TZS;0,00205500;0,00206200;2720,00000000;2730,00000000
09/09/2024;950;A;KES;0,04340000;0,04374000;128,25000000;129,25000000
09/09/2024;955;A;UGX;0,00150700;0,00151100;3712,00000000;3722,00000000
09/09/2024;960;A;SOS;0,00975500;0,00987600;568,00000000;575,00000000
09/09/2024;975;A;PLN;1,44780000;1,44820000;3,87350000;3,87420000
09/09/2024;978;B;EUR;6,19300000;6,19420000;1,10410000;1,10420000
09/09/2024;998;A;XAU;450,89230000;450,94050000;0,01244000;0,01244000

[2025-07-06T19:13:15.675+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-06T19:13:15.726+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-09-09T00:00:00+00:00, execution_date=20240909T000000, start_date=20250706T191314, end_date=20250706T191315
[2025-07-06T19:13:16.077+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-06T19:13:16.097+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/models/baseoperator.py:1297 AirflowProviderDeprecationWarning: Call to deprecated class PostgresOperator. (Please use `***.providers.common.sql.operators.sql.SQLExecuteQueryOperator`.Also, you can provide `hook_params={'schema': <database>}`.)
[2025-07-06T19:13:16.133+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-06T19:13:16.136+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:07:51.595+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:07:51.707+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-09-09T00:00:00+00:00 [queued]>
[2025-07-07T15:07:51.726+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-09-09T00:00:00+00:00 [queued]>
[2025-07-07T15:07:51.726+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:07:51.781+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-09-09 00:00:00+00:00
[2025-07-07T15:07:51.813+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-09-09T00:00:00+00:00', '--job-id', '3520', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpzh82id_w']
[2025-07-07T15:07:51.823+0000] {standard_task_runner.py:91} INFO - Job 3520: Subtask extract
[2025-07-07T15:07:51.826+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=99377) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:07:51.826+0000] {standard_task_runner.py:63} INFO - Started process 99484 to run task
[2025-07-07T15:07:51.971+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-09-09T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:07:52.217+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-09-09T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-09-09T00:00:00+00:00'
[2025-07-07T15:07:52.218+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:07:52.219+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240909.csv
[2025-07-07T15:07:52.672+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:07:52.684+0000] {python.py:237} INFO - Done. Returned value was: 09/09/2024;005;A;AFN;0,07990000;0,08014000;70,00000000;70,20000000
09/09/2024;009;A;ETB;0,04696000;0,05088000;110,25000000;119,45000000
09/09/2024;015;A;THB;0,16560000;0,16570000;33,86000000;33,88000000
09/09/2024;020;A;PAB;5,60910000;5,60970000;1,00000000;1,00000000
09/09/2024;027;A;VES;0,15290000;0,15330000;36,60410000;36,69580000
09/09/2024;030;A;BOB;0,80020000;0,81770000;6,86000000;7,01000000
09/09/2024;035;A;GHS;0,35680000;0,35910000;15,62000000;15,72000000
09/09/2024;040;A;CRC;0,01054000;0,01078000;520,60000000;532,00000000
09/09/2024;045;A;SVC;0,64030000;0,64110000;8,74980000;8,75980000
09/09/2024;051;A;NIO;0,15160000;0,15320000;36,62000000;37,00000000
09/09/2024;055;A;DKK;0,83000000;0,83010000;6,75750000;6,75790000
09/09/2024;060;A;ISK;0,04062000;0,04071000;137,79000000;138,08000000
09/09/2024;065;A;NOK;0,51820000;0,51840000;10,82160000;10,82470000
09/09/2024;070;A;SEK;0,54100000;0,54110000;10,36660000;10,36810000
09/09/2024;075;A;CZK;0,24720000;0,24730000;22,68400000;22,69200000
09/09/2024;090;A;GMD;0,07900000;0,08002000;70,10000000;71,00000000
09/09/2024;095;A;DZD;0,04211000;0,04253000;131,89800000;133,21700000
09/09/2024;100;A;KWD;18,36040000;18,36840000;0,30540000;0,30550000
09/09/2024;105;A;BHD;14,87820000;14,88380000;0,37690000;0,37700000
09/09/2024;115;A;IQD;0,00427900;0,00428600;1309,00000000;1311,00000000
09/09/2024;125;A;JOD;7,89120000;7,94240000;0,70630000;0,71080000
09/09/2024;130;A;LYD;1,17450000;1,18020000;4,75330000;4,77560000
09/09/2024;132;A;MKD;0,10030000;0,10140000;55,31000000;55,94000000
09/09/2024;133;A;RSD;0,05292000;0,05297000;105,91000000;105,99000000
09/09/2024;134;A;SDG;0,00931500;0,00936800;598,80020000;602,14120000
09/09/2024;135;A;TND;1,83600000;1,84230000;3,04500000;3,05500000
09/09/2024;136;A;SSP;0,00183000;0,00188200;2981,29150000;3065,29150000
09/09/2024;138;B;SDR;7,54200000;7,54280000;1,34460000;1,34460000
09/09/2024;139;A;MAD;0,57580000;0,57680000;9,72550000;9,74150000
09/09/2024;145;A;AED;1,52710000;1,52740000;3,67270000;3,67310000
09/09/2024;149;A;STN;0,24770000;0,25280000;22,18800000;22,64490000
09/09/2024;150;B;AUD;3,73570000;3,73830000;0,66600000;0,66640000
09/09/2024;155;A;BSD;5,60910000;5,60970000;1,00000000;1,00000000
09/09/2024;160;A;BMD;5,60910000;5,60970000;1,00000000;1,00000000
09/09/2024;165;A;CAD;4,13620000;4,13690000;1,35600000;1,35610000
09/09/2024;170;A;GYD;0,02665000;0,02697000;207,99000000;210,49000000
09/09/2024;173;A;NAD;0,31380000;0,31390000;17,87260000;17,87560000
09/09/2024;175;A;BBD;2,74940000;2,80750000;1,99810000;2,04010000
09/09/2024;180;A;BZD;2,75880000;2,80740000;1,99820000;2,03320000
09/09/2024;185;A;BND;4,29650000;4,29760000;1,30530000;1,30550000
09/09/2024;190;A;KYD;6,71750000;6,79960000;0,82500000;0,83500000
09/09/2024;195;A;SGD;4,29650000;4,29760000;1,30530000;1,30550000
09/09/2024;197;B;CLF;223,45530000;223,47920000;39,83800000;39,83800000
09/09/2024;200;B;FJD;2,48600000;2,56250000;0,44320000;0,45680000
09/09/2024;205;A;HKD;0,71940000;0,71950000;7,79690000;7,79700000
09/09/2024;210;A;TTD;0,82170000;0,83120000;6,74930000;6,82600000
09/09/2024;215;A;XCD;2,06220000;2,07770000;2,70000000;2,72000000
09/09/2024;220;A;USD;5,60910000;5,60970000;1,00000000;1,00000000
09/09/2024;230;A;JMD;0,03577000;0,03582000;156,61000000;156,81000000
09/09/2024;235;A;LRD;0,02862000;0,02892000;194,00000000;196,00000000
09/09/2024;245;B;NZD;3,44740000;3,45050000;0,61460000;0,61510000
09/09/2024;250;B;SBD;0,62820000;0,69560000;0,11200000;0,12400000
09/09/2024;255;A;SRD;0,19140000;0,19520000;28,74000000;29,30200000
09/09/2024;260;A;VND;0,00022700;0,00022730;24680,00000000;24710,00000000
09/09/2024;275;A;AMD;0,01445000;0,01453000;386,15000000;388,15000000
09/09/2024;295;A;CVE;0,05566000;0,05618000;99,86000000;100,78000000
09/09/2024;325;A;ANG;3,08190000;3,14360000;1,78450000;1,82000000
09/09/2024;328;A;AWG;3,04840000;3,15150000;1,78000000;1,84000000
09/09/2024;345;A;HUF;0,01560000;0,01560000;359,53000000;359,64000000
09/09/2024;363;A;CDF;0,00196800;0,00198200;2830,00000000;2850,00000000
09/09/2024;365;A;BIF;0,00192100;0,00195200;2873,43000000;2920,43000000
09/09/2024;368;A;KMF;0,01253000;0,01259000;445,55000000;447,55000000
09/09/2024;370;A;XAF;0,00918900;0,00944300;594,06000000;610,41000000
09/09/2024;372;A;XOF;0,00942700;0,00950800;590,00000000;595,00000000
09/09/2024;380;A;XPF;0,05160000;0,05206000;107,75000000;108,71000000
09/09/2024;390;A;DJF;0,03141000;0,03159000;177,60000000;178,55000000
09/09/2024;398;A;GNF;0,00064580;0,00065240;8598,00000000;8685,00000000
09/09/2024;406;A;MGA;0,00122900;0,00123700;4534,71000000;4562,78000000
09/09/2024;420;A;RWF;0,00415200;0,00423600;1324,40000000;1350,80000000
09/09/2024;425;A;CHF;6,61450000;6,61600000;0,84790000;0,84800000
09/09/2024;440;A;HTG;0,04241000;0,04266000;131,50000000;132,25000000
09/09/2024;450;A;PYG;0,00072560;0,00072600;7727,34000000;7730,68000000
09/09/2024;460;A;UAH;0,13630000;0,13650000;41,10000000;41,16000000
09/09/2024;470;A;JPY;0,03924000;0,03925000;142,92000000;142,93000000
09/09/2024;482;A;GEL;2,06220000;2,10100000;2,67000000;2,72000000
09/09/2024;490;A;ALL;0,06183000;0,06237000;89,94000000;90,72000000
09/09/2024;495;A;HNL;0,22380000;0,22750000;24,66000000;25,06000000
09/09/2024;500;A;SLL;0,00024490;0,00024730;22683,00000000;22908,00000000
09/09/2024;503;A;MDL;0,32250000;0,32440000;17,29500000;17,39500000
09/09/2024;506;A;RON;1,24440000;1,24590000;4,50250000;4,50750000
09/09/2024;510;A;BGN;3,16490000;3,16720000;1,77120000;1,77230000
09/09/2024;530;B;GIP;7,33390000;7,34030000;1,30750000;1,30850000
09/09/2024;535;A;EGP;0,11590000;0,11610000;48,30000000;48,40000000
09/09/2024;540;B;GBP;7,33780000;7,33920000;1,30820000;1,30830000
09/09/2024;545;B;FKP;7,33390000;7,34030000;1,30750000;1,30850000
09/09/2024;560;A;LBP;0,00006260;0,00006270;89500,00000000;89600,00000000
09/09/2024;570;B;SHP;7,33950000;7,34590000;1,30850000;1,30950000
09/09/2024;575;A;SYP;0,00043140;0,00043150;13000,00000000;13003,00000000
09/09/2024;585;A;SZL;0,31380000;0,31390000;17,87260000;17,87560000
09/09/2024;603;A;LSL;0,31380000;0,31390000;17,87260000;17,87560000
09/09/2024;608;A;TMT;1,60050000;1,60520000;3,49470000;3,50470000
09/09/2024;622;A;MZN;0,08691000;0,08866000;63,27000000;64,54000000
09/09/2024;625;A;ERN;0,37020000;0,37400000;15,00000000;15,15000000
09/09/2024;630;A;NGN;0,00335900;0,00346300;1620,00000000;1670,00000000
09/09/2024;635;A;AOA;0,00591100;0,00605900;925,90000000;948,91000000
09/09/2024;640;A;TWD;0,17460000;0,17480000;32,09500000;32,12500000
09/09/2024;642;A;TRY;0,16470000;0,16480000;34,04640000;34,05660000
09/09/2024;660;A;PEN;1,46920000;1,47200000;3,81100000;3,81790000
09/09/2024;665;A;BTN;0,06679000;0,06684000;83,93100000;83,98600000
09/09/2024;670;A;MRO;0,01562000;0,01576000;356,00000000;359,00000000
09/09/2024;671;A;MRU;0,14180000;0,14230000;39,43000000;39,54800000
09/09/2024;680;B;TOP;2,35080000;2,49130000;0,41910000;0,44410000
09/09/2024;685;A;MOP;0,69770000;0,69850000;8,03100000;8,03900000
09/09/2024;706;A;ARS;0,00585800;0,00586200;957,00000000;957,50000000
09/09/2024;715;A;CLP;0,00590700;0,00591300;948,72000000;949,62000000
09/09/2024;720;A;COP;0,00132200;0,00132300;4240,00000000;4244,23000000
09/09/2024;721;B;COU;0,50590000;0,50600000;0,09020000;0,09020000
09/09/2024;725;A;CUP;0,23370000;0,23370000;24,00000000;24,00000000
09/09/2024;730;A;DOP;0,09335000;0,09396000;59,70000000;60,09000000
09/09/2024;735;A;PHP;0,09953000;0,09958000;56,33600000;56,35600000
09/09/2024;741;A;MXN;0,28190000;0,28210000;19,88480000;19,89530000
09/09/2024;745;A;UYU;0,13890000;0,13900000;40,35000000;40,38000000
09/09/2024;755;B;BWP;0,41960000;0,42180000;0,07480000;0,07520000
09/09/2024;760;A;MWK;0,00320500;0,00326700;1717,02000000;1750,32000000
09/09/2024;766;A;ZMW;0,21240000;0,21280000;26,35730000;26,40730000
09/09/2024;770;A;GTQ;0,72380000;0,72620000;7,72500000;7,75000000
09/09/2024;775;A;MMK;0,00266300;0,00267900;2093,70000000;2106,30000000
09/09/2024;778;B;PGK;1,39550000;1,43780000;0,24880000;0,25630000
09/09/2024;780;A;LAK;0,00025320;0,00025440;22051,00000000;22152,00000000
09/09/2024;785;A;ZAR;0,31370000;0,31390000;17,87280000;17,87770000
09/09/2024;795;A;CNY;0,78850000;0,78860000;7,11330000;7,11400000
