14/03/2024;149;A;STN;0,21670000;0,22120000;22,49970000;22,96730000
14/03/2024;150;B;AUD;3,27580000;3,27720000;0,65830000;0,65850000
14/03/2024;155;A;BSD;4,97620000;4,97680000;1,00000000;1,00000000
14/03/2024;160;A;BMD;4,97620000;4,97680000;1,00000000;1,00000000
14/03/2024;165;A;CAD;3,68060000;3,68220000;1,35160000;1,35200000
14/03/2024;170;A;GYD;0,02365000;0,02393000;207,98000000;210,45000000
14/03/2024;173;A;NAD;0,26560000;0,26590000;18,71600000;18,73500000
14/03/2024;175;A;BBD;2,43920000;2,49080000;1,99810000;2,04010000
14/03/2024;180;A;BZD;2,44750000;2,49060000;1,99820000;2,03320000
14/03/2024;185;A;BND;3,72360000;3,72630000;1,33560000;1,33640000
14/03/2024;190;A;KYD;5,95950000;6,03250000;0,82500000;0,83500000
14/03/2024;195;A;SGD;3,72360000;3,72630000;1,33560000;1,33640000
14/03/2024;197;B;CLF;195,17650000;195,20000000;39,22200000;39,22200000
14/03/2024;200;B;FJD;2,19850000;2,26640000;0,44180000;0,45540000
14/03/2024;205;A;HKD;0,63610000;0,63620000;7,82220000;7,82250000
14/03/2024;210;A;TTD;0,72900000;0,73690000;6,75370000;6,82600000
14/03/2024;215;A;XCD;1,82950000;1,84330000;2,70000000;2,72000000
14/03/2024;220;A;USD;4,97620000;4,97680000;1,00000000;1,00000000
14/03/2024;230;A;JMD;0,03200000;0,03229000;154,15000000;155,51000000
14/03/2024;235;A;LRD;0,02552000;0,02579000;193,00000000;195,00000000
14/03/2024;245;B;NZD;3,04990000;3,05230000;0,61290000;0,61330000
14/03/2024;250;B;SBD;0,55730000;0,61710000;0,11200000;0,12400000
14/03/2024;255;A;SRD;0,14000000;0,14230000;34,98000000;35,55300000
14/03/2024;260;A;VND;0,00020140;0,00020160;24690,00000000;24710,00000000
14/03/2024;275;A;AMD;0,01226000;0,01246000;399,50000000;406,00000000
14/03/2024;295;A;CVE;0,04868000;0,04915000;101,26000000;102,22000000
14/03/2024;325;A;ANG;2,73420000;2,78890000;1,78450000;1,82000000
14/03/2024;328;A;AWG;2,70450000;2,79600000;1,78000000;1,84000000
14/03/2024;345;A;HUF;0,01369000;0,01370000;363,36000000;363,49000000
14/03/2024;363;A;CDF;0,00177700;0,00181000;2750,00000000;2800,00000000
14/03/2024;365;A;BIF;0,00172200;0,00175200;2840,00000000;2890,00000000
14/03/2024;368;A;KMF;0,01099000;0,01105000;450,59000000;452,59000000
14/03/2024;370;A;XAF;0,00804900;0,00826200;602,40000000;618,24000000
14/03/2024;372;A;XOF;0,00824600;0,00834300;596,50000000;603,50000000
14/03/2024;380;A;XPF;0,04513000;0,04555000;109,27000000;110,26000000
14/03/2024;390;A;DJF;0,02787000;0,02802000;177,60000000;178,55000000
14/03/2024;398;A;GNF;0,00057300;0,00058520;8504,00000000;8685,00000000
14/03/2024;406;A;MGA;0,00110400;0,00110800;4492,10000000;4509,55000000
14/03/2024;420;A;RWF;0,00385500;0,00390700;1273,86000000;1290,86000000
14/03/2024;425;A;CHF;5,63170000;5,63500000;0,88320000;0,88360000
14/03/2024;440;A;HTG;0,03731000;0,03776000;131,79740000;133,36510000
14/03/2024;450;A;PYG;0,00068200;0,00068280;7288,92000000;7296,57000000
14/03/2024;460;A;UAH;0,12840000;0,12910000;38,54100000;38,74900000
14/03/2024;470;A;JPY;0,03358000;0,03359000;148,18000000;148,21000000
14/03/2024;482;A;GEL;1,82280000;1,86400000;2,67000000;2,73000000
14/03/2024;490;A;ALL;0,05209000;0,05245000;94,88000000;95,53000000
14/03/2024;495;A;HNL;0,20110000;0,20190000;24,64500000;24,74500000
14/03/2024;500;A;SLL;0,00021720;0,00021940;22683,00000000;22908,00000000
14/03/2024;503;A;MDL;0,28270000;0,28440000;17,50000000;17,60000000
14/03/2024;506;A;RON;1,08920000;1,09060000;4,56340000;4,56880000
14/03/2024;510;A;BGN;2,76930000;2,77090000;1,79610000;1,79690000
14/03/2024;530;B;GIP;6,36560000;6,37130000;1,27920000;1,28020000
14/03/2024;535;A;EGP;0,10400000;0,10420000;47,75000000;47,85000000
14/03/2024;540;B;GBP;6,34320000;6,34440000;1,27470000;1,27480000
14/03/2024;545;B;FKP;6,36560000;6,37130000;1,27920000;1,28020000
14/03/2024;560;A;LBP;0,00005550;0,00005560;89500,00000000;89600,00000000
14/03/2024;570;B;SHP;6,36560000;6,37130000;1,27920000;1,28020000
14/03/2024;575;A;SYP;0,00038270;0,00038280;13000,00000000;13003,00000000
14/03/2024;585;A;SZL;0,26540000;0,26560000;18,73850000;18,74650000
14/03/2024;603;A;LSL;0,26540000;0,26570000;18,73250000;18,75250000
14/03/2024;608;A;TMT;1,42180000;1,42600000;3,49000000;3,50000000
14/03/2024;622;A;MZN;0,07713000;0,07868000;63,25000000;64,52000000
14/03/2024;625;A;ERN;0,32850000;0,33180000;15,00000000;15,15000000
14/03/2024;630;A;NGN;0,00312500;0,00312900;1590,50000000;1592,50000000
14/03/2024;635;A;AOA;0,00578600;0,00592500;840,00000000;860,00000000
14/03/2024;640;A;TWD;0,15760000;0,15780000;31,54400000;31,57400000
14/03/2024;642;A;TRY;0,15490000;0,15500000;32,11810000;32,12420000
14/03/2024;660;A;PEN;1,35490000;1,35600000;3,67020000;3,67270000
14/03/2024;665;A;BTN;0,06006000;0,06009000;82,82810000;82,84710000
14/03/2024;670;A;MRO;0,01386000;0,01398000;356,00000000;359,00000000
14/03/2024;671;A;MRU;0,12480000;0,12510000;39,79000000;39,88000000
14/03/2024;680;B;TOP;2,05720000;2,18180000;0,41340000;0,43840000
14/03/2024;685;A;MOP;0,61700000;0,61770000;8,05700000;8,06500000
14/03/2024;706;A;ARS;0,00585100;0,00585500;850,00000000;850,50000000
14/03/2024;715;A;CLP;0,00527900;0,00528600;941,43000000;942,63000000
14/03/2024;720;A;COP;0,00127600;0,00127600;3899,31000000;3900,84000000
14/03/2024;721;B;COU;0,46280000;0,46280000;0,09300000;0,09300000
14/03/2024;725;A;CUP;0,20730000;0,20740000;24,00000000;24,00000000
14/03/2024;730;A;DOP;0,08385000;0,08440000;58,97000000;59,35000000
14/03/2024;735;A;PHP;0,08984000;0,08988000;55,37000000;55,39000000
14/03/2024;741;A;MXN;0,29820000;0,29840000;16,67680000;16,68730000
14/03/2024;745;A;UYU;0,12870000;0,12880000;38,64000000;38,67000000
14/03/2024;755;B;BWP;0,36480000;0,36630000;0,07330000;0,07360000
14/03/2024;760;A;MWK;0,00292700;0,00298600;1666,73000000;1700,03000000
14/03/2024;766;A;ZMW;0,20000000;0,20050000;24,82560000;24,87490000
14/03/2024;770;A;GTQ;0,63630000;0,63850000;7,79500000;7,82000000
14/03/2024;775;A;MMK;0,00236300;0,00237700;2093,70000000;2106,30000000
14/03/2024;778;B;PGK;1,28440000;1,32180000;0,25810000;0,26560000
14/03/2024;780;A;LAK;0,00023770;0,00023920;20808,00000000;20933,00000000
14/03/2024;785;A;ZAR;0,26550000;0,26560000;18,73970000;18,74420000
14/03/2024;795;A;CNY;0,69170000;0,69190000;7,19320000;7,19450000
14/03/2024;796;A;CNH;0,69100000;0,69110000;7,20100000;7,20140000
14/03/2024;800;A;QAR;1,36370000;1,36540000;3,64500000;3,64900000
14/03/2024;805;A;OMR;12,92520000;12,93010000;0,38490000;0,38500000
14/03/2024;810;A;YER;0,01987000;0,01991000;249,98000000;250,48000000
14/03/2024;815;A;IRR;0,00011850;0,00011850;42000,00000000;42005,00000000
14/03/2024;820;A;SAR;1,32680000;1,32710000;3,75020000;3,75040000
14/03/2024;825;A;KHR;0,00122600;0,00123300;4038,00000000;4058,00000000
14/03/2024;828;A;MYR;1,06150000;1,06250000;4,68400000;4,68800000
14/03/2024;830;A;RUB;0,05421000;0,05438000;91,52500000;91,80000000
14/03/2024;831;A;BYN;1,51760000;1,52380000;3,26610000;3,27910000
14/03/2024;835;A;TJS;0,45320000;0,45580000;10,92000000;10,98000000
14/03/2024;840;A;MUR;0,10830000;0,10910000;45,63000000;45,93000000
14/03/2024;845;A;NPR;0,03755000;0,03756000;132,51000000;132,52000000
14/03/2024;850;A;SCR;0,33350000;0,35870000;13,87490000;14,92210000
14/03/2024;855;A;LKR;0,01629000;0,01629000;305,50000000;305,55000000
14/03/2024;860;A;INR;0,05998000;0,06003000;82,90700000;82,96200000
14/03/2024;865;A;IDR;0,00031930;0,00031950;15575,00000000;15585,00000000
14/03/2024;870;A;MVR;0,32100000;0,32270000;15,42000000;15,50000000
14/03/2024;875;A;PKR;0,01784000;0,01785000;278,75000000;279,00000000
14/03/2024;880;A;ILS;1,36050000;1,36220000;3,65360000;3,65760000
14/03/2024;892;A;KGS;0,05556000;0,05560000;89,51000000;89,56430000
14/03/2024;893;A;UZS;0,00039580;0,00039620;12562,01000000;12572,01000000
14/03/2024;905;A;BDT;0,04524000;0,04545000;109,50000000;110,00000000
14/03/2024;912;B;WST;1,77450000;1,88420000;0,35660000;0,37860000
14/03/2024;913;A;KZT;0,01107000;0,01112000;447,63000000;449,63000000
14/03/2024;915;A;MNT;0,00145100;0,00147900;3365,00000000;3430,00000000
14/03/2024;920;A;VUV;0,04046000;0,04223000;117,85000000;122,98000000
14/03/2024;930;A;KRW;0,00376000;0,00376200;1323,05000000;1323,53000000
14/03/2024;946;A;TZS;0,00194700;0,00195500;2546,00000000;2556,00000000
14/03/2024;950;A;KES;0,03686000;0,03714000;134,00000000;135,00000000
14/03/2024;955;A;UGX;0,00127900;0,00128300;3880,00000000;3890,00000000
14/03/2024;960;A;SOS;0,00865400;0,00876200;568,00000000;575,00000000
14/03/2024;975;A;PLN;1,26250000;1,26380000;3,93790000;3,94160000
14/03/2024;978;B;EUR;5,41760000;5,41870000;1,08870000;1,08880000
14/03/2024;998;A;XAU;345,32960000;345,37130000;0,01441000;0,01441000

[2025-07-06T17:38:59.616+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-06T17:38:59.662+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-03-14T00:00:00+00:00, execution_date=20240314T000000, start_date=20250706T173858, end_date=20250706T173859
[2025-07-06T17:39:00.041+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-06T17:39:00.054+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/models/baseoperator.py:1297 AirflowProviderDeprecationWarning: Call to deprecated class PostgresOperator. (Please use `***.providers.common.sql.operators.sql.SQLExecuteQueryOperator`.Also, you can provide `hook_params={'schema': <database>}`.)
[2025-07-06T17:39:00.101+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-06T17:39:00.105+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:04:10.611+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:04:10.714+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-03-14T00:00:00+00:00 [queued]>
[2025-07-07T15:04:10.740+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-03-14T00:00:00+00:00 [queued]>
[2025-07-07T15:04:10.745+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:04:10.801+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-03-14 00:00:00+00:00
[2025-07-07T15:04:10.844+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=95857) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:04:10.845+0000] {standard_task_runner.py:63} INFO - Started process 95880 to run task
[2025-07-07T15:04:10.848+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-03-14T00:00:00+00:00', '--job-id', '2968', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpykk0fjn4']
[2025-07-07T15:04:10.849+0000] {standard_task_runner.py:91} INFO - Job 2968: Subtask extract
[2025-07-07T15:04:10.987+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-03-14T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:04:11.215+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-03-14T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-14T00:00:00+00:00'
[2025-07-07T15:04:11.217+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:04:11.217+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240314.csv
[2025-07-07T15:04:11.594+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:04:11.596+0000] {python.py:237} INFO - Done. Returned value was: 14/03/2024;005;A;AFN;0,06961000;0,06981000;71,29000000;71,49000000
14/03/2024;009;A;ETB;0,08726000;0,08803000;56,53760000;57,02550000
14/03/2024;015;A;THB;0,13890000;0,13910000;35,79000000;35,82000000
14/03/2024;020;A;PAB;4,97620000;4,97680000;1,00000000;1,00000000
14/03/2024;027;A;VES;0,13720000;0,13760000;36,17260000;36,26330000
14/03/2024;030;A;BOB;0,71290000;0,72650000;6,85000000;6,98000000
14/03/2024;035;A;GHS;0,38370000;0,38730000;12,85000000;12,97000000
14/03/2024;040;A;CRC;0,00966300;0,00987000;504,22500000;515,00000000
14/03/2024;045;A;SVC;0,56810000;0,56880000;8,74980000;8,75980000
14/03/2024;051;A;NIO;0,13450000;0,13590000;36,61000000;37,00000000
14/03/2024;055;A;DKK;0,72650000;0,72670000;6,84860000;6,84960000
14/03/2024;060;A;ISK;0,03644000;0,03653000;136,24000000;136,56000000
14/03/2024;065;A;NOK;0,47130000;0,47150000;10,55620000;10,55900000
14/03/2024;070;A;SEK;0,48160000;0,48180000;10,33040000;10,33220000
14/03/2024;075;A;CZK;0,21510000;0,21520000;23,12500000;23,13500000
14/03/2024;090;A;GMD;0,07318000;0,07340000;67,80000000;68,00000000
14/03/2024;095;A;DZD;0,03689000;0,03705000;134,31370000;134,90370000
14/03/2024;100;A;KWD;16,18800000;16,19520000;0,30730000;0,30740000
14/03/2024;105;A;BHD;13,19950000;13,22560000;0,37630000;0,37700000
14/03/2024;115;A;IQD;0,00379600;0,00380200;1309,00000000;1311,00000000
14/03/2024;125;A;JOD;7,00870000;7,02940000;0,70800000;0,71000000
14/03/2024;130;A;LYD;1,03270000;1,03770000;4,79620000;4,81850000
14/03/2024;132;A;MKD;0,08781000;0,08813000;56,47000000;56,67000000
14/03/2024;133;A;RSD;0,04620000;0,04625000;107,61000000;107,70000000
14/03/2024;134;A;SDG;0,00826600;0,00831300;598,70020000;602,04120000
14/03/2024;135;A;TND;1,60370000;1,61060000;3,09000000;3,10300000
14/03/2024;136;A;SSP;0,00309800;0,00317700;1566,36410000;1606,36410000
14/03/2024;138;B;SDR;6,64120000;6,64200000;1,33460000;1,33460000
14/03/2024;139;A;MAD;0,49470000;0,49500000;10,05340000;10,05840000
14/03/2024;145;A;AED;1,35470000;1,35520000;3,67230000;3,67330000
14/03/2024;149;A;STN;0,21670000;0,22120000;22,49970000;22,96730000
14/03/2024;150;B;AUD;3,27580000;3,27720000;0,65830000;0,65850000
14/03/2024;155;A;BSD;4,97620000;4,97680000;1,00000000;1,00000000
14/03/2024;160;A;BMD;4,97620000;4,97680000;1,00000000;1,00000000
14/03/2024;165;A;CAD;3,68060000;3,68220000;1,35160000;1,35200000
14/03/2024;170;A;GYD;0,02365000;0,02393000;207,98000000;210,45000000
14/03/2024;173;A;NAD;0,26560000;0,26590000;18,71600000;18,73500000
14/03/2024;175;A;BBD;2,43920000;2,49080000;1,99810000;2,04010000
14/03/2024;180;A;BZD;2,44750000;2,49060000;1,99820000;2,03320000
14/03/2024;185;A;BND;3,72360000;3,72630000;1,33560000;1,33640000
14/03/2024;190;A;KYD;5,95950000;6,03250000;0,82500000;0,83500000
14/03/2024;195;A;SGD;3,72360000;3,72630000;1,33560000;1,33640000
14/03/2024;197;B;CLF;195,17650000;195,20000000;39,22200000;39,22200000
14/03/2024;200;B;FJD;2,19850000;2,26640000;0,44180000;0,45540000
14/03/2024;205;A;HKD;0,63610000;0,63620000;7,82220000;7,82250000
14/03/2024;210;A;TTD;0,72900000;0,73690000;6,75370000;6,82600000
14/03/2024;215;A;XCD;1,82950000;1,84330000;2,70000000;2,72000000
14/03/2024;220;A;USD;4,97620000;4,97680000;1,00000000;1,00000000
14/03/2024;230;A;JMD;0,03200000;0,03229000;154,15000000;155,51000000
14/03/2024;235;A;LRD;0,02552000;0,02579000;193,00000000;195,00000000
14/03/2024;245;B;NZD;3,04990000;3,05230000;0,61290000;0,61330000
14/03/2024;250;B;SBD;0,55730000;0,61710000;0,11200000;0,12400000
14/03/2024;255;A;SRD;0,14000000;0,14230000;34,98000000;35,55300000
14/03/2024;260;A;VND;0,00020140;0,00020160;24690,00000000;24710,00000000
14/03/2024;275;A;AMD;0,01226000;0,01246000;399,50000000;406,00000000
14/03/2024;295;A;CVE;0,04868000;0,04915000;101,26000000;102,22000000
14/03/2024;325;A;ANG;2,73420000;2,78890000;1,78450000;1,82000000
14/03/2024;328;A;AWG;2,70450000;2,79600000;1,78000000;1,84000000
14/03/2024;345;A;HUF;0,01369000;0,01370000;363,36000000;363,49000000
14/03/2024;363;A;CDF;0,00177700;0,00181000;2750,00000000;2800,00000000
14/03/2024;365;A;BIF;0,00172200;0,00175200;2840,00000000;2890,00000000
14/03/2024;368;A;KMF;0,01099000;0,01105000;450,59000000;452,59000000
14/03/2024;370;A;XAF;0,00804900;0,00826200;602,40000000;618,24000000
14/03/2024;372;A;XOF;0,00824600;0,00834300;596,50000000;603,50000000
14/03/2024;380;A;XPF;0,04513000;0,04555000;109,27000000;110,26000000
14/03/2024;390;A;DJF;0,02787000;0,02802000;177,60000000;178,55000000
14/03/2024;398;A;GNF;0,00057300;0,00058520;8504,00000000;8685,00000000
14/03/2024;406;A;MGA;0,00110400;0,00110800;4492,10000000;4509,55000000
14/03/2024;420;A;RWF;0,00385500;0,00390700;1273,86000000;1290,86000000
14/03/2024;425;A;CHF;5,63170000;5,63500000;0,88320000;0,88360000
14/03/2024;440;A;HTG;0,03731000;0,03776000;131,79740000;133,36510000
14/03/2024;450;A;PYG;0,00068200;0,00068280;7288,92000000;7296,57000000
14/03/2024;460;A;UAH;0,12840000;0,12910000;38,54100000;38,74900000
14/03/2024;470;A;JPY;0,03358000;0,03359000;148,18000000;148,21000000
14/03/2024;482;A;GEL;1,82280000;1,86400000;2,67000000;2,73000000
14/03/2024;490;A;ALL;0,05209000;0,05245000;94,88000000;95,53000000
14/03/2024;495;A;HNL;0,20110000;0,20190000;24,64500000;24,74500000
14/03/2024;500;A;SLL;0,00021720;0,00021940;22683,00000000;22908,00000000
14/03/2024;503;A;MDL;0,28270000;0,28440000;17,50000000;17,60000000
14/03/2024;506;A;RON;1,08920000;1,09060000;4,56340000;4,56880000
14/03/2024;510;A;BGN;2,76930000;2,77090000;1,79610000;1,79690000
14/03/2024;530;B;GIP;6,36560000;6,37130000;1,27920000;1,28020000
14/03/2024;535;A;EGP;0,10400000;0,10420000;47,75000000;47,85000000
14/03/2024;540;B;GBP;6,34320000;6,34440000;1,27470000;1,27480000
14/03/2024;545;B;FKP;6,36560000;6,37130000;1,27920000;1,28020000
14/03/2024;560;A;LBP;0,00005550;0,00005560;89500,00000000;89600,00000000
14/03/2024;570;B;SHP;6,36560000;6,37130000;1,27920000;1,28020000
14/03/2024;575;A;SYP;0,00038270;0,00038280;13000,00000000;13003,00000000
14/03/2024;585;A;SZL;0,26540000;0,26560000;18,73850000;18,74650000
14/03/2024;603;A;LSL;0,26540000;0,26570000;18,73250000;18,75250000
14/03/2024;608;A;TMT;1,42180000;1,42600000;3,49000000;3,50000000
14/03/2024;622;A;MZN;0,07713000;0,07868000;63,25000000;64,52000000
14/03/2024;625;A;ERN;0,32850000;0,33180000;15,00000000;15,15000000
14/03/2024;630;A;NGN;0,00312500;0,00312900;1590,50000000;1592,50000000
14/03/2024;635;A;AOA;0,00578600;0,00592500;840,00000000;860,00000000
14/03/2024;640;A;TWD;0,15760000;0,15780000;31,54400000;31,57400000
14/03/2024;642;A;TRY;0,15490000;0,15500000;32,11810000;32,12420000
14/03/2024;660;A;PEN;1,35490000;1,35600000;3,67020000;3,67270000
14/03/2024;665;A;BTN;0,06006000;0,06009000;82,82810000;82,84710000
14/03/2024;670;A;MRO;0,01386000;0,01398000;356,00000000;359,00000000
14/03/2024;671;A;MRU;0,12480000;0,12510000;39,79000000;39,88000000
14/03/2024;680;B;TOP;2,05720000;2,18180000;0,41340000;0,43840000
14/03/2024;685;A;MOP;0,61700000;0,61770000;8,05700000;8,06500000
14/03/2024;706;A;ARS;0,00585100;0,00585500;850,00000000;850,50000000
14/03/2024;715;A;CLP;0,00527900;0,00528600;941,43000000;942,63000000
14/03/2024;720;A;COP;0,00127600;0,00127600;3899,31000000;3900,84000000
14/03/2024;721;B;COU;0,46280000;0,46280000;0,09300000;0,09300000
14/03/2024;725;A;CUP;0,20730000;0,20740000;24,00000000;24,00000000
14/03/2024;730;A;DOP;0,08385000;0,08440000;58,97000000;59,35000000
14/03/2024;735;A;PHP;0,08984000;0,08988000;55,37000000;55,39000000
14/03/2024;741;A;MXN;0,29820000;0,29840000;16,67680000;16,68730000
14/03/2024;745;A;UYU;0,12870000;0,12880000;38,64000000;38,67000000
14/03/2024;755;B;BWP;0,36480000;0,36630000;0,07330000;0,07360000
14/03/2024;760;A;MWK;0,00292700;0,00298600;1666,73000000;1700,03000000
14/03/2024;766;A;ZMW;0,20000000;0,20050000;24,82560000;24,87490000
14/03/2024;770;A;GTQ;0,63630000;0,63850000;7,79500000;7,82000000
14/03/2024;775;A;MMK;0,00236300;0,00237700;2093,70000000;2106,30000000
14/03/2024;778;B;PGK;1,28440000;1,32180000;0,25810000;0,26560000
14/03/2024;780;A;LAK;0,00023770;0,00023920;20808,00000000;20933,00000000
14/03/2024;785;A;ZAR;0,26550000;0,26560000;18,73970000;18,74420000
14/03/2024;795;A;CNY;0,69170000;0,69190000;7,19320000;7,19450000
14/03/2024;796;A;CNH;0,69100000;0,69110000;7,20100000;7,20140000
