22/07/2024;150;B;AUD;3,68960000;3,69060000;0,66370000;0,66380000
22/07/2024;155;A;BSD;5,55920000;5,55980000;1,00000000;1,00000000
22/07/2024;160;A;BMD;5,55920000;5,55980000;1,00000000;1,00000000
22/07/2024;165;A;CAD;4,03920000;4,04170000;1,37560000;1,37630000
22/07/2024;170;A;GYD;0,02642000;0,02673000;207,98000000;210,45000000
22/07/2024;173;A;NAD;0,30420000;0,30430000;18,26940000;18,27280000
22/07/2024;175;A;BBD;2,72500000;2,78250000;1,99810000;2,04010000
22/07/2024;180;A;BZD;2,73420000;2,78240000;1,99820000;2,03320000
22/07/2024;185;A;BND;4,12920000;4,13000000;1,34620000;1,34630000
22/07/2024;190;A;KYD;6,65770000;6,73920000;0,82500000;0,83500000
22/07/2024;195;A;SGD;4,12920000;4,13000000;1,34620000;1,34630000
22/07/2024;197;B;CLF;220,08870000;220,11250000;39,59000000;39,59000000
22/07/2024;200;B;FJD;2,43770000;2,51360000;0,43850000;0,45210000
22/07/2024;205;A;HKD;0,71210000;0,71220000;7,80670000;7,80680000
22/07/2024;210;A;TTD;0,81440000;0,82370000;6,75010000;6,82600000
22/07/2024;215;A;XCD;2,04380000;2,05920000;2,70000000;2,72000000
22/07/2024;220;A;USD;5,55920000;5,55980000;1,00000000;1,00000000
22/07/2024;230;A;JMD;0,03518000;0,03587000;155,00000000;158,00000000
22/07/2024;235;A;LRD;0,02836000;0,02866000;194,00000000;196,00000000
22/07/2024;245;B;NZD;3,32110000;3,32360000;0,59740000;0,59780000
22/07/2024;250;B;SBD;0,62260000;0,68940000;0,11200000;0,12400000
22/07/2024;255;A;SRD;0,18280000;0,18770000;29,62600000;30,41100000
22/07/2024;260;A;VND;0,00021930;0,00021950;25325,00000000;25345,00000000
22/07/2024;275;A;AMD;0,01418000;0,01437000;387,00000000;392,00000000
22/07/2024;295;A;CVE;0,05435000;0,05486000;101,35000000;102,28000000
22/07/2024;325;A;ANG;3,05450000;3,11560000;1,78450000;1,82000000
22/07/2024;328;A;AWG;3,02130000;3,12350000;1,78000000;1,84000000
22/07/2024;345;A;HUF;0,01552000;0,01554000;357,73000000;358,09000000
22/07/2024;363;A;CDF;0,00195100;0,00198400;2803,00000000;2850,00000000
22/07/2024;365;A;BIF;0,00191700;0,00193800;2868,99000000;2900,01000000
22/07/2024;368;A;KMF;0,01233000;0,01236000;450,00000000;451,00000000
22/07/2024;370;A;XAF;0,00898900;0,00922300;602,85000000;618,43000000
22/07/2024;372;A;XOF;0,00918900;0,00926600;600,00000000;605,00000000
22/07/2024;380;A;XPF;0,05039000;0,05084000;109,36000000;110,32000000
22/07/2024;390;A;DJF;0,03114000;0,03131000;177,55000000;178,55000000
22/07/2024;398;A;GNF;0,00064010;0,00065030;8549,00000000;8685,00000000
22/07/2024;406;A;MGA;0,00122500;0,00123800;4490,00000000;4540,00000000
22/07/2024;420;A;RWF;0,00417000;0,00426700;1303,00000000;1333,00000000
22/07/2024;425;A;CHF;6,24420000;6,24770000;0,88990000;0,89030000
22/07/2024;440;A;HTG;0,04202000;0,04222000;131,70000000;132,30000000
22/07/2024;450;A;PYG;0,00073360;0,00073580;7556,15000000;7578,29000000
22/07/2024;460;A;UAH;0,13430000;0,13460000;41,30000000;41,40000000
22/07/2024;470;A;JPY;0,03538000;0,03539000;157,08000000;157,11000000
22/07/2024;482;A;GEL;2,02890000;2,06840000;2,68800000;2,74000000
22/07/2024;490;A;ALL;0,06009000;0,06052000;91,87000000;92,52000000
22/07/2024;495;A;HNL;0,22400000;0,22500000;24,71400000;24,81400000
22/07/2024;500;A;SLL;0,00024270;0,00024510;22683,00000000;22908,00000000
22/07/2024;503;A;MDL;0,31460000;0,31640000;17,57000000;17,67000000
22/07/2024;506;A;RON;1,21620000;1,21720000;4,56770000;4,57110000
22/07/2024;510;A;BGN;3,09080000;3,09320000;1,79740000;1,79860000
22/07/2024;530;B;GIP;7,17970000;7,18600000;1,29150000;1,29250000
22/07/2024;535;A;EGP;0,11470000;0,11500000;48,36000000;48,46000000
22/07/2024;540;B;GBP;7,17530000;7,17830000;1,29070000;1,29110000
22/07/2024;545;B;FKP;7,17970000;7,18600000;1,29150000;1,29250000
22/07/2024;560;A;LBP;0,00006200;0,00006210;89500,00000000;89700,00000000
22/07/2024;570;B;SHP;7,12240000;7,12600000;1,28120000;1,28170000
22/07/2024;575;A;SYP;0,00042750;0,00042770;13000,00000000;13003,00000000
22/07/2024;585;A;SZL;0,30420000;0,30430000;18,26940000;18,27280000
22/07/2024;603;A;LSL;0,30420000;0,30430000;18,26940000;18,27280000
22/07/2024;608;A;TMT;1,58620000;1,59090000;3,49480000;3,50480000
22/07/2024;622;A;MZN;0,08620000;0,08790000;63,25000000;64,49000000
22/07/2024;625;A;ERN;0,36690000;0,37070000;15,00000000;15,15000000
22/07/2024;630;A;NGN;0,00333900;0,00350800;1585,00000000;1665,00000000
22/07/2024;635;A;AOA;0,00622400;0,00636100;874,06300000;893,18400000
22/07/2024;640;A;TWD;0,16910000;0,16930000;32,84500000;32,87500000
22/07/2024;642;A;TRY;0,16890000;0,16900000;32,89490000;32,90720000
22/07/2024;660;A;PEN;1,47970000;1,48020000;3,75600000;3,75700000
22/07/2024;665;A;BTN;0,06642000;0,06647000;83,63900000;83,69400000
22/07/2024;670;A;MRO;0,01549000;0,01562000;356,00000000;359,00000000
22/07/2024;671;A;MRU;0,14020000;0,14050000;39,56400000;39,64300000
22/07/2024;680;B;TOP;2,29760000;2,43690000;0,41330000;0,43830000
22/07/2024;685;A;MOP;0,69070000;0,69140000;8,04100000;8,04900000
22/07/2024;706;A;ARS;0,00600000;0,00600400;926,00000000;926,50000000
22/07/2024;715;A;CLP;0,00585500;0,00585900;949,02000000;949,48000000
22/07/2024;720;A;COP;0,00138900;0,00139100;3998,38000000;4002,13000000
22/07/2024;721;B;COU;0,51480000;0,51480000;0,09260000;0,09260000
22/07/2024;725;A;CUP;0,23160000;0,23170000;24,00000000;24,00000000
22/07/2024;730;A;DOP;0,09354000;0,09451000;58,83000000;59,43000000
22/07/2024;735;A;PHP;0,09518000;0,09523000;58,38500000;58,40500000
22/07/2024;741;A;MXN;0,31000000;0,31020000;17,92300000;17,93500000
22/07/2024;745;A;UYU;0,13730000;0,13740000;40,45000000;40,49000000
22/07/2024;755;B;BWP;0,40970000;0,41090000;0,07370000;0,07390000
22/07/2024;760;A;MWK;0,00317600;0,00323800;1717,02000000;1750,32000000
22/07/2024;766;A;ZMW;0,21460000;0,21500000;25,85670000;25,90620000
22/07/2024;770;A;GTQ;0,71550000;0,71800000;7,74300000;7,77000000
22/07/2024;775;A;MMK;0,00263900;0,00265600;2093,70000000;2106,30000000
22/07/2024;778;B;PGK;1,39810000;1,44000000;0,25150000;0,25900000
22/07/2024;780;A;LAK;0,00025000;0,00025160;22100,00000000;22240,00000000
22/07/2024;785;A;ZAR;0,30420000;0,30430000;18,26830000;18,27380000
22/07/2024;795;A;CNY;0,76430000;0,76440000;7,27360000;7,27380000
22/07/2024;796;A;CNH;0,76190000;0,76210000;7,29530000;7,29610000
22/07/2024;800;A;QAR;1,52410000;1,52500000;3,64570000;3,64750000
22/07/2024;805;A;OMR;14,43570000;14,44100000;0,38500000;0,38510000
22/07/2024;810;A;YER;0,02219000;0,02224000;249,98000000;250,48000000
22/07/2024;815;A;IRR;0,00013200;0,00013230;42025,00000000;42105,00000000
22/07/2024;820;A;SAR;1,48210000;1,48230000;3,75080000;3,75100000
22/07/2024;825;A;KHR;0,00134600;0,00135600;4101,00000000;4131,00000000
22/07/2024;828;A;MYR;1,18710000;1,18850000;4,67800000;4,68300000
22/07/2024;830;A;RUB;0,06335000;0,06336000;87,74550000;87,75450000
22/07/2024;831;A;BYN;1,69490000;1,70550000;3,26000000;3,28000000
22/07/2024;835;A;TJS;0,51960000;0,52450000;10,60000000;10,70000000
22/07/2024;840;A;MUR;0,11890000;0,11970000;46,45000000;46,75000000
22/07/2024;845;A;NPR;0,04153000;0,04154000;133,85000000;133,87000000
22/07/2024;850;A;SCR;0,37340000;0,38030000;14,62000000;14,89000000
22/07/2024;855;A;LKR;0,01829000;0,01830000;303,75000000;304,00000000
22/07/2024;860;A;INR;0,06644000;0,06646000;83,65140000;83,66840000
22/07/2024;865;A;IDR;0,00034260;0,00034290;16215,00000000;16225,00000000
22/07/2024;870;A;MVR;0,35870000;0,36060000;15,42000000;15,50000000
22/07/2024;875;A;PKR;0,01995000;0,02001000;277,80000000;278,70000000
22/07/2024;880;A;ILS;1,52910000;1,53020000;3,63350000;3,63550000
22/07/2024;892;A;KGS;0,06567000;0,06572000;84,60000000;84,65430000
22/07/2024;893;A;UZS;0,00044130;0,00044170;12588,04000000;12598,04000000
22/07/2024;905;A;BDT;0,04711000;0,04752000;117,00000000;118,00000000
22/07/2024;912;B;WST;1,97410000;2,06880000;0,35510000;0,37210000
22/07/2024;913;A;KZT;0,01174000;0,01175000;472,99000000;473,53000000
22/07/2024;915;A;MNT;0,00162000;0,00164900;3371,00000000;3431,00000000
22/07/2024;920;A;VUV;0,04520000;0,04752000;117,00000000;123,00000000
22/07/2024;930;A;KRW;0,00400200;0,00400400;1388,75000000;1389,13000000
22/07/2024;946;A;TZS;0,00206700;0,00207500;2680,00000000;2690,00000000
22/07/2024;950;A;KES;0,04212000;0,04244000;131,00000000;132,00000000
22/07/2024;955;A;UGX;0,00150300;0,00150700;3690,00000000;3700,00000000
22/07/2024;960;A;SOS;0,00966800;0,00978800;568,00000000;575,00000000
22/07/2024;975;A;PLN;1,41260000;1,41340000;3,93370000;3,93530000
22/07/2024;978;B;EUR;6,04730000;6,05020000;1,08780000;1,08820000
22/07/2024;998;A;XAU;426,64620000;426,69220000;0,01303000;0,01303000

[2025-07-06T18:57:28.586+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-06T18:57:28.633+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-07-22T00:00:00+00:00, execution_date=20240722T000000, start_date=20250706T185727, end_date=20250706T185728
[2025-07-06T18:57:28.705+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-06T18:57:28.728+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:06:53.447+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:06:53.476+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-22T00:00:00+00:00 [queued]>
[2025-07-07T15:06:53.484+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-22T00:00:00+00:00 [queued]>
[2025-07-07T15:06:53.485+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:06:53.496+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-07-22 00:00:00+00:00
[2025-07-07T15:06:53.506+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-07-22T00:00:00+00:00', '--job-id', '3373', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpt_9p1seu']
[2025-07-07T15:06:53.507+0000] {standard_task_runner.py:91} INFO - Job 3373: Subtask extract
[2025-07-07T15:06:53.506+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=98527) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:06:53.507+0000] {standard_task_runner.py:63} INFO - Started process 98546 to run task
[2025-07-07T15:06:53.549+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-22T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:06:53.627+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-07-22T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-07-22T00:00:00+00:00'
[2025-07-07T15:06:53.628+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:06:53.628+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240722.csv
[2025-07-07T15:06:53.816+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:06:53.817+0000] {python.py:237} INFO - Done. Returned value was: 22/07/2024;005;A;AFN;0,07853000;0,07876000;70,59000000;70,79000000
22/07/2024;009;A;ETB;0,09562000;0,09677000;57,45560000;58,13660000
22/07/2024;015;A;THB;0,15290000;0,15310000;36,32000000;36,35000000
22/07/2024;020;A;PAB;5,55920000;5,55980000;1,00000000;1,00000000
22/07/2024;027;A;VES;0,15190000;0,15230000;36,51510000;36,60660000
22/07/2024;030;A;BOB;0,79530000;0,81050000;6,86000000;6,99000000
22/07/2024;035;A;GHS;0,35870000;0,36100000;15,40000000;15,50000000
22/07/2024;040;A;CRC;0,01039000;0,01060000;524,47500000;535,00000000
22/07/2024;045;A;SVC;0,63460000;0,63540000;8,74980000;8,75980000
22/07/2024;051;A;NIO;0,15020000;0,15180000;36,62000000;37,00000000
22/07/2024;055;A;DKK;0,81060000;0,81070000;6,85800000;6,85850000
22/07/2024;060;A;ISK;0,04030000;0,04040000;137,61000000;137,94000000
22/07/2024;065;A;NOK;0,50630000;0,50640000;10,97890000;10,98070000
22/07/2024;070;A;SEK;0,51790000;0,51810000;10,73190000;10,73370000
22/07/2024;075;A;CZK;0,23950000;0,23960000;23,20500000;23,21500000
22/07/2024;090;A;GMD;0,08028000;0,08040000;69,15000000;69,25000000
22/07/2024;095;A;DZD;0,04108000;0,04146000;134,09780000;135,32690000
22/07/2024;100;A;KWD;18,16140000;18,19900000;0,30550000;0,30610000
22/07/2024;105;A;BHD;14,74590000;14,75140000;0,37690000;0,37700000
22/07/2024;115;A;IQD;0,00424000;0,00424700;1309,00000000;1311,00000000
22/07/2024;125;A;JOD;7,82990000;7,85280000;0,70800000;0,71000000
22/07/2024;130;A;LYD;1,14750000;1,15300000;4,82220000;4,84450000
22/07/2024;132;A;MKD;0,09801000;0,09837000;56,52000000;56,72000000
22/07/2024;133;A;RSD;0,05164000;0,05170000;107,54000000;107,65000000
22/07/2024;134;A;SDG;0,00923200;0,00928500;598,80020000;602,14120000
22/07/2024;135;A;TND;1,78830000;1,79020000;3,10570000;3,10870000
22/07/2024;136;A;SSP;0,00348700;0,00357700;1554,15350000;1594,15350000
22/07/2024;138;B;SDR;7,37320000;7,37400000;1,32630000;1,32630000
22/07/2024;139;A;MAD;0,56450000;0,56490000;9,84250000;9,84750000
22/07/2024;145;A;AED;1,51350000;1,51370000;3,67290000;3,67310000
22/07/2024;149;A;STN;0,24190000;0,24690000;22,51830000;22,98000000
22/07/2024;150;B;AUD;3,68960000;3,69060000;0,66370000;0,66380000
22/07/2024;155;A;BSD;5,55920000;5,55980000;1,00000000;1,00000000
22/07/2024;160;A;BMD;5,55920000;5,55980000;1,00000000;1,00000000
22/07/2024;165;A;CAD;4,03920000;4,04170000;1,37560000;1,37630000
22/07/2024;170;A;GYD;0,02642000;0,02673000;207,98000000;210,45000000
22/07/2024;173;A;NAD;0,30420000;0,30430000;18,26940000;18,27280000
22/07/2024;175;A;BBD;2,72500000;2,78250000;1,99810000;2,04010000
22/07/2024;180;A;BZD;2,73420000;2,78240000;1,99820000;2,03320000
22/07/2024;185;A;BND;4,12920000;4,13000000;1,34620000;1,34630000
22/07/2024;190;A;KYD;6,65770000;6,73920000;0,82500000;0,83500000
22/07/2024;195;A;SGD;4,12920000;4,13000000;1,34620000;1,34630000
22/07/2024;197;B;CLF;220,08870000;220,11250000;39,59000000;39,59000000
22/07/2024;200;B;FJD;2,43770000;2,51360000;0,43850000;0,45210000
22/07/2024;205;A;HKD;0,71210000;0,71220000;7,80670000;7,80680000
22/07/2024;210;A;TTD;0,81440000;0,82370000;6,75010000;6,82600000
22/07/2024;215;A;XCD;2,04380000;2,05920000;2,70000000;2,72000000
22/07/2024;220;A;USD;5,55920000;5,55980000;1,00000000;1,00000000
22/07/2024;230;A;JMD;0,03518000;0,03587000;155,00000000;158,00000000
22/07/2024;235;A;LRD;0,02836000;0,02866000;194,00000000;196,00000000
22/07/2024;245;B;NZD;3,32110000;3,32360000;0,59740000;0,59780000
22/07/2024;250;B;SBD;0,62260000;0,68940000;0,11200000;0,12400000
22/07/2024;255;A;SRD;0,18280000;0,18770000;29,62600000;30,41100000
22/07/2024;260;A;VND;0,00021930;0,00021950;25325,00000000;25345,00000000
22/07/2024;275;A;AMD;0,01418000;0,01437000;387,00000000;392,00000000
22/07/2024;295;A;CVE;0,05435000;0,05486000;101,35000000;102,28000000
22/07/2024;325;A;ANG;3,05450000;3,11560000;1,78450000;1,82000000
22/07/2024;328;A;AWG;3,02130000;3,12350000;1,78000000;1,84000000
22/07/2024;345;A;HUF;0,01552000;0,01554000;357,73000000;358,09000000
22/07/2024;363;A;CDF;0,00195100;0,00198400;2803,00000000;2850,00000000
22/07/2024;365;A;BIF;0,00191700;0,00193800;2868,99000000;2900,01000000
22/07/2024;368;A;KMF;0,01233000;0,01236000;450,00000000;451,00000000
22/07/2024;370;A;XAF;0,00898900;0,00922300;602,85000000;618,43000000
22/07/2024;372;A;XOF;0,00918900;0,00926600;600,00000000;605,00000000
22/07/2024;380;A;XPF;0,05039000;0,05084000;109,36000000;110,32000000
22/07/2024;390;A;DJF;0,03114000;0,03131000;177,55000000;178,55000000
22/07/2024;398;A;GNF;0,00064010;0,00065030;8549,00000000;8685,00000000
22/07/2024;406;A;MGA;0,00122500;0,00123800;4490,00000000;4540,00000000
22/07/2024;420;A;RWF;0,00417000;0,00426700;1303,00000000;1333,00000000
22/07/2024;425;A;CHF;6,24420000;6,24770000;0,88990000;0,89030000
22/07/2024;440;A;HTG;0,04202000;0,04222000;131,70000000;132,30000000
22/07/2024;450;A;PYG;0,00073360;0,00073580;7556,15000000;7578,29000000
22/07/2024;460;A;UAH;0,13430000;0,13460000;41,30000000;41,40000000
22/07/2024;470;A;JPY;0,03538000;0,03539000;157,08000000;157,11000000
22/07/2024;482;A;GEL;2,02890000;2,06840000;2,68800000;2,74000000
22/07/2024;490;A;ALL;0,06009000;0,06052000;91,87000000;92,52000000
22/07/2024;495;A;HNL;0,22400000;0,22500000;24,71400000;24,81400000
22/07/2024;500;A;SLL;0,00024270;0,00024510;22683,00000000;22908,00000000
22/07/2024;503;A;MDL;0,31460000;0,31640000;17,57000000;17,67000000
22/07/2024;506;A;RON;1,21620000;1,21720000;4,56770000;4,57110000
22/07/2024;510;A;BGN;3,09080000;3,09320000;1,79740000;1,79860000
22/07/2024;530;B;GIP;7,17970000;7,18600000;1,29150000;1,29250000
22/07/2024;535;A;EGP;0,11470000;0,11500000;48,36000000;48,46000000
22/07/2024;540;B;GBP;7,17530000;7,17830000;1,29070000;1,29110000
22/07/2024;545;B;FKP;7,17970000;7,18600000;1,29150000;1,29250000
22/07/2024;560;A;LBP;0,00006200;0,00006210;89500,00000000;89700,00000000
22/07/2024;570;B;SHP;7,12240000;7,12600000;1,28120000;1,28170000
22/07/2024;575;A;SYP;0,00042750;0,00042770;13000,00000000;13003,00000000
22/07/2024;585;A;SZL;0,30420000;0,30430000;18,26940000;18,27280000
22/07/2024;603;A;LSL;0,30420000;0,30430000;18,26940000;18,27280000
22/07/2024;608;A;TMT;1,58620000;1,59090000;3,49480000;3,50480000
22/07/2024;622;A;MZN;0,08620000;0,08790000;63,25000000;64,49000000
22/07/2024;625;A;ERN;0,36690000;0,37070000;15,00000000;15,15000000
22/07/2024;630;A;NGN;0,00333900;0,00350800;1585,00000000;1665,00000000
22/07/2024;635;A;AOA;0,00622400;0,00636100;874,06300000;893,18400000
22/07/2024;640;A;TWD;0,16910000;0,16930000;32,84500000;32,87500000
22/07/2024;642;A;TRY;0,16890000;0,16900000;32,89490000;32,90720000
22/07/2024;660;A;PEN;1,47970000;1,48020000;3,75600000;3,75700000
22/07/2024;665;A;BTN;0,06642000;0,06647000;83,63900000;83,69400000
22/07/2024;670;A;MRO;0,01549000;0,01562000;356,00000000;359,00000000
22/07/2024;671;A;MRU;0,14020000;0,14050000;39,56400000;39,64300000
22/07/2024;680;B;TOP;2,29760000;2,43690000;0,41330000;0,43830000
22/07/2024;685;A;MOP;0,69070000;0,69140000;8,04100000;8,04900000
22/07/2024;706;A;ARS;0,00600000;0,00600400;926,00000000;926,50000000
22/07/2024;715;A;CLP;0,00585500;0,00585900;949,02000000;949,48000000
22/07/2024;720;A;COP;0,00138900;0,00139100;3998,38000000;4002,13000000
22/07/2024;721;B;COU;0,51480000;0,51480000;0,09260000;0,09260000
22/07/2024;725;A;CUP;0,23160000;0,23170000;24,00000000;24,00000000
22/07/2024;730;A;DOP;0,09354000;0,09451000;58,83000000;59,43000000
22/07/2024;735;A;PHP;0,09518000;0,09523000;58,38500000;58,40500000
22/07/2024;741;A;MXN;0,31000000;0,31020000;17,92300000;17,93500000
22/07/2024;745;A;UYU;0,13730000;0,13740000;40,45000000;40,49000000
22/07/2024;755;B;BWP;0,40970000;0,41090000;0,07370000;0,07390000
22/07/2024;760;A;MWK;0,00317600;0,00323800;1717,02000000;1750,32000000
22/07/2024;766;A;ZMW;0,21460000;0,21500000;25,85670000;25,90620000
22/07/2024;770;A;GTQ;0,71550000;0,71800000;7,74300000;7,77000000
22/07/2024;775;A;MMK;0,00263900;0,00265600;2093,70000000;2106,30000000
22/07/2024;778;B;PGK;1,39810000;1,44000000;0,25150000;0,25900000
22/07/2024;780;A;LAK;0,00025000;0,00025160;22100,00000000;22240,00000000
22/07/2024;785;A;ZAR;0,30420000;0,30430000;18,26830000;18,27380000
22/07/2024;795;A;CNY;0,76430000;0,76440000;7,27360000;7,27380000
22/07/2024;796;A;CNH;0,76190000;0,76210000;7,29530000;7,29610000
22/07/2024;800;A;QAR;1,52410000;1,52500000;3,64570000;3,64750000
22/07/2024;805;A;OMR;14,43570000;14,44100000;0,38500000;0,38510000
22/07/2024;810;A;YER;0,02219000;0,02224000;249,98000000;250,48000000
22/07/2024;815;A;IRR;0,00013200;0,00013230;42025,00000000;42105,00000000
