30/07/2024;150;B;AUD;3,69340000;3,69440000;0,65340000;0,65350000
30/07/2024;155;A;BSD;5,65260000;5,65320000;1,00000000;1,00000000
30/07/2024;160;A;BMD;5,65260000;5,65320000;1,00000000;1,00000000
30/07/2024;165;A;CAD;4,08130000;4,08230000;1,38480000;1,38500000
30/07/2024;170;A;GYD;0,02685000;0,02718000;207,99000000;210,49000000
30/07/2024;173;A;NAD;0,30800000;0,30810000;18,34670000;18,35210000
30/07/2024;175;A;BBD;2,77070000;2,82930000;1,99810000;2,04010000
30/07/2024;180;A;BZD;2,78010000;2,82910000;1,99820000;2,03320000
30/07/2024;185;A;BND;4,20610000;4,20910000;1,34310000;1,34390000
30/07/2024;190;A;KYD;6,76960000;6,85240000;0,82500000;0,83500000
30/07/2024;195;A;SGD;4,20610000;4,20910000;1,34310000;1,34390000
30/07/2024;197;B;CLF;221,75150000;221,77500000;39,23000000;39,23000000
30/07/2024;200;B;FJD;2,46110000;2,53830000;0,43540000;0,44900000
30/07/2024;205;A;HKD;0,72350000;0,72360000;7,81310000;7,81320000
30/07/2024;210;A;TTD;0,82810000;0,83890000;6,73920000;6,82600000
30/07/2024;215;A;XCD;2,07820000;2,09380000;2,70000000;2,72000000
30/07/2024;220;A;USD;5,65260000;5,65320000;1,00000000;1,00000000
30/07/2024;230;A;JMD;0,03594000;0,03633000;155,59000000;157,30000000
30/07/2024;235;A;LRD;0,02894000;0,02922000;193,50000000;195,30000000
30/07/2024;245;B;NZD;3,33160000;3,33430000;0,58940000;0,58980000
30/07/2024;250;B;SBD;0,63310000;0,70100000;0,11200000;0,12400000
30/07/2024;255;A;SRD;0,19330000;0,19670000;28,74300000;29,25000000
30/07/2024;260;A;VND;0,00022350;0,00022370;25275,00000000;25295,00000000
30/07/2024;275;A;AMD;0,01446000;0,01465000;386,00000000;391,00000000
30/07/2024;295;A;CVE;0,05490000;0,05541000;102,02000000;102,96000000
30/07/2024;325;A;ANG;3,10580000;3,16790000;1,78450000;1,82000000
30/07/2024;328;A;AWG;3,07210000;3,17600000;1,78000000;1,84000000
30/07/2024;345;A;HUF;0,01545000;0,01546000;365,55000000;365,95000000
30/07/2024;363;A;CDF;0,00198300;0,00199800;2830,00000000;2850,00000000
30/07/2024;365;A;BIF;0,00195600;0,00197700;2860,00000000;2890,00000000
30/07/2024;368;A;KMF;0,01236000;0,01242000;455,27000000;457,27000000
30/07/2024;370;A;XAF;0,00907100;0,00931600;606,86000000;623,18000000
30/07/2024;372;A;XOF;0,00929700;0,00940600;601,00000000;608,00000000
30/07/2024;380;A;XPF;0,05089000;0,05137000;110,05000000;111,07000000
30/07/2024;390;A;DJF;0,03166000;0,03183000;177,60000000;178,55000000
30/07/2024;398;A;GNF;0,00065080;0,00066100;8552,00000000;8685,00000000
30/07/2024;406;A;MGA;0,00123400;0,00124400;4544,78000000;4582,71000000
30/07/2024;420;A;RWF;0,00425200;0,00433700;1303,50000000;1329,50000000
30/07/2024;425;A;CHF;6,38500000;6,38640000;0,88520000;0,88530000
30/07/2024;440;A;HTG;0,04273000;0,04292000;131,70000000;132,30000000
30/07/2024;450;A;PYG;0,00074490;0,00074630;7574,52000000;7588,90000000
30/07/2024;460;A;UAH;0,13720000;0,13820000;40,90000000;41,20000000
30/07/2024;470;A;JPY;0,03677000;0,03677000;153,73000000;153,74000000
30/07/2024;482;A;GEL;2,05550000;2,09530000;2,69800000;2,75000000
30/07/2024;490;A;ALL;0,06072000;0,06116000;92,43000000;93,09000000
30/07/2024;495;A;HNL;0,22790000;0,22880000;24,70500000;24,80500000
30/07/2024;500;A;SLL;0,00024680;0,00024920;22683,00000000;22908,00000000
30/07/2024;503;A;MDL;0,31930000;0,32110000;17,60300000;17,70300000
30/07/2024;506;A;RON;1,22750000;1,22830000;4,60230000;4,60490000
30/07/2024;510;A;BGN;3,12260000;3,12500000;1,80900000;1,81020000
30/07/2024;530;B;GIP;7,25230000;7,25870000;1,28300000;1,28400000
30/07/2024;535;A;EGP;0,11660000;0,11680000;48,39000000;48,49000000
30/07/2024;540;B;GBP;7,25000000;7,25250000;1,28260000;1,28290000
30/07/2024;545;B;FKP;7,25230000;7,25870000;1,28300000;1,28400000
30/07/2024;560;A;LBP;0,00006310;0,00006320;89500,00000000;89600,00000000
30/07/2024;570;B;SHP;7,25170000;7,25810000;1,28290000;1,28390000
30/07/2024;575;A;SYP;0,00043470;0,00043490;13000,00000000;13003,00000000
30/07/2024;585;A;SZL;0,30800000;0,30810000;18,34670000;18,35210000
30/07/2024;603;A;LSL;0,30800000;0,30810000;18,34670000;18,35210000
30/07/2024;608;A;TMT;1,61280000;1,61760000;3,49480000;3,50480000
30/07/2024;622;A;MZN;0,08758000;0,08935000;63,27000000;64,54000000
30/07/2024;625;A;ERN;0,37310000;0,37690000;15,00000000;15,15000000
30/07/2024;630;A;NGN;0,00332500;0,00349000;1620,00000000;1700,00000000
30/07/2024;635;A;AOA;0,00628800;0,00645300;876,05500000;898,90800000
30/07/2024;640;A;TWD;0,17180000;0,17200000;32,86800000;32,89800000
30/07/2024;642;A;TRY;0,17090000;0,17090000;33,07200000;33,08230000
30/07/2024;660;A;PEN;1,51310000;1,51430000;3,73310000;3,73570000
30/07/2024;665;A;BTN;0,06749000;0,06755000;83,69500000;83,75000000
30/07/2024;670;A;MRO;0,01575000;0,01588000;356,00000000;359,00000000
30/07/2024;671;A;MRU;0,14260000;0,14300000;39,52000000;39,63900000
30/07/2024;680;B;TOP;2,32660000;2,46820000;0,41160000;0,43660000
30/07/2024;685;A;MOP;0,70170000;0,70250000;8,04700000;8,05600000
30/07/2024;706;A;ARS;0,00606500;0,00606900;931,50000000;932,00000000
30/07/2024;715;A;CLP;0,00590100;0,00590500;957,35000000;957,95000000
30/07/2024;720;A;COP;0,00138300;0,00138300;4087,18000000;4088,68000000
30/07/2024;721;B;COU;0,52120000;0,52120000;0,09220000;0,09220000
30/07/2024;725;A;CUP;0,23550000;0,23560000;24,00000000;24,00000000
30/07/2024;730;A;DOP;0,09483000;0,09564000;59,11000000;59,61000000
30/07/2024;735;A;PHP;0,09646000;0,09650000;58,58100000;58,60100000
30/07/2024;741;A;MXN;0,30080000;0,30100000;18,78160000;18,79210000
30/07/2024;745;A;UYU;0,14020000;0,14030000;40,28000000;40,31000000
30/07/2024;755;B;BWP;0,41430000;0,41660000;0,07330000;0,07370000
30/07/2024;760;A;MWK;0,00323000;0,00329200;1717,02000000;1750,32000000
30/07/2024;766;A;ZMW;0,21570000;0,21620000;26,15000000;26,20000000
30/07/2024;770;A;GTQ;0,72840000;0,73040000;7,74000000;7,76000000
30/07/2024;775;A;MMK;0,00268400;0,00270000;2093,70000000;2106,30000000
30/07/2024;778;B;PGK;1,41880000;1,46140000;0,25100000;0,25850000
30/07/2024;780;A;LAK;0,00025350;0,00025630;22059,80000000;22301,20000000
30/07/2024;785;A;ZAR;0,30800000;0,30820000;18,34560000;18,35360000
30/07/2024;795;A;CNY;0,77950000;0,77960000;7,25110000;7,25120000
30/07/2024;796;A;CNH;0,77900000;0,77920000;7,25550000;7,25620000
30/07/2024;800;A;QAR;1,54970000;1,55060000;3,64570000;3,64750000
30/07/2024;805;A;OMR;14,68210000;14,68360000;0,38500000;0,38500000
30/07/2024;810;A;YER;0,02257000;0,02262000;249,97000000;250,47000000
30/07/2024;815;A;IRR;0,00013460;0,00013460;42000,00000000;42005,00000000
30/07/2024;820;A;SAR;1,50670000;1,50690000;3,75150000;3,75170000
30/07/2024;825;A;KHR;0,00137200;0,00137900;4101,00000000;4121,00000000
30/07/2024;828;A;MYR;1,22220000;1,22360000;4,62000000;4,62500000
30/07/2024;830;A;RUB;0,06588000;0,06589000;85,79550000;85,80450000
30/07/2024;831;A;BYN;1,72340000;1,73410000;3,26000000;3,28000000
30/07/2024;835;A;TJS;0,52830000;0,53330000;10,60000000;10,70000000
30/07/2024;840;A;MUR;0,12080000;0,12160000;46,50000000;46,79000000
30/07/2024;845;A;NPR;0,04219000;0,04220000;133,96000000;133,98000000
30/07/2024;850;A;SCR;0,42380000;0,42380000;13,33900000;13,33910000
30/07/2024;855;A;LKR;0,01867000;0,01869000;302,40000000;302,70000000
30/07/2024;860;A;INR;0,06752000;0,06754000;83,70330000;83,72130000
30/07/2024;865;A;IDR;0,00034670;0,00034690;16295,00000000;16305,00000000
30/07/2024;870;A;MVR;0,36470000;0,36660000;15,42000000;15,50000000
30/07/2024;875;A;PKR;0,02027000;0,02030000;278,52000000;278,86000000
30/07/2024;880;A;ILS;1,50780000;1,50950000;3,74500000;3,74900000
30/07/2024;892;A;KGS;0,06723000;0,06728000;84,03000000;84,08430000
30/07/2024;893;A;UZS;0,00045050;0,00045090;12537,04000000;12547,04000000
30/07/2024;905;A;BDT;0,04790000;0,04832000;117,00000000;118,00000000
30/07/2024;912;B;WST;2,01120000;2,09510000;0,35580000;0,37060000
30/07/2024;913;A;KZT;0,01192000;0,01193000;473,69000000;474,23000000
30/07/2024;915;A;MNT;0,00164800;0,00167800;3370,00000000;3431,00000000
30/07/2024;920;A;VUV;0,04544000;0,04743000;119,20000000;124,40000000
30/07/2024;930;A;KRW;0,00408100;0,00408200;1384,82000000;1385,26000000
30/07/2024;946;A;TZS;0,00208600;0,00209400;2700,00000000;2710,00000000
30/07/2024;950;A;KES;0,04331000;0,04365000;129,50000000;130,50000000
30/07/2024;955;A;UGX;0,00151700;0,00152100;3716,00000000;3726,00000000
30/07/2024;960;A;SOS;0,00983100;0,00995300;568,00000000;575,00000000
30/07/2024;975;A;PLN;1,42360000;1,42430000;3,96920000;3,97050000
30/07/2024;978;B;EUR;6,10930000;6,11110000;1,08080000;1,08100000
30/07/2024;998;A;XAU;433,81430000;433,86030000;0,01303000;0,01303000

[2025-07-06T19:02:40.022+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-06T19:02:40.095+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-07-30T00:00:00+00:00, execution_date=20240730T000000, start_date=20250706T190239, end_date=20250706T190240
[2025-07-06T19:02:40.152+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-06T19:02:40.181+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/models/baseoperator.py:1297 AirflowProviderDeprecationWarning: Call to deprecated class PostgresOperator. (Please use `***.providers.common.sql.operators.sql.SQLExecuteQueryOperator`.Also, you can provide `hook_params={'schema': <database>}`.)
[2025-07-06T19:02:40.230+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-06T19:02:40.238+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:06:59.642+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:06:59.779+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-30T00:00:00+00:00 [queued]>
[2025-07-07T15:06:59.807+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-30T00:00:00+00:00 [queued]>
[2025-07-07T15:06:59.807+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:06:59.832+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-07-30 00:00:00+00:00
[2025-07-07T15:06:59.849+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=98590) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:06:59.850+0000] {standard_task_runner.py:63} INFO - Started process 98665 to run task
[2025-07-07T15:06:59.848+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-07-30T00:00:00+00:00', '--job-id', '3390', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpf627ig7n']
[2025-07-07T15:06:59.853+0000] {standard_task_runner.py:91} INFO - Job 3390: Subtask extract
[2025-07-07T15:06:59.941+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-30T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:07:00.311+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-07-30T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-07-30T00:00:00+00:00'
[2025-07-07T15:07:00.312+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:07:00.316+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240730.csv
[2025-07-07T15:07:00.661+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:07:00.674+0000] {python.py:237} INFO - Done. Returned value was: 30/07/2024;005;A;AFN;0,07955000;0,07978000;70,86000000;71,06000000
30/07/2024;009;A;ETB;0,06893000;0,07564000;74,73940000;82,00000000
30/07/2024;015;A;THB;0,15710000;0,15730000;35,94000000;35,98000000
30/07/2024;020;A;PAB;5,65260000;5,65320000;1,00000000;1,00000000
30/07/2024;027;A;VES;0,15440000;0,15480000;36,51750000;36,60900000
30/07/2024;030;A;BOB;0,80870000;0,82410000;6,86000000;6,99000000
30/07/2024;035;A;GHS;0,36230000;0,36470000;15,50000000;15,60000000
30/07/2024;040;A;CRC;0,01073000;0,01081000;523,00000000;527,00000000
30/07/2024;045;A;SVC;0,64530000;0,64610000;8,74980000;8,75980000
30/07/2024;051;A;NIO;0,15280000;0,15440000;36,62000000;37,00000000
30/07/2024;055;A;DKK;0,81870000;0,81890000;6,90380000;6,90420000
30/07/2024;060;A;ISK;0,04084000;0,04090000;138,23000000;138,41000000
30/07/2024;065;A;NOK;0,51490000;0,51520000;10,97360000;10,97820000
30/07/2024;070;A;SEK;0,52380000;0,52400000;10,78900000;10,79120000
30/07/2024;075;A;CZK;0,24020000;0,24030000;23,52300000;23,53100000
30/07/2024;090;A;GMD;0,08098000;0,08158000;69,30000000;69,80000000
30/07/2024;095;A;DZD;0,04176000;0,04214000;134,14960000;135,36080000
30/07/2024;100;A;KWD;18,48460000;18,49260000;0,30570000;0,30580000
30/07/2024;105;A;BHD;14,99360000;14,99920000;0,37690000;0,37700000
30/07/2024;115;A;IQD;0,00431200;0,00431900;1309,00000000;1311,00000000
30/07/2024;125;A;JOD;7,95020000;8,00060000;0,70660000;0,71100000
30/07/2024;130;A;LYD;1,16720000;1,17270000;4,82070000;4,84300000
30/07/2024;132;A;MKD;0,09891000;0,09930000;56,93000000;57,15000000
30/07/2024;133;A;RSD;0,05217000;0,05224000;108,22000000;108,35000000
30/07/2024;134;A;SDG;0,00938800;0,00944100;598,80020000;602,14120000
30/07/2024;135;A;TND;1,81960000;1,82390000;3,09950000;3,10650000
30/07/2024;136;A;SSP;0,00341700;0,00350200;1614,43600000;1654,43600000
30/07/2024;138;B;SDR;7,49200000;7,49280000;1,32540000;1,32540000
30/07/2024;139;A;MAD;0,56950000;0,57100000;9,90120000;9,92620000
30/07/2024;145;A;AED;1,53890000;1,53920000;3,67280000;3,67320000
30/07/2024;149;A;STN;0,24430000;0,24950000;22,66210000;23,13740000
30/07/2024;150;B;AUD;3,69340000;3,69440000;0,65340000;0,65350000
30/07/2024;155;A;BSD;5,65260000;5,65320000;1,00000000;1,00000000
30/07/2024;160;A;BMD;5,65260000;5,65320000;1,00000000;1,00000000
30/07/2024;165;A;CAD;4,08130000;4,08230000;1,38480000;1,38500000
30/07/2024;170;A;GYD;0,02685000;0,02718000;207,99000000;210,49000000
30/07/2024;173;A;NAD;0,30800000;0,30810000;18,34670000;18,35210000
30/07/2024;175;A;BBD;2,77070000;2,82930000;1,99810000;2,04010000
30/07/2024;180;A;BZD;2,78010000;2,82910000;1,99820000;2,03320000
30/07/2024;185;A;BND;4,20610000;4,20910000;1,34310000;1,34390000
30/07/2024;190;A;KYD;6,76960000;6,85240000;0,82500000;0,83500000
30/07/2024;195;A;SGD;4,20610000;4,20910000;1,34310000;1,34390000
30/07/2024;197;B;CLF;221,75150000;221,77500000;39,23000000;39,23000000
30/07/2024;200;B;FJD;2,46110000;2,53830000;0,43540000;0,44900000
30/07/2024;205;A;HKD;0,72350000;0,72360000;7,81310000;7,81320000
30/07/2024;210;A;TTD;0,82810000;0,83890000;6,73920000;6,82600000
30/07/2024;215;A;XCD;2,07820000;2,09380000;2,70000000;2,72000000
30/07/2024;220;A;USD;5,65260000;5,65320000;1,00000000;1,00000000
30/07/2024;230;A;JMD;0,03594000;0,03633000;155,59000000;157,30000000
30/07/2024;235;A;LRD;0,02894000;0,02922000;193,50000000;195,30000000
30/07/2024;245;B;NZD;3,33160000;3,33430000;0,58940000;0,58980000
30/07/2024;250;B;SBD;0,63310000;0,70100000;0,11200000;0,12400000
30/07/2024;255;A;SRD;0,19330000;0,19670000;28,74300000;29,25000000
30/07/2024;260;A;VND;0,00022350;0,00022370;25275,00000000;25295,00000000
30/07/2024;275;A;AMD;0,01446000;0,01465000;386,00000000;391,00000000
30/07/2024;295;A;CVE;0,05490000;0,05541000;102,02000000;102,96000000
30/07/2024;325;A;ANG;3,10580000;3,16790000;1,78450000;1,82000000
30/07/2024;328;A;AWG;3,07210000;3,17600000;1,78000000;1,84000000
30/07/2024;345;A;HUF;0,01545000;0,01546000;365,55000000;365,95000000
30/07/2024;363;A;CDF;0,00198300;0,00199800;2830,00000000;2850,00000000
30/07/2024;365;A;BIF;0,00195600;0,00197700;2860,00000000;2890,00000000
30/07/2024;368;A;KMF;0,01236000;0,01242000;455,27000000;457,27000000
30/07/2024;370;A;XAF;0,00907100;0,00931600;606,86000000;623,18000000
30/07/2024;372;A;XOF;0,00929700;0,00940600;601,00000000;608,00000000
30/07/2024;380;A;XPF;0,05089000;0,05137000;110,05000000;111,07000000
30/07/2024;390;A;DJF;0,03166000;0,03183000;177,60000000;178,55000000
30/07/2024;398;A;GNF;0,00065080;0,00066100;8552,00000000;8685,00000000
30/07/2024;406;A;MGA;0,00123400;0,00124400;4544,78000000;4582,71000000
30/07/2024;420;A;RWF;0,00425200;0,00433700;1303,50000000;1329,50000000
30/07/2024;425;A;CHF;6,38500000;6,38640000;0,88520000;0,88530000
30/07/2024;440;A;HTG;0,04273000;0,04292000;131,70000000;132,30000000
30/07/2024;450;A;PYG;0,00074490;0,00074630;7574,52000000;7588,90000000
30/07/2024;460;A;UAH;0,13720000;0,13820000;40,90000000;41,20000000
30/07/2024;470;A;JPY;0,03677000;0,03677000;153,73000000;153,74000000
30/07/2024;482;A;GEL;2,05550000;2,09530000;2,69800000;2,75000000
30/07/2024;490;A;ALL;0,06072000;0,06116000;92,43000000;93,09000000
30/07/2024;495;A;HNL;0,22790000;0,22880000;24,70500000;24,80500000
30/07/2024;500;A;SLL;0,00024680;0,00024920;22683,00000000;22908,00000000
30/07/2024;503;A;MDL;0,31930000;0,32110000;17,60300000;17,70300000
30/07/2024;506;A;RON;1,22750000;1,22830000;4,60230000;4,60490000
30/07/2024;510;A;BGN;3,12260000;3,12500000;1,80900000;1,81020000
30/07/2024;530;B;GIP;7,25230000;7,25870000;1,28300000;1,28400000
30/07/2024;535;A;EGP;0,11660000;0,11680000;48,39000000;48,49000000
30/07/2024;540;B;GBP;7,25000000;7,25250000;1,28260000;1,28290000
30/07/2024;545;B;FKP;7,25230000;7,25870000;1,28300000;1,28400000
30/07/2024;560;A;LBP;0,00006310;0,00006320;89500,00000000;89600,00000000
30/07/2024;570;B;SHP;7,25170000;7,25810000;1,28290000;1,28390000
30/07/2024;575;A;SYP;0,00043470;0,00043490;13000,00000000;13003,00000000
30/07/2024;585;A;SZL;0,30800000;0,30810000;18,34670000;18,35210000
30/07/2024;603;A;LSL;0,30800000;0,30810000;18,34670000;18,35210000
30/07/2024;608;A;TMT;1,61280000;1,61760000;3,49480000;3,50480000
30/07/2024;622;A;MZN;0,08758000;0,08935000;63,27000000;64,54000000
30/07/2024;625;A;ERN;0,37310000;0,37690000;15,00000000;15,15000000
30/07/2024;630;A;NGN;0,00332500;0,00349000;1620,00000000;1700,00000000
30/07/2024;635;A;AOA;0,00628800;0,00645300;876,05500000;898,90800000
30/07/2024;640;A;TWD;0,17180000;0,17200000;32,86800000;32,89800000
30/07/2024;642;A;TRY;0,17090000;0,17090000;33,07200000;33,08230000
30/07/2024;660;A;PEN;1,51310000;1,51430000;3,73310000;3,73570000
30/07/2024;665;A;BTN;0,06749000;0,06755000;83,69500000;83,75000000
30/07/2024;670;A;MRO;0,01575000;0,01588000;356,00000000;359,00000000
30/07/2024;671;A;MRU;0,14260000;0,14300000;39,52000000;39,63900000
30/07/2024;680;B;TOP;2,32660000;2,46820000;0,41160000;0,43660000
30/07/2024;685;A;MOP;0,70170000;0,70250000;8,04700000;8,05600000
30/07/2024;706;A;ARS;0,00606500;0,00606900;931,50000000;932,00000000
30/07/2024;715;A;CLP;0,00590100;0,00590500;957,35000000;957,95000000
30/07/2024;720;A;COP;0,00138300;0,00138300;4087,18000000;4088,68000000
30/07/2024;721;B;COU;0,52120000;0,52120000;0,09220000;0,09220000
30/07/2024;725;A;CUP;0,23550000;0,23560000;24,00000000;24,00000000
30/07/2024;730;A;DOP;0,09483000;0,09564000;59,11000000;59,61000000
30/07/2024;735;A;PHP;0,09646000;0,09650000;58,58100000;58,60100000
30/07/2024;741;A;MXN;0,30080000;0,30100000;18,78160000;18,79210000
30/07/2024;745;A;UYU;0,14020000;0,14030000;40,28000000;40,31000000
30/07/2024;755;B;BWP;0,41430000;0,41660000;0,07330000;0,07370000
30/07/2024;760;A;MWK;0,00323000;0,00329200;1717,02000000;1750,32000000
30/07/2024;766;A;ZMW;0,21570000;0,21620000;26,15000000;26,20000000
30/07/2024;770;A;GTQ;0,72840000;0,73040000;7,74000000;7,76000000
30/07/2024;775;A;MMK;0,00268400;0,00270000;2093,70000000;2106,30000000
30/07/2024;778;B;PGK;1,41880000;1,46140000;0,25100000;0,25850000
30/07/2024;780;A;LAK;0,00025350;0,00025630;22059,80000000;22301,20000000
30/07/2024;785;A;ZAR;0,30800000;0,30820000;18,34560000;18,35360000
30/07/2024;795;A;CNY;0,77950000;0,77960000;7,25110000;7,25120000
