29/04/2024;149;A;STN;0,21920000;0,22380000;22,86080000;23,32960000
29/04/2024;150;B;AUD;3,35540000;3,35680000;0,65600000;0,65620000
29/04/2024;155;A;BSD;5,11490000;5,11550000;1,00000000;1,00000000
29/04/2024;160;A;BMD;5,11490000;5,11550000;1,00000000;1,00000000
29/04/2024;165;A;CAD;3,74580000;3,74760000;1,36500000;1,36550000
29/04/2024;170;A;GYD;0,02430000;0,02460000;207,98000000;210,45000000
29/04/2024;173;A;NAD;0,27440000;0,27450000;18,63530000;18,63710000
29/04/2024;175;A;BBD;2,50720000;2,56020000;1,99810000;2,04010000
29/04/2024;180;A;BZD;2,51570000;2,56010000;1,99820000;2,03320000
29/04/2024;185;A;BND;3,76070000;3,76250000;1,35960000;1,36010000
29/04/2024;190;A;KYD;6,12560000;6,20060000;0,82500000;0,83500000
29/04/2024;195;A;SGD;3,76070000;3,76250000;1,35960000;1,36010000
29/04/2024;197;B;CLF;202,32500000;202,34870000;39,55600000;39,55600000
29/04/2024;200;B;FJD;2,23210000;2,30200000;0,43640000;0,45000000
29/04/2024;205;A;HKD;0,65350000;0,65360000;7,82630000;7,82660000
29/04/2024;210;A;TTD;0,74930000;0,75790000;6,74930000;6,82600000
29/04/2024;215;A;XCD;1,88050000;1,89460000;2,70000000;2,72000000
29/04/2024;220;A;USD;5,11490000;5,11550000;1,00000000;1,00000000
29/04/2024;230;A;JMD;0,03254000;0,03292000;155,39000000;157,21000000
29/04/2024;235;A;LRD;0,02623000;0,02658000;192,45000000;195,00000000
29/04/2024;245;B;NZD;3,05360000;3,05600000;0,59700000;0,59740000
29/04/2024;250;B;SBD;0,57290000;0,63430000;0,11200000;0,12400000
29/04/2024;255;A;SRD;0,14870000;0,15220000;33,60400000;34,38900000
29/04/2024;260;A;VND;0,00020170;0,00020200;25330,00000000;25360,00000000
29/04/2024;275;A;AMD;0,01315000;0,01322000;387,08000000;389,08000000
29/04/2024;295;A;CVE;0,04926000;0,04973000;102,87000000;103,84000000
29/04/2024;325;A;ANG;2,81040000;2,86660000;1,78450000;1,82000000
29/04/2024;328;A;AWG;2,77980000;2,87390000;1,78000000;1,84000000
29/04/2024;345;A;HUF;0,01401000;0,01401000;365,07000000;365,19000000
29/04/2024;363;A;CDF;0,00182700;0,00184700;2770,00000000;2800,00000000
29/04/2024;365;A;BIF;0,00177400;0,00179400;2851,61000000;2882,61000000
29/04/2024;368;A;KMF;0,01108000;0,01113000;459,65000000;461,65000000
29/04/2024;370;A;XAF;0,00833700;0,00836000;611,92000000;613,50000000
29/04/2024;372;A;XOF;0,00831000;0,00840700;608,50000000;615,50000000
29/04/2024;380;A;XPF;0,04564000;0,04605000;111,09000000;112,08000000
29/04/2024;390;A;DJF;0,02865000;0,02880000;177,60000000;178,55000000
29/04/2024;398;A;GNF;0,00058890;0,00060140;8506,00000000;8685,00000000
29/04/2024;406;A;MGA;0,00114600;0,00115700;4423,08000000;4465,07000000
29/04/2024;420;A;RWF;0,00393500;0,00398800;1282,77000000;1299,77000000
29/04/2024;425;A;CHF;5,61400000;5,61710000;0,91070000;0,91110000
29/04/2024;440;A;HTG;0,03835000;0,03881000;131,79740000;133,36510000
29/04/2024;450;A;PYG;0,00068390;0,00068480;7469,90000000;7478,53000000
29/04/2024;460;A;UAH;0,12880000;0,12950000;39,50000000;39,70000000
29/04/2024;470;A;JPY;0,03264000;0,03265000;156,70000000;156,73000000
29/04/2024;482;A;GEL;1,88740000;1,92310000;2,66000000;2,71000000
29/04/2024;490;A;ALL;0,05427000;0,05471000;93,51000000;94,25000000
29/04/2024;495;A;HNL;0,20670000;0,20760000;24,64700000;24,74700000
29/04/2024;500;A;SLL;0,00022330;0,00022550;22683,00000000;22908,00000000
29/04/2024;503;A;MDL;0,28820000;0,28980000;17,65000000;17,75000000
29/04/2024;506;A;RON;1,10090000;1,10240000;4,64050000;4,64600000
29/04/2024;510;A;BGN;2,80240000;2,80320000;1,82490000;1,82520000
29/04/2024;530;B;GIP;6,40390000;6,40970000;1,25200000;1,25300000
29/04/2024;535;A;EGP;0,10680000;0,10700000;47,80000000;47,90000000
29/04/2024;540;B;GBP;6,41920000;6,42050000;1,25500000;1,25510000
29/04/2024;545;B;FKP;6,40390000;6,40970000;1,25200000;1,25300000
29/04/2024;560;A;LBP;0,00005710;0,00005720;89500,00000000;89600,00000000
29/04/2024;570;B;SHP;6,40950000;6,41530000;1,25310000;1,25410000
29/04/2024;575;A;SYP;0,00039340;0,00039350;13000,00000000;13003,00000000
29/04/2024;585;A;SZL;0,27440000;0,27450000;18,63350000;18,64150000
29/04/2024;603;A;LSL;0,27430000;0,27460000;18,62750000;18,64750000
29/04/2024;608;A;TMT;1,45930000;1,46370000;3,49500000;3,50500000
29/04/2024;622;A;MZN;0,07970000;0,08078000;63,33000000;64,18000000
29/04/2024;625;A;ERN;0,33760000;0,34100000;15,00000000;15,15000000
29/04/2024;630;A;NGN;0,00376900;0,00377500;1355,00000000;1357,00000000
29/04/2024;635;A;AOA;0,00600100;0,00613300;834,06000000;852,40900000
29/04/2024;640;A;TWD;0,15710000;0,15720000;32,53800000;32,56800000
29/04/2024;642;A;TRY;0,15790000;0,15800000;32,37890000;32,39050000
29/04/2024;660;A;PEN;1,37350000;1,37420000;3,72240000;3,72400000
29/04/2024;665;A;BTN;0,06127000;0,06132000;83,42700000;83,48200000
29/04/2024;670;A;MRO;0,01425000;0,01437000;356,00000000;359,00000000
29/04/2024;671;A;MRU;0,12960000;0,12970000;39,43000000;39,47400000
29/04/2024;680;B;TOP;2,10530000;2,23340000;0,41160000;0,43660000
29/04/2024;685;A;MOP;0,63390000;0,63460000;8,06100000;8,06900000
29/04/2024;706;A;ARS;0,00583600;0,00584000;876,00000000;876,50000000
29/04/2024;715;A;CLP;0,00543100;0,00543700;940,83000000;941,87000000
29/04/2024;720;A;COP;0,00132000;0,00132100;3873,19000000;3875,19000000
29/04/2024;721;B;COU;0,48030000;0,48030000;0,09390000;0,09390000
29/04/2024;725;A;CUP;0,21310000;0,21310000;24,00000000;24,00000000
29/04/2024;730;A;DOP;0,08686000;0,08746000;58,49000000;58,89000000
29/04/2024;735;A;PHP;0,08865000;0,08870000;57,67500000;57,69500000
29/04/2024;741;A;MXN;0,30040000;0,30070000;17,01410000;17,02460000
29/04/2024;745;A;UYU;0,13390000;0,13410000;38,16000000;38,19000000
29/04/2024;755;B;BWP;0,35800000;0,36170000;0,07000000;0,07070000
29/04/2024;760;A;MWK;0,00292300;0,00298000;1716,73000000;1750,03000000
29/04/2024;766;A;ZMW;0,19070000;0,19320000;26,48000000;26,82000000
29/04/2024;770;A;GTQ;0,65720000;0,65900000;7,76300000;7,78300000
29/04/2024;775;A;MMK;0,00242800;0,00244300;2093,70000000;2106,30000000
29/04/2024;778;B;PGK;1,30120000;1,38830000;0,25440000;0,27140000
29/04/2024;780;A;LAK;0,00023900;0,00024060;21264,00000000;21403,00000000
29/04/2024;785;A;ZAR;0,27440000;0,27460000;18,63040000;18,63950000
29/04/2024;795;A;CNY;0,70720000;0,70740000;7,23180000;7,23260000
29/04/2024;796;A;CNH;0,70620000;0,70630000;7,24220000;7,24260000
29/04/2024;800;A;QAR;1,40210000;1,40300000;3,64600000;3,64800000
29/04/2024;805;A;OMR;13,28200000;13,29050000;0,38490000;0,38510000
29/04/2024;810;A;YER;0,02042000;0,02046000;249,98000000;250,48000000
29/04/2024;815;A;IRR;0,00012150;0,00012180;42000,00000000;42105,00000000
29/04/2024;820;A;SAR;1,36370000;1,36400000;3,75050000;3,75070000
29/04/2024;825;A;KHR;0,00125600;0,00126300;4052,00000000;4072,00000000
29/04/2024;828;A;MYR;1,07230000;1,07360000;4,76500000;4,77000000
29/04/2024;830;A;RUB;0,05472000;0,05473000;93,47050000;93,47950000
29/04/2024;831;A;BYN;1,55980000;1,56620000;3,26610000;3,27910000
29/04/2024;835;A;TJS;0,46710000;0,46930000;10,90000000;10,95000000
29/04/2024;840;A;MUR;0,11000000;0,11080000;46,18000000;46,48000000
29/04/2024;845;A;NPR;0,03829000;0,03830000;133,55000000;133,57000000
29/04/2024;850;A;SCR;0,34440000;0,36270000;14,10250000;14,85280000
29/04/2024;855;A;LKR;0,01723000;0,01725000;296,50000000;296,90000000
29/04/2024;860;A;INR;0,06127000;0,06129000;83,46000000;83,48000000
29/04/2024;865;A;IDR;0,00031460;0,00031480;16250,00000000;16260,00000000
29/04/2024;870;A;MVR;0,33000000;0,33170000;15,42000000;15,50000000
29/04/2024;875;A;PKR;0,01837000;0,01838000;278,30000000;278,50000000
29/04/2024;880;A;ILS;1,35980000;1,36110000;3,75830000;3,76150000
29/04/2024;892;A;KGS;0,05756000;0,05760000;88,80700000;88,86130000
29/04/2024;893;A;UZS;0,00040450;0,00040490;12635,21000000;12645,21000000
29/04/2024;905;A;BDT;0,04650000;0,04672000;109,50000000;110,00000000
29/04/2024;912;B;WST;1,80040000;1,91320000;0,35200000;0,37400000
29/04/2024;913;A;KZT;0,01155000;0,01161000;440,60000000;442,73000000
29/04/2024;915;A;MNT;0,00149200;0,00152100;3363,00000000;3429,00000000
29/04/2024;920;A;VUV;0,04107000;0,04284000;119,40000000;124,53000000
29/04/2024;930;A;KRW;0,00371800;0,00372000;1375,19000000;1375,75000000
29/04/2024;946;A;TZS;0,00197100;0,00197900;2585,00000000;2595,00000000
29/04/2024;950;A;KES;0,03775000;0,03803000;134,50000000;135,50000000
29/04/2024;955;A;UGX;0,00133900;0,00134300;3810,00000000;3820,00000000
29/04/2024;960;A;SOS;0,00889600;0,00900600;568,00000000;575,00000000
29/04/2024;975;A;PLN;1,26930000;1,26990000;4,02830000;4,02970000
29/04/2024;978;B;EUR;5,48010000;5,48280000;1,07140000;1,07180000
29/04/2024;998;A;XAU;384,29000000;384,33510000;0,01331000;0,01331000

[2025-07-06T17:55:00.090+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-06T17:55:00.160+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-04-29T00:00:00+00:00, execution_date=20240429T000000, start_date=20250706T175459, end_date=20250706T175500
[2025-07-06T17:55:00.437+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-06T17:55:00.474+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/models/baseoperator.py:1297 AirflowProviderDeprecationWarning: Call to deprecated class PostgresOperator. (Please use `***.providers.common.sql.operators.sql.SQLExecuteQueryOperator`.Also, you can provide `hook_params={'schema': <database>}`.)
[2025-07-06T17:55:00.570+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-06T17:55:00.580+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:05:07.662+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:05:07.754+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-04-29T00:00:00+00:00 [queued]>
[2025-07-07T15:05:07.782+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-04-29T00:00:00+00:00 [queued]>
[2025-07-07T15:05:07.782+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:05:07.887+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-04-29 00:00:00+00:00
[2025-07-07T15:05:07.921+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-04-29T00:00:00+00:00', '--job-id', '3113', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpsxgm2aa3']
[2025-07-07T15:05:07.929+0000] {standard_task_runner.py:91} INFO - Job 3113: Subtask extract
[2025-07-07T15:05:07.929+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=96774) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:05:07.933+0000] {standard_task_runner.py:63} INFO - Started process 96846 to run task
[2025-07-07T15:05:08.087+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-04-29T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:05:08.456+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-04-29T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-04-29T00:00:00+00:00'
[2025-07-07T15:05:08.457+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:05:08.458+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240429.csv
[2025-07-07T15:05:08.940+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:05:08.946+0000] {python.py:237} INFO - Done. Returned value was: 29/04/2024;005;A;AFN;0,07048000;0,07069000;72,37000000;72,57000000
29/04/2024;009;A;ETB;0,08836000;0,08989000;56,90910000;57,89030000
29/04/2024;015;A;THB;0,13810000;0,13820000;37,01000000;37,04000000
29/04/2024;020;A;PAB;5,11490000;5,11550000;1,00000000;1,00000000
29/04/2024;027;A;VES;0,14040000;0,14080000;36,34130000;36,43240000
29/04/2024;030;A;BOB;0,73070000;0,74680000;6,85000000;7,00000000
29/04/2024;035;A;GHS;0,37340000;0,37610000;13,60000000;13,70000000
29/04/2024;040;A;CRC;0,00993200;0,01020000;501,73000000;515,00000000
29/04/2024;045;A;SVC;0,58390000;0,58470000;8,74950000;8,75950000
29/04/2024;051;A;NIO;0,13820000;0,13970000;36,61000000;37,00000000
29/04/2024;055;A;DKK;0,73490000;0,73510000;6,95920000;6,96020000
29/04/2024;060;A;ISK;0,03643000;0,03652000;140,09000000;140,42000000
29/04/2024;065;A;NOK;0,46510000;0,46530000;10,99340000;10,99640000
29/04/2024;070;A;SEK;0,46770000;0,46790000;10,93230000;10,93530000
29/04/2024;075;A;CZK;0,21790000;0,21800000;23,46300000;23,47400000
29/04/2024;090;A;GMD;0,07467000;0,07539000;67,85000000;68,50000000
29/04/2024;095;A;DZD;0,03798000;0,03814000;134,13000000;134,68260000
29/04/2024;100;A;KWD;16,60680000;16,61420000;0,30790000;0,30800000
29/04/2024;105;A;BHD;13,56740000;13,56900000;0,37700000;0,37700000
29/04/2024;115;A;IQD;0,00390200;0,00390800;1309,00000000;1311,00000000
29/04/2024;125;A;JOD;7,21630000;7,22220000;0,70830000;0,70880000
29/04/2024;130;A;LYD;1,04860000;1,05350000;4,85560000;4,87790000
29/04/2024;132;A;MKD;0,08871000;0,08904000;57,45000000;57,66000000
29/04/2024;133;A;RSD;0,04679000;0,04684000;109,22000000;109,31000000
29/04/2024;134;A;SDG;0,00849400;0,00854200;598,85020000;602,19120000
29/04/2024;135;A;TND;1,62400000;1,63200000;3,13450000;3,14950000
29/04/2024;136;A;SSP;0,00320400;0,00328600;1556,57230000;1596,57230000
29/04/2024;138;B;SDR;6,74140000;6,74220000;1,31800000;1,31800000
29/04/2024;139;A;MAD;0,50580000;0,50610000;10,10740000;10,11240000
29/04/2024;145;A;AED;1,39260000;1,39280000;3,67280000;3,67300000
29/04/2024;149;A;STN;0,21920000;0,22380000;22,86080000;23,32960000
29/04/2024;150;B;AUD;3,35540000;3,35680000;0,65600000;0,65620000
29/04/2024;155;A;BSD;5,11490000;5,11550000;1,00000000;1,00000000
29/04/2024;160;A;BMD;5,11490000;5,11550000;1,00000000;1,00000000
29/04/2024;165;A;CAD;3,74580000;3,74760000;1,36500000;1,36550000
29/04/2024;170;A;GYD;0,02430000;0,02460000;207,98000000;210,45000000
29/04/2024;173;A;NAD;0,27440000;0,27450000;18,63530000;18,63710000
29/04/2024;175;A;BBD;2,50720000;2,56020000;1,99810000;2,04010000
29/04/2024;180;A;BZD;2,51570000;2,56010000;1,99820000;2,03320000
29/04/2024;185;A;BND;3,76070000;3,76250000;1,35960000;1,36010000
29/04/2024;190;A;KYD;6,12560000;6,20060000;0,82500000;0,83500000
29/04/2024;195;A;SGD;3,76070000;3,76250000;1,35960000;1,36010000
29/04/2024;197;B;CLF;202,32500000;202,34870000;39,55600000;39,55600000
29/04/2024;200;B;FJD;2,23210000;2,30200000;0,43640000;0,45000000
29/04/2024;205;A;HKD;0,65350000;0,65360000;7,82630000;7,82660000
29/04/2024;210;A;TTD;0,74930000;0,75790000;6,74930000;6,82600000
29/04/2024;215;A;XCD;1,88050000;1,89460000;2,70000000;2,72000000
29/04/2024;220;A;USD;5,11490000;5,11550000;1,00000000;1,00000000
29/04/2024;230;A;JMD;0,03254000;0,03292000;155,39000000;157,21000000
29/04/2024;235;A;LRD;0,02623000;0,02658000;192,45000000;195,00000000
29/04/2024;245;B;NZD;3,05360000;3,05600000;0,59700000;0,59740000
29/04/2024;250;B;SBD;0,57290000;0,63430000;0,11200000;0,12400000
29/04/2024;255;A;SRD;0,14870000;0,15220000;33,60400000;34,38900000
29/04/2024;260;A;VND;0,00020170;0,00020200;25330,00000000;25360,00000000
29/04/2024;275;A;AMD;0,01315000;0,01322000;387,08000000;389,08000000
29/04/2024;295;A;CVE;0,04926000;0,04973000;102,87000000;103,84000000
29/04/2024;325;A;ANG;2,81040000;2,86660000;1,78450000;1,82000000
29/04/2024;328;A;AWG;2,77980000;2,87390000;1,78000000;1,84000000
29/04/2024;345;A;HUF;0,01401000;0,01401000;365,07000000;365,19000000
29/04/2024;363;A;CDF;0,00182700;0,00184700;2770,00000000;2800,00000000
29/04/2024;365;A;BIF;0,00177400;0,00179400;2851,61000000;2882,61000000
29/04/2024;368;A;KMF;0,01108000;0,01113000;459,65000000;461,65000000
29/04/2024;370;A;XAF;0,00833700;0,00836000;611,92000000;613,50000000
29/04/2024;372;A;XOF;0,00831000;0,00840700;608,50000000;615,50000000
29/04/2024;380;A;XPF;0,04564000;0,04605000;111,09000000;112,08000000
29/04/2024;390;A;DJF;0,02865000;0,02880000;177,60000000;178,55000000
29/04/2024;398;A;GNF;0,00058890;0,00060140;8506,00000000;8685,00000000
29/04/2024;406;A;MGA;0,00114600;0,00115700;4423,08000000;4465,07000000
29/04/2024;420;A;RWF;0,00393500;0,00398800;1282,77000000;1299,77000000
29/04/2024;425;A;CHF;5,61400000;5,61710000;0,91070000;0,91110000
29/04/2024;440;A;HTG;0,03835000;0,03881000;131,79740000;133,36510000
29/04/2024;450;A;PYG;0,00068390;0,00068480;7469,90000000;7478,53000000
29/04/2024;460;A;UAH;0,12880000;0,12950000;39,50000000;39,70000000
29/04/2024;470;A;JPY;0,03264000;0,03265000;156,70000000;156,73000000
29/04/2024;482;A;GEL;1,88740000;1,92310000;2,66000000;2,71000000
29/04/2024;490;A;ALL;0,05427000;0,05471000;93,51000000;94,25000000
29/04/2024;495;A;HNL;0,20670000;0,20760000;24,64700000;24,74700000
29/04/2024;500;A;SLL;0,00022330;0,00022550;22683,00000000;22908,00000000
29/04/2024;503;A;MDL;0,28820000;0,28980000;17,65000000;17,75000000
29/04/2024;506;A;RON;1,10090000;1,10240000;4,64050000;4,64600000
29/04/2024;510;A;BGN;2,80240000;2,80320000;1,82490000;1,82520000
29/04/2024;530;B;GIP;6,40390000;6,40970000;1,25200000;1,25300000
29/04/2024;535;A;EGP;0,10680000;0,10700000;47,80000000;47,90000000
29/04/2024;540;B;GBP;6,41920000;6,42050000;1,25500000;1,25510000
29/04/2024;545;B;FKP;6,40390000;6,40970000;1,25200000;1,25300000
29/04/2024;560;A;LBP;0,00005710;0,00005720;89500,00000000;89600,00000000
29/04/2024;570;B;SHP;6,40950000;6,41530000;1,25310000;1,25410000
29/04/2024;575;A;SYP;0,00039340;0,00039350;13000,00000000;13003,00000000
29/04/2024;585;A;SZL;0,27440000;0,27450000;18,63350000;18,64150000
29/04/2024;603;A;LSL;0,27430000;0,27460000;18,62750000;18,64750000
29/04/2024;608;A;TMT;1,45930000;1,46370000;3,49500000;3,50500000
29/04/2024;622;A;MZN;0,07970000;0,08078000;63,33000000;64,18000000
29/04/2024;625;A;ERN;0,33760000;0,34100000;15,00000000;15,15000000
29/04/2024;630;A;NGN;0,00376900;0,00377500;1355,00000000;1357,00000000
29/04/2024;635;A;AOA;0,00600100;0,00613300;834,06000000;852,40900000
29/04/2024;640;A;TWD;0,15710000;0,15720000;32,53800000;32,56800000
29/04/2024;642;A;TRY;0,15790000;0,15800000;32,37890000;32,39050000
29/04/2024;660;A;PEN;1,37350000;1,37420000;3,72240000;3,72400000
29/04/2024;665;A;BTN;0,06127000;0,06132000;83,42700000;83,48200000
29/04/2024;670;A;MRO;0,01425000;0,01437000;356,00000000;359,00000000
29/04/2024;671;A;MRU;0,12960000;0,12970000;39,43000000;39,47400000
29/04/2024;680;B;TOP;2,10530000;2,23340000;0,41160000;0,43660000
29/04/2024;685;A;MOP;0,63390000;0,63460000;8,06100000;8,06900000
29/04/2024;706;A;ARS;0,00583600;0,00584000;876,00000000;876,50000000
29/04/2024;715;A;CLP;0,00543100;0,00543700;940,83000000;941,87000000
29/04/2024;720;A;COP;0,00132000;0,00132100;3873,19000000;3875,19000000
29/04/2024;721;B;COU;0,48030000;0,48030000;0,09390000;0,09390000
29/04/2024;725;A;CUP;0,21310000;0,21310000;24,00000000;24,00000000
29/04/2024;730;A;DOP;0,08686000;0,08746000;58,49000000;58,89000000
29/04/2024;735;A;PHP;0,08865000;0,08870000;57,67500000;57,69500000
29/04/2024;741;A;MXN;0,30040000;0,30070000;17,01410000;17,02460000
29/04/2024;745;A;UYU;0,13390000;0,13410000;38,16000000;38,19000000
29/04/2024;755;B;BWP;0,35800000;0,36170000;0,07000000;0,07070000
29/04/2024;760;A;MWK;0,00292300;0,00298000;1716,73000000;1750,03000000
29/04/2024;766;A;ZMW;0,19070000;0,19320000;26,48000000;26,82000000
29/04/2024;770;A;GTQ;0,65720000;0,65900000;7,76300000;7,78300000
29/04/2024;775;A;MMK;0,00242800;0,00244300;2093,70000000;2106,30000000
29/04/2024;778;B;PGK;1,30120000;1,38830000;0,25440000;0,27140000
29/04/2024;780;A;LAK;0,00023900;0,00024060;21264,00000000;21403,00000000
29/04/2024;785;A;ZAR;0,27440000;0,27460000;18,63040000;18,63950000
29/04/2024;795;A;CNY;0,70720000;0,70740000;7,23180000;7,23260000
29/04/2024;796;A;CNH;0,70620000;0,70630000;7,24220000;7,24260000
