10/07/2024;150;B;AUD;3,63970000;3,64120000;0,67450000;0,67470000
10/07/2024;155;A;BSD;5,39610000;5,39670000;1,00000000;1,00000000
10/07/2024;160;A;BMD;5,39610000;5,39670000;1,00000000;1,00000000
10/07/2024;165;A;CAD;3,96420000;3,96580000;1,36080000;1,36120000
10/07/2024;170;A;GYD;0,02564000;0,02595000;207,98000000;210,45000000
10/07/2024;173;A;NAD;0,29760000;0,29770000;18,12670000;18,13100000
10/07/2024;175;A;BBD;2,64500000;2,70090000;1,99810000;2,04010000
10/07/2024;180;A;BZD;2,65530000;2,70210000;1,99720000;2,03220000
10/07/2024;185;A;BND;3,99950000;4,00140000;1,34870000;1,34920000
10/07/2024;190;A;KYD;6,46240000;6,54150000;0,82500000;0,83500000
10/07/2024;195;A;SGD;3,99950000;4,00140000;1,34870000;1,34920000
10/07/2024;197;B;CLF;221,53690000;221,56150000;41,05500000;41,05500000
10/07/2024;200;B;FJD;2,37860000;2,45230000;0,44080000;0,45440000
10/07/2024;205;A;HKD;0,69080000;0,69090000;7,81060000;7,81100000
10/07/2024;210;A;TTD;0,79050000;0,79810000;6,76230000;6,82600000
10/07/2024;215;A;XCD;1,98390000;1,99880000;2,70000000;2,72000000
10/07/2024;220;A;USD;5,39610000;5,39670000;1,00000000;1,00000000
10/07/2024;230;A;JMD;0,03415000;0,03482000;155,00000000;158,00000000
10/07/2024;235;A;LRD;0,02763000;0,02789000;193,50000000;195,30000000
10/07/2024;245;B;NZD;3,28080000;3,28340000;0,60800000;0,60840000
10/07/2024;250;B;SBD;0,60440000;0,66920000;0,11200000;0,12400000
10/07/2024;255;A;SRD;0,17590000;0,18050000;29,90000000;30,68500000
10/07/2024;260;A;VND;0,00021230;0,00021230;25415,00000000;25420,00000000
10/07/2024;275;A;AMD;0,01380000;0,01398000;386,00000000;391,00000000
10/07/2024;295;A;CVE;0,05248000;0,05298000;101,86000000;102,82000000
10/07/2024;325;A;ANG;2,96490000;3,02420000;1,78450000;1,82000000
10/07/2024;328;A;AWG;2,93270000;3,03190000;1,78000000;1,84000000
10/07/2024;345;A;HUF;0,01483000;0,01484000;363,65000000;363,87000000
10/07/2024;363;A;CDF;0,00189300;0,00190000;2840,00000000;2850,00000000
10/07/2024;365;A;BIF;0,00186700;0,00188700;2860,00000000;2890,00000000
10/07/2024;368;A;KMF;0,01186000;0,01188000;454,10000000;455,00000000
10/07/2024;370;A;XAF;0,00863800;0,00890400;606,08000000;624,67000000
10/07/2024;372;A;XOF;0,00889000;0,00895000;603,00000000;607,00000000
10/07/2024;380;A;XPF;0,04865000;0,04910000;109,91000000;110,91000000
10/07/2024;390;A;DJF;0,03022000;0,03040000;177,55000000;178,55000000
10/07/2024;398;A;GNF;0,00062130;0,00063250;8533,00000000;8685,00000000
10/07/2024;406;A;MGA;0,00119400;0,00120400;4481,19000000;4518,15000000
10/07/2024;420;A;RWF;0,00404800;0,00417400;1293,00000000;1333,00000000
10/07/2024;425;A;CHF;5,99900000;6,00230000;0,89910000;0,89950000
10/07/2024;440;A;HTG;0,04069000;0,04095000;131,80000000;132,60000000
10/07/2024;450;A;PYG;0,00071500;0,00071580;7539,20000000;7547,33000000
10/07/2024;460;A;UAH;0,13190000;0,13290000;40,60000000;40,90000000
10/07/2024;470;A;JPY;0,03336000;0,03337000;161,73000000;161,75000000
10/07/2024;482;A;GEL;1,96580000;1,99140000;2,71000000;2,74500000
10/07/2024;490;A;ALL;0,05799000;0,05846000;92,31000000;93,06000000
10/07/2024;495;A;HNL;0,21540000;0,21900000;24,64000000;25,05000000
10/07/2024;500;A;SLL;0,00023560;0,00023790;22683,00000000;22908,00000000
10/07/2024;503;A;MDL;0,30380000;0,30560000;17,66000000;17,76000000
10/07/2024;506;A;RON;1,17340000;1,17520000;4,59230000;4,59870000
10/07/2024;510;A;BGN;2,98620000;2,98840000;1,80590000;1,80700000
10/07/2024;530;B;GIP;6,90430000;6,91050000;1,27950000;1,28050000
10/07/2024;535;A;EGP;0,11230000;0,11250000;47,95000000;48,05000000
10/07/2024;540;B;GBP;6,92910000;6,93040000;1,28410000;1,28420000
10/07/2024;545;B;FKP;6,90430000;6,91050000;1,27950000;1,28050000
10/07/2024;560;A;LBP;0,00006020;0,00006030;89500,00000000;89600,00000000
10/07/2024;570;B;SHP;6,91350000;6,91700000;1,28120000;1,28170000
10/07/2024;575;A;SYP;0,00041500;0,00041510;13000,00000000;13003,00000000
10/07/2024;585;A;SZL;0,29760000;0,29770000;18,12660000;18,13140000
10/07/2024;603;A;LSL;0,29760000;0,29770000;18,12660000;18,13140000
10/07/2024;608;A;TMT;1,53960000;1,54420000;3,49480000;3,50480000
10/07/2024;622;A;MZN;0,08367000;0,08532000;63,25000000;64,49000000
10/07/2024;625;A;ERN;0,35620000;0,35980000;15,00000000;15,15000000
10/07/2024;630;A;NGN;0,00331100;0,00348200;1550,00000000;1630,00000000
10/07/2024;635;A;AOA;0,00604900;0,00619500;871,15000000;892,00000000
10/07/2024;640;A;TWD;0,16540000;0,16550000;32,60800000;32,62600000
10/07/2024;642;A;TRY;0,16410000;0,16420000;32,85700000;32,87300000
10/07/2024;660;A;PEN;1,42650000;1,42900000;3,77660000;3,78280000
10/07/2024;665;A;BTN;0,06459000;0,06464000;83,48400000;83,53900000
10/07/2024;670;A;MRO;0,01503000;0,01516000;356,00000000;359,00000000
10/07/2024;671;A;MRU;0,13620000;0,13650000;39,55000000;39,63000000
10/07/2024;680;B;TOP;2,25020000;2,38530000;0,41700000;0,44200000
10/07/2024;685;A;MOP;0,66980000;0,67070000;8,04600000;8,05600000
10/07/2024;706;A;ARS;0,00587200;0,00587600;918,50000000;919,00000000
10/07/2024;715;A;CLP;0,00589100;0,00589600;915,35000000;915,95000000
10/07/2024;720;A;COP;0,00135500;0,00135600;3980,23000000;3983,23000000
10/07/2024;721;B;COU;0,50130000;0,50140000;0,09290000;0,09290000
10/07/2024;725;A;CUP;0,22480000;0,22490000;24,00000000;24,00000000
10/07/2024;730;A;DOP;0,09106000;0,09166000;58,88000000;59,26000000
10/07/2024;735;A;PHP;0,09261000;0,09265000;58,24700000;58,26700000
10/07/2024;741;A;MXN;0,30240000;0,30260000;17,83310000;17,84360000
10/07/2024;745;A;UYU;0,13510000;0,13520000;39,92000000;39,95000000
10/07/2024;755;B;BWP;0,39880000;0,39990000;0,07390000;0,07410000
10/07/2024;760;A;MWK;0,00308300;0,00314400;1716,73000000;1750,03000000
10/07/2024;766;A;ZMW;0,21320000;0,21360000;25,26340000;25,31340000
10/07/2024;770;A;GTQ;0,69450000;0,69650000;7,74800000;7,77000000
10/07/2024;775;A;MMK;0,00256200;0,00257800;2093,70000000;2106,30000000
10/07/2024;778;B;PGK;1,35980000;1,40040000;0,25200000;0,25950000
10/07/2024;780;A;LAK;0,00024360;0,00024530;22000,00000000;22150,00000000
10/07/2024;785;A;ZAR;0,29760000;0,29770000;18,12660000;18,13140000
10/07/2024;795;A;CNY;0,74160000;0,74170000;7,27580000;7,27610000
10/07/2024;796;A;CNH;0,74010000;0,74020000;7,29090000;7,29120000
10/07/2024;800;A;QAR;1,47940000;1,48030000;3,64570000;3,64750000
10/07/2024;805;A;OMR;14,01220000;14,01740000;0,38500000;0,38510000
10/07/2024;810;A;YER;0,02150000;0,02160000;249,85000000;250,95000000
10/07/2024;815;A;IRR;0,00012820;0,00012850;42000,00000000;42105,00000000
10/07/2024;820;A;SAR;1,43870000;1,43890000;3,75060000;3,75080000
10/07/2024;825;A;KHR;0,00130400;0,00131300;4109,00000000;4139,00000000
10/07/2024;828;A;MYR;1,14740000;1,14870000;4,69800000;4,70300000
10/07/2024;830;A;RUB;0,06073000;0,06074000;88,84550000;88,85450000
10/07/2024;831;A;BYN;1,64520000;1,65540000;3,26000000;3,28000000
10/07/2024;835;A;TJS;0,50430000;0,50910000;10,60000000;10,70000000
10/07/2024;840;A;MUR;0,11500000;0,11580000;46,61000000;46,91000000
10/07/2024;845;A;NPR;0,04037000;0,04039000;133,63000000;133,65000000
10/07/2024;850;A;SCR;0,38080000;0,38140000;14,15000000;14,17000000
10/07/2024;855;A;LKR;0,01776000;0,01778000;303,60000000;303,80000000
10/07/2024;860;A;INR;0,06461000;0,06463000;83,50000000;83,52000000
10/07/2024;865;A;IDR;0,00033220;0,00033240;16235,00000000;16245,00000000
10/07/2024;870;A;MVR;0,34810000;0,35000000;15,42000000;15,50000000
10/07/2024;875;A;PKR;0,01934000;0,01940000;278,25000000;279,00000000
10/07/2024;880;A;ILS;1,47220000;1,47300000;3,66370000;3,66540000
10/07/2024;892;A;KGS;0,06202000;0,06349000;85,00000000;87,00000000
10/07/2024;893;A;UZS;0,00042660;0,00042830;12600,00000000;12650,00000000
10/07/2024;905;A;BDT;0,04573000;0,04613000;117,00000000;118,00000000
10/07/2024;912;B;WST;1,95880000;2,03460000;0,36300000;0,37700000
10/07/2024;913;A;KZT;0,01129000;0,01130000;477,39000000;477,93000000
10/07/2024;915;A;MNT;0,00157300;0,00160100;3371,00000000;3431,00000000
10/07/2024;920;A;VUV;0,04387000;0,04573000;118,00000000;123,00000000
10/07/2024;930;A;KRW;0,00389900;0,00390100;1383,41000000;1383,85000000
10/07/2024;946;A;TZS;0,00202900;0,00203700;2650,00000000;2660,00000000
10/07/2024;950;A;KES;0,04183000;0,04216000;128,00000000;129,00000000
10/07/2024;955;A;UGX;0,00145500;0,00145900;3700,00000000;3710,00000000
10/07/2024;960;A;SOS;0,00938500;0,00950100;568,00000000;575,00000000
10/07/2024;975;A;PLN;1,37060000;1,37110000;3,93600000;3,93710000
10/07/2024;978;B;EUR;5,83910000;5,84190000;1,08210000;1,08250000
10/07/2024;998;A;XAU;412,54590000;412,59170000;0,01308000;0,01308000

[2025-07-06T18:57:22.715+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-06T18:57:22.810+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-07-10T00:00:00+00:00, execution_date=20240710T000000, start_date=20250706T185721, end_date=20250706T185722
[2025-07-06T18:57:22.889+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-06T18:57:22.910+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:06:39.580+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:06:39.707+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-10T00:00:00+00:00 [queued]>
[2025-07-07T15:06:39.730+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-10T00:00:00+00:00 [queued]>
[2025-07-07T15:06:39.731+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:06:39.773+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-07-10 00:00:00+00:00
[2025-07-07T15:06:39.797+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=98244) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:06:39.806+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-07-10T00:00:00+00:00', '--job-id', '3335', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpkxxaj093']
[2025-07-07T15:06:39.805+0000] {standard_task_runner.py:63} INFO - Started process 98307 to run task
[2025-07-07T15:06:39.808+0000] {standard_task_runner.py:91} INFO - Job 3335: Subtask extract
[2025-07-07T15:06:39.982+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-10T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:06:40.274+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-07-10T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-07-10T00:00:00+00:00'
[2025-07-07T15:06:40.275+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:06:40.276+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240710.csv
[2025-07-07T15:06:40.587+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:06:40.593+0000] {python.py:237} INFO - Done. Returned value was: 10/07/2024;005;A;AFN;0,07594000;0,07616000;70,86000000;71,06000000
10/07/2024;009;A;ETB;0,09282000;0,09403000;57,39190000;58,13660000
10/07/2024;015;A;THB;0,14840000;0,14850000;36,33000000;36,36000000
10/07/2024;020;A;PAB;5,39610000;5,39670000;1,00000000;1,00000000
10/07/2024;027;A;VES;0,14780000;0,14820000;36,41430000;36,50560000
10/07/2024;030;A;BOB;0,77200000;0,78670000;6,86000000;6,99000000
10/07/2024;035;A;GHS;0,34950000;0,35180000;15,34000000;15,44000000
10/07/2024;040;A;CRC;0,00999300;0,01023000;527,50000000;540,00000000
10/07/2024;045;A;SVC;0,61600000;0,61680000;8,74980000;8,75980000
10/07/2024;051;A;NIO;0,14580000;0,14740000;36,62000000;37,00000000
10/07/2024;055;A;DKK;0,78280000;0,78300000;6,89230000;6,89330000
10/07/2024;060;A;ISK;0,03912000;0,03922000;137,60000000;137,93000000
10/07/2024;065;A;NOK;0,50370000;0,50390000;10,70940000;10,71200000
10/07/2024;070;A;SEK;0,51160000;0,51180000;10,54550000;10,54780000
10/07/2024;075;A;CZK;0,23030000;0,23040000;23,42200000;23,43200000
10/07/2024;090;A;GMD;0,07792000;0,07821000;69,00000000;69,25000000
10/07/2024;095;A;DZD;0,03998000;0,04032000;133,83760000;134,96670000
10/07/2024;100;A;KWD;17,62860000;17,63630000;0,30600000;0,30610000
10/07/2024;105;A;BHD;14,31330000;14,31870000;0,37690000;0,37700000
10/07/2024;115;A;IQD;0,00411600;0,00412300;1309,00000000;1311,00000000
10/07/2024;125;A;JOD;7,61410000;7,62030000;0,70820000;0,70870000
10/07/2024;130;A;LYD;1,10900000;1,11420000;4,84340000;4,86570000
10/07/2024;132;A;MKD;0,09462000;0,09498000;56,82000000;57,03000000
10/07/2024;133;A;RSD;0,04988000;0,04994000;108,07000000;108,18000000
10/07/2024;134;A;SDG;0,00896200;0,00901300;598,80020000;602,14120000
10/07/2024;135;A;TND;1,71730000;1,72780000;3,12340000;3,14220000
10/07/2024;136;A;SSP;0,00343900;0,00352900;1529,29720000;1569,29720000
10/07/2024;138;B;SDR;7,12450000;7,12530000;1,32030000;1,32030000
10/07/2024;139;A;MAD;0,54750000;0,54900000;9,83050000;9,85550000
10/07/2024;145;A;AED;1,46910000;1,46930000;3,67290000;3,67310000
10/07/2024;149;A;STN;0,23360000;0,23840000;22,63270000;23,10320000
10/07/2024;150;B;AUD;3,63970000;3,64120000;0,67450000;0,67470000
10/07/2024;155;A;BSD;5,39610000;5,39670000;1,00000000;1,00000000
10/07/2024;160;A;BMD;5,39610000;5,39670000;1,00000000;1,00000000
10/07/2024;165;A;CAD;3,96420000;3,96580000;1,36080000;1,36120000
10/07/2024;170;A;GYD;0,02564000;0,02595000;207,98000000;210,45000000
10/07/2024;173;A;NAD;0,29760000;0,29770000;18,12670000;18,13100000
10/07/2024;175;A;BBD;2,64500000;2,70090000;1,99810000;2,04010000
10/07/2024;180;A;BZD;2,65530000;2,70210000;1,99720000;2,03220000
10/07/2024;185;A;BND;3,99950000;4,00140000;1,34870000;1,34920000
10/07/2024;190;A;KYD;6,46240000;6,54150000;0,82500000;0,83500000
10/07/2024;195;A;SGD;3,99950000;4,00140000;1,34870000;1,34920000
10/07/2024;197;B;CLF;221,53690000;221,56150000;41,05500000;41,05500000
10/07/2024;200;B;FJD;2,37860000;2,45230000;0,44080000;0,45440000
10/07/2024;205;A;HKD;0,69080000;0,69090000;7,81060000;7,81100000
10/07/2024;210;A;TTD;0,79050000;0,79810000;6,76230000;6,82600000
10/07/2024;215;A;XCD;1,98390000;1,99880000;2,70000000;2,72000000
10/07/2024;220;A;USD;5,39610000;5,39670000;1,00000000;1,00000000
10/07/2024;230;A;JMD;0,03415000;0,03482000;155,00000000;158,00000000
10/07/2024;235;A;LRD;0,02763000;0,02789000;193,50000000;195,30000000
10/07/2024;245;B;NZD;3,28080000;3,28340000;0,60800000;0,60840000
10/07/2024;250;B;SBD;0,60440000;0,66920000;0,11200000;0,12400000
10/07/2024;255;A;SRD;0,17590000;0,18050000;29,90000000;30,68500000
10/07/2024;260;A;VND;0,00021230;0,00021230;25415,00000000;25420,00000000
10/07/2024;275;A;AMD;0,01380000;0,01398000;386,00000000;391,00000000
10/07/2024;295;A;CVE;0,05248000;0,05298000;101,86000000;102,82000000
10/07/2024;325;A;ANG;2,96490000;3,02420000;1,78450000;1,82000000
10/07/2024;328;A;AWG;2,93270000;3,03190000;1,78000000;1,84000000
10/07/2024;345;A;HUF;0,01483000;0,01484000;363,65000000;363,87000000
10/07/2024;363;A;CDF;0,00189300;0,00190000;2840,00000000;2850,00000000
10/07/2024;365;A;BIF;0,00186700;0,00188700;2860,00000000;2890,00000000
10/07/2024;368;A;KMF;0,01186000;0,01188000;454,10000000;455,00000000
10/07/2024;370;A;XAF;0,00863800;0,00890400;606,08000000;624,67000000
10/07/2024;372;A;XOF;0,00889000;0,00895000;603,00000000;607,00000000
10/07/2024;380;A;XPF;0,04865000;0,04910000;109,91000000;110,91000000
10/07/2024;390;A;DJF;0,03022000;0,03040000;177,55000000;178,55000000
10/07/2024;398;A;GNF;0,00062130;0,00063250;8533,00000000;8685,00000000
10/07/2024;406;A;MGA;0,00119400;0,00120400;4481,19000000;4518,15000000
10/07/2024;420;A;RWF;0,00404800;0,00417400;1293,00000000;1333,00000000
10/07/2024;425;A;CHF;5,99900000;6,00230000;0,89910000;0,89950000
10/07/2024;440;A;HTG;0,04069000;0,04095000;131,80000000;132,60000000
10/07/2024;450;A;PYG;0,00071500;0,00071580;7539,20000000;7547,33000000
10/07/2024;460;A;UAH;0,13190000;0,13290000;40,60000000;40,90000000
10/07/2024;470;A;JPY;0,03336000;0,03337000;161,73000000;161,75000000
10/07/2024;482;A;GEL;1,96580000;1,99140000;2,71000000;2,74500000
10/07/2024;490;A;ALL;0,05799000;0,05846000;92,31000000;93,06000000
10/07/2024;495;A;HNL;0,21540000;0,21900000;24,64000000;25,05000000
10/07/2024;500;A;SLL;0,00023560;0,00023790;22683,00000000;22908,00000000
10/07/2024;503;A;MDL;0,30380000;0,30560000;17,66000000;17,76000000
10/07/2024;506;A;RON;1,17340000;1,17520000;4,59230000;4,59870000
10/07/2024;510;A;BGN;2,98620000;2,98840000;1,80590000;1,80700000
10/07/2024;530;B;GIP;6,90430000;6,91050000;1,27950000;1,28050000
10/07/2024;535;A;EGP;0,11230000;0,11250000;47,95000000;48,05000000
10/07/2024;540;B;GBP;6,92910000;6,93040000;1,28410000;1,28420000
10/07/2024;545;B;FKP;6,90430000;6,91050000;1,27950000;1,28050000
10/07/2024;560;A;LBP;0,00006020;0,00006030;89500,00000000;89600,00000000
10/07/2024;570;B;SHP;6,91350000;6,91700000;1,28120000;1,28170000
10/07/2024;575;A;SYP;0,00041500;0,00041510;13000,00000000;13003,00000000
10/07/2024;585;A;SZL;0,29760000;0,29770000;18,12660000;18,13140000
10/07/2024;603;A;LSL;0,29760000;0,29770000;18,12660000;18,13140000
10/07/2024;608;A;TMT;1,53960000;1,54420000;3,49480000;3,50480000
10/07/2024;622;A;MZN;0,08367000;0,08532000;63,25000000;64,49000000
10/07/2024;625;A;ERN;0,35620000;0,35980000;15,00000000;15,15000000
10/07/2024;630;A;NGN;0,00331100;0,00348200;1550,00000000;1630,00000000
10/07/2024;635;A;AOA;0,00604900;0,00619500;871,15000000;892,00000000
10/07/2024;640;A;TWD;0,16540000;0,16550000;32,60800000;32,62600000
10/07/2024;642;A;TRY;0,16410000;0,16420000;32,85700000;32,87300000
10/07/2024;660;A;PEN;1,42650000;1,42900000;3,77660000;3,78280000
10/07/2024;665;A;BTN;0,06459000;0,06464000;83,48400000;83,53900000
10/07/2024;670;A;MRO;0,01503000;0,01516000;356,00000000;359,00000000
10/07/2024;671;A;MRU;0,13620000;0,13650000;39,55000000;39,63000000
10/07/2024;680;B;TOP;2,25020000;2,38530000;0,41700000;0,44200000
10/07/2024;685;A;MOP;0,66980000;0,67070000;8,04600000;8,05600000
10/07/2024;706;A;ARS;0,00587200;0,00587600;918,50000000;919,00000000
10/07/2024;715;A;CLP;0,00589100;0,00589600;915,35000000;915,95000000
10/07/2024;720;A;COP;0,00135500;0,00135600;3980,23000000;3983,23000000
10/07/2024;721;B;COU;0,50130000;0,50140000;0,09290000;0,09290000
10/07/2024;725;A;CUP;0,22480000;0,22490000;24,00000000;24,00000000
10/07/2024;730;A;DOP;0,09106000;0,09166000;58,88000000;59,26000000
10/07/2024;735;A;PHP;0,09261000;0,09265000;58,24700000;58,26700000
10/07/2024;741;A;MXN;0,30240000;0,30260000;17,83310000;17,84360000
10/07/2024;745;A;UYU;0,13510000;0,13520000;39,92000000;39,95000000
10/07/2024;755;B;BWP;0,39880000;0,39990000;0,07390000;0,07410000
10/07/2024;760;A;MWK;0,00308300;0,00314400;1716,73000000;1750,03000000
10/07/2024;766;A;ZMW;0,21320000;0,21360000;25,26340000;25,31340000
10/07/2024;770;A;GTQ;0,69450000;0,69650000;7,74800000;7,77000000
10/07/2024;775;A;MMK;0,00256200;0,00257800;2093,70000000;2106,30000000
10/07/2024;778;B;PGK;1,35980000;1,40040000;0,25200000;0,25950000
10/07/2024;780;A;LAK;0,00024360;0,00024530;22000,00000000;22150,00000000
10/07/2024;785;A;ZAR;0,29760000;0,29770000;18,12660000;18,13140000
10/07/2024;795;A;CNY;0,74160000;0,74170000;7,27580000;7,27610000
10/07/2024;796;A;CNH;0,74010000;0,74020000;7,29090000;7,29120000
10/07/2024;800;A;QAR;1,47940000;1,48030000;3,64570000;3,64750000
10/07/2024;805;A;OMR;14,01220000;14,01740000;0,38500000;0,38510000
10/07/2024;810;A;YER;0,02150000;0,02160000;249,85000000;250,95000000
10/07/2024;815;A;IRR;0,00012820;0,00012850;42000,00000000;42105,00000000
10/07/2024;820;A;SAR;1,43870000;1,43890000;3,75060000;3,75080000
