28/10/2024;150;B;AUD;3,75280000;3,75380000;0,65860000;0,65870000
28/10/2024;155;A;BSD;5,69820000;5,69880000;1,00000000;1,00000000
28/10/2024;160;A;BMD;5,69820000;5,69880000;1,00000000;1,00000000
28/10/2024;165;A;CAD;4,09850000;4,09930000;1,39020000;1,39030000
28/10/2024;170;A;GYD;0,02707000;0,02744000;207,69000000;210,49000000
28/10/2024;173;A;NAD;0,32170000;0,32180000;17,70920000;17,71220000
28/10/2024;175;A;BBD;2,79310000;2,85210000;1,99810000;2,04010000
28/10/2024;180;A;BZD;2,80260000;2,85200000;1,99820000;2,03320000
28/10/2024;185;A;BND;4,30770000;4,30850000;1,32270000;1,32280000
28/10/2024;190;A;KYD;6,82420000;6,88680000;0,82750000;0,83500000
28/10/2024;195;A;SGD;4,30770000;4,30850000;1,32270000;1,32280000
28/10/2024;197;B;CLF;228,18440000;228,20840000;40,04500000;40,04500000
28/10/2024;200;B;FJD;2,48730000;2,52740000;0,43650000;0,44350000
28/10/2024;205;A;HKD;0,73310000;0,73320000;7,77200000;7,77240000
28/10/2024;210;A;TTD;0,83480000;0,84600000;6,73590000;6,82600000
28/10/2024;215;A;XCD;2,09490000;2,11070000;2,70000000;2,72000000
28/10/2024;220;A;USD;5,69820000;5,69880000;1,00000000;1,00000000
28/10/2024;230;A;JMD;0,03579000;0,03620000;157,41000000;159,21000000
28/10/2024;235;A;LRD;0,02952000;0,02984000;191,00000000;193,00000000
28/10/2024;245;B;NZD;3,40700000;3,40790000;0,59790000;0,59800000
28/10/2024;250;B;SBD;0,66950000;0,70950000;0,11750000;0,12450000
28/10/2024;255;A;SRD;0,16420000;0,16800000;33,91500000;34,70000000
28/10/2024;260;A;VND;0,00022460;0,00022480;25345,00000000;25365,00000000
28/10/2024;275;A;AMD;0,01469000;0,01480000;385,00000000;388,00000000
28/10/2024;295;A;CVE;0,05540000;0,05591000;101,92000000;102,85000000
28/10/2024;325;A;ANG;3,13090000;3,19350000;1,78450000;1,82000000
28/10/2024;328;A;AWG;3,09680000;3,20160000;1,78000000;1,84000000
28/10/2024;345;A;HUF;0,01522000;0,01524000;373,95000000;374,35000000
28/10/2024;363;A;CDF;0,00199900;0,00201100;2834,00000000;2850,00000000
28/10/2024;365;A;BIF;0,00194200;0,00197500;2885,00000000;2935,00000000
28/10/2024;368;A;KMF;0,01247000;0,01253000;454,85000000;456,85000000
28/10/2024;370;A;XAF;0,00910300;0,00939900;606,30000000;625,97000000
28/10/2024;372;A;XOF;0,00933000;0,00943900;603,75000000;610,75000000
28/10/2024;380;A;XPF;0,05137000;0,05183000;109,96000000;110,93000000
28/10/2024;390;A;DJF;0,03191000;0,03209000;177,60000000;178,55000000
28/10/2024;398;A;GNF;0,00065610;0,00066540;8564,00000000;8685,00000000
28/10/2024;406;A;MGA;0,00123000;0,00124000;4596,25000000;4633,23000000
28/10/2024;420;A;RWF;0,00418100;0,00423500;1345,80000000;1362,80000000
28/10/2024;425;A;CHF;6,58070000;6,58210000;0,86580000;0,86590000
28/10/2024;440;A;HTG;0,04312000;0,04336000;131,43360000;132,14220000
28/10/2024;450;A;PYG;0,00071930;0,00072100;7903,71000000;7921,44000000
28/10/2024;460;A;UAH;0,13740000;0,13770000;41,40000000;41,46000000
28/10/2024;470;A;JPY;0,03719000;0,03720000;153,21000000;153,22000000
28/10/2024;482;A;GEL;2,06460000;2,11070000;2,70000000;2,76000000
28/10/2024;490;A;ALL;0,06240000;0,06285000;90,67000000;91,32000000
28/10/2024;495;A;HNL;0,22350000;0,22850000;24,94400000;25,50000000
28/10/2024;500;A;SLL;0,00024870;0,00025120;22683,00000000;22908,00000000
28/10/2024;503;A;MDL;0,31830000;0,32020000;17,80000000;17,90000000
28/10/2024;506;A;RON;1,23860000;1,24030000;4,59480000;4,60040000
28/10/2024;510;A;BGN;3,15290000;3,15360000;1,80710000;1,80730000
28/10/2024;530;B;GIP;7,39340000;7,39990000;1,29750000;1,29850000
28/10/2024;535;A;EGP;0,11690000;0,11710000;48,65000000;48,75000000
28/10/2024;540;B;GBP;7,39680000;7,39820000;1,29810000;1,29820000
28/10/2024;545;B;FKP;7,39340000;7,39990000;1,29750000;1,29850000
28/10/2024;560;A;LBP;0,00006360;0,00006370;89500,00000000;89600,00000000
28/10/2024;570;B;SHP;7,40140000;7,40790000;1,29890000;1,29990000
28/10/2024;575;A;SYP;0,00043800;0,00043840;13000,00000000;13010,00000000
28/10/2024;585;A;SZL;0,32170000;0,32180000;17,70920000;17,71220000
28/10/2024;603;A;LSL;0,32170000;0,32220000;17,68710000;17,71130000
28/10/2024;608;A;TMT;1,62590000;1,63070000;3,49470000;3,50470000
28/10/2024;622;A;MZN;0,08829000;0,09007000;63,27000000;64,54000000
28/10/2024;625;A;ERN;0,37610000;0,37990000;15,00000000;15,15000000
28/10/2024;630;A;NGN;0,00341600;0,00352200;1618,26000000;1668,26000000
28/10/2024;635;A;AOA;0,00614500;0,00626900;909,05100000;927,23200000
28/10/2024;640;A;TWD;0,17740000;0,17760000;32,09100000;32,12100000
28/10/2024;642;A;TRY;0,16620000;0,16630000;34,27830000;34,29140000
28/10/2024;660;A;PEN;1,50860000;1,50930000;3,77590000;3,77710000
28/10/2024;665;A;BTN;0,06775000;0,06780000;84,05000000;84,10500000
28/10/2024;670;A;MRO;0,01587000;0,01601000;356,00000000;359,00000000
28/10/2024;671;A;MRU;0,14300000;0,14340000;39,73600000;39,85500000
28/10/2024;680;B;TOP;2,35960000;2,50230000;0,41410000;0,43910000
28/10/2024;685;A;MOP;0,71100000;0,71200000;8,00400000;8,01400000
28/10/2024;706;A;ARS;0,00576700;0,00577100;987,50000000;988,00000000
28/10/2024;715;A;CLP;0,00601000;0,00601400;947,52000000;948,12000000
28/10/2024;720;A;COP;0,00131000;0,00131100;4346,95000000;4350,00000000
28/10/2024;721;B;COU;0,49400000;0,49410000;0,08670000;0,08670000
28/10/2024;725;A;CUP;0,23740000;0,23750000;24,00000000;24,00000000
28/10/2024;730;A;DOP;0,09440000;0,09503000;59,97000000;60,36000000
28/10/2024;735;A;PHP;0,09781000;0,09786000;58,23700000;58,25700000
28/10/2024;741;A;MXN;0,28420000;0,28430000;20,04800000;20,05000000
28/10/2024;745;A;UYU;0,13700000;0,13710000;41,56000000;41,59000000
28/10/2024;755;B;BWP;0,42390000;0,42630000;0,07440000;0,07480000
28/10/2024;760;A;MWK;0,00325600;0,00331900;1717,02000000;1750,32000000
28/10/2024;766;A;ZMW;0,21370000;0,21410000;26,61930000;26,66930000
28/10/2024;770;A;GTQ;0,73570000;0,73790000;7,72300000;7,74500000
28/10/2024;775;A;MMK;0,00270500;0,00272200;2093,70000000;2106,30000000
28/10/2024;778;B;PGK;1,40230000;1,44520000;0,24610000;0,25360000
28/10/2024;780;A;LAK;0,00025880;0,00026070;21859,00000000;22020,00000000
28/10/2024;785;A;ZAR;0,32170000;0,32180000;17,70840000;17,71150000
28/10/2024;795;A;CNY;0,79960000;0,79980000;7,12540000;7,12600000
28/10/2024;796;A;CNH;0,79780000;0,79800000;7,14180000;7,14200000
28/10/2024;800;A;QAR;1,56240000;1,56350000;3,64500000;3,64700000
28/10/2024;805;A;OMR;14,79280000;14,81360000;0,38470000;0,38520000
28/10/2024;810;A;YER;0,02276000;0,02281000;249,88000000;250,38000000
28/10/2024;815;A;IRR;0,00013570;0,00013570;42000,00000000;42005,00000000
28/10/2024;820;A;SAR;1,51720000;1,51770000;3,75500000;3,75580000
28/10/2024;825;A;KHR;0,00140000;0,00140700;4050,00000000;4070,00000000
28/10/2024;828;A;MYR;1,30570000;1,30770000;4,35800000;4,36400000
28/10/2024;830;A;RUB;0,05864000;0,05866000;97,15000000;97,17000000
28/10/2024;831;A;BYN;1,73770000;1,74480000;3,26610000;3,27910000
28/10/2024;835;A;TJS;0,53250000;0,53760000;10,60000000;10,70000000
28/10/2024;840;A;MUR;0,12290000;0,12370000;46,08000000;46,38000000
28/10/2024;845;A;NPR;0,04235000;0,04236000;134,52000000;134,54000000
28/10/2024;850;A;SCR;0,39850000;0,39850000;14,29890000;14,29900000
28/10/2024;855;A;LKR;0,01940000;0,01941000;293,55000000;293,70000000
28/10/2024;860;A;INR;0,06776000;0,06781000;84,04200000;84,09700000
28/10/2024;865;A;IDR;0,00036230;0,00036250;15720,00000000;15728,00000000
28/10/2024;870;A;MVR;0,36760000;0,36960000;15,42000000;15,50000000
28/10/2024;875;A;PKR;0,02048000;0,02052000;277,72000000;278,28000000
28/10/2024;880;A;ILS;1,52540000;1,52680000;3,73240000;3,73560000
28/10/2024;892;A;KGS;0,06637000;0,06642000;85,80000000;85,85430000
28/10/2024;893;A;UZS;0,00044520;0,00044560;12789,92000000;12799,92000000
28/10/2024;905;A;BDT;0,04749000;0,04789000;119,00000000;120,00000000
28/10/2024;912;B;WST;2,01490000;2,14050000;0,35360000;0,37560000
28/10/2024;913;A;KZT;0,01161000;0,01162000;490,50000000;490,65000000
28/10/2024;915;A;MNT;0,00167200;0,00167500;3403,00000000;3409,00000000
28/10/2024;920;A;VUV;0,04610000;0,04809000;118,50000000;123,60000000
28/10/2024;930;A;KRW;0,00411100;0,00411300;1385,57000000;1386,00000000
28/10/2024;946;A;TZS;0,00208300;0,00209900;2715,00000000;2735,00000000
28/10/2024;950;A;KES;0,04400000;0,04435000;128,50000000;129,50000000
28/10/2024;955;A;UGX;0,00155300;0,00155700;3660,00000000;3670,00000000
28/10/2024;960;A;SOS;0,00991000;0,01003000;568,00000000;575,00000000
28/10/2024;975;A;PLN;1,41690000;1,41730000;4,02080000;4,02160000
28/10/2024;978;B;EUR;6,16370000;6,16550000;1,08170000;1,08190000
28/10/2024;998;A;XAU;502,04410000;502,09690000;0,01135000;0,01135000

[2025-07-07T15:08:49.821+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:08:49.885+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-10-28T00:00:00+00:00, execution_date=20241028T000000, start_date=20250707T150848, end_date=20250707T150849
[2025-07-07T15:08:50.320+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:08:50.412+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:08:50.419+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
