02/12/2024;372;A;XOF;0,00972000;0,00983100;616,75000000;623,75000000
02/12/2024;380;A;XPF;0,05284000;0,05334000;113,68000000;114,74000000
02/12/2024;390;A;DJF;0,03396000;0,03414000;177,60000000;178,55000000
02/12/2024;398;A;GNF;0,00069810;0,00070890;8553,00000000;8685,00000000
02/12/2024;406;A;MGA;0,00127600;0,00128400;4721,85000000;4751,48000000
02/12/2024;420;A;RWF;0,00433400;0,00439700;1379,00000000;1399,00000000
02/12/2024;425;A;CHF;6,82820000;6,83050000;0,88770000;0,88790000
02/12/2024;440;A;HTG;0,04601000;0,04653000;130,31000000;131,77380000
02/12/2024;450;A;PYG;0,00077710;0,00077740;7799,43000000;7802,32000000
02/12/2024;460;A;UAH;0,14530000;0,14560000;41,65000000;41,72000000
02/12/2024;470;A;JPY;0,04045000;0,04046000;149,85000000;149,89000000
02/12/2024;482;A;GEL;2,06920000;2,14250000;2,83000000;2,93000000
02/12/2024;490;A;ALL;0,06433000;0,06464000;93,80000000;94,25000000
02/12/2024;495;A;HNL;0,23780000;0,24120000;25,14200000;25,50000000
02/12/2024;500;A;SLL;0,00026470;0,00026730;22683,00000000;22908,00000000
02/12/2024;503;A;MDL;0,32990000;0,33390000;18,16000000;18,38000000
02/12/2024;506;A;RON;1,27340000;1,27510000;4,75510000;4,76100000
02/12/2024;510;A;BGN;3,24510000;3,24630000;1,86780000;1,86830000
02/12/2024;530;B;GIP;7,70220000;7,70350000;1,27040000;1,27050000
02/12/2024;535;A;EGP;0,12180000;0,12210000;49,66000000;49,76000000
02/12/2024;540;B;GBP;7,65490000;7,65870000;1,26260000;1,26310000
02/12/2024;545;B;FKP;7,70220000;7,70350000;1,27040000;1,27050000
02/12/2024;560;A;LBP;0,00006770;0,00006770;89500,00000000;89600,00000000
02/12/2024;570;B;SHP;7,70040000;7,70720000;1,27010000;1,27110000
02/12/2024;575;A;SYP;0,00046600;0,00046640;13000,00000000;13010,00000000
02/12/2024;585;A;SZL;0,33270000;0,33310000;18,20080000;18,22410000
02/12/2024;603;A;LSL;0,33280000;0,33340000;18,18880000;18,22020000
02/12/2024;608;A;TMT;1,72990000;1,73500000;3,49470000;3,50470000
02/12/2024;622;A;MZN;0,09394000;0,09583000;63,27000000;64,54000000
02/12/2024;625;A;ERN;0,40020000;0,40420000;15,00000000;15,15000000
02/12/2024;630;A;NGN;0,00359800;0,00365100;1660,92000000;1684,92000000
02/12/2024;635;A;AOA;0,00649800;0,00664600;912,30300000;932,96400000
02/12/2024;640;A;TWD;0,18560000;0,18580000;32,63000000;32,66000000
02/12/2024;642;A;TRY;0,17460000;0,17460000;34,72620000;34,73050000
02/12/2024;660;A;PEN;1,61050000;1,61170000;3,76200000;3,76460000
02/12/2024;665;A;BTN;0,07155000;0,07160000;84,68300000;84,73800000
02/12/2024;670;A;MRO;0,01689000;0,01703000;356,00000000;359,00000000
02/12/2024;671;A;MRU;0,15260000;0,15310000;39,60000000;39,71900000
02/12/2024;680;B;TOP;2,48390000;2,61760000;0,40970000;0,43170000
02/12/2024;685;A;MOP;0,75570000;0,75650000;8,01500000;8,02300000
02/12/2024;706;A;ARS;0,00599400;0,00599700;1011,00000000;1011,50000000
02/12/2024;715;A;CLP;0,00618400;0,00618900;979,76000000;980,44000000
02/12/2024;720;A;COP;0,00135800;0,00135900;4461,18000000;4465,33000000
02/12/2024;721;B;COU;0,51350000;0,51360000;0,08470000;0,08470000
02/12/2024;725;A;CUP;0,25260000;0,25260000;24,00000000;24,00000000
02/12/2024;730;A;DOP;0,09983000;0,10090000;60,11000000;60,73000000
02/12/2024;735;A;PHP;0,10330000;0,10330000;58,69300000;58,71300000
02/12/2024;741;A;MXN;0,29590000;0,29610000;20,48100000;20,49100000
02/12/2024;745;A;UYU;0,14040000;0,14050000;43,16000000;43,19000000
02/12/2024;755;B;BWP;0,44320000;0,44690000;0,07310000;0,07370000
02/12/2024;760;A;MWK;0,00346300;0,00353200;1716,66000000;1751,00000000
02/12/2024;766;A;ZMW;0,22470000;0,22520000;26,92640000;26,97640000
02/12/2024;770;A;GTQ;0,78390000;0,78600000;7,71400000;7,73400000
02/12/2024;775;A;MMK;0,00287800;0,00289600;2093,70000000;2106,30000000
02/12/2024;778;B;PGK;1,47990000;1,52560000;0,24410000;0,25160000
02/12/2024;780;A;LAK;0,00027520;0,00027730;21868,00000000;22027,00000000
02/12/2024;785;A;ZAR;0,33270000;0,33300000;18,20800000;18,22110000
02/12/2024;795;A;CNY;0,83360000;0,83390000;7,27140000;7,27290000
02/12/2024;796;A;CNH;0,83110000;0,83120000;7,29480000;7,29520000
02/12/2024;800;A;QAR;1,66200000;1,66300000;3,64600000;3,64800000
02/12/2024;805;A;OMR;15,74340000;15,75320000;0,38490000;0,38510000
02/12/2024;810;A;YER;0,02426000;0,02431000;249,38000000;249,88000000
02/12/2024;815;A;IRR;0,00014430;0,00014440;42000,00000000;42005,00000000
02/12/2024;820;A;SAR;1,61360000;1,61410000;3,75660000;3,75720000
02/12/2024;825;A;KHR;0,00149900;0,00150600;4025,50000000;4044,50000000
02/12/2024;828;A;MYR;1,35850000;1,36040000;4,45700000;4,46300000
02/12/2024;830;A;RUB;0,05726000;0,05727000;105,87050000;105,87950000
02/12/2024;831;A;BYN;1,84890000;1,85650000;3,26610000;3,27910000
02/12/2024;835;A;TJS;0,55880000;0,56140000;10,80000000;10,85000000
02/12/2024;840;A;MUR;0,12970000;0,13050000;46,45000000;46,75000000
02/12/2024;845;A;NPR;0,04473000;0,04475000;135,51000000;135,53000000
02/12/2024;850;A;SCR;0,44400000;0,44410000;13,65370000;13,65410000
02/12/2024;855;A;LKR;0,02086000;0,02087000;290,60000000;290,70000000
02/12/2024;860;A;INR;0,07152000;0,07157000;84,72100000;84,77600000
02/12/2024;865;A;IDR;0,00038120;0,00038150;15895,00000000;15905,00000000
02/12/2024;870;A;MVR;0,39110000;0,39320000;15,42000000;15,50000000
02/12/2024;875;A;PKR;0,02181000;0,02183000;277,80000000;278,00000000
02/12/2024;880;A;ILS;1,65660000;1,65950000;3,65370000;3,65970000
02/12/2024;892;A;KGS;0,06980000;0,06986000;86,79980000;86,85410000
02/12/2024;893;A;UZS;0,00046990;0,00047470;12774,14000000;12902,52000000
02/12/2024;905;A;BDT;0,05052000;0,05095000;119,00000000;120,00000000
02/12/2024;912;B;WST;2,13050000;2,26410000;0,35140000;0,37340000
02/12/2024;913;A;KZT;0,01154000;0,01155000;525,00000000;525,50000000
02/12/2024;915;A;MNT;0,00177100;0,00177400;3418,00000000;3424,00000000
02/12/2024;920;A;VUV;0,04929000;0,05227000;116,00000000;123,00000000
02/12/2024;930;A;KRW;0,00431000;0,00431100;1406,58000000;1406,85000000
02/12/2024;946;A;TZS;0,00228800;0,00230600;2630,00000000;2650,00000000
02/12/2024;950;A;KES;0,04664000;0,04682000;129,50000000;130,00000000
02/12/2024;955;A;UGX;0,00164100;0,00164500;3685,00000000;3695,00000000
02/12/2024;960;A;SOS;0,01054000;0,01068000;568,00000000;575,00000000
02/12/2024;975;A;PLN;1,47890000;1,47940000;4,09850000;4,09950000
02/12/2024;978;B;EUR;6,34710000;6,34900000;1,04690000;1,04710000
02/12/2024;998;A;XAU;514,66890000;514,71990000;0,01178000;0,01178000

[2025-07-07T15:09:25.973+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:09:26.021+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-12-02T00:00:00+00:00, execution_date=20241202T000000, start_date=20250707T150924, end_date=20250707T150926
[2025-07-07T15:09:26.123+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:09:26.244+0000] {taskinstance.py:3503} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:09:26.253+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
