12/06/2024;930;A;KRW;0,00394400;0,00394700;1365,49000000;1366,35000000
12/06/2024;946;A;TZS;0,00205700;0,00206500;2610,00000000;2620,00000000
12/06/2024;950;A;KES;0,04177000;0,04210000;128,00000000;129,00000000
12/06/2024;955;A;UGX;0,00143600;0,00144000;3742,00000000;3752,00000000
12/06/2024;960;A;SOS;0,00937100;0,00948800;568,00000000;575,00000000
12/06/2024;975;A;PLN;1,34980000;1,35020000;3,99120000;3,99210000
12/06/2024;978;B;EUR;5,84110000;5,84390000;1,08400000;1,08440000
12/06/2024;998;A;XAU;404,54200000;404,58710000;0,01332000;0,01332000

[2025-07-06T18:12:41.052+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-06T18:12:41.131+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-06-12T00:00:00+00:00, execution_date=20240612T000000, start_date=20250706T181240, end_date=20250706T181241
[2025-07-06T18:12:41.221+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-06T18:12:41.249+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/models/baseoperator.py:1297 AirflowProviderDeprecationWarning: Call to deprecated class PostgresOperator. (Please use `***.providers.common.sql.operators.sql.SQLExecuteQueryOperator`.Also, you can provide `hook_params={'schema': <database>}`.)
[2025-07-06T18:12:41.275+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-06T18:12:41.283+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:05:59.715+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:05:59.791+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-06-12T00:00:00+00:00 [queued]>
[2025-07-07T15:05:59.812+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-06-12T00:00:00+00:00 [queued]>
[2025-07-07T15:05:59.812+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:05:59.845+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-06-12 00:00:00+00:00
[2025-07-07T15:05:59.869+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=97635) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:05:59.867+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-06-12T00:00:00+00:00', '--job-id', '3245', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmph0zdr1w7']
[2025-07-07T15:05:59.870+0000] {standard_task_runner.py:63} INFO - Started process 97733 to run task
[2025-07-07T15:05:59.870+0000] {standard_task_runner.py:91} INFO - Job 3245: Subtask extract
[2025-07-07T15:05:59.975+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-06-12T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:06:00.188+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-06-12T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-06-12T00:00:00+00:00'
[2025-07-07T15:06:00.189+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:06:00.190+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240612.csv
[2025-07-07T15:06:00.541+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:06:00.543+0000] {python.py:237} INFO - Done. Returned value was: 12/06/2024;005;A;AFN;0,07583000;0,07605000;70,86000000;71,06000000
12/06/2024;009;A;ETB;0,09269000;0,09427000;57,16510000;58,13660000
12/06/2024;015;A;THB;0,14770000;0,14780000;36,45000000;36,48000000
12/06/2024;020;A;PAB;5,38850000;5,38910000;1,00000000;1,00000000
12/06/2024;027;A;VES;0,14790000;0,14830000;36,34740000;36,43850000
12/06/2024;030;A;BOB;0,76870000;0,78560000;6,86000000;7,01000000
12/06/2024;035;A;GHS;0,35800000;0,36050000;14,95000000;15,05000000
12/06/2024;040;A;CRC;0,01015000;0,01020000;528,50000000;531,00000000
12/06/2024;045;A;SVC;0,61510000;0,61590000;8,74980000;8,75980000
12/06/2024;051;A;NIO;0,14560000;0,14720000;36,62000000;37,00000000
12/06/2024;055;A;DKK;0,78320000;0,78340000;6,87920000;6,87970000
12/06/2024;060;A;ISK;0,03908000;0,03918000;137,54000000;137,87000000
12/06/2024;065;A;NOK;0,51260000;0,51290000;10,50730000;10,51190000
12/06/2024;070;A;SEK;0,52260000;0,52280000;10,30780000;10,31050000
12/06/2024;075;A;CZK;0,23690000;0,23710000;22,72700000;22,74900000
12/06/2024;090;A;GMD;0,07781000;0,07862000;68,55000000;69,25000000
12/06/2024;095;A;DZD;0,03997000;0,04013000;134,27600000;134,82920000
12/06/2024;100;A;KWD;17,59220000;17,59990000;0,30620000;0,30630000
12/06/2024;105;A;BHD;14,29310000;14,29470000;0,37700000;0,37700000
12/06/2024;115;A;IQD;0,00411000;0,00411700;1309,00000000;1311,00000000
12/06/2024;125;A;JOD;7,58940000;7,61170000;0,70800000;0,71000000
12/06/2024;130;A;LYD;1,10670000;1,11190000;4,84660000;4,86890000
12/06/2024;132;A;MKD;0,09447000;0,09483000;56,83000000;57,04000000
12/06/2024;133;A;RSD;0,04989000;0,04995000;107,90000000;108,01000000
12/06/2024;134;A;SDG;0,00894900;0,00900000;598,80020000;602,14120000
12/06/2024;135;A;TND;1,72160000;1,73280000;3,11000000;3,13000000
12/06/2024;136;A;SSP;0,00343400;0,00352400;1529,29700000;1569,29700000
12/06/2024;138;B;SDR;7,11390000;7,11470000;1,32020000;1,32020000
12/06/2024;139;A;MAD;0,54270000;0,54300000;9,92440000;9,92940000
12/06/2024;145;A;AED;1,46700000;1,46720000;3,67300000;3,67320000
12/06/2024;149;A;STN;0,23370000;0,23860000;22,59100000;23,06060000
12/06/2024;150;B;AUD;3,60920000;3,61070000;0,66980000;0,67000000
12/06/2024;155;A;BSD;5,38850000;5,38910000;1,00000000;1,00000000
12/06/2024;160;A;BMD;5,38850000;5,38910000;1,00000000;1,00000000
12/06/2024;165;A;CAD;3,93460000;3,93620000;1,36910000;1,36950000
12/06/2024;170;A;GYD;0,02560000;0,02591000;207,98000000;210,45000000
12/06/2024;173;A;NAD;0,29330000;0,29340000;18,36490000;18,36950000
12/06/2024;175;A;BBD;2,64130000;2,69710000;1,99810000;2,04010000
12/06/2024;180;A;BZD;2,65030000;2,69700000;1,99820000;2,03320000
12/06/2024;185;A;BND;4,00630000;4,00830000;1,34450000;1,34500000
12/06/2024;190;A;KYD;6,45330000;6,53220000;0,82500000;0,83500000
12/06/2024;195;A;SGD;4,00630000;4,00830000;1,34450000;1,34500000
12/06/2024;197;B;CLF;220,98780000;221,01240000;41,01100000;41,01100000
12/06/2024;200;B;FJD;2,38820000;2,46170000;0,44320000;0,45680000
12/06/2024;205;A;HKD;0,69010000;0,69020000;7,80830000;7,80840000
12/06/2024;210;A;TTD;0,78940000;0,79650000;6,76580000;6,82600000
12/06/2024;215;A;XCD;1,98110000;1,99600000;2,70000000;2,72000000
12/06/2024;220;A;USD;5,38850000;5,38910000;1,00000000;1,00000000
12/06/2024;230;A;JMD;0,03432000;0,03499000;154,00000000;157,00000000
12/06/2024;235;A;LRD;0,02765000;0,02791000;193,10000000;194,90000000
12/06/2024;245;B;NZD;3,34900000;3,35150000;0,62150000;0,62190000
12/06/2024;250;B;SBD;0,60350000;0,66820000;0,11200000;0,12400000
12/06/2024;255;A;SRD;0,16770000;0,17200000;31,33900000;32,12400000
12/06/2024;260;A;VND;0,00021170;0,00021190;25435,00000000;25450,00000000
12/06/2024;275;A;AMD;0,01387000;0,01394000;386,61000000;388,61000000
12/06/2024;295;A;CVE;0,05250000;0,05301000;101,67000000;102,63000000
12/06/2024;325;A;ANG;2,96070000;3,01990000;1,78450000;1,82000000
12/06/2024;328;A;AWG;2,92850000;3,02760000;1,78000000;1,84000000
12/06/2024;345;A;HUF;0,01479000;0,01481000;363,93000000;364,25000000
12/06/2024;363;A;CDF;0,00189100;0,00192300;2803,00000000;2850,00000000
12/06/2024;365;A;BIF;0,00186500;0,00188500;2858,84000000;2889,84000000
12/06/2024;368;A;KMF;0,01180000;0,01185000;454,59000000;456,59000000
12/06/2024;370;A;XAF;0,00878800;0,00883000;610,29000000;613,15000000
12/06/2024;372;A;XOF;0,00868700;0,00878700;613,30000000;620,30000000
12/06/2024;380;A;XPF;0,04811000;0,04851000;111,10000000;112,00000000
12/06/2024;390;A;DJF;0,03018000;0,03035000;177,55000000;178,55000000
12/06/2024;398;A;GNF;0,00062040;0,00063130;8537,00000000;8685,00000000
12/06/2024;406;A;MGA;0,00120300;0,00121000;4452,18000000;4481,18000000
12/06/2024;420;A;RWF;0,00411100;0,00416600;1293,65000000;1310,65000000
12/06/2024;425;A;CHF;6,04160000;6,04290000;0,89180000;0,89190000
12/06/2024;440;A;HTG;0,04017000;0,04072000;132,35000000;134,15000000
12/06/2024;450;A;PYG;0,00071580;0,00071870;7498,47000000;7527,54000000
12/06/2024;460;A;UAH;0,13240000;0,13340000;40,40000000;40,70000000
12/06/2024;470;A;JPY;0,03457000;0,03457000;155,88000000;155,89000000
12/06/2024;482;A;GEL;1,86130000;1,90090000;2,83500000;2,89500000
12/06/2024;490;A;ALL;0,05794000;0,05843000;92,23000000;93,00000000
12/06/2024;495;A;HNL;0,21760000;0,21850000;24,66100000;24,76100000
12/06/2024;500;A;SLL;0,00023520;0,00023760;22683,00000000;22908,00000000
12/06/2024;503;A;MDL;0,30480000;0,30650000;17,58000000;17,68000000
12/06/2024;506;A;RON;1,17310000;1,17490000;4,58690000;4,59320000
12/06/2024;510;A;BGN;2,98700000;2,98780000;1,80370000;1,80400000
12/06/2024;530;B;GIP;6,86230000;6,86840000;1,27350000;1,27450000
12/06/2024;535;A;EGP;0,11290000;0,11310000;47,64000000;47,74000000
12/06/2024;540;B;GBP;6,91780000;6,92070000;1,28380000;1,28420000
12/06/2024;545;B;FKP;6,86230000;6,86840000;1,27350000;1,27450000
12/06/2024;560;A;LBP;0,00006010;0,00006020;89500,00000000;89600,00000000
12/06/2024;570;B;SHP;6,92480000;6,93090000;1,28510000;1,28610000
12/06/2024;575;A;SYP;0,00041440;0,00041450;13000,00000000;13003,00000000
12/06/2024;585;A;SZL;0,29320000;0,29340000;18,36980000;18,37780000
12/06/2024;603;A;LSL;0,29310000;0,29350000;18,36380000;18,38380000
12/06/2024;608;A;TMT;1,53740000;1,54190000;3,49500000;3,50500000
12/06/2024;622;A;MZN;0,08409000;0,08519000;63,26000000;64,08000000
12/06/2024;625;A;ERN;0,35570000;0,35930000;15,00000000;15,15000000
12/06/2024;630;A;NGN;0,00343200;0,00364100;1480,00000000;1570,00000000
12/06/2024;635;A;AOA;0,00615900;0,00632200;852,48400000;874,92800000
12/06/2024;640;A;TWD;0,16730000;0,16750000;32,17400000;32,20900000
12/06/2024;642;A;TRY;0,16670000;0,16680000;32,30850000;32,31970000
12/06/2024;660;A;PEN;1,42820000;1,43980000;3,74300000;3,77280000
12/06/2024;665;A;BTN;0,06446000;0,06451000;83,54100000;83,59600000
12/06/2024;670;A;MRO;0,01501000;0,01514000;356,00000000;359,00000000
12/06/2024;671;A;MRU;0,13720000;0,13770000;39,15000000;39,26700000
12/06/2024;680;B;TOP;2,24220000;2,37710000;0,41610000;0,44110000
12/06/2024;685;A;MOP;0,66930000;0,67000000;8,04300000;8,05100000
12/06/2024;706;A;ARS;0,00597100;0,00597500;902,00000000;902,50000000
12/06/2024;715;A;CLP;0,00589200;0,00589500;914,20000000;914,50000000
12/06/2024;720;A;COP;0,00133200;0,00133300;4042,69000000;4045,10000000
12/06/2024;721;B;COU;0,50600000;0,50600000;0,09390000;0,09390000
12/06/2024;725;A;CUP;0,22450000;0,22450000;24,00000000;24,00000000
12/06/2024;730;A;DOP;0,09040000;0,09099000;59,23000000;59,61000000
12/06/2024;735;A;PHP;0,09178000;0,09182000;58,69000000;58,71000000
12/06/2024;741;A;MXN;0,28740000;0,28750000;18,74200000;18,75200000
12/06/2024;745;A;UYU;0,13770000;0,13790000;39,09000000;39,12000000
12/06/2024;755;B;BWP;0,39340000;0,39660000;0,07300000;0,07360000
12/06/2024;760;A;MWK;0,00307900;0,00313900;1716,73000000;1750,03000000
12/06/2024;766;A;ZMW;0,20410000;0,20460000;26,34580000;26,39530000
12/06/2024;770;A;GTQ;0,69280000;0,69470000;7,75800000;7,77800000
12/06/2024;775;A;MMK;0,00255800;0,00257400;2093,70000000;2106,30000000
12/06/2024;778;B;PGK;1,36330000;1,40390000;0,25300000;0,26050000
12/06/2024;780;A;LAK;0,00024720;0,00024860;21680,00000000;21795,00000000
12/06/2024;785;A;ZAR;0,29310000;0,29340000;18,36500000;18,38250000
12/06/2024;795;A;CNY;0,74410000;0,74460000;7,23800000;7,24150000
