17/10/2024;150;B;AUD;3,80300000;3,80390000;0,67010000;0,67020000
17/10/2024;155;A;BSD;5,67520000;5,67580000;1,00000000;1,00000000
17/10/2024;160;A;BMD;5,67520000;5,67580000;1,00000000;1,00000000
17/10/2024;165;A;CAD;4,11480000;4,11560000;1,37910000;1,37920000
17/10/2024;170;A;GYD;0,02697000;0,02729000;207,98000000;210,45000000
17/10/2024;173;A;NAD;0,32080000;0,32090000;17,68980000;17,69280000
17/10/2024;175;A;BBD;2,78180000;2,84060000;1,99810000;2,04010000
17/10/2024;180;A;BZD;2,79130000;2,84050000;1,99820000;2,03320000
17/10/2024;185;A;BND;4,31710000;4,31880000;1,31420000;1,31460000
17/10/2024;190;A;KYD;6,79660000;6,85900000;0,82750000;0,83500000
17/10/2024;195;A;SGD;4,31710000;4,31880000;1,31420000;1,31460000
17/10/2024;197;B;CLF;226,95690000;226,98090000;39,99100000;39,99100000
17/10/2024;200;B;FJD;2,50560000;2,58310000;0,44150000;0,45510000
17/10/2024;205;A;HKD;0,72990000;0,73010000;7,77420000;7,77530000
17/10/2024;210;A;TTD;0,83140000;0,84150000;6,74510000;6,82600000
17/10/2024;215;A;XCD;2,08650000;2,10210000;2,70000000;2,72000000
17/10/2024;220;A;USD;5,67520000;5,67580000;1,00000000;1,00000000
17/10/2024;230;A;JMD;0,03553000;0,03592000;158,01000000;159,71000000
17/10/2024;235;A;LRD;0,02941000;0,02956000;192,00000000;193,00000000
17/10/2024;245;B;NZD;3,43970000;3,44070000;0,60610000;0,60620000
17/10/2024;250;B;SBD;0,63560000;0,70380000;0,11200000;0,12400000
17/10/2024;255;A;SRD;0,17090000;0,17510000;32,41600000;33,20100000
17/10/2024;260;A;VND;0,00022510;0,00022540;25180,00000000;25210,00000000
17/10/2024;275;A;AMD;0,01461000;0,01469000;386,47000000;388,47000000
17/10/2024;295;A;CVE;0,05527000;0,05578000;101,75000000;102,68000000
17/10/2024;325;A;ANG;3,11820000;3,18060000;1,78450000;1,82000000
17/10/2024;328;A;AWG;3,08430000;3,18870000;1,78000000;1,84000000
17/10/2024;345;A;HUF;0,01536000;0,01536000;369,43000000;369,57000000
17/10/2024;363;A;CDF;0,00199100;0,00200400;2832,50000000;2850,00000000
17/10/2024;365;A;BIF;0,00193900;0,00197100;2879,86000000;2926,86000000
17/10/2024;368;A;KMF;0,01243000;0,01249000;454,57000000;456,57000000
17/10/2024;370;A;XAF;0,00915400;0,00937700;605,29000000;619,98000000
17/10/2024;372;A;XOF;0,00933800;0,00944800;600,75000000;607,75000000
17/10/2024;380;A;XPF;0,05124000;0,05170000;109,79000000;110,76000000
17/10/2024;390;A;DJF;0,03178000;0,03196000;177,60000000;178,55000000
17/10/2024;398;A;GNF;0,00065340;0,00066240;8568,00000000;8685,00000000
17/10/2024;406;A;MGA;0,00122400;0,00123400;4599,76000000;4636,67000000
17/10/2024;420;A;RWF;0,00418000;0,00423300;1340,85000000;1357,85000000
17/10/2024;425;A;CHF;6,55710000;6,55860000;0,86540000;0,86550000
17/10/2024;440;A;HTG;0,04295000;0,04318000;131,43360000;132,14220000
17/10/2024;450;A;PYG;0,00071610;0,00071770;7908,47000000;7924,98000000
17/10/2024;460;A;UAH;0,13770000;0,13780000;41,18000000;41,22000000
17/10/2024;470;A;JPY;0,03780000;0,03781000;150,12000000;150,14000000
17/10/2024;482;A;GEL;2,06370000;2,11000000;2,69000000;2,75000000
17/10/2024;490;A;ALL;0,06200000;0,06249000;90,83000000;91,53000000
17/10/2024;495;A;HNL;0,22740000;0,22830000;24,85600000;24,95600000
17/10/2024;500;A;SLL;0,00024770;0,00025020;22683,00000000;22908,00000000
17/10/2024;503;A;MDL;0,32080000;0,32270000;17,58950000;17,68950000
17/10/2024;506;A;RON;1,23560000;1,23710000;4,58810000;4,59310000
17/10/2024;510;A;BGN;3,14350000;3,14570000;1,80430000;1,80540000
17/10/2024;530;B;GIP;7,37210000;7,37850000;1,29900000;1,30000000
17/10/2024;535;A;EGP;0,11660000;0,11680000;48,58000000;48,68000000
17/10/2024;540;B;GBP;7,38170000;7,38310000;1,30070000;1,30080000
17/10/2024;545;B;FKP;7,37210000;7,37850000;1,29900000;1,30000000
17/10/2024;560;A;LBP;0,00006330;0,00006340;89500,00000000;89600,00000000
17/10/2024;570;B;SHP;7,37210000;7,37850000;1,29900000;1,30000000
17/10/2024;575;A;SYP;0,00043620;0,00043660;13000,00000000;13010,00000000
17/10/2024;585;A;SZL;0,32070000;0,32090000;17,68980000;17,69780000
17/10/2024;603;A;LSL;0,32090000;0,32130000;17,66700000;17,68730000
17/10/2024;608;A;TMT;1,61930000;1,62410000;3,49470000;3,50470000
17/10/2024;622;A;MZN;0,08793000;0,08971000;63,27000000;64,54000000
17/10/2024;625;A;ERN;0,37460000;0,37840000;15,00000000;15,15000000
17/10/2024;630;A;NGN;0,00341900;0,00352500;1610,00000000;1660,00000000
17/10/2024;635;A;AOA;0,00612100;0,00624400;909,05100000;927,23200000
17/10/2024;640;A;TWD;0,17650000;0,17670000;32,11900000;32,14900000
17/10/2024;642;A;TRY;0,16620000;0,16620000;34,14290000;34,15290000
17/10/2024;660;A;PEN;1,50760000;1,50870000;3,76200000;3,76450000
17/10/2024;665;A;BTN;0,06750000;0,06755000;84,02500000;84,08000000
17/10/2024;670;A;MRO;0,01581000;0,01594000;356,00000000;359,00000000
17/10/2024;671;A;MRU;0,14330000;0,14380000;39,48000000;39,59800000
17/10/2024;680;B;TOP;2,35800000;2,50020000;0,41550000;0,44050000
17/10/2024;685;A;MOP;0,70790000;0,70890000;8,00700000;8,01700000
17/10/2024;706;A;ARS;0,00578500;0,00578900;980,50000000;981,00000000
17/10/2024;715;A;CLP;0,00598000;0,00598400;948,49000000;949,08000000
17/10/2024;720;A;COP;0,00133100;0,00133300;4258,56000000;4263,55000000
17/10/2024;721;B;COU;0,49770000;0,49780000;0,08770000;0,08770000
17/10/2024;725;A;CUP;0,23650000;0,23650000;24,00000000;24,00000000
17/10/2024;730;A;DOP;0,09408000;0,09469000;59,94000000;60,32000000
17/10/2024;735;A;PHP;0,09809000;0,09815000;57,83000000;57,86000000
17/10/2024;741;A;MXN;0,28520000;0,28540000;19,88800000;19,89600000
17/10/2024;745;A;UYU;0,13540000;0,13550000;41,88000000;41,91000000
17/10/2024;755;B;BWP;0,42280000;0,42570000;0,07450000;0,07500000
17/10/2024;760;A;MWK;0,00324200;0,00330600;1717,02000000;1750,32000000
17/10/2024;766;A;ZMW;0,21340000;0,21380000;26,55000000;26,60000000
17/10/2024;770;A;GTQ;0,73290000;0,73520000;7,72000000;7,74300000
17/10/2024;775;A;MMK;0,00269400;0,00271100;2093,70000000;2106,30000000
17/10/2024;778;B;PGK;1,40010000;1,48540000;0,24670000;0,26170000
17/10/2024;780;A;LAK;0,00025780;0,00025970;21853,00000000;22014,00000000
17/10/2024;785;A;ZAR;0,32070000;0,32080000;17,69120000;17,69500000
17/10/2024;795;A;CNY;0,79670000;0,79700000;7,12160000;7,12320000
17/10/2024;796;A;CNH;0,79510000;0,79520000;7,13760000;7,13790000
17/10/2024;800;A;QAR;1,55610000;1,55710000;3,64500000;3,64700000
17/10/2024;805;A;OMR;14,73310000;14,75380000;0,38470000;0,38520000
17/10/2024;810;A;YER;0,02266000;0,02271000;249,97000000;250,47000000
17/10/2024;815;A;IRR;0,00013510;0,00013510;42000,00000000;42005,00000000
17/10/2024;820;A;SAR;1,51100000;1,51140000;3,75540000;3,75600000
17/10/2024;825;A;KHR;0,00139400;0,00140100;4052,00000000;4072,00000000
17/10/2024;828;A;MYR;1,31580000;1,31780000;4,30700000;4,31300000
17/10/2024;830;A;RUB;0,05863000;0,05869000;96,70000000;96,80000000
17/10/2024;831;A;BYN;1,73020000;1,74100000;3,26000000;3,28000000
17/10/2024;835;A;TJS;0,53140000;0,53490000;10,61000000;10,68000000
17/10/2024;840;A;MUR;0,12190000;0,12270000;46,24000000;46,54000000
17/10/2024;845;A;NPR;0,04219000;0,04220000;134,51000000;134,52000000
17/10/2024;850;A;SCR;0,40480000;0,40490000;14,01870000;14,01880000
17/10/2024;855;A;LKR;0,01938000;0,01938000;292,80000000;292,90000000
17/10/2024;860;A;INR;0,06749000;0,06754000;84,03500000;84,09000000
17/10/2024;865;A;IDR;0,00036610;0,00036640;15490,00000000;15500,00000000
17/10/2024;870;A;MVR;0,36610000;0,36810000;15,42000000;15,50000000
17/10/2024;875;A;PKR;0,02041000;0,02044000;277,67000000;278,01000000
17/10/2024;880;A;ILS;1,51800000;1,52010000;3,73380000;3,73850000
17/10/2024;892;A;KGS;0,06633000;0,06638000;85,50000000;85,55430000
17/10/2024;893;A;UZS;0,00044310;0,00044350;12798,06000000;12808,06000000
17/10/2024;905;A;BDT;0,04729000;0,04770000;119,00000000;120,00000000
17/10/2024;912;B;WST;2,06010000;2,13980000;0,36300000;0,37700000
17/10/2024;913;A;KZT;0,01166000;0,01167000;486,34000000;486,89000000
17/10/2024;915;A;MNT;0,00167000;0,00167300;3392,00000000;3398,00000000
17/10/2024;920;A;VUV;0,04614000;0,04893000;116,00000000;123,00000000
17/10/2024;930;A;KRW;0,00413800;0,00414000;1371,08000000;1371,60000000
17/10/2024;946;A;TZS;0,00207500;0,00209100;2715,00000000;2735,00000000
17/10/2024;950;A;KES;0,04382000;0,04417000;128,50000000;129,50000000
17/10/2024;955;A;UGX;0,00154300;0,00154700;3669,00000000;3679,00000000
17/10/2024;960;A;SOS;0,00987000;0,00999300;568,00000000;575,00000000
17/10/2024;975;A;PLN;1,42400000;1,42440000;3,98460000;3,98540000
17/10/2024;978;B;EUR;6,14960000;6,15090000;1,08360000;1,08370000
17/10/2024;998;A;XAU;491,35930000;491,41130000;0,01155000;0,01155000

[2025-07-07T15:08:32.147+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:08:32.193+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-10-17T00:00:00+00:00, execution_date=20241017T000000, start_date=20250707T150831, end_date=20250707T150832
[2025-07-07T15:08:32.287+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:08:32.317+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
